235,242,229	237,244,231	183,189,178	164,170,159	247,252,243	233,238,229	220,225,216	246,252,241	193,200,187	171,178,163	233,242,221	248,255,233	228,240,210	226,240,206	100,114,78 	113,127,91 	94,105,73 	254,255,234	241,250,223	250,255,233	95,102,81 	105,111,92 	168,174,157	172,177,162	189,193,181	175,179,167	234,238,226	196,200,188	181,185,173	170,174,162	249,253,241	239,243,231	249,250,240	170,169,159	195,191,180	63,54,44  	73,61,51  	51,39,29  	230,221,208	255,255,244	184,184,170	190,197,182	228,242,224	238,254,236	236,250,232	224,236,218	226,237,217	236,248,228	170,186,168	173,192,175	244,255,247	233,250,239	212,228,221	219,233,232	237,249,255	205,217,229	46,55,75  	72,79,106 	45,49,84  	158,163,202	168,171,216	230,232,255	36,37,88  	69,72,110 	186,192,199	242,250,240	184,191,184	231,239,229	173,178,169	169,174,165	237,243,232	239,245,234	180,184,172	180,185,170	189,194,179	182,187,172	191,194,178	196,199,183	188,191,175	175,178,163	171,173,161	197,199,187	174,176,164	171,175,163	255,255,247	248,255,242	224,231,218	189,196,183	170,179,166	216,225,212	
236,244,227	226,236,220	186,193,180	176,184,173	180,186,175	223,231,221	250,255,246	230,238,227	228,234,223	235,245,229	188,197,176	238,251,225	218,230,200	247,255,229	101,115,79 	86,101,63 	113,124,91 	222,233,201	236,244,214	239,248,221	104,110,87 	96,103,82 	255,255,244	232,236,224	247,248,238	167,170,161	236,237,228	179,182,173	182,183,174	184,187,178	225,226,217	245,246,237	243,244,234	231,230,220	178,174,163	63,54,44  	62,50,40  	72,60,50  	255,251,238	239,233,220	196,196,182	164,174,158	227,241,223	236,252,234	225,239,221	235,249,231	222,234,214	244,255,238	180,196,179	208,225,211	170,187,174	207,223,216	243,255,255	230,242,248	211,220,234	79,88,108 	60,67,94  	56,61,92  	212,216,251	229,235,255	234,239,255	151,155,196	65,68,112 	48,53,84  	51,57,64  	174,180,175	219,225,220	184,191,184	231,238,231	172,177,168	253,255,248	218,225,212	239,244,229	225,231,214	239,245,226	97,103,84 	84,89,68  	98,103,82 	182,187,166	233,238,217	188,188,174	234,234,220	190,190,178	177,180,165	177,179,167	76,81,66  	103,107,95 	231,238,223	176,185,172	189,199,183	
235,246,226	228,240,220	217,227,210	176,187,171	182,190,179	186,196,184	228,236,226	230,240,228	241,249,238	231,242,226	228,239,219	174,188,164	244,255,228	237,254,220	106,123,86 	113,131,92 	106,117,79 	249,255,223	237,244,211	255,255,235	108,112,87 	238,243,222	240,241,225	235,237,225	241,239,231	235,235,229	199,196,191	235,235,229	174,171,167	183,182,178	195,192,188	234,234,228	235,236,227	248,247,237	184,179,170	63,54,45  	70,58,48  	60,48,38  	240,230,220	245,241,230	228,231,216	181,191,175	171,184,168	222,240,223	231,247,229	236,250,232	248,255,242	223,236,214	223,241,212	170,191,159	220,239,214	186,202,185	218,230,224	217,228,232	231,238,253	50,54,78  	71,73,104 	40,41,79  	72,72,112 	64,63,105 	39,38,80  	73,74,118 	58,59,103 	57,60,91  	82,87,96  	223,230,227	185,192,189	230,237,232	249,255,250	162,170,160	218,226,215	248,255,244	237,245,228	237,246,226	250,255,238	219,229,206	116,125,99 	90,99,72  	89,98,71  	187,193,168	186,188,169	255,255,243	189,189,175	228,231,215	100,103,88 	89,95,78  	237,242,227	237,245,228	182,192,176	211,221,204	
233,246,224	250,255,241	244,255,236	165,177,159	238,248,235	167,177,165	168,177,167	245,254,244	229,239,227	240,251,235	229,241,221	185,199,175	227,242,214	221,238,204	232,250,213	91,109,70 	106,117,77 	99,108,68 	188,195,160	99,105,74 	80,85,58  	204,207,185	173,174,158	190,190,178	251,249,241	243,240,236	171,168,164	198,194,193	174,170,169	194,190,189	173,168,169	187,184,180	176,177,168	250,249,239	198,193,184	39,30,21  	70,58,48  	40,28,18  	255,255,247	247,243,232	251,254,239	170,181,165	172,188,171	193,211,194	212,231,212	225,241,223	233,247,229	235,248,226	237,253,222	236,253,220	171,185,161	168,179,163	245,254,251	226,232,239	248,250,255	49,48,74  	49,48,82  	58,56,92  	61,58,97  	61,59,95  	53,54,88  	63,65,96  	37,39,69  	71,74,95  	61,67,74  	158,164,163	230,236,235	170,177,174	232,239,234	243,252,242	170,178,167	224,234,218	235,244,224	245,254,233	227,238,212	250,255,234	100,110,80 	68,79,47  	91,102,69 	240,248,218	178,180,160	183,183,167	241,241,225	176,177,161	102,103,87 	113,116,100	176,182,165	233,241,224	239,247,230	204,214,197	
229,245,221	219,235,211	219,234,213	242,255,238	174,187,173	223,235,223	177,188,178	226,237,227	243,255,243	225,238,224	236,250,232	220,236,212	170,188,159	242,255,228	240,255,225	102,120,81 	97,109,67 	115,125,83 	252,255,223	115,122,89 	118,123,94 	244,247,225	237,238,222	236,236,224	179,176,171	177,174,170	186,182,181	174,169,170	195,190,191	189,184,185	232,227,229	254,250,249	181,182,173	185,186,176	234,229,220	54,45,36  	72,61,53  	78,67,59  	233,224,214	247,245,234	229,234,219	176,187,171	238,254,237	149,168,151	181,201,182	221,240,221	229,243,225	230,242,222	232,244,222	237,246,226	178,184,173	235,238,236	175,178,183	236,235,251	218,214,239	75,70,99  	80,75,107 	60,55,86  	173,170,196	236,234,255	232,235,249	231,237,244	233,240,243	226,234,234	240,248,248	175,183,182	178,186,185	248,255,254	222,232,226	229,240,230	183,193,180	237,249,231	230,242,220	231,244,220	190,204,176	185,200,169	245,255,225	114,128,92 	82,97,59  	106,117,84 	189,191,169	174,174,156	245,245,227	116,118,99 	99,101,82 	171,175,156	226,232,213	188,197,177	225,234,214	236,247,227	
237,254,227	230,246,222	235,251,228	241,255,237	157,170,154	245,255,243	169,178,168	179,188,178	224,233,223	245,255,242	211,223,205	248,255,241	225,242,215	228,246,215	226,246,211	229,246,209	123,134,94 	91,100,60 	114,122,85 	98,105,72 	235,243,213	245,251,226	183,187,168	180,183,168	244,245,235	242,242,236	182,181,177	234,233,229	248,244,243	181,177,176	242,238,237	182,179,175	245,243,235	238,237,227	189,184,175	69,62,53  	50,39,31  	54,45,36  	255,250,239	234,232,221	245,250,235	180,190,174	223,236,220	172,188,171	233,249,232	177,193,175	231,244,228	230,242,224	243,251,234	225,232,217	185,190,181	178,181,179	233,233,239	180,180,194	233,231,251	65,61,86  	55,50,77  	71,68,93  	176,174,196	174,174,192	227,229,240	235,241,246	224,229,230	235,243,242	235,243,243	223,231,231	177,185,184	160,169,166	235,242,237	235,243,233	177,185,174	175,182,169	242,249,234	225,234,214	181,190,169	253,255,238	167,182,150	85,102,65 	91,109,68 	84,98,62  	234,241,214	201,204,182	174,176,156	90,92,72  	98,102,83 	244,248,229	191,197,180	231,237,220	187,195,178	224,232,215	
231,250,223	223,242,217	228,244,221	235,249,231	234,244,231	170,178,167	249,255,247	163,171,161	182,190,180	226,234,223	238,248,232	238,250,230	237,251,227	225,240,212	232,251,218	238,254,220	111,120,87 	99,104,72 	115,121,90 	102,110,79 	229,238,211	251,255,234	232,242,219	237,246,226	179,187,170	163,170,155	243,247,235	185,189,177	240,241,231	236,235,225	181,178,170	179,177,167	240,235,226	255,253,242	240,234,223	54,48,37  	68,62,51  	55,49,38  	251,247,236	238,236,225	250,250,238	170,174,162	241,245,233	233,240,227	184,193,180	231,241,225	175,184,171	237,247,231	242,252,235	218,228,211	237,246,233	179,187,177	175,181,176	229,234,235	247,250,255	225,227,238	60,60,78  	65,66,86  	75,76,97  	160,160,184	175,174,200	245,246,255	219,218,244	222,226,245	56,64,71  	231,242,240	229,238,235	222,229,224	184,188,182	190,192,186	229,229,223	179,176,172	236,233,229	248,248,242	188,189,179	171,179,162	231,244,220	93,112,79 	75,97,55  	93,115,73 	234,250,216	243,255,225	168,180,152	97,107,84 	232,239,218	244,250,231	238,243,228	181,185,173	184,188,177	178,182,171	
234,253,226	238,255,230	237,253,230	224,238,220	237,247,234	179,187,176	163,168,159	186,190,184	168,173,164	200,206,195	179,186,173	185,195,178	166,178,156	189,204,177	163,178,150	180,195,164	171,179,149	114,118,89 	92,97,68  	249,255,229	187,196,169	220,231,205	228,241,217	239,251,229	226,237,217	249,255,240	189,197,180	167,173,156	179,182,167	255,255,245	233,231,220	197,195,184	182,178,167	183,179,168	242,238,227	68,64,53  	46,42,31  	62,60,49  	223,221,210	255,255,244	224,224,212	255,255,247	184,186,174	232,234,222	255,255,247	229,233,221	240,247,234	179,186,171	229,239,222	248,255,241	243,253,237	165,175,162	175,184,174	171,178,173	209,214,215	242,248,253	57,61,72  	67,70,85  	54,57,78  	63,64,90  	59,59,89  	46,45,77  	68,67,101 	76,77,103 	53,62,71  	241,252,250	227,237,231	182,189,182	234,236,230	185,182,177	196,191,188	188,183,182	179,173,174	229,223,224	180,177,173	243,247,236	171,182,162	248,255,235	85,109,69 	81,105,63 	93,111,74 	242,255,225	96,111,80 	93,106,80 	234,244,221	224,233,213	245,250,235	242,246,235	230,231,222	198,198,192	
211,233,204	230,252,224	225,243,220	227,242,221	249,255,244	235,243,232	180,185,176	231,236,227	245,248,239	164,170,159	158,165,152	181,191,175	234,245,225	223,237,213	236,251,224	240,254,226	176,183,156	133,136,110	109,114,87 	222,228,203	234,243,217	192,202,179	240,253,229	175,187,165	188,199,179	165,175,158	163,170,155	195,200,185	235,237,225	173,173,161	183,181,171	184,182,172	251,249,238	244,242,231	190,188,177	42,40,29  	52,50,39  	49,49,37  	189,189,177	233,235,223	255,255,247	178,180,168	165,167,155	199,203,191	170,174,162	243,247,235	243,247,235	236,240,228	173,180,165	241,248,233	225,232,217	232,240,229	175,183,173	181,188,183	234,240,239	239,244,247	248,253,255	208,211,225	66,71,86  	67,71,90  	62,64,88  	67,68,94  	59,62,90  	47,52,73  	231,240,244	175,186,183	224,232,225	232,240,230	194,197,188	222,220,212	191,186,183	185,177,177	197,189,190	181,175,176	186,183,179	241,245,234	229,240,220	173,188,160	88,111,73 	82,103,64 	87,104,70 	226,241,209	80,95,64  	97,110,84 	191,200,179	245,253,236	221,226,211	235,239,228	248,249,240	244,245,236	
236,255,229	244,255,237	225,246,221	225,242,221	216,229,213	240,250,237	224,232,221	184,189,180	235,238,229	255,255,249	204,208,197	215,222,207	192,200,183	239,251,229	235,248,224	229,239,216	117,123,98 	100,104,79 	173,179,156	254,255,239	232,242,219	175,184,163	224,236,214	227,238,218	220,230,213	238,248,232	245,252,237	181,188,175	177,181,169	183,184,174	198,197,187	186,185,175	222,224,212	240,242,230	245,247,235	60,62,50  	55,57,45  	47,49,37  	231,233,221	184,188,176	235,237,225	182,186,174	233,237,225	179,183,171	193,197,185	144,148,136	186,190,178	241,245,233	247,249,237	184,188,176	239,243,231	232,238,227	179,184,175	190,196,191	159,164,163	234,239,240	219,223,228	248,254,255	219,223,234	231,237,250	172,177,192	162,166,184	175,181,200	236,244,255	239,249,249	155,166,158	245,253,243	237,243,232	226,227,217	195,194,184	174,170,165	189,182,179	184,176,176	176,170,171	182,178,177	182,185,176	252,255,243	216,229,203	241,255,227	86,107,69 	87,104,71 	86,101,70 	105,119,91 	225,238,212	157,166,145	188,196,179	188,193,178	185,189,177	190,191,182	219,220,211	
216,240,208	216,240,210	244,255,240	230,248,225	221,235,217	248,255,243	244,252,241	164,169,160	239,242,233	220,221,212	175,176,166	255,255,247	162,167,152	239,245,228	241,247,228	106,112,93 	84,89,68  	117,123,100	240,245,224	181,188,167	247,255,235	226,235,215	182,192,175	245,255,239	245,255,239	225,234,221	237,244,231	230,236,225	231,235,224	189,190,181	182,183,174	173,174,164	211,215,203	230,237,224	225,232,219	250,255,244	225,232,219	248,255,242	175,182,169	241,248,235	237,241,229	238,242,230	199,203,191	240,244,232	219,223,211	196,200,188	189,193,181	175,177,165	240,239,229	234,233,223	254,253,243	180,181,172	249,249,243	164,165,161	174,177,175	177,182,181	225,229,230	227,232,235	223,230,233	217,223,228	245,253,255	210,217,226	173,182,191	168,177,181	218,227,224	250,255,249	158,166,155	245,252,239	235,237,225	255,255,243	236,233,225	190,184,179	189,181,181	198,192,193	255,252,251	162,162,156	172,177,162	235,248,224	247,255,232	83,100,67 	94,109,78 	109,123,95 	83,96,70  	179,192,168	188,197,176	177,185,168	167,174,159	179,186,173	171,174,165	182,185,176	
238,255,232	205,231,201	234,255,229	168,189,164	186,203,182	218,229,213	225,234,221	245,249,238	195,196,187	246,247,238	181,182,173	240,241,231	239,239,227	173,176,161	110,113,98 	102,105,89 	118,122,103	240,246,227	234,240,221	246,252,235	171,179,162	181,189,172	239,249,233	159,169,153	225,234,221	240,249,236	232,238,227	236,242,231	255,255,249	218,221,212	251,252,243	189,192,183	158,166,155	182,192,179	235,245,232	223,233,220	222,232,219	244,253,240	221,230,217	180,187,174	243,250,237	158,165,152	176,180,168	232,236,224	239,243,231	249,253,241	235,239,227	189,190,180	176,173,165	196,193,185	247,244,236	172,170,162	236,233,228	197,197,191	193,194,190	166,170,165	188,191,189	179,184,182	177,184,181	182,190,189	225,236,234	246,255,255	224,236,236	226,237,234	232,240,233	233,241,230	182,189,174	232,238,221	184,187,171	179,179,165	250,245,236	181,175,170	180,172,172	234,228,229	230,225,224	205,205,199	242,246,234	169,178,158	238,252,224	239,254,223	71,85,57  	90,103,77 	187,200,176	217,229,207	189,198,178	168,176,159	177,184,171	185,191,180	185,188,179	184,187,178	
224,253,220	216,242,212	243,255,238	207,228,203	220,237,216	191,203,185	160,169,156	185,189,178	174,175,166	251,249,241	180,178,170	230,228,220	244,241,233	255,255,248	165,164,154	196,196,184	242,245,230	232,238,221	255,255,244	217,224,209	244,251,236	229,236,221	195,202,189	177,184,171	183,189,178	240,246,235	227,232,223	253,255,249	221,225,219	243,247,241	232,234,228	171,176,167	230,242,230	233,248,234	184,197,183	174,187,173	234,247,233	240,250,237	242,252,239	228,237,224	176,185,172	184,193,180	184,191,178	240,247,234	241,245,233	222,226,214	193,197,185	230,231,221	187,183,178	193,187,182	169,163,158	205,201,196	184,180,175	164,161,156	184,184,178	185,187,181	179,183,177	229,236,229	229,237,230	225,236,226	165,179,168	168,182,171	165,179,168	182,193,183	236,244,233	223,230,217	180,188,171	250,255,237	231,235,216	241,242,226	190,186,175	193,187,180	196,189,186	183,178,177	198,193,192	165,164,160	235,239,228	248,255,239	163,173,150	234,245,219	111,122,96 	83,93,70  	180,190,167	183,192,171	226,234,217	190,197,182	176,183,170	231,237,226	228,233,224	235,240,231	
220,248,218	223,251,221	217,240,212	227,248,223	240,255,236	218,230,212	247,254,241	235,239,228	182,183,174	177,175,167	195,191,186	184,180,175	189,186,178	186,183,175	176,173,165	245,244,234	176,180,168	245,252,237	215,222,207	250,255,244	231,238,225	241,248,235	231,238,225	230,237,224	174,180,169	177,183,172	251,255,247	209,214,205	244,248,242	248,252,246	238,242,236	178,186,176	234,248,236	212,229,215	231,246,232	173,188,174	166,179,165	172,185,171	176,186,173	232,242,229	236,245,232	165,174,161	237,244,231	180,187,174	230,234,222	242,246,234	234,238,226	193,194,184	184,178,173	243,236,233	245,239,234	180,176,171	189,185,180	247,245,237	176,177,168	181,185,174	182,188,177	228,236,225	246,255,242	240,250,237	234,247,231	208,224,207	246,255,245	218,231,215	170,179,166	191,198,183	175,181,164	220,227,206	253,255,237	246,248,228	240,239,225	240,238,228	180,174,169	184,179,178	184,180,179	187,186,182	239,243,232	223,228,213	251,255,239	90,100,77 	85,95,72  	185,194,173	228,237,216	182,191,171	241,248,233	220,227,214	244,250,239	180,186,175	237,242,233	234,239,230	
224,252,223	226,254,225	223,246,218	217,238,213	231,246,225	243,255,237	223,230,217	189,193,182	242,243,234	176,174,166	184,180,175	190,186,181	181,175,170	189,183,178	181,177,172	187,185,177	237,241,229	183,192,179	161,170,157	162,170,159	249,255,244	230,236,225	196,202,191	176,182,171	174,179,170	178,183,174	175,180,171	183,188,179	169,177,167	176,184,174	179,186,179	170,179,169	165,179,167	239,255,242	221,238,224	231,248,234	180,195,181	210,225,211	248,255,247	168,181,167	175,185,172	172,182,169	181,190,177	170,179,166	241,248,235	239,246,233	234,238,226	247,248,238	185,182,174	178,172,167	246,240,235	248,244,239	245,242,234	176,174,166	246,247,237	177,181,169	176,183,170	173,183,167	246,255,239	226,238,220	235,250,229	227,242,221	227,242,221	237,249,231	222,232,216	253,255,244	226,232,213	186,193,172	184,190,167	244,247,225	234,235,219	240,240,228	236,233,225	203,200,196	241,237,236	176,175,171	179,182,173	235,240,225	93,102,82 	85,94,73  	96,105,84 	228,237,217	185,194,174	162,170,153	245,252,237	242,249,236	230,236,225	243,249,238	178,186,175	178,186,175	
