255,255,255	255,255,255	255,255,255	72,72,255 	226,226,255	255,255,255	83,83,254 	52,52,255 	255,255,255	255,255,255	255,255,255	236,236,255	73,71,252 	251,228,231	250,229,231	35,35,254 	102,102,255	255,255,255	255,255,255	104,104,255	221,221,253	254,254,254	255,255,255	240,240,255	2,2,255  	0,0,255  	231,231,253	255,255,255	255,255,255	253,254,254	0,0,255  	114,113,254	196,196,255	253,255,255	254,252,253	108,107,254	0,0,255  	50,50,255 	255,255,255	254,251,252	0,0,255  	253,244,244	254,246,244	254,240,242	171,163,246	0,0,255  	99,96,252 	230,220,245	117,113,251	252,247,249	253,250,250	254,255,255	240,240,255	46,46,255 	255,255,255	254,255,255	254,255,255	52,52,255 	240,240,255	216,216,255	4,4,255  	12,12,255 	226,226,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	255,255,255	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	172,172,255	84,84,255 	255,255,255	224,224,255	38,38,255 	198,198,255	255,255,255	246,246,254	86,86,255 	175,165,241	251,213,218	206,175,223	51,48,251 	128,128,255	255,255,255	255,255,255	166,166,255	156,156,255	255,255,255	255,255,255	255,255,255	32,32,255 	0,0,255  	136,136,255	48,48,255 	62,62,255 	136,133,250	248,226,234	68,66,253 	250,250,255	254,255,255	254,252,253	62,60,251 	0,0,255  	108,108,255	254,250,250	251,218,220	152,132,235	254,249,249	253,255,255	254,255,255	238,238,255	0,0,255  	12,12,255 	126,126,255	246,246,255	254,255,255	254,255,255	255,255,255	152,152,255	36,36,255 	255,255,255	255,255,255	220,220,255	78,78,255 	255,255,255	102,102,255	0,0,255  	104,104,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	255,255,255	255,255,255	230,230,255	39,40,255 	245,246,255	254,255,255	238,238,255	120,120,255	68,68,255 	50,50,255 	148,148,255	255,255,255	254,253,253	72,71,254 	20,20,255 	196,196,255	255,255,255	255,255,255	228,228,255	88,88,255 	255,255,255	255,255,255	255,255,255	80,80,255 	0,0,255  	10,10,255 	206,206,255	248,248,255	72,72,255 	80,80,255 	80,80,255 	255,255,255	255,255,255	254,254,254	19,19,254 	0,0,255  	174,174,255	255,254,254	254,249,249	140,138,253	255,255,255	254,254,254	254,255,255	250,250,255	108,108,255	178,178,255	254,254,254	254,255,255	255,255,255	255,255,255	242,242,255	28,28,255 	62,62,255 	255,255,255	255,255,255	150,150,255	152,152,255	255,255,255	48,48,255 	0,0,255  	126,126,255	124,124,255	60,60,255 	56,56,255 	64,64,255 	108,108,255	194,194,255	255,255,255	254,254,254	255,255,255	255,255,255	254,254,254	253,253,253	254,255,255	253,255,255	253,255,255	254,255,255	
254,254,254	255,255,255	255,255,255	134,134,254	189,183,248	249,225,228	252,238,240	253,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	102,102,255	0,0,255  	80,80,255 	255,255,255	255,255,255	255,255,255	255,255,255	64,64,255 	255,255,255	255,255,255	255,255,255	138,138,255	0,0,255  	96,96,255 	255,255,255	255,255,255	182,182,255	0,0,255  	150,150,255	255,255,255	255,255,255	230,230,255	0,0,255  	6,6,255  	242,242,255	254,254,254	254,255,255	126,126,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	86,86,255 	0,0,255  	132,132,254	254,253,253	255,255,255	88,88,255 	218,218,255	254,255,255	36,36,254 	0,0,255  	26,26,255 	150,150,255	238,238,255	255,255,255	255,255,255	196,196,255	32,32,255 	120,120,255	255,255,255	254,254,254	254,255,255	255,255,255	254,254,254	253,255,255	253,255,255	255,254,255	254,247,249	
255,255,255	255,255,255	255,255,255	78,77,254 	245,220,228	250,221,223	250,243,246	113,112,252	45,43,252 	43,41,252 	90,88,251 	198,196,251	253,253,253	180,180,255	21,22,255 	152,154,255	255,253,254	254,248,248	252,244,242	253,248,246	82,82,254 	236,236,255	254,255,255	254,255,255	222,222,255	42,42,255 	234,234,255	0,0,255  	255,255,255	253,253,253	66,66,254 	240,240,255	255,255,255	255,255,255	185,185,253	0,0,255  	64,64,254 	254,254,254	255,255,255	254,255,255	108,107,254	248,243,244	253,252,253	253,253,253	254,255,254	255,255,255	255,255,255	255,255,255	255,255,255	198,198,255	148,148,255	196,196,255	70,70,254 	236,229,246	252,248,249	254,255,255	56,56,254 	255,255,255	254,255,255	34,34,255 	92,92,253 	242,241,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	167,168,255	0,0,255  	186,184,253	252,226,231	250,231,235	255,254,254	253,255,255	254,255,255	251,255,255	254,255,255	251,233,237	
255,255,255	255,255,255	255,255,255	65,66,254 	253,255,255	254,255,255	134,136,255	147,146,253	232,226,246	9,9,254  	0,0,255  	1,1,254  	162,151,239	249,236,236	142,136,245	64,60,249 	216,181,220	253,201,205	253,197,199	253,208,208	131,114,237	182,166,239	254,245,245	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,255  	255,255,255	255,255,255	255,255,255	138,138,255	0,0,255  	134,134,255	255,255,255	251,251,251	251,254,254	100,100,255	246,245,254	254,255,255	255,255,255	255,255,255	176,176,255	130,130,255	126,126,255	150,150,255	218,218,255	218,218,255	78,73,248 	191,158,221	254,201,206	250,207,212	252,233,237	61,62,255 	251,255,255	254,255,255	188,188,255	214,213,253	108,108,254	48,48,255 	52,52,255 	88,88,255 	218,218,255	255,255,255	229,230,255	0,0,255  	79,78,253 	250,229,232	251,236,239	254,254,255	253,255,255	253,255,255	254,255,255	254,254,254	253,255,255	
255,255,255	255,255,255	255,255,255	64,64,254 	255,255,255	255,255,255	71,72,255 	238,238,255	82,82,255 	116,116,255	178,178,255	156,156,255	50,50,255 	240,221,234	234,194,212	64,49,240 	111,82,225 	253,185,187	255,186,186	255,186,186	176,130,211	125,100,230	251,227,227	254,252,252	254,255,255	254,255,255	255,255,255	222,222,255	94,94,255 	255,255,255	255,255,255	0,0,255  	255,255,255	255,255,255	86,86,255 	0,0,255  	178,178,254	254,254,254	254,253,253	251,247,248	102,101,254	226,226,255	252,254,254	252,234,236	252,234,235	19,19,254 	136,130,247	248,247,253	162,162,254	96,96,255 	110,110,255	220,207,235	251,207,211	254,205,210	250,209,213	252,234,237	60,60,255 	250,255,255	254,255,255	166,166,255	4,4,255  	0,0,255  	12,12,255 	50,50,254 	66,66,254 	72,72,255 	255,255,255	250,250,255	0,0,255  	44,44,255 	255,255,255	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,254,254	254,254,254	
255,255,255	255,255,255	255,255,255	62,62,255 	254,254,254	254,254,254	66,66,255 	134,134,255	158,158,255	255,255,255	255,255,255	253,249,250	179,164,240	158,129,225	252,189,191	75,55,234 	60,44,238 	254,186,187	252,187,189	253,189,191	224,164,198	70,53,239 	252,206,210	253,226,230	255,249,251	252,254,254	252,253,253	108,108,255	2,2,255  	230,229,253	251,251,251	255,255,255	255,255,255	255,255,255	30,30,255 	0,0,255  	212,175,215	251,213,216	251,235,234	254,255,255	104,104,254	206,206,255	0,0,255  	252,226,229	251,225,227	19,19,254 	5,5,254  	122,122,255	190,190,255	252,252,254	252,252,252	254,254,254	254,253,253	254,251,251	254,253,253	254,255,255	82,82,255 	230,230,255	255,255,255	44,44,255 	0,0,255  	134,134,255	248,248,255	255,255,255	224,224,254	56,56,254 	255,255,255	244,244,255	0,0,255  	54,54,255 	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	78,78,255 	234,234,255	254,252,253	61,60,253 	60,60,255 	254,254,254	254,254,255	254,255,255	250,224,227	219,168,204	106,80,229 	250,183,187	67,50,238 	64,49,241 	254,190,196	251,192,197	253,198,203	251,195,200	39,29,245 	254,191,194	253,195,199	252,203,208	253,225,229	243,237,248	14,14,255 	0,0,255  	151,151,253	253,251,252	255,255,255	255,255,255	222,222,255	0,0,255  	4,3,254  	249,229,234	253,224,227	251,212,214	251,217,219	109,102,246	182,182,255	254,255,255	253,255,255	255,255,255	19,20,255 	0,0,255  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	150,150,254	159,159,253	255,255,255	106,106,255	26,26,255 	242,242,254	253,253,253	242,242,255	158,158,255	142,142,255	255,255,255	196,196,255	0,0,255  	84,84,255 	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	253,250,251	144,144,253	160,160,255	251,245,246	103,100,249	40,40,255 	253,255,255	0,0,255  	251,253,253	254,247,248	164,151,239	123,112,242	252,235,234	53,51,252 	89,82,248 	253,228,231	253,227,231	252,207,211	251,195,198	113,84,226 	66,48,237 	101,75,228 	131,96,219 	158,120,215	116,95,231 	0,0,255  	0,0,255  	73,73,254 	254,255,255	255,255,255	251,252,254	118,118,255	0,0,255  	46,46,255 	252,255,255	253,251,251	250,215,217	251,206,209	115,104,241	157,156,253	252,251,251	252,242,243	251,239,241	20,20,255 	0,0,255  	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	254,255,255	255,255,255	244,244,254	66,66,254 	250,250,255	252,252,255	126,126,255	44,44,255 	58,58,254 	79,77,252 	168,168,254	255,255,255	254,255,255	88,88,255 	0,0,255  	144,144,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,251,251	254,252,252	254,255,255	
254,255,255	250,231,234	252,211,216	236,212,229	57,57,253 	247,247,253	230,230,255	32,32,255 	162,162,255	255,255,255	253,254,254	188,188,254	36,36,255 	226,226,255	255,255,255	8,8,255  	169,170,255	254,255,255	255,255,255	253,245,245	252,224,227	240,190,206	53,40,241 	158,116,213	168,124,210	136,101,218	57,42,239 	0,0,255  	0,0,255  	91,75,239 	45,40,250 	65,61,251 	72,70,253 	94,94,255 	0,0,255  	103,104,255	254,255,255	255,255,255	254,252,252	253,251,251	130,130,255	132,132,255	255,255,255	254,251,252	254,251,251	20,20,255 	0,0,255  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,248,249	250,239,241	254,253,253	255,255,255	255,255,255	164,164,255	98,98,255 	252,252,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	164,164,254	0,0,255  	14,14,255 	234,234,254	255,255,255	255,255,255	254,254,254	255,255,255	252,239,241	251,212,219	250,220,225	252,247,248	
251,255,255	255,248,249	252,234,235	250,205,208	167,135,220	89,79,241 	252,249,252	234,236,255	122,122,255	66,66,255 	52,52,255 	72,72,255 	0,0,255  	255,255,255	168,168,255	68,68,255 	255,254,254	254,254,254	254,255,255	253,255,255	254,255,255	253,243,243	233,204,225	90,71,234 	75,56,235 	64,47,238 	46,33,242 	67,48,235 	236,171,191	240,174,192	83,62,235 	50,38,244 	49,41,246 	57,52,249 	60,57,251 	202,198,250	254,252,253	255,252,252	255,255,255	255,255,255	154,154,255	96,96,255 	198,198,255	156,156,255	128,128,255	8,8,255  	0,0,255  	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	252,251,252	252,244,246	253,253,254	255,255,255	255,255,255	251,252,252	116,116,254	47,47,254 	165,162,251	233,229,249	255,255,255	255,255,255	236,236,255	125,126,254	4,4,255  	2,2,255  	166,165,253	254,249,250	253,251,251	255,255,255	254,255,255	255,255,255	252,250,251	249,239,241	253,211,214	253,202,203	
255,255,255	254,255,255	252,253,253	251,217,222	252,210,209	171,158,237	79,79,253 	189,189,254	252,252,255	255,255,255	0,0,255  	255,255,255	218,218,255	122,122,255	64,64,255 	238,238,255	253,255,255	252,255,255	255,255,255	253,255,255	253,255,255	255,255,255	255,255,255	251,242,243	252,231,231	254,219,221	254,205,210	253,194,198	253,188,191	254,185,187	253,186,188	252,187,194	253,194,200	251,201,203	251,207,207	253,224,226	252,229,232	250,216,220	252,238,240	255,255,255	228,228,255	15,15,254 	113,111,252	158,158,254	194,194,255	164,164,255	0,0,255  	255,255,255	255,255,255	255,255,255	255,255,255	253,254,254	254,255,255	255,255,255	254,255,255	254,253,254	253,250,251	251,240,240	254,229,230	139,119,235	25,20,249 	53,42,244 	57,53,250 	55,55,254 	53,52,253 	0,0,255  	17,16,253 	170,159,240	248,234,234	248,234,234	250,242,244	254,253,254	253,255,255	255,254,255	254,254,255	251,255,255	253,228,229	250,208,207	
254,254,255	255,254,255	251,255,255	254,255,255	254,255,255	254,255,255	242,242,255	150,150,255	84,84,255 	62,62,255 	52,52,255 	52,52,254 	86,86,255 	172,172,254	253,253,253	255,255,255	253,255,255	253,252,252	250,235,238	253,249,250	253,255,255	254,255,255	253,255,255	253,255,255	253,255,255	254,255,255	254,253,254	253,245,246	253,233,235	251,215,219	253,209,215	253,213,220	251,218,223	254,225,228	251,212,215	251,225,227	254,247,247	252,243,244	254,249,249	254,254,254	252,247,248	177,175,252	42,42,254 	56,56,255 	56,56,255 	58,58,255 	50,50,255 	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	254,244,246	251,219,222	254,203,206	254,192,194	252,188,188	220,161,196	110,81,226 	71,56,239 	57,48,246 	45,40,250 	111,107,248	231,228,248	253,253,253	253,255,255	252,255,255	254,255,255	255,255,255	255,255,255	254,255,255	253,255,255	253,255,255	254,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	251,248,248	254,250,251	255,254,254	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,245,247	250,236,239	252,252,252	254,255,255	255,254,255	254,252,253	0,0,255  	253,252,253	254,253,254	255,255,255	255,255,255	254,255,255	255,255,255	0,0,255  	253,250,251	249,235,238	253,250,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,255  	253,255,255	254,255,255	255,255,255	253,249,249	252,227,230	254,203,208	255,189,192	254,186,187	253,187,187	253,187,187	254,187,188	254,186,190	253,190,196	253,213,215	255,243,244	255,255,255	255,255,255	255,255,255	254,254,254	254,255,255	255,255,255	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	251,239,242	249,228,232	252,247,249	255,255,255	255,255,255	253,255,255	254,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	254,254,254	254,255,255	252,255,255	255,255,255	251,255,255	254,255,255	255,255,255	255,255,255	252,252,252	253,253,253	255,255,255	255,255,255	254,255,255	254,255,255	253,254,254	253,241,241	253,222,221	253,211,212	254,200,204	254,192,197	253,191,196	252,195,201	252,190,197	254,185,189	254,188,188	252,192,193	252,206,209	253,232,232	252,248,247	254,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,255  	254,255,255	255,255,255	254,254,254	251,252,251	255,255,255	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	253,255,255	255,255,255	255,255,255	254,251,251	251,225,225	249,180,183	253,168,171	250,176,175	254,188,189	253,190,191	251,193,195	253,197,202	252,206,211	255,213,217	254,213,216	251,226,228	254,243,245	253,252,252	253,254,254	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,254,254	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	254,253,253	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,255,254	254,254,254	254,254,254	252,253,253	254,255,255	255,255,255	254,254,253	253,246,248	253,234,236	253,214,215	252,201,200	253,192,189	254,185,184	253,183,183	253,187,185	253,190,189	253,188,190	252,200,202	253,220,222	253,244,246	253,252,253	255,250,251	253,252,252	254,255,255	252,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,247,247	250,219,221	250,216,220	251,235,237	253,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	252,252,252	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,255,255	252,254,254	251,248,249	253,250,250	255,255,255	254,255,255	253,255,255	254,253,253	253,255,255	253,255,255	254,255,255	253,251,251	253,233,235	251,223,223	253,219,220	252,207,210	253,194,198	254,185,187	255,185,186	255,187,186	255,187,187	254,187,189	253,187,189	253,195,196	253,216,218	254,241,243	254,252,253	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
