0,3,0   	11,17,12  	4,0,0   	11,1,1   	14,0,1   	23,6,10  	9,0,4   	8,4,10   	0,0,4   	0,7,11   	0,1,3   	0,1,3   	0,3,4   	16,11,13  	14,0,0   	12,0,0   	0,2,0   	0,3,0   	7,17,17  	0,0,6   	8,2,19   	0,0,13   	0,0,13   	0,5,19   	11,3,14  	19,0,6   	23,0,0   	18,0,0   	9,11,5   	0,5,0   	0,11,3   	0,4,0   	0,2,0   	2,0,0   	12,0,1   	31,20,28  	0,5,11   	0,1,7   	0,2,6   	0,4,5   	0,4,3   	0,7,5   	9,0,1   	21,3,10  	0,0,6   	5,1,13   	14,0,13  	20,0,14  	5,0,4   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	15,15,15  	0,0,0   	0,0,0   	
5,1,0   	255,252,251	255,254,255	255,252,253	255,254,255	255,255,255	249,254,255	244,255,255	243,255,255	238,247,244	255,255,252	255,238,238	255,246,249	119,15,22 	131,0,9  	189,22,31 	207,2,5  	238,36,37 	255,169,169	255,245,240	255,255,244	255,227,223	165,24,35 	191,4,19  	176,0,4  	193,12,17 	182,0,0  	173,4,6  	228,104,98 	255,247,238	255,232,223	255,222,219	189,13,26 	222,57,65 	255,253,237	255,255,233	180,15,6  	202,3,0  	184,25,21 	255,230,226	255,251,246	255,254,251	255,250,252	255,248,248	255,230,226	169,19,13 	218,2,0  	192,6,0  	255,248,247	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	252,252,252	4,4,4   	
6,1,0   	255,252,249	255,254,254	255,252,253	255,254,255	255,254,255	249,254,255	244,255,255	243,255,255	236,246,246	255,254,255	255,251,254	255,247,252	121,36,44 	119,9,21  	151,3,11  	214,11,14 	255,51,50 	255,157,154	255,237,233	255,253,245	255,254,249	255,227,224	255,249,248	255,221,219	253,154,150	187,54,51 	172,15,12 	158,0,0  	255,136,133	255,238,231	186,60,56 	183,36,40 	255,182,178	255,255,234	255,255,226	167,12,0  	218,18,12 	166,6,0  	255,246,238	255,255,248	224,245,237	255,251,250	255,241,243	255,244,242	168,7,3  	231,13,7  	203,20,11 	255,249,247	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	252,252,252	4,4,4   	
8,1,0   	255,252,249	255,254,254	255,252,252	255,254,255	255,254,255	249,254,255	244,255,255	243,255,255	246,255,255	255,254,255	255,252,255	255,220,227	255,235,243	255,244,252	255,183,188	224,51,48 	205,16,8  	173,5,4  	255,160,160	255,250,248	255,255,251	244,255,254	245,255,249	255,255,248	255,250,244	255,177,173	174,17,14 	206,6,7  	252,42,42 	255,100,96 	168,0,0  	255,146,151	255,242,238	255,253,230	255,250,221	197,22,9  	211,0,0  	189,4,0  	255,235,231	255,253,248	248,255,254	255,254,255	255,232,234	255,244,244	159,0,0  	217,4,0  	183,4,0  	255,249,247	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	252,252,252	4,4,4   	
10,1,0   	255,252,249	255,255,254	255,253,252	255,254,255	251,255,255	247,254,255	246,255,255	243,252,255	248,255,255	255,254,255	242,233,236	255,251,255	255,246,250	255,249,255	255,248,247	255,244,229	172,11,0  	214,16,18 	189,24,32 	255,248,249	255,253,252	238,243,244	253,255,255	255,254,251	255,242,240	255,242,241	173,7,6  	208,2,1  	235,10,8  	235,7,6  	239,15,17 	219,0,9  	211,1,11  	182,0,0  	216,23,13 	237,9,2  	249,8,6  	230,0,0  	208,19,28 	126,17,26 	255,223,232	255,249,255	255,249,254	255,245,245	163,20,15 	215,10,2  	189,14,4  	255,249,247	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	252,252,252	4,4,4   	
5,1,0   	255,252,251	255,254,255	255,253,253	255,254,255	251,255,255	249,254,255	250,255,255	250,255,255	244,246,247	255,249,250	255,253,254	255,242,245	255,250,252	255,241,245	255,239,237	255,236,224	179,16,7  	205,0,4  	191,18,26 	255,246,245	255,254,251	255,250,253	255,250,252	255,246,246	255,245,245	255,211,215	187,4,8  	209,17,17 	222,25,23 	195,0,0  	197,3,3  	194,4,15  	192,6,18  	204,19,23 	199,0,0  	232,0,0  	243,0,0  	249,9,20  	186,0,2  	130,11,20 	255,244,252	255,246,254	255,234,239	255,243,244	158,7,3  	219,8,4  	192,5,1  	255,246,245	255,251,254	255,252,254	255,253,254	255,255,254	255,255,254	253,255,254	253,255,255	252,254,254	255,255,255	254,252,252	6,4,4   	
0,1,4   	248,251,255	255,254,255	255,251,255	255,253,255	255,254,255	255,254,254	255,255,254	255,255,252	255,254,249	255,250,245	255,251,248	154,82,82 	255,189,191	255,238,244	255,213,219	255,92,97 	189,0,3  	190,4,10  	196,56,57 	255,251,242	255,249,240	172,87,85 	255,189,191	255,241,242	255,196,200	255,78,90 	191,0,0  	167,7,7  	249,127,121	255,227,217	255,249,240	255,247,248	255,244,247	255,250,248	255,226,231	198,0,8  	240,0,22  	196,0,10  	255,236,244	255,246,242	255,251,245	255,240,241	255,234,236	255,237,240	191,8,12  	221,0,0  	215,3,9  	255,239,244	255,230,235	255,248,249	255,251,249	255,240,237	255,255,251	251,255,252	243,252,249	250,255,253	255,255,255	255,251,252	11,2,5   	
0,0,7   	245,251,255	255,253,255	255,251,255	255,253,255	255,254,255	255,254,253	255,255,252	255,255,249	255,255,249	255,255,247	255,226,220	115,32,30 	117,3,3  	152,10,15 	196,29,38 	194,10,22 	191,12,21 	161,6,13  	255,186,184	255,238,227	255,254,241	114,14,12 	144,16,17 	134,7,9  	169,17,22 	200,0,12  	191,0,10  	209,86,88 	255,212,203	255,254,242	255,249,237	255,254,249	245,253,252	239,255,254	255,250,252	190,16,40 	222,9,35  	158,0,11  	255,242,247	255,254,243	255,254,240	122,22,18 	152,12,13 	159,5,6  	173,0,0  	227,14,23 	206,5,16  	156,14,21 	115,13,18 	99,22,25  	255,245,243	255,254,249	246,243,238	246,253,248	248,255,252	250,255,253	255,255,254	255,250,253	15,1,5   	
0,0,5   	248,251,255	255,253,255	255,251,255	255,253,255	255,254,255	255,254,253	255,255,252	251,255,251	255,255,249	255,255,248	255,253,247	255,195,191	188,101,99 	133,20,23 	127,0,5  	141,9,16  	228,104,110	255,194,200	255,247,245	255,254,247	255,255,245	255,185,185	186,96,96 	120,33,36 	123,20,23 	190,46,58 	255,130,138	255,212,213	255,248,240	255,255,247	255,255,248	255,255,252	250,255,254	233,250,246	255,228,228	142,6,24  	156,0,8  	147,25,35 	255,247,247	255,255,245	255,242,230	125,43,38 	135,22,20 	136,16,16 	156,22,22 	177,15,20 	151,0,1  	130,10,15 	115,25,30 	80,14,15  	255,244,241	255,255,249	251,251,245	250,255,252	248,255,252	252,255,253	255,255,254	255,250,253	15,1,5   	
0,1,4   	250,251,255	255,253,255	255,251,254	255,253,255	255,254,254	255,254,253	251,255,252	239,251,245	246,255,249	241,244,235	250,237,229	255,253,247	255,249,247	255,240,241	255,244,247	255,244,249	255,245,249	255,246,251	255,250,249	255,242,239	246,234,228	255,250,251	255,244,245	255,249,251	255,248,249	255,243,251	255,245,249	255,251,251	255,255,249	252,254,248	242,249,242	255,255,252	244,249,247	236,251,247	255,253,252	255,241,252	255,238,251	255,234,238	255,251,248	255,255,247	255,252,240	255,240,236	255,223,221	255,247,244	255,242,238	255,226,225	255,242,244	255,244,247	255,246,248	255,245,244	255,252,249	255,255,251	255,255,251	250,255,252	236,243,238	254,255,253	255,254,255	255,250,253	15,1,5   	
0,1,2   	250,252,253	255,254,255	255,252,253	255,253,255	255,254,254	255,254,253	250,255,252	239,255,248	241,255,251	244,255,251	253,255,249	255,255,249	255,253,248	255,249,246	255,250,249	255,251,252	255,246,248	254,229,233	255,253,254	255,254,255	255,254,254	255,249,252	255,252,254	255,242,245	255,249,251	255,250,255	255,251,253	254,249,250	247,254,251	244,255,255	246,255,254	242,245,243	253,255,254	248,255,252	255,248,245	255,239,243	255,245,248	255,252,251	255,250,243	247,252,243	255,255,248	255,251,248	255,245,242	255,246,241	255,253,247	255,247,243	255,250,247	255,249,248	255,234,234	255,251,249	255,237,235	249,245,240	250,255,250	250,255,252	250,255,254	255,254,254	255,254,255	255,250,253	15,1,5   	
0,2,1   	250,253,251	255,254,255	255,252,252	255,254,254	255,254,254	255,255,251	250,255,252	243,255,252	230,251,243	228,249,241	243,255,251	247,254,247	255,255,251	255,254,251	255,252,251	255,250,251	253,255,255	255,254,255	240,237,239	245,238,241	255,253,255	255,253,255	255,254,255	255,254,255	248,247,249	243,248,249	246,255,255	246,255,255	236,250,249	232,246,245	244,255,255	250,253,251	255,255,254	248,252,247	255,255,252	255,248,247	255,254,252	252,255,251	245,255,250	241,252,244	255,255,251	255,247,245	255,253,251	255,249,242	255,255,249	255,255,249	247,235,229	255,252,249	255,249,249	255,253,251	255,255,251	255,255,251	246,253,248	244,251,248	251,255,254	255,253,254	255,254,255	255,250,253	15,1,5   	
0,3,0   	248,254,249	255,255,254	255,253,250	255,255,252	255,255,252	255,255,251	251,255,252	242,255,252	234,251,247	237,255,254	239,255,252	244,255,252	239,246,241	254,255,251	255,255,254	250,255,255	245,255,255	227,235,235	255,254,255	255,252,255	255,252,255	251,248,250	255,254,255	255,249,252	255,254,255	241,255,255	226,247,245	242,250,250	250,255,255	250,255,255	238,244,243	251,255,254	255,255,252	245,240,237	255,255,252	247,250,248	246,255,254	225,248,243	234,255,249	250,255,252	255,253,249	255,252,252	255,255,254	244,255,254	216,238,233	239,255,254	248,255,252	255,249,246	255,254,252	254,245,242	255,255,252	251,255,252	248,255,252	250,255,254	251,254,252	255,253,254	255,254,255	255,250,253	15,1,5   	
0,4,0   	245,255,249	253,255,252	255,254,250	255,255,252	255,255,252	255,255,251	255,255,252	250,255,254	242,255,252	241,255,254	222,242,237	243,255,254	242,255,252	248,255,255	243,249,248	244,252,251	246,255,255	246,255,255	253,255,255	255,252,255	255,236,239	255,255,255	242,247,246	255,253,255	255,248,249	237,254,251	239,255,255	253,255,255	253,248,249	251,251,251	251,255,255	246,253,250	248,249,245	255,254,252	255,252,250	248,255,254	229,252,247	228,255,252	237,255,254	255,255,254	248,240,241	255,255,255	247,255,254	224,249,245	230,255,255	236,255,255	241,254,252	253,255,254	255,255,251	253,255,252	249,255,250	248,255,252	248,255,254	244,249,247	255,255,254	255,253,254	255,254,255	255,250,253	13,2,5   	
0,4,0   	0,4,0   	0,2,0   	0,1,0   	4,1,0   	5,0,0   	5,0,0   	4,0,0   	0,0,0   	0,1,0   	0,1,0   	0,2,0   	0,2,0   	0,2,0   	0,1,1   	0,1,0   	2,0,0   	0,1,0   	0,2,0   	0,1,0   	18,0,0   	16,0,0   	0,1,0   	0,1,0   	18,0,0   	18,0,0   	0,1,0   	0,2,0   	9,0,0   	12,0,0   	4,0,0   	0,1,0   	0,3,0   	0,1,0   	19,0,0   	18,0,0   	0,1,0   	0,4,0   	0,3,0   	0,2,0   	11,0,0   	12,0,1   	0,0,1   	0,2,1   	0,3,1   	0,3,1   	0,0,3   	0,0,1   	0,1,0   	0,2,0   	0,2,0   	0,2,0   	0,2,0   	0,1,0   	0,1,0   	2,0,0   	5,0,0   	7,0,0   	7,0,1   	7,0,1   	
