201,206,204	206,211,214	190,190,208	185,185,203	181,184,189	186,185,195	172,156,190	68,42,90  	84,49,106 	216,177,233	201,165,211	191,158,203	57,25,79  	80,56,104 	175,164,190	204,202,214	186,189,194	200,205,203	211,218,203	180,189,168	178,181,165	175,174,170	183,173,190	217,202,233	66,49,86  	70,55,87  	221,213,230	207,205,211	189,190,186	201,205,199	179,184,182	200,207,204	185,197,191	149,168,159	79,108,99 	71,111,100 	143,193,181	130,186,173	53,109,96 	74,127,113 	140,184,171	184,217,203	165,183,170	173,180,167	221,215,202	199,188,174	51,34,21  	91,72,59  	74,55,47  	185,167,160	187,171,164	219,206,198	69,58,50  	68,61,52  	51,49,39  	183,184,174	177,178,168	189,193,182	192,197,188	175,180,171	
194,201,196	199,204,205	206,206,222	171,171,189	199,203,208	167,165,177	180,164,198	62,35,85  	61,25,85  	197,157,215	188,150,198	186,153,198	182,150,204	60,36,84  	53,42,68  	188,186,198	166,169,174	162,167,165	208,215,200	164,173,153	172,175,160	177,175,174	220,209,229	172,156,190	70,52,93  	73,56,93  	183,174,195	205,202,211	213,213,213	209,213,208	208,213,212	167,173,172	187,199,193	96,115,106 	70,97,88  	59,96,86  	76,122,110 	44,97,84  	61,114,101 	64,112,100 	76,116,105 	79,109,98 	160,176,165	199,205,194	181,179,168	188,180,167	52,40,28  	61,45,33  	189,170,162	218,199,192	220,202,195	204,191,183	198,187,179	57,50,41  	64,62,52  	181,180,170	162,163,153	179,182,173	189,194,185	191,196,187	
200,205,203	204,209,212	206,206,224	173,173,191	198,200,208	169,164,179	192,174,211	66,36,89  	75,34,96  	209,167,228	203,162,213	180,142,190	229,192,248	71,42,92  	54,39,67  	167,162,177	168,167,177	210,215,214	187,193,182	154,161,146	201,202,193	184,180,185	205,192,218	187,169,208	79,59,104 	65,47,88  	162,151,177	170,166,178	185,184,188	185,187,188	205,208,213	176,181,184	194,204,198	111,128,117	79,104,94 	103,137,127	57,99,88  	71,116,107 	69,114,105 	55,98,89  	60,94,87  	81,104,99 	181,195,189	172,179,172	170,169,159	217,215,204	72,66,55  	80,71,58  	229,213,201	205,187,176	192,175,166	217,202,193	225,213,203	54,45,35  	51,46,37  	189,188,178	191,192,183	195,197,191	181,185,179	173,177,171	
209,211,211	217,220,225	193,191,210	195,193,213	175,174,184	183,175,192	199,177,219	74,41,98  	79,35,102 	182,134,200	201,154,210	200,156,209	53,12,73  	65,33,87  	68,47,80  	190,179,199	173,171,183	180,183,187	157,161,155	192,198,187	172,171,167	166,161,170	212,197,228	211,191,236	64,42,94  	59,39,86  	200,187,219	183,177,196	173,169,180	196,196,202	176,177,187	194,197,205	182,192,186	167,184,173	151,176,166	149,181,170	143,182,174	139,180,172	82,123,116 	75,111,105 	157,187,182	191,212,209	148,159,156	193,199,194	162,165,156	180,181,171	220,219,209	31,27,16  	73,57,44  	216,197,182	205,188,175	194,181,167	48,36,24  	89,80,70  	71,66,57  	162,160,152	180,180,174	190,191,187	184,187,185	197,200,198	
200,199,201	214,211,220	196,188,211	218,209,235	173,166,181	190,177,199	213,185,231	77,38,100 	81,31,103 	82,28,98  	94,42,102 	87,37,95  	89,43,109 	76,38,96  	220,194,230	171,158,180	172,166,185	190,191,201	180,182,182	179,183,178	168,165,167	80,73,88  	58,41,78  	81,59,111 	77,53,111 	71,48,102 	54,39,77  	61,52,78  	66,60,77  	142,140,152	176,175,191	171,173,183	158,167,164	187,203,192	189,213,203	146,176,165	184,218,211	161,200,192	72,108,102 	79,110,107 	163,187,185	155,172,169	177,188,186	149,154,152	169,173,167	218,221,212	167,172,163	82,80,69  	69,57,39  	77,60,39  	69,54,35  	75,61,43  	67,57,40  	49,41,28  	179,175,164	192,190,182	173,172,168	185,186,184	180,182,182	201,203,204	
184,180,185	194,191,200	208,201,222	223,216,237	188,181,194	184,173,193	223,200,238	67,37,86  	77,38,94  	76,35,92  	74,35,81  	81,42,88  	70,32,84  	194,163,208	177,157,186	182,170,190	182,176,193	165,166,176	214,216,217	157,160,158	174,173,175	71,67,79  	67,55,83  	62,47,85  	65,48,92  	65,49,90  	68,58,88  	72,65,86  	62,59,74  	197,195,207	159,159,173	175,176,186	171,178,173	198,212,201	165,184,175	150,174,164	160,186,180	197,225,219	66,93,90  	84,106,104 	160,178,177	156,168,168	200,208,208	181,187,186	169,175,170	171,178,171	202,209,202	195,199,188	187,179,166	71,61,44  	68,57,43  	62,53,39  	71,65,52  	216,212,201	209,207,199	174,174,168	173,174,170	177,180,178	162,164,165	176,178,179	
174,172,178	171,170,179	202,200,212	206,204,216	199,196,205	210,206,217	172,164,181	210,199,219	211,198,220	184,172,192	180,168,186	202,191,207	176,164,182	186,176,192	185,179,190	202,199,208	173,173,179	162,165,169	178,183,182	177,182,180	193,196,194	181,183,183	187,187,193	192,191,200	175,174,184	164,163,173	183,183,189	209,210,214	173,176,180	172,175,179	209,212,217	172,176,177	174,181,176	161,172,162	196,209,201	209,222,214	167,181,177	168,182,178	187,199,199	165,177,177	206,215,218	188,196,196	181,186,187	159,165,164	168,174,173	186,193,190	177,184,181	197,202,200	206,207,205	208,208,208	189,190,188	171,172,170	188,189,187	189,192,190	182,185,183	208,213,211	174,177,175	199,202,200	210,213,211	173,176,174	
174,173,182	166,165,174	192,191,200	198,197,206	196,196,202	215,215,221	177,177,183	208,208,214	211,212,216	192,193,197	177,179,180	190,192,193	177,179,180	185,187,188	173,175,176	182,184,185	180,184,185	167,171,172	180,185,184	171,176,174	179,184,182	166,172,167	170,177,170	177,184,177	165,172,165	219,226,219	167,173,168	153,159,154	205,210,209	180,185,184	158,162,163	201,206,205	173,181,174	163,172,162	187,195,188	198,206,199	173,180,177	174,181,178	186,191,192	166,171,172	201,206,209	200,205,208	203,208,209	177,182,183	166,172,171	165,171,170	156,163,160	179,185,184	203,210,213	199,205,210	189,195,200	180,187,190	190,195,198	191,196,197	189,194,195	204,210,209	176,181,180	188,193,191	197,200,198	170,174,169	
195,194,203	175,174,183	192,191,200	194,193,202	190,190,196	213,213,219	172,172,178	193,193,199	204,205,209	203,204,208	177,179,180	180,182,183	191,193,194	197,199,200	174,176,177	172,174,175	196,200,201	177,181,182	190,195,194	171,176,174	175,180,178	164,170,165	166,173,166	179,186,179	207,214,207	160,167,160	173,179,174	195,201,196	156,161,160	175,180,179	215,219,220	164,169,168	172,180,173	165,174,164	172,180,173	178,186,179	172,179,176	174,181,178	175,180,181	163,168,169	173,178,179	181,186,187	190,195,196	176,181,182	171,177,176	172,178,177	171,178,175	194,200,199	177,184,187	162,169,172	164,171,174	169,176,179	163,168,171	164,169,170	172,177,178	166,172,171	189,194,193	184,189,187	188,191,189	180,183,181	
210,209,218	184,183,192	199,198,207	197,196,205	184,184,190	206,206,212	164,164,170	177,177,183	181,182,186	203,204,208	173,175,176	171,173,174	205,207,208	210,212,213	187,189,190	178,180,181	204,208,209	182,186,187	197,202,201	173,178,176	175,180,178	170,176,171	173,180,173	194,201,194	176,183,176	183,190,183	164,170,165	169,175,170	200,205,204	197,202,201	177,181,182	175,180,179	171,179,172	170,179,169	166,174,167	166,174,167	172,179,176	172,179,176	168,173,174	168,173,174	198,203,204	191,196,197	176,181,182	164,169,170	170,176,175	174,180,179	170,177,174	178,184,183	197,205,205	171,178,181	179,186,189	197,204,207	177,182,183	178,183,184	199,205,204	175,181,180	200,205,204	179,184,183	181,184,182	195,198,196	
