185,185,185	176,176,176	166,166,166	246,246,246	168,168,168	236,236,236	249,249,249	97,97,97  	108,108,108	160,160,160	172,172,172	172,172,172	154,154,154	165,165,165	93,93,93  	99,99,99  	173,173,173	243,243,243	231,231,231	166,166,166	91,91,91  	60,60,60  	167,167,167	153,153,153	154,154,154	149,149,149	170,170,170	184,184,184	247,247,247	234,234,234	170,170,170	178,178,178	173,173,173	97,97,97  	96,96,96  	182,182,182	252,252,252	153,153,153	246,246,246	169,169,169	173,173,173	241,241,241	172,172,172	171,171,171	174,174,174	176,176,176	149,149,149	178,178,178	169,169,169	220,220,220	85,85,85  	63,63,63  	234,234,234	174,174,174	241,241,241	251,251,251	244,244,244	251,251,251	160,160,160	253,253,253	
163,163,163	237,237,237	219,219,219	179,179,179	175,175,175	169,169,169	172,172,172	97,97,97  	103,103,103	238,238,238	228,228,228	247,247,247	227,227,227	229,229,229	105,105,105	110,110,110	162,162,162	171,171,171	248,248,248	231,231,231	75,75,75  	80,80,80  	137,137,137	168,168,168	166,166,166	163,163,163	150,150,150	158,158,158	242,242,242	249,249,249	233,233,233	249,249,249	235,235,235	126,126,126	104,104,104	154,154,154	157,157,157	250,250,250	251,251,251	158,158,158	165,165,165	250,250,250	241,241,241	172,172,172	244,244,244	243,243,243	171,171,171	241,241,241	168,168,168	253,253,253	64,64,64  	69,69,69  	161,161,161	251,251,251	174,174,174	218,218,218	242,242,242	251,251,251	163,163,163	228,228,228	
165,165,165	251,251,251	251,251,251	239,239,239	142,142,142	169,169,169	173,173,173	108,108,108	106,106,106	178,178,178	225,225,225	235,235,235	251,251,251	178,178,178	85,85,85  	104,104,104	164,164,164	233,233,233	171,171,171	184,184,184	70,70,70  	97,97,97  	246,246,246	158,158,158	166,166,166	165,165,165	159,159,159	181,181,181	172,172,172	180,180,180	186,186,186	157,157,157	168,168,168	121,121,121	109,109,109	121,121,121	177,177,177	163,163,163	161,161,161	177,177,177	179,179,179	163,163,163	237,237,237	177,177,177	160,160,160	227,227,227	184,184,184	245,245,245	243,243,243	155,155,155	61,61,61  	71,71,71  	245,245,245	230,230,230	246,246,246	249,249,249	248,248,248	157,157,157	171,171,171	170,170,170	
177,177,177	159,159,159	172,172,172	230,230,230	252,252,252	167,167,167	162,162,162	164,164,164	93,93,93  	103,103,103	171,171,171	247,247,247	224,224,224	102,102,102	124,124,124	153,153,153	240,240,240	244,244,244	222,222,222	166,166,166	86,86,86  	78,78,78  	143,143,143	172,172,172	168,168,168	246,246,246	175,175,175	151,151,151	186,186,186	169,169,169	168,168,168	235,235,235	171,171,171	215,215,215	114,114,114	113,113,113	105,105,105	172,172,172	250,250,250	157,157,157	170,170,170	104,104,104	253,253,253	233,233,233	179,179,179	185,185,185	175,175,175	154,154,154	236,236,236	190,190,190	81,81,81  	69,69,69  	238,238,238	239,239,239	247,247,247	171,171,171	167,167,167	182,182,182	172,172,172	232,232,232	
160,160,160	248,248,248	241,241,241	169,169,169	166,166,166	251,251,251	159,159,159	179,179,179	114,114,114	95,95,95  	109,109,109	101,101,101	96,96,96  	112,112,112	105,105,105	236,236,236	147,147,147	254,254,254	249,249,249	226,226,226	58,58,58  	83,83,83  	55,55,55  	87,87,87  	64,64,64  	86,86,86  	70,70,70  	82,82,82  	166,166,166	178,178,178	168,168,168	177,177,177	171,171,171	180,180,180	181,181,181	106,106,106	101,101,101	105,105,105	124,124,124	113,113,113	103,103,103	117,117,117	174,174,174	168,168,168	232,232,232	168,168,168	157,157,157	69,69,69  	73,73,73  	66,66,66  	58,58,58  	59,59,59  	68,68,68  	60,60,60  	40,40,40  	244,244,244	169,169,169	249,249,249	143,143,143	195,195,195	
177,177,177	233,233,233	178,178,178	249,249,249	231,231,231	174,174,174	164,164,164	237,237,237	167,167,167	168,168,168	108,108,108	103,103,103	100,100,100	166,166,166	231,231,231	171,171,171	176,176,176	227,227,227	232,232,232	231,231,231	79,79,79  	71,71,71  	74,74,74  	64,64,64  	86,86,86  	68,68,68  	92,92,92  	80,80,80  	163,163,163	173,173,173	167,167,167	166,166,166	240,240,240	168,168,168	160,160,160	175,175,175	109,109,109	116,116,116	104,104,104	108,108,108	113,113,113	163,163,163	173,173,173	240,240,240	179,179,179	169,169,169	250,250,250	58,58,58  	56,56,56  	69,69,69  	67,67,67  	83,83,83  	56,56,56  	55,55,55  	80,80,80  	236,236,236	242,242,242	185,185,185	167,167,167	162,162,162	
246,246,246	248,248,248	164,164,164	244,244,244	238,238,238	251,251,251	245,245,245	168,168,168	171,171,171	165,165,165	170,170,170	174,174,174	238,238,238	248,248,248	157,157,157	248,248,248	176,176,176	164,164,164	240,240,240	235,235,235	234,234,234	246,246,246	145,145,145	172,172,172	175,175,175	156,156,156	169,169,169	236,236,236	175,175,175	166,166,166	163,163,163	175,175,175	172,172,172	166,166,166	168,168,168	167,167,167	239,239,239	247,247,247	241,241,241	167,167,167	177,177,177	171,171,171	171,171,171	174,174,174	161,161,161	239,239,239	190,190,190	156,156,156	161,161,161	250,250,250	164,164,164	173,173,173	246,246,246	252,252,252	229,229,229	248,248,248	249,249,249	228,228,228	252,252,252	166,166,166	
238,238,238	240,240,240	160,160,160	176,176,176	192,192,192	150,150,150	155,155,155	250,250,250	241,241,241	159,159,159	178,178,178	176,176,176	163,163,163	252,252,252	239,239,239	160,160,160	167,167,167	161,161,161	197,197,197	234,234,234	227,227,227	248,248,248	252,252,252	163,163,163	156,156,156	191,191,191	144,144,144	179,179,179	243,243,243	243,243,243	171,171,171	174,174,174	165,165,165	179,179,179	164,164,164	188,188,188	162,162,162	162,162,162	164,164,164	178,178,178	162,162,162	165,165,165	172,172,172	184,184,184	181,181,181	241,241,241	221,221,221	191,191,191	166,166,166	168,168,168	176,176,176	170,170,170	156,156,156	165,165,165	177,177,177	241,241,241	215,215,215	197,197,197	226,226,226	162,162,162	
238,238,238	250,250,250	252,252,252	156,156,156	180,180,180	243,243,243	242,242,242	178,178,178	176,176,176	176,176,176	160,160,160	167,167,167	171,171,171	166,166,166	168,168,168	252,252,252	249,249,249	159,159,159	233,233,233	178,178,178	170,170,170	239,239,239	233,233,233	162,162,162	162,162,162	175,175,175	172,172,172	178,178,178	168,168,168	166,166,166	176,176,176	162,162,162	165,165,165	179,179,179	164,164,164	208,208,208	179,179,179	178,178,178	163,163,163	175,175,175	178,178,178	178,178,178	171,171,171	168,168,168	154,154,154	168,168,168	183,183,183	157,157,157	245,245,245	172,172,172	242,242,242	173,173,173	178,178,178	237,237,237	175,175,175	179,179,179	181,181,181	168,168,168	191,191,191	161,161,161	
249,249,249	153,153,153	238,238,238	177,177,177	161,161,161	180,180,180	241,241,241	156,156,156	245,245,245	248,248,248	167,167,167	158,158,158	183,183,183	168,168,168	140,140,140	172,172,172	164,164,164	180,180,180	158,158,158	181,181,181	237,237,237	177,177,177	252,252,252	180,180,180	175,175,175	250,250,250	176,176,176	148,148,148	241,241,241	175,175,175	151,151,151	252,252,252	168,168,168	169,169,169	171,171,171	187,187,187	244,244,244	248,248,248	231,231,231	165,165,165	168,168,168	172,172,172	167,167,167	172,172,172	175,175,175	178,178,178	247,247,247	241,241,241	183,183,183	169,169,169	163,163,163	174,174,174	241,241,241	176,176,176	169,169,169	158,158,158	172,172,172	161,161,161	173,173,173	168,168,168	
