247,221,161	249,221,159	245,222,174	246,234,196	98,151,74 	219,226,194	246,242,226	247,239,209	235,231,196	1,101,1  	0,100,0  	225,225,189	244,222,172	246,222,157	247,222,160	247,220,163	110,154,72 	190,194,124	249,221,161	247,221,161	105,151,68 	0,100,0  	48,123,31 	253,220,159	249,222,160	246,221,162	69,134,45 	154,175,100	247,221,161	247,221,161	85,141,55 	127,162,84 	220,207,140	113,154,72 	59,130,43 	0,100,0  	137,173,105	193,214,178	230,230,205	248,237,207	249,239,212	251,241,215	251,239,215	246,235,199	244,221,165	249,222,158	246,221,162	247,221,161	247,221,161	163,180,106	115,157,76 	248,221,161	227,211,148	0,100,0  	128,162,83 	101,148,63 	247,221,160	248,221,161	167,181,109	116,157,76 	247,221,161	247,221,161	247,221,162	120,158,79 	0,100,0  	3,101,2  	229,220,174	250,230,185	217,221,187	49,128,45 	247,238,211	248,238,208	249,240,215	163,190,140	0,100,0  	0,100,0  	222,208,145	247,222,160	
247,222,160	248,220,163	248,220,161	246,221,156	161,179,103	151,174,99 	248,224,168	247,223,168	246,220,161	30,115,20 	0,100,0  	131,163,84 	47,122,30 	60,129,39 	133,166,86 	245,219,159	66,132,43 	246,218,157	247,221,161	247,220,163	62,130,40 	0,100,0  	108,150,67 	248,221,161	247,221,161	201,198,130	35,117,22 	245,220,160	248,221,161	121,159,78 	0,100,0  	95,146,62 	76,137,49 	184,190,118	248,221,157	247,220,157	251,219,160	244,222,165	246,225,169	244,221,165	245,220,157	248,221,158	246,220,160	246,221,155	248,221,161	248,220,164	247,221,161	0,100,0  	45,121,28 	110,153,70 	243,219,159	229,212,150	49,123,31 	124,158,77 	59,128,37 	198,197,129	247,221,161	247,221,161	124,160,81 	169,182,110	249,221,161	247,221,161	247,221,162	71,134,47 	0,100,0  	60,129,39 	247,220,158	247,220,157	145,170,95 	123,161,83 	246,223,169	247,221,162	247,220,158	90,144,59 	0,100,0  	7,103,5  	244,219,159	247,222,161	
247,221,161	247,221,161	247,221,161	247,221,162	221,208,144	85,141,55 	247,221,159	247,221,161	247,221,161	77,138,50 	0,100,0  	9,104,6  	201,198,130	241,218,157	70,134,45 	78,138,50 	75,138,51 	234,223,167	244,223,160	246,220,162	19,109,12 	0,100,0  	123,191,126	244,221,163	250,220,163	136,166,89 	128,162,84 	252,220,159	218,205,138	3,101,2  	0,100,0  	132,164,85 	247,221,161	247,221,161	246,221,161	246,221,161	247,221,162	246,221,160	246,221,159	247,221,160	248,221,161	248,221,161	247,221,161	248,221,161	247,221,160	247,221,161	248,221,161	52,125,34 	182,195,129	239,222,164	246,220,159	41,120,26 	60,130,41 	77,158,79 	81,151,72 	0,100,0  	0,100,0  	247,221,161	87,142,56 	213,201,135	247,220,162	243,221,162	246,221,161	31,115,20 	0,100,0  	134,165,87 	247,221,161	247,221,162	60,129,39 	196,195,126	248,221,160	248,221,161	246,221,161	21,110,13 	0,100,0  	62,130,40 	247,221,162	248,221,161	
247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	62,130,40 	247,221,161	247,221,161	248,221,161	134,165,87 	0,100,0  	93,145,60 	249,221,160	255,219,158	179,186,114	0,100,0  	92,180,116 	83,253,226 	212,227,173	230,206,140	0,100,0  	2,103,5  	131,234,193	254,218,159	255,219,158	94,144,58 	203,196,129	204,229,178	52,169,103 	0,100,0  	84,142,54 	250,221,160	247,221,161	247,221,161	153,175,100	0,100,0  	38,119,25 	44,121,29 	149,173,97 	247,221,161	247,221,161	247,221,161	247,221,161	246,222,160	251,220,160	255,219,158	249,222,159	109,153,74 	82,202,150 	133,241,205	248,216,156	82,137,50 	29,119,26 	1,102,3  	145,209,156	255,219,155	255,220,157	255,219,157	56,128,38 	149,233,193	100,248,218	190,230,183	251,220,159	3,101,2  	0,100,0  	184,190,120	247,221,161	213,204,139	25,112,16 	247,221,161	247,221,161	247,221,161	200,198,130	0,100,0  	0,100,0  	139,168,91 	254,219,159	252,220,159	
247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	79,139,51 	229,212,149	247,221,161	246,221,161	215,205,141	41,119,26 	152,224,176	102,248,214	179,232,187	231,225,167	65,131,41 	205,219,162	184,233,183	225,224,170	147,194,131	0,100,0  	35,135,50 	148,239,200	150,240,195	142,238,203	41,135,51 	210,226,173	155,239,194	30,136,52 	0,100,0  	197,194,125	248,220,162	247,221,161	247,221,161	27,113,17 	71,135,46 	180,188,117	247,221,161	227,211,148	157,177,102	75,137,49 	62,130,40 	209,205,143	139,241,205	118,245,209	194,231,180	239,223,164	169,181,109	110,171,99 	203,229,178	225,224,171	184,233,183	163,235,195	82,184,120 	10,109,13 	119,215,163	139,240,203	173,235,189	42,128,40 	117,246,210	169,233,195	237,221,164	249,221,159	13,106,8  	0,100,0  	206,200,134	247,221,161	106,152,69 	114,156,74 	247,221,161	247,221,161	247,221,161	134,165,87 	0,100,0  	3,101,2  	105,235,193	135,240,204	211,228,174	
247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	128,162,83 	176,186,115	0,100,0  	245,222,160	245,221,163	247,222,160	227,223,171	156,237,196	109,247,212	187,231,188	248,221,159	250,221,160	0,100,0  	105,247,217	54,180,117 	0,100,0  	66,174,110 	144,240,200	166,234,191	178,231,188	29,136,52 	72,254,226 	157,236,196	44,121,28 	0,100,0  	230,218,160	248,221,161	247,221,161	247,221,161	46,122,30 	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	0,100,0  	44,121,29 	210,227,174	142,240,202	112,246,211	207,229,173	240,212,150	9,104,6  	16,115,21 	68,221,181 	0,100,0  	116,245,209	129,242,205	57,153,76 	25,118,26 	165,230,184	103,249,214	24,137,55 	211,226,174	248,221,159	238,222,166	239,222,164	71,135,47 	0,100,0  	163,180,106	204,200,133	31,115,20 	225,210,147	247,221,161	247,221,161	247,221,161	54,126,35 	0,100,0  	74,137,50 	194,232,180	122,245,207	135,243,203	
247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	171,183,111	122,160,79 	247,221,161	247,221,161	247,221,161	247,222,160	250,221,160	222,204,137	94,143,57 	255,219,158	255,220,157	213,226,176	64,255,232 	115,242,212	56,145,65 	0,100,0  	84,200,145 	125,243,207	99,247,220 	167,237,189	61,129,38 	131,241,203	66,255,230 	55,141,60 	0,100,0  	115,240,201	221,225,174	251,219,161	247,220,163	42,120,28 	136,166,89 	239,217,155	247,221,161	247,221,161	247,221,161	247,221,161	0,100,0  	38,119,25 	250,219,161	255,220,154	255,219,155	252,220,159	255,218,156	64,154,77 	0,100,0  	47,133,47 	137,241,202	87,249,224 	128,242,205	92,221,177 	0,100,0  	123,182,113	241,221,164	23,141,61 	120,240,203	163,236,194	109,247,216	138,242,199	206,206,145	65,132,42 	37,118,24 	88,144,57 	211,203,138	247,221,161	247,221,161	247,221,161	188,192,122	0,100,0  	0,100,0  	173,184,113	253,220,158	255,218,156	255,220,156	
247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	217,206,141	68,133,44 	247,221,161	247,221,161	247,221,161	247,221,161	249,221,160	95,153,72 	1,101,1  	178,217,164	231,225,164	230,222,169	113,245,211	85,252,219 	14,116,25 	0,100,0  	188,207,145	220,223,175	81,250,226 	78,252,222 	57,126,36 	167,232,186	61,255,238 	131,198,136	0,100,0  	168,189,120	243,220,165	248,220,163	247,220,163	66,132,43 	7,103,5  	210,202,136	247,221,161	178,187,116	56,127,36 	54,126,35 	11,105,7  	38,119,25 	245,222,161	212,227,176	182,233,185	204,228,178	241,221,164	190,227,177	56,216,173 	20,126,37 	109,246,213	142,239,204	235,222,165	187,227,177	0,100,0  	40,148,71 	255,217,154	43,158,84 	62,188,129 	239,221,166	230,227,161	236,221,170	244,222,160	248,221,162	246,220,164	248,221,160	247,221,161	247,221,161	247,221,161	241,218,157	42,120,27 	0,100,0  	35,117,22 	249,220,161	241,221,165	200,231,178	188,231,184	
247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	38,119,25 	247,221,161	247,221,161	247,221,161	247,221,161	240,215,153	11,107,9  	0,100,0  	63,187,128 	147,241,198	0,100,0  	247,219,160	168,214,158	0,100,0  	1,102,3  	108,243,212	107,246,217	105,247,213	187,231,183	76,148,66 	70,211,163 	80,251,227 	202,229,177	144,173,96 	37,117,24 	192,193,123	247,221,161	247,221,161	211,203,138	33,116,21 	245,220,159	247,221,161	91,144,59 	21,110,13 	83,140,54 	60,129,39 	93,145,60 	248,221,160	188,232,184	124,245,207	98,237,199 	153,221,173	255,219,155	198,206,146	68,159,84 	123,244,209	111,247,210	111,245,215	79,222,181 	24,129,42 	40,125,34 	182,232,184	50,206,157 	14,114,20 	225,218,157	238,222,163	255,217,162	250,220,162	246,220,163	247,220,163	248,221,162	247,221,161	247,221,161	247,221,161	85,141,55 	0,100,0  	0,100,0  	173,184,112	248,222,158	240,220,166	169,235,191	114,245,209	
247,221,161	247,221,161	247,221,161	247,221,160	247,221,160	247,220,157	110,153,70 	63,130,40 	99,147,63 	128,162,83 	154,176,100	114,156,74 	0,100,0  	0,100,0  	72,135,46 	241,222,161	220,225,170	186,229,182	105,157,79 	0,100,0  	43,122,29 	232,224,168	239,223,164	226,224,172	121,243,210	74,213,172 	28,131,44 	216,221,167	209,227,177	85,251,226 	135,214,163	101,149,65 	56,127,36 	56,127,36 	75,137,49 	201,198,130	248,221,159	241,216,153	27,113,17 	3,101,2  	213,204,137	247,221,161	249,220,160	246,222,160	251,220,160	249,220,159	71,135,46 	77,138,50 	49,130,41 	0,100,0  	229,211,144	251,221,158	238,222,165	228,225,166	99,149,65 	132,185,118	19,126,39 	87,249,219 	170,234,191	70,134,45 	52,153,76 	84,247,222 	193,232,180	247,220,160	247,220,163	247,220,163	248,221,161	247,221,160	232,213,149	81,139,51 	0,100,0  	0,100,0  	114,155,74 	246,221,161	247,222,159	246,222,160	251,220,159	250,221,159	
247,221,162	248,222,159	247,220,159	247,220,164	245,224,171	248,229,185	237,225,185	52,128,41 	153,182,116	163,182,107	133,166,91 	55,127,36 	0,100,0  	50,124,33 	90,143,57 	32,124,33 	23,138,57 	31,141,59 	75,147,66 	0,100,0  	101,149,65 	255,219,159	226,223,171	193,230,185	212,227,173	238,223,163	148,168,93 	69,132,44 	226,214,149	189,231,186	191,232,182	245,222,160	249,219,164	248,222,159	247,220,159	247,220,167	245,227,171	106,156,82 	0,100,0  	80,143,63 	247,226,174	246,222,163	247,223,168	246,220,159	246,221,161	188,193,122	100,149,66 	150,238,199	87,250,221 	152,238,198	241,223,162	247,221,161	249,220,163	190,191,121	96,156,78 	109,175,105	71,140,54 	242,223,161	251,219,161	237,213,152	48,126,35 	24,119,26 	112,169,96 	205,198,131	237,216,155	239,219,155	207,200,132	132,165,87 	23,111,17 	0,100,0  	0,100,0  	110,158,85 	246,222,173	246,222,165	245,223,165	246,220,159	247,222,160	249,221,161	
249,221,162	246,218,160	248,233,197	249,245,232	245,238,215	249,244,230	247,239,215	227,221,181	88,148,70 	73,139,58 	62,135,56 	44,126,40 	66,132,46 	227,213,144	231,213,154	76,141,54 	44,124,33 	48,123,31 	57,127,35 	58,128,38 	198,196,125	230,222,168	101,250,214	88,251,220 	229,222,171	252,222,156	247,221,161	146,172,96 	23,111,15 	124,159,78 	204,196,128	239,220,158	251,220,161	246,220,162	249,240,213	211,220,190	89,150,78 	0,100,0  	1,101,1  	193,205,152	244,229,191	247,238,206	249,242,226	248,239,215	0,100,0  	94,144,61 	198,199,133	227,224,171	231,224,167	255,218,160	249,221,161	247,221,161	204,196,126	16,110,13 	40,183,122 	17,120,29 	163,180,105	247,220,163	245,222,161	251,221,160	238,218,153	114,152,71 	5,102,3  	0,100,0  	0,100,0  	0,100,0  	0,100,0  	0,100,0  	0,100,0  	25,114,22 	165,189,132	247,235,196	240,231,190	248,240,213	248,243,229	247,235,199	245,220,159	249,221,161	
246,221,161	245,219,162	246,229,191	249,244,220	241,227,187	252,248,244	247,243,224	248,234,195	247,236,204	250,241,222	244,241,219	253,249,237	242,225,179	247,221,155	249,218,166	245,222,159	250,220,160	248,221,161	247,221,161	248,222,160	247,221,160	240,221,165	211,229,173	227,225,168	250,220,161	246,221,161	247,221,161	248,221,160	193,194,125	58,128,37 	0,100,0  	61,130,40 	63,130,40 	55,127,36 	81,144,68 	137,177,116	131,171,105	23,114,23 	151,186,128	246,232,198	250,240,217	248,243,218	247,242,226	251,246,228	246,222,164	52,125,34 	90,145,59 	193,193,122	208,200,134	189,192,122	152,173,99 	82,140,54 	3,101,2  	0,100,0  	0,100,0  	68,135,48 	249,221,162	249,220,163	245,221,161	248,221,161	247,221,161	248,221,160	219,209,144	134,166,86 	74,136,47 	46,122,32 	49,127,42 	86,146,69 	164,194,145	246,244,231	245,236,201	243,234,200	250,243,218	248,241,217	248,245,235	247,240,212	242,220,160	247,222,160	
246,222,160	246,222,161	245,219,160	247,221,163	246,222,165	247,228,180	249,232,192	250,229,189	249,225,178	246,226,175	249,226,180	247,223,161	245,221,159	247,221,162	246,222,161	247,222,160	247,221,161	246,221,161	247,221,162	248,221,161	248,221,161	250,221,159	255,219,158	250,221,160	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,162	190,193,124	97,148,62 	54,126,36 	52,126,33 	52,125,33 	48,123,32 	109,154,72 	217,213,164	248,232,193	248,228,185	245,226,172	247,226,179	245,226,174	246,220,163	252,220,162	170,185,112	0,100,0  	0,100,0  	0,100,0  	0,100,0  	0,100,0  	0,100,0  	0,100,0  	1,100,1  	102,147,63 	241,216,156	247,220,163	246,221,163	247,221,162	247,221,161	246,221,161	247,221,161	248,220,162	248,220,162	249,221,161	248,220,161	247,218,161	247,223,162	248,225,175	249,232,192	245,231,189	246,227,180	248,225,173	250,227,179	248,225,171	245,220,161	246,221,161	246,221,162	
247,221,161	247,221,161	247,221,161	247,221,160	248,221,161	247,220,158	246,219,157	246,220,157	247,220,159	248,221,158	247,220,160	246,221,160	247,221,161	247,221,162	247,221,161	248,221,161	253,220,159	255,219,158	251,220,160	243,222,162	247,221,159	241,221,164	231,223,167	245,222,161	247,221,161	247,221,161	247,221,161	249,221,160	255,219,158	253,220,159	247,221,161	248,221,160	246,221,162	246,221,161	247,221,161	247,221,161	248,221,160	247,220,157	246,219,158	247,220,159	247,221,158	247,220,159	247,220,159	247,221,160	247,221,162	246,221,161	98,148,64 	1,100,1  	3,101,2  	13,106,8  	37,118,23 	73,136,48 	132,164,85 	201,208,143	239,222,167	247,221,161	246,221,161	246,221,161	247,221,162	253,220,159	255,220,155	254,220,159	249,221,162	247,221,161	247,221,162	246,221,162	247,221,161	247,221,161	248,220,159	247,219,157	246,219,158	248,220,159	247,220,160	246,220,159	248,220,159	248,221,161	247,221,161	247,221,161	
247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,162	246,222,161	253,220,158	255,219,157	250,221,160	247,221,161	252,220,159	183,233,185	133,242,206	228,223,170	255,220,158	231,224,165	100,249,215	120,244,209	247,220,160	255,218,159	250,220,160	250,221,160	240,222,163	178,232,190	190,232,181	247,221,160	247,221,162	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	253,219,158	254,220,157	248,220,162	249,221,160	245,221,162	152,238,197	177,233,191	248,221,159	253,221,156	202,230,177	84,252,222 	160,236,198	255,219,157	255,220,158	253,220,159	252,220,160	207,227,175	165,237,194	208,228,176	250,221,160	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	248,221,160	255,219,157	253,220,159	248,221,161	
247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	245,221,161	246,221,162	250,221,161	192,230,182	169,235,190	229,223,168	251,221,159	250,220,157	177,234,185	111,248,210	223,225,170	246,221,160	216,225,175	142,242,199	170,234,192	195,229,179	204,228,180	215,229,169	247,219,162	147,240,201	73,254,227 	181,233,186	248,221,160	247,221,162	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	248,221,160	243,221,163	179,233,189	185,233,184	238,221,165	247,221,160	243,221,164	144,240,201	157,236,198	254,219,158	237,224,161	199,230,179	134,241,206	185,231,185	206,229,176	203,230,176	227,223,170	216,227,172	84,251,225 	103,247,218	214,227,173	248,220,162	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	250,221,160	232,224,166	164,235,195	202,229,178	244,221,161	
247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	245,221,161	246,221,162	251,220,160	193,230,185	93,249,217 	93,250,217 	183,231,187	254,219,159	248,221,158	232,222,166	158,236,195	105,246,216	114,245,212	0,100,0  	132,242,204	139,241,203	128,243,206	90,250,222 	110,246,213	177,232,188	231,224,164	255,218,156	255,219,159	249,221,160	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	248,221,160	244,221,162	159,237,194	83,250,224 	113,246,212	213,228,174	251,221,158	251,220,160	205,229,178	121,244,209	105,247,214	112,245,210	129,242,207	134,241,207	140,239,203	115,244,211	89,251,223 	136,241,204	208,227,177	248,220,157	255,219,154	252,221,159	249,221,160	248,220,162	247,221,162	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	247,221,161	250,220,160	233,223,167	133,242,204	81,251,223 	134,241,205	
