216,216,216	218,218,218	212,212,212	197,197,197	189,189,189	192,192,192	197,197,197	196,196,196	205,205,205	203,203,203	204,204,204	208,208,208	203,203,203	60,60,60  	61,61,61  	65,65,65  	56,56,56  	203,203,203	223,223,223	216,216,216	62,62,62  	60,60,60  	78,78,78  	200,200,200	203,203,203	196,196,196	198,198,198	210,210,210	219,219,219	215,215,215	206,206,206	202,202,202	215,215,215	207,207,207	59,59,59  	46,46,46  	70,70,70  	203,203,203	205,205,205	48,48,48  	38,38,38  	51,51,51  	51,51,51  	209,209,209	217,217,217	209,209,209	54,54,54  	49,49,49  	39,39,39  	55,55,55  	216,216,216	214,214,214	221,221,221	191,191,191	174,174,174	73,73,73  	72,72,72  	56,56,56  	71,71,71  	60,60,60  	64,64,64  	49,49,49  	65,65,65  	71,71,71  	171,171,171	211,211,211	188,188,188	198,198,198	203,203,203	198,198,198	195,195,195	223,223,223	207,207,207	206,206,206	201,201,201	199,199,199	196,196,196	90,90,90  	82,82,82  	89,89,89  	216,216,216	202,202,202	212,212,212	199,199,199	202,202,202	215,215,215	90,90,90  	98,98,98  	87,87,87  	182,182,182	
204,204,204	215,215,215	217,217,217	205,205,205	197,197,197	196,196,196	193,193,193	186,186,186	200,200,200	199,199,199	201,201,201	204,204,204	203,203,203	60,60,60  	62,62,62  	64,64,64  	221,221,221	187,187,187	196,196,196	218,218,218	48,48,48  	64,64,64  	57,57,57  	208,208,208	216,216,216	198,198,198	190,190,190	200,200,200	211,211,211	211,211,211	209,209,209	211,211,211	209,209,209	212,212,212	47,47,47  	65,65,65  	33,33,33  	197,197,197	66,66,66  	48,48,48  	53,53,53  	60,60,60  	46,46,46  	33,33,33  	214,214,214	47,47,47  	68,68,68  	42,42,42  	45,45,45  	55,55,55  	44,44,44  	179,179,179	217,217,217	204,204,204	231,231,231	59,59,59  	63,63,63  	55,55,55  	57,57,57  	218,218,218	199,199,199	50,50,50  	81,81,81  	61,61,61  	88,88,88  	201,201,201	195,195,195	184,184,184	196,196,196	211,211,211	205,205,205	209,209,209	205,205,205	211,211,211	208,208,208	199,199,199	192,192,192	90,90,90  	82,82,82  	86,86,86  	204,204,204	207,207,207	222,222,222	212,212,212	200,200,200	191,191,191	88,88,88  	87,87,87  	84,84,84  	179,179,179	
192,192,192	201,201,201	206,206,206	201,201,201	197,197,197	198,198,198	196,196,196	191,191,191	198,198,198	196,196,196	197,197,197	202,202,202	205,205,205	66,66,66  	66,66,66  	62,62,62  	186,186,186	233,233,233	195,195,195	194,194,194	73,73,73  	58,58,58  	65,65,65  	209,209,209	218,218,218	204,204,204	193,193,193	199,199,199	206,206,206	209,209,209	213,213,213	217,217,217	222,222,222	203,203,203	41,41,41  	57,57,57  	44,44,44  	60,60,60  	206,206,206	186,186,186	186,186,186	32,32,32  	55,55,55  	51,51,51  	48,48,48  	218,218,218	190,190,190	216,216,216	53,53,53  	43,43,43  	59,59,59  	204,204,204	200,200,200	224,224,224	202,202,202	69,69,69  	58,58,58  	76,76,76  	178,178,178	195,195,195	226,226,226	217,217,217	61,61,61  	52,52,52  	58,58,58  	202,202,202	204,204,204	189,189,189	196,196,196	200,200,200	193,193,193	192,192,192	200,200,200	209,209,209	208,208,208	199,199,199	192,192,192	92,92,92  	83,83,83  	83,83,83  	191,191,191	203,203,203	199,199,199	206,206,206	201,201,201	176,176,176	108,108,108	83,83,83  	84,84,84  	182,182,182	
210,210,210	207,207,207	202,202,202	198,198,198	196,196,196	195,195,195	195,195,195	197,197,197	199,199,199	199,199,199	199,199,199	203,203,203	207,207,207	71,71,71  	70,70,70  	63,63,63  	217,217,217	162,162,162	217,217,217	215,215,215	63,63,63  	61,61,61  	45,45,45  	218,218,218	204,204,204	202,202,202	198,198,198	199,199,199	201,201,201	204,204,204	207,207,207	207,207,207	198,198,198	218,218,218	54,54,54  	37,37,37  	49,49,49  	210,210,210	209,209,209	237,237,237	210,210,210	45,45,45  	45,45,45  	36,36,36  	195,195,195	215,215,215	225,225,225	203,203,203	53,53,53  	38,38,38  	39,39,39  	195,195,195	206,206,206	211,211,211	220,220,220	67,67,67  	66,66,66  	54,54,54  	215,215,215	208,208,208	202,202,202	202,202,202	45,45,45  	84,84,84  	70,70,70  	199,199,199	201,201,201	208,208,208	206,206,206	184,184,184	186,186,186	207,207,207	198,198,198	204,204,204	202,202,202	197,197,197	193,193,193	92,92,92  	83,83,83  	82,82,82  	87,87,87  	101,101,101	88,88,88  	96,96,96  	96,96,96  	86,86,86  	84,84,84  	80,80,80  	92,92,92  	191,191,191	
226,226,226	211,211,211	202,202,202	202,202,202	202,202,202	195,195,195	195,195,195	199,199,199	197,197,197	202,202,202	205,205,205	206,206,206	204,204,204	66,66,66  	67,67,67  	63,63,63  	212,212,212	231,231,231	200,200,200	177,177,177	59,59,59  	70,70,70  	65,65,65  	192,192,192	198,198,198	204,204,204	203,203,203	197,197,197	198,198,198	205,205,205	206,206,206	198,198,198	216,216,216	197,197,197	56,56,56  	52,52,52  	37,37,37  	196,196,196	176,176,176	173,173,173	209,209,209	41,41,41  	52,52,52  	51,51,51  	215,215,215	172,172,172	205,205,205	220,220,220	60,60,60  	28,28,28  	70,70,70  	206,206,206	211,211,211	220,220,220	204,204,204	64,64,64  	53,53,53  	65,65,65  	202,202,202	209,209,209	186,186,186	182,182,182	91,91,91  	52,52,52  	54,54,54  	215,215,215	217,217,217	195,195,195	188,188,188	202,202,202	218,218,218	202,202,202	202,202,202	200,200,200	195,195,195	193,193,193	191,191,191	89,89,89  	80,80,80  	83,83,83  	81,81,81  	88,88,88  	94,94,94  	90,90,90  	88,88,88  	88,88,88  	89,89,89  	98,98,98  	92,92,92  	194,194,194	
213,213,213	196,196,196	192,192,192	205,205,205	210,210,210	202,202,202	198,198,198	203,203,203	194,194,194	202,202,202	209,209,209	206,206,206	199,199,199	59,59,59  	62,62,62  	61,61,61  	211,211,211	212,212,212	203,203,203	209,209,209	58,58,58  	66,66,66  	63,63,63  	206,206,206	208,208,208	215,215,215	211,211,211	198,198,198	199,199,199	213,213,213	215,215,215	204,204,204	200,200,200	208,208,208	45,45,45  	40,40,40  	47,47,47  	195,195,195	189,189,189	195,195,195	189,189,189	49,49,49  	48,48,48  	42,42,42  	186,186,186	196,196,196	198,198,198	189,189,189	39,39,39  	55,55,55  	32,32,32  	218,218,218	198,198,198	186,186,186	228,228,228	63,63,63  	68,68,68  	58,58,58  	222,222,222	188,188,188	211,211,211	217,217,217	46,46,46  	66,66,66  	66,66,66  	200,200,200	205,205,205	212,212,212	200,200,200	190,190,190	211,211,211	214,214,214	206,206,206	198,198,198	187,187,187	188,188,188	188,188,188	86,86,86  	78,78,78  	84,84,84  	183,183,183	171,171,171	199,199,199	195,195,195	196,196,196	174,174,174	103,103,103	74,74,74  	80,80,80  	181,181,181	
211,211,211	211,211,211	195,195,195	202,202,202	189,189,189	204,204,204	200,200,200	208,208,208	190,190,190	210,210,210	188,188,188	188,188,188	212,212,212	56,56,56  	62,62,62  	67,67,67  	211,211,211	223,223,223	199,199,199	222,222,222	65,65,65  	62,62,62  	62,62,62  	213,213,213	207,207,207	218,218,218	215,215,215	195,195,195	221,221,221	201,201,201	203,203,203	221,221,221	206,206,206	203,203,203	42,42,42  	48,48,48  	55,55,55  	205,205,205	216,216,216	186,186,186	218,218,218	40,40,40  	42,42,42  	45,45,45  	215,215,215	212,212,212	204,204,204	191,191,191	52,52,52  	38,38,38  	47,47,47  	205,205,205	214,214,214	192,192,192	203,203,203	73,73,73  	57,57,57  	58,58,58  	211,211,211	198,198,198	207,207,207	222,222,222	58,58,58  	64,64,64  	58,58,58  	221,221,221	197,197,197	187,187,187	192,192,192	209,209,209	193,193,193	215,215,215	212,212,212	216,216,216	185,185,185	195,195,195	175,175,175	81,81,81  	88,88,88  	80,80,80  	197,197,197	216,216,216	186,186,186	206,206,206	192,192,192	199,199,199	83,83,83  	85,85,85  	84,84,84  	197,197,197	
218,218,218	204,204,204	214,214,214	191,191,191	216,216,216	196,196,196	208,208,208	195,195,195	212,212,212	207,207,207	188,188,188	198,198,198	210,210,210	71,71,71  	56,56,56  	58,58,58  	193,193,193	218,218,218	217,217,217	202,202,202	71,71,71  	55,55,55  	79,79,79  	203,203,203	213,213,213	220,220,220	213,213,213	200,200,200	214,214,214	207,207,207	202,202,202	208,208,208	216,216,216	215,215,215	49,49,49  	61,61,61  	46,46,46  	199,199,199	209,209,209	202,202,202	203,203,203	61,61,61  	52,52,52  	58,58,58  	189,189,189	210,210,210	195,195,195	188,188,188	43,43,43  	41,41,41  	44,44,44  	187,187,187	200,200,200	201,201,201	197,197,197	54,54,54  	68,68,68  	71,71,71  	58,58,58  	199,199,199	220,220,220	47,47,47  	65,65,65  	56,56,56  	69,69,69  	189,189,189	218,218,218	222,222,222	214,214,214	187,187,187	190,190,190	191,191,191	181,181,181	196,196,196	178,178,178	194,194,194	178,178,178	87,87,87  	88,88,88  	77,77,77  	195,195,195	209,209,209	207,207,207	210,210,210	209,209,209	200,200,200	89,89,89  	88,88,88  	76,76,76  	181,181,181	
213,213,213	208,208,208	201,201,201	207,207,207	207,207,207	209,209,209	198,198,198	190,190,190	206,206,206	210,210,210	197,197,197	189,189,189	214,214,214	194,194,194	204,204,204	196,196,196	190,190,190	191,191,191	206,206,206	217,217,217	209,209,209	212,212,212	204,204,204	226,226,226	214,214,214	218,218,218	209,209,209	206,206,206	202,202,202	210,210,210	202,202,202	193,193,193	209,209,209	203,203,203	59,59,59  	42,42,42  	51,51,51  	191,191,191	212,212,212	191,191,191	186,186,186	46,46,46  	40,40,40  	52,52,52  	189,189,189	210,210,210	211,211,211	211,211,211	52,52,52  	45,45,45  	45,45,45  	194,194,194	206,206,206	207,207,207	184,184,184	61,61,61  	56,56,56  	59,59,59  	63,63,63  	36,36,36  	70,70,70  	50,50,50  	77,77,77  	65,65,65  	213,213,213	211,211,211	212,212,212	207,207,207	221,221,221	188,188,188	217,217,217	192,192,192	196,196,196	203,203,203	187,187,187	195,195,195	176,176,176	88,88,88  	89,89,89  	84,84,84  	190,190,190	192,192,192	214,214,214	197,197,197	204,204,204	187,187,187	83,83,83  	81,81,81  	81,81,81  	185,185,185	
209,209,209	212,212,212	195,195,195	214,214,214	199,199,199	216,216,216	198,198,198	200,200,200	193,193,193	204,204,204	210,210,210	191,191,191	192,192,192	214,214,214	210,210,210	189,189,189	209,209,209	200,200,200	200,200,200	192,192,192	199,199,199	195,195,195	193,193,193	192,192,192	212,212,212	218,218,218	211,211,211	217,217,217	199,199,199	218,218,218	209,209,209	196,196,196	200,200,200	200,200,200	52,52,52  	40,40,40  	47,47,47  	211,211,211	212,212,212	180,180,180	220,220,220	50,50,50  	46,46,46  	49,49,49  	210,210,210	186,186,186	201,201,201	196,196,196	32,32,32  	58,58,58  	65,65,65  	175,175,175	183,183,183	213,213,213	187,187,187	74,74,74  	67,67,67  	50,50,50  	194,194,194	95,95,95  	50,50,50  	63,63,63  	53,53,53  	213,213,213	219,219,219	203,203,203	211,211,211	208,208,208	216,216,216	181,181,181	221,221,221	218,218,218	191,191,191	189,189,189	178,178,178	192,192,192	178,178,178	88,88,88  	88,88,88  	95,95,95  	190,190,190	184,184,184	213,213,213	199,199,199	205,205,205	200,200,200	99,99,99  	99,99,99  	87,87,87  	198,198,198	
218,218,218	209,209,209	218,218,218	195,195,195	211,211,211	196,196,196	214,214,214	209,209,209	201,201,201	184,184,184	200,200,200	211,211,211	197,197,197	202,202,202	202,202,202	222,222,222	200,200,200	203,203,203	202,202,202	203,203,203	197,197,197	195,195,195	208,208,208	223,223,223	207,207,207	217,217,217	215,215,215	222,222,222	201,201,201	218,218,218	214,214,214	209,209,209	216,216,216	208,208,208	48,48,48  	67,67,67  	34,34,34  	204,204,204	189,189,189	202,202,202	203,203,203	51,51,51  	39,39,39  	57,57,57  	219,219,219	210,210,210	208,208,208	177,177,177	65,65,65  	28,28,28  	47,47,47  	201,201,201	210,210,210	181,181,181	180,180,180	187,187,187	210,210,210	212,212,212	189,189,189	176,176,176	201,201,201	220,220,220	219,219,219	197,197,197	197,197,197	205,205,205	203,203,203	209,209,209	220,220,220	197,197,197	202,202,202	215,215,215	212,212,212	201,201,201	198,198,198	219,219,219	201,201,201	100,100,100	81,81,81  	89,89,89  	210,210,210	204,204,204	217,217,217	212,212,212	198,198,198	194,194,194	88,88,88  	80,80,80  	88,88,88  	197,197,197	
217,217,217	214,214,214	212,212,212	199,199,199	196,196,196	192,192,192	202,202,202	208,208,208	221,221,221	204,204,204	206,206,206	201,201,201	181,181,181	180,180,180	189,189,189	209,209,209	217,217,217	211,211,211	193,193,193	210,210,210	213,213,213	207,207,207	201,201,201	192,192,192	198,198,198	207,207,207	208,208,208	212,212,212	204,204,204	207,207,207	206,206,206	211,211,211	207,207,207	211,211,211	182,182,182	210,210,210	206,206,206	226,226,226	191,191,191	189,189,189	217,217,217	201,201,201	211,211,211	193,193,193	197,197,197	194,194,194	196,196,196	206,206,206	196,196,196	209,209,209	208,208,208	228,228,228	210,210,210	215,215,215	215,215,215	188,188,188	189,189,189	242,242,242	200,200,200	220,220,220	199,199,199	164,164,164	219,219,219	219,219,219	222,222,222	227,227,227	194,194,194	200,200,200	217,217,217	219,219,219	194,194,194	209,209,209	219,219,219	202,202,202	195,195,195	202,202,202	191,191,191	111,111,111	95,95,95  	104,104,104	211,211,211	213,213,213	216,216,216	224,224,224	203,203,203	197,197,197	114,114,114	97,97,97  	112,112,112	190,190,190	
213,213,213	220,220,220	199,199,199	214,214,214	188,188,188	206,206,206	192,192,192	203,203,203	191,191,191	208,208,208	216,216,216	210,210,210	215,215,215	213,213,213	213,213,213	196,196,196	209,209,209	215,215,215	199,199,199	191,191,191	191,191,191	186,186,186	213,213,213	214,214,214	204,204,204	206,206,206	204,204,204	200,200,200	215,215,215	199,199,199	195,195,195	209,209,209	214,214,214	204,204,204	217,217,217	197,197,197	221,221,221	193,193,193	197,197,197	199,199,199	221,221,221	220,220,220	205,205,205	195,195,195	198,198,198	230,230,230	206,206,206	183,183,183	194,194,194	205,205,205	214,214,214	203,203,203	202,202,202	204,204,204	213,213,213	197,197,197	186,186,186	187,187,187	214,214,214	202,202,202	220,220,220	216,216,216	192,192,192	195,195,195	175,175,175	198,198,198	206,206,206	217,217,217	211,211,211	207,207,207	194,194,194	221,221,221	224,224,224	219,219,219	210,210,210	204,204,204	217,217,217	194,194,194	201,201,201	207,207,207	194,194,194	203,203,203	210,210,210	222,222,222	227,227,227	222,222,222	202,202,202	191,191,191	165,165,165	190,190,190	
217,217,217	211,211,211	217,217,217	206,206,206	220,220,220	207,207,207	210,210,210	202,202,202	206,206,206	197,197,197	185,185,185	193,193,193	218,218,218	196,196,196	205,205,205	202,202,202	198,198,198	213,213,213	214,214,214	196,196,196	209,209,209	190,190,190	211,211,211	184,184,184	220,220,220	217,217,217	209,209,209	201,201,201	232,232,232	203,203,203	195,195,195	213,213,213	193,193,193	221,221,221	202,202,202	211,211,211	188,188,188	229,229,229	196,196,196	199,199,199	205,205,205	211,211,211	216,216,216	191,191,191	194,194,194	204,204,204	215,215,215	214,214,214	191,191,191	192,192,192	215,215,215	207,207,207	226,226,226	210,210,210	215,215,215	206,206,206	197,197,197	189,189,189	202,202,202	185,185,185	216,216,216	190,190,190	210,210,210	218,218,218	214,214,214	194,194,194	201,201,201	212,212,212	214,214,214	211,211,211	203,203,203	206,206,206	206,206,206	217,217,217	213,213,213	191,191,191	213,213,213	212,212,212	218,218,218	205,205,205	208,208,208	211,211,211	208,208,208	198,198,198	212,212,212	192,192,192	220,220,220	211,211,211	214,214,214	194,194,194	
214,214,214	216,216,216	218,218,218	216,216,216	214,214,214	213,213,213	213,213,213	212,212,212	205,205,205	210,210,210	214,214,214	213,213,213	214,214,214	217,217,217	220,220,220	219,219,219	212,212,212	200,200,200	206,206,206	209,209,209	195,195,195	197,197,197	206,206,206	198,198,198	212,212,212	212,212,212	203,203,203	196,196,196	203,203,203	214,214,214	210,210,210	197,197,197	194,194,194	195,195,195	206,206,206	210,210,210	197,197,197	209,209,209	213,213,213	196,196,196	201,201,201	215,215,215	218,218,218	185,185,185	191,191,191	210,210,210	199,199,199	216,216,216	200,200,200	195,195,195	200,200,200	213,213,213	219,219,219	213,213,213	213,213,213	216,216,216	200,200,200	201,201,201	203,203,203	204,204,204	201,201,201	197,197,197	202,202,202	212,212,212	209,209,209	214,214,214	199,199,199	193,193,193	208,208,208	209,209,209	202,202,202	213,213,213	213,213,213	220,220,220	219,219,219	208,208,208	211,211,211	195,195,195	226,226,226	205,205,205	213,213,213	214,214,214	215,215,215	213,213,213	206,206,206	199,199,199	200,200,200	208,208,208	208,208,208	208,208,208	
