191,191,191	181,181,181	206,206,206	190,190,190	185,185,185	206,206,206	195,195,195	201,201,201	197,197,197	193,193,193	185,185,185	166,166,166	96,96,96  	116,116,116	90,90,90  	221,221,221	182,182,182	183,183,183	173,173,173	175,175,175	201,201,201	165,165,165	106,106,106	115,115,115	107,107,107	113,113,113	183,183,183	116,116,116	116,116,116	181,181,181	167,167,167	172,172,172	202,202,202	203,203,203	160,160,160	84,84,84  	52,52,52  	54,54,54  	26,26,26  	207,207,207	68,68,68  	51,51,51  	210,210,210	234,234,234	222,222,222	180,180,180	180,180,180	226,226,226	177,177,177	159,159,159	157,157,157	66,66,66  	50,50,50  	76,76,76  	149,149,149	178,178,178	198,198,198	190,190,190	179,179,179	169,169,169	
200,200,200	180,180,180	198,198,198	197,197,197	181,181,181	186,186,186	192,192,192	207,207,207	207,207,207	201,201,201	3,3,3   	220,220,220	177,177,177	108,108,108	113,113,113	159,159,159	185,185,185	180,180,180	165,165,165	172,172,172	186,186,186	225,225,225	171,171,171	198,198,198	191,191,191	181,181,181	173,173,173	92,92,92  	106,106,106	162,162,162	185,185,185	212,212,212	161,161,161	204,204,204	203,203,203	162,162,162	202,202,202	11,11,11  	227,227,227	211,211,211	66,66,66  	61,61,61  	231,231,231	195,195,195	198,198,198	196,196,196	165,165,165	154,154,154	158,158,158	177,177,177	198,198,198	165,165,165	70,70,70  	66,66,66  	184,184,184	170,170,170	188,188,188	171,171,171	183,183,183	176,176,176	
217,217,217	202,202,202	190,190,190	195,195,195	184,184,184	188,188,188	208,208,208	183,183,183	206,206,206	188,188,188	186,186,186	188,188,188	182,182,182	105,105,105	117,117,117	184,184,184	200,200,200	198,198,198	188,188,188	192,192,192	199,199,199	114,114,114	194,194,194	192,192,192	195,195,195	201,201,201	112,112,112	118,118,118	174,174,174	188,188,188	186,186,186	176,176,176	192,192,192	151,151,151	223,223,223	201,201,201	209,209,209	173,173,173	178,178,178	65,65,65  	60,60,60  	171,171,171	187,187,187	172,172,172	195,195,195	159,159,159	193,193,193	184,184,184	166,166,166	184,184,184	154,154,154	173,173,173	64,64,64  	65,65,65  	2,2,2   	191,191,191	187,187,187	170,170,170	195,195,195	179,179,179	
207,207,207	210,210,210	195,195,195	200,200,200	194,194,194	202,202,202	196,196,196	107,107,107	196,196,196	178,178,178	173,173,173	194,194,194	103,103,103	89,89,89  	75,75,75  	199,199,199	177,177,177	171,171,171	191,191,191	180,180,180	190,190,190	123,123,123	196,196,196	181,181,181	181,181,181	194,194,194	76,76,76  	128,128,128	175,175,175	176,176,176	189,189,189	189,189,189	190,190,190	213,213,213	21,21,21  	192,192,192	184,184,184	227,227,227	214,214,214	50,50,50  	49,49,49  	185,185,185	0,0,0   	223,223,223	188,188,188	204,204,204	67,67,67  	142,142,142	177,177,177	176,176,176	165,165,165	65,65,65  	44,44,44  	83,83,83  	158,158,158	178,178,178	169,169,169	181,181,181	190,190,190	183,183,183	
199,199,199	192,192,192	204,204,204	213,213,213	199,199,199	206,206,206	184,184,184	109,109,109	90,90,90  	110,110,110	116,116,116	90,90,90  	95,95,95  	116,116,116	186,186,186	181,181,181	209,209,209	197,197,197	246,246,246	164,164,164	163,163,163	118,118,118	103,103,103	102,102,102	96,96,96  	122,122,122	111,111,111	179,179,179	181,181,181	176,176,176	178,178,178	188,188,188	220,220,220	185,185,185	82,82,82  	50,50,50  	64,64,64  	61,61,61  	64,64,64  	79,79,79  	206,206,206	218,218,218	167,167,167	184,184,184	187,187,187	194,194,194	53,53,53  	94,94,94  	56,56,56  	57,57,57  	67,67,67  	66,66,66  	73,73,73  	184,184,184	177,177,177	188,188,188	180,180,180	214,214,214	158,158,158	182,182,182	
217,217,217	175,175,175	207,207,207	216,216,216	195,195,195	205,205,205	208,208,208	207,207,207	111,111,111	103,103,103	106,106,106	119,119,119	96,96,96  	205,205,205	180,180,180	173,173,173	183,183,183	195,195,195	161,161,161	209,209,209	194,194,194	187,187,187	95,95,95  	112,112,112	106,106,106	102,102,102	173,173,173	219,219,219	190,190,190	196,196,196	173,173,173	178,178,178	215,215,215	206,206,206	204,204,204	64,64,64  	50,50,50  	67,67,67  	69,69,69  	179,179,179	194,194,194	210,210,210	192,192,192	202,202,202	187,187,187	190,190,190	185,185,185	51,51,51  	76,76,76  	49,49,49  	63,63,63  	73,73,73  	186,186,186	166,166,166	212,212,212	195,195,195	187,187,187	186,186,186	4,4,4   	4,4,4   	
212,212,212	188,188,188	200,200,200	184,184,184	203,203,203	195,195,195	200,200,200	207,207,207	203,203,203	210,210,210	200,200,200	178,178,178	178,178,178	197,197,197	200,200,200	186,186,186	205,205,205	212,212,212	188,188,188	173,173,173	189,189,189	186,186,186	181,181,181	200,200,200	1,1,1   	195,195,195	177,177,177	180,180,180	3,3,3   	198,198,198	162,162,162	187,187,187	182,182,182	207,207,207	197,197,197	201,201,201	190,190,190	193,193,193	230,230,230	205,205,205	10,10,10  	191,191,191	193,193,193	222,222,222	195,195,195	177,177,177	188,188,188	176,176,176	184,184,184	185,185,185	158,158,158	178,178,178	177,177,177	186,186,186	182,182,182	180,180,180	172,172,172	188,188,188	170,170,170	187,187,187	
207,207,207	186,186,186	190,190,190	182,182,182	190,190,190	189,189,189	188,188,188	199,199,199	198,198,198	202,202,202	193,193,193	177,177,177	178,178,178	193,193,193	201,201,201	194,194,194	197,197,197	203,203,203	194,194,194	190,190,190	201,201,201	197,197,197	192,192,192	199,199,199	203,203,203	193,193,193	192,192,192	186,186,186	9,9,9   	173,173,173	183,183,183	184,184,184	196,196,196	2,2,2   	201,201,201	217,217,217	162,162,162	186,186,186	198,198,198	213,213,213	186,186,186	231,231,231	194,194,194	205,205,205	194,194,194	214,214,214	186,186,186	199,199,199	166,166,166	6,6,6   	176,176,176	189,189,189	186,186,186	162,162,162	177,177,177	171,171,171	185,185,185	201,201,201	182,182,182	199,199,199	
210,210,210	194,194,194	187,187,187	190,190,190	182,182,182	193,193,193	181,181,181	197,197,197	189,189,189	190,190,190	185,185,185	178,178,178	178,178,178	185,185,185	197,197,197	202,202,202	199,199,199	195,195,195	199,199,199	202,202,202	201,201,201	200,200,200	201,201,201	195,195,195	200,200,200	191,191,191	177,177,177	196,196,196	178,178,178	209,209,209	174,174,174	172,172,172	176,176,176	164,164,164	183,183,183	189,189,189	180,180,180	185,185,185	199,199,199	190,190,190	204,204,204	199,199,199	195,195,195	217,217,217	220,220,220	167,167,167	185,185,185	199,199,199	177,177,177	214,214,214	2,2,2   	161,161,161	186,186,186	191,191,191	178,178,178	193,193,193	169,169,169	184,184,184	166,166,166	183,183,183	
216,216,216	204,204,204	187,187,187	201,201,201	179,179,179	200,200,200	178,178,178	198,198,198	186,186,186	182,182,182	180,180,180	180,180,180	178,178,178	178,178,178	192,192,192	208,208,208	212,212,212	194,194,194	198,198,198	200,200,200	186,186,186	192,192,192	204,204,204	190,190,190	201,201,201	189,189,189	212,212,212	181,181,181	3,3,3   	3,3,3   	189,189,189	175,175,175	197,197,197	218,218,218	171,171,171	185,185,185	177,177,177	182,182,182	190,190,190	197,197,197	188,188,188	198,198,198	194,194,194	205,205,205	207,207,207	22,22,22  	193,193,193	184,184,184	177,177,177	207,207,207	184,184,184	212,212,212	179,179,179	174,174,174	189,189,189	184,184,184	192,192,192	208,208,208	189,189,189	206,206,206	
