209,249,201	230,255,229	0,13,0   	164,188,188	204,225,226	170,196,182	140,176,134	67,107,49 	86,127,65 	205,244,189	158,188,159	215,237,225	0,3,0   	195,216,208	0,10,0   	102,132,103	76,110,79 	153,188,161	162,194,175	177,211,187	32,73,28  	48,91,40  	176,216,175	165,202,168	0,27,0   	10,47,13  	36,76,35  	214,251,219	173,202,193	194,220,220	222,251,242	195,227,216	191,223,218	174,203,208	158,182,202	142,161,196	176,190,238	191,205,253	5,22,61  	33,56,78  	44,73,77  	0,7,0   	217,253,236	217,252,238	150,180,181	149,173,191	40,58,95  	27,44,83  	7,28,55  	170,194,212	147,172,188	188,214,228	20,46,58  	11,38,48  	35,64,69  	156,186,187	206,237,236	174,206,201	184,218,208	142,176,165	
205,237,206	220,251,224	214,240,226	217,242,232	209,235,219	181,211,182	199,236,186	86,126,68 	77,114,58 	168,201,156	188,214,190	213,235,223	176,194,187	213,233,220	177,202,174	0,13,0   	83,117,86 	209,244,218	169,200,185	205,238,217	37,77,35  	39,81,33  	144,183,145	183,220,188	168,204,174	0,14,0   	59,99,58  	33,70,38  	205,234,225	0,3,3   	224,253,244	220,253,238	230,255,247	204,239,225	172,202,203	162,188,202	223,245,255	153,174,202	151,173,198	43,68,84  	22,51,55  	182,215,208	142,176,166	226,255,252	167,196,200	160,186,200	28,49,77  	8,28,59  	224,246,255	204,228,246	164,188,206	202,228,242	0,0,13   	19,46,56  	25,54,59  	159,189,190	198,229,228	168,200,195	169,203,193	153,187,176	
221,244,236	213,237,227	229,254,240	231,255,236	215,246,209	211,246,196	186,224,164	78,116,56 	100,133,82 	169,198,159	214,238,214	189,210,195	183,202,185	231,254,226	89,117,74 	85,118,73 	147,181,150	224,255,238	176,209,195	131,166,146	50,92,51  	44,87,42  	173,214,177	168,206,176	159,197,167	184,224,189	20,62,21  	43,82,50  	166,197,188	159,188,185	150,182,171	213,248,228	197,235,207	184,222,194	230,255,247	169,200,191	201,229,230	219,245,252	230,255,255	24,50,57  	13,40,44  	218,246,247	175,203,203	191,219,219	180,207,211	165,191,198	45,68,83  	0,0,15   	193,214,235	225,247,255	156,178,196	190,213,228	207,230,245	5,30,40  	35,61,67  	196,224,225	223,252,249	207,238,231	180,212,201	214,247,233	
0,2,1   	194,214,209	203,226,212	222,249,223	212,244,203	213,246,195	203,238,181	86,122,62 	61,95,41  	192,221,176	180,206,170	170,195,161	223,249,213	58,84,44  	91,120,70 	0,28,0   	191,225,195	150,184,167	210,241,232	200,233,218	41,82,45  	42,85,42  	216,255,221	159,197,167	161,199,169	49,89,54  	45,87,46  	54,94,59  	173,205,194	173,202,199	171,203,192	176,211,191	178,215,189	54,90,68  	147,178,169	161,188,192	168,191,207	212,233,255	38,59,81  	27,48,69  	55,79,91  	213,240,244	138,167,164	190,220,215	159,188,185	195,223,223	149,175,181	37,61,73  	0,0,15   	214,236,254	209,231,249	158,181,196	7,31,43  	19,44,54  	44,70,76  	212,240,241	214,243,240	207,238,231	165,197,186	205,238,224	
226,244,237	170,190,178	238,255,244	197,220,198	241,255,237	225,251,215	243,255,227	73,105,51 	98,132,72 	98,132,68 	77,111,46 	104,138,73 	67,100,39 	109,138,83 	3,29,0   	202,229,190	158,190,165	179,212,197	211,242,235	135,168,154	65,105,70 	27,69,28  	61,100,68 	43,81,53  	46,84,56  	36,75,43  	54,96,55  	198,238,203	165,197,186	186,216,211	190,223,209	194,227,213	137,165,159	55,78,86  	36,52,81  	32,41,91  	38,40,110 	26,26,102 	21,24,92  	48,57,107 	161,178,204	176,201,203	209,240,225	153,186,165	181,213,196	232,255,252	162,187,191	21,42,57  	22,42,60  	14,34,52  	0,10,28  	11,32,47  	32,54,66  	37,60,68  	186,211,215	223,249,249	218,245,241	213,242,233	194,224,211	188,219,204	
211,233,221	174,196,184	225,248,234	239,255,245	208,230,211	207,232,206	228,254,224	83,112,73 	71,103,54 	79,114,57 	89,124,60 	80,115,51 	85,118,61 	78,108,59 	181,208,169	190,218,189	176,206,187	165,197,186	168,199,192	170,202,191	32,70,42  	56,96,61  	21,59,31  	42,79,53  	39,75,51  	47,85,57  	0,15,0   	209,247,219	180,212,201	155,186,179	219,251,240	219,251,240	0,12,12  	149,172,187	38,54,90  	25,36,88  	51,56,125 	12,15,89  	52,58,123 	199,211,255	165,186,207	157,185,185	172,206,189	172,208,184	178,213,193	184,216,205	177,205,206	221,246,255	208,231,246	28,51,66  	19,43,55  	41,66,76  	9,35,42  	166,193,197	0,11,11  	168,195,192	213,241,235	209,238,229	223,253,240	169,200,185	
211,236,226	169,194,184	228,254,241	208,234,221	232,255,244	215,242,226	210,237,221	227,255,235	224,253,230	169,200,173	177,207,178	176,206,177	181,210,184	171,199,176	237,255,244	202,229,213	167,199,188	174,208,198	156,190,180	185,219,208	179,215,198	222,255,239	192,229,209	219,255,236	161,197,180	158,195,175	212,249,229	216,252,235	206,240,229	170,204,194	163,197,187	169,203,193	167,201,194	172,205,201	150,180,185	165,193,204	174,200,216	166,192,209	145,171,187	178,206,217	167,198,199	167,201,195	151,186,176	166,202,190	172,207,197	0,6,0   	195,228,224	199,230,231	213,246,249	187,220,223	199,232,235	206,237,238	161,193,192	226,255,253	153,184,177	210,241,232	172,201,192	170,200,189	192,224,213	175,208,194	
224,251,241	169,196,186	0,6,0   	215,242,232	212,239,229	212,239,229	226,253,243	211,238,228	202,229,219	174,201,191	153,180,170	173,200,190	173,200,190	161,188,178	202,229,219	225,255,244	161,192,185	199,233,223	181,215,205	191,225,214	0,8,0   	185,220,206	228,255,248	202,238,222	226,255,246	155,191,175	180,215,201	195,230,216	206,240,229	216,250,239	166,199,192	156,191,181	198,233,223	201,239,227	171,208,198	175,212,202	182,219,209	184,221,211	170,207,199	201,238,230	157,194,186	167,204,196	172,208,202	166,202,196	133,169,163	0,26,20  	149,185,179	170,208,202	155,192,190	190,229,227	167,204,200	202,240,234	210,244,238	151,186,176	206,237,228	175,207,196	177,207,196	170,200,189	185,217,206	165,197,186	
230,255,247	157,184,174	211,238,228	167,194,184	189,216,206	198,225,215	197,224,214	224,251,241	0,12,2   	156,183,173	215,242,232	203,230,220	157,184,174	175,202,192	183,210,200	207,237,226	178,209,202	203,237,227	206,240,230	163,197,186	159,194,180	184,219,205	194,230,214	211,247,231	208,244,228	148,184,168	167,202,188	204,239,225	0,7,0   	188,222,211	192,225,218	166,201,191	167,202,192	180,218,206	154,191,181	155,192,182	169,206,196	185,222,212	178,215,207	205,242,234	215,252,244	178,215,207	168,204,198	172,208,202	170,206,200	146,182,176	171,207,201	156,194,188	170,207,205	115,154,152	223,255,255	146,184,178	176,210,204	181,216,206	155,186,177	210,242,231	198,228,217	183,213,202	189,221,210	165,197,186	
203,230,220	173,200,190	207,234,224	196,223,213	171,198,188	190,217,207	165,192,182	167,194,184	167,194,184	185,212,202	178,205,195	234,255,251	221,248,238	172,199,189	144,171,161	222,252,241	148,179,172	183,217,207	210,244,234	145,179,168	209,244,230	166,201,187	170,206,190	201,237,221	201,237,221	178,214,198	203,238,224	156,191,177	176,210,199	228,255,251	181,214,207	162,197,187	167,202,192	189,227,215	164,201,191	157,194,184	164,201,191	176,213,203	157,194,186	169,206,198	183,220,212	153,190,182	157,193,187	159,195,189	154,190,184	179,215,209	159,195,189	155,193,187	170,207,205	159,198,196	177,214,210	151,189,183	157,191,185	146,181,171	183,214,205	213,245,234	220,250,239	198,228,217	197,229,218	170,202,191	
