184,165,192	166,148,171	255,245,255	165,154,162	5,0,4   	176,166,182	187,175,205	172,158,200	83,68,119 	41,29,81  	153,143,190	169,165,207	162,158,199	35,33,75  	55,54,98  	171,166,205	168,155,181	168,154,172	190,176,194	155,143,161	222,214,231	78,77,93  	92,97,112 	224,235,249	146,162,175	54,71,84  	64,77,91  	165,172,187	171,168,184	202,188,206	174,149,169	193,169,187	181,169,181	80,72,82  	93,85,96  	255,247,255	183,170,186	153,135,152	207,186,201	174,149,163	209,181,194	190,164,177	180,156,174	189,173,196	175,169,200	158,159,197	49,57,104 	63,68,107 	180,169,189	170,152,165	244,231,247	200,191,211	184,181,203	51,49,71  	79,77,99  	146,144,163	178,172,189	176,167,180	239,229,241	240,229,239	
198,177,209	155,139,163	255,244,255	238,231,236	255,253,255	219,212,227	217,206,238	52,39,83  	19,5,59  	50,37,91  	31,21,67  	80,75,114 	41,39,75  	32,31,70  	39,36,82  	43,37,78  	167,156,182	182,170,188	186,172,190	172,160,178	95,85,102 	78,75,91  	70,70,86  	57,64,79  	69,80,94  	60,73,87  	57,68,82  	74,79,94  	65,59,76  	179,165,183	228,206,225	178,156,174	255,247,255	85,75,87  	80,71,84  	141,131,144	250,239,255	197,182,196	190,172,185	188,166,178	183,158,168	185,160,170	179,156,171	192,173,194	231,221,251	229,226,255	66,69,114 	38,36,78  	180,166,190	21,3,20  	143,131,151	187,177,200	139,135,160	86,83,108 	42,39,64  	185,183,203	237,230,245	245,235,247	180,169,179	237,224,232	
221,201,236	172,157,184	5,0,6   	217,212,214	251,246,248	255,248,255	167,156,189	69,56,102 	72,57,114 	49,36,90  	64,55,98  	25,21,56  	34,33,65  	63,61,97  	34,29,74  	63,56,99  	227,218,244	189,179,196	163,151,169	174,162,180	84,72,90  	86,78,95  	47,44,60  	28,31,46  	75,82,97  	64,73,87  	70,77,92  	81,84,99  	60,54,71  	159,147,165	231,211,230	255,236,254	178,161,175	69,56,70  	87,77,90  	99,88,104 	187,176,192	152,139,153	166,150,161	186,167,176	201,178,186	189,166,174	189,166,180	181,161,180	176,161,189	151,140,178	80,75,120 	60,53,96  	228,213,245	181,166,193	172,160,190	157,148,181	187,181,216	41,38,70  	79,75,104 	234,228,251	192,182,199	157,143,155	161,144,153	195,177,184	
255,241,255	158,144,172	249,241,251	238,236,236	232,229,231	250,246,255	221,212,245	37,23,71  	1,0,43   	138,124,178	233,225,255	170,167,199	230,228,255	181,180,212	36,31,76  	46,37,80  	237,231,255	245,237,254	183,173,190	175,163,181	184,172,190	152,140,158	253,245,255	213,210,226	210,213,228	99,104,119 	56,61,76  	166,166,182	156,150,167	203,191,209	224,205,224	164,145,162	172,153,170	255,249,255	77,64,80  	87,76,92  	68,57,73  	246,236,249	188,174,185	203,187,194	155,135,140	115,93,98 	190,168,180	14,0,10  	184,165,192	190,176,212	159,149,192	75,64,110 	103,89,130 	151,138,176	174,164,206	168,161,204	49,45,87  	72,68,109 	182,176,211	233,224,251	237,222,243	255,247,255	191,170,178	168,145,149	
229,211,252	255,245,255	235,229,240	230,228,228	182,180,180	223,219,231	77,68,101 	59,44,95  	237,222,255	172,158,212	0,0,27   	172,170,200	222,221,247	215,213,243	168,161,204	54,46,87  	52,46,71  	241,235,252	228,218,235	156,144,162	182,168,186	190,176,194	168,156,174	253,245,255	189,188,204	42,42,58  	83,83,99  	161,160,176	191,185,202	170,160,177	9,0,11   	208,189,206	184,165,182	12,0,8   	190,174,191	89,78,94  	84,74,87  	95,85,97  	106,95,103 	57,43,49  	115,98,101 	97,78,81  	179,155,165	248,225,240	188,167,192	154,134,169	174,157,200	70,56,104 	44,32,82  	81,69,121 	51,43,96  	64,59,114 	67,65,117 	70,67,116 	226,220,255	228,217,249	227,211,234	14,0,7   	221,195,201	188,159,162	
248,232,255	225,213,241	244,235,248	244,240,245	253,249,254	166,159,172	57,47,77  	47,33,75  	234,218,255	232,217,255	169,160,193	154,148,173	235,229,252	251,246,255	214,203,241	7,0,33   	54,46,69  	230,222,239	255,248,255	255,243,255	247,231,249	167,151,169	181,167,185	165,153,171	230,222,239	91,85,102 	68,65,81  	248,242,255	165,155,172	160,148,166	192,176,194	169,150,169	182,163,180	255,238,255	175,157,174	179,166,182	12,0,15  	88,75,89  	80,69,79  	106,91,99 	89,71,78  	181,160,168	182,160,172	20,0,14  	172,150,174	179,159,188	184,166,203	168,151,194	3,0,36   	72,62,109 	73,64,114 	62,56,105 	148,142,189	171,164,207	153,145,182	185,173,203	195,177,200	184,161,176	184,157,167	179,148,155	
243,229,253	252,240,255	232,221,237	244,234,247	255,248,255	249,238,254	174,161,183	177,162,189	255,240,255	226,211,238	5,0,15   	174,162,182	171,159,179	244,231,253	243,227,251	235,219,243	168,153,174	255,248,255	246,230,248	227,211,229	195,176,195	175,156,175	187,171,189	179,163,181	169,155,173	180,166,184	173,159,177	254,240,255	247,231,249	180,164,182	236,217,236	253,234,253	174,154,173	170,150,169	189,169,188	11,0,11  	179,160,179	181,163,180	181,163,180	179,160,175	238,219,234	255,248,255	14,0,10  	255,244,255	255,237,255	177,157,180	181,160,185	174,157,184	231,217,245	171,159,187	163,151,179	14,2,30  	170,156,184	181,166,193	171,155,179	179,161,184	167,146,168	213,191,209	239,216,231	255,238,253	
250,238,255	251,239,255	240,228,246	236,224,242	247,233,251	239,225,243	183,169,187	173,159,177	170,154,172	255,247,255	238,222,240	10,0,12  	201,182,201	168,149,168	255,247,255	194,175,194	255,241,255	155,136,155	238,219,238	255,245,255	242,223,242	255,247,255	170,151,170	181,162,181	188,169,188	181,162,181	185,166,185	237,218,237	255,243,255	231,212,231	218,199,218	222,203,222	196,176,195	180,160,179	250,230,249	173,153,172	183,163,182	242,222,241	188,168,187	12,0,11  	255,247,255	151,131,150	195,175,194	173,153,172	237,217,236	250,230,249	173,153,172	17,0,17  	189,177,195	255,246,255	159,147,165	179,165,183	150,134,152	22,3,22  	184,164,183	179,159,178	29,7,26  	136,114,133	214,194,213	244,224,243	
234,222,240	231,219,237	252,240,255	242,230,248	255,241,255	252,238,255	224,210,228	190,176,194	180,164,182	160,144,162	255,241,255	251,235,253	227,208,227	191,172,191	172,153,172	155,136,155	236,217,236	214,195,214	175,156,175	255,243,255	242,223,242	232,213,232	255,247,255	175,156,175	180,161,180	163,144,163	179,160,179	191,172,191	247,228,247	254,235,254	183,164,183	194,175,194	178,158,177	174,154,173	169,149,168	211,191,210	230,210,229	200,180,199	165,145,164	249,229,248	155,135,154	214,194,213	181,161,180	144,124,143	225,205,224	182,162,181	255,235,254	182,163,182	246,234,252	154,144,161	255,248,255	177,163,181	198,182,200	180,161,180	203,183,202	170,150,169	169,147,166	215,193,212	225,205,224	215,195,214	
184,172,190	184,172,190	245,233,251	237,225,243	254,240,255	253,239,255	244,230,248	185,171,189	255,241,255	163,147,165	208,192,210	176,160,178	170,151,170	196,177,196	171,152,171	197,178,197	191,172,191	244,225,244	240,221,240	177,158,177	173,154,173	255,242,255	255,239,255	232,213,232	180,161,180	174,155,174	188,169,188	178,159,178	244,225,244	255,241,255	180,161,180	221,202,221	165,145,164	212,192,211	179,159,178	168,148,167	201,181,200	184,164,183	157,137,156	197,177,196	169,149,168	189,169,188	199,179,198	254,234,253	187,167,186	168,148,167	166,146,165	183,164,183	234,222,240	255,249,255	142,130,148	255,248,255	154,138,156	220,201,220	200,180,199	12,0,11  	180,158,177	175,153,172	190,170,189	245,225,244	
