204,204,204	210,210,210	215,215,215	212,212,212	173,173,173	7,7,7   	238,238,238	168,168,168	177,177,177	213,213,213	14,14,14  	102,102,102	116,116,116	222,222,222	207,207,207	201,201,201	229,229,229	164,164,164	185,185,185	196,196,196	194,194,194	163,163,163	184,184,184	192,192,192	48,48,48  	78,78,78  	211,211,211	167,167,167	223,223,223	193,193,193	188,188,188	174,174,174	182,182,182	76,76,76  	67,67,67  	190,190,190	167,167,167	188,188,188	214,214,214	164,164,164	81,81,81  	63,63,63  	170,170,170	163,163,163	6,6,6   	204,204,204	227,227,227	231,231,231	210,210,210	222,222,222	205,205,205	63,63,63  	75,75,75  	64,64,64  	191,191,191	194,194,194	207,207,207	177,177,177	205,205,205	193,193,193	
235,235,235	239,239,239	237,237,237	2,2,2   	200,200,200	229,229,229	214,214,214	182,182,182	214,214,214	222,222,222	182,182,182	65,65,65  	99,99,99  	175,175,175	200,200,200	205,205,205	217,217,217	206,206,206	242,242,242	160,160,160	177,177,177	253,253,253	218,218,218	5,5,5   	78,78,78  	84,84,84  	0,0,0   	194,194,194	180,180,180	223,223,223	198,198,198	187,187,187	227,227,227	5,5,5   	49,49,49  	225,225,225	228,228,228	207,207,207	155,155,155	225,225,225	46,46,46  	76,76,76  	192,192,192	180,180,180	194,194,194	188,188,188	223,223,223	229,229,229	205,205,205	208,208,208	249,249,249	229,229,229	71,71,71  	62,62,62  	190,190,190	184,184,184	184,184,184	176,176,176	209,209,209	194,194,194	
223,223,223	213,213,213	220,220,220	245,245,245	173,173,173	180,180,180	215,215,215	214,214,214	194,194,194	211,211,211	157,157,157	110,110,110	118,118,118	207,207,207	160,160,160	3,3,3   	209,209,209	183,183,183	183,183,183	207,207,207	166,166,166	194,194,194	176,176,176	209,209,209	87,87,87  	58,58,58  	218,218,218	192,192,192	226,226,226	166,166,166	184,184,184	180,180,180	189,189,189	60,60,60  	79,79,79  	183,183,183	165,165,165	190,190,190	157,157,157	207,207,207	38,38,38  	92,92,92  	202,202,202	205,205,205	171,171,171	175,175,175	194,194,194	234,234,234	219,219,219	208,208,208	208,208,208	217,217,217	18,18,18  	63,63,63  	186,186,186	194,194,194	196,196,196	210,210,210	189,189,189	190,190,190	
218,218,218	204,204,204	228,228,228	219,219,219	180,180,180	193,193,193	231,231,231	198,198,198	225,225,225	219,219,219	235,235,235	127,127,127	77,77,77  	173,173,173	215,215,215	188,188,188	182,182,182	183,183,183	194,194,194	195,195,195	193,193,193	233,233,233	228,228,228	203,203,203	68,68,68  	78,78,78  	185,185,185	153,153,153	221,221,221	198,198,198	1,1,1   	187,187,187	187,187,187	211,211,211	57,57,57  	55,55,55  	220,220,220	235,235,235	193,193,193	48,48,48  	83,83,83  	208,208,208	154,154,154	196,196,196	219,219,219	196,196,196	64,64,64  	214,214,214	238,238,238	214,214,214	197,197,197	78,78,78  	66,66,66  	84,84,84  	224,224,224	200,200,200	186,186,186	207,207,207	175,175,175	196,196,196	
233,233,233	205,205,205	183,183,183	180,180,180	186,186,186	192,192,192	2,2,2   	193,193,193	98,98,98  	103,103,103	103,103,103	100,100,100	100,100,100	102,102,102	88,88,88  	84,84,84  	242,242,242	164,164,164	189,189,189	173,173,173	172,172,172	61,61,61  	94,94,94  	88,88,88  	94,94,94  	81,81,81  	63,63,63  	76,76,76  	80,80,80  	179,179,179	185,185,185	188,188,188	180,180,180	158,158,158	75,75,75  	57,57,57  	55,55,55  	11,11,11  	84,84,84  	55,55,55  	53,53,53  	187,187,187	189,189,189	167,167,167	195,195,195	198,198,198	97,97,97  	64,64,64  	59,59,59  	12,12,12  	88,88,88  	78,78,78  	74,74,74  	205,205,205	201,201,201	174,174,174	184,184,184	194,194,194	206,206,206	201,201,201	
226,226,226	223,223,223	226,226,226	235,235,235	175,175,175	177,177,177	239,239,239	217,217,217	105,105,105	94,94,94  	93,93,93  	102,102,102	93,93,93  	104,104,104	2,2,2   	110,110,110	209,209,209	234,234,234	232,232,232	186,186,186	200,200,200	80,80,80  	68,68,68  	72,72,72  	70,70,70  	67,67,67  	91,91,91  	71,71,71  	72,72,72  	182,182,182	191,191,191	181,181,181	198,198,198	186,186,186	173,173,173	195,195,195	59,59,59  	65,65,65  	60,60,60  	225,225,225	226,226,226	216,216,216	215,215,215	228,228,228	181,181,181	191,191,191	233,233,233	67,67,67  	85,85,85  	64,64,64  	56,56,56  	77,77,77  	186,186,186	190,190,190	234,234,234	231,231,231	197,197,197	180,180,180	228,228,228	184,184,184	
217,217,217	228,228,228	193,193,193	211,211,211	198,198,198	171,171,171	227,227,227	223,223,223	219,219,219	236,236,236	215,215,215	221,221,221	175,175,175	191,191,191	176,176,176	189,189,189	200,200,200	205,205,205	217,217,217	243,243,243	179,179,179	8,8,8   	191,191,191	185,185,185	225,225,225	232,232,232	220,220,220	198,198,198	226,226,226	200,200,200	209,209,209	175,175,175	189,189,189	178,178,178	196,196,196	207,207,207	186,186,186	192,192,192	186,186,186	188,188,188	221,221,221	221,221,221	225,225,225	195,195,195	199,199,199	12,12,12  	167,167,167	195,195,195	191,191,191	200,200,200	183,183,183	187,187,187	201,201,201	230,230,230	187,187,187	181,181,181	187,187,187	186,186,186	227,227,227	216,216,216	
238,238,238	218,218,218	206,206,206	192,192,192	232,232,232	160,160,160	211,211,211	221,221,221	207,207,207	220,220,220	215,215,215	227,227,227	199,199,199	207,207,207	201,201,201	217,217,217	205,205,205	223,223,223	203,203,203	164,164,164	179,179,179	191,191,191	173,173,173	189,189,189	200,200,200	222,222,222	172,172,172	193,193,193	172,172,172	205,205,205	186,186,186	184,184,184	170,170,170	191,191,191	209,209,209	191,191,191	188,188,188	184,184,184	164,164,164	188,188,188	194,194,194	186,186,186	218,218,218	209,209,209	225,225,225	187,187,187	193,193,193	193,193,193	177,177,177	198,198,198	227,227,227	228,228,228	207,207,207	190,190,190	176,176,176	199,199,199	182,182,182	173,173,173	193,193,193	222,222,222	
203,203,203	242,242,242	220,220,220	192,192,192	180,180,180	196,196,196	192,192,192	211,211,211	228,228,228	228,228,228	230,230,230	232,232,232	211,211,211	188,188,188	184,184,184	197,197,197	2,2,2   	216,216,216	202,202,202	232,232,232	204,204,204	168,168,168	190,190,190	197,197,197	208,208,208	182,182,182	1,1,1   	209,209,209	224,224,224	164,164,164	196,196,196	174,174,174	214,214,214	1,1,1   	215,215,215	169,169,169	169,169,169	205,205,205	181,181,181	188,188,188	181,181,181	170,170,170	204,204,204	193,193,193	206,206,206	249,249,249	210,210,210	213,213,213	178,178,178	187,187,187	189,189,189	204,204,204	1,1,1   	172,172,172	217,217,217	163,163,163	1,1,1   	213,213,213	2,2,2   	210,210,210	
238,238,238	5,5,5   	208,208,208	188,188,188	195,195,195	1,1,1   	174,174,174	194,194,194	225,225,225	213,213,213	226,226,226	226,226,226	218,218,218	179,179,179	184,184,184	199,199,199	187,187,187	224,224,224	198,198,198	222,222,222	225,225,225	195,195,195	189,189,189	168,168,168	195,195,195	211,211,211	203,203,203	211,211,211	181,181,181	240,240,240	187,187,187	209,209,209	1,1,1   	200,200,200	190,190,190	205,205,205	4,4,4   	208,208,208	181,181,181	190,190,190	191,191,191	179,179,179	183,183,183	169,169,169	191,191,191	209,209,209	224,224,224	228,228,228	240,240,240	176,176,176	169,169,169	162,162,162	239,239,239	190,190,190	173,173,173	183,183,183	176,176,176	172,172,172	174,174,174	186,186,186	
