215,215,215	251,251,251	215,215,215	178,178,178	146,146,146	245,245,245	171,171,171	173,173,173	176,176,176	190,190,190	67,67,67  	51,51,51  	173,173,173	1,1,1   	0,0,0   	181,181,181	159,159,159	169,169,169	192,192,192	228,228,228	85,85,85  	104,104,104	2,2,2   	160,160,160	186,186,186	162,162,162	251,251,251	171,171,171	81,81,81  	75,75,75  	229,229,229	171,171,171	181,181,181	43,43,43  	53,53,53  	60,60,60  	228,228,228	161,161,161	216,216,216	62,62,62  	76,76,76  	44,44,44  	253,253,253	246,246,246	144,144,144	249,249,249	137,137,137	61,61,61  	103,103,103	98,98,98  	103,103,103	126,126,126	164,164,164	174,174,174	161,161,161	253,253,253	195,195,195	157,157,157	155,155,155	173,173,173	
242,242,242	209,209,209	196,196,196	232,232,232	180,180,180	168,168,168	178,178,178	157,157,157	175,175,175	38,38,38  	55,55,55  	199,199,199	165,165,165	251,251,251	0,0,0   	161,161,161	176,176,176	228,228,228	161,161,161	153,153,153	79,79,79  	70,70,70  	245,245,245	192,192,192	157,157,157	241,241,241	165,165,165	171,171,171	89,89,89  	86,86,86  	178,178,178	165,165,165	148,148,148	102,102,102	34,34,34  	6,6,6   	195,195,195	227,227,227	179,179,179	155,155,155	58,58,58  	49,49,49  	228,228,228	217,217,217	171,171,171	150,150,150	96,96,96  	114,114,114	247,247,247	156,156,156	175,175,175	236,236,236	232,232,232	224,224,224	189,189,189	147,147,147	179,179,179	156,156,156	187,187,187	183,183,183	
243,243,243	246,246,246	193,193,193	169,169,169	236,236,236	175,175,175	171,171,171	179,179,179	85,85,85  	79,79,79  	182,182,182	147,147,147	244,244,244	141,141,141	175,175,175	177,177,177	155,155,155	192,192,192	233,233,233	183,183,183	78,78,78  	88,88,88  	164,164,164	158,158,158	10,10,10  	176,176,176	183,183,183	96,96,96  	54,54,54  	163,163,163	146,146,146	183,183,183	169,169,169	39,39,39  	54,54,54  	249,249,249	246,246,246	171,171,171	214,214,214	222,222,222	55,55,55  	71,71,71  	165,165,165	253,253,253	154,154,154	168,168,168	124,124,124	90,90,90  	152,152,152	168,168,168	244,244,244	146,146,146	166,166,166	252,252,252	228,228,228	235,235,235	217,217,217	180,180,180	164,164,164	153,153,153	
219,219,219	233,233,233	251,251,251	171,171,171	161,161,161	187,187,187	173,173,173	57,57,57  	44,44,44  	213,213,213	208,208,208	163,163,163	181,181,181	157,157,157	163,163,163	244,244,244	167,167,167	169,169,169	190,190,190	156,156,156	81,81,81  	83,83,83  	201,201,201	8,8,8   	245,245,245	191,191,191	78,78,78  	83,83,83  	95,95,95  	182,182,182	152,152,152	242,242,242	178,178,178	244,244,244	31,31,31  	52,52,52  	235,235,235	188,188,188	179,179,179	37,37,37  	52,52,52  	60,60,60  	226,226,226	1,1,1   	190,190,190	135,135,135	106,106,106	92,92,92  	236,236,236	179,179,179	165,165,165	178,178,178	180,180,180	149,149,149	233,233,233	245,245,245	203,203,203	0,0,0   	169,169,169	189,189,189	
9,9,9   	227,227,227	160,160,160	233,233,233	242,242,242	152,152,152	185,185,185	80,80,80  	89,89,89  	51,51,51  	70,70,70  	54,54,54  	78,78,78  	90,90,90  	64,64,64  	165,165,165	10,10,10  	143,143,143	230,230,230	252,252,252	80,80,80  	59,59,59  	79,79,79  	86,86,86  	78,78,78  	101,101,101	9,9,9   	85,85,85  	216,216,216	237,237,237	185,185,185	233,233,233	164,164,164	151,151,151	77,77,77  	71,71,71  	59,59,59  	55,55,55  	8,8,8   	59,59,59  	53,53,53  	185,185,185	228,228,228	167,167,167	155,155,155	188,188,188	101,101,101	105,105,105	148,148,148	170,170,170	231,231,231	153,153,153	244,244,244	169,169,169	171,171,171	178,178,178	209,209,209	193,193,193	178,178,178	211,211,211	
219,219,219	187,187,187	222,222,222	177,177,177	175,175,175	177,177,177	227,227,227	78,78,78  	77,77,77  	62,62,62  	85,85,85  	85,85,85  	66,66,66  	73,73,73  	77,77,77  	181,181,181	162,162,162	238,238,238	254,254,254	228,228,228	85,85,85  	102,102,102	64,64,64  	86,86,86  	80,80,80  	86,86,86  	86,86,86  	240,240,240	244,244,244	173,173,173	157,157,157	239,239,239	179,179,179	164,164,164	239,239,239	157,157,157	53,53,53  	56,56,56  	7,7,7   	60,60,60  	166,166,166	251,251,251	154,154,154	183,183,183	170,170,170	158,158,158	98,98,98  	112,112,112	171,171,171	170,170,170	178,178,178	173,173,173	228,228,228	234,234,234	173,173,173	229,229,229	175,175,175	165,165,165	168,168,168	251,251,251	
230,230,230	229,229,229	165,165,165	244,244,244	1,1,1   	177,177,177	156,156,156	233,233,233	229,229,229	193,193,193	156,156,156	226,226,226	184,184,184	235,235,235	160,160,160	181,181,181	179,179,179	160,160,160	5,5,5   	231,231,231	234,234,234	233,233,233	196,196,196	228,228,228	165,165,165	237,237,237	238,238,238	241,241,241	182,182,182	235,235,235	164,164,164	172,172,172	244,244,244	181,181,181	1,1,1   	173,173,173	172,172,172	175,175,175	174,174,174	241,241,241	169,169,169	241,241,241	176,176,176	156,156,156	177,177,177	167,167,167	175,175,175	235,235,235	167,167,167	174,174,174	174,174,174	163,163,163	157,157,157	162,162,162	254,254,254	150,150,150	232,232,232	235,235,235	171,171,171	171,171,171	
1,1,1   	226,226,226	250,250,250	168,168,168	227,227,227	144,144,144	184,184,184	182,182,182	184,184,184	141,141,141	239,239,239	192,192,192	227,227,227	171,171,171	159,159,159	163,163,163	147,147,147	178,178,178	222,222,222	241,241,241	240,240,240	228,228,228	202,202,202	182,182,182	226,226,226	177,177,177	163,163,163	209,209,209	172,172,172	176,176,176	153,153,153	251,251,251	159,159,159	172,172,172	168,168,168	197,197,197	158,158,158	191,191,191	148,148,148	181,181,181	177,177,177	158,158,158	246,246,246	247,247,247	160,160,160	177,177,177	164,164,164	165,165,165	243,243,243	156,156,156	215,215,215	9,9,9   	176,176,176	156,156,156	157,157,157	253,253,253	195,195,195	224,224,224	195,195,195	219,219,219	
223,223,223	9,9,9   	215,215,215	229,229,229	156,156,156	182,182,182	179,179,179	226,226,226	240,240,240	157,157,157	173,173,173	162,162,162	178,178,178	243,243,243	165,165,165	181,181,181	183,183,183	152,152,152	201,201,201	165,165,165	141,141,141	203,203,203	186,186,186	149,149,149	251,251,251	2,2,2   	252,252,252	171,171,171	167,167,167	181,181,181	184,184,184	209,209,209	184,184,184	187,187,187	157,157,157	175,175,175	162,162,162	215,215,215	184,184,184	158,158,158	186,186,186	151,151,151	240,240,240	239,239,239	161,161,161	180,180,180	157,157,157	181,181,181	162,162,162	180,180,180	190,190,190	226,226,226	162,162,162	253,253,253	226,226,226	162,162,162	144,144,144	179,179,179	154,154,154	176,176,176	
233,233,233	222,222,222	240,240,240	5,5,5   	176,176,176	169,169,169	208,208,208	246,246,246	175,175,175	241,241,241	168,168,168	225,225,225	165,165,165	160,160,160	234,234,234	231,231,231	177,177,177	165,165,165	208,208,208	253,253,253	169,169,169	227,227,227	221,221,221	162,162,162	147,147,147	171,171,171	151,151,151	166,166,166	171,171,171	216,216,216	172,172,172	191,191,191	5,5,5   	163,163,163	166,166,166	166,166,166	171,171,171	189,189,189	2,2,2   	171,171,171	154,154,154	181,181,181	186,186,186	224,224,224	222,222,222	187,187,187	156,156,156	183,183,183	239,239,239	8,8,8   	160,160,160	244,244,244	154,154,154	239,239,239	155,155,155	232,232,232	173,173,173	201,201,201	164,164,164	173,173,173	
