223,223,223	238,238,238	227,227,227	236,236,236	238,238,238	242,242,242	152,152,152	161,161,161	182,182,182	150,150,150	248,248,248	229,229,229	240,240,240	244,244,244	244,244,244	247,247,247	175,175,175	246,246,246	48,48,48  	59,59,59  	45,45,45  	175,175,175	152,152,152	158,158,158	162,162,162	237,237,237	219,219,219	236,236,236	163,163,163	167,167,167	235,235,235	177,177,177	174,174,174	163,163,163	91,91,91  	90,90,90  	84,84,84  	185,185,185	169,169,169	181,181,181	157,157,157	94,94,94  	62,62,62  	241,241,241	246,246,246	236,236,236	234,234,234	249,249,249	164,164,164	231,231,231	167,167,167	249,249,249	243,243,243	156,156,156	246,246,246	112,112,112	122,122,122	140,140,140	219,219,219	224,224,224	248,248,248	242,242,242	235,235,235	154,154,154	228,228,228	248,248,248	220,220,220	228,228,228	241,241,241	227,227,227	157,157,157	233,233,233	165,165,165	137,137,137	242,242,242	248,248,248	241,241,241	242,242,242	247,247,247	152,152,152	240,240,240	235,235,235	150,150,150	232,232,232	236,236,236	234,234,234	229,229,229	180,180,180	162,162,162	172,172,172	
245,245,245	237,237,237	226,226,226	248,248,248	219,219,219	244,244,244	178,178,178	151,151,151	231,231,231	177,177,177	135,135,135	169,169,169	234,234,234	236,236,236	172,172,172	241,241,241	179,179,179	31,31,31  	58,58,58  	32,32,32  	222,222,222	250,250,250	253,253,253	157,157,157	234,234,234	157,157,157	248,248,248	236,236,236	240,240,240	243,243,243	130,130,130	169,169,169	240,240,240	161,161,161	86,86,86  	111,111,111	98,98,98  	214,214,214	244,244,244	233,233,233	83,83,83  	108,108,108	224,224,224	220,220,220	228,228,228	239,239,239	235,235,235	227,227,227	163,163,163	231,231,231	227,227,227	161,161,161	230,230,230	161,161,161	234,234,234	112,112,112	102,102,102	111,111,111	159,159,159	249,249,249	229,229,229	233,233,233	235,235,235	235,235,235	229,229,229	122,122,122	113,113,113	120,120,120	231,231,231	241,241,241	244,244,244	152,152,152	247,247,247	153,153,153	162,162,162	243,243,243	154,154,154	58,58,58  	92,92,92  	77,77,77  	232,232,232	219,219,219	241,241,241	152,152,152	210,210,210	242,242,242	244,244,244	224,224,224	156,156,156	161,161,161	
224,224,224	227,227,227	247,247,247	219,219,219	237,237,237	231,231,231	249,249,249	160,160,160	159,159,159	236,236,236	237,237,237	249,249,249	173,173,173	171,171,171	237,237,237	179,179,179	44,44,44  	58,58,58  	33,33,33  	249,249,249	254,254,254	246,246,246	237,237,237	153,153,153	233,233,233	231,231,231	159,159,159	229,229,229	216,216,216	248,248,248	244,244,244	159,159,159	243,243,243	181,181,181	90,90,90  	87,87,87  	82,82,82  	188,188,188	176,176,176	97,97,97  	78,78,78  	159,159,159	251,251,251	247,247,247	246,246,246	221,221,221	248,248,248	224,224,224	159,159,159	165,165,165	160,160,160	157,157,157	168,168,168	174,174,174	176,176,176	117,117,117	124,124,124	121,121,121	162,162,162	169,169,169	153,153,153	229,229,229	249,249,249	235,235,235	246,246,246	95,95,95  	119,119,119	122,122,122	224,224,224	226,226,226	246,246,246	239,239,239	151,151,151	240,240,240	156,156,156	171,171,171	243,243,243	94,94,94  	71,71,71  	81,81,81  	230,230,230	241,241,241	214,214,214	240,240,240	242,242,242	231,231,231	233,233,233	238,238,238	176,176,176	157,157,157	
229,229,229	232,232,232	168,168,168	236,236,236	248,248,248	249,249,249	207,207,207	175,175,175	234,234,234	174,174,174	232,232,232	233,233,233	228,228,228	253,253,253	249,249,249	29,29,29  	41,41,41  	26,26,26  	254,254,254	168,168,168	237,237,237	229,229,229	213,213,213	181,181,181	230,230,230	246,246,246	160,160,160	243,243,243	247,247,247	224,224,224	226,226,226	172,172,172	161,161,161	168,168,168	88,88,88  	91,91,91  	111,111,111	152,152,152	112,112,112	88,88,88  	248,248,248	156,156,156	156,156,156	171,171,171	140,140,140	169,169,169	144,144,144	247,247,247	158,158,158	177,177,177	238,238,238	173,173,173	152,152,152	175,175,175	231,231,231	107,107,107	116,116,116	106,106,106	128,128,128	159,159,159	181,181,181	161,161,161	142,142,142	244,244,244	237,237,237	126,126,126	100,100,100	111,111,111	228,228,228	249,249,249	144,144,144	229,229,229	237,237,237	165,165,165	177,177,177	149,149,149	239,239,239	86,86,86  	80,80,80  	69,69,69  	234,234,234	236,236,236	234,234,234	222,222,222	244,244,244	226,226,226	230,230,230	237,237,237	213,213,213	181,181,181	
238,238,238	237,237,237	237,237,237	163,163,163	233,233,233	229,229,229	240,240,240	164,164,164	164,164,164	154,154,154	160,160,160	165,165,165	183,183,183	151,151,151	44,44,44  	50,50,50  	45,45,45  	233,233,233	241,241,241	154,154,154	248,248,248	243,243,243	246,246,246	147,147,147	236,236,236	220,220,220	232,232,232	156,156,156	235,235,235	231,231,231	251,251,251	237,237,237	164,164,164	171,171,171	88,88,88  	93,93,93  	100,100,100	101,101,101	99,99,99  	155,155,155	168,168,168	181,181,181	238,238,238	157,157,157	174,174,174	166,166,166	172,172,172	147,147,147	155,155,155	165,165,165	163,163,163	168,168,168	167,167,167	156,156,156	172,172,172	248,248,248	120,120,120	133,133,133	113,113,113	163,163,163	232,232,232	252,252,252	151,151,151	168,168,168	167,167,167	111,111,111	115,115,115	127,127,127	239,239,239	220,220,220	231,231,231	169,169,169	237,237,237	243,243,243	147,147,147	170,170,170	242,242,242	82,82,82  	75,75,75  	100,100,100	168,168,168	241,241,241	235,235,235	249,249,249	237,237,237	235,235,235	247,247,247	227,227,227	246,246,246	233,233,233	
227,227,227	167,167,167	155,155,155	162,162,162	157,157,157	241,241,241	250,250,250	231,231,231	171,171,171	230,230,230	247,247,247	251,251,251	230,230,230	50,50,50  	48,48,48  	38,38,38  	249,249,249	164,164,164	241,241,241	169,169,169	241,241,241	225,225,225	240,240,240	232,232,232	228,228,228	175,175,175	158,158,158	231,231,231	169,169,169	239,239,239	242,242,242	242,242,242	169,169,169	161,161,161	93,93,93  	97,97,97  	82,82,82  	90,90,90  	93,93,93  	103,103,103	176,176,176	156,156,156	242,242,242	175,175,175	225,225,225	236,236,236	233,233,233	241,241,241	250,250,250	228,228,228	247,247,247	159,159,159	160,160,160	178,178,178	155,155,155	171,171,171	162,162,162	119,119,119	120,120,120	114,114,114	123,123,123	225,225,225	252,252,252	159,159,159	163,163,163	107,107,107	114,114,114	115,115,115	233,233,233	242,242,242	233,233,233	161,161,161	240,240,240	237,237,237	250,250,250	155,155,155	175,175,175	77,77,77  	90,90,90  	71,71,71  	249,249,249	146,146,146	180,180,180	152,152,152	243,243,243	241,241,241	228,228,228	239,239,239	227,227,227	232,232,232	
229,229,229	226,226,226	237,237,237	243,243,243	157,157,157	165,165,165	160,160,160	169,169,169	153,153,153	251,251,251	240,240,240	232,232,232	248,248,248	45,45,45  	35,35,35  	48,48,48  	30,30,30  	54,54,54  	47,47,47  	42,42,42  	58,58,58  	43,43,43  	217,217,217	238,238,238	245,245,245	236,236,236	250,250,250	154,154,154	160,160,160	177,177,177	233,233,233	241,241,241	167,167,167	244,244,244	82,82,82  	93,93,93  	85,85,85  	169,169,169	94,94,94  	92,92,92  	94,94,94  	169,169,169	166,166,166	253,253,253	146,146,146	243,243,243	227,227,227	243,243,243	228,228,228	247,247,247	229,229,229	249,249,249	242,242,242	220,220,220	177,177,177	154,154,154	239,239,239	246,246,246	104,104,104	128,128,128	106,106,106	120,120,120	111,111,111	123,123,123	122,122,122	109,109,109	106,106,106	125,125,125	232,232,232	238,238,238	249,249,249	226,226,226	165,165,165	229,229,229	175,175,175	159,159,159	236,236,236	88,88,88  	76,76,76  	86,86,86  	160,160,160	245,245,245	160,160,160	240,240,240	177,177,177	147,147,147	248,248,248	227,227,227	226,226,226	244,244,244	
242,242,242	237,237,237	244,244,244	232,232,232	246,246,246	251,251,251	162,162,162	238,238,238	160,160,160	165,165,165	154,154,154	156,156,156	179,179,179	38,38,38  	44,44,44  	46,46,46  	50,50,50  	38,38,38  	39,39,39  	43,43,43  	30,30,30  	42,42,42  	252,252,252	242,242,242	236,236,236	224,224,224	239,239,239	174,174,174	242,242,242	239,239,239	156,156,156	168,168,168	160,160,160	225,225,225	91,91,91  	93,93,93  	93,93,93  	179,179,179	245,245,245	78,78,78  	81,81,81  	98,98,98  	162,162,162	236,236,236	176,176,176	241,241,241	242,242,242	234,234,234	233,233,233	225,225,225	241,241,241	224,224,224	237,237,237	244,244,244	148,148,148	187,187,187	172,172,172	249,249,249	245,245,245	231,231,231	127,127,127	112,112,112	128,128,128	105,105,105	120,120,120	118,118,118	131,131,131	169,169,169	152,152,152	168,168,168	219,219,219	249,249,249	162,162,162	237,237,237	234,234,234	178,178,178	161,161,161	60,60,60  	104,104,104	72,72,72  	243,243,243	172,172,172	161,161,161	144,144,144	236,236,236	240,240,240	152,152,152	171,171,171	168,168,168	211,211,211	
212,212,212	227,227,227	243,243,243	225,225,225	247,247,247	236,236,236	169,169,169	239,239,239	162,162,162	246,246,246	248,248,248	248,248,248	225,225,225	241,241,241	251,251,251	147,147,147	169,169,169	160,160,160	253,253,253	189,189,189	170,170,170	233,233,233	228,228,228	226,226,226	238,238,238	247,247,247	159,159,159	146,146,146	241,241,241	246,246,246	233,233,233	232,232,232	246,246,246	253,253,253	85,85,85  	86,86,86  	82,82,82  	167,167,167	168,168,168	183,183,183	99,99,99  	89,89,89  	74,74,74  	169,169,169	229,229,229	171,171,171	223,223,223	234,234,234	240,240,240	237,237,237	230,230,230	152,152,152	180,180,180	236,236,236	162,162,162	223,223,223	156,156,156	157,157,157	229,229,229	166,166,166	164,164,164	244,244,244	156,156,156	246,246,246	160,160,160	231,231,231	225,225,225	245,245,245	240,240,240	227,227,227	171,171,171	153,153,153	240,240,240	160,160,160	243,243,243	228,228,228	173,173,173	97,97,97  	75,75,75  	73,73,73  	235,235,235	230,230,230	249,249,249	158,158,158	164,164,164	173,173,173	232,232,232	227,227,227	236,236,236	192,192,192	
244,244,244	231,231,231	240,240,240	248,248,248	154,154,154	150,150,150	237,237,237	169,169,169	167,167,167	235,235,235	225,225,225	226,226,226	168,168,168	169,169,169	242,242,242	180,180,180	176,176,176	240,240,240	240,240,240	164,164,164	166,166,166	254,254,254	241,241,241	245,245,245	219,219,219	239,239,239	163,163,163	177,177,177	174,174,174	245,245,245	223,223,223	245,245,245	227,227,227	237,237,237	86,86,86  	81,81,81  	97,97,97  	246,246,246	167,167,167	241,241,241	245,245,245	89,89,89  	89,89,89  	89,89,89  	178,178,178	221,221,221	170,170,170	245,245,245	223,223,223	239,239,239	240,240,240	240,240,240	220,220,220	167,167,167	162,162,162	248,248,248	174,174,174	163,163,163	246,246,246	166,166,166	166,166,166	236,236,236	247,247,247	156,156,156	157,157,157	251,251,251	246,246,246	213,213,213	249,249,249	249,249,249	235,235,235	237,237,237	240,240,240	158,158,158	239,239,239	235,235,235	163,163,163	83,83,83  	60,60,60  	96,96,96  	239,239,239	238,238,238	227,227,227	159,159,159	236,236,236	235,235,235	230,230,230	246,246,246	232,232,232	222,222,222	
222,222,222	233,233,233	155,155,155	164,164,164	172,172,172	169,169,169	250,250,250	228,228,228	151,151,151	167,167,167	242,242,242	248,248,248	242,242,242	146,146,146	162,162,162	166,166,166	158,158,158	249,249,249	246,246,246	174,174,174	152,152,152	174,174,174	220,220,220	234,234,234	238,238,238	240,240,240	227,227,227	149,149,149	229,229,229	159,159,159	238,238,238	223,223,223	248,248,248	218,218,218	101,101,101	85,85,85  	81,81,81  	163,163,163	239,239,239	162,162,162	226,226,226	254,254,254	83,83,83  	75,75,75  	90,90,90  	158,158,158	164,164,164	231,231,231	228,228,228	244,244,244	227,227,227	238,238,238	246,246,246	237,237,237	225,225,225	162,162,162	157,157,157	156,156,156	187,187,187	232,232,232	141,141,141	251,251,251	244,244,244	165,165,165	164,164,164	222,222,222	250,250,250	249,249,249	233,233,233	219,219,219	232,232,232	235,235,235	231,231,231	219,219,219	162,162,162	245,245,245	235,235,235	82,82,82  	83,83,83  	75,75,75  	162,162,162	227,227,227	238,238,238	155,155,155	233,233,233	241,241,241	246,246,246	218,218,218	245,245,245	174,174,174	
227,227,227	179,179,179	149,149,149	166,166,166	155,155,155	154,154,154	166,166,166	169,169,169	164,164,164	151,151,151	223,223,223	235,235,235	232,232,232	243,243,243	168,168,168	229,229,229	169,169,169	233,233,233	175,175,175	154,154,154	250,250,250	169,169,169	241,241,241	233,233,233	239,239,239	214,214,214	248,248,248	178,178,178	225,225,225	248,248,248	151,151,151	244,244,244	219,219,219	249,249,249	220,220,220	245,245,245	231,231,231	160,160,160	253,253,253	245,245,245	179,179,179	224,224,224	253,253,253	177,177,177	221,221,221	174,174,174	165,165,165	156,156,156	242,242,242	217,217,217	229,229,229	236,236,236	233,233,233	227,227,227	242,242,242	234,234,234	240,240,240	162,162,162	157,157,157	155,155,155	187,187,187	158,158,158	222,222,222	238,238,238	174,174,174	233,233,233	225,225,225	238,238,238	227,227,227	244,244,244	238,238,238	244,244,244	233,233,233	245,245,245	151,151,151	231,231,231	234,234,234	75,75,75  	67,67,67  	82,82,82  	239,239,239	152,152,152	239,239,239	167,167,167	229,229,229	230,230,230	227,227,227	248,248,248	229,229,229	160,160,160	
243,243,243	231,231,231	238,238,238	240,240,240	243,243,243	235,235,235	158,158,158	231,231,231	232,232,232	188,188,188	213,213,213	244,244,244	225,225,225	245,245,245	163,163,163	241,241,241	140,140,140	182,182,182	238,238,238	168,168,168	238,238,238	167,167,167	144,144,144	239,239,239	231,231,231	243,243,243	216,216,216	166,166,166	163,163,163	229,229,229	156,156,156	229,229,229	238,238,238	245,245,245	156,156,156	169,169,169	233,233,233	231,231,231	163,163,163	166,166,166	238,238,238	157,157,157	228,228,228	251,251,251	151,151,151	237,237,237	165,165,165	157,157,157	235,235,235	227,227,227	244,244,244	228,228,228	237,237,237	241,241,241	243,243,243	241,241,241	237,237,237	164,164,164	228,228,228	171,171,171	143,143,143	160,160,160	180,180,180	249,249,249	148,148,148	239,239,239	241,241,241	233,233,233	238,238,238	236,236,236	222,222,222	234,234,234	230,230,230	235,235,235	142,142,142	167,167,167	234,234,234	248,248,248	242,242,242	230,230,230	235,235,235	242,242,242	218,218,218	152,152,152	245,245,245	244,244,244	248,248,248	226,226,226	238,238,238	167,167,167	
226,226,226	246,246,246	239,239,239	227,227,227	241,241,241	247,247,247	152,152,152	239,239,239	235,235,235	217,217,217	246,246,246	222,222,222	233,233,233	155,155,155	161,161,161	155,155,155	171,171,171	163,163,163	165,165,165	160,160,160	172,172,172	161,161,161	159,159,159	160,160,160	150,150,150	234,234,234	245,245,245	240,240,240	153,153,153	240,240,240	172,172,172	155,155,155	239,239,239	220,220,220	231,231,231	242,242,242	167,167,167	164,164,164	158,158,158	163,163,163	163,163,163	242,242,242	246,246,246	230,230,230	176,176,176	155,155,155	156,156,156	242,242,242	239,239,239	228,228,228	230,230,230	239,239,239	235,235,235	153,153,153	170,170,170	233,233,233	156,156,156	241,241,241	167,167,167	239,239,239	237,237,237	166,166,166	155,155,155	232,232,232	168,168,168	170,170,170	220,220,220	236,236,236	246,246,246	218,218,218	245,245,245	230,230,230	230,230,230	235,235,235	168,168,168	228,228,228	239,239,239	227,227,227	245,245,245	232,232,232	240,240,240	227,227,227	247,247,247	170,170,170	149,149,149	233,233,233	232,232,232	246,246,246	239,239,239	160,160,160	
231,231,231	243,243,243	236,236,236	232,232,232	233,233,233	238,238,238	223,223,223	170,170,170	231,231,231	236,236,236	241,241,241	225,225,225	157,157,157	235,235,235	237,237,237	237,237,237	157,157,157	167,167,167	240,240,240	172,172,172	158,158,158	242,242,242	159,159,159	233,233,233	235,235,235	235,235,235	234,234,234	240,240,240	170,170,170	236,236,236	229,229,229	160,160,160	155,155,155	237,237,237	238,238,238	241,241,241	227,227,227	241,241,241	232,232,232	241,241,241	161,161,161	161,161,161	162,162,162	242,242,242	163,163,163	241,241,241	149,149,149	179,179,179	225,225,225	243,243,243	223,223,223	240,240,240	238,238,238	236,236,236	230,230,230	168,168,168	171,171,171	148,148,148	168,168,168	237,237,237	233,233,233	161,161,161	171,171,171	157,157,157	243,243,243	161,161,161	245,245,245	234,234,234	228,228,228	234,234,234	233,233,233	239,239,239	237,237,237	236,236,236	244,244,244	139,139,139	246,246,246	246,246,246	223,223,223	243,243,243	162,162,162	173,173,173	160,160,160	150,150,150	245,245,245	175,175,175	147,147,147	245,245,245	239,239,239	243,243,243	
