255,255,244	255,255,249	238,244,251	230,241,255	232,245,255	223,238,255	229,240,255	225,233,255	232,231,255	250,243,255	243,235,255	255,244,255	251,244,255	233,229,255	241,241,255	241,244,255	241,247,255	246,255,254	246,255,252	239,252,250	244,254,255	243,252,255	214,222,245	241,247,255	239,247,255	237,246,255	224,231,255	236,240,255	234,238,255	219,221,255	231,236,255	232,239,255	230,237,255	241,246,255	245,251,246	252,255,248	244,251,255	228,235,255	219,225,255	237,243,255	250,255,255	253,255,251	248,254,255	233,237,255	222,228,255	224,229,255	244,249,255	253,255,255	255,252,255	253,249,255	243,245,255	223,231,255	234,241,255	239,246,255	232,238,255	236,244,255	227,241,255	227,243,255	234,247,255	233,242,255	255,255,251	254,254,242	253,255,254	232,236,237	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,252,255	255,251,255	236,237,255	234,239,255	194,202,255	120,129,216	91,98,185 	66,70,149 	77,76,140 	100,94,147 	142,132,178	251,240,255	246,236,255	159,151,214	129,125,201	199,201,255	239,250,255	234,248,254	228,238,255	239,249,255	202,210,239	136,145,178	176,184,224	207,213,255	113,115,186	94,94,178 	162,161,253	224,222,255	149,147,247	86,84,190 	72,66,185 	83,81,194 	172,179,255	232,242,255	251,255,255	251,255,250	206,213,246	117,129,187	110,123,201	154,165,227	247,250,255	253,255,254	239,243,255	168,177,221	111,124,203	113,126,200	198,205,232	251,254,255	253,253,255	209,210,236	119,123,188	105,108,193	171,170,255	209,206,255	137,134,214	73,74,160 	40,46,153 	107,113,220	167,169,255	237,238,255	253,249,255	255,255,255	251,255,255	250,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
248,236,255	251,244,255	231,225,255	201,201,255	63,63,179 	41,44,172 	55,57,181 	64,64,172 	79,76,161 	75,69,134 	122,115,166	248,239,255	230,222,255	154,148,227	54,50,146 	109,112,193	223,235,255	234,250,255	223,228,255	227,231,255	97,104,159 	70,81,131 	228,240,255	168,174,249	56,51,166 	56,46,182 	109,100,240	108,101,236	48,46,170 	54,50,185 	32,18,184 	55,47,208 	77,86,207 	202,214,255	252,250,255	252,251,255	172,179,228	42,58,141 	38,58,165 	106,123,210	242,243,255	255,253,255	237,239,255	126,136,200	33,53,162 	37,57,158 	171,178,221	250,252,255	248,253,255	196,199,243	50,49,165 	60,52,207 	97,84,240 	93,80,226 	73,62,188 	52,46,177 	51,49,209 	38,35,204 	63,51,205 	167,151,255	234,219,255	255,246,255	240,243,255	238,247,251	251,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,248,255	247,240,255	232,228,255	87,86,190 	26,27,161 	60,64,207 	193,197,255	218,221,255	228,231,255	212,213,255	210,209,248	244,244,255	236,234,255	227,227,255	97,99,194 	54,61,146 	172,187,233	221,235,255	228,226,255	92,88,194 	67,72,151 	209,222,255	223,241,255	196,209,255	47,41,176 	52,43,200 	54,48,197 	71,73,205 	118,131,237	160,170,255	63,58,221 	44,41,211 	23,36,174 	164,176,255	248,243,255	255,251,255	177,186,250	41,60,163 	33,58,190 	110,129,240	244,244,255	255,251,255	241,243,255	123,135,217	27,52,186 	32,55,181 	179,185,244	248,250,255	229,240,244	197,207,254	49,49,193 	41,31,221 	40,27,209 	69,58,215 	135,134,250	159,165,255	77,86,237 	11,16,185 	55,46,216 	121,105,243	245,227,255	251,241,255	244,251,255	243,255,255	251,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,254,255	232,233,253	234,238,255	39,45,140 	58,67,195 	61,71,209 	180,192,255	206,218,255	221,235,255	232,244,255	240,252,255	241,254,255	234,248,255	230,245,255	156,171,240	39,54,127 	87,104,160 	217,225,255	109,96,234 	69,56,202 	167,169,255	214,231,255	220,246,255	159,183,243	57,60,188 	42,40,189 	36,44,168 	142,163,254	209,246,255	207,244,255	115,131,244	33,45,187 	27,47,189 	151,166,255	252,244,255	255,248,255	166,174,251	30,49,170 	8,36,190  	85,106,235 	238,236,255	252,243,255	238,239,255	112,126,222	15,45,200 	24,51,196 	174,180,251	241,245,255	241,255,254	192,211,248	36,40,188 	21,19,209 	69,68,232 	181,190,255	216,245,255	209,247,255	183,222,255	33,63,174 	30,37,170 	46,39,154 	211,200,255	251,248,255	243,255,255	237,255,248	250,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,252,255	250,250,255	230,236,255	66,77,151 	34,44,161 	25,37,173 	48,61,193 	126,141,251	197,215,255	223,242,255	236,255,255	236,255,251	233,255,249	229,251,255	224,238,255	114,123,197	57,61,142 	81,83,185 	51,49,192 	143,144,255	218,233,255	221,244,255	217,243,255	189,209,255	39,48,175 	36,44,188 	81,98,208 	211,239,255	211,253,255	201,240,255	156,183,255	26,45,174 	27,47,189 	142,153,255	252,244,255	255,248,255	163,168,253	35,53,184 	17,44,208 	103,122,255	239,241,255	253,248,255	237,239,255	110,122,224	12,36,202 	20,41,200 	179,180,255	248,244,255	248,255,255	176,191,230	34,48,190 	29,43,216 	80,96,233 	205,226,255	225,255,255	211,252,245	202,248,255	65,102,187 	52,66,192 	54,54,170 	189,183,240	250,250,255	235,247,251	243,255,255	251,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,238,255	255,244,255	245,250,255	182,195,233	65,73,174 	36,43,182 	30,38,192 	43,53,200 	27,41,161 	125,142,228	222,243,255	230,255,255	224,255,231	237,255,249	237,241,255	181,170,255	67,48,167 	52,46,171 	115,140,244	198,240,255	216,255,255	218,248,249	236,250,255	192,200,255	28,41,173 	32,49,192 	84,108,208 	213,237,255	234,252,255	230,248,255	138,159,250	37,56,183 	30,40,178 	158,159,255	253,246,255	255,248,255	162,163,249	43,55,187 	25,41,207 	93,110,243 	234,241,255	248,251,255	227,232,255	123,128,230	39,48,216 	32,34,199 	183,172,255	255,239,255	255,244,255	202,197,252	22,48,172 	9,48,187  	78,111,214 	216,242,255	246,255,254	242,255,247	220,245,255	87,112,206 	34,45,196 	44,49,188 	174,175,236	246,248,255	244,249,255	240,245,255	251,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,242,255	255,247,255	246,255,249	227,249,255	195,213,255	127,142,252	63,73,221 	23,31,192 	55,62,211 	36,48,166 	153,172,240	225,249,255	221,249,243	238,255,255	223,217,255	91,71,170 	87,59,189 	51,42,169 	80,113,210 	184,237,255	210,255,250	232,255,247	243,252,255	172,173,241	39,50,188 	34,53,204 	95,117,219 	221,241,255	243,252,255	241,248,255	143,159,255	34,50,180 	40,49,182 	154,158,253	244,245,255	248,251,255	170,180,255	44,59,185 	24,46,202 	97,117,248 	228,243,255	234,246,255	230,241,255	112,122,223	10,19,183 	47,50,209 	178,171,255	253,235,255	255,239,255	201,191,255	19,54,171 	14,68,192 	77,124,206 	203,230,255	247,247,253	255,252,255	228,239,255	83,102,205 	30,44,196 	40,51,185 	181,192,244	237,244,255	246,248,255	248,249,255	253,253,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,248	240,247,232	243,255,240	230,255,245	218,255,255	199,235,255	189,208,255	69,78,229 	13,16,174 	66,71,204 	114,125,209	220,235,255	232,241,255	223,224,255	87,75,163 	95,78,181 	215,194,255	94,86,200 	25,48,164 	163,199,255	218,255,255	215,243,230	244,255,255	200,202,255	39,43,192 	24,32,199 	88,99,213 	217,232,255	240,251,248	243,252,255	157,167,255	40,53,191 	41,61,186 	146,168,250	234,251,255	225,244,251	161,188,252	20,53,162 	12,47,191 	91,124,251 	211,236,255	227,246,255	216,235,255	59,81,183 	49,73,223 	22,44,180 	164,179,241	244,246,255	252,234,255	200,194,255	23,61,179 	7,64,185  	76,123,207 	214,242,255	250,244,255	250,237,255	201,208,255	45,62,173 	17,38,170 	55,76,181 	210,231,253	235,252,243	241,250,255	248,251,255	253,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
251,255,247	233,244,242	213,225,243	215,236,255	212,244,255	211,241,255	207,222,255	94,99,244 	51,51,199 	45,46,174 	178,189,255	227,236,255	224,221,255	96,89,180 	93,85,172 	212,204,255	227,212,255	170,162,255	35,45,176 	68,89,198 	209,233,255	237,255,255	242,248,253	193,193,247	51,48,201 	36,34,208 	107,111,230	230,238,255	250,255,251	246,254,255	157,160,255	24,32,175 	18,40,166 	141,166,252	230,250,255	230,253,255	173,205,255	21,57,164 	0,33,175  	49,84,218 	204,225,255	211,226,255	71,86,179 	34,53,174 	10,37,187 	19,48,176 	149,170,225	239,249,255	250,242,255	198,200,255	15,53,177 	0,36,170  	37,82,180 	184,207,255	241,228,255	248,226,255	162,156,255	39,50,178 	27,46,173 	86,111,197 	221,244,252	242,255,239	242,255,250	248,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
244,248,255	198,194,253	65,47,172 	72,53,204 	122,117,255	111,111,249	71,69,218 	40,40,184 	56,57,179 	82,88,185 	227,236,255	209,215,255	109,102,199	93,85,178 	183,187,245	235,241,255	244,238,255	227,218,255	92,92,228 	26,32,161 	146,154,214	243,249,255	241,241,255	223,216,255	58,46,198 	40,30,204 	106,101,224	223,223,255	253,255,254	248,250,255	171,167,255	51,50,196 	36,48,184 	150,164,255	230,240,255	225,238,255	189,211,255	59,86,206 	18,46,201 	28,50,206 	31,35,160 	62,58,177 	52,50,186 	97,102,254 	16,33,196 	33,53,188 	188,204,255	234,244,255	244,246,255	183,192,255	16,52,190 	5,50,208  	17,50,183 	81,92,214 	104,75,208 	130,94,238 	56,35,197 	28,25,181 	65,78,210 	154,175,255	234,255,255	246,255,237	243,255,236	250,255,245	253,255,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
231,239,255	198,199,255	82,64,193 	60,38,197 	57,45,193 	54,48,183 	55,53,176 	88,91,196 	143,147,228	230,238,255	228,235,255	136,140,193	60,53,134 	201,199,255	234,248,255	237,254,255	240,244,255	241,239,255	184,186,255	59,62,171 	88,90,148 	229,228,254	255,251,255	201,195,236	50,41,158 	55,48,183 	125,124,218	231,231,255	255,255,248	241,243,243	166,163,242	64,63,179 	51,61,169 	145,154,241	232,235,255	239,244,255	221,237,255	133,155,250	61,83,209 	16,29,161 	64,58,175 	98,83,198 	186,175,255	112,111,245	49,61,195 	30,49,154 	180,193,239	233,243,255	243,249,255	177,191,255	21,50,195 	23,59,227 	53,81,219 	115,123,247	93,66,199 	75,41,179 	49,33,175 	89,88,221 	147,161,255	218,239,255	239,255,255	250,255,238	241,254,228	252,255,241	255,255,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
