186,186,186	241,241,241	206,206,206	221,221,221	222,222,222	207,207,207	139,139,139	18,18,18  	84,84,84  	171,171,171	180,180,180	190,190,190	161,161,161	224,224,224	82,82,82  	44,44,44  	208,208,208	224,224,224	229,229,229	162,162,162	228,228,228	183,183,183	220,220,220	244,244,244	213,213,213	116,116,116	121,121,121	105,105,105	162,162,162	223,223,223	234,234,234	215,215,215	191,191,191	81,81,81  	64,64,64  	181,181,181	174,174,174	183,183,183	247,247,247	159,159,159	188,188,188	57,57,57  	69,69,69  	237,237,237	195,195,195	253,253,253	80,80,80  	74,74,74  	160,160,160	190,190,190	213,213,213	205,205,205	176,176,176	231,231,231	221,221,221	187,187,187	182,182,182	224,224,224	9,9,9   	155,155,155	
188,188,188	222,222,222	233,233,233	224,224,224	196,196,196	228,228,228	164,164,164	49,49,49  	77,77,77  	221,221,221	235,235,235	220,220,220	192,192,192	159,159,159	72,72,72  	76,76,76  	181,181,181	223,223,223	216,216,216	178,178,178	190,190,190	187,187,187	172,172,172	231,231,231	214,214,214	208,208,208	88,88,88  	114,114,114	204,204,204	163,163,163	182,182,182	230,230,230	179,179,179	35,35,35  	70,70,70  	190,190,190	174,174,174	187,187,187	172,172,172	188,188,188	209,209,209	63,63,63  	63,63,63  	226,226,226	3,3,3   	213,213,213	109,109,109	78,78,78  	251,251,251	223,223,223	204,204,204	139,139,139	239,239,239	187,187,187	4,4,4   	194,194,194	183,183,183	221,221,221	191,191,191	189,189,189	
170,170,170	197,197,197	221,221,221	218,218,218	221,221,221	218,218,218	193,193,193	98,98,98  	75,75,75  	208,208,208	226,226,226	219,219,219	166,166,166	188,188,188	67,67,67  	70,70,70  	220,220,220	182,182,182	225,225,225	226,226,226	182,182,182	167,167,167	172,172,172	191,191,191	242,242,242	187,187,187	102,102,102	112,112,112	213,213,213	181,181,181	216,216,216	186,186,186	166,166,166	108,108,108	60,60,60  	202,202,202	188,188,188	192,192,192	165,165,165	181,181,181	99,99,99  	43,43,43  	231,231,231	220,220,220	234,234,234	232,232,232	63,63,63  	86,86,86  	212,212,212	234,234,234	222,222,222	214,214,214	181,181,181	182,182,182	253,253,253	226,226,226	182,182,182	183,183,183	163,163,163	181,181,181	
181,181,181	234,234,234	158,158,158	233,233,233	215,215,215	216,216,216	175,175,175	152,152,152	87,87,87  	54,54,54  	220,220,220	196,196,196	159,159,159	79,79,79  	71,71,71  	187,187,187	217,217,217	220,220,220	173,173,173	228,228,228	115,115,115	211,211,211	159,159,159	194,194,194	175,175,175	110,110,110	98,98,98  	119,119,119	217,217,217	242,242,242	204,204,204	192,192,192	209,209,209	64,64,64  	59,59,59  	196,196,196	247,247,247	205,205,205	198,198,198	52,52,52  	35,35,35  	57,57,57  	190,190,190	232,232,232	233,233,233	248,248,248	58,58,58  	84,84,84  	226,226,226	251,251,251	211,211,211	184,184,184	200,200,200	173,173,173	205,205,205	171,171,171	186,186,186	9,9,9   	193,193,193	192,192,192	
220,220,220	164,164,164	247,247,247	169,169,169	246,246,246	225,225,225	195,195,195	207,207,207	62,62,62  	84,84,84  	50,50,50  	57,57,57  	76,76,76  	65,65,65  	86,86,86  	173,173,173	187,187,187	234,234,234	201,201,201	163,163,163	110,110,110	98,98,98  	56,56,56  	92,92,92  	109,109,109	134,134,134	109,109,109	231,231,231	3,3,3   	2,2,2   	208,208,208	201,201,201	245,245,245	48,48,48  	67,67,67  	52,52,52  	52,52,52  	69,69,69  	52,52,52  	83,83,83  	95,95,95  	170,170,170	155,155,155	169,169,169	178,178,178	218,218,218	79,79,79  	84,84,84  	61,61,61  	79,79,79  	89,89,89  	81,81,81  	69,69,69  	90,90,90  	232,232,232	193,193,193	215,215,215	236,236,236	211,211,211	190,190,190	
185,185,185	173,173,173	227,227,227	234,234,234	161,161,161	244,244,244	179,179,179	179,179,179	226,226,226	158,158,158	66,66,66  	50,50,50  	58,58,58  	166,166,166	173,173,173	188,188,188	226,226,226	183,183,183	179,179,179	182,182,182	194,194,194	112,112,112	99,99,99  	121,121,121	121,121,121	99,99,99  	192,192,192	178,178,178	222,222,222	187,187,187	227,227,227	214,214,214	160,160,160	76,76,76  	69,69,69  	75,75,75  	47,47,47  	6,6,6   	72,72,72  	54,54,54  	222,222,222	233,233,233	241,241,241	176,176,176	196,196,196	218,218,218	77,77,77  	71,71,71  	87,87,87  	70,70,70  	67,67,67  	63,63,63  	92,92,92  	85,85,85  	199,199,199	241,241,241	173,173,173	241,241,241	206,206,206	238,238,238	
223,223,223	169,169,169	228,228,228	193,193,193	174,174,174	181,181,181	19,19,19  	8,8,8   	224,224,224	168,168,168	229,229,229	231,231,231	167,167,167	176,176,176	221,221,221	180,180,180	184,184,184	227,227,227	235,235,235	179,179,179	185,185,185	179,179,179	186,186,186	225,225,225	220,220,220	199,199,199	214,214,214	182,182,182	185,185,185	182,182,182	231,231,231	231,231,231	232,232,232	195,195,195	163,163,163	203,203,203	218,218,218	228,228,228	189,189,189	169,169,169	192,192,192	182,182,182	211,211,211	185,185,185	189,189,189	208,208,208	247,247,247	224,224,224	229,229,229	162,162,162	238,238,238	229,229,229	171,171,171	248,248,248	183,183,183	222,222,222	193,193,193	223,223,223	227,227,227	198,198,198	
224,224,224	198,198,198	179,179,179	193,193,193	193,193,193	204,204,204	184,184,184	189,189,189	235,235,235	186,186,186	217,217,217	201,201,201	191,191,191	177,177,177	235,235,235	193,193,193	163,163,163	192,192,192	223,223,223	219,219,219	239,239,239	193,193,193	164,164,164	197,197,197	187,187,187	165,165,165	211,211,211	227,227,227	227,227,227	173,173,173	185,185,185	185,185,185	211,211,211	217,217,217	194,194,194	17,17,17  	227,227,227	3,3,3   	200,200,200	197,197,197	162,162,162	187,187,187	210,210,210	174,174,174	171,171,171	3,3,3   	236,236,236	202,202,202	238,238,238	178,178,178	221,221,221	215,215,215	177,177,177	232,232,232	201,201,201	201,201,201	205,205,205	204,204,204	213,213,213	228,228,228	
215,215,215	219,219,219	180,180,180	216,216,216	201,201,201	179,179,179	201,201,201	205,205,205	169,169,169	194,194,194	177,177,177	199,199,199	193,193,193	168,168,168	185,185,185	162,162,162	183,183,183	183,183,183	191,191,191	188,188,188	223,223,223	188,188,188	163,163,163	197,197,197	227,227,227	187,187,187	217,217,217	228,228,228	228,228,228	177,177,177	202,202,202	216,216,216	190,190,190	195,195,195	215,215,215	174,174,174	229,229,229	201,201,201	236,236,236	218,218,218	191,191,191	182,182,182	178,178,178	172,172,172	199,199,199	18,18,18  	188,188,188	246,246,246	228,228,228	186,186,186	181,181,181	224,224,224	4,4,4   	187,187,187	242,242,242	175,175,175	199,199,199	181,181,181	187,187,187	219,219,219	
229,229,229	222,222,222	210,210,210	208,208,208	177,177,177	176,176,176	177,177,177	206,206,206	201,201,201	176,176,176	217,217,217	7,7,7   	215,215,215	9,9,9   	224,224,224	195,195,195	192,192,192	210,210,210	212,212,212	188,188,188	229,229,229	218,218,218	183,183,183	184,184,184	190,190,190	169,169,169	195,195,195	182,182,182	184,184,184	161,161,161	190,190,190	185,185,185	195,195,195	167,167,167	191,191,191	147,147,147	229,229,229	182,182,182	4,4,4   	232,232,232	224,224,224	221,221,221	195,195,195	169,169,169	176,176,176	5,5,5   	5,5,5   	218,218,218	209,209,209	199,199,199	217,217,217	184,184,184	198,198,198	175,175,175	187,187,187	175,175,175	181,181,181	176,176,176	176,176,176	184,184,184	
