213,202,240	212,201,239	218,210,247	212,205,242	187,183,219	202,201,235	203,202,236	215,214,246	201,198,230	215,210,242	154,148,179	226,215,247	193,178,210	65,49,80  	77,58,91  	69,50,83  	234,218,252	210,196,232	244,230,255	200,188,224	211,199,235	63,53,89  	57,48,81  	184,175,208	182,176,207	221,215,246	206,201,232	196,191,222	165,163,192	163,161,190	207,205,234	218,216,245	224,219,250	199,189,219	231,211,240	94,63,90  	112,73,95 	92,50,68  	255,220,235	246,211,225	233,211,223	199,185,197	209,200,213	234,228,245	184,175,196	179,166,192	201,183,212	176,159,192	172,165,200	204,201,233	205,197,227	196,190,213	165,165,181	216,212,223	197,176,185	241,198,209	118,47,63 	127,48,67 	102,39,59 	222,179,200	240,223,244	205,194,220	230,207,239	232,199,233	87,38,70  	108,58,88 	237,196,224	239,209,238	206,188,217	211,206,235	197,199,230	201,208,241	180,189,222	200,208,237	209,212,233	207,206,216	178,169,165	102,90,72 	121,103,74 	89,74,55  	237,227,243	182,177,208	187,182,213	176,171,202	180,175,206	188,183,214	211,206,237	217,212,243	200,195,226	205,200,231	
214,205,238	213,204,237	218,211,244	211,206,238	187,184,216	187,186,218	196,198,229	208,210,241	167,166,198	215,210,242	200,193,226	231,220,252	212,196,230	59,40,73  	103,81,116 	48,26,61  	206,188,225	221,204,241	211,194,231	231,217,253	235,221,255	58,46,82  	75,64,97  	185,176,209	205,199,230	200,194,225	182,177,208	176,171,202	192,190,219	184,182,211	193,191,220	168,165,191	201,197,222	225,212,236	97,75,99  	104,72,96 	83,41,64  	113,70,91 	255,215,233	226,197,212	224,207,221	183,176,191	193,192,208	204,204,222	226,224,244	226,215,241	223,205,234	209,193,224	215,210,242	193,190,222	193,183,213	170,161,187	193,195,213	203,204,218	181,173,184	210,180,193	80,21,36  	108,37,54 	101,32,52 	78,23,42  	248,216,233	230,205,225	251,222,245	65,27,55  	70,26,57  	81,38,71  	217,183,214	244,220,252	216,201,233	171,166,198	184,186,220	214,221,254	170,177,210	204,211,238	202,204,222	231,230,234	236,227,217	99,88,61  	100,85,46 	116,104,76 	187,179,190	200,195,226	202,197,228	179,174,205	215,210,241	187,182,213	160,155,186	197,192,223	177,172,203	186,181,212	
223,212,244	214,206,237	213,207,238	205,200,231	185,183,213	174,174,204	193,195,225	203,205,235	181,180,212	204,201,233	204,197,230	216,205,238	211,193,230	199,179,214	83,58,96  	82,57,95  	75,54,92  	229,211,250	228,210,249	202,187,225	63,49,85  	50,38,74  	213,202,235	220,211,244	191,185,216	198,192,223	214,210,239	213,209,238	185,183,212	181,179,208	167,168,196	195,192,217	192,186,205	203,190,206	72,48,66  	109,74,94 	115,74,95 	214,171,192	233,195,217	234,209,229	222,211,231	191,193,211	179,186,205	166,173,192	216,217,238	210,204,229	220,203,230	192,176,207	222,217,249	194,191,223	212,199,231	206,194,222	209,212,233	164,172,189	183,189,202	198,186,198	255,223,239	112,47,63 	87,16,33  	113,48,64 	255,206,220	240,202,214	254,215,230	80,44,58  	78,47,62  	201,175,191	209,187,205	237,223,241	198,192,215	234,235,255	171,174,205	162,169,202	169,175,210	214,217,248	215,212,237	222,213,226	223,211,209	102,86,69 	106,88,59 	94,79,60  	227,218,231	190,186,215	201,197,226	182,178,207	182,178,207	186,182,211	199,195,224	200,196,225	192,188,217	206,202,231	
209,200,227	203,196,223	211,204,231	214,210,239	205,203,232	175,176,204	187,189,219	182,184,214	176,175,207	236,233,255	207,200,235	223,211,247	234,216,253	230,207,245	57,30,70  	76,50,90  	83,62,101 	207,188,227	213,194,233	237,219,255	83,66,103 	78,64,100 	206,195,228	222,213,246	209,201,232	201,195,226	196,192,221	222,218,247	182,180,209	213,211,240	168,169,197	207,205,227	227,218,231	240,224,235	87,61,75  	97,61,78  	94,51,72  	246,204,227	205,171,195	219,197,221	219,213,236	171,178,198	205,219,241	173,186,208	168,172,196	221,217,242	236,219,246	223,208,236	168,165,197	214,211,243	232,216,250	221,206,237	175,179,204	168,182,201	200,219,234	175,178,192	195,162,177	82,24,42  	136,61,77 	102,27,41 	255,196,206	225,174,182	218,172,178	83,47,53  	82,58,68  	189,172,185	229,216,230	182,174,191	181,180,200	171,175,200	206,211,242	173,179,214	167,170,208	214,215,249	208,204,229	193,184,197	225,212,210	110,94,77 	104,86,55 	113,99,77 	218,210,221	208,204,233	198,194,223	178,174,203	223,219,248	213,209,238	178,174,203	179,175,204	185,181,210	201,197,226	
199,190,216	191,185,210	200,194,219	214,211,237	216,215,241	180,181,209	192,194,224	177,179,209	172,171,203	202,199,231	224,214,250	188,173,211	197,176,215	187,163,203	82,54,97  	75,48,88  	60,36,76  	200,181,220	207,188,227	173,155,194	62,45,82  	219,205,241	216,205,238	216,207,240	218,210,241	206,200,231	191,187,216	199,195,224	192,190,219	208,206,235	194,195,221	205,203,223	212,203,213	237,219,226	105,78,88 	108,71,87 	122,79,100 	244,204,229	242,209,236	211,192,219	181,180,206	207,218,245	148,166,189	199,215,238	183,190,215	187,183,208	201,184,211	216,201,228	190,190,220	216,215,247	211,194,228	221,204,237	176,179,207	165,184,205	187,215,232	199,214,230	216,194,212	234,182,199	102,24,41 	114,32,45 	112,42,49 	255,205,209	102,50,50 	81,41,46  	214,193,208	191,178,202	195,187,210	220,216,241	204,205,233	198,201,232	193,197,232	157,160,198	213,214,252	169,169,199	220,215,236	234,227,232	200,191,178	90,79,49  	116,103,59 	92,81,49  	236,228,238	185,181,210	192,188,217	177,173,202	187,183,212	206,202,231	213,209,238	187,183,212	179,175,204	185,181,210	
211,203,233	190,182,212	180,175,204	189,185,214	201,199,228	176,177,205	209,210,238	202,203,231	182,182,212	193,191,221	197,190,223	225,213,249	221,203,242	231,210,249	226,202,244	79,55,97  	81,55,95  	74,49,87  	192,169,207	80,59,97  	69,51,88  	218,204,238	221,210,243	213,204,237	218,212,243	211,206,237	213,209,238	175,171,200	217,213,242	181,179,208	227,225,254	197,194,216	203,193,206	191,174,185	92,66,80  	99,65,82  	108,66,89 	242,201,228	246,212,242	220,198,227	223,218,247	160,164,192	177,189,213	216,224,247	46,46,70  	82,72,95  	87,63,87  	205,184,209	176,172,201	206,204,234	222,206,240	226,211,243	209,209,239	173,184,211	161,182,204	174,185,205	194,175,196	224,178,197	103,32,52 	125,48,62 	98,28,35  	255,193,195	99,39,39  	85,41,47  	239,217,241	206,197,230	191,185,216	177,175,204	206,208,238	214,217,248	197,199,233	210,212,247	181,179,215	182,177,208	224,215,235	217,208,211	233,220,204	111,99,63 	97,84,32  	111,102,64 	188,181,188	170,165,196	196,191,222	187,183,212	203,199,228	215,211,240	221,217,246	209,205,234	184,180,209	183,180,206	
206,197,237	214,205,245	224,217,254	176,170,205	193,188,219	176,174,203	209,208,234	215,215,239	177,177,201	186,183,209	187,183,212	179,173,204	203,194,227	165,155,191	230,217,255	63,45,84  	84,57,96  	62,31,68  	234,206,242	82,58,93  	57,40,74  	196,183,215	221,213,244	210,205,236	205,203,233	229,227,255	186,184,214	232,227,255	208,203,234	177,171,202	213,207,238	218,211,238	218,211,232	216,204,224	88,64,88  	95,64,91  	104,64,92 	241,199,230	254,215,247	231,200,231	231,212,239	217,207,230	189,182,203	216,205,225	90,71,90  	88,62,80  	115,79,96 	234,203,224	196,183,209	188,183,212	217,206,238	230,219,251	214,208,239	181,176,207	174,169,200	227,215,245	228,203,231	229,189,214	76,23,43  	101,39,55 	111,48,58 	255,199,206	100,34,36 	91,38,51  	204,180,214	182,174,215	179,175,210	182,183,211	179,184,205	174,179,200	177,178,204	186,184,214	181,174,209	190,179,212	195,179,203	200,183,192	204,185,172	113,94,59 	118,103,47 	95,83,43  	217,209,219	213,208,240	217,212,244	223,218,249	177,172,203	176,171,202	229,225,254	201,197,226	218,215,241	186,183,208	
220,210,255	211,202,245	208,200,241	213,206,243	208,203,235	179,175,204	181,178,203	210,208,230	181,179,201	206,204,226	191,188,214	207,203,232	202,197,228	230,224,255	174,167,204	189,174,212	69,40,79  	96,62,99  	92,61,98  	62,38,72  	203,186,220	214,201,233	213,207,238	209,207,237	213,211,241	213,213,243	186,184,214	209,207,237	217,211,242	189,183,214	219,211,242	210,200,230	222,213,239	229,216,242	88,66,94  	90,60,89  	95,57,87  	119,77,108 	222,181,212	243,209,239	230,203,229	234,214,237	222,203,222	193,174,191	95,68,84  	101,65,81 	113,70,85 	245,209,226	190,174,197	199,194,221	189,185,214	209,203,234	196,190,221	223,212,245	194,178,212	225,206,239	236,212,242	228,197,224	213,174,196	93,45,63  	86,32,45  	108,48,58 	102,38,44 	255,216,233	228,204,244	213,206,251	214,210,245	205,206,232	189,195,214	181,188,205	195,198,219	218,214,243	207,197,233	197,183,219	201,181,210	205,185,198	209,188,180	105,85,54 	118,102,49 	112,99,61 	207,199,209	166,160,195	220,215,247	209,204,236	203,198,229	222,217,248	186,182,211	215,211,240	215,212,238	188,185,210	
199,189,235	225,216,255	208,200,241	210,203,240	191,186,218	212,208,237	187,184,210	185,182,207	190,188,210	208,206,228	216,213,239	190,186,215	215,210,241	208,202,237	222,215,252	216,203,241	88,61,100 	91,57,97  	55,26,65  	85,61,96  	181,163,200	184,170,204	185,178,211	188,185,217	170,168,198	174,174,204	183,181,210	182,180,209	202,197,226	184,179,208	220,212,242	223,214,241	218,208,231	239,225,249	224,202,227	74,43,70  	106,68,96 	104,63,91 	255,215,243	252,217,243	239,210,235	231,208,230	249,230,247	228,207,222	100,71,86 	107,72,86 	102,59,72 	216,180,196	198,186,208	217,216,242	209,208,234	219,217,246	213,211,241	225,220,251	170,162,193	181,168,200	234,216,245	235,213,238	238,209,232	73,37,54  	88,45,58  	80,33,42  	104,52,59 	242,198,215	226,205,244	216,209,254	216,212,247	206,207,233	188,194,213	180,186,205	188,190,214	202,200,230	216,208,245	198,183,221	210,193,226	216,196,215	221,202,199	95,78,52  	103,90,46 	106,95,63 	180,172,183	198,193,225	173,168,200	207,202,234	232,227,255	207,202,233	210,206,235	192,188,217	201,197,226	184,181,207	
214,204,250	207,198,241	183,175,216	214,207,244	201,196,228	201,197,226	172,169,195	191,188,213	182,180,202	219,216,241	205,202,228	215,211,240	178,173,204	183,177,212	219,212,249	207,194,232	224,198,238	73,41,82  	80,53,93  	233,209,249	223,205,242	204,190,226	176,169,204	178,175,207	213,211,241	210,210,240	218,216,245	192,190,219	186,182,211	174,169,196	179,171,201	183,174,201	224,211,235	217,201,224	242,218,242	255,234,255	86,48,76  	102,62,90 	103,64,90 	80,45,71  	225,197,220	210,185,205	213,191,209	238,215,230	106,77,92 	105,70,84 	101,58,71 	208,175,190	183,174,194	177,179,203	183,185,209	168,172,197	203,206,234	194,194,224	190,188,218	224,218,249	148,138,168	246,231,255	222,202,225	238,212,230	75,45,58  	71,36,46  	76,37,45  	251,219,236	225,206,245	213,204,247	210,206,241	210,211,239	211,214,235	204,209,230	192,193,219	181,178,210	202,194,234	190,179,219	226,209,246	230,212,235	235,218,222	105,90,74 	101,89,55 	96,89,64  	196,189,204	204,199,231	197,192,224	184,179,211	203,198,229	219,214,245	202,198,227	184,180,209	203,199,228	200,196,225	
223,214,255	207,198,241	190,182,223	203,196,233	207,202,234	193,189,218	173,170,196	180,177,202	179,176,201	191,188,213	218,215,241	210,206,235	210,205,236	175,169,204	181,174,211	226,213,251	230,203,246	83,53,96  	91,64,107 	222,200,242	209,191,230	185,173,209	198,191,226	198,195,227	186,184,214	177,177,207	174,175,203	180,178,207	187,184,210	215,211,236	197,190,217	196,187,213	201,189,211	225,208,229	218,194,218	233,203,228	236,201,227	105,68,94 	115,78,104 	98,66,91  	90,62,85  	113,88,108 	76,54,72  	98,75,90  	87,58,73  	85,50,64  	123,85,97 	243,212,227	229,223,242	207,212,233	204,208,232	168,173,198	190,194,222	168,172,200	161,165,194	180,182,212	219,217,246	206,201,228	210,200,223	232,220,238	230,213,227	202,182,194	206,182,192	209,190,207	216,202,238	210,202,243	209,205,240	212,213,241	221,223,247	219,223,247	201,204,232	180,179,213	201,194,237	198,188,231	230,216,255	216,201,232	214,200,212	106,95,91 	96,86,68  	89,81,68  	215,209,228	211,206,238	206,201,233	190,185,217	182,177,208	200,195,226	209,204,235	188,183,214	178,173,204	187,182,213	
204,195,238	215,207,248	211,203,243	185,178,215	206,201,233	210,206,235	202,199,225	176,173,198	178,175,200	187,184,209	174,171,197	220,216,245	213,208,239	220,215,247	202,196,231	172,159,197	74,49,93  	66,38,84  	218,192,238	229,209,252	222,206,247	215,202,240	205,197,234	176,172,207	181,178,210	182,182,212	175,176,204	183,184,210	171,171,195	191,188,213	171,167,192	179,171,194	190,178,200	194,178,201	241,220,245	247,220,246	230,199,226	209,176,203	212,181,208	102,73,99 	100,73,99 	65,41,65  	90,69,91  	98,76,95  	89,63,79  	107,78,93 	234,201,216	222,196,212	197,191,210	193,199,218	194,199,220	189,195,218	196,201,226	214,221,248	185,191,220	175,179,208	158,161,189	177,178,204	222,220,242	217,212,233	183,175,192	220,210,223	207,194,208	204,192,212	199,190,223	209,201,241	213,210,242	208,206,235	205,206,232	209,212,240	207,209,240	198,198,234	184,179,224	190,183,228	219,209,252	218,206,242	237,225,247	197,189,196	214,205,201	227,222,221	226,221,242	186,181,213	216,211,243	204,199,231	186,181,212	201,196,227	190,185,216	213,208,239	186,181,212	207,202,233	
215,207,248	199,191,232	194,186,226	195,188,225	216,211,243	202,197,228	205,201,230	216,213,239	194,191,217	188,185,211	177,173,202	175,171,200	225,220,251	207,202,234	201,195,230	72,61,99  	68,45,90  	85,59,107 	231,207,255	221,201,246	220,206,248	220,209,249	189,181,218	193,189,224	185,182,214	202,202,232	210,211,239	210,211,237	188,188,212	176,174,196	182,180,202	198,192,215	220,209,235	192,179,205	224,206,235	237,217,246	208,184,216	255,233,255	240,216,248	223,199,231	211,188,220	241,221,250	214,195,222	173,152,177	219,198,220	194,172,191	204,177,197	225,205,224	195,189,208	174,175,195	180,183,204	174,178,202	174,179,204	204,209,234	204,211,238	198,205,232	186,190,218	171,176,201	190,192,216	205,206,227	212,211,231	199,196,212	179,173,190	202,195,216	197,190,223	217,210,247	223,220,252	210,208,238	200,201,229	208,208,238	215,216,250	215,214,254	203,200,245	201,195,242	208,201,246	207,198,238	208,200,230	190,184,203	196,191,200	223,217,228	206,202,227	224,219,250	178,173,204	215,210,241	219,214,246	174,169,201	212,207,239	209,204,236	178,173,205	209,204,236	
214,206,247	224,216,255	204,197,234	176,170,205	186,180,215	213,208,239	220,216,245	214,211,237	200,197,223	220,217,243	184,180,209	181,177,206	185,180,211	218,213,244	57,52,84  	66,55,93  	67,47,92  	219,197,246	216,196,243	220,202,249	218,205,249	215,205,247	211,203,243	214,210,245	175,174,206	188,188,218	203,204,232	206,207,233	211,211,235	182,183,204	208,206,228	210,208,230	185,178,205	194,183,215	209,196,228	223,209,243	236,220,254	199,182,219	234,217,254	221,204,241	234,217,254	214,198,232	214,199,231	230,214,245	188,173,201	207,190,217	186,167,192	184,170,194	220,213,234	178,176,196	224,222,244	209,209,233	210,211,237	179,183,208	206,209,237	206,210,238	166,170,198	225,229,255	159,163,188	187,189,213	184,185,206	183,184,204	175,175,193	188,185,207	190,183,216	209,203,238	213,210,242	200,198,228	193,193,223	203,202,234	206,206,242	201,200,240	207,204,250	201,197,246	206,200,247	217,210,253	209,203,238	192,187,214	183,179,198	213,211,230	213,208,235	215,210,241	209,204,235	185,180,211	214,209,241	216,211,243	177,172,204	216,211,243	181,176,208	215,210,242	
218,210,250	212,204,244	206,199,236	181,175,210	193,187,222	204,199,231	219,214,245	207,203,232	214,210,239	213,209,238	215,211,240	185,181,210	185,180,211	180,175,206	208,203,235	218,210,247	210,193,237	226,205,254	224,206,253	218,202,249	222,209,253	221,211,253	214,206,246	211,207,242	193,192,224	190,190,220	198,199,227	208,209,235	200,202,226	184,187,208	187,188,209	203,203,227	178,173,205	221,214,251	210,203,240	208,200,240	217,209,250	212,204,245	217,209,250	210,200,242	220,210,252	210,198,240	218,207,247	212,201,239	212,202,238	220,211,244	189,181,212	185,177,207	184,175,201	196,188,211	192,186,211	186,182,207	184,179,206	181,178,204	175,173,202	184,182,211	177,178,206	179,180,208	174,175,203	185,186,212	206,205,231	192,192,216	173,174,195	183,180,206	208,203,235	185,179,214	211,208,240	219,216,248	214,213,245	166,165,197	217,217,253	200,199,239	199,196,241	197,194,240	197,194,240	196,191,236	216,213,252	183,180,212	198,194,223	199,196,222	204,199,230	216,211,243	221,216,248	207,202,234	184,179,211	208,203,235	213,208,239	187,182,213	191,186,217	206,201,232	
