231,231,231	203,203,203	167,167,167	225,225,225	54,54,54  	60,60,60  	218,218,218	176,176,176	172,172,172	182,182,182	234,234,234	34,34,34  	62,62,62  	172,172,172	160,160,160	169,169,169	232,232,232	155,155,155	192,192,192	214,214,214	175,175,175	175,175,175	68,68,68  	51,51,51  	164,164,164	178,178,178	173,173,173	235,235,235	202,202,202	65,65,65  	99,99,99  	154,154,154	225,225,225	162,162,162	167,167,167	188,188,188	219,219,219	239,239,239	222,222,222	226,226,226	243,243,243	76,76,76  	72,72,72  	227,227,227	89,89,89  	66,66,66  	229,229,229	79,79,79  	96,96,96  	200,200,200	90,90,90  	97,97,97  	210,210,210	151,151,151	248,248,248	229,229,229	220,220,220	171,171,171	169,169,169	183,183,183	219,219,219	31,31,31  	32,32,32  	225,225,225	223,223,223	219,219,219	219,219,219	214,214,214	219,219,219	222,222,222	210,210,210	216,216,216	210,210,210	226,226,226	241,241,241	181,181,181	60,60,60  	77,77,77  	224,224,224	238,238,238	223,223,223	69,69,69  	73,73,73  	181,181,181	163,163,163	186,186,186	159,159,159	224,224,224	217,217,217	180,180,180	158,158,158	244,244,244	233,233,233	214,214,214	49,49,49  	60,60,60  	233,233,233	205,205,205	159,159,159	211,211,211	240,240,240	181,181,181	60,60,60  	52,52,52  	186,186,186	214,214,214	218,218,218	227,227,227	
208,208,208	226,226,226	176,176,176	232,232,232	79,79,79  	60,60,60  	226,226,226	225,225,225	159,159,159	168,168,168	201,201,201	63,63,63  	48,48,48  	239,239,239	215,215,215	224,224,224	216,216,216	173,173,173	144,144,144	230,230,230	226,226,226	161,161,161	79,79,79  	77,77,77  	174,174,174	233,233,233	166,166,166	166,166,166	246,246,246	73,73,73  	48,48,48  	173,173,173	170,170,170	229,229,229	228,228,228	216,216,216	167,167,167	205,205,205	226,226,226	222,222,222	207,207,207	81,81,81  	99,99,99  	211,211,211	77,77,77  	93,93,93  	228,228,228	87,87,87  	84,84,84  	212,212,212	106,106,106	65,65,65  	233,233,233	229,229,229	202,202,202	226,226,226	227,227,227	228,228,228	217,217,217	213,213,213	164,164,164	43,43,43  	27,27,27  	217,217,217	231,231,231	207,207,207	225,225,225	223,223,223	213,213,213	240,240,240	154,154,154	190,190,190	187,187,187	204,204,204	166,166,166	220,220,220	80,80,80  	69,69,69  	243,243,243	219,219,219	241,241,241	236,236,236	65,65,65  	58,58,58  	216,216,216	201,201,201	233,233,233	157,157,157	173,173,173	178,178,178	216,216,216	196,196,196	156,156,156	241,241,241	56,56,56  	56,56,56  	153,153,153	243,243,243	210,210,210	175,175,175	213,213,213	208,208,208	56,56,56  	47,47,47  	218,218,218	239,239,239	204,204,204	225,225,225	
216,216,216	184,184,184	217,217,217	225,225,225	41,41,41  	37,37,37  	241,241,241	220,220,220	183,183,183	175,175,175	184,184,184	36,36,36  	64,64,64  	215,215,215	217,217,217	215,215,215	177,177,177	206,206,206	225,225,225	236,236,236	216,216,216	225,225,225	79,79,79  	57,57,57  	165,165,165	167,167,167	228,228,228	164,164,164	222,222,222	62,62,62  	72,72,72  	185,185,185	156,156,156	226,226,226	223,223,223	177,177,177	230,230,230	228,228,228	227,227,227	229,229,229	173,173,173	89,89,89  	73,73,73  	170,170,170	86,86,86  	217,217,217	208,208,208	86,86,86  	88,88,88  	222,222,222	68,68,68  	72,72,72  	224,224,224	234,234,234	208,208,208	238,238,238	216,216,216	221,221,221	226,226,226	230,230,230	182,182,182	33,33,33  	22,22,22  	237,237,237	220,220,220	211,211,211	226,226,226	219,219,219	217,217,217	213,213,213	177,177,177	214,214,214	215,215,215	208,208,208	160,160,160	227,227,227	78,78,78  	65,65,65  	242,242,242	227,227,227	242,242,242	208,208,208	71,71,71  	92,92,92  	216,216,216	234,234,234	218,218,218	241,241,241	230,230,230	211,211,211	229,229,229	247,247,247	228,228,228	164,164,164	56,56,56  	55,55,55  	231,231,231	213,213,213	226,226,226	239,239,239	241,241,241	53,53,53  	42,42,42  	229,229,229	168,168,168	233,233,233	222,222,222	225,225,225	
221,221,221	165,165,165	218,218,218	219,219,219	56,56,56  	84,84,84  	59,59,59  	176,176,176	233,233,233	174,174,174	77,77,77  	50,50,50  	33,33,33  	223,223,223	227,227,227	227,227,227	218,218,218	229,229,229	218,218,218	233,233,233	243,243,243	224,224,224	50,50,50  	77,77,77  	72,72,72  	214,214,214	175,175,175	175,175,175	75,75,75  	64,64,64  	78,78,78  	157,157,157	232,232,232	167,167,167	154,154,154	226,226,226	235,235,235	210,210,210	242,242,242	148,148,148	232,232,232	153,153,153	81,81,81  	96,96,96  	84,84,84  	239,239,239	220,220,220	175,175,175	63,63,63  	104,104,104	94,94,94  	227,227,227	219,219,219	210,210,210	234,234,234	210,210,210	236,236,236	172,172,172	228,228,228	225,225,225	208,208,208	15,15,15  	59,59,59  	202,202,202	222,222,222	226,226,226	214,214,214	213,213,213	237,237,237	169,169,169	212,212,212	192,192,192	217,217,217	208,208,208	228,228,228	218,218,218	68,68,68  	79,79,79  	218,218,218	242,242,242	224,224,224	94,94,94  	76,76,76  	44,44,44  	176,176,176	172,172,172	147,147,147	214,214,214	229,229,229	162,162,162	172,172,172	212,212,212	230,230,230	219,219,219	50,50,50  	67,67,67  	229,229,229	236,236,236	232,232,232	210,210,210	44,44,44  	62,62,62  	54,54,54  	225,225,225	168,168,168	208,208,208	219,219,219	224,224,224	
167,167,167	214,214,214	226,226,226	222,222,222	248,248,248	36,36,36  	49,49,49  	68,68,68  	57,57,57  	56,56,56  	38,38,38  	66,66,66  	231,231,231	219,219,219	221,221,221	214,214,214	204,204,204	238,238,238	218,218,218	197,197,197	218,218,218	176,176,176	235,235,235	62,62,62  	60,60,60  	76,76,76  	60,60,60  	64,64,64  	60,60,60  	76,76,76  	216,216,216	183,183,183	170,170,170	163,163,163	237,237,237	157,157,157	162,162,162	228,228,228	146,146,146	239,239,239	166,166,166	155,155,155	90,90,90  	79,79,79  	91,91,91  	157,157,157	171,171,171	155,155,155	91,91,91  	68,68,68  	81,81,81  	211,211,211	221,221,221	224,224,224	219,219,219	228,228,228	205,205,205	213,213,213	173,173,173	153,153,153	241,241,241	41,41,41  	25,25,25  	215,215,215	229,229,229	229,229,229	214,214,214	220,220,220	219,219,219	162,162,162	191,191,191	158,158,158	171,171,171	186,186,186	234,234,234	230,230,230	85,85,85  	77,77,77  	76,76,76  	54,54,54  	76,76,76  	68,68,68  	57,57,57  	186,186,186	232,232,232	221,221,221	232,232,232	234,234,234	235,235,235	241,241,241	165,165,165	229,229,229	202,202,202	194,194,194	58,58,58  	62,62,62  	68,68,68  	47,47,47  	53,53,53  	70,70,70  	50,50,50  	54,54,54  	177,177,177	228,228,228	223,223,223	198,198,198	211,211,211	219,219,219	
221,221,221	222,222,222	224,224,224	221,221,221	224,224,224	244,244,244	50,50,50  	56,56,56  	53,53,53  	65,65,65  	61,61,61  	221,221,221	237,237,237	212,212,212	221,221,221	227,227,227	222,222,222	208,208,208	228,228,228	233,233,233	219,219,219	176,176,176	159,159,159	178,178,178	70,70,70  	56,56,56  	75,75,75  	56,56,56  	74,74,74  	178,178,178	155,155,155	174,174,174	227,227,227	218,218,218	219,219,219	229,229,229	229,229,229	164,164,164	243,243,243	156,156,156	219,219,219	237,237,237	75,75,75  	91,91,91  	78,78,78  	165,165,165	221,221,221	232,232,232	77,77,77  	94,94,94  	73,73,73  	171,171,171	221,221,221	218,218,218	219,219,219	219,219,219	235,235,235	223,223,223	211,211,211	228,228,228	156,156,156	163,163,163	220,220,220	228,228,228	220,220,220	216,216,216	228,228,228	231,231,231	160,160,160	177,177,177	155,155,155	186,186,186	175,175,175	219,219,219	211,211,211	242,242,242	61,61,61  	68,68,68  	66,66,66  	73,73,73  	67,67,67  	64,64,64  	186,186,186	241,241,241	146,146,146	191,191,191	218,218,218	221,221,221	157,157,157	188,188,188	152,152,152	170,170,170	179,179,179	170,170,170	56,56,56  	53,53,53  	46,46,46  	58,58,58  	65,65,65  	51,51,51  	50,50,50  	242,242,242	215,215,215	235,235,235	229,229,229	204,204,204	235,235,235	213,213,213	
225,225,225	217,217,217	230,230,230	212,212,212	225,225,225	159,159,159	249,249,249	163,163,163	227,227,227	241,241,241	223,223,223	223,223,223	230,230,230	215,215,215	216,216,216	226,226,226	221,221,221	223,223,223	223,223,223	218,218,218	222,222,222	164,164,164	218,218,218	227,227,227	226,226,226	235,235,235	199,199,199	179,179,179	231,231,231	219,219,219	171,171,171	218,218,218	221,221,221	221,221,221	221,221,221	221,221,221	221,221,221	221,221,221	221,221,221	221,221,221	221,221,221	220,220,220	220,220,220	220,220,220	221,221,221	221,221,221	221,221,221	221,221,221	225,225,225	164,164,164	165,165,165	212,212,212	173,173,173	157,157,157	229,229,229	216,216,216	221,221,221	219,219,219	219,219,219	223,223,223	222,222,222	207,207,207	182,182,182	162,162,162	168,168,168	171,171,171	228,228,228	157,157,157	182,182,182	214,214,214	222,222,222	224,224,224	170,170,170	223,223,223	222,222,222	179,179,179	164,164,164	165,165,165	183,183,183	220,220,220	221,221,221	231,231,231	168,168,168	229,229,229	160,160,160	234,234,234	175,175,175	227,227,227	179,179,179	209,209,209	241,241,241	224,224,224	226,226,226	236,236,236	167,167,167	229,229,229	181,181,181	175,175,175	177,177,177	175,175,175	172,172,172	211,211,211	235,235,235	219,219,219	221,221,221	223,223,223	244,244,244	207,207,207	
214,214,214	221,221,221	228,228,228	221,221,221	180,180,180	176,176,176	202,202,202	184,184,184	205,205,205	230,230,230	219,219,219	220,220,220	229,229,229	218,218,218	218,218,218	222,222,222	218,218,218	220,220,220	220,220,220	216,216,216	221,221,221	168,168,168	217,217,217	223,223,223	204,204,204	223,223,223	179,179,179	204,204,204	234,234,234	211,211,211	222,222,222	221,221,221	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	228,228,228	158,158,158	191,191,191	216,216,216	176,176,176	217,217,217	223,223,223	221,221,221	218,218,218	217,217,217	220,220,220	225,225,225	225,225,225	218,218,218	211,211,211	223,223,223	214,214,214	174,174,174	167,167,167	167,167,167	222,222,222	229,229,229	235,235,235	212,212,212	241,241,241	225,225,225	196,196,196	204,204,204	214,214,214	215,215,215	227,227,227	220,220,220	213,213,213	220,220,220	181,181,181	169,169,169	155,155,155	179,179,179	224,224,224	168,168,168	232,232,232	221,221,221	209,209,209	231,231,231	223,223,223	212,212,212	186,186,186	169,169,169	230,230,230	221,221,221	166,166,166	173,173,173	223,223,223	231,231,231	211,211,211	217,217,217	212,212,212	199,199,199	177,177,177	
219,219,219	223,223,223	230,230,230	212,212,212	172,172,172	210,210,210	176,176,176	213,213,213	181,181,181	222,222,222	221,221,221	220,220,220	227,227,227	220,220,220	220,220,220	219,219,219	218,218,218	218,218,218	219,219,219	218,218,218	225,225,225	181,181,181	219,219,219	221,221,221	223,223,223	187,187,187	220,220,220	217,217,217	216,216,216	237,237,237	216,216,216	226,226,226	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	228,228,228	207,207,207	218,218,218	230,230,230	160,160,160	166,166,166	240,240,240	219,219,219	224,224,224	221,221,221	218,218,218	218,218,218	222,222,222	224,224,224	226,226,226	226,226,226	220,220,220	226,226,226	168,168,168	223,223,223	216,216,216	231,231,231	224,224,224	204,204,204	219,219,219	228,228,228	207,207,207	191,191,191	214,214,214	228,228,228	219,219,219	213,213,213	223,223,223	216,216,216	226,226,226	199,199,199	196,196,196	172,172,172	169,169,169	187,187,187	178,178,178	238,238,238	220,220,220	174,174,174	172,172,172	167,167,167	231,231,231	220,220,220	176,176,176	220,220,220	192,192,192	162,162,162	214,214,214	231,231,231	213,213,213	223,223,223	230,230,230	227,227,227	188,188,188	213,213,213	
230,230,230	216,216,216	227,227,227	180,180,180	206,206,206	230,230,230	182,182,182	222,222,222	167,167,167	219,219,219	224,224,224	219,219,219	224,224,224	221,221,221	223,223,223	218,218,218	221,221,221	219,219,219	221,221,221	221,221,221	229,229,229	198,198,198	223,223,223	222,222,222	227,227,227	218,218,218	216,216,216	234,234,234	221,221,221	213,213,213	229,229,229	211,211,211	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	220,220,220	216,216,216	234,234,234	226,226,226	159,159,159	185,185,185	222,222,222	161,161,161	232,232,232	222,222,222	222,222,222	222,222,222	220,220,220	218,218,218	215,215,215	214,214,214	214,214,214	219,219,219	224,224,224	201,201,201	226,226,226	238,238,238	210,210,210	234,234,234	215,215,215	218,218,218	228,228,228	217,217,217	206,206,206	218,218,218	227,227,227	222,222,222	220,220,220	223,223,223	221,221,221	208,208,208	235,235,235	221,221,221	230,230,230	166,166,166	162,162,162	160,160,160	168,168,168	229,229,229	223,223,223	224,224,224	214,214,214	176,176,176	164,164,164	176,176,176	177,177,177	154,154,154	167,167,167	239,239,239	224,224,224	203,203,203	235,235,235	217,217,217	219,219,219	158,158,158	217,217,217	
