215,215,215	215,215,215	219,219,219	219,219,219	216,216,216	215,215,215	192,192,192	203,203,203	207,207,207	224,224,224	192,192,192	210,210,210	210,210,210	19,19,19  	57,57,57  	47,47,47  	195,195,195	233,233,233	41,41,41  	57,57,57  	19,19,19  	55,55,55  	213,213,213	232,232,232	215,215,215	223,223,223	219,219,219	203,203,203	195,195,195	201,201,201	204,204,204	199,199,199	181,181,181	187,187,187	220,220,220	215,215,215	218,218,218	208,208,208	186,186,186	206,206,206	212,212,212	22,22,22  	36,36,36  	23,23,23  	185,185,185	184,184,184	190,190,190	196,196,196	203,203,203	212,212,212	197,197,197	211,211,211	196,196,196	222,222,222	209,209,209	210,210,210	65,65,65  	32,32,32  	50,50,50  	47,47,47  	53,53,53  	204,204,204	198,198,198	232,232,232	213,213,213	200,200,200	225,225,225	210,210,210	195,195,195	206,206,206	184,184,184	213,213,213	209,209,209	223,223,223	232,232,232	214,214,214	189,189,189	72,72,72  	94,94,94  	75,75,75  	77,77,77  	76,76,76  	85,85,85  	68,68,68  	216,216,216	196,196,196	210,210,210	217,217,217	205,205,205	197,197,197	
209,209,209	216,216,216	213,213,213	218,218,218	210,210,210	221,221,221	194,194,194	205,205,205	208,208,208	198,198,198	183,183,183	218,218,218	217,217,217	55,55,55  	42,42,42  	52,52,52  	41,41,41  	39,39,39  	25,25,25  	46,46,46  	63,63,63  	47,47,47  	36,36,36  	222,222,222	222,222,222	218,218,218	209,209,209	207,207,207	213,213,213	217,217,217	205,205,205	188,188,188	210,210,210	209,209,209	197,197,197	211,211,211	209,209,209	215,215,215	197,197,197	220,220,220	15,15,15  	31,31,31  	15,15,15  	221,221,221	203,203,203	186,186,186	204,204,204	182,182,182	213,213,213	220,220,220	193,193,193	208,208,208	182,182,182	220,220,220	211,211,211	225,225,225	33,33,33  	59,59,59  	56,56,56  	49,49,49  	44,44,44  	56,56,56  	58,58,58  	202,202,202	234,234,234	213,213,213	221,221,221	215,215,215	201,201,201	209,209,209	187,187,187	223,223,223	227,227,227	194,194,194	206,206,206	222,222,222	204,204,204	76,76,76  	65,65,65  	70,70,70  	177,177,177	214,214,214	200,200,200	81,81,81  	221,221,221	191,191,191	210,210,210	206,206,206	205,205,205	195,195,195	
211,211,211	216,216,216	211,211,211	214,214,214	204,204,204	218,218,218	193,193,193	207,207,207	198,198,198	192,192,192	194,194,194	218,218,218	205,205,205	61,61,61  	33,33,33  	54,54,54  	44,44,44  	223,223,223	209,209,209	181,181,181	39,39,39  	60,60,60  	44,44,44  	55,55,55  	191,191,191	204,204,204	222,222,222	225,225,225	211,211,211	199,199,199	210,210,210	228,228,228	196,196,196	208,208,208	226,226,226	193,193,193	221,221,221	220,220,220	201,201,201	203,203,203	29,29,29  	5,5,5   	187,187,187	227,227,227	197,197,197	208,208,208	190,190,190	200,200,200	210,210,210	204,204,204	224,224,224	195,195,195	220,220,220	195,195,195	218,218,218	210,210,210	225,225,225	218,218,218	204,204,204	221,221,221	36,36,36  	53,53,53  	50,50,50  	42,42,42  	195,195,195	227,227,227	209,209,209	217,217,217	215,215,215	225,225,225	203,203,203	197,197,197	215,215,215	225,225,225	210,210,210	211,211,211	79,79,79  	73,73,73  	81,81,81  	206,206,206	200,200,200	212,212,212	227,227,227	205,205,205	213,213,213	207,207,207	216,216,216	203,203,203	206,206,206	198,198,198	
216,216,216	216,216,216	216,216,216	212,212,212	205,205,205	206,206,206	189,189,189	206,206,206	197,197,197	200,200,200	190,190,190	200,200,200	212,212,212	43,43,43  	59,59,59  	53,53,53  	222,222,222	210,210,210	205,205,205	225,225,225	203,203,203	27,27,27  	57,57,57  	30,30,30  	226,226,226	199,199,199	186,186,186	205,205,205	227,227,227	228,228,228	219,219,219	212,212,212	204,204,204	198,198,198	202,202,202	231,231,231	211,211,211	210,210,210	176,176,176	36,36,36  	25,25,25  	33,33,33  	224,224,224	205,205,205	212,212,212	187,187,187	227,227,227	197,197,197	191,191,191	187,187,187	207,207,207	192,192,192	214,214,214	199,199,199	217,217,217	212,212,212	216,216,216	197,197,197	225,225,225	224,224,224	197,197,197	65,65,65  	42,42,42  	48,48,48  	69,69,69  	215,215,215	212,212,212	215,215,215	208,208,208	221,221,221	215,215,215	190,190,190	188,188,188	201,201,201	210,210,210	221,221,221	79,79,79  	76,76,76  	65,65,65  	208,208,208	183,183,183	180,180,180	207,207,207	210,210,210	216,216,216	205,205,205	223,223,223	220,220,220	221,221,221	215,215,215	
217,217,217	211,211,211	222,222,222	213,213,213	213,213,213	197,197,197	188,188,188	209,209,209	200,200,200	197,197,197	181,181,181	186,186,186	212,212,212	34,34,34  	60,60,60  	44,44,44  	205,205,205	222,222,222	215,215,215	206,206,206	211,211,211	61,61,61  	57,57,57  	52,52,52  	222,222,222	217,217,217	213,213,213	212,212,212	212,212,212	210,210,210	214,214,214	217,217,217	227,227,227	180,180,180	236,236,236	197,197,197	218,218,218	232,232,232	14,14,14  	20,20,20  	10,10,10  	209,209,209	219,219,219	221,221,221	208,208,208	199,199,199	210,210,210	208,208,208	189,189,189	190,190,190	173,173,173	196,196,196	189,189,189	218,218,218	213,213,213	224,224,224	222,222,222	225,225,225	215,215,215	214,214,214	210,210,210	178,178,178	64,64,64  	43,43,43  	17,17,17  	215,215,215	225,225,225	224,224,224	212,212,212	220,220,220	217,217,217	221,221,221	203,203,203	195,195,195	202,202,202	198,198,198	85,85,85  	47,47,47  	66,66,66  	198,198,198	184,184,184	216,216,216	201,201,201	209,209,209	200,200,200	205,205,205	176,176,176	188,188,188	217,217,217	214,214,214	
213,213,213	204,204,204	225,225,225	213,213,213	221,221,221	193,193,193	190,190,190	213,213,213	217,217,217	211,211,211	215,215,215	213,213,213	206,206,206	41,41,41  	39,39,39  	56,56,56  	217,217,217	210,210,210	232,232,232	215,215,215	221,221,221	52,52,52  	35,35,35  	50,50,50  	214,214,214	221,221,221	221,221,221	213,213,213	212,212,212	218,218,218	218,218,218	211,211,211	207,207,207	224,224,224	208,208,208	220,220,220	212,212,212	19,19,19  	34,34,34  	24,24,24  	205,205,205	213,213,213	208,208,208	217,217,217	211,211,211	211,211,211	200,200,200	212,212,212	209,209,209	197,197,197	189,189,189	195,195,195	210,210,210	217,217,217	215,215,215	209,209,209	217,217,217	210,210,210	213,213,213	227,227,227	223,223,223	222,222,222	49,49,49  	44,44,44  	59,59,59  	220,220,220	206,206,206	211,211,211	219,219,219	221,221,221	195,195,195	221,221,221	180,180,180	226,226,226	198,198,198	202,202,202	68,68,68  	73,73,73  	90,90,90  	189,189,189	195,195,195	177,177,177	195,195,195	197,197,197	187,187,187	174,174,174	196,196,196	196,196,196	190,190,190	189,189,189	
197,197,197	192,192,192	219,219,219	217,217,217	212,212,212	211,211,211	194,194,194	209,209,209	214,214,214	219,219,219	207,207,207	216,216,216	215,215,215	221,221,221	41,41,41  	44,44,44  	200,200,200	207,207,207	233,233,233	226,226,226	216,216,216	47,47,47  	43,43,43  	46,46,46  	203,203,203	190,190,190	213,213,213	208,208,208	201,201,201	182,182,182	198,198,198	189,189,189	194,194,194	184,184,184	217,217,217	217,217,217	214,214,214	33,33,33  	33,33,33  	209,209,209	191,191,191	189,189,189	214,214,214	215,215,215	206,206,206	215,215,215	181,181,181	224,224,224	218,218,218	186,186,186	209,209,209	196,196,196	217,217,217	225,225,225	216,216,216	207,207,207	201,201,201	202,202,202	230,230,230	224,224,224	205,205,205	233,233,233	43,43,43  	53,53,53  	60,60,60  	200,200,200	233,233,233	208,208,208	213,213,213	214,214,214	221,221,221	219,219,219	213,213,213	199,199,199	211,211,211	182,182,182	91,91,91  	61,61,61  	77,77,77  	205,205,205	192,192,192	205,205,205	200,200,200	208,208,208	225,225,225	198,198,198	216,216,216	198,198,198	211,211,211	220,220,220	
208,208,208	202,202,202	211,211,211	210,210,210	208,208,208	208,208,208	202,202,202	211,211,211	213,213,213	217,217,217	229,229,229	204,204,204	231,231,231	218,218,218	42,42,42  	43,43,43  	51,51,51  	209,209,209	195,195,195	214,214,214	35,35,35  	53,53,53  	34,34,34  	218,218,218	217,217,217	200,200,200	195,195,195	206,206,206	207,207,207	209,209,209	202,202,202	194,194,194	227,227,227	215,215,215	217,217,217	219,219,219	17,17,17  	20,20,20  	7,7,7   	224,224,224	194,194,194	219,219,219	217,217,217	207,207,207	224,224,224	226,226,226	199,199,199	207,207,207	210,210,210	203,203,203	212,212,212	209,209,209	197,197,197	209,209,209	215,215,215	223,223,223	45,45,45  	208,208,208	200,200,200	223,223,223	230,230,230	36,36,36  	73,73,73  	32,32,32  	178,178,178	223,223,223	209,209,209	206,206,206	225,225,225	216,216,216	214,214,214	216,216,216	223,223,223	208,208,208	192,192,192	218,218,218	178,178,178	82,82,82  	90,90,90  	64,64,64  	207,207,207	184,184,184	202,202,202	88,88,88  	209,209,209	208,208,208	224,224,224	181,181,181	209,209,209	220,220,220	
193,193,193	190,190,190	180,180,180	188,188,188	190,190,190	185,185,185	189,189,189	184,184,184	181,181,181	197,197,197	190,190,190	197,197,197	209,209,209	221,221,221	218,218,218	45,45,45  	51,51,51  	24,24,24  	50,50,50  	50,50,50  	44,44,44  	32,32,32  	58,58,58  	229,229,229	209,209,209	217,217,217	201,201,201	209,209,209	193,193,193	203,203,203	194,194,194	214,214,214	199,199,199	212,212,212	238,238,238	10,10,10  	40,40,40  	16,16,16  	240,240,240	211,211,211	190,190,190	222,222,222	210,210,210	216,216,216	224,224,224	194,194,194	186,186,186	205,205,205	216,216,216	215,215,215	196,196,196	213,213,213	194,194,194	211,211,211	218,218,218	218,218,218	44,44,44  	48,48,48  	45,45,45  	58,58,58  	37,37,37  	55,55,55  	23,23,23  	67,67,67  	210,210,210	219,219,219	209,209,209	220,220,220	228,228,228	210,210,210	210,210,210	216,216,216	203,203,203	220,220,220	199,199,199	216,216,216	217,217,217	60,60,60  	77,77,77  	74,74,74  	83,83,83  	69,69,69  	85,85,85  	69,69,69  	208,208,208	229,229,229	206,206,206	196,196,196	197,197,197	210,210,210	
213,213,213	217,217,217	199,199,199	216,216,216	223,223,223	212,212,212	217,217,217	196,196,196	206,206,206	211,211,211	232,232,232	218,218,218	229,229,229	209,209,209	226,226,226	210,210,210	40,40,40  	32,32,32  	43,43,43  	46,46,46  	48,48,48  	212,212,212	209,209,209	208,208,208	230,230,230	217,217,217	180,180,180	185,185,185	203,203,203	215,215,215	192,192,192	194,194,194	219,219,219	218,218,218	16,16,16  	11,11,11  	27,27,27  	211,211,211	208,208,208	213,213,213	189,189,189	215,215,215	214,214,214	226,226,226	208,208,208	220,220,220	205,205,205	200,200,200	212,212,212	216,216,216	194,194,194	215,215,215	205,205,205	208,208,208	220,220,220	205,205,205	243,243,243	29,29,29  	47,47,47  	55,55,55  	53,53,53  	43,43,43  	218,218,218	213,213,213	180,180,180	201,201,201	218,218,218	222,222,222	214,214,214	214,214,214	220,220,220	214,214,214	221,221,221	197,197,197	219,219,219	189,189,189	222,222,222	211,211,211	187,187,187	68,68,68  	72,72,72  	84,84,84  	69,69,69  	168,168,168	228,228,228	221,221,221	196,196,196	205,205,205	202,202,202	216,216,216	
210,210,210	213,213,213	192,192,192	206,206,206	214,214,214	206,206,206	212,212,212	190,190,190	228,228,228	205,205,205	202,202,202	192,192,192	223,223,223	219,219,219	203,203,203	225,225,225	223,223,223	197,197,197	219,219,219	212,212,212	189,189,189	225,225,225	237,237,237	227,227,227	207,207,207	220,220,220	219,219,219	192,192,192	195,195,195	180,180,180	192,192,192	215,215,215	192,192,192	197,197,197	14,14,14  	27,27,27  	37,37,37  	32,32,32  	15,15,15  	41,41,41  	22,22,22  	28,28,28  	24,24,24  	19,19,19  	27,27,27  	201,201,201	218,218,218	180,180,180	192,192,192	208,208,208	216,216,216	221,221,221	214,214,214	191,191,191	217,217,217	203,203,203	197,197,197	218,218,218	229,229,229	205,205,205	202,202,202	241,241,241	214,214,214	224,224,224	202,202,202	200,200,200	208,208,208	205,205,205	206,206,206	226,226,226	227,227,227	208,208,208	230,230,230	216,216,216	216,216,216	176,176,176	211,211,211	207,207,207	192,192,192	226,226,226	196,196,196	189,189,189	183,183,183	199,199,199	214,214,214	194,194,194	221,221,221	197,197,197	181,181,181	194,194,194	
222,222,222	219,219,219	202,202,202	203,203,203	209,209,209	213,213,213	219,219,219	207,207,207	197,197,197	227,227,227	231,231,231	225,225,225	204,204,204	217,217,217	243,243,243	211,211,211	210,210,210	219,219,219	192,192,192	198,198,198	204,204,204	211,211,211	198,198,198	205,205,205	222,222,222	213,213,213	209,209,209	190,190,190	213,213,213	204,204,204	207,207,207	200,200,200	209,209,209	222,222,222	25,25,25  	28,28,28  	20,20,20  	4,4,4   	42,42,42  	1,1,1   	32,32,32  	16,16,16  	21,21,21  	19,19,19  	24,24,24  	204,204,204	232,232,232	214,214,214	197,197,197	195,195,195	211,211,211	211,211,211	221,221,221	201,201,201	215,215,215	194,194,194	225,225,225	218,218,218	207,207,207	231,231,231	226,226,226	218,218,218	194,194,194	209,209,209	218,218,218	198,198,198	206,206,206	211,211,211	214,214,214	221,221,221	213,213,213	212,212,212	199,199,199	208,208,208	220,220,220	219,219,219	200,200,200	208,208,208	222,222,222	181,181,181	228,228,228	189,189,189	219,219,219	193,193,193	188,188,188	203,203,203	213,213,213	201,201,201	201,201,201	215,215,215	
221,221,221	213,213,213	211,211,211	200,200,200	203,203,203	215,215,215	213,213,213	215,215,215	226,226,226	204,204,204	213,213,213	196,196,196	234,234,234	223,223,223	155,155,155	197,197,197	189,189,189	201,201,201	191,191,191	175,175,175	204,204,204	200,200,200	207,207,207	225,225,225	203,203,203	212,212,212	225,225,225	214,214,214	198,198,198	192,192,192	203,203,203	205,205,205	217,217,217	206,206,206	214,214,214	212,212,212	218,218,218	224,224,224	199,199,199	215,215,215	216,216,216	206,206,206	222,222,222	226,226,226	209,209,209	226,226,226	209,209,209	208,208,208	214,214,214	188,188,188	191,191,191	195,195,195	211,211,211	223,223,223	213,213,213	195,195,195	210,210,210	220,220,220	213,213,213	201,201,201	207,207,207	209,209,209	214,214,214	231,231,231	207,207,207	198,198,198	219,219,219	222,222,222	218,218,218	213,213,213	200,200,200	220,220,220	225,225,225	230,230,230	196,196,196	217,217,217	226,226,226	185,185,185	206,206,206	223,223,223	210,210,210	188,188,188	197,197,197	219,219,219	190,190,190	212,212,212	183,183,183	205,205,205	196,196,196	212,212,212	
216,216,216	208,208,208	223,223,223	206,206,206	206,206,206	223,223,223	209,209,209	216,216,216	217,217,217	205,205,205	214,214,214	220,220,220	208,208,208	183,183,183	221,221,221	190,190,190	217,217,217	206,206,206	226,226,226	198,198,198	181,181,181	186,186,186	206,206,206	210,210,210	208,208,208	207,207,207	207,207,207	218,218,218	190,190,190	204,204,204	195,195,195	181,181,181	192,192,192	216,216,216	214,214,214	211,211,211	204,204,204	213,213,213	181,181,181	223,223,223	220,220,220	221,221,221	209,209,209	199,199,199	231,231,231	205,205,205	213,213,213	221,221,221	213,213,213	191,191,191	191,191,191	195,195,195	186,186,186	222,222,222	207,207,207	217,217,217	196,196,196	206,206,206	215,215,215	225,225,225	204,204,204	213,213,213	226,226,226	204,204,204	218,218,218	213,213,213	223,223,223	210,210,210	212,212,212	220,220,220	205,205,205	223,223,223	207,207,207	214,214,214	216,216,216	199,199,199	200,200,200	198,198,198	226,226,226	213,213,213	206,206,206	229,229,229	190,190,190	209,209,209	193,193,193	190,190,190	195,195,195	209,209,209	189,189,189	208,208,208	
212,212,212	219,219,219	208,208,208	221,221,221	219,219,219	197,197,197	203,203,203	194,194,194	212,212,212	208,208,208	214,214,214	218,218,218	212,212,212	211,211,211	210,210,210	199,199,199	212,212,212	217,217,217	218,218,218	192,192,192	212,212,212	207,207,207	206,206,206	188,188,188	210,210,210	195,195,195	185,185,185	215,215,215	214,214,214	192,192,192	209,209,209	210,210,210	186,186,186	200,200,200	184,184,184	188,188,188	187,187,187	196,196,196	190,190,190	214,214,214	208,208,208	219,219,219	210,210,210	209,209,209	221,221,221	220,220,220	218,218,218	210,210,210	211,211,211	207,207,207	213,213,213	188,188,188	197,197,197	184,184,184	196,196,196	190,190,190	200,200,200	201,201,201	216,216,216	199,199,199	228,228,228	214,214,214	204,204,204	214,214,214	215,215,215	216,216,216	211,211,211	212,212,212	197,197,197	191,191,191	213,213,213	211,211,211	212,212,212	214,214,214	215,215,215	196,196,196	211,211,211	220,220,220	195,195,195	207,207,207	214,214,214	211,211,211	190,190,190	215,215,215	185,185,185	211,211,211	192,192,192	191,191,191	192,192,192	188,188,188	
