241,245,196	241,244,199	241,241,205	241,240,206	242,240,205	241,242,202	242,243,199	241,244,199	238,240,204	188,190,161	181,181,165	225,229,210	176,187,154	177,200,146	98,130,49 	64,97,13  	77,101,37 	240,255,206	228,242,201	222,233,201	238,244,221	221,225,206	188,191,176	173,176,160	231,233,214	255,255,236	180,183,157	197,201,172	234,239,208	226,230,201	243,246,220	182,186,157	237,243,208	175,182,145	234,241,204	74,82,45  	86,93,58  	87,97,61  	181,191,155	227,239,203	184,193,160	241,250,217	232,237,206	175,180,149	243,245,215	244,244,214	246,244,214	239,239,209	247,248,216	222,226,191	233,237,201	200,205,166	179,183,142	232,236,195	179,183,142	229,232,193	232,232,196	242,240,210	235,229,206	251,243,226	199,188,180	63,51,47  	64,50,52  	66,55,51  	226,222,203	239,241,212	174,176,147	252,254,224	162,166,137	192,197,166	245,247,217	240,240,210	237,237,207	244,242,211	165,160,129	208,200,170	187,176,146	255,242,213	255,240,211	249,228,201	249,215,199	255,239,225	255,230,215	101,72,57 	78,55,39  	114,97,78 	237,226,206	251,244,224	242,239,218	192,192,168	
242,245,196	242,243,199	242,241,203	242,240,205	244,241,203	242,243,201	242,244,198	242,243,199	241,241,205	185,186,160	228,227,213	204,207,191	172,183,151	176,197,142	65,98,14  	97,131,44 	80,103,35 	230,248,195	238,253,209	183,192,159	231,237,212	241,245,226	228,231,215	175,176,160	194,196,177	207,210,188	193,196,170	180,185,154	221,226,195	247,252,221	228,232,203	230,234,205	176,181,149	243,251,214	88,95,60  	102,112,76 	76,86,50  	96,106,70 	93,105,69 	96,107,74 	224,233,200	162,171,138	235,240,209	248,253,222	182,182,152	240,240,210	236,234,204	247,248,216	235,237,201	253,255,218	240,246,205	183,189,148	224,228,187	192,196,155	203,206,167	242,244,208	254,252,221	246,243,215	247,241,218	209,201,184	207,198,185	74,63,55  	51,39,35  	183,174,165	245,242,221	255,255,230	237,239,210	172,174,145	250,254,225	237,242,211	159,164,133	192,194,164	236,238,208	244,245,213	209,206,175	246,241,208	185,176,143	248,237,205	255,245,213	249,228,201	255,249,230	211,174,160	110,75,61 	102,74,57 	95,71,53  	189,172,151	231,220,198	247,241,218	230,229,203	188,189,163	
244,244,196	244,243,199	244,241,203	244,240,205	246,241,202	244,243,199	244,244,196	242,243,199	192,191,157	191,189,165	221,217,206	237,237,223	218,226,195	169,190,135	96,130,43 	75,110,19 	87,111,41 	223,239,185	238,251,205	167,174,139	172,177,150	193,195,175	230,231,215	193,193,177	229,229,211	182,184,162	178,180,151	181,183,153	237,239,209	240,242,212	184,186,157	244,248,219	245,250,218	165,172,137	90,97,64  	95,104,71 	89,98,65  	81,92,59  	67,78,45  	76,87,55  	189,197,166	232,240,209	190,195,164	229,234,203	187,186,158	219,218,190	245,242,214	236,237,205	244,247,208	216,223,180	247,253,212	240,246,205	181,184,145	248,250,214	218,219,185	190,190,160	179,175,150	239,235,211	188,181,162	255,250,233	57,48,35  	55,45,35  	73,62,54  	246,238,225	167,164,143	234,235,209	186,189,163	232,235,209	180,183,157	224,228,199	236,240,211	187,191,162	178,182,153	223,225,195	234,234,204	179,177,146	242,237,206	247,239,209	243,233,203	255,250,223	254,221,202	255,234,219	92,58,42  	89,61,44  	255,249,229	251,235,212	215,205,181	172,168,140	238,238,208	243,245,215	
246,244,196	246,243,198	246,241,202	246,240,203	248,241,202	246,243,199	246,244,196	244,243,199	230,228,194	190,187,166	203,198,189	179,179,165	241,249,218	240,255,202	75,107,18 	73,107,13 	89,111,39 	224,241,184	243,255,207	237,245,208	188,193,164	175,177,157	189,189,173	172,172,156	240,240,222	233,235,213	194,196,167	183,185,155	237,240,208	229,232,200	190,192,162	231,233,203	215,221,190	196,205,172	231,240,207	73,82,49  	85,96,63  	84,95,62  	244,255,223	242,253,221	228,236,205	177,185,154	171,177,146	234,239,208	239,238,210	197,196,168	193,190,162	244,245,213	242,246,205	248,255,212	235,241,200	236,241,202	241,243,207	192,193,161	231,230,202	183,182,156	252,247,226	184,177,160	248,240,223	177,168,154	77,68,55  	55,46,33  	253,244,231	235,228,213	198,194,175	237,236,215	240,242,220	189,191,169	233,236,211	199,203,178	236,240,215	177,182,155	187,190,164	244,248,219	255,255,229	174,174,144	243,239,210	255,253,224	234,228,199	252,237,211	255,240,221	100,61,46 	123,89,73 	103,76,56 	249,226,204	244,229,203	248,239,212	249,245,216	199,200,168	232,236,201	
248,244,196	248,243,198	248,241,202	248,241,202	249,241,201	248,243,198	248,244,196	246,243,199	255,255,224	240,235,214	173,166,157	239,237,226	160,166,135	240,255,202	98,130,41 	77,111,16 	93,116,42 	231,246,188	225,237,187	246,255,215	220,224,195	176,178,156	186,186,168	184,184,166	172,171,151	199,199,175	233,232,204	183,183,153	234,235,203	255,255,233	178,178,148	232,234,204	248,254,223	231,239,208	181,189,158	81,92,60  	85,96,64  	97,108,76 	163,175,145	171,183,153	222,232,202	250,255,228	178,183,154	178,182,153	249,248,220	178,177,149	188,185,157	219,220,188	234,238,197	241,248,205	223,229,188	239,243,207	241,242,210	226,225,197	199,197,173	244,240,221	172,165,150	243,235,222	193,184,171	77,68,55  	54,45,32  	69,60,47  	255,246,233	227,220,205	189,185,167	190,188,170	214,214,196	244,244,226	173,175,155	229,231,211	174,177,155	184,190,167	234,237,215	170,173,148	220,220,196	253,252,226	185,181,156	231,227,199	255,254,226	180,166,143	104,72,53 	109,70,55 	89,56,37  	255,239,219	216,193,171	240,225,199	245,237,208	241,238,207	221,223,187	237,239,203	
244,243,199	244,243,199	246,241,202	246,241,202	248,242,201	248,242,199	246,243,198	246,243,199	241,236,203	247,243,218	242,238,220	184,183,163	244,251,216	219,235,181	81,107,29 	85,113,30 	82,100,33 	240,255,198	234,246,198	226,235,195	250,255,224	184,187,162	226,228,206	233,234,214	190,189,168	223,224,198	188,190,161	192,194,164	248,248,218	218,221,189	191,191,161	242,244,214	236,241,212	223,231,200	241,252,220	85,96,64  	92,103,70 	90,101,68 	161,172,140	186,196,166	176,185,158	181,188,161	179,183,158	174,177,152	201,202,176	177,176,150	182,181,153	198,199,167	245,248,209	233,239,198	239,242,203	239,241,205	238,239,207	237,236,208	231,229,205	186,182,164	193,185,172	238,229,219	246,235,227	52,41,33  	71,61,51  	243,233,223	228,219,206	254,247,232	238,234,216	165,163,145	255,255,240	234,234,216	230,232,213	191,193,173	175,180,159	181,183,163	188,189,169	179,178,157	194,191,170	182,175,155	195,187,164	241,230,208	251,238,216	92,73,52  	88,56,37  	124,91,71 	255,233,210	246,221,195	255,243,216	247,234,202	244,238,203	246,245,207	252,252,212	234,236,194	
187,192,153	236,241,202	229,232,193	247,248,209	231,231,191	240,241,199	241,240,196	252,250,209	239,239,199	246,245,207	244,244,208	233,235,199	187,195,154	249,255,213	81,95,41  	85,100,43 	80,93,41  	237,247,200	235,244,201	240,248,208	233,239,204	187,192,161	226,230,201	231,234,208	232,235,209	181,185,156	195,199,170	181,186,155	179,181,151	183,188,157	244,247,215	223,228,197	177,184,157	226,236,206	229,237,206	91,100,67 	90,100,64 	94,104,68 	177,186,153	235,243,213	166,172,147	185,187,167	239,239,221	190,190,172	178,179,159	242,242,218	235,236,210	181,183,153	240,241,207	235,237,201	248,249,210	241,242,203	244,245,206	238,237,203	246,244,214	187,183,159	181,174,159	246,237,227	63,53,46  	61,50,46  	69,58,54  	175,165,158	239,230,221	251,243,230	230,226,207	196,196,172	179,178,157	236,238,216	232,235,213	228,230,210	183,185,165	181,182,162	239,238,218	185,178,161	197,184,168	241,225,209	215,192,177	199,172,158	255,227,213	97,66,51  	103,75,51 	250,226,196	255,251,219	242,223,188	253,237,201	250,240,200	245,238,195	247,244,199	250,247,202	243,243,195	
226,234,197	189,197,160	241,248,211	230,235,196	253,255,217	245,246,206	241,241,201	234,235,193	237,238,196	255,255,216	231,233,191	238,243,198	172,179,136	169,178,135	85,95,52  	90,100,57 	95,104,61 	240,249,206	230,238,197	229,237,197	190,197,160	162,168,133	239,244,213	245,250,219	237,241,212	231,235,206	227,231,202	187,191,162	173,178,147	237,242,211	229,234,202	245,251,220	184,191,164	246,255,228	231,239,208	75,85,49  	94,105,67 	92,103,65 	207,214,179	196,202,171	241,245,220	237,239,219	182,182,166	164,164,148	192,192,174	189,191,169	218,221,195	245,247,217	197,197,167	241,240,206	244,244,208	225,226,187	248,249,209	234,235,196	242,240,209	238,234,209	199,192,175	178,169,159	65,55,48  	64,53,49  	242,231,227	255,251,244	175,166,157	236,229,214	252,249,228	222,221,195	183,183,159	195,198,173	193,196,171	230,233,211	193,196,174	178,179,159	196,192,173	181,173,156	251,236,220	255,237,225	232,204,193	224,189,179	108,69,60 	114,79,65 	100,74,50 	255,241,210	249,230,197	255,247,211	255,243,205	255,255,220	237,231,186	253,249,201	244,242,194	243,241,193	
241,248,213	226,234,197	187,194,157	175,180,141	238,241,202	230,231,192	235,234,196	239,239,199	241,241,201	240,241,199	241,242,202	205,209,167	242,248,207	238,246,205	244,254,212	177,187,145	182,190,149	180,188,147	170,178,138	190,198,158	186,193,156	196,202,167	192,197,166	221,226,195	243,247,218	193,197,168	211,215,186	190,194,165	233,238,207	184,189,158	191,196,164	213,219,188	174,181,154	222,231,204	237,245,214	78,88,52  	72,83,45  	107,118,80 	190,197,162	177,183,152	180,184,159	182,184,164	186,186,170	186,186,168	176,177,157	182,185,160	248,250,221	228,230,200	176,176,146	234,232,201	250,250,214	244,245,206	255,255,221	241,242,203	242,241,207	239,236,208	243,237,218	56,48,35  	68,59,50  	71,61,54  	224,215,206	227,218,208	218,210,197	240,233,216	237,235,211	244,243,215	185,186,160	236,239,213	167,170,144	175,179,154	193,197,172	168,170,148	231,230,209	195,188,169	187,173,155	255,238,223	255,245,231	102,70,57 	98,63,50  	100,67,52 	251,224,204	255,244,219	250,229,202	255,243,214	246,231,198	232,220,184	255,247,209	246,240,199	249,245,204	248,246,205	
250,255,224	218,225,190	241,247,212	243,247,211	179,181,145	255,255,222	253,251,216	243,242,204	239,238,200	249,250,211	236,237,198	218,221,182	172,177,138	249,255,216	220,228,187	187,197,155	234,242,201	242,250,210	188,196,156	226,233,196	219,225,190	179,184,152	170,175,144	194,199,168	229,233,204	231,235,206	193,197,168	232,236,207	249,254,223	220,225,194	234,239,207	196,202,171	183,190,163	237,246,219	227,235,204	99,109,73 	93,104,66 	75,86,48  	249,255,221	223,229,198	223,227,202	197,199,179	238,238,220	174,174,156	245,246,226	167,170,145	195,197,168	227,229,199	247,245,215	241,239,208	238,238,202	233,234,195	221,222,182	233,234,195	255,255,224	229,227,197	245,240,219	78,71,54  	49,40,30  	63,54,44  	249,241,228	245,238,223	230,224,205	178,173,152	235,234,208	241,240,212	235,237,208	186,189,163	245,248,222	232,237,210	169,174,147	184,187,162	239,239,215	233,228,207	209,198,178	237,220,201	89,64,48  	104,75,60 	112,79,64 	205,174,159	226,200,183	226,204,186	255,249,228	255,242,216	253,239,211	244,233,203	255,253,220	236,230,195	242,239,201	239,236,198	
207,212,181	253,255,226	236,239,207	241,244,212	186,187,155	171,172,138	247,246,212	232,231,197	246,245,211	240,240,204	231,231,195	254,255,220	189,193,157	239,247,207	231,239,199	240,248,208	175,183,143	225,233,193	244,251,214	202,208,173	226,231,199	250,255,224	180,185,154	238,242,213	184,187,161	236,239,213	182,186,157	187,191,162	231,236,205	227,232,201	241,246,214	217,223,192	170,177,150	168,175,148	240,248,217	74,84,48  	99,107,70 	84,92,55  	227,234,199	236,242,211	233,236,211	234,235,215	169,169,151	193,194,174	190,189,168	233,234,208	180,182,152	212,215,183	245,243,213	240,238,207	241,240,206	255,255,218	244,245,205	246,247,207	240,240,204	191,189,158	176,172,147	195,189,170	193,186,169	185,178,163	255,251,234	243,238,217	237,233,208	252,249,221	181,180,152	233,233,203	248,250,220	235,239,210	173,177,148	226,231,202	249,253,224	187,190,164	179,180,154	249,245,221	194,186,163	255,241,219	100,80,62 	90,66,48  	99,71,54  	108,80,63 	84,59,43  	93,72,57  	92,72,55  	82,65,46  	82,65,44  	87,74,48  	90,79,51  	252,244,214	255,254,221	248,243,210	
241,246,215	244,249,218	248,250,220	156,158,128	255,255,229	176,176,146	183,181,151	251,249,219	241,239,208	236,234,203	244,245,213	233,234,200	224,228,193	185,189,153	247,254,217	221,229,189	180,187,150	255,255,226	214,220,185	179,184,152	240,245,214	227,231,202	176,180,151	178,181,155	182,185,159	239,242,216	239,242,216	159,163,134	251,255,226	234,239,208	221,226,194	255,255,232	178,183,156	195,202,175	170,178,147	94,104,68 	73,81,44  	107,115,78 	229,236,201	243,249,218	237,240,215	236,238,216	192,193,173	175,176,156	181,180,159	191,192,166	240,242,212	158,159,127	233,231,201	255,255,224	226,225,191	228,229,190	243,244,204	248,250,208	238,239,200	240,239,205	248,245,217	236,232,208	251,246,225	235,230,209	164,160,136	196,192,167	178,176,146	186,184,153	199,199,169	191,191,161	227,229,199	230,232,202	171,175,146	255,255,235	220,224,195	174,178,149	189,188,160	175,172,144	185,178,153	239,227,203	87,71,48  	96,75,53  	86,63,41  	104,80,60 	96,75,60  	88,69,54  	106,87,72 	90,74,57  	111,96,77 	84,72,48  	79,69,45  	233,227,198	217,211,182	203,198,167	
241,243,214	179,181,152	219,221,192	190,192,163	248,247,219	183,182,154	196,195,167	183,182,154	186,185,157	223,222,194	246,246,216	246,247,215	193,196,164	174,178,143	225,229,194	243,247,211	184,190,155	227,233,198	239,244,212	180,185,154	239,244,213	233,237,208	180,183,157	201,204,179	180,183,158	240,243,217	237,240,214	175,179,150	185,189,160	251,255,225	215,220,188	231,237,206	173,177,152	190,196,171	229,235,204	241,248,213	179,187,150	229,237,200	186,192,157	229,234,202	234,237,211	234,236,214	175,174,154	187,186,165	231,231,207	184,186,157	243,244,212	255,255,229	189,187,157	227,225,195	211,211,175	228,229,189	241,243,201	248,250,208	237,238,198	244,244,208	238,236,205	236,233,205	233,229,204	238,234,209	206,203,175	248,246,215	180,180,144	203,203,167	216,217,185	188,189,157	241,244,212	255,255,227	234,239,208	164,169,138	255,255,234	174,179,148	251,251,221	181,179,149	249,245,217	199,190,163	245,232,206	255,240,214	255,254,228	182,164,141	190,172,155	212,196,180	243,227,211	179,165,147	234,220,201	247,237,213	255,255,231	241,235,206	255,251,222	245,242,211	
242,244,215	182,184,155	245,247,218	231,232,206	185,184,158	235,233,209	190,188,164	235,233,209	239,237,213	185,184,158	245,244,216	232,232,202	231,234,202	187,190,158	188,192,157	235,239,204	178,183,151	237,242,210	241,246,215	175,179,150	236,240,211	240,243,217	223,226,201	176,179,154	237,240,215	165,168,143	183,186,161	187,190,164	179,183,154	178,182,153	243,248,217	230,235,204	191,195,170	171,177,152	232,238,207	240,247,212	223,231,194	190,199,159	178,184,149	237,242,210	234,237,211	183,186,161	187,186,165	190,189,168	189,190,164	170,172,142	198,199,167	174,175,141	193,191,161	188,186,156	178,178,142	203,204,164	188,190,148	224,227,182	251,253,211	240,241,202	234,232,201	250,248,218	233,230,202	251,248,220	230,228,197	242,242,206	187,188,149	183,184,145	192,193,159	244,245,213	177,180,148	233,236,204	224,229,198	194,199,168	211,216,185	193,198,167	219,221,191	255,255,226	185,181,152	183,177,148	255,247,218	240,229,201	255,243,215	248,235,209	203,189,167	239,225,206	196,182,163	198,187,165	253,243,219	248,241,214	241,234,207	242,238,209	242,239,208	239,237,203	
240,239,211	229,228,200	194,193,167	234,233,207	177,177,153	236,235,214	187,186,165	182,181,160	243,242,221	224,224,200	197,198,172	234,236,207	234,234,204	199,200,168	177,178,144	235,238,206	230,235,204	178,182,153	239,243,214	230,233,207	182,185,159	242,245,220	228,231,206	183,185,163	237,239,217	183,186,161	229,232,207	240,243,217	191,195,166	171,175,146	235,240,209	240,244,215	184,188,163	184,188,163	223,228,199	237,244,211	241,248,211	239,247,207	225,231,196	191,196,164	243,245,216	221,221,197	244,241,220	181,179,155	247,246,218	239,240,208	233,234,200	194,195,161	240,238,208	235,233,203	246,246,210	235,236,196	201,203,161	237,240,195	245,247,205	238,239,199	241,240,206	247,245,215	240,237,209	232,230,200	241,240,206	243,244,205	225,226,186	250,251,211	183,184,150	183,185,155	228,230,200	234,236,206	241,246,215	217,222,191	180,185,153	189,194,162	231,234,202	250,251,219	183,181,150	235,232,201	244,239,208	255,253,222	249,241,211	242,234,205	240,232,203	255,249,222	241,232,205	241,235,206	195,189,160	233,228,197	238,233,202	249,247,213	243,241,206	242,242,206	
