237,237,237	211,211,211	191,191,191	182,182,182	223,223,223	221,221,221	72,72,72  	74,74,74  	221,221,221	233,233,233	195,195,195	214,214,214	215,215,215	220,220,220	241,241,241	214,214,214	219,219,219	219,219,219	211,211,211	193,193,193	193,193,193	207,207,207	50,50,50  	48,48,48  	208,208,208	233,233,233	216,216,216	54,54,54  	38,38,38  	211,211,211	53,53,53  	30,30,30  	217,217,217	218,218,218	216,216,216	215,215,215	220,220,220	226,226,226	225,225,225	221,221,221	189,189,189	227,227,227	188,188,188	64,64,64  	81,81,81  	184,184,184	205,205,205	225,225,225	219,219,219	216,216,216	214,214,214	221,221,221	227,227,227	228,228,228	224,224,224	222,222,222	186,186,186	226,226,226	69,69,69  	72,72,72  	200,200,200	189,189,189	177,177,177	220,220,220	203,203,203	103,103,103	71,71,71  	228,228,228	207,207,207	218,218,218	192,192,192	212,212,212	230,230,230	224,224,224	228,228,228	215,215,215	95,95,95  	107,107,107	220,220,220	238,238,238	231,231,231	207,207,207	232,232,232	225,225,225	73,73,73  	96,96,96  	225,225,225	194,194,194	172,172,172	234,234,234	227,227,227	211,211,211	249,249,249	210,210,210	192,192,192	209,209,209	94,94,94  	115,115,115	113,113,113	105,105,105	187,187,187	122,122,122	116,116,116	186,186,186	202,202,202	213,213,213	212,212,212	198,198,198	
206,206,206	245,245,245	197,197,197	242,242,242	226,226,226	184,184,184	95,95,95  	88,88,88  	217,217,217	225,225,225	177,177,177	228,228,228	232,232,232	222,222,222	229,229,229	233,233,233	196,196,196	215,215,215	213,213,213	212,212,212	194,194,194	214,214,214	47,47,47  	53,53,53  	235,235,235	185,185,185	195,195,195	42,42,42  	57,57,57  	236,236,236	34,34,34  	70,70,70  	239,239,239	234,234,234	230,230,230	231,231,231	230,230,230	225,225,225	222,222,222	221,221,221	187,187,187	225,225,225	214,214,214	57,57,57  	76,76,76  	217,217,217	211,211,211	227,227,227	227,227,227	227,227,227	226,226,226	226,226,226	220,220,220	214,214,214	218,218,218	228,228,228	218,218,218	190,190,190	66,66,66  	74,74,74  	205,205,205	185,185,185	205,205,205	196,196,196	190,190,190	69,69,69  	56,56,56  	213,213,213	238,238,238	227,227,227	231,231,231	228,228,228	203,203,203	244,244,244	215,215,215	231,231,231	106,106,106	75,75,75  	224,224,224	217,217,217	189,189,189	225,225,225	206,206,206	225,225,225	107,107,107	87,87,87  	240,240,240	214,214,214	197,197,197	198,198,198	225,225,225	221,221,221	220,220,220	220,220,220	233,233,233	200,200,200	225,225,225	222,222,222	223,223,223	223,223,223	195,195,195	94,94,94  	89,89,89  	192,192,192	210,210,210	227,227,227	235,235,235	225,225,225	
234,234,234	224,224,224	232,232,232	217,217,217	195,195,195	78,78,78  	70,70,70  	216,216,216	235,235,235	225,225,225	187,187,187	219,219,219	238,238,238	221,221,221	176,176,176	178,178,178	214,214,214	220,220,220	232,232,232	224,224,224	217,217,217	203,203,203	42,42,42  	48,48,48  	187,187,187	219,219,219	233,233,233	237,237,237	41,41,41  	31,31,31  	56,56,56  	32,32,32  	182,182,182	186,186,186	199,199,199	216,216,216	222,222,222	217,217,217	212,212,212	210,210,210	187,187,187	213,213,213	224,224,224	68,68,68  	73,73,73  	231,231,231	216,216,216	186,186,186	217,217,217	219,219,219	224,224,224	229,229,229	227,227,227	218,218,218	210,210,210	207,207,207	229,229,229	221,221,221	85,85,85  	62,62,62  	240,240,240	229,229,229	199,199,199	180,180,180	223,223,223	65,65,65  	110,110,110	215,215,215	221,221,221	239,239,239	206,206,206	219,219,219	222,222,222	213,213,213	226,226,226	197,197,197	84,84,84  	104,104,104	197,197,197	238,238,238	190,190,190	220,220,220	249,249,249	95,95,95  	85,85,85  	217,217,217	216,216,216	227,227,227	233,233,233	174,174,174	224,224,224	222,222,222	209,209,209	233,233,233	229,229,229	174,174,174	197,197,197	223,223,223	206,206,206	224,224,224	115,115,115	102,102,102	248,248,248	183,183,183	227,227,227	231,231,231	220,220,220	197,197,197	
222,222,222	216,216,216	219,219,219	227,227,227	93,93,93  	86,86,86  	234,234,234	235,235,235	216,216,216	231,231,231	227,227,227	191,191,191	225,225,225	227,227,227	213,213,213	244,244,244	234,234,234	216,216,216	238,238,238	210,210,210	229,229,229	186,186,186	42,42,42  	45,45,45  	217,217,217	218,218,218	213,213,213	187,187,187	52,52,52  	62,62,62  	42,42,42  	59,59,59  	231,231,231	227,227,227	223,223,223	220,220,220	214,214,214	207,207,207	203,203,203	204,204,204	231,231,231	230,230,230	216,216,216	72,72,72  	64,64,64  	218,218,218	235,235,235	193,193,193	214,214,214	209,209,209	202,202,202	207,207,207	221,221,221	227,227,227	215,215,215	199,199,199	204,204,204	202,202,202	62,62,62  	75,75,75  	62,62,62  	222,222,222	225,225,225	236,236,236	80,80,80  	69,69,69  	67,67,67  	234,234,234	212,212,212	204,204,204	247,247,247	215,215,215	235,235,235	228,228,228	196,196,196	185,185,185	90,90,90  	91,91,91  	185,185,185	189,189,189	189,189,189	219,219,219	93,93,93  	89,89,89  	106,106,106	240,240,240	210,210,210	237,237,237	224,224,224	182,182,182	229,229,229	226,226,226	233,233,233	221,221,221	163,163,163	130,130,130	192,192,192	230,230,230	218,218,218	253,253,253	86,86,86  	86,86,86  	208,208,208	214,214,214	218,218,218	222,222,222	223,223,223	221,221,221	
241,241,241	222,222,222	221,221,221	236,236,236	67,67,67  	86,86,86  	74,74,74  	91,91,91  	90,90,90  	89,89,89  	94,94,94  	79,79,79  	216,216,216	237,237,237	224,224,224	215,215,215	230,230,230	214,214,214	214,214,214	206,206,206	212,212,212	199,199,199	42,42,42  	50,50,50  	201,201,201	231,231,231	210,210,210	187,187,187	209,209,209	44,44,44  	37,37,37  	47,47,47  	225,225,225	221,221,221	211,211,211	202,202,202	202,202,202	211,211,211	221,221,221	227,227,227	227,227,227	213,213,213	233,233,233	73,73,73  	65,65,65  	228,228,228	208,208,208	195,195,195	229,229,229	226,226,226	212,212,212	201,201,201	207,207,207	219,219,219	212,212,212	195,195,195	196,196,196	211,211,211	221,221,221	95,95,95  	79,79,79  	57,57,57  	73,73,73  	65,65,65  	73,73,73  	83,83,83  	220,220,220	210,210,210	237,237,237	234,234,234	219,219,219	229,229,229	218,218,218	188,188,188	225,225,225	194,194,194	100,100,100	105,105,105	93,93,93  	99,99,99  	96,96,96  	96,96,96  	92,92,92  	83,83,83  	214,214,214	210,210,210	251,251,251	197,197,197	225,225,225	189,189,189	232,232,232	222,222,222	212,212,212	233,233,233	198,198,198	87,87,87  	110,110,110	89,89,89  	108,108,108	88,88,88  	103,103,103	243,243,243	179,179,179	237,237,237	208,208,208	209,209,209	216,216,216	227,227,227	
212,212,212	231,231,231	236,236,236	215,215,215	82,82,82  	99,99,99  	80,80,80  	86,86,86  	87,87,87  	78,78,78  	87,87,87  	77,77,77  	233,233,233	217,217,217	226,226,226	220,220,220	222,222,222	228,228,228	190,190,190	227,227,227	188,188,188	230,230,230	35,35,35  	53,53,53  	189,189,189	189,189,189	219,219,219	192,192,192	235,235,235	192,192,192	48,48,48  	44,44,44  	220,220,220	228,228,228	229,229,229	223,223,223	222,222,222	226,226,226	226,226,226	220,220,220	226,226,226	233,233,233	209,209,209	226,226,226	226,226,226	201,201,201	220,220,220	223,223,223	194,194,194	218,218,218	229,229,229	219,219,219	217,217,217	228,228,228	230,230,230	218,218,218	189,189,189	193,193,193	229,229,229	197,197,197	72,72,72  	85,85,85  	62,62,62  	82,82,82  	82,82,82  	198,198,198	235,235,235	220,220,220	226,226,226	215,215,215	228,228,228	221,221,221	236,236,236	209,209,209	236,236,236	196,196,196	93,93,93  	91,91,91  	87,87,87  	98,98,98  	103,103,103	89,89,89  	89,89,89  	240,240,240	225,225,225	219,219,219	220,220,220	231,231,231	216,216,216	228,228,228	222,222,222	220,220,220	234,234,234	187,187,187	193,193,193	224,224,224	106,106,106	108,108,108	103,103,103	111,111,111	223,223,223	190,190,190	226,226,226	214,214,214	211,211,211	202,202,202	203,203,203	217,217,217	
217,217,217	230,230,230	218,218,218	218,218,218	201,201,201	223,223,223	222,222,222	227,227,227	228,228,228	221,221,221	195,195,195	194,194,194	193,193,193	220,220,220	209,209,209	225,225,225	224,224,224	227,227,227	225,225,225	231,231,231	194,194,194	227,227,227	230,230,230	183,183,183	193,193,193	224,224,224	225,225,225	208,208,208	198,198,198	213,213,213	186,186,186	196,196,196	224,224,224	224,224,224	224,224,224	224,224,224	224,224,224	224,224,224	224,224,224	224,224,224	226,226,226	215,215,215	207,207,207	196,196,196	185,185,185	196,196,196	216,216,216	222,222,222	184,184,184	230,230,230	224,224,224	233,233,233	211,211,211	223,223,223	234,234,234	226,226,226	203,203,203	205,205,205	210,210,210	212,212,212	219,219,219	214,214,214	202,202,202	184,184,184	213,213,213	221,221,221	226,226,226	228,228,228	230,230,230	218,218,218	227,227,227	226,226,226	220,220,220	231,231,231	224,224,224	190,190,190	226,226,226	220,220,220	201,201,201	216,216,216	224,224,224	184,184,184	231,231,231	228,228,228	227,227,227	231,231,231	195,195,195	219,219,219	223,223,223	230,230,230	230,230,230	220,220,220	225,225,225	229,229,229	217,217,217	192,192,192	205,205,205	210,210,210	197,197,197	195,195,195	212,212,212	191,191,191	232,232,232	219,219,219	192,192,192	214,214,214	220,220,220	199,199,199	
219,219,219	230,230,230	221,221,221	220,220,220	205,205,205	224,224,224	223,223,223	227,227,227	221,221,221	234,234,234	223,223,223	214,214,214	193,193,193	199,199,199	189,189,189	207,207,207	226,226,226	221,221,221	216,216,216	229,229,229	206,206,206	222,222,222	220,220,220	199,199,199	224,224,224	218,218,218	196,196,196	198,198,198	216,216,216	235,235,235	190,190,190	185,185,185	224,224,224	225,225,225	225,225,225	225,225,225	225,225,225	225,225,225	224,224,224	224,224,224	199,199,199	203,203,203	216,216,216	223,223,223	217,217,217	219,219,219	219,219,219	208,208,208	203,203,203	222,222,222	211,211,211	233,233,233	217,217,217	219,219,219	224,224,224	220,220,220	211,211,211	206,206,206	204,204,204	210,210,210	222,222,222	225,225,225	222,222,222	221,221,221	206,206,206	215,215,215	216,216,216	227,227,227	220,220,220	219,219,219	221,221,221	226,226,226	216,216,216	227,227,227	223,223,223	192,192,192	223,223,223	212,212,212	190,190,190	202,202,202	218,218,218	192,192,192	220,220,220	219,219,219	215,215,215	215,215,215	188,188,188	201,201,201	189,189,189	210,210,210	225,225,225	224,224,224	224,224,224	225,225,225	225,225,225	224,224,224	209,209,209	200,200,200	190,190,190	200,200,200	211,211,211	199,199,199	219,219,219	222,222,222	220,220,220	233,233,233	236,236,236	224,224,224	
220,220,220	230,230,230	225,225,225	223,223,223	213,213,213	226,226,226	225,225,225	227,227,227	213,213,213	232,232,232	224,224,224	217,217,217	200,200,200	200,200,200	194,194,194	205,205,205	228,228,228	219,219,219	207,207,207	222,222,222	220,220,220	218,218,218	206,206,206	217,217,217	218,218,218	216,216,216	204,204,204	213,213,213	222,222,222	228,228,228	186,186,186	194,194,194	224,224,224	225,225,225	225,225,225	225,225,225	225,225,225	225,225,225	224,224,224	224,224,224	215,215,215	216,216,216	225,225,225	230,230,230	225,225,225	225,225,225	217,217,217	199,199,199	224,224,224	211,211,211	199,199,199	230,230,230	223,223,223	216,216,216	214,214,214	211,211,211	232,232,232	217,217,217	199,199,199	204,204,204	206,206,206	198,198,198	189,189,189	199,199,199	210,210,210	218,218,218	208,208,208	225,225,225	197,197,197	204,204,204	188,188,188	200,200,200	209,209,209	215,215,215	215,215,215	191,191,191	222,222,222	208,208,208	184,184,184	192,192,192	219,219,219	206,206,206	192,192,192	191,191,191	191,191,191	203,203,203	213,213,213	225,225,225	189,189,189	206,206,206	217,217,217	227,227,227	225,225,225	218,218,218	216,216,216	231,231,231	221,221,221	198,198,198	193,193,193	211,211,211	208,208,208	211,211,211	201,201,201	223,223,223	221,221,221	222,222,222	221,221,221	220,220,220	
221,221,221	228,228,228	227,227,227	224,224,224	220,220,220	225,225,225	225,225,225	225,225,225	219,219,219	221,221,221	196,196,196	196,196,196	212,212,212	221,221,221	216,216,216	206,206,206	226,226,226	223,223,223	208,208,208	209,209,209	227,227,227	219,219,219	196,196,196	226,226,226	191,191,191	218,218,218	229,229,229	232,232,232	222,222,222	217,217,217	181,181,181	198,198,198	224,224,224	225,225,225	225,225,225	225,225,225	225,225,225	225,225,225	224,224,224	224,224,224	237,237,237	230,230,230	228,228,228	224,224,224	219,219,219	222,222,222	216,216,216	196,196,196	230,230,230	204,204,204	202,202,202	228,228,228	226,226,226	218,218,218	213,213,213	201,201,201	228,228,228	216,216,216	197,197,197	218,218,218	222,222,222	210,210,210	192,192,192	214,214,214	186,186,186	197,197,197	188,188,188	221,221,221	188,188,188	215,215,215	190,190,190	215,215,215	208,208,208	200,200,200	201,201,201	188,188,188	224,224,224	215,215,215	190,190,190	190,190,190	187,187,187	212,212,212	191,191,191	214,214,214	218,218,218	219,219,219	229,229,229	219,219,219	219,219,219	215,215,215	202,202,202	222,222,222	229,229,229	219,219,219	199,199,199	215,215,215	230,230,230	211,211,211	212,212,212	222,222,222	199,199,199	224,224,224	190,190,190	223,223,223	226,226,226	221,221,221	218,218,218	222,222,222	
