204,231,241	204,230,237	205,229,235	215,234,241	157,176,181	216,233,236	218,235,238	212,231,236	205,223,230	147,162,171	163,172,186	186,187,207	223,214,240	81,66,94  	105,80,114 	77,54,86  	176,167,194	235,232,255	225,226,247	213,216,237	209,214,235	66,73,93  	60,70,88  	222,232,249	219,232,248	224,237,253	199,212,226	214,225,239	157,168,182	220,229,242	145,154,167	164,176,188	144,159,168	154,171,180	210,226,238	203,219,232	148,162,180	221,235,254	209,223,245	216,230,252	148,164,187	91,108,129 	97,114,133 	82,100,117 	196,217,232	198,220,231	220,243,251	187,210,218	206,230,236	204,229,233	193,218,222	222,247,251	193,215,221	223,239,251	225,231,250	207,203,232	86,69,106 	77,54,98  	102,74,120 	223,197,243	197,175,217	219,203,237	179,169,199	212,210,232	206,213,230	225,234,248	144,153,167	222,231,245	168,177,191	214,223,237	153,162,176	212,221,235	169,178,192	201,210,224	149,158,172	224,233,247	166,175,189	149,158,172	223,232,246	144,155,169	195,208,222	228,241,255	143,156,170	221,234,248	162,173,187	162,173,187	161,170,184	164,173,187	152,159,174	158,165,180	
200,231,240	202,231,238	195,218,226	217,237,242	142,161,166	212,229,232	216,233,236	200,219,222	225,244,251	161,180,188	212,225,239	205,209,228	184,175,201	154,136,167	92,61,98  	95,64,101 	84,63,96  	218,203,234	230,218,248	232,225,252	87,82,109 	78,78,102 	220,223,244	221,228,247	212,222,239	218,231,247	199,212,226	222,236,248	155,169,181	222,237,246	185,200,209	205,221,228	221,238,247	160,176,188	154,170,183	218,233,249	161,175,194	156,169,191	147,161,184	197,211,234	164,179,205	66,82,105 	78,95,116 	88,106,123 	216,237,252	212,234,246	204,226,237	212,236,242	199,223,229	221,246,250	148,176,177	191,219,220	215,239,245	205,223,234	224,231,250	221,217,246	79,62,99  	100,75,119 	96,67,113 	103,76,120 	85,64,103 	79,66,98  	73,69,94  	186,187,207	158,165,182	168,177,191	164,173,187	161,170,184	156,165,179	158,167,181	178,187,201	220,229,243	169,178,192	218,227,241	229,238,252	149,158,172	160,169,183	174,183,197	149,158,172	56,67,81  	51,62,76  	36,49,63  	61,74,88  	203,216,230	215,226,240	194,205,219	172,181,195	214,223,237	223,230,245	225,232,247	
192,225,234	203,235,241	200,226,233	219,241,246	153,169,175	209,226,229	209,226,229	173,192,195	147,169,175	151,172,180	214,230,243	213,219,238	219,212,239	255,243,255	83,49,89  	95,58,98  	101,70,109 	189,163,199	245,223,255	232,213,246	64,51,83  	71,63,93  	236,233,255	207,210,231	218,225,244	224,235,249	219,233,245	216,233,242	157,175,182	187,206,211	200,220,225	220,240,245	183,201,208	232,248,255	155,171,184	137,152,168	161,175,194	192,205,227	227,240,255	153,166,192	84,98,126 	101,116,142	82,99,120 	146,163,182	216,236,253	188,210,222	204,226,237	215,239,245	220,242,248	186,211,215	206,234,235	150,180,181	200,226,232	221,241,252	198,208,226	237,233,255	83,66,103 	97,73,115 	83,54,99  	87,60,103 	82,65,99  	89,80,107 	69,70,90  	157,164,181	171,180,194	193,204,218	227,238,252	215,226,240	212,223,237	143,154,168	221,232,246	219,230,244	211,222,236	151,162,176	216,227,241	153,164,178	227,238,252	37,48,62  	46,57,71  	52,63,77  	43,54,68  	49,60,74  	37,48,62  	39,50,64  	174,185,199	175,186,200	161,170,184	153,162,176	154,163,177	163,172,186	
192,228,236	200,234,240	200,228,235	208,230,235	169,185,191	200,217,220	220,239,242	190,211,213	203,228,232	143,166,174	161,178,191	227,234,253	232,225,252	218,197,230	98,63,103 	108,65,108 	102,63,108 	238,202,244	190,158,199	232,205,244	89,67,102 	181,166,198	173,166,193	172,170,192	161,167,186	146,157,171	152,166,178	156,175,182	164,184,189	169,192,194	210,233,235	207,230,232	222,241,248	201,217,229	200,216,229	226,240,255	85,99,118 	99,111,135 	87,99,127 	86,98,126 	74,88,116 	83,98,124 	207,223,246	218,235,254	153,173,190	209,231,243	194,216,227	205,229,235	205,227,233	213,238,242	203,231,232	199,229,230	144,173,178	204,226,237	214,224,242	220,217,243	87,70,107 	82,55,98  	91,63,106 	199,173,213	176,161,193	219,215,240	183,190,207	207,218,232	155,166,180	180,191,205	144,155,169	219,230,244	219,230,244	161,172,186	222,233,247	205,216,230	218,229,243	158,169,183	168,179,193	214,225,239	161,172,186	57,68,82  	24,35,49  	46,57,71  	149,160,174	231,242,255	157,168,182	46,57,71  	210,221,235	204,215,229	213,222,236	169,178,192	178,187,201	199,208,222	
195,232,240	192,228,234	202,230,237	198,220,225	188,204,210	177,194,197	224,244,245	216,239,241	207,234,238	201,227,234	153,172,187	145,154,174	165,157,187	244,222,255	253,215,255	97,51,97  	97,51,98  	94,50,97  	255,220,255	111,77,118 	88,61,100 	227,207,242	223,211,241	230,226,251	225,229,248	217,226,240	222,239,248	206,225,232	203,225,230	152,177,179	201,229,229	207,232,234	222,241,248	142,158,170	210,226,239	207,221,239	78,91,113 	83,95,119 	86,98,126 	82,93,123 	84,98,127 	80,94,122 	160,175,201	200,217,238	139,159,176	158,180,192	225,247,255	209,233,239	206,228,234	208,230,235	204,234,235	223,254,255	125,155,160	203,228,238	168,180,198	218,217,243	93,76,113 	90,64,104 	108,81,121 	233,208,246	170,155,186	170,168,190	162,173,187	206,222,234	206,219,233	218,231,245	147,160,174	169,182,196	162,175,189	149,162,176	160,173,187	213,226,240	208,221,235	179,192,206	202,215,229	158,171,185	203,216,230	49,62,76  	50,63,77  	40,53,67  	155,166,180	152,163,177	209,220,234	165,176,190	217,228,242	217,228,242	165,176,190	210,221,235	202,213,227	172,183,197	
195,231,239	190,224,230	215,244,249	210,232,238	210,229,234	153,169,175	202,221,224	208,228,233	200,222,228	224,245,253	149,164,180	164,171,190	176,173,198	171,156,187	191,165,201	95,59,101 	109,62,111 	101,52,102 	202,158,205	93,57,101 	91,62,101 	186,167,200	171,162,189	223,224,245	218,226,243	211,225,237	215,234,242	203,225,230	211,233,238	150,173,175	202,227,229	213,235,240	201,218,227	228,242,254	155,168,182	156,168,186	159,170,190	148,160,184	221,234,255	205,219,247	83,100,127 	84,101,127 	77,95,118 	145,165,183	230,248,255	140,157,170	160,176,188	204,221,230	216,232,238	215,234,239	197,222,226	204,233,237	201,229,236	153,175,187	159,170,190	213,212,238	89,75,109 	80,57,95  	94,69,107 	229,207,242	239,230,255	174,175,195	135,148,162	166,184,195	213,231,242	214,230,243	216,232,245	150,166,179	205,221,234	222,238,251	143,159,172	221,234,248	220,233,247	143,156,170	213,226,240	221,234,248	149,162,176	46,59,73  	40,53,67  	45,58,72  	47,58,72  	48,59,73  	153,164,178	220,233,247	152,165,179	211,224,238	207,220,234	164,177,191	220,233,247	200,213,227	
200,229,236	210,239,244	197,221,227	197,219,225	163,181,188	138,154,161	172,188,195	155,171,178	175,187,197	138,150,162	162,171,185	168,176,193	170,174,192	162,163,183	167,165,187	179,163,194	99,52,101 	112,55,110 	106,59,108 	82,46,90  	202,178,213	171,159,187	227,228,249	157,168,182	142,160,171	161,184,192	208,232,238	195,220,224	212,231,238	151,169,176	163,178,187	201,215,227	215,227,239	212,223,237	228,236,253	206,214,231	151,161,179	162,173,193	213,227,249	202,221,242	156,180,200	68,93,113 	89,113,131 	70,90,107 	172,187,203	217,225,242	150,155,170	172,176,187	218,226,233	218,228,235	208,224,231	204,225,233	214,236,248	199,216,235	216,226,250	159,159,189	86,75,108 	90,73,107 	88,69,102 	234,218,249	231,225,250	213,219,238	162,179,192	142,164,175	208,230,241	205,227,238	210,230,241	206,226,237	146,164,175	159,177,188	167,185,196	208,224,236	205,221,233	221,237,249	205,219,231	225,239,251	146,160,172	217,231,243	54,66,78  	34,45,59  	52,65,79  	32,45,61  	45,58,74  	49,64,80  	207,223,236	153,169,182	225,242,255	148,165,178	207,223,235	213,229,241	
198,224,230	207,233,239	209,231,237	225,247,253	212,229,238	174,191,200	208,220,230	200,212,222	150,158,171	241,249,255	227,234,249	156,163,178	201,210,224	221,230,244	213,224,238	230,224,249	104,60,107 	101,44,99 	108,61,110 	117,83,124 	207,188,221	229,223,248	213,221,238	208,226,237	221,247,254	183,212,217	201,228,232	221,246,250	211,230,238	154,169,178	221,232,246	172,181,195	214,223,237	170,179,193	160,167,184	161,168,185	234,241,255	152,162,180	205,220,239	209,231,249	197,223,240	64,92,109 	79,105,121 	73,96,112 	200,213,229	170,175,190	170,169,185	172,170,182	174,176,184	153,162,166	219,232,240	164,180,192	211,230,245	213,230,249	206,215,242	177,177,207	69,61,92  	80,65,97  	81,65,96  	235,223,251	225,223,245	216,223,242	201,220,233	153,177,189	143,168,178	217,239,250	199,221,232	214,236,247	222,242,253	206,226,237	130,148,159	215,233,244	159,175,187	210,226,238	220,234,246	211,225,237	208,222,234	176,190,202	196,208,220	228,240,252	46,59,75  	43,56,72  	36,51,67  	55,70,86  	31,48,61  	216,233,246	130,149,162	224,243,255	165,183,194	196,214,225	
206,232,238	200,226,232	199,221,227	205,227,233	201,218,227	156,173,182	208,220,230	236,248,255	210,218,231	158,166,179	147,154,169	226,233,248	174,183,197	217,226,240	221,232,246	222,216,239	245,206,251	122,73,123 	87,46,91  	240,211,250	192,176,207	220,217,239	227,235,252	217,236,244	201,227,233	205,234,238	215,242,246	202,227,231	209,228,236	149,164,173	214,225,239	209,218,232	160,172,184	168,177,190	224,231,246	150,157,174	149,156,175	179,189,207	137,152,171	149,169,187	154,178,196	82,108,125 	93,118,134 	93,113,130 	215,230,246	196,203,218	231,230,246	165,163,175	230,233,241	224,233,237	147,160,168	165,184,192	180,199,212	211,229,246	222,232,255	202,205,233	80,75,104 	104,92,122 	75,63,91  	218,209,235	241,242,255	207,217,234	206,225,238	207,232,242	194,216,227	145,165,176	209,229,240	206,226,237	210,228,239	216,234,245	215,231,243	222,238,250	221,235,247	155,169,181	158,172,184	212,226,238	215,227,239	199,211,223	177,189,201	148,160,172	208,221,237	207,220,236	52,68,81  	27,43,56  	50,67,80  	149,166,179	201,221,232	206,226,237	151,171,182	186,206,217	
188,214,220	222,248,254	218,240,246	157,179,185	149,166,175	153,170,179	214,226,236	212,224,234	169,177,190	220,228,241	237,244,255	149,156,171	164,173,187	208,217,231	223,234,248	225,222,244	239,208,247	100,57,102 	107,73,113 	178,154,188	234,223,249	170,169,189	198,209,223	202,221,229	212,238,244	186,215,219	216,243,247	148,172,178	149,168,176	157,171,183	213,222,236	231,240,254	204,216,228	161,173,185	147,156,170	107,114,129	177,184,203	205,215,233	224,238,255	159,179,197	65,89,107 	81,107,124 	70,95,111 	77,98,113 	162,177,193	214,221,236	233,233,247	164,164,176	167,173,178	219,230,234	212,228,234	153,172,180	166,185,198	203,222,237	227,241,255	215,221,244	68,65,91  	65,58,85  	101,92,118 	221,218,240	210,214,232	204,217,231	226,246,255	196,218,229	215,235,246	222,240,251	166,184,195	213,231,242	199,217,228	208,224,236	223,239,251	202,216,228	204,218,230	161,175,187	198,212,224	176,188,200	222,234,246	42,54,66  	217,229,241	167,179,191	147,158,172	227,240,255	40,56,69  	43,59,72  	46,63,76  	203,220,233	234,254,255	191,211,222	218,238,249	173,193,204	
217,243,249	189,215,221	198,220,226	215,237,243	208,225,234	156,173,182	182,194,204	214,226,236	227,235,248	152,160,173	206,213,228	223,230,245	161,170,184	217,226,240	216,227,241	227,226,246	97,73,105 	98,65,102 	224,200,232	179,164,191	176,171,192	215,220,235	180,195,204	210,232,238	199,224,228	212,239,243	212,236,242	151,173,179	212,229,238	218,232,244	166,175,189	151,160,174	176,188,200	214,226,238	158,167,181	88,97,111 	86,92,111 	82,89,108 	101,112,132	66,83,102 	92,114,132 	79,103,121 	74,99,115 	136,157,172	211,226,242	211,218,233	170,171,185	169,171,182	138,147,151	184,196,200	162,178,184	145,164,171	150,170,181	144,163,176	206,220,238	226,235,255	184,186,210	207,208,229	220,219,239	220,222,240	222,231,245	226,242,254	197,220,228	201,224,232	200,218,229	209,225,237	208,224,236	155,171,183	213,229,241	207,221,233	207,221,233	224,236,248	217,229,241	170,182,194	154,166,178	153,162,175	216,225,238	40,49,62  	31,40,53  	39,51,63  	61,72,86  	31,44,58  	30,46,59  	42,58,71  	202,220,231	212,230,241	210,230,241	137,157,168	190,211,219	161,182,190	
201,227,233	208,234,240	219,241,247	209,231,237	196,213,222	214,231,240	207,219,229	156,168,178	160,168,181	144,152,165	244,251,255	170,177,192	151,160,174	170,179,193	157,168,182	76,78,96  	73,56,83  	109,85,115 	248,231,255	167,158,179	166,166,182	210,218,231	219,237,244	141,163,169	219,244,248	201,228,232	209,233,239	197,219,225	158,174,186	193,205,217	230,239,253	159,168,182	206,220,232	143,157,169	178,189,203	231,240,254	91,98,115 	96,103,122 	100,111,131	88,103,122 	59,79,97  	147,172,188	219,244,255	144,165,180	157,173,186	162,171,184	172,175,189	164,168,179	168,179,183	206,221,223	141,157,163	220,239,246	209,230,238	166,186,197	212,228,244	205,217,235	221,228,247	164,170,189	218,222,240	223,230,245	198,210,222	207,226,234	202,226,232	205,229,235	161,180,188	163,177,189	204,218,230	217,231,243	163,175,187	225,237,249	212,224,236	215,227,239	151,163,175	167,179,191	217,226,239	163,172,185	164,173,186	233,242,255	60,69,82  	49,58,71  	37,48,62  	48,59,73  	56,69,83  	200,216,229	222,240,251	210,228,239	196,216,227	231,251,255	166,187,195	191,212,220	
210,236,242	202,228,234	207,229,235	206,228,234	166,183,192	210,227,236	210,222,232	166,178,188	215,223,236	166,174,187	150,157,172	211,218,233	223,232,246	158,167,181	61,72,86  	65,69,87  	79,70,91  	215,202,224	223,214,234	235,232,248	165,171,184	162,174,184	209,227,234	213,235,240	147,172,176	193,218,222	214,236,242	221,240,247	162,178,190	180,192,204	203,212,226	212,223,237	165,181,193	221,238,247	207,219,231	196,205,219	224,231,248	170,177,194	204,214,232	211,225,243	219,237,254	153,176,192	192,215,231	164,185,200	206,222,235	162,171,184	212,218,231	219,226,235	162,174,178	158,176,177	217,236,241	141,159,166	155,174,182	154,172,183	197,214,227	209,224,240	197,210,226	163,174,188	205,217,229	223,235,245	236,254,255	194,214,219	149,174,178	156,181,185	204,221,230	229,241,253	144,156,168	171,183,195	158,167,180	138,147,160	238,247,255	213,222,235	218,227,240	151,160,173	212,221,234	167,176,189	209,218,231	141,150,163	217,226,239	221,230,243	166,178,190	149,161,173	205,219,231	161,177,189	205,223,234	202,220,231	219,240,248	189,212,220	191,214,222	173,196,204	
202,228,234	199,225,231	211,233,239	215,237,243	145,162,171	207,224,233	228,240,250	206,218,228	166,174,187	212,220,233	177,184,199	204,211,226	234,243,255	219,228,242	211,222,236	220,227,242	176,173,189	175,169,186	177,174,190	224,225,239	160,169,179	157,170,178	207,226,231	148,170,175	151,173,178	167,189,194	196,218,224	203,222,229	164,181,190	200,214,226	163,172,186	222,234,246	198,217,225	159,178,186	207,221,233	231,240,253	220,227,242	200,204,222	172,179,198	215,227,245	210,226,243	144,164,181	207,228,243	209,231,243	211,227,239	157,169,181	231,240,250	211,220,229	209,224,227	161,178,181	203,222,227	222,241,246	206,224,231	151,170,178	162,180,191	205,223,234	221,237,250	203,219,231	221,238,247	199,218,225	210,230,235	213,235,240	205,230,232	147,169,174	164,179,188	149,161,173	164,173,186	225,234,247	207,216,229	224,233,246	164,173,186	155,164,177	215,224,237	226,235,248	160,169,182	217,226,239	160,169,182	171,180,193	157,166,179	161,170,183	155,167,179	170,182,194	153,167,179	210,226,238	156,172,184	208,228,239	207,228,236	209,232,240	209,232,240	204,227,235	
205,231,237	188,214,220	216,238,244	226,248,254	145,162,171	197,214,223	174,186,196	203,215,225	167,175,188	209,217,230	230,237,252	157,164,179	208,217,231	224,233,247	219,230,244	217,224,239	232,232,248	151,151,165	224,225,239	223,229,240	209,219,229	167,180,188	155,174,179	206,226,231	200,220,225	169,189,194	147,166,173	220,238,245	158,173,182	195,210,219	233,242,255	147,161,173	152,173,181	141,162,170	162,178,190	221,233,245	221,226,241	217,221,239	181,185,204	150,157,176	218,230,248	201,217,234	207,228,243	210,229,242	207,225,236	219,233,245	163,173,183	216,227,235	210,226,232	207,226,231	224,240,246	215,231,237	132,148,155	222,239,248	163,182,190	148,167,175	150,170,181	218,239,247	211,234,242	200,224,230	208,233,237	206,229,231	213,236,238	209,229,234	216,228,238	161,170,183	231,240,253	137,146,159	172,181,194	214,223,236	222,231,244	215,224,237	215,224,237	213,222,235	172,181,194	157,166,179	222,231,244	225,234,247	147,159,171	221,233,245	215,227,239	159,171,183	218,232,244	146,162,174	224,241,250	131,152,160	207,228,236	217,240,248	204,230,236	204,230,236	
