249,249,249	216,216,216	82,82,82  	82,82,82  	134,134,134	239,239,239	252,252,252	253,253,253	253,253,253	254,254,254	251,251,251	252,252,252	253,253,253	252,252,252	253,253,253	253,253,253	240,240,240	245,245,245	124,124,124	96,96,96  	86,86,86  	214,214,214	243,243,243	243,243,243	240,240,240	195,195,195	71,71,71  	148,148,148	242,242,242	246,246,246	244,244,244	255,255,255	253,253,253	251,251,251	245,245,245	248,248,248	250,250,250	244,244,244	244,244,244	236,236,236	152,152,152	72,72,72  	131,131,131	217,217,217	242,242,242	242,242,242	242,242,242	236,236,236	252,252,252	251,251,251	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	252,252,252	252,252,252	245,245,245	240,240,240	171,171,171	92,92,92  	106,106,106	154,154,154	244,244,244	249,249,249	251,251,251	252,252,252	246,246,246	245,245,245	252,252,252	252,252,252	252,252,252	252,252,252	251,251,251	249,249,249	244,244,244	200,200,200	89,89,89  	74,74,74  	118,118,118	218,218,218	230,230,230	207,207,207	115,115,115	85,85,85  	92,92,92  	186,186,186	244,244,244	251,251,251	254,254,254	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	
250,250,250	218,218,218	86,86,86  	89,89,89  	141,141,141	242,242,242	252,252,252	254,254,254	253,253,253	254,254,254	251,251,251	252,252,252	253,253,253	252,252,252	253,253,253	253,253,253	246,246,246	248,248,248	186,186,186	94,94,94  	88,88,88  	145,145,145	239,239,239	243,243,243	234,234,234	127,127,127	92,92,92  	214,214,214	243,243,243	243,243,243	253,253,253	252,252,252	254,254,254	252,252,252	246,246,246	247,247,247	249,249,249	245,245,245	241,241,241	203,203,203	89,89,89  	122,122,122	229,229,229	244,244,244	243,243,243	241,241,241	244,244,244	251,251,251	250,250,250	251,251,251	254,254,254	253,253,253	254,254,254	254,254,254	253,253,253	253,253,253	251,251,251	251,251,251	242,242,242	241,241,241	146,146,146	94,94,94  	172,172,172	243,243,243	245,245,245	252,252,252	247,247,247	239,239,239	242,242,242	249,249,249	252,252,252	252,252,252	251,251,251	252,252,252	252,252,252	247,247,247	237,237,237	143,143,143	80,80,80  	98,98,98  	193,193,193	240,240,240	239,239,239	234,234,234	174,174,174	103,103,103	86,86,86  	176,176,176	244,244,244	251,251,251	255,255,255	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	
246,246,246	215,215,215	90,90,90  	94,94,94  	144,144,144	239,239,239	249,249,249	251,251,251	254,254,254	254,254,254	248,248,248	249,249,249	254,254,254	254,254,254	255,255,255	250,250,250	243,243,243	249,249,249	224,224,224	95,95,95  	90,90,90  	109,109,109	225,225,225	233,233,233	218,218,218	81,81,81  	122,122,122	238,238,238	239,239,239	251,251,251	254,254,254	253,253,253	251,251,251	253,253,253	249,249,249	245,245,245	248,248,248	246,246,246	239,239,239	145,145,145	77,77,77  	173,173,173	241,241,241	244,244,244	240,240,240	248,248,248	252,252,252	253,253,253	251,251,251	252,252,252	253,253,253	253,253,253	255,255,255	255,255,255	253,253,253	253,253,253	242,242,242	249,249,249	249,249,249	242,242,242	91,91,91  	108,108,108	237,237,237	244,244,244	250,250,250	253,253,253	248,248,248	246,246,246	245,245,245	248,248,248	246,246,246	251,251,251	250,250,250	252,252,252	252,252,252	249,249,249	239,239,239	89,89,89  	89,89,89  	87,87,87  	238,238,238	244,244,244	236,236,236	235,235,235	191,191,191	93,93,93  	89,89,89  	199,199,199	244,244,244	251,251,251	255,255,255	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	
244,244,244	213,213,213	89,89,89  	91,91,91  	140,140,140	238,238,238	251,251,251	254,254,254	254,254,254	254,254,254	247,247,247	248,248,248	253,253,253	254,254,254	254,254,254	250,250,250	237,237,237	250,250,250	241,241,241	169,169,169	100,100,100	90,90,90  	184,184,184	232,232,232	151,151,151	80,80,80  	176,176,176	246,246,246	248,248,248	252,252,252	245,245,245	253,253,253	250,250,250	253,253,253	250,250,250	245,245,245	248,248,248	246,246,246	237,237,237	101,101,101	91,91,91  	211,211,211	243,243,243	247,247,247	246,246,246	248,248,248	235,235,235	243,243,243	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	255,255,255	253,253,253	254,254,254	249,249,249	247,247,247	246,246,246	238,238,238	88,88,88  	126,126,126	238,238,238	238,238,238	251,251,251	253,253,253	248,248,248	244,244,244	244,244,244	242,242,242	249,249,249	253,253,253	252,252,252	250,250,250	251,251,251	248,248,248	239,239,239	74,74,74  	104,104,104	81,81,81  	240,240,240	250,250,250	247,247,247	242,242,242	193,193,193	72,72,72  	74,74,74  	191,191,191	245,245,245	251,251,251	255,255,255	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	
247,247,247	214,214,214	86,86,86  	90,90,90  	142,142,142	240,240,240	252,252,252	254,254,254	254,254,254	254,254,254	248,248,248	249,249,249	254,254,254	253,253,253	254,254,254	252,252,252	247,247,247	251,251,251	246,246,246	217,217,217	95,95,95  	83,83,83  	121,121,121	227,227,227	85,85,85  	112,112,112	228,228,228	251,251,251	253,253,253	253,253,253	245,245,245	253,253,253	250,250,250	250,250,250	251,251,251	248,248,248	248,248,248	245,245,245	237,237,237	87,87,87  	95,95,95  	227,227,227	244,244,244	248,248,248	246,246,246	249,249,249	253,253,253	252,252,252	255,255,255	254,254,254	252,252,252	252,252,252	254,254,254	255,255,255	253,253,253	254,254,254	247,247,247	246,246,246	241,241,241	199,199,199	106,106,106	161,161,161	229,229,229	246,246,246	246,246,246	251,251,251	253,253,253	247,247,247	245,245,245	245,245,245	250,250,250	253,253,253	253,253,253	252,252,252	250,250,250	242,242,242	240,240,240	84,84,84  	99,99,99  	94,94,94  	241,241,241	254,254,254	243,243,243	241,241,241	191,191,191	106,106,106	96,96,96  	193,193,193	246,246,246	251,251,251	255,255,255	254,254,254	254,254,254	254,254,254	252,252,252	251,251,251	254,254,254	255,255,255	255,255,255	255,255,255	
246,246,246	213,213,213	85,85,85  	92,92,92  	147,147,147	242,242,242	252,252,252	251,251,251	254,254,254	254,254,254	251,251,251	252,252,252	254,254,254	253,253,253	254,254,254	252,252,252	243,243,243	246,246,246	250,250,250	239,239,239	114,114,114	116,116,116	74,74,74  	159,159,159	96,96,96  	140,140,140	237,237,237	251,251,251	250,250,250	253,253,253	254,254,254	249,249,249	250,250,250	249,249,249	253,253,253	250,250,250	249,249,249	242,242,242	240,240,240	90,90,90  	90,90,90  	225,225,225	240,240,240	248,248,248	252,252,252	255,255,255	252,252,252	247,247,247	254,254,254	254,254,254	253,253,253	253,253,253	254,254,254	253,253,253	254,254,254	253,253,253	244,244,244	242,242,242	250,250,250	176,176,176	82,82,82  	192,192,192	241,241,241	244,244,244	251,251,251	252,252,252	251,251,251	246,246,246	246,246,246	250,250,250	254,254,254	252,252,252	252,252,252	254,254,254	255,255,255	246,246,246	241,241,241	96,96,96  	73,73,73  	95,95,95  	218,218,218	250,250,250	246,246,246	241,241,241	165,165,165	88,88,88  	79,79,79  	192,192,192	245,245,245	251,251,251	254,254,254	254,254,254	253,253,253	253,253,253	252,252,252	251,251,251	254,254,254	255,255,255	255,255,255	255,255,255	
241,241,241	213,213,213	94,94,94  	92,92,92  	140,140,140	243,243,243	250,250,250	252,252,252	252,252,252	252,252,252	252,252,252	254,254,254	254,254,254	254,254,254	253,253,253	251,251,251	247,247,247	248,248,248	250,250,250	228,228,228	192,192,192	81,81,81  	96,96,96  	92,92,92  	70,70,70  	210,210,210	240,240,240	244,244,244	253,253,253	251,251,251	251,251,251	252,252,252	253,253,253	253,253,253	248,248,248	253,253,253	249,249,249	248,248,248	237,237,237	129,129,129	95,95,95  	166,166,166	229,229,229	240,240,240	242,242,242	241,241,241	247,247,247	250,250,250	253,253,253	254,254,254	254,254,254	254,254,254	251,251,251	251,251,251	252,252,252	253,253,253	248,248,248	249,249,249	246,246,246	144,144,144	92,92,92  	201,201,201	245,245,245	241,241,241	252,252,252	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	247,247,247	248,248,248	238,238,238	159,159,159	81,81,81  	99,99,99  	132,132,132	223,223,223	228,228,228	155,155,155	99,99,99  	72,72,72  	100,100,100	180,180,180	244,244,244	249,249,249	252,252,252	254,254,254	252,252,252	251,251,251	252,252,252	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	
240,240,240	204,204,204	87,87,87  	86,86,86  	147,147,147	244,244,244	249,249,249	250,250,250	251,251,251	251,251,251	251,251,251	253,253,253	254,254,254	252,252,252	253,253,253	251,251,251	246,246,246	237,237,237	250,250,250	245,245,245	226,226,226	99,99,99  	86,86,86  	81,81,81  	118,118,118	225,225,225	241,241,241	245,245,245	252,252,252	249,249,249	250,250,250	250,250,250	253,253,253	254,254,254	243,243,243	253,253,253	250,250,250	249,249,249	245,245,245	190,190,190	74,74,74  	100,100,100	151,151,151	205,205,205	212,212,212	168,168,168	177,177,177	245,245,245	253,253,253	254,254,254	254,254,254	252,252,252	250,250,250	250,250,250	251,251,251	253,253,253	250,250,250	242,242,242	245,245,245	120,120,120	83,83,83  	239,239,239	247,247,247	249,249,249	251,251,251	252,252,252	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	241,241,241	253,253,253	251,251,251	248,248,248	243,243,243	206,206,206	113,113,113	67,67,67  	96,96,96  	99,99,99  	82,82,82  	102,102,102	128,128,128	85,85,85  	94,94,94  	191,191,191	244,244,244	249,249,249	252,252,252	254,254,254	251,251,251	251,251,251	253,253,253	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	
244,244,244	211,211,211	112,112,112	94,94,94  	146,146,146	229,229,229	247,247,247	249,249,249	252,252,252	252,252,252	252,252,252	253,253,253	255,255,255	253,253,253	254,254,254	253,253,253	250,250,250	245,245,245	247,247,247	247,247,247	231,231,231	120,120,120	101,101,101	91,91,91  	184,184,184	241,241,241	246,246,246	250,250,250	254,254,254	250,250,250	253,253,253	251,251,251	253,253,253	254,254,254	243,243,243	252,252,252	252,252,252	247,247,247	247,247,247	239,239,239	191,191,191	113,113,113	76,76,76  	81,81,81  	79,79,79  	116,116,116	196,196,196	250,250,250	253,253,253	254,254,254	254,254,254	252,252,252	250,250,250	250,250,250	251,251,251	253,253,253	250,250,250	236,236,236	243,243,243	100,100,100	90,90,90  	241,241,241	242,242,242	251,251,251	252,252,252	252,252,252	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	249,249,249	252,252,252	252,252,252	246,246,246	246,246,246	240,240,240	192,192,192	134,134,134	88,88,88  	81,81,81  	102,102,102	181,181,181	185,185,185	92,92,92  	74,74,74  	186,186,186	244,244,244	251,251,251	253,253,253	254,254,254	252,252,252	252,252,252	253,253,253	251,251,251	254,254,254	255,255,255	255,255,255	255,255,255	
242,242,242	243,243,243	235,235,235	240,240,240	246,246,246	249,249,249	248,248,248	243,243,243	253,253,253	253,253,253	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	250,250,250	250,250,250	250,250,250	249,249,249	246,246,246	234,234,234	243,243,243	239,239,239	232,232,232	247,247,247	250,250,250	253,253,253	255,255,255	252,252,252	254,254,254	251,251,251	252,252,252	253,253,253	250,250,250	251,251,251	250,250,250	244,244,244	249,249,249	246,246,246	244,244,244	242,242,242	222,222,222	210,210,210	240,240,240	248,248,248	250,250,250	252,252,252	253,253,253	254,254,254	254,254,254	252,252,252	251,251,251	251,251,251	252,252,252	253,253,253	245,245,245	249,249,249	248,248,248	242,242,242	247,247,247	249,249,249	249,249,249	238,238,238	252,252,252	253,253,253	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	253,253,253	251,251,251	251,251,251	249,249,249	250,250,250	248,248,248	246,246,246	242,242,242	232,232,232	213,213,213	223,223,223	234,234,234	234,234,234	197,197,197	90,90,90  	84,84,84  	195,195,195	244,244,244	251,251,251	255,255,255	254,254,254	252,252,252	253,253,253	251,251,251	249,249,249	253,253,253	255,255,255	255,255,255	255,255,255	
251,251,251	251,251,251	248,248,248	245,245,245	247,247,247	240,240,240	245,245,245	249,249,249	252,252,252	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	249,249,249	254,254,254	253,253,253	246,246,246	250,250,250	249,249,249	249,249,249	245,245,245	252,252,252	253,253,253	250,250,250	253,253,253	254,254,254	253,253,253	252,252,252	252,252,252	248,248,248	254,254,254	252,252,252	250,250,250	250,250,250	247,247,247	248,248,248	247,247,247	247,247,247	234,234,234	246,246,246	246,246,246	241,241,241	245,245,245	252,252,252	246,246,246	253,253,253	254,254,254	254,254,254	252,252,252	251,251,251	251,251,251	252,252,252	253,253,253	252,252,252	250,250,250	238,238,238	248,248,248	250,250,250	242,242,242	251,251,251	252,252,252	253,253,253	253,253,253	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	253,253,253	251,251,251	246,246,246	249,249,249	250,250,250	249,249,249	245,245,245	248,248,248	246,246,246	246,246,246	246,246,246	239,239,239	230,230,230	186,186,186	88,88,88  	92,92,92  	192,192,192	244,244,244	251,251,251	254,254,254	254,254,254	253,253,253	254,254,254	248,248,248	246,246,246	252,252,252	255,255,255	255,255,255	255,255,255	
251,251,251	251,251,251	251,251,251	250,250,250	251,251,251	248,248,248	249,249,249	249,249,249	252,252,252	254,254,254	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	251,251,251	254,254,254	253,253,253	252,252,252	252,252,252	251,251,251	254,254,254	254,254,254	251,251,251	250,250,250	248,248,248	250,250,250	254,254,254	253,253,253	252,252,252	252,252,252	253,253,253	254,254,254	252,252,252	244,244,244	247,247,247	249,249,249	249,249,249	249,249,249	248,248,248	249,249,249	248,248,248	245,245,245	251,251,251	251,251,251	243,243,243	254,254,254	254,254,254	254,254,254	255,255,255	253,253,253	252,252,252	252,252,252	252,252,252	254,254,254	253,253,253	252,252,252	251,251,251	251,251,251	251,251,251	252,252,252	249,249,249	253,253,253	252,252,252	253,253,253	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	248,248,248	249,249,249	250,250,250	249,249,249	247,247,247	252,252,252	251,251,251	246,246,246	251,251,251	243,243,243	245,245,245	245,245,245	205,205,205	89,89,89  	85,85,85  	191,191,191	246,246,246	251,251,251	254,254,254	254,254,254	253,253,253	254,254,254	246,246,246	246,246,246	252,252,252	255,255,255	255,255,255	255,255,255	
251,251,251	249,249,249	250,250,250	254,254,254	252,252,252	252,252,252	250,250,250	248,248,248	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	250,250,250	251,251,251	253,253,253	252,252,252	248,248,248	246,246,246	251,251,251	249,249,249	249,249,249	248,248,248	249,249,249	254,254,254	253,253,253	250,250,250	252,252,252	253,253,253	254,254,254	253,253,253	247,247,247	247,247,247	249,249,249	250,250,250	251,251,251	252,252,252	250,250,250	251,251,251	252,252,252	250,250,250	255,255,255	253,253,253	237,237,237	254,254,254	254,254,254	255,255,255	253,253,253	252,252,252	252,252,252	253,253,253	254,254,254	252,252,252	252,252,252	253,253,253	252,252,252	253,253,253	254,254,254	252,252,252	248,248,248	251,251,251	252,252,252	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	251,251,251	249,249,249	244,244,244	248,248,248	252,252,252	253,253,253	251,251,251	254,254,254	255,255,255	253,253,253	247,247,247	194,194,194	103,103,103	106,106,106	191,191,191	248,248,248	252,252,252	254,254,254	254,254,254	254,254,254	253,253,253	247,247,247	247,247,247	252,252,252	255,255,255	255,255,255	255,255,255	
