255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	67,67,67  	51,51,51  	255,255,255	1,1,1   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	104,104,104	2,2,2   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	81,81,81  	75,75,75  	255,255,255	255,255,255	255,255,255	43,43,43  	53,53,53  	60,60,60  	255,255,255	255,255,255	255,255,255	62,62,62  	76,76,76  	44,44,44  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	61,61,61  	103,103,103	98,98,98  	103,103,103	126,126,126	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	38,38,38  	55,55,55  	255,255,255	255,255,255	255,255,255	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	79,79,79  	70,70,70  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	89,89,89  	86,86,86  	255,255,255	255,255,255	255,255,255	102,102,102	34,34,34  	6,6,6   	255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	49,49,49  	255,255,255	255,255,255	255,255,255	255,255,255	96,96,96  	114,114,114	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	79,79,79  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	78,78,78  	88,88,88  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	96,96,96  	54,54,54  	255,255,255	255,255,255	255,255,255	255,255,255	39,39,39  	54,54,54  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	55,55,55  	71,71,71  	255,255,255	255,255,255	255,255,255	255,255,255	124,124,124	90,90,90  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	57,57,57  	44,44,44  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	81,81,81  	83,83,83  	255,255,255	8,8,8   	255,255,255	255,255,255	78,78,78  	83,83,83  	95,95,95  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	31,31,31  	52,52,52  	255,255,255	255,255,255	255,255,255	37,37,37  	52,52,52  	60,60,60  	255,255,255	255,255,255	255,255,255	255,255,255	106,106,106	92,92,92  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	80,80,80  	89,89,89  	51,51,51  	70,70,70  	54,54,54  	78,78,78  	90,90,90  	64,64,64  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	80,80,80  	59,59,59  	79,79,79  	86,86,86  	78,78,78  	101,101,101	9,9,9   	85,85,85  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	77,77,77  	71,71,71  	59,59,59  	55,55,55  	8,8,8   	59,59,59  	53,53,53  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	101,101,101	105,105,105	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	78,78,78  	77,77,77  	62,62,62  	85,85,85  	85,85,85  	66,66,66  	73,73,73  	77,77,77  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	102,102,102	64,64,64  	86,86,86  	80,80,80  	86,86,86  	86,86,86  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	53,53,53  	56,56,56  	7,7,7   	60,60,60  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	98,98,98  	112,112,112	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
