253,253,253	212,212,212	191,191,191	237,237,237	201,201,201	194,194,194	234,234,234	98,98,98  	111,111,111	235,235,235	216,216,216	234,234,234	196,196,196	177,177,177	195,195,195	187,187,187	197,197,197	195,195,195	184,184,184	255,255,255	10,10,10  	11,11,11  	218,218,218	240,240,240	78,78,78  	45,45,45  	173,173,173	231,231,231	152,152,152	186,186,186	237,237,237	255,255,255	239,239,239	207,207,207	65,65,65  	61,61,61  	197,197,197	185,185,185	95,95,95  	70,70,70  	255,255,255	175,175,175	204,204,204	214,214,214	195,195,195	188,188,188	208,208,208	96,96,96  	110,110,110	255,255,255	255,255,255	92,92,92  	123,123,123	222,222,222	211,211,211	212,212,212	184,184,184	240,240,240	253,253,253	186,186,186	
246,246,246	180,180,180	168,168,168	255,255,255	176,176,176	247,247,247	182,182,182	90,90,90  	96,96,96  	244,244,244	201,201,201	21,21,21  	251,251,251	186,186,186	181,181,181	200,200,200	196,196,196	19,19,19  	173,173,173	185,185,185	255,255,255	232,232,232	241,241,241	243,243,243	114,114,114	127,127,127	198,198,198	173,173,173	177,177,177	189,189,189	249,249,249	255,255,255	255,255,255	40,40,40  	87,87,87  	78,78,78  	93,93,93  	74,74,74  	72,72,72  	89,89,89  	82,82,82  	21,21,21  	186,186,186	193,193,193	189,189,189	255,255,255	69,69,69  	123,123,123	89,89,89  	123,123,123	84,84,84  	104,104,104	119,119,119	117,117,117	98,98,98  	213,213,213	220,220,220	185,185,185	227,227,227	211,211,211	
255,255,255	183,183,183	252,252,252	190,190,190	169,169,169	238,238,238	255,255,255	84,84,84  	62,62,62  	117,117,117	255,255,255	154,154,154	240,240,240	167,167,167	23,23,23  	249,249,249	255,255,255	213,213,213	194,194,194	177,177,177	176,176,176	172,172,172	246,246,246	103,103,103	123,123,123	183,183,183	169,169,169	250,250,250	189,189,189	188,188,188	199,199,199	249,249,249	240,240,240	85,85,85  	83,83,83  	63,63,63  	77,77,77  	77,77,77  	72,72,72  	86,86,86  	56,56,56  	108,108,108	197,197,197	174,174,174	217,217,217	188,188,188	121,121,121	81,81,81  	105,105,105	110,110,110	43,43,43  	132,132,132	109,109,109	110,110,110	102,102,102	197,197,197	249,249,249	174,174,174	255,255,255	221,221,221	
248,248,248	190,190,190	166,166,166	198,198,198	177,177,177	228,228,228	246,246,246	173,173,173	107,107,107	78,78,78  	94,94,94  	236,236,236	205,205,205	255,255,255	158,158,158	99,99,99  	240,240,240	207,207,207	191,191,191	177,177,177	246,246,246	153,153,153	184,184,184	82,82,82  	84,84,84  	228,228,228	177,177,177	165,165,165	180,180,180	187,187,187	209,209,209	196,196,196	255,255,255	255,255,255	236,236,236	250,250,250	255,255,255	235,235,235	85,85,85  	91,91,91  	214,214,214	18,18,18  	196,196,196	194,194,194	191,191,191	189,189,189	176,176,176	255,255,255	205,205,205	189,189,189	191,191,191	116,116,116	107,107,107	209,209,209	255,255,255	189,189,189	215,215,215	186,186,186	205,205,205	190,190,190	
236,236,236	178,178,178	209,209,209	157,157,157	186,186,186	255,255,255	230,230,230	237,237,237	163,163,163	92,92,92  	115,115,115	69,69,69  	72,72,72  	118,118,118	92,92,92  	106,106,106	185,185,185	204,204,204	178,178,178	241,241,241	182,182,182	255,255,255	84,84,84  	116,116,116	242,242,242	255,255,255	189,189,189	173,173,173	193,193,193	255,255,255	189,189,189	205,205,205	183,183,183	169,169,169	196,196,196	240,240,240	249,249,249	255,255,255	73,73,73  	74,74,74  	189,189,189	255,255,255	197,197,197	246,246,246	172,172,172	206,206,206	247,247,247	186,186,186	253,253,253	198,198,198	217,217,217	94,94,94  	108,108,108	208,208,208	251,251,251	198,198,198	185,185,185	186,186,186	175,175,175	217,217,217	
253,253,253	180,180,180	234,234,234	190,190,190	167,167,167	168,168,168	242,242,242	243,243,243	255,255,255	153,153,153	89,89,89  	99,99,99  	104,104,104	86,86,86  	87,87,87  	182,182,182	253,253,253	182,182,182	184,184,184	199,199,199	175,175,175	233,233,233	105,105,105	98,98,98  	194,194,194	206,206,206	173,173,173	197,197,197	167,167,167	198,198,198	255,255,255	185,185,185	203,203,203	182,182,182	188,188,188	181,181,181	182,182,182	184,184,184	87,87,87  	63,63,63  	166,166,166	255,255,255	190,190,190	175,175,175	206,206,206	182,182,182	254,254,254	255,255,255	197,197,197	255,255,255	183,183,183	110,110,110	98,98,98  	196,196,196	34,34,34  	208,208,208	211,211,211	164,164,164	255,255,255	199,199,199	
246,246,246	193,193,193	241,241,241	241,241,241	199,199,199	163,163,163	230,230,230	250,250,250	248,248,248	247,247,247	255,255,255	231,231,231	175,175,175	177,177,177	240,240,240	189,189,189	245,245,245	249,249,249	183,183,183	192,192,192	201,201,201	197,197,197	240,240,240	232,232,232	233,233,233	180,180,180	194,194,194	188,188,188	202,202,202	190,190,190	242,242,242	192,192,192	198,198,198	230,230,230	210,210,210	166,166,166	246,246,246	247,247,247	247,247,247	194,194,194	199,199,199	165,165,165	184,184,184	253,253,253	190,190,190	195,195,195	194,194,194	177,177,177	193,193,193	207,207,207	254,254,254	192,192,192	213,213,213	169,169,169	206,206,206	190,190,190	188,188,188	178,178,178	192,192,192	253,253,253	
237,237,237	176,176,176	238,238,238	242,242,242	177,177,177	192,192,192	197,197,197	237,237,237	228,228,228	249,249,249	163,163,163	233,233,233	255,255,255	171,171,171	181,181,181	224,224,224	161,161,161	247,247,247	255,255,255	180,180,180	209,209,209	224,224,224	173,173,173	194,194,194	12,12,12  	215,215,215	188,188,188	32,32,32  	206,206,206	43,43,43  	244,244,244	185,185,185	182,182,182	255,255,255	170,170,170	223,223,223	18,18,18  	238,238,238	198,198,198	171,171,171	223,223,223	212,212,212	250,250,250	223,223,223	255,255,255	166,166,166	195,195,195	209,209,209	184,184,184	191,191,191	202,202,202	190,190,190	188,188,188	205,205,205	212,212,212	182,182,182	38,38,38  	201,201,201	212,212,212	180,180,180	
249,249,249	179,179,179	254,254,254	255,255,255	171,171,171	244,244,244	179,179,179	233,233,233	244,244,244	11,11,11  	255,255,255	169,169,169	220,220,220	240,240,240	173,173,173	215,215,215	196,196,196	199,199,199	21,21,21  	183,183,183	201,201,201	204,204,204	178,178,178	235,235,235	255,255,255	224,224,224	219,219,219	187,187,187	198,198,198	207,207,207	229,229,229	251,251,251	190,190,190	207,207,207	242,242,242	172,172,172	242,242,242	199,199,199	215,215,215	255,255,255	194,194,194	183,183,183	178,178,178	179,179,179	255,255,255	229,229,229	211,211,211	170,170,170	198,198,198	196,196,196	206,206,206	204,204,204	195,195,195	241,241,241	249,249,249	197,197,197	197,197,197	179,179,179	174,174,174	205,205,205	
245,245,245	175,175,175	250,250,250	255,255,255	162,162,162	255,255,255	164,164,164	212,212,212	174,174,174	255,255,255	153,153,153	255,255,255	204,204,204	240,240,240	255,255,255	209,209,209	233,233,233	164,164,164	212,212,212	186,186,186	213,213,213	197,197,197	213,213,213	196,196,196	227,227,227	246,246,246	233,233,233	204,204,204	207,207,207	176,176,176	208,208,208	11,11,11  	180,180,180	178,178,178	196,196,196	175,175,175	204,204,204	227,227,227	198,198,198	243,243,243	245,245,245	251,251,251	230,230,230	239,239,239	185,185,185	206,206,206	155,155,155	30,30,30  	201,201,201	192,192,192	242,242,242	194,194,194	197,197,197	213,213,213	255,255,255	192,192,192	255,255,255	240,240,240	197,197,197	210,210,210	
