243,243,243	245,245,245	83,83,83  	252,252,252	249,249,249	37,37,37  	77,77,77  	247,247,247	18,18,18  	141,141,141	246,246,246	247,247,247	253,253,253	176,176,176	253,253,253	249,249,249	247,247,247	248,248,248	124,124,124	177,177,177	249,249,249	250,250,250	247,247,247	57,57,57  	55,55,55  	249,249,249	57,57,57  	251,251,251	249,249,249	253,253,253	252,252,252	253,253,253	253,253,253	246,246,246	50,50,50  	53,53,53  	43,43,43  	249,249,249	248,248,248	47,47,47  	46,46,46  	246,246,246	252,252,252	253,253,253	252,252,252	252,252,252	252,252,252	253,253,253	254,254,254	254,254,254	253,253,253	29,29,29  	63,63,63  	75,75,75  	60,60,60  	249,249,249	248,248,248	254,254,254	253,253,253	252,252,252	
241,241,241	168,168,168	249,249,249	251,251,251	252,252,252	247,247,247	244,244,244	20,20,20  	16,16,16  	252,252,252	114,114,114	245,245,245	253,253,253	251,251,251	255,255,255	251,251,251	77,77,77  	247,247,247	250,250,250	252,252,252	250,250,250	245,245,245	62,62,62  	53,53,53  	249,249,249	253,253,253	75,75,75  	246,246,246	251,251,251	246,246,246	252,252,252	252,252,252	253,253,253	252,252,252	246,246,246	246,246,246	248,248,248	250,250,250	250,250,250	246,246,246	41,41,41  	51,51,51  	254,254,254	249,249,249	252,252,252	252,252,252	254,254,254	254,254,254	253,253,253	253,253,253	249,249,249	253,253,253	249,249,249	246,246,246	65,65,65  	67,67,67  	251,251,251	254,254,254	253,253,253	140,140,140	
254,254,254	252,252,252	253,253,253	249,249,249	251,251,251	251,251,251	17,17,17  	15,15,15  	251,251,251	254,254,254	249,249,249	250,250,250	252,252,252	251,251,251	242,242,242	253,253,253	249,249,249	249,249,249	80,80,80  	251,251,251	131,131,131	60,60,60  	51,51,51  	249,249,249	251,251,251	247,247,247	250,250,250	251,251,251	251,251,251	253,253,253	253,253,253	250,250,250	248,248,248	247,247,247	166,166,166	239,239,239	248,248,248	250,250,250	246,246,246	250,250,250	48,48,48  	44,44,44  	248,248,248	251,251,251	253,253,253	250,250,250	252,252,252	249,249,249	249,249,249	251,251,251	253,253,253	252,252,252	247,247,247	182,182,182	246,246,246	68,68,68  	63,63,63  	253,253,253	249,249,249	250,250,250	
245,245,245	249,249,249	254,254,254	253,253,253	137,137,137	18,18,18  	22,22,22  	246,246,246	254,254,254	252,252,252	254,254,254	253,253,253	252,252,252	252,252,252	254,254,254	254,254,254	253,253,253	250,250,250	250,250,250	253,253,253	52,52,52  	56,56,56  	247,247,247	251,251,251	251,251,251	131,131,131	251,251,251	85,85,85  	252,252,252	194,194,194	253,253,253	252,252,252	131,131,131	246,246,246	48,48,48  	48,48,48  	247,247,247	251,251,251	252,252,252	248,248,248	46,46,46  	52,52,52  	252,252,252	38,38,38  	254,254,254	248,248,248	252,252,252	250,250,250	112,112,112	251,251,251	252,252,252	253,253,253	250,250,250	249,249,249	246,246,246	64,64,64  	70,70,70  	251,251,251	252,252,252	250,250,250	
249,249,249	252,252,252	252,252,252	251,251,251	15,15,15  	17,17,17  	248,248,248	134,134,134	253,253,253	251,251,251	252,252,252	253,253,253	253,253,253	250,250,250	254,254,254	186,186,186	254,254,254	136,136,136	252,252,252	53,53,53  	63,63,63  	217,217,217	247,247,247	253,253,253	252,252,252	252,252,252	253,253,253	254,254,254	250,250,250	252,252,252	253,253,253	253,253,253	253,253,253	251,251,251	248,248,248	33,33,33  	129,129,129	249,249,249	246,246,246	47,47,47  	45,45,45  	251,251,251	253,253,253	252,252,252	251,251,251	128,128,128	244,244,244	253,253,253	254,254,254	66,66,66  	64,64,64  	250,250,250	252,252,252	249,249,249	74,74,74  	70,70,70  	249,249,249	250,250,250	251,251,251	252,252,252	
249,249,249	252,252,252	115,115,115	253,253,253	17,17,17  	19,19,19  	246,246,246	249,249,249	253,253,253	193,193,193	250,250,250	253,253,253	254,254,254	251,251,251	253,253,253	249,249,249	254,254,254	252,252,252	125,125,125	62,62,62  	51,51,51  	245,245,245	149,149,149	253,253,253	252,252,252	250,250,250	152,152,152	254,254,254	253,253,253	252,252,252	253,253,253	251,251,251	252,252,252	210,210,210	252,252,252	250,250,250	42,42,42  	45,45,45  	99,99,99  	45,45,45  	252,252,252	253,253,253	253,253,253	254,254,254	253,253,253	248,248,248	250,250,250	251,251,251	254,254,254	253,253,253	67,67,67  	53,53,53  	62,62,62  	67,67,67  	67,67,67  	247,247,247	94,94,94  	249,249,249	253,253,253	251,251,251	
254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	251,251,251	253,253,253	251,251,251	252,252,252	253,253,253	249,249,249	254,254,254	254,254,254	38,38,38  	254,254,254	254,254,254	252,252,252	251,251,251	117,117,117	249,249,249	249,249,249	252,252,252	252,252,252	254,254,254	253,253,253	254,254,254	251,251,251	254,254,254	115,115,115	254,254,254	252,252,252	253,253,253	51,51,51  	252,252,252	251,251,251	251,251,251	252,252,252	253,253,253	252,252,252	254,254,254	251,251,251	251,251,251	251,251,251	255,255,255	251,251,251	251,251,251	195,195,195	253,253,253	252,252,252	251,251,251	253,253,253	255,255,255	251,251,251	124,124,124	181,181,181	251,251,251	252,252,252	252,252,252	250,250,250	
252,252,252	251,251,251	252,252,252	253,253,253	252,252,252	253,253,253	253,253,253	255,255,255	252,252,252	252,252,252	251,251,251	251,251,251	252,252,252	252,252,252	254,254,254	254,254,254	253,253,253	252,252,252	253,253,253	249,249,249	251,251,251	252,252,252	250,250,250	252,252,252	199,199,199	252,252,252	254,254,254	254,254,254	248,248,248	254,254,254	252,252,252	254,254,254	175,175,175	252,252,252	225,225,225	252,252,252	252,252,252	250,250,250	126,126,126	252,252,252	253,253,253	252,252,252	249,249,249	250,250,250	252,252,252	193,193,193	252,252,252	252,252,252	253,253,253	202,202,202	253,253,253	253,253,253	254,254,254	252,252,252	247,247,247	246,246,246	109,109,109	248,248,248	247,247,247	250,250,250	
251,251,251	252,252,252	254,254,254	254,254,254	251,251,251	183,183,183	253,253,253	250,250,250	176,176,176	253,253,253	250,250,250	251,251,251	254,254,254	254,254,254	251,251,251	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	252,252,252	249,249,249	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	251,251,251	251,251,251	254,254,254	249,249,249	254,254,254	249,249,249	66,66,66  	252,252,252	253,253,253	252,252,252	255,255,255	251,251,251	252,252,252	254,254,254	252,252,252	248,248,248	249,249,249	252,252,252	252,252,252	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	247,247,247	254,254,254	253,253,253	246,246,246	250,250,250	253,253,253	252,252,252	254,254,254	252,252,252	
158,158,158	167,167,167	254,254,254	254,254,254	252,252,252	252,252,252	253,253,253	254,254,254	88,88,88  	253,253,253	252,252,252	150,150,150	254,254,254	254,254,254	255,255,255	253,253,253	249,249,249	254,254,254	250,250,250	243,243,243	252,252,252	252,252,252	253,253,253	253,253,253	89,89,89  	255,255,255	254,254,254	254,254,254	254,254,254	251,251,251	182,182,182	250,250,250	250,250,250	250,250,250	254,254,254	246,246,246	254,254,254	251,251,251	170,170,170	249,249,249	254,254,254	249,249,249	249,249,249	130,130,130	252,252,252	253,253,253	247,247,247	254,254,254	250,250,250	253,253,253	253,253,253	254,254,254	253,253,253	252,252,252	250,250,250	250,250,250	253,253,253	253,253,253	255,255,255	144,144,144	
