233,233,233	234,234,234	183,183,183	218,218,218	188,188,188	179,179,179	216,216,216	215,215,215	224,224,224	162,162,162	92,92,92  	76,76,76  	198,198,198	183,183,183	214,214,214	208,208,208	194,194,194	226,226,226	216,216,216	168,168,168	72,72,72  	75,75,75  	69,69,69  	83,83,83  	64,64,64  	79,79,79  	199,199,199	204,204,204	178,178,178	156,156,156	168,168,168	160,160,160	170,170,170	77,77,77  	98,98,98  	226,226,226	231,231,231	228,228,228	78,78,78  	103,103,103	205,205,205	225,225,225	159,159,159	215,215,215	188,188,188	172,172,172	60,60,60  	83,83,83  	221,221,221	185,185,185	232,232,232	178,178,178	189,189,189	231,231,231	216,216,216	158,158,158	177,177,177	160,160,160	180,180,180	171,171,171	
201,201,201	236,236,236	164,164,164	212,212,212	180,180,180	159,159,159	226,226,226	227,227,227	234,234,234	72,72,72  	85,85,85  	164,164,164	201,201,201	176,176,176	163,163,163	166,166,166	212,212,212	194,194,194	242,242,242	175,175,175	69,69,69  	78,78,78  	158,158,158	162,162,162	203,203,203	190,190,190	159,159,159	186,186,186	163,163,163	188,188,188	190,190,190	172,172,172	178,178,178	81,81,81  	93,93,93  	168,168,168	217,217,217	227,227,227	243,243,243	68,68,68  	77,77,77  	233,233,233	178,178,178	238,238,238	158,158,158	208,208,208	57,57,57  	107,107,107	183,183,183	228,228,228	213,213,213	165,165,165	233,233,233	218,218,218	233,233,233	5,5,5   	197,197,197	213,213,213	147,147,147	167,167,167	
235,235,235	217,217,217	241,241,241	182,182,182	212,212,212	187,187,187	217,217,217	207,207,207	61,61,61  	91,91,91  	186,186,186	213,213,213	4,4,4   	154,154,154	248,248,248	166,166,166	186,186,186	188,188,188	166,166,166	162,162,162	80,80,80  	58,58,58  	225,225,225	168,168,168	178,178,178	219,219,219	7,7,7   	154,154,154	174,174,174	162,162,162	195,195,195	194,194,194	175,175,175	82,82,82  	94,94,94  	173,173,173	193,193,193	221,221,221	201,201,201	99,99,99  	82,82,82  	230,230,230	218,218,218	181,181,181	213,213,213	151,151,151	100,100,100	78,78,78  	68,68,68  	185,185,185	169,169,169	164,164,164	173,173,173	177,177,177	138,138,138	191,191,191	188,188,188	202,202,202	15,15,15  	175,175,175	
233,233,233	212,212,212	222,222,222	156,156,156	186,186,186	163,163,163	164,164,164	93,93,93  	84,84,84  	211,211,211	175,175,175	222,222,222	206,206,206	177,177,177	172,172,172	219,219,219	211,211,211	228,228,228	165,165,165	165,165,165	82,82,82  	70,70,70  	201,201,201	180,180,180	169,169,169	183,183,183	172,172,172	174,174,174	186,186,186	195,195,195	193,193,193	197,197,197	183,183,183	79,79,79  	74,74,74  	191,191,191	164,164,164	173,173,173	101,101,101	90,90,90  	91,91,91  	160,160,160	238,238,238	167,167,167	166,166,166	186,186,186	174,174,174	81,81,81  	95,95,95  	73,73,73  	9,9,9   	239,239,239	167,167,167	221,221,221	116,116,116	150,150,150	155,155,155	178,178,178	165,165,165	172,172,172	
210,210,210	225,225,225	180,180,180	178,178,178	172,172,172	167,167,167	177,177,177	67,67,67  	77,77,77  	83,83,83  	77,77,77  	40,40,40  	132,132,132	86,86,86  	57,57,57  	229,229,229	232,232,232	220,220,220	212,212,212	176,176,176	74,74,74  	83,83,83  	186,186,186	202,202,202	212,212,212	6,6,6   	165,165,165	160,160,160	194,194,194	166,166,166	144,144,144	241,241,241	149,149,149	47,47,47  	74,74,74  	76,76,76  	92,92,92  	75,75,75  	97,97,97  	66,66,66  	179,179,179	172,172,172	226,226,226	214,214,214	192,192,192	168,168,168	3,3,3   	212,212,212	101,101,101	80,80,80  	7,7,7   	77,77,77  	103,103,103	72,72,72  	89,89,89  	169,169,169	184,184,184	178,178,178	182,182,182	4,4,4   	
227,227,227	213,213,213	218,218,218	172,172,172	170,170,170	167,167,167	176,176,176	81,81,81  	78,78,78  	72,72,72  	94,94,94  	93,93,93  	60,60,60  	78,78,78  	95,95,95  	170,170,170	181,181,181	153,153,153	187,187,187	174,174,174	77,77,77  	55,55,55  	223,223,223	172,172,172	229,229,229	163,163,163	176,176,176	194,194,194	195,195,195	182,182,182	184,184,184	171,171,171	183,183,183	64,64,64  	70,70,70  	106,106,106	73,73,73  	84,84,84  	82,82,82  	230,230,230	219,219,219	183,183,183	163,163,163	225,225,225	174,174,174	162,162,162	177,177,177	180,180,180	215,215,215	90,90,90  	91,91,91  	92,92,92  	77,77,77  	94,94,94  	230,230,230	217,217,217	220,220,220	157,157,157	4,4,4   	184,184,184	
221,221,221	221,221,221	228,228,228	208,208,208	172,172,172	194,194,194	165,165,165	168,168,168	160,160,160	194,194,194	172,172,172	154,154,154	181,181,181	177,177,177	174,174,174	220,220,220	194,194,194	203,203,203	171,171,171	205,205,205	175,175,175	191,191,191	151,151,151	12,12,12  	171,171,171	208,208,208	176,176,176	196,196,196	177,177,177	201,201,201	185,185,185	175,175,175	189,189,189	162,162,162	173,173,173	181,181,181	185,185,185	212,212,212	175,175,175	173,173,173	211,211,211	232,232,232	163,163,163	225,225,225	221,221,221	176,176,176	165,165,165	220,220,220	233,233,233	203,203,203	173,173,173	240,240,240	207,207,207	187,187,187	219,219,219	219,219,219	174,174,174	237,237,237	149,149,149	22,22,22  	
219,219,219	216,216,216	201,201,201	202,202,202	194,194,194	207,207,207	184,184,184	177,177,177	180,180,180	166,166,166	181,181,181	186,186,186	167,167,167	176,176,176	195,195,195	184,184,184	246,246,246	192,192,192	194,194,194	225,225,225	213,213,213	229,229,229	206,206,206	190,190,190	183,183,183	9,9,9   	210,210,210	148,148,148	234,234,234	182,182,182	186,186,186	162,162,162	163,163,163	161,161,161	5,5,5   	172,172,172	193,193,193	198,198,198	167,167,167	189,189,189	189,189,189	218,218,218	219,219,219	173,173,173	202,202,202	189,189,189	179,179,179	176,176,176	165,165,165	222,222,222	187,187,187	163,163,163	227,227,227	193,193,193	188,188,188	229,229,229	167,167,167	217,217,217	190,190,190	161,161,161	
213,213,213	239,239,239	216,216,216	224,224,224	202,202,202	170,170,170	169,169,169	171,171,171	184,184,184	158,158,158	183,183,183	201,201,201	178,178,178	186,186,186	197,197,197	162,162,162	191,191,191	161,161,161	168,168,168	180,180,180	198,198,198	188,188,188	179,179,179	153,153,153	162,162,162	182,182,182	221,221,221	7,7,7   	219,219,219	222,222,222	192,192,192	200,200,200	165,165,165	15,15,15  	188,188,188	173,173,173	193,193,193	180,180,180	181,181,181	172,172,172	194,194,194	179,179,179	226,226,226	157,157,157	185,185,185	184,184,184	162,162,162	172,172,172	241,241,241	153,153,153	166,166,166	172,172,172	175,175,175	246,246,246	205,205,205	16,16,16  	184,184,184	204,204,204	201,201,201	208,208,208	
219,219,219	221,221,221	6,6,6   	5,5,5   	199,199,199	208,208,208	169,169,169	227,227,227	168,168,168	181,181,181	176,176,176	185,185,185	215,215,215	207,207,207	177,177,177	172,172,172	160,160,160	168,168,168	17,17,17  	223,223,223	187,187,187	222,222,222	216,216,216	237,237,237	178,178,178	213,213,213	175,175,175	170,170,170	197,197,197	185,185,185	172,172,172	168,168,168	180,180,180	205,205,205	167,167,167	154,154,154	168,168,168	172,172,172	187,187,187	225,225,225	203,203,203	155,155,155	187,187,187	175,175,175	161,161,161	179,179,179	145,145,145	195,195,195	149,149,149	229,229,229	241,241,241	160,160,160	19,19,19  	167,167,167	204,204,204	239,239,239	173,173,173	194,194,194	214,214,214	223,223,223	
