255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	243,243,243	255,255,255	0,0,0   	0,0,0   	9,9,9   	2,2,2   	11,11,11  	0,0,0   	6,6,6   	0,0,0   	249,249,249	255,255,255	232,232,232	255,255,255	244,244,244	255,255,255	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	250,250,250	255,255,255	255,255,255	239,239,239	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	242,242,242	255,255,255	255,255,255	238,238,238	255,255,255	255,255,255	6,6,6   	0,0,0   	0,0,0   	2,2,2   	14,14,14  	0,0,0   	0,0,0   	0,0,0   	15,15,15  	0,0,0   	7,7,7   	1,1,1   	0,0,0   	255,255,255	255,255,255	240,240,240	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	239,239,239	251,251,251	255,255,255	255,255,255	13,13,13  	0,0,0   	0,0,0   	5,5,5   	0,0,0   	0,0,0   	0,0,0   	20,20,20  	5,5,5   	0,0,0   	255,255,255	234,234,234	245,245,245	255,255,255	255,255,255	255,255,255	246,246,246	254,254,254	249,249,249	255,255,255	255,255,255	252,252,252	250,250,250	255,255,255	255,255,255	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	255,255,255	255,255,255	251,251,251	238,238,238	255,255,255	255,255,255	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	251,251,251	255,255,255	251,251,251	4,4,4   	0,0,0   	3,3,3   	5,5,5   	5,5,5   	0,0,0   	0,0,0   	3,3,3   	2,2,2   	0,0,0   	10,10,10  	0,0,0   	0,0,0   	0,0,0   	10,10,10  	0,0,0   	3,3,3   	0,0,0   	0,0,0   	3,3,3   	4,4,4   	0,0,0   	14,14,14  	0,0,0   	255,255,255	245,245,245	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	21,21,21  	0,0,0   	5,5,5   	8,8,8   	2,2,2   	2,2,2   	0,0,0   	16,16,16  	241,241,241	244,244,244	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	236,236,236	254,254,254	241,241,241	255,255,255	255,255,255	255,255,255	249,249,249	255,255,255	252,252,252	255,255,255	249,249,249	238,238,238	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	250,250,250	255,255,255	244,244,244	242,242,242	0,0,0   	0,0,0   	0,0,0   	7,7,7   	0,0,0   	0,0,0   	17,17,17  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	243,243,243	255,255,255	249,249,249	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	253,253,253	0,0,0   	11,11,11  	0,0,0   	8,8,8   	15,15,15  	0,0,0   	6,6,6   	14,14,14  	0,0,0   	13,13,13  	0,0,0   	6,6,6   	8,8,8   	241,241,241	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	245,245,245	240,240,240	255,255,255	255,255,255	241,241,241	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	240,240,240	255,255,255	255,255,255	255,255,255	249,249,249	244,244,244	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	7,7,7   	7,7,7   	9,9,9   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	3,3,3   	237,237,237	255,255,255	251,251,251	255,255,255	255,255,255	0,0,0   	12,12,12  	1,1,1   	7,7,7   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	249,249,249	255,255,255	255,255,255	247,247,247	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	234,234,234	255,255,255	255,255,255	0,0,0   	2,2,2   	24,24,24  	0,0,0   	0,0,0   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	255,255,255	249,249,249	231,231,231	255,255,255	243,243,243	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	255,255,255	255,255,255	255,255,255	243,243,243	255,255,255	255,255,255	255,255,255	255,255,255	241,241,241	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	240,240,240	255,255,255	255,255,255	253,253,253	255,255,255	0,0,0   	0,0,0   	3,3,3   	3,3,3   	0,0,0   	10,10,10  	0,0,0   	3,3,3   	0,0,0   	28,28,28  	7,7,7   	248,248,248	255,255,255	255,255,255	243,243,243	248,248,248	242,242,242	255,255,255	247,247,247	255,255,255	253,253,253	243,243,243	255,255,255	255,255,255	238,238,238	255,255,255	4,4,4   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	5,5,5   	0,0,0   	0,0,0   	17,17,17  	0,0,0   	7,7,7   	2,2,2   	6,6,6   	4,4,4   	3,3,3   	0,0,0   	255,255,255	255,255,255	255,255,255	246,246,246	255,255,255	245,245,245	255,255,255	250,250,250	255,255,255	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	255,255,255	252,252,252	253,253,253	255,255,255	252,252,252	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	5,5,5   	0,0,0   	0,0,0   	255,255,255	246,246,246	255,255,255	255,255,255	252,252,252	240,240,240	241,241,241	253,253,253	15,15,15  	0,0,0   	0,0,0   	12,12,12  	2,2,2   	0,0,0   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	255,255,255	234,234,234	237,237,237	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	236,236,236	0,0,0   	7,7,7   	0,0,0   	0,0,0   	23,23,23  	0,0,0   	4,4,4   	6,6,6   	2,2,2   	250,250,250	255,255,255	253,253,253	248,248,248	255,255,255	255,255,255	255,255,255	251,251,251	255,255,255	250,250,250	255,255,255	240,240,240	246,246,246	246,246,246	255,255,255	240,240,240	248,248,248	255,255,255	255,255,255	245,245,245	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	245,245,245	255,255,255	0,0,0   	4,4,4   	0,0,0   	7,7,7   	7,7,7   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	240,240,240	255,255,255	251,251,251	255,255,255	241,241,241	255,255,255	255,255,255	252,252,252	255,255,255	255,255,255	255,255,255	244,244,244	255,255,255	248,248,248	254,254,254	255,255,255	0,0,0   	17,17,17  	0,0,0   	12,12,12  	0,0,0   	0,0,0   	17,17,17  	0,0,0   	0,0,0   	5,5,5   	2,2,2   	0,0,0   	4,4,4   	3,3,3   	0,0,0   	7,7,7   	0,0,0   	0,0,0   	0,0,0   	9,9,9   	0,0,0   	255,255,255	241,241,241	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	231,231,231	255,255,255	246,246,246	255,255,255	247,247,247	255,255,255	255,255,255	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	2,2,2   	0,0,0   	6,6,6   	0,0,0   	17,17,17  	0,0,0   	0,0,0   	0,0,0   	251,251,251	255,255,255	242,242,242	255,255,255	236,236,236	251,251,251	255,255,255	255,255,255	253,253,253	255,255,255	9,9,9   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	0,0,0   	14,14,14  	251,251,251	255,255,255	255,255,255	253,253,253	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	17,17,17  	0,0,0   	2,2,2   	3,3,3   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	250,250,250	253,253,253	255,255,255	247,247,247	251,251,251	243,243,243	255,255,255	248,248,248	253,253,253	255,255,255	239,239,239	255,255,255	255,255,255	0,0,0   	255,255,255	13,13,13  	1,1,1   	246,246,246	255,255,255	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	231,231,231	255,255,255	8,8,8   	3,3,3   	7,7,7   	5,5,5   	0,0,0   	0,0,0   	0,0,0   	6,6,6   	0,0,0   	10,10,10  	0,0,0   	255,255,255	255,255,255	248,248,248	252,252,252	255,255,255	244,244,244	239,239,239	240,240,240	255,255,255	255,255,255	247,247,247	255,255,255	255,255,255	247,247,247	253,253,253	255,255,255	233,233,233	12,12,12  	0,0,0   	8,8,8   	3,3,3   	0,0,0   	19,19,19  	0,0,0   	7,7,7   	8,8,8   	10,10,10  	0,0,0   	6,6,6   	0,0,0   	0,0,0   	21,21,21  	0,0,0   	5,5,5   	13,13,13  	0,0,0   	5,5,5   	10,10,10  	0,0,0   	0,0,0   	12,12,12  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	21,21,21  	233,233,233	255,255,255	255,255,255	249,249,249	248,248,248	240,240,240	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	6,6,6   	8,8,8   	0,0,0   	20,20,20  	0,0,0   	0,0,0   	21,21,21  	255,255,255	252,252,252	255,255,255	241,241,241	237,237,237	255,255,255	247,247,247	247,247,247	246,246,246	255,255,255	252,252,252	20,20,20  	0,0,0   	0,0,0   	20,20,20  	0,0,0   	9,9,9   	0,0,0   	0,0,0   	244,244,244	249,249,249	236,236,236	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	255,255,255	0,0,0   	6,6,6   	7,7,7   	0,0,0   	7,7,7   	5,5,5   	4,4,4   	7,7,7   	244,244,244	255,255,255	255,255,255	235,235,235	255,255,255	250,250,250	255,255,255	252,252,252	255,255,255	255,255,255	245,245,245	0,0,0   	15,15,15  	0,0,0   	6,6,6   	0,0,0   	0,0,0   	5,5,5   	5,5,5   	0,0,0   	10,10,10  	247,247,247	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	255,255,255	6,6,6   	0,0,0   	0,0,0   	7,7,7   	0,0,0   	15,15,15  	0,0,0   	13,13,13  	0,0,0   	13,13,13  	0,0,0   	252,252,252	253,253,253	254,254,254	255,255,255	255,255,255	242,242,242	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	255,255,255	241,241,241	255,255,255	247,247,247	255,255,255	252,252,252	255,255,255	240,240,240	255,255,255	0,0,0   	10,10,10  	0,0,0   	0,0,0   	4,4,4   	11,11,11  	0,0,0   	0,0,0   	0,0,0   	6,6,6   	4,4,4   	0,0,0   	0,0,0   	3,3,3   	0,0,0   	0,0,0   	0,0,0   	5,5,5   	0,0,0   	6,6,6   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	1,1,1   	1,1,1   	1,1,1   	1,1,1   	1,1,1   	1,1,1   	1,1,1   	0,0,0   	255,255,255	251,251,251	245,245,245	255,255,255	255,255,255	241,241,241	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	2,2,2   	8,8,8   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	18,18,18  	239,239,239	255,255,255	255,255,255	246,246,246	255,255,255	255,255,255	253,253,253	248,248,248	255,255,255	255,255,255	248,248,248	255,255,255	0,0,0   	17,17,17  	0,0,0   	0,0,0   	6,6,6   	0,0,0   	4,4,4   	1,1,1   	255,255,255	255,255,255	251,251,251	255,255,255	240,240,240	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	255,255,255	253,253,253	255,255,255	0,0,0   	4,4,4   	10,10,10  	0,0,0   	0,0,0   	14,14,14  	0,0,0   	0,0,0   	7,7,7   	255,255,255	240,240,240	255,255,255	235,235,235	249,249,249	255,255,255	255,255,255	253,253,253	255,255,255	9,9,9   	0,0,0   	0,0,0   	0,0,0   	6,6,6   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	252,252,252	255,255,255	255,255,255	240,240,240	255,255,255	255,255,255	238,238,238	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	255,255,255	247,247,247	245,245,245	255,255,255	255,255,255	245,245,245	255,255,255	251,251,251	255,255,255	2,2,2   	3,3,3   	1,1,1   	0,0,0   	15,15,15  	0,0,0   	0,0,0   	4,4,4   	0,0,0   	255,255,255	255,255,255	254,254,254	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	252,252,252	255,255,255	0,0,0   	0,0,0   	7,7,7   	0,0,0   	0,0,0   	18,18,18  	0,0,0   	3,3,3   	0,0,0   	9,9,9   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	3,3,3   	0,0,0   	0,0,0   	1,1,1   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	254,254,254	251,251,251	255,255,255	246,246,246	255,255,255	255,255,255	255,255,255	252,252,252	251,251,251	252,252,252	255,255,255	244,244,244	250,250,250	5,5,5   	1,1,1   	5,5,5   	0,0,0   	0,0,0   	10,10,10  	0,0,0   	255,255,255	255,255,255	244,244,244	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	243,243,243	255,255,255	251,251,251	255,255,255	251,251,251	0,0,0   	3,3,3   	0,0,0   	8,8,8   	0,0,0   	0,0,0   	3,3,3   	245,245,245	255,255,255	255,255,255	239,239,239	255,255,255	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	238,238,238	234,234,234	22,22,22  	0,0,0   	0,0,0   	6,6,6   	7,7,7   	15,15,15  	0,0,0   	13,13,13  	0,0,0   	251,251,251	255,255,255	234,234,234	255,255,255	255,255,255	255,255,255	251,251,251	6,6,6   	0,0,0   	12,12,12  	8,8,8   	0,0,0   	25,25,25  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	7,7,7   	255,255,255	255,255,255	255,255,255	242,242,242	231,231,231	255,255,255	236,236,236	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	240,240,240	255,255,255	255,255,255	248,248,248	251,251,251	255,255,255	245,245,245	4,4,4   	0,0,0   	5,5,5   	0,0,0   	9,9,9   	0,0,0   	0,0,0   	10,10,10  	3,3,3   	8,8,8   	1,1,1   	246,246,246	251,251,251	255,255,255	255,255,255	241,241,241	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	250,250,250	255,255,255	249,249,249	255,255,255	252,252,252	0,0,0   	6,6,6   	11,11,11  	0,0,0   	8,8,8   	0,0,0   	9,9,9   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	14,14,14  	0,0,0   	0,0,0   	14,14,14  	6,6,6   	0,0,0   	6,6,6   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	238,238,238	245,245,245	255,255,255	255,255,255	255,255,255	253,253,253	249,249,249	254,254,254	255,255,255	255,255,255	243,243,243	249,249,249	255,255,255	3,3,3   	0,0,0   	0,0,0   	6,6,6   	2,2,2   	0,0,0   	5,5,5   	12,12,12  	254,254,254	255,255,255	255,255,255	255,255,255	249,249,249	246,246,246	250,250,250	255,255,255	255,255,255	253,253,253	255,255,255	233,233,233	255,255,255	4,4,4   	0,0,0   	3,3,3   	1,1,1   	0,0,0   	3,3,3   	0,0,0   	255,255,255	255,255,255	227,227,227	255,255,255	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,248,248	255,255,255	255,255,255	238,238,238	251,251,251	255,255,255	255,255,255	24,24,24  	0,0,0   	9,9,9   	0,0,0   	8,8,8   	0,0,0   	0,0,0   	5,5,5   	0,0,0   	0,0,0   	255,255,255	249,249,249	255,255,255	246,246,246	242,242,242	255,255,255	255,255,255	0,0,0   	18,18,18  	2,2,2   	1,1,1   	6,6,6   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	236,236,236	255,255,255	255,255,255	252,252,252	255,255,255	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	255,255,255	228,228,228	253,253,253	255,255,255	239,239,239	255,255,255	1,1,1   	6,6,6   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	18,18,18  	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	243,243,243	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	255,255,255	243,243,243	255,255,255	255,255,255	250,250,250	255,255,255	255,255,255	255,255,255	0,0,0   	21,21,21  	10,10,10  	0,0,0   	0,0,0   	0,0,0   	9,9,9   	1,1,1   	6,6,6   	0,0,0   	0,0,0   	3,3,3   	5,5,5   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	13,13,13  	255,255,255	255,255,255	251,251,251	239,239,239	255,255,255	255,255,255	251,251,251	255,255,255	245,245,245	241,241,241	255,255,255	248,248,248	0,0,0   	8,8,8   	0,0,0   	19,19,19  	0,0,0   	2,2,2   	4,4,4   	0,0,0   	255,255,255	240,240,240	255,255,255	255,255,255	251,251,251	250,250,250	255,255,255	255,255,255	242,242,242	255,255,255	240,240,240	250,250,250	255,255,255	0,0,0   	0,0,0   	16,16,16  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	245,245,245	255,255,255	249,249,249	244,244,244	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	244,244,244	249,249,249	255,255,255	255,255,255	255,255,255	240,240,240	243,243,243	0,0,0   	3,3,3   	2,2,2   	0,0,0   	3,3,3   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	15,15,15  	255,255,255	255,255,255	249,249,249	255,255,255	4,4,4   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	8,8,8   	8,8,8   	5,5,5   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	11,11,11  	0,0,0   	16,16,16  	246,246,246	250,250,250	250,250,250	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	241,241,241	255,255,255	237,237,237	255,255,255	255,255,255	250,250,250	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	11,11,11  	0,0,0   	3,3,3   	0,0,0   	8,8,8   	3,3,3   	255,255,255	244,244,244	245,245,245	239,239,239	255,255,255	242,242,242	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	246,246,246	242,242,242	255,255,255	249,249,249	247,247,247	14,14,14  	0,0,0   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	10,10,10  	15,15,15  	0,0,0   	0,0,0   	14,14,14  	6,6,6   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	253,253,253	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	249,249,249	249,249,249	251,251,251	255,255,255	249,249,249	255,255,255	3,3,3   	7,7,7   	0,0,0   	0,0,0   	0,0,0   	9,9,9   	0,0,0   	7,7,7   	255,255,255	255,255,255	254,254,254	255,255,255	252,252,252	252,252,252	255,255,255	253,253,253	251,251,251	255,255,255	255,255,255	242,242,242	253,253,253	0,0,0   	4,4,4   	0,0,0   	9,9,9   	0,0,0   	6,6,6   	1,1,1   	255,255,255	248,248,248	250,250,250	255,255,255	255,255,255	247,247,247	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
