225,202,207	224,203,206	209,188,190	214,196,197	200,185,183	214,201,199	209,197,195	216,204,204	197,186,188	216,204,210	192,181,191	191,181,194	212,204,221	54,47,68  	58,52,77  	68,56,78  	220,200,213	236,212,222	209,189,201	229,212,225	69,56,70  	66,53,67  	68,53,67  	221,202,217	218,195,209	233,205,218	233,201,212	213,181,192	239,207,218	218,188,199	217,192,202	234,212,217	219,203,197	215,203,193	54,42,32  	60,48,38  	67,55,43  	216,207,194	227,218,205	197,188,175	229,220,207	51,42,29  	52,44,31  	55,47,34  	225,216,206	222,212,202	214,204,194	201,193,180	58,58,42  	43,45,26  	52,54,35  	209,209,197	217,213,212	194,185,198	201,188,220	70,53,96  	52,36,84  	52,38,86  	203,192,238	190,180,226	198,187,237	212,201,255	44,32,98  	57,39,98  	63,39,74  	231,205,228	206,184,203	194,176,193	199,182,195	216,200,211	202,186,193	224,210,212	220,207,209	221,216,213	183,190,183	183,208,194	151,198,176	46,113,86 	42,127,95 	40,114,88 	177,212,202	211,219,218	193,183,183	216,204,200	195,196,186	189,212,197	53,111,87 	47,118,91 	47,115,90 	162,228,203	
231,210,213	217,196,199	227,206,209	205,184,186	228,210,211	207,191,192	217,203,204	203,190,192	219,208,211	212,202,208	191,183,190	200,192,202	212,203,216	71,64,79  	56,48,65  	60,49,65  	204,181,195	230,206,218	228,206,218	210,193,204	78,62,73  	62,46,57  	87,70,81  	214,192,204	228,200,213	238,205,219	232,197,211	219,184,198	232,199,213	223,193,206	215,189,202	221,198,206	229,212,209	228,213,204	62,47,38  	74,59,50  	59,44,35  	212,197,188	221,209,199	214,202,192	215,203,193	73,61,51  	62,52,42  	68,58,48  	199,189,179	220,210,200	205,195,185	198,190,177	49,51,29  	45,51,28  	49,50,34  	190,191,182	202,199,201	200,196,208	195,186,212	49,40,73  	62,49,93  	63,51,101 	49,34,91  	189,174,235	210,195,255	37,22,84  	55,40,102 	51,33,86  	75,51,81  	199,175,193	228,204,222	231,210,225	222,204,217	195,178,189	199,183,190	199,186,188	188,178,178	198,198,192	173,187,176	180,209,194	153,202,180	53,118,92 	45,125,96 	41,106,84 	182,203,200	214,204,210	224,196,202	230,199,202	220,205,202	195,209,197	61,114,94 	48,121,95 	38,109,83 	143,214,188	
227,204,209	222,199,204	214,192,197	220,199,202	219,200,203	220,203,206	209,192,195	199,185,187	214,200,204	216,204,210	202,191,199	192,183,193	217,207,219	196,187,200	206,196,212	200,187,203	201,178,192	204,178,191	217,195,207	225,208,219	216,200,211	219,203,214	212,195,206	237,215,227	229,201,214	236,203,217	228,193,207	225,190,204	220,187,201	225,197,210	214,190,202	205,184,192	222,205,202	216,200,193	71,58,50  	54,41,33  	63,50,42  	203,190,182	224,211,203	203,190,182	198,185,177	58,45,37  	50,39,31  	62,51,43  	199,188,180	220,209,201	221,210,202	221,213,200	60,59,39  	51,53,33  	51,50,36  	198,195,190	209,204,206	208,201,214	183,174,195	58,47,79  	52,39,77  	53,40,84  	56,41,92  	28,15,67  	62,48,102 	41,26,83  	68,53,110 	62,44,91  	219,196,224	222,199,214	223,200,215	216,196,209	230,210,223	198,179,188	227,209,216	201,187,189	204,192,192	208,204,199	185,193,183	185,208,194	156,196,178	59,115,92 	52,120,95 	53,109,90 	180,197,194	198,186,192	233,202,209	218,185,189	217,199,198	185,194,184	57,105,87 	45,110,88 	45,110,88 	150,214,192	
223,199,207	226,202,210	209,185,193	227,205,210	212,190,195	228,209,212	210,191,194	211,194,197	202,187,191	212,198,202	216,204,210	197,184,192	196,185,195	218,206,218	213,203,216	195,180,194	221,197,209	213,187,200	211,189,201	200,183,194	206,190,201	202,186,197	201,184,195	203,181,193	227,199,212	236,203,217	230,195,209	236,201,215	217,184,198	233,205,218	221,197,209	208,187,195	213,195,194	213,197,191	64,50,44  	52,38,32  	59,45,39  	223,209,203	224,210,204	192,178,172	232,218,212	62,48,42  	56,44,38  	59,47,41  	220,208,202	196,184,178	211,199,193	206,197,187	41,37,19  	66,64,46  	72,68,57  	180,176,171	187,180,183	215,207,218	188,177,197	74,60,88  	65,51,85  	48,33,71  	190,176,218	91,76,120 	45,29,76  	58,42,89  	47,34,80  	212,194,233	226,204,228	214,191,205	222,199,213	218,198,210	226,206,218	191,172,181	233,212,220	229,212,215	202,186,187	196,187,184	180,180,174	187,201,190	164,193,178	65,109,92 	57,114,93 	71,116,100 	184,194,194	193,177,184	233,200,207	221,186,190	220,199,198	201,203,197	79,118,102 	68,125,104 	56,112,93 	167,224,203	
233,206,216	224,197,207	233,206,216	209,185,193	225,202,207	209,187,192	227,206,209	221,202,205	213,194,197	194,177,181	209,193,200	219,204,212	205,190,198	209,193,204	208,194,206	230,212,225	212,188,200	217,192,202	213,192,201	212,195,204	205,190,198	203,188,196	217,200,209	234,213,222	222,195,205	235,203,214	234,200,211	240,208,219	218,188,199	232,207,217	225,204,213	219,201,208	227,211,212	219,204,201	59,44,41  	78,63,60  	45,30,27  	215,200,197	200,185,182	213,198,195	214,199,196	62,47,44  	50,35,32  	68,53,50  	230,215,212	221,206,203	219,204,201	187,175,169	75,67,54  	37,31,18  	55,48,39  	207,200,197	215,206,209	185,174,184	184,171,187	189,176,198	211,196,224	213,197,228	189,174,206	176,160,194	201,185,219	220,204,238	219,203,237	200,182,211	206,184,202	216,194,206	214,192,204	219,200,209	230,211,220	209,188,196	215,193,198	228,206,211	225,204,207	213,195,196	205,196,193	220,222,216	193,210,201	85,115,102 	59,100,85 	72,103,94 	207,211,212	216,195,203	239,202,210	236,198,204	215,188,191	198,195,190	73,103,90 	56,101,84 	64,109,93 	173,218,201	
232,203,218	229,201,214	227,199,212	214,187,197	210,186,194	206,183,188	216,193,198	221,200,203	234,213,216	216,197,200	216,199,203	211,193,200	191,172,181	190,171,180	197,180,191	219,199,211	231,206,216	225,200,210	204,183,192	219,202,211	221,206,214	213,200,208	210,193,202	202,183,192	212,187,197	224,194,205	226,194,205	230,198,209	221,191,202	221,196,206	217,196,205	221,203,210	218,201,204	222,207,205	193,177,178	221,206,204	217,201,202	237,222,220	202,186,187	200,185,183	228,212,213	212,197,195	222,206,207	204,189,187	208,192,193	205,190,188	207,191,192	217,202,199	206,195,187	218,209,200	217,206,202	236,224,224	218,204,208	223,208,216	221,206,220	193,177,195	194,177,198	247,229,252	203,187,211	223,207,231	202,186,210	167,151,174	222,206,229	226,207,226	233,210,224	240,216,226	205,184,193	210,192,199	227,209,216	231,210,218	208,185,190	225,199,205	236,209,213	218,193,197	207,189,190	209,200,197	190,194,189	104,118,112	82,106,98 	94,111,107 	214,208,213	227,202,212	239,199,210	249,208,215	222,193,196	204,195,192	105,124,115	79,114,100 	93,127,116 	172,207,193	
229,197,214	236,205,220	214,186,199	229,202,212	203,176,185	222,196,202	208,182,188	217,194,199	205,182,186	221,200,203	229,207,212	223,201,206	228,205,213	226,202,212	224,203,212	209,185,195	223,198,208	229,204,214	210,189,198	200,183,192	199,184,192	192,179,187	222,205,214	224,205,214	218,193,203	223,193,204	222,190,201	217,187,198	230,203,213	212,188,198	205,186,195	218,202,209	223,209,211	213,199,200	226,212,214	206,192,193	230,216,218	202,188,189	208,191,194	210,194,195	232,215,218	231,215,216	216,199,202	206,190,191	210,191,194	242,224,225	218,199,202	194,178,179	205,190,187	215,203,199	224,211,209	212,198,199	211,196,200	213,197,204	221,204,215	205,187,200	193,176,190	194,176,193	221,204,218	209,192,206	227,210,224	223,206,219	199,182,195	203,186,197	188,164,174	211,188,196	218,197,205	229,209,214	223,203,208	220,198,203	210,184,190	238,210,216	243,212,219	238,208,213	226,201,205	216,198,199	223,215,215	194,195,193	196,205,202	204,209,208	202,188,194	220,190,201	235,193,204	248,205,214	248,214,220	233,218,216	198,208,202	179,203,193	153,176,168	178,202,192	
233,201,218	227,196,211	232,203,218	221,194,204	235,208,218	222,195,204	226,200,206	218,192,198	222,197,201	211,188,192	201,175,181	209,183,189	233,206,215	211,184,193	219,194,204	216,191,201	213,186,196	227,202,212	225,204,213	205,188,197	217,202,210	196,183,191	219,204,212	194,175,184	234,209,219	232,205,215	226,196,207	218,188,199	246,221,231	214,193,202	204,187,196	221,207,213	202,187,191	230,216,218	211,197,199	220,206,208	197,183,185	238,224,226	207,190,193	210,193,196	216,199,202	222,205,208	227,210,213	202,185,188	206,187,190	216,197,200	227,208,211	226,207,210	204,186,185	203,188,186	226,210,211	218,201,204	238,218,223	220,202,209	226,205,214	216,197,206	207,187,199	199,180,189	212,193,202	195,177,184	226,208,215	200,183,187	220,203,207	230,210,215	228,205,210	208,185,190	214,192,197	224,204,209	226,206,211	224,202,207	219,193,199	225,194,201	226,193,200	238,204,211	233,200,207	207,182,186	225,205,210	219,208,210	220,217,219	208,203,205	218,200,207	229,197,208	233,191,202	224,181,190	234,198,204	206,185,187	222,220,219	207,217,211	209,218,215	190,200,194	
228,199,215	231,202,217	233,204,219	231,204,214	229,202,212	228,201,210	230,202,208	229,201,207	222,195,199	226,201,205	231,203,209	230,202,208	231,202,211	234,205,214	237,207,218	236,206,217	229,200,209	215,188,197	218,197,205	218,202,209	203,189,195	203,191,197	214,200,206	207,191,198	225,202,210	227,200,209	220,191,200	211,184,193	216,193,201	224,206,213	218,204,210	203,191,197	202,188,192	203,189,193	214,200,204	218,204,208	206,191,195	218,203,207	222,207,211	205,190,194	211,194,198	225,208,212	230,210,215	197,177,182	204,182,187	223,201,206	212,190,195	228,209,212	212,193,196	207,189,190	212,193,196	225,206,209	232,210,215	225,205,210	226,203,211	228,207,215	212,192,197	213,193,198	215,195,200	216,197,200	213,195,196	210,192,191	215,197,196	226,206,205	225,200,204	230,204,210	213,190,195	206,184,189	220,200,205	222,200,205	218,192,198	232,201,208	233,198,208	242,205,215	239,204,214	228,195,202	226,199,208	207,187,192	232,220,226	213,199,205	226,202,212	232,200,211	240,198,209	238,196,207	228,191,199	215,190,194	207,196,198	211,207,206	210,208,208	210,208,207	
228,199,215	226,200,214	226,198,211	222,195,205	221,194,203	224,198,204	231,203,209	234,206,212	226,199,203	231,204,208	232,204,210	230,202,208	233,202,211	235,203,214	235,203,214	232,200,211	226,197,206	215,188,197	220,199,207	226,210,217	217,203,209	212,200,206	209,195,201	192,176,183	227,204,212	228,204,212	224,197,206	214,187,196	209,186,194	215,197,204	216,202,208	207,195,201	198,187,190	201,187,191	204,190,194	201,187,191	194,179,183	202,187,191	214,199,203	216,201,205	205,188,192	219,202,206	225,205,210	199,179,184	207,185,190	224,202,207	213,191,196	227,205,210	218,197,200	209,190,193	208,187,190	214,193,196	221,199,204	224,202,207	224,202,207	225,204,207	224,203,206	220,199,201	216,195,197	213,193,192	211,190,188	213,192,190	223,203,198	238,215,213	228,201,205	235,207,213	222,196,202	213,190,195	221,199,204	218,196,201	215,189,195	230,199,206	236,201,211	240,203,213	234,197,207	228,193,203	233,204,213	208,184,192	227,209,216	222,204,211	227,202,212	233,201,212	238,201,211	239,199,210	232,195,205	223,192,199	217,197,202	220,205,209	220,205,209	219,205,209	
228,202,216	226,202,214	225,199,212	223,198,208	221,197,205	221,198,203	227,201,207	230,205,209	231,204,208	233,206,210	235,204,211	232,201,210	235,201,212	237,203,214	234,199,213	228,193,207	238,207,216	221,195,201	216,194,199	217,200,204	213,199,203	215,204,207	214,200,204	199,184,188	225,205,210	229,206,211	229,206,211	217,194,199	200,180,185	203,188,192	211,200,203	207,198,201	193,182,185	202,191,194	209,198,201	207,196,199	210,196,200	199,185,189	203,188,192	214,199,203	205,188,192	215,198,202	221,201,206	207,185,190	214,192,197	227,205,210	219,196,201	225,203,208	224,202,207	217,195,200	207,185,190	203,181,186	210,188,193	221,199,204	226,203,207	223,200,204	216,193,197	217,195,197	221,199,201	224,203,202	224,201,199	220,197,195	221,198,196	229,203,203	234,201,208	241,207,217	231,202,211	221,197,205	221,198,206	215,192,200	211,187,195	223,194,203	235,201,211	238,203,213	227,190,200	225,190,200	240,209,218	210,186,194	216,195,203	228,207,215	226,201,211	230,200,211	236,202,213	239,203,215	236,200,212	230,196,206	227,198,207	231,204,213	229,202,211	227,203,211	
226,205,214	226,205,214	229,208,217	232,209,217	229,207,212	223,200,205	219,196,200	222,197,201	231,204,208	233,205,211	234,203,212	232,200,211	235,201,212	237,202,216	234,197,213	226,191,205	234,203,212	222,196,202	213,191,196	208,191,195	209,195,199	214,203,206	216,202,206	209,194,198	224,204,209	223,201,206	230,207,212	221,199,204	200,180,185	201,187,191	210,201,204	202,195,198	198,189,192	209,198,201	215,204,207	211,200,203	227,213,217	201,187,191	196,181,185	208,193,197	213,196,200	219,199,204	221,199,204	214,192,197	218,196,201	226,204,209	226,203,208	227,204,209	228,206,211	227,205,210	217,195,200	204,182,187	204,182,187	217,195,200	227,204,208	226,203,207	213,191,193	215,193,195	223,199,201	228,204,204	226,202,202	220,196,196	220,194,194	224,195,198	239,202,212	239,203,215	234,202,213	228,201,210	224,200,210	217,196,204	213,190,198	215,188,197	225,194,203	239,205,215	227,192,202	221,187,197	237,208,217	219,195,203	208,187,195	222,204,211	221,197,207	225,198,208	231,201,212	237,205,216	238,204,215	233,199,210	233,199,210	236,202,213	236,200,212	236,200,212	
220,202,209	218,200,207	220,202,209	226,206,211	222,202,207	216,195,198	215,192,196	220,195,199	226,198,204	230,202,208	233,202,211	234,200,211	237,201,215	239,202,218	236,198,216	229,193,209	214,183,192	220,194,200	221,199,204	216,199,203	214,200,204	211,200,203	206,192,196	201,186,190	222,202,207	215,193,198	226,203,208	226,204,209	203,186,190	205,191,195	212,203,206	197,190,193	212,203,206	207,198,201	206,195,198	194,183,186	220,206,210	197,183,187	200,185,189	211,196,200	222,205,209	221,201,206	218,196,201	217,195,200	216,193,198	220,197,202	231,205,211	227,204,209	224,201,209	230,209,217	226,206,211	210,190,195	203,181,186	211,189,194	223,200,204	227,204,208	231,206,210	224,199,203	220,193,197	218,191,195	218,191,195	219,192,196	227,200,204	240,207,214	242,202,214	236,195,210	231,196,210	229,202,212	228,204,216	224,203,212	217,196,205	208,184,194	209,182,191	238,209,218	232,201,208	216,188,194	228,202,208	229,207,212	205,188,192	211,196,200	213,192,200	216,192,202	223,197,210	231,203,216	236,203,217	234,199,213	236,197,212	240,199,214	242,199,214	242,199,214	
210,195,199	203,188,192	203,186,190	206,189,193	207,188,191	205,186,189	214,191,195	224,201,205	219,191,197	227,199,205	236,202,213	235,201,212	236,199,215	238,201,217	237,198,219	234,198,214	215,183,194	229,203,209	225,203,208	210,193,197	205,191,195	200,189,192	198,184,188	203,188,192	222,202,207	208,186,191	223,200,205	229,207,212	205,188,192	207,193,197	212,205,208	193,188,190	204,195,198	197,188,191	207,196,199	194,183,186	224,210,214	203,189,193	209,194,198	204,189,193	227,207,212	221,201,206	214,192,197	218,196,201	210,187,192	208,185,190	231,205,211	226,203,208	220,197,205	228,207,215	230,210,215	217,197,202	205,183,188	203,181,186	216,193,197	226,203,207	233,208,212	227,202,206	226,199,203	226,199,203	226,198,204	226,198,204	230,202,208	239,205,215	241,200,215	230,188,205	228,192,206	231,201,214	228,204,216	228,206,218	222,201,210	207,183,193	204,180,188	234,207,216	237,209,215	219,193,199	216,193,198	231,211,216	205,191,193	208,193,197	207,189,196	209,188,197	217,193,205	226,200,213	233,203,216	234,199,213	237,196,211	241,198,213	245,198,214	245,198,214	
