229,229,229	200,200,200	240,240,240	235,235,235	250,250,250	166,166,166	5,5,5   	99,99,99  	104,104,104	78,78,78  	68,68,68  	118,118,118	82,82,82  	181,181,181	187,187,187	175,175,175	240,240,240	240,240,240	250,250,250	177,177,177	0,0,0   	64,64,64  	2,2,2   	248,248,248	181,181,181	62,62,62  	77,77,77  	225,225,225	173,173,173	192,192,192	217,217,217	155,155,155	186,186,186	53,53,53  	54,54,54  	176,176,176	200,200,200	245,245,245	223,223,223	229,229,229	207,207,207	55,55,55  	62,62,62  	176,176,176	242,242,242	188,188,188	160,160,160	208,208,208	224,224,224	195,195,195	87,87,87  	81,81,81  	168,168,168	180,180,180	183,183,183	170,170,170	188,188,188	181,181,181	186,186,186	206,206,206	
226,226,226	217,217,217	239,239,239	248,248,248	169,169,169	177,177,177	218,218,218	100,100,100	73,73,73  	189,189,189	201,201,201	164,164,164	176,176,176	234,234,234	187,187,187	167,167,167	176,176,176	171,171,171	228,228,228	222,222,222	82,82,82  	75,75,75  	53,53,53  	69,69,69  	70,70,70  	63,63,63  	77,77,77  	90,90,90  	67,67,67  	141,141,141	190,190,190	7,7,7   	182,182,182	45,45,45  	52,52,52  	178,178,178	167,167,167	178,178,178	184,184,184	254,254,254	226,226,226	87,87,87  	93,93,93  	163,163,163	195,195,195	174,174,174	246,246,246	158,158,158	200,200,200	170,170,170	81,81,81  	83,83,83  	177,177,177	179,179,179	189,189,189	181,181,181	170,170,170	176,176,176	186,186,186	184,184,184	
193,193,193	246,246,246	230,230,230	232,232,232	240,240,240	172,172,172	249,249,249	67,67,67  	103,103,103	187,187,187	218,218,218	181,181,181	175,175,175	240,240,240	172,172,172	183,183,183	238,238,238	244,244,244	180,180,180	185,185,185	75,75,75  	65,65,65  	88,88,88  	75,75,75  	76,76,76  	85,85,85  	81,81,81  	53,53,53  	99,99,99  	190,190,190	162,162,162	187,187,187	203,203,203	66,66,66  	51,51,51  	241,241,241	197,197,197	171,171,171	238,238,238	169,169,169	83,83,83  	61,61,61  	187,187,187	200,200,200	222,222,222	184,184,184	184,184,184	239,239,239	179,179,179	172,172,172	105,105,105	81,81,81  	168,168,168	184,184,184	182,182,182	176,176,176	190,190,190	180,180,180	178,178,178	178,178,178	
169,169,169	241,241,241	237,237,237	251,251,251	233,233,233	166,166,166	179,179,179	102,102,102	79,79,79  	173,173,173	165,165,165	206,206,206	158,158,158	186,186,186	176,176,176	171,171,171	184,184,184	237,237,237	158,158,158	252,252,252	0,0,0   	217,217,217	182,182,182	173,173,173	249,249,249	62,62,62  	69,69,69  	185,185,185	240,240,240	217,217,217	185,185,185	169,169,169	191,191,191	76,76,76  	66,66,66  	199,199,199	193,193,193	186,186,186	196,196,196	81,81,81  	74,74,74  	44,44,44  	200,200,200	170,170,170	192,192,192	238,238,238	186,186,186	184,184,184	250,250,250	186,186,186	88,88,88  	77,77,77  	185,185,185	203,203,203	162,162,162	197,197,197	225,225,225	188,188,188	171,171,171	189,189,189	
195,195,195	226,226,226	246,246,246	224,224,224	222,222,222	249,249,249	156,156,156	82,82,82  	3,3,3   	189,189,189	233,233,233	213,213,213	185,185,185	172,172,172	181,181,181	186,186,186	171,171,171	225,225,225	182,182,182	1,1,1   	193,193,193	177,177,177	202,202,202	171,171,171	170,170,170	83,83,83  	70,70,70  	189,189,189	176,176,176	188,188,188	248,248,248	182,182,182	169,169,169	80,80,80  	86,86,86  	75,75,75  	78,78,78  	85,85,85  	63,63,63  	75,75,75  	93,93,93  	243,243,243	179,179,179	181,181,181	9,9,9   	237,237,237	170,170,170	84,84,84  	93,93,93  	88,88,88  	82,82,82  	85,85,85  	114,114,114	78,78,78  	67,67,67  	252,252,252	192,192,192	248,248,248	245,245,245	188,188,188	
167,167,167	252,252,252	1,1,1   	227,227,227	250,250,250	225,225,225	245,245,245	95,95,95  	80,80,80  	2,2,2   	246,246,246	236,236,236	183,183,183	180,180,180	184,184,184	175,175,175	184,184,184	178,178,178	250,250,250	230,230,230	165,165,165	186,186,186	229,229,229	188,188,188	241,241,241	80,80,80  	64,64,64  	244,244,244	249,249,249	219,219,219	230,230,230	238,238,238	186,186,186	75,75,75  	71,71,71  	75,75,75  	91,91,91  	80,80,80  	79,79,79  	79,79,79  	239,239,239	4,4,4   	250,250,250	169,169,169	233,233,233	174,174,174	205,205,205	70,70,70  	86,86,86  	94,94,94  	93,93,93  	75,75,75  	92,92,92  	63,63,63  	25,25,25  	230,230,230	179,179,179	233,233,233	229,229,229	184,184,184	
175,175,175	239,239,239	234,234,234	7,7,7   	226,226,226	240,240,240	240,240,240	232,232,232	173,173,173	171,171,171	199,199,199	234,234,234	236,236,236	180,180,180	235,235,235	179,179,179	239,239,239	229,229,229	172,172,172	207,207,207	228,228,228	243,243,243	190,190,190	164,164,164	194,194,194	161,161,161	231,231,231	189,189,189	240,240,240	243,243,243	245,245,245	234,234,234	231,231,231	10,10,10  	174,174,174	249,249,249	203,203,203	165,165,165	243,243,243	184,184,184	176,176,176	224,224,224	200,200,200	178,178,178	216,216,216	251,251,251	162,162,162	5,5,5   	187,187,187	183,183,183	168,168,168	190,190,190	172,172,172	253,253,253	160,160,160	181,181,181	181,181,181	223,223,223	253,253,253	247,247,247	
180,180,180	221,221,221	251,251,251	213,213,213	247,247,247	251,251,251	216,216,216	203,203,203	189,189,189	171,171,171	211,211,211	158,158,158	251,251,251	183,183,183	227,227,227	240,240,240	186,186,186	243,243,243	160,160,160	243,243,243	174,174,174	8,8,8   	158,158,158	204,204,204	171,171,171	175,175,175	205,205,205	159,159,159	181,181,181	225,225,225	222,222,222	188,188,188	248,248,248	151,151,151	194,194,194	159,159,159	215,215,215	210,210,210	232,232,232	239,239,239	247,247,247	171,171,171	185,185,185	180,180,180	246,246,246	220,220,220	252,252,252	229,229,229	172,172,172	179,179,179	185,185,185	235,235,235	186,186,186	230,230,230	193,193,193	176,176,176	166,166,166	220,220,220	200,200,200	185,185,185	
184,184,184	179,179,179	241,241,241	251,251,251	225,225,225	195,195,195	221,221,221	223,223,223	166,166,166	188,188,188	243,243,243	186,186,186	233,233,233	222,222,222	188,188,188	233,233,233	237,237,237	195,195,195	179,179,179	172,172,172	175,175,175	194,194,194	185,185,185	168,168,168	196,196,196	181,181,181	172,172,172	194,194,194	183,183,183	195,195,195	183,183,183	182,182,182	185,185,185	177,177,177	238,238,238	250,250,250	193,193,193	164,164,164	164,164,164	250,250,250	246,246,246	181,181,181	226,226,226	157,157,157	198,198,198	166,166,166	236,236,236	173,173,173	194,194,194	179,179,179	178,178,178	239,239,239	173,173,173	185,185,185	225,225,225	175,175,175	3,3,3   	188,188,188	231,231,231	175,175,175	
160,160,160	176,176,176	246,246,246	229,229,229	237,237,237	165,165,165	240,240,240	249,249,249	180,180,180	244,244,244	180,180,180	222,222,222	4,4,4   	242,242,242	159,159,159	252,252,252	218,218,218	253,253,253	175,175,175	239,239,239	182,182,182	184,184,184	234,234,234	172,172,172	231,231,231	183,183,183	161,161,161	247,247,247	226,226,226	177,177,177	163,163,163	193,193,193	163,163,163	236,236,236	251,251,251	207,207,207	3,3,3   	194,194,194	223,223,223	187,187,187	230,230,230	169,169,169	204,204,204	186,186,186	234,234,234	231,231,231	252,252,252	238,238,238	228,228,228	178,178,178	158,158,158	206,206,206	161,161,161	160,160,160	226,226,226	170,170,170	239,239,239	196,196,196	178,178,178	222,222,222	
