134,134,134	221,221,221	219,219,219	219,219,219	207,207,207	206,206,206	215,215,215	220,220,220	204,204,204	210,210,210	140,140,140	132,132,132	217,217,217	203,203,203	204,204,204	221,221,221	219,219,219	43,43,43  	69,69,69  	51,51,51  	191,191,191	228,228,228	217,217,217	140,140,140	165,165,165	214,214,214	46,46,46  	39,39,39  	58,58,58  	206,206,206	225,225,225	203,203,203	213,213,213	218,218,218	201,201,201	222,222,222	165,165,165	212,212,212	196,196,196	211,211,211	210,210,210	215,215,215	225,225,225	215,215,215	205,205,205	54,54,54  	161,161,161	227,227,227	207,207,207	204,204,204	199,199,199	204,204,204	211,211,211	214,214,214	224,224,224	152,152,152	215,215,215	53,53,53  	47,47,47  	48,48,48  	219,219,219	212,212,212	213,213,213	219,219,219	201,201,201	216,216,216	48,48,48  	56,56,56  	213,213,213	193,193,193	221,221,221	199,199,199	213,213,213	222,222,222	192,192,192	167,167,167	187,187,187	212,212,212	203,203,203	222,222,222	205,205,205	201,201,201	228,228,228	216,216,216	199,199,199	211,211,211	225,225,225	43,43,43  	55,55,55  	45,45,45  	137,137,137	139,139,139	143,143,143	202,202,202	180,180,180	54,54,54  	35,35,35  	46,46,46  	222,222,222	39,39,39  	48,48,48  	33,33,33  	218,218,218	214,214,214	204,204,204	222,222,222	221,221,221	221,221,221	226,226,226	214,214,214	207,207,207	199,199,199	210,210,210	207,207,207	214,214,214	221,221,221	196,196,196	221,221,221	222,222,222	145,145,145	
154,154,154	225,225,225	210,210,210	214,214,214	208,208,208	205,205,205	205,205,205	206,206,206	214,214,214	189,189,189	205,205,205	221,221,221	130,130,130	214,214,214	214,214,214	207,207,207	43,43,43  	40,40,40  	53,53,53  	184,184,184	226,226,226	213,213,213	209,209,209	215,215,215	190,190,190	42,42,42  	52,52,52  	52,52,52  	203,203,203	218,218,218	203,203,203	214,214,214	211,211,211	205,205,205	231,231,231	196,196,196	158,158,158	198,198,198	217,217,217	228,228,228	210,210,210	208,208,208	216,216,216	207,207,207	226,226,226	213,213,213	206,206,206	144,144,144	149,149,149	224,224,224	210,210,210	211,211,211	218,218,218	205,205,205	208,208,208	202,202,202	58,58,58  	27,27,27  	55,55,55  	239,239,239	185,185,185	224,224,224	201,201,201	214,214,214	226,226,226	34,34,34  	29,29,29  	207,207,207	214,214,214	215,215,215	179,179,179	217,217,217	209,209,209	198,198,198	216,216,216	214,214,214	203,203,203	171,171,171	168,168,168	208,208,208	204,204,204	211,211,211	210,210,210	203,203,203	207,207,207	157,157,157	138,138,138	51,51,51  	31,31,31  	53,53,53  	178,178,178	206,206,206	219,219,219	220,220,220	185,185,185	54,54,54  	59,59,59  	46,46,46  	99,99,99  	230,230,230	43,43,43  	54,54,54  	45,45,45  	201,201,201	217,217,217	203,203,203	220,220,220	183,183,183	217,217,217	214,214,214	214,214,214	215,215,215	209,209,209	201,201,201	221,221,221	211,211,211	211,211,211	213,213,213	224,224,224	144,144,144	
152,152,152	218,218,218	203,203,203	212,212,212	210,210,210	207,207,207	205,205,205	205,205,205	211,211,211	114,114,114	210,210,210	196,196,196	205,205,205	95,95,95  	151,151,151	205,205,205	43,43,43  	66,66,66  	30,30,30  	224,224,224	217,217,217	202,202,202	203,203,203	231,231,231	232,232,232	59,59,59  	45,45,45  	30,30,30  	225,225,225	197,197,197	222,222,222	197,197,197	196,196,196	232,232,232	185,185,185	226,226,226	157,157,157	209,209,209	214,214,214	184,184,184	50,50,50  	42,42,42  	50,50,50  	49,49,49  	23,23,23  	224,224,224	208,208,208	218,218,218	204,204,204	153,153,153	199,199,199	207,207,207	203,203,203	213,213,213	212,212,212	218,218,218	34,34,34  	46,46,46  	45,45,45  	205,205,205	235,235,235	197,197,197	217,217,217	219,219,219	29,29,29  	84,84,84  	221,221,221	208,208,208	202,202,202	223,223,223	195,195,195	200,200,200	220,220,220	200,200,200	223,223,223	210,210,210	216,216,216	213,213,213	220,220,220	181,181,181	164,164,164	148,148,148	148,148,148	142,142,142	154,154,154	213,213,213	211,211,211	45,45,45  	48,48,48  	45,45,45  	207,207,207	214,214,214	209,209,209	205,205,205	219,219,219	45,45,45  	52,52,52  	35,35,35  	189,189,189	183,183,183	200,200,200	47,47,47  	45,45,45  	52,52,52  	213,213,213	216,216,216	222,222,222	227,227,227	219,219,219	199,199,199	215,215,215	210,210,210	213,213,213	212,212,212	199,199,199	213,213,213	188,188,188	222,222,222	216,216,216	157,157,157	
142,142,142	220,220,220	212,212,212	217,217,217	208,208,208	202,202,202	207,207,207	212,212,212	210,210,210	193,193,193	207,207,207	232,232,232	223,223,223	204,204,204	209,209,209	129,129,129	44,44,44  	36,36,36  	69,69,69  	216,216,216	205,205,205	217,217,217	211,211,211	197,197,197	37,37,37  	35,35,35  	48,48,48  	201,201,201	160,160,160	216,216,216	196,196,196	210,210,210	218,218,218	192,192,192	216,216,216	225,225,225	137,137,137	208,208,208	54,54,54  	64,64,64  	35,35,35  	54,54,54  	32,32,32  	37,37,37  	74,74,74  	36,36,36  	215,215,215	204,204,204	214,214,214	195,195,195	161,161,161	139,139,139	211,211,211	209,209,209	215,215,215	199,199,199	44,44,44  	64,64,64  	60,60,60  	194,194,194	217,217,217	217,217,217	202,202,202	25,25,25  	39,39,39  	199,199,199	202,202,202	210,210,210	157,157,157	202,202,202	214,214,214	213,213,213	212,212,212	205,205,205	224,224,224	203,203,203	208,208,208	165,165,165	140,140,140	38,38,38  	48,48,48  	41,41,41  	46,46,46  	47,47,47  	53,53,53  	204,204,204	229,229,229	42,42,42  	47,47,47  	34,34,34  	228,228,228	193,193,193	223,223,223	217,217,217	114,114,114	37,37,37  	43,43,43  	57,57,57  	197,197,197	185,185,185	196,196,196	196,196,196	44,44,44  	39,39,39  	43,43,43  	215,215,215	184,184,184	215,215,215	220,220,220	213,213,213	204,204,204	210,210,210	208,208,208	209,209,209	214,214,214	217,217,217	216,216,216	224,224,224	221,221,221	152,152,152	
144,144,144	225,225,225	219,219,219	217,217,217	205,205,205	203,203,203	207,207,207	209,209,209	217,217,217	207,207,207	209,209,209	158,158,158	199,199,199	235,235,235	189,189,189	217,217,217	45,45,45  	48,48,48  	35,35,35  	198,198,198	224,224,224	206,206,206	40,40,40  	54,54,54  	55,55,55  	28,28,28  	212,212,212	235,235,235	198,198,198	140,140,140	139,139,139	210,210,210	211,211,211	213,213,213	211,211,211	197,197,197	150,150,150	41,41,41  	40,40,40  	31,31,31  	206,206,206	218,218,218	219,219,219	224,224,224	10,10,10  	42,42,42  	56,56,56  	200,200,200	199,199,199	222,222,222	208,208,208	201,201,201	144,144,144	201,201,201	211,211,211	218,218,218	54,54,54  	26,26,26  	49,49,49  	209,209,209	207,207,207	47,47,47  	41,41,41  	61,61,61  	215,215,215	207,207,207	217,217,217	215,215,215	198,198,198	216,216,216	202,202,202	208,208,208	194,194,194	154,154,154	135,135,135	147,147,147	155,155,155	22,22,22  	45,45,45  	60,60,60  	48,48,48  	73,73,73  	37,37,37  	57,57,57  	37,37,37  	57,57,57  	36,36,36  	46,46,46  	43,43,43  	213,213,213	206,206,206	224,224,224	214,214,214	79,79,79  	46,46,46  	61,61,61  	46,46,46  	204,204,204	207,207,207	218,218,218	80,80,80  	159,159,159	59,59,59  	42,42,42  	51,51,51  	222,222,222	224,224,224	203,203,203	214,214,214	220,220,220	193,193,193	211,211,211	212,212,212	197,197,197	212,212,212	184,184,184	217,217,217	201,201,201	222,222,222	152,152,152	
148,148,148	223,223,223	211,211,211	209,209,209	207,207,207	213,213,213	212,212,212	204,204,204	208,208,208	213,213,213	214,214,214	204,204,204	210,210,210	209,209,209	215,215,215	208,208,208	51,51,51  	52,52,52  	43,43,43  	49,49,49  	42,42,42  	43,43,43  	38,38,38  	45,45,45  	36,36,36  	227,227,227	208,208,208	195,195,195	220,220,220	201,201,201	214,214,214	141,141,141	212,212,212	204,204,204	214,214,214	198,198,198	56,56,56  	45,45,45  	39,39,39  	212,212,212	209,209,209	215,215,215	206,206,206	200,200,200	224,224,224	49,49,49  	27,27,27  	222,222,222	205,205,205	219,219,219	198,198,198	207,207,207	212,212,212	144,144,144	208,208,208	211,211,211	37,37,37  	58,58,58  	47,47,47  	212,212,212	57,57,57  	32,32,32  	46,46,46  	184,184,184	211,211,211	214,214,214	195,195,195	211,211,211	130,130,130	144,144,144	149,149,149	138,138,138	144,144,144	209,209,209	214,214,214	202,202,202	214,214,214	54,54,54  	51,51,51  	41,41,41  	192,192,192	197,197,197	220,220,220	226,226,226	40,40,40  	42,42,42  	59,59,59  	41,41,41  	44,44,44  	223,223,223	213,213,213	92,92,92  	105,105,105	223,223,223	56,56,56  	39,39,39  	48,48,48  	204,204,204	223,223,223	207,207,207	205,205,205	212,212,212	206,206,206	41,41,41  	42,42,42  	32,32,32  	208,208,208	213,213,213	204,204,204	214,214,214	212,212,212	211,211,211	204,204,204	205,205,205	204,204,204	210,210,210	213,213,213	222,222,222	213,213,213	151,151,151	
149,149,149	227,227,227	215,215,215	211,211,211	201,201,201	207,207,207	211,211,211	211,211,211	210,210,210	205,205,205	209,209,209	220,220,220	204,204,204	206,206,206	223,223,223	42,42,42  	50,50,50  	43,43,43  	56,56,56  	52,52,52  	42,42,42  	39,39,39  	34,34,34  	217,217,217	206,206,206	218,218,218	202,202,202	204,204,204	225,225,225	213,213,213	206,206,206	217,217,217	209,209,209	207,207,207	221,221,221	38,38,38  	48,48,48  	38,38,38  	76,76,76  	213,213,213	201,201,201	218,218,218	212,212,212	201,201,201	220,220,220	37,37,37  	57,57,57  	34,34,34  	201,201,201	216,216,216	210,210,210	209,209,209	223,223,223	199,199,199	152,152,152	45,45,45  	51,51,51  	47,47,47  	214,214,214	53,53,53  	34,34,34  	51,51,51  	223,223,223	207,207,207	145,145,145	134,134,134	159,159,159	137,137,137	211,211,211	216,216,216	205,205,205	210,210,210	213,213,213	201,201,201	214,214,214	214,214,214	58,58,58  	27,27,27  	47,47,47  	189,189,189	226,226,226	205,205,205	209,209,209	214,214,214	220,220,220	197,197,197	65,65,65  	37,37,37  	45,45,45  	219,219,219	103,103,103	214,214,214	225,225,225	203,203,203	53,53,53  	40,40,40  	47,47,47  	218,218,218	223,223,223	192,192,192	212,212,212	206,206,206	216,216,216	207,207,207	38,38,38  	33,33,33  	51,51,51  	199,199,199	214,214,214	205,205,205	198,198,198	216,216,216	203,203,203	204,204,204	204,204,204	208,208,208	214,214,214	211,211,211	223,223,223	147,147,147	
142,142,142	224,224,224	217,217,217	227,227,227	211,211,211	212,212,212	203,203,203	210,210,210	212,212,212	200,200,200	212,212,212	209,209,209	207,207,207	207,207,207	200,200,200	42,42,42  	52,52,52  	42,42,42  	215,215,215	213,213,213	207,207,207	143,143,143	148,148,148	199,199,199	215,215,215	205,205,205	212,212,212	218,218,218	204,204,204	209,209,209	165,165,165	158,158,158	172,172,172	166,166,166	155,155,155	58,58,58  	57,57,57  	55,55,55  	220,220,220	206,206,206	222,222,222	198,198,198	234,234,234	210,210,210	209,209,209	43,43,43  	45,45,45  	37,37,37  	217,217,217	200,200,200	206,206,206	207,207,207	196,196,196	222,222,222	217,217,217	56,56,56  	37,37,37  	41,41,41  	59,59,59  	39,39,39  	44,44,44  	52,52,52  	152,152,152	153,153,153	223,223,223	211,211,211	194,194,194	216,216,216	208,208,208	206,206,206	212,212,212	219,219,219	209,209,209	208,208,208	220,220,220	32,32,32  	26,26,26  	53,53,53  	191,191,191	205,205,205	178,178,178	240,240,240	209,209,209	202,202,202	206,206,206	214,214,214	25,25,25  	51,51,51  	52,52,52  	102,102,102	222,222,222	225,225,225	194,194,194	223,223,223	211,211,211	228,228,228	199,199,199	213,213,213	197,197,197	210,210,210	231,231,231	208,208,208	200,200,200	214,214,214	221,221,221	203,203,203	160,160,160	156,156,156	204,204,204	226,226,226	206,206,206	194,194,194	206,206,206	205,205,205	202,202,202	202,202,202	209,209,209	210,210,210	226,226,226	153,153,153	
154,154,154	217,217,217	221,221,221	198,198,198	199,199,199	221,221,221	205,205,205	208,208,208	211,211,211	195,195,195	215,215,215	206,206,206	219,219,219	223,223,223	206,206,206	60,60,60  	48,48,48  	38,38,38  	224,224,224	204,204,204	203,203,203	221,221,221	206,206,206	139,139,139	205,205,205	236,236,236	195,195,195	199,199,199	230,230,230	212,212,212	218,218,218	224,224,224	203,203,203	221,221,221	217,217,217	23,23,23  	29,29,29  	47,47,47  	46,46,46  	51,51,51  	43,43,43  	55,55,55  	26,26,26  	51,51,51  	46,46,46  	48,48,48  	34,34,34  	182,182,182	159,159,159	217,217,217	215,215,215	218,218,218	225,225,225	188,188,188	232,232,232	12,12,12  	51,51,51  	65,65,65  	122,122,122	61,61,61  	58,58,58  	41,41,41  	206,206,206	206,206,206	193,193,193	221,221,221	206,206,206	226,226,226	215,215,215	224,224,224	204,204,204	207,207,207	220,220,220	208,208,208	201,201,201	39,39,39  	57,57,57  	56,56,56  	207,207,207	214,214,214	220,220,220	201,201,201	210,210,210	215,215,215	227,227,227	215,215,215	46,46,46  	56,56,56  	39,39,39  	232,232,232	184,184,184	161,161,161	228,228,228	212,212,212	215,215,215	207,207,207	215,215,215	206,206,206	225,225,225	212,212,212	197,197,197	212,212,212	216,216,216	216,216,216	202,202,202	213,213,213	211,211,211	220,220,220	161,161,161	146,146,146	194,194,194	217,217,217	211,211,211	210,210,210	207,207,207	207,207,207	212,212,212	210,210,210	225,225,225	150,150,150	
157,157,157	213,213,213	99,99,99  	220,220,220	205,205,205	220,220,220	210,210,210	210,210,210	218,218,218	203,203,203	214,214,214	205,205,205	204,204,204	210,210,210	203,203,203	39,39,39  	55,55,55  	36,36,36  	206,206,206	223,223,223	214,214,214	208,208,208	197,197,197	205,205,205	121,121,121	125,125,125	224,224,224	210,210,210	207,207,207	205,205,205	213,213,213	210,210,210	212,212,212	205,205,205	57,57,57  	48,48,48  	62,62,62  	35,35,35  	59,59,59  	44,44,44  	44,44,44  	62,62,62  	54,54,54  	38,38,38  	48,48,48  	48,48,48  	51,51,51  	195,195,195	211,211,211	179,179,179	154,154,154	160,160,160	160,160,160	153,153,153	134,134,134	68,68,68  	36,36,36  	43,43,43  	173,173,173	148,148,148	47,47,47  	53,53,53  	40,40,40  	219,219,219	220,220,220	206,206,206	214,214,214	196,196,196	196,196,196	214,214,214	207,207,207	209,209,209	195,195,195	224,224,224	211,211,211	50,50,50  	46,46,46  	37,37,37  	202,202,202	213,213,213	194,194,194	230,230,230	208,208,208	203,203,203	206,206,206	44,44,44  	38,38,38  	40,40,40  	200,200,200	216,216,216	223,223,223	200,200,200	213,213,213	165,165,165	222,222,222	206,206,206	215,215,215	184,184,184	202,202,202	214,214,214	207,207,207	212,212,212	213,213,213	213,213,213	212,212,212	203,203,203	218,218,218	197,197,197	214,214,214	208,208,208	169,169,169	156,156,156	194,194,194	198,198,198	203,203,203	209,209,209	218,218,218	213,213,213	223,223,223	145,145,145	
150,150,150	220,220,220	198,198,198	223,223,223	206,206,206	212,212,212	202,202,202	212,212,212	212,212,212	207,207,207	208,208,208	217,217,217	199,199,199	217,217,217	219,219,219	45,45,45  	30,30,30  	51,51,51  	222,222,222	199,199,199	218,218,218	210,210,210	228,228,228	216,216,216	217,217,217	211,211,211	137,137,137	138,138,138	204,204,204	216,216,216	229,229,229	202,202,202	204,204,204	206,206,206	58,58,58  	29,29,29  	42,42,42  	222,222,222	200,200,200	222,222,222	220,220,220	192,192,192	215,215,215	230,230,230	215,215,215	219,219,219	224,224,224	217,217,217	149,149,149	138,138,138	164,164,164	132,132,132	212,212,212	210,210,210	216,216,216	38,38,38  	63,63,63  	45,45,45  	225,225,225	215,215,215	204,204,204	47,47,47  	44,44,44  	40,40,40  	163,163,163	157,157,157	172,172,172	188,188,188	166,166,166	158,158,158	184,184,184	170,170,170	177,177,177	200,200,200	51,51,51  	51,51,51  	46,46,46  	207,207,207	237,237,237	207,207,207	208,208,208	218,218,218	201,201,201	205,205,205	116,116,116	29,29,29  	56,56,56  	47,47,47  	223,223,223	199,199,199	209,209,209	223,223,223	175,175,175	203,203,203	165,165,165	211,211,211	211,211,211	216,216,216	208,208,208	213,213,213	213,213,213	203,203,203	211,211,211	212,212,212	214,214,214	63,63,63  	203,203,203	202,202,202	205,205,205	192,192,192	190,190,190	217,217,217	175,175,175	181,181,181	189,189,189	200,200,200	214,214,214	214,214,214	226,226,226	151,151,151	
153,153,153	225,225,225	236,236,236	203,203,203	202,202,202	208,208,208	208,208,208	211,211,211	206,206,206	211,211,211	203,203,203	224,224,224	204,204,204	224,224,224	188,188,188	54,54,54  	60,60,60  	62,62,62  	176,176,176	217,217,217	216,216,216	193,193,193	200,200,200	209,209,209	223,223,223	203,203,203	207,207,207	201,201,201	138,138,138	207,207,207	207,207,207	220,220,220	219,219,219	224,224,224	47,47,47  	43,43,43  	40,40,40  	223,223,223	191,191,191	215,215,215	203,203,203	219,219,219	223,223,223	217,217,217	141,141,141	139,139,139	154,154,154	155,155,155	233,233,233	44,44,44  	216,216,216	221,221,221	218,218,218	221,221,221	203,203,203	61,61,61  	26,26,26  	45,45,45  	221,221,221	208,208,208	218,218,218	215,215,215	50,50,50  	34,34,34  	57,57,57  	211,211,211	192,192,192	215,215,215	217,217,217	203,203,203	206,206,206	197,197,197	178,178,178	170,170,170	38,38,38  	45,45,45  	52,52,52  	152,152,152	173,173,173	159,159,159	223,223,223	194,194,194	139,139,139	97,97,97  	203,203,203	48,48,48  	40,40,40  	44,44,44  	209,209,209	224,224,224	218,218,218	199,199,199	239,239,239	211,211,211	224,224,224	159,159,159	174,174,174	221,221,221	216,216,216	208,208,208	213,213,213	208,208,208	212,212,212	209,209,209	205,205,205	201,201,201	217,217,217	205,205,205	208,208,208	223,223,223	212,212,212	203,203,203	195,195,195	195,195,195	195,195,195	199,199,199	209,209,209	210,210,210	226,226,226	155,155,155	
149,149,149	219,219,219	71,71,71  	227,227,227	217,217,217	203,203,203	228,228,228	208,208,208	211,211,211	217,217,217	200,200,200	211,211,211	198,198,198	201,201,201	73,73,73  	26,26,26  	39,39,39  	185,185,185	238,238,238	217,217,217	206,206,206	228,228,228	216,216,216	210,210,210	191,191,191	230,230,230	213,213,213	222,222,222	199,199,199	213,213,213	215,215,215	203,203,203	219,219,219	201,201,201	42,42,42  	58,58,58  	50,50,50  	198,198,198	239,239,239	149,149,149	157,157,157	148,148,148	155,155,155	133,133,133	225,225,225	212,212,212	216,216,216	204,204,204	206,206,206	223,223,223	198,198,198	232,232,232	207,207,207	211,211,211	35,35,35  	46,46,46  	61,61,61  	215,215,215	199,199,199	206,206,206	216,216,216	217,217,217	22,22,22  	63,63,63  	39,39,39  	204,204,204	220,220,220	198,198,198	218,218,218	224,224,224	213,213,213	227,227,227	198,198,198	208,208,208	41,41,41  	50,50,50  	38,38,38  	213,213,213	214,214,214	212,212,212	197,197,197	218,218,218	107,107,107	223,223,223	212,212,212	39,39,39  	61,61,61  	38,38,38  	213,213,213	212,212,212	197,197,197	212,212,212	210,210,210	208,208,208	193,193,193	230,230,230	207,207,207	176,176,176	176,176,176	201,201,201	228,228,228	220,220,220	197,197,197	210,210,210	205,205,205	233,233,233	194,194,194	209,209,209	207,207,207	196,196,196	220,220,220	199,199,199	216,216,216	212,212,212	207,207,207	206,206,206	211,211,211	210,210,210	224,224,224	150,150,150	
143,143,143	222,222,222	234,234,234	200,200,200	215,215,215	203,203,203	221,221,221	206,206,206	202,202,202	210,210,210	199,199,199	208,208,208	220,220,220	220,220,220	22,22,22  	56,56,56  	42,42,42  	222,222,222	205,205,205	95,95,95  	210,210,210	210,210,210	210,210,210	211,211,211	221,221,221	194,194,194	221,221,221	197,197,197	223,223,223	218,218,218	207,207,207	138,138,138	205,205,205	215,215,215	52,52,52  	35,35,35  	54,54,54  	53,53,53  	133,133,133	219,219,219	212,212,212	203,203,203	216,216,216	209,209,209	213,213,213	218,218,218	204,204,204	221,221,221	219,219,219	204,204,204	224,224,224	211,211,211	208,208,208	210,210,210	61,61,61  	46,46,46  	48,48,48  	210,210,210	222,222,222	215,215,215	205,205,205	217,217,217	216,216,216	39,39,39  	48,48,48  	39,39,39  	216,216,216	219,219,219	203,203,203	210,210,210	210,210,210	213,213,213	221,221,221	206,206,206	50,50,50  	46,46,46  	53,53,53  	211,211,211	208,208,208	210,210,210	113,113,113	93,93,93  	218,218,218	194,194,194	225,225,225	46,46,46  	47,47,47  	43,43,43  	211,211,211	215,215,215	215,215,215	226,226,226	205,205,205	228,228,228	203,203,203	213,213,213	223,223,223	204,204,204	227,227,227	179,179,179	165,165,165	215,215,215	211,211,211	217,217,217	217,217,217	200,200,200	216,216,216	60,60,60  	213,213,213	210,210,210	204,204,204	223,223,223	206,206,206	206,206,206	206,206,206	209,209,209	216,216,216	212,212,212	223,223,223	147,147,147	
142,142,142	223,223,223	221,221,221	219,219,219	202,202,202	206,206,206	213,213,213	203,203,203	209,209,209	207,207,207	205,205,205	222,222,222	202,202,202	213,213,213	45,45,45  	42,42,42  	51,51,51  	128,128,128	155,155,155	211,211,211	213,213,213	209,209,209	215,215,215	210,210,210	213,213,213	191,191,191	218,218,218	204,204,204	215,215,215	202,202,202	221,221,221	155,155,155	152,152,152	149,149,149	153,153,153	69,69,69  	40,40,40  	47,47,47  	40,40,40  	215,215,215	216,216,216	203,203,203	211,211,211	233,233,233	188,188,188	45,45,45  	210,210,210	211,211,211	211,211,211	214,214,214	188,188,188	182,182,182	190,190,190	187,187,187	43,43,43  	48,48,48  	57,57,57  	174,174,174	198,198,198	182,182,182	186,186,186	185,185,185	192,192,192	186,186,186	46,46,46  	62,62,62  	34,34,34  	202,202,202	187,187,187	169,169,169	198,198,198	187,187,187	194,194,194	196,196,196	55,55,55  	50,50,50  	45,45,45  	173,173,173	215,215,215	110,110,110	233,233,233	200,200,200	217,217,217	219,219,219	43,43,43  	57,57,57  	31,31,31  	65,65,65  	219,219,219	215,215,215	211,211,211	210,210,210	211,211,211	213,213,213	214,214,214	215,215,215	214,214,214	210,210,210	215,215,215	221,221,221	207,207,207	184,184,184	190,190,190	211,211,211	217,217,217	210,210,210	217,217,217	215,215,215	216,216,216	218,218,218	207,207,207	214,214,214	206,206,206	205,205,205	205,205,205	209,209,209	219,219,219	216,216,216	223,223,223	141,141,141	
159,159,159	219,219,219	205,205,205	213,213,213	208,208,208	215,215,215	226,226,226	223,223,223	208,208,208	217,217,217	209,209,209	197,197,197	209,209,209	214,214,214	221,221,221	204,204,204	212,212,212	218,218,218	211,211,211	148,148,148	146,146,146	177,177,177	158,158,158	149,149,149	142,142,142	162,162,162	219,219,219	155,155,155	157,157,157	155,155,155	144,144,144	201,201,201	229,229,229	222,222,222	137,137,137	124,124,124	56,56,56  	46,46,46  	49,49,49  	44,44,44  	44,44,44  	41,41,41  	47,47,47  	31,31,31  	66,66,66  	50,50,50  	222,222,222	207,207,207	204,204,204	221,221,221	201,201,201	210,210,210	216,216,216	217,217,217	210,210,210	219,219,219	209,209,209	231,231,231	215,215,215	213,213,213	229,229,229	223,223,223	218,218,218	222,222,222	238,238,238	186,186,186	222,222,222	205,205,205	224,224,224	235,235,235	214,214,214	210,210,210	192,192,192	195,195,195	213,213,213	55,55,55  	57,57,57  	37,37,37  	212,212,212	174,174,174	163,163,163	205,205,205	42,42,42  	53,53,53  	48,48,48  	40,40,40  	64,64,64  	157,157,157	180,180,180	181,181,181	182,182,182	181,181,181	180,180,180	180,180,180	182,182,182	184,184,184	191,191,191	185,185,185	189,189,189	197,197,197	193,193,193	183,183,183	186,186,186	199,199,199	192,192,192	213,213,213	187,187,187	204,204,204	159,159,159	216,216,216	216,216,216	204,204,204	213,213,213	210,210,210	208,208,208	208,208,208	209,209,209	202,202,202	221,221,221	158,158,158	
150,150,150	212,212,212	207,207,207	224,224,224	216,216,216	204,204,204	199,199,199	192,192,192	225,225,225	176,176,176	224,224,224	217,217,217	212,212,212	190,190,190	192,192,192	220,220,220	194,194,194	217,217,217	223,223,223	193,193,193	222,222,222	220,220,220	198,198,198	144,144,144	146,146,146	141,141,141	143,143,143	135,135,135	138,138,138	143,143,143	148,148,148	155,155,155	139,139,139	160,160,160	209,209,209	220,220,220	134,134,134	44,44,44  	63,63,63  	29,29,29  	38,38,38  	73,73,73  	31,31,31  	43,43,43  	200,200,200	220,220,220	205,205,205	206,206,206	210,210,210	222,222,222	214,214,214	210,210,210	220,220,220	203,203,203	215,215,215	214,214,214	216,216,216	205,205,205	213,213,213	220,220,220	219,219,219	207,207,207	198,198,198	215,215,215	194,194,194	218,218,218	216,216,216	208,208,208	203,203,203	202,202,202	215,215,215	193,193,193	210,210,210	207,207,207	217,217,217	42,42,42  	28,28,28  	61,61,61  	31,31,31  	49,49,49  	66,66,66  	44,44,44  	50,50,50  	203,203,203	56,56,56  	34,34,34  	51,51,51  	231,231,231	213,213,213	215,215,215	218,218,218	219,219,219	216,216,216	215,215,215	216,216,216	219,219,219	217,217,217	213,213,213	213,213,213	218,218,218	222,222,222	222,222,222	222,222,222	223,223,223	161,161,161	181,181,181	212,212,212	211,211,211	219,219,219	226,226,226	201,201,201	229,229,229	206,206,206	203,203,203	205,205,205	212,212,212	215,215,215	205,205,205	221,221,221	156,156,156	
148,148,148	215,215,215	207,207,207	214,214,214	205,205,205	210,210,210	224,224,224	227,227,227	215,215,215	224,224,224	198,198,198	208,208,208	202,202,202	216,216,216	228,228,228	206,206,206	220,220,220	202,202,202	226,226,226	157,157,157	134,134,134	143,143,143	148,148,148	214,214,214	224,224,224	223,223,223	204,204,204	230,230,230	213,213,213	208,208,208	215,215,215	205,205,205	205,205,205	219,219,219	142,142,142	162,162,162	150,150,150	167,167,167	138,138,138	171,171,171	167,167,167	194,194,194	228,228,228	235,235,235	196,196,196	216,216,216	192,192,192	215,215,215	216,216,216	204,204,204	225,225,225	204,204,204	216,216,216	226,226,226	209,209,209	225,225,225	136,136,136	149,149,149	207,207,207	215,215,215	207,207,207	220,220,220	220,220,220	230,230,230	212,212,212	217,217,217	200,200,200	209,209,209	205,205,205	215,215,215	193,193,193	190,190,190	214,214,214	89,89,89  	107,107,107	102,102,102	49,49,49  	36,36,36  	55,55,55  	36,36,36  	40,40,40  	42,42,42  	163,163,163	219,219,219	32,32,32  	57,57,57  	28,28,28  	200,200,200	207,207,207	208,208,208	208,208,208	208,208,208	207,207,207	208,208,208	208,208,208	209,209,209	212,212,212	212,212,212	210,210,210	208,208,208	213,213,213	217,217,217	214,214,214	209,209,209	229,229,229	205,205,205	178,178,178	177,177,177	234,234,234	209,209,209	203,203,203	207,207,207	212,212,212	210,210,210	207,207,207	208,208,208	217,217,217	217,217,217	226,226,226	146,146,146	
