247,235,231	220,209,205	200,189,185	188,182,177	228,223,220	223,222,218	73,74,70  	73,77,72  	220,224,219	234,236,230	197,197,191	219,216,208	222,217,208	228,221,212	251,241,231	224,214,204	228,219,210	229,221,208	222,215,198	204,200,176	205,202,174	219,217,187	62,59,31  	60,57,29  	219,215,190	244,240,216	227,222,201	65,61,37  	50,48,18  	223,222,188	66,67,27  	42,41,7  	228,220,203	228,217,209	226,217,207	225,216,206	229,223,210	233,230,215	233,231,213	227,228,208	195,198,176	232,238,213	191,200,174	66,78,50  	83,95,67  	185,200,169	206,221,190	227,239,211	227,226,206	226,219,204	223,218,203	230,225,210	234,231,216	235,232,217	230,230,214	228,228,212	191,192,176	231,232,216	74,75,59  	76,79,63  	204,207,191	191,197,180	179,185,168	222,228,211	205,211,194	107,110,94 	75,78,62  	232,235,219	212,213,197	223,224,208	198,197,183	218,217,203	237,233,222	231,227,216	236,230,219	223,217,206	104,95,86 	116,107,98 	230,219,211	248,237,229	241,229,223	217,205,199	242,231,223	235,224,216	83,73,63  	107,98,85 	235,227,214	204,197,182	181,176,161	243,238,223	235,229,218	219,213,202	255,251,242	217,212,203	199,193,186	216,210,203	99,96,88  	119,117,109	117,115,107	109,107,99 	192,190,180	127,125,115	121,119,109	191,189,179	209,205,194	220,216,205	219,216,202	205,202,188	
216,204,200	254,242,240	206,194,192	248,240,240	230,224,225	186,183,185	95,94,96  	87,89,90  	216,218,219	225,225,225	179,177,176	233,228,225	239,233,226	230,223,214	239,229,219	243,233,223	205,196,187	225,216,206	223,216,201	223,218,197	205,201,176	226,223,195	59,56,28  	64,60,35  	246,242,218	196,191,170	206,201,180	53,49,25  	69,67,37  	248,247,213	47,48,8  	82,81,47  	250,242,225	244,234,224	240,231,221	241,232,222	239,233,220	234,228,215	229,226,211	227,227,209	193,194,174	231,234,212	218,224,201	62,68,43  	79,88,62  	220,229,203	213,225,197	232,238,213	235,233,215	237,230,215	235,230,215	235,230,215	227,224,209	221,218,203	224,224,208	234,234,218	223,224,208	194,197,181	70,73,57  	76,82,65  	207,213,196	186,194,177	206,214,197	197,205,188	194,197,181	73,76,60  	60,63,47  	218,219,203	243,244,228	233,233,217	237,236,222	235,232,218	210,206,195	252,246,235	223,217,206	241,232,222	115,106,97 	85,74,66  	234,223,215	227,216,208	199,187,181	235,223,217	216,205,197	235,224,216	117,107,97 	98,89,76  	250,242,229	224,217,202	206,201,186	207,202,187	233,227,216	229,223,212	227,222,213	227,222,213	240,234,227	205,202,194	230,227,219	226,224,216	227,225,217	227,225,217	200,198,188	99,97,87  	94,92,82  	197,195,185	217,213,202	234,230,219	242,239,225	232,229,215	
244,232,226	233,222,218	240,228,228	222,213,216	198,189,199	79,72,85  	69,63,80  	213,209,228	232,229,245	224,219,234	188,182,193	222,215,220	244,237,234	229,222,213	187,178,165	189,180,167	223,214,205	229,220,211	242,234,221	235,229,210	228,224,200	214,210,185	53,49,24  	59,55,30  	198,193,172	230,225,204	244,239,218	248,244,220	53,50,22  	43,42,8  	69,70,30  	44,43,9  	193,187,168	196,187,177	209,200,190	226,218,205	231,225,212	226,220,207	221,216,201	218,216,198	195,193,175	219,220,200	230,231,211	74,76,56  	79,81,61  	237,240,218	220,226,203	192,194,174	226,222,204	229,222,207	233,228,213	238,233,218	234,231,216	225,222,207	216,216,200	213,213,197	234,235,219	225,228,212	89,92,76  	64,70,53  	242,248,231	230,238,221	200,208,191	181,189,172	227,230,214	70,71,55  	115,116,100	221,221,205	227,227,211	246,243,228	213,210,196	228,222,209	230,224,213	223,214,204	236,227,217	207,197,187	94,83,75  	116,103,95 	209,196,188	250,237,229	200,188,182	230,218,212	255,251,243	105,94,86 	95,85,75  	228,219,206	226,218,205	237,230,215	242,237,222	183,178,163	232,226,215	230,224,213	216,211,202	240,235,226	236,230,223	179,176,168	202,199,191	227,225,217	210,208,200	228,226,218	119,118,108	106,105,95 	253,251,241	188,186,176	232,230,219	236,234,223	227,224,210	204,201,187	
232,222,212	225,216,207	227,215,215	232,221,229	95,83,101 	85,74,100 	231,220,253	230,220,255	211,201,237	228,218,248	226,216,239	194,184,197	230,222,223	235,228,219	224,216,199	255,247,230	243,234,225	225,215,208	248,239,229	221,214,197	240,235,214	197,193,168	53,49,24  	56,52,28  	228,223,202	229,223,204	224,219,198	198,194,170	64,61,33  	74,72,41  	55,56,17  	71,70,36  	242,236,217	237,228,218	233,225,212	230,222,209	223,217,204	216,210,197	212,207,192	213,208,193	238,235,220	238,236,218	223,220,205	78,78,60  	72,70,52  	224,224,206	241,241,223	201,199,181	223,218,203	219,212,197	211,206,191	216,211,196	228,225,210	234,231,216	221,221,205	204,205,189	209,210,194	206,209,193	64,70,53  	76,84,67  	63,71,54  	223,231,214	224,234,217	237,245,228	84,87,71  	74,75,59  	73,73,57  	240,240,224	219,216,201	211,208,193	255,250,237	224,218,205	245,236,226	238,229,219	206,196,186	195,185,175	102,89,81 	103,90,82 	197,184,176	201,188,180	199,187,181	229,217,211	103,92,84 	99,88,80  	116,106,96 	251,242,229	220,212,199	247,240,225	233,228,213	191,186,171	237,231,220	234,228,217	240,235,226	228,223,214	170,164,157	135,132,124	196,194,186	234,232,224	222,220,212	255,255,249	90,89,79  	90,89,79  	213,211,201	219,217,207	223,221,210	227,225,214	230,227,213	228,225,211	
252,244,227	232,224,211	229,217,217	240,228,240	68,53,81  	83,67,108 	69,52,103 	84,68,122 	83,67,121 	84,68,115 	92,78,114 	81,69,89  	221,212,215	245,239,228	236,230,207	227,220,200	239,230,221	223,213,206	224,215,205	217,210,193	223,218,197	210,206,182	53,49,25  	61,57,33  	212,207,186	242,236,217	221,215,196	198,193,172	221,218,190	56,54,23  	50,51,12  	59,58,24  	236,230,211	231,223,210	220,214,201	211,205,192	211,205,192	220,214,201	230,224,211	236,230,217	236,230,217	222,217,202	242,236,223	80,77,62  	74,69,54  	235,232,217	215,212,197	204,199,184	239,232,217	236,229,214	221,216,201	210,205,190	214,211,196	226,223,208	218,218,202	200,201,185	201,202,186	215,218,202	223,229,212	96,104,87 	80,88,71  	56,66,49  	72,82,65  	66,74,57  	78,79,63  	89,89,73  	227,224,209	217,214,199	246,241,226	243,238,223	229,221,208	239,231,218	228,218,208	198,188,178	237,225,215	206,194,184	113,97,90 	118,102,95 	106,90,83 	112,96,89 	108,94,88 	106,94,88 	102,91,83 	93,82,74  	224,214,204	221,212,199	255,255,243	207,200,185	234,229,214	198,193,178	240,234,223	230,224,213	219,214,205	240,235,226	205,199,192	92,89,81  	114,112,104	92,93,84  	112,110,102	92,90,82  	107,106,96 	247,246,236	184,182,172	242,240,230	213,211,200	214,212,201	223,220,206	234,231,217	
223,216,197	242,233,219	245,234,230	221,209,215	85,70,91  	100,84,115 	77,61,102 	83,66,110 	84,67,111 	76,61,99  	87,73,101 	79,68,84  	238,230,231	225,219,208	237,232,211	231,226,205	232,223,213	237,227,220	200,191,181	237,230,215	199,193,174	241,236,215	46,41,20  	64,58,39  	200,194,175	198,194,176	230,223,206	201,197,178	245,243,219	202,201,173	58,59,27  	56,53,25  	231,225,206	238,230,217	239,231,218	233,225,212	232,224,211	236,228,215	236,228,215	229,223,210	235,229,216	242,236,223	218,212,199	235,229,216	235,229,216	210,204,191	229,223,210	232,226,213	204,197,182	228,221,206	238,233,218	228,223,208	226,221,206	235,232,217	237,234,219	224,224,208	194,195,179	197,200,184	233,236,220	199,205,188	74,80,63  	86,94,77  	63,71,54  	84,90,73  	87,88,72  	204,204,188	242,239,224	227,224,209	235,230,215	224,219,204	237,231,218	231,223,210	246,237,227	219,210,200	246,236,226	206,196,186	105,93,83 	103,91,81 	99,86,78  	110,97,89 	113,102,94 	98,89,80  	98,89,80  	250,241,231	235,226,216	229,221,208	230,222,209	240,235,220	225,220,205	237,231,218	231,225,212	228,222,211	242,236,225	194,189,180	201,194,185	231,226,217	110,109,99 	112,111,101	107,106,96 	116,114,104	228,226,216	195,193,182	231,229,219	221,217,206	218,214,203	209,205,194	212,206,193	226,220,207	
228,220,203	241,233,216	229,220,207	227,218,209	210,199,195	230,220,220	229,218,221	232,222,228	233,223,229	226,217,220	201,193,193	200,193,190	200,195,186	227,224,210	218,213,198	234,229,214	234,225,215	237,228,218	235,227,214	241,233,220	203,198,183	236,231,216	239,234,219	192,187,172	202,197,182	231,228,213	234,229,214	215,212,197	206,204,186	221,219,201	194,193,173	205,201,182	235,226,212	235,226,212	235,226,212	235,226,212	235,226,212	235,226,212	235,226,212	234,227,212	236,229,214	225,218,203	217,210,195	206,199,184	194,189,174	205,200,185	225,220,205	231,226,211	194,186,173	240,232,219	234,226,213	242,236,223	220,214,201	232,226,213	243,237,224	233,230,216	210,207,193	211,210,196	216,215,201	217,217,203	224,224,210	219,219,205	207,207,193	189,189,175	219,218,204	228,225,211	233,230,216	235,232,218	237,234,220	225,222,208	234,231,217	235,229,216	229,223,210	240,234,221	233,227,214	199,193,180	235,229,216	229,223,210	209,203,192	224,218,207	231,227,216	191,187,176	238,234,223	235,232,218	236,230,217	240,234,221	204,198,185	228,222,209	232,226,213	239,233,220	239,233,220	229,223,210	234,228,215	237,231,220	227,218,208	200,194,183	212,208,197	215,213,202	202,200,189	202,198,187	219,215,204	198,195,181	239,235,224	228,222,209	201,195,182	223,217,204	230,222,209	209,201,188	
230,222,205	241,233,216	232,224,207	231,223,206	216,208,191	235,227,210	233,226,211	237,230,215	230,225,210	243,238,223	232,226,213	223,217,204	200,197,183	206,203,189	196,192,181	214,210,199	236,228,215	231,223,210	226,218,205	239,231,218	215,209,196	231,225,212	229,223,210	208,202,189	231,228,214	225,222,208	203,200,186	205,202,188	222,221,207	241,240,226	196,195,181	192,189,175	235,226,212	237,226,212	237,226,212	237,226,212	237,226,212	237,226,212	235,226,212	235,226,212	209,202,187	213,206,191	226,219,204	233,226,211	226,221,206	228,223,208	228,223,208	217,212,197	213,205,192	232,224,211	221,213,200	243,235,222	226,220,207	228,222,209	233,227,214	229,223,210	218,215,201	213,210,196	211,208,194	217,214,200	228,227,213	231,230,216	228,227,213	227,226,212	213,210,196	222,219,205	223,220,206	234,231,217	227,224,210	226,223,209	228,225,211	233,230,216	223,220,206	234,231,217	230,227,213	199,196,182	230,227,213	219,216,202	197,194,180	209,206,192	224,223,209	198,197,183	226,225,211	225,224,210	222,219,205	222,219,205	195,192,178	208,205,191	198,192,179	219,213,200	234,228,215	233,227,214	234,226,213	235,227,214	235,227,214	233,227,214	218,212,199	207,204,190	197,194,180	207,204,190	220,214,201	208,202,189	228,222,209	231,225,212	230,222,209	243,235,222	247,238,225	235,226,213	
231,223,206	241,233,216	236,228,211	234,226,209	224,216,199	237,229,212	235,228,213	237,230,215	222,217,202	241,236,221	233,227,214	226,220,207	207,204,190	207,204,190	201,197,186	212,208,197	238,230,217	229,221,208	217,209,196	232,224,211	229,223,210	227,221,208	215,209,196	226,220,207	225,222,208	223,220,206	211,208,194	220,217,203	228,227,213	234,233,219	192,191,177	201,198,184	235,226,212	237,226,212	237,226,212	237,226,212	237,226,212	237,226,212	235,226,212	235,226,212	225,218,203	226,219,204	235,228,213	240,233,218	234,229,214	234,229,214	226,221,206	208,203,188	234,226,213	221,213,200	209,201,188	240,232,219	232,226,213	225,219,206	223,217,204	220,214,201	239,236,222	224,221,207	206,203,189	211,208,194	212,211,197	204,203,189	195,194,180	205,204,190	217,214,200	225,222,208	215,212,198	232,229,215	204,201,187	211,208,194	195,192,178	207,204,190	216,213,199	222,219,205	222,219,205	198,195,181	229,226,212	215,212,198	191,188,174	199,196,182	225,224,210	212,211,197	198,197,183	197,196,182	198,195,181	210,207,193	220,217,203	232,229,215	198,192,179	215,209,196	226,220,207	236,230,217	235,227,214	228,220,207	226,218,205	240,234,221	230,224,211	205,202,188	200,197,183	218,215,201	217,211,198	220,214,201	210,204,191	232,226,213	231,223,210	232,224,211	232,223,210	231,222,209	
232,224,207	239,231,214	238,230,213	235,227,210	231,223,206	236,228,211	235,228,213	235,228,213	228,223,208	230,225,210	205,199,186	205,199,186	219,216,202	228,225,211	223,219,208	213,209,198	236,228,215	233,225,212	218,210,197	219,211,198	236,230,217	228,222,209	205,199,186	235,229,216	198,195,181	225,222,208	236,233,219	239,236,222	228,227,213	223,222,208	187,186,172	205,202,188	235,226,212	237,226,212	237,226,212	237,226,212	237,226,212	237,226,212	235,226,212	235,226,212	247,240,225	240,233,218	238,231,216	234,227,212	228,223,208	231,226,211	225,220,205	205,200,185	240,232,219	214,206,193	212,204,191	238,230,217	235,229,216	227,221,208	222,216,203	210,204,191	235,232,218	223,220,206	204,201,187	225,222,208	228,227,213	216,215,201	198,197,183	220,219,205	193,190,176	204,201,187	195,192,178	228,225,211	195,192,178	222,219,205	197,194,180	222,219,205	215,212,198	207,204,190	208,205,191	195,192,178	231,228,214	222,219,205	197,194,180	197,194,180	193,192,178	218,217,203	197,196,182	220,219,205	225,222,208	226,223,209	236,233,219	226,223,209	228,222,209	224,218,205	211,205,192	231,225,212	239,231,218	229,221,208	209,201,188	224,218,205	239,233,220	218,215,201	219,216,202	229,226,212	208,202,189	233,227,214	199,193,180	232,226,213	236,228,215	231,223,210	229,220,207	233,224,211	
