255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	253,255,252	249,253,248	250,253,251	253,255,255	249,250,254	251,251,255	253,252,255	252,251,255	253,252,255	253,252,255	253,253,255	251,252,255	252,254,254	253,255,254	253,255,252	250,254,249	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,254	247,250,248	253,255,255	253,255,255	251,251,255	247,246,255	250,249,255	250,248,255	244,242,254	250,249,255	253,252,255	253,253,255	252,254,255	249,251,251	252,255,253	253,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,254,252	248,251,249	253,255,255	253,254,255	250,249,255	248,247,255	253,250,255	253,250,255	253,250,255	252,249,255	250,249,255	253,252,255	253,254,255	249,251,251	250,253,251	253,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,254	251,253,253	253,255,255	253,254,255	248,247,255	253,251,255	253,250,255	253,250,255	253,249,255	249,246,255	245,243,255	251,250,255	253,253,255	253,255,255	253,255,255	252,255,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	250,255,254	251,254,255	248,251,255	248,248,255	251,251,255	248,246,255	220,218,237	182,180,200	219,217,236	249,249,255	251,252,255	249,251,255	251,254,255	251,255,255	250,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,252,255	255,253,255	251,253,255	250,254,255	250,255,254	251,255,252	253,255,252	255,255,254	255,252,255	255,252,255	255,255,254	255,255,252	255,255,255	253,255,255	253,255,255	253,255,254	255,255,251	255,255,254	255,251,255	255,252,255	255,255,251	255,255,248	255,255,252	255,253,255	255,250,255	255,251,255	255,255,252	255,255,249	255,255,252	255,255,255	255,253,255	253,252,255	251,254,255	253,255,254	255,255,248	255,255,248	255,255,254	255,254,255	255,253,255	255,254,255	255,255,254	255,255,254	255,254,255	255,253,255	255,254,255	255,255,254	255,255,252	253,255,254	252,253,255	253,251,255	255,251,255	255,249,255	255,253,255	250,251,255	222,226,254	172,173,211	84,81,127 	181,175,216	251,249,255	251,254,255	241,245,246	249,251,252	255,253,255	254,251,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,248,255	249,240,255	243,249,255	231,247,255	241,255,252	239,255,240	248,255,247	255,255,252	255,246,255	255,243,255	255,255,249	251,253,241	253,255,254	250,254,255	248,255,255	247,254,247	255,255,242	255,255,251	255,244,255	253,236,255	255,255,241	255,255,229	255,255,247	255,249,255	255,240,255	255,242,255	255,255,248	248,255,231	253,255,245	253,255,255	255,248,255	244,241,255	243,254,255	241,252,242	255,255,234	255,253,225	255,255,249	255,245,253	255,248,255	252,238,249	255,254,247	255,255,249	255,251,255	255,250,255	255,249,254	255,251,249	254,255,247	246,253,248	255,251,255	247,231,248	255,247,255	255,249,255	253,246,243	239,248,255	227,243,255	102,113,187	56,49,146 	207,195,255	250,246,255	249,253,248	253,255,247	254,255,251	255,247,255	255,240,255	255,252,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
254,239,255	250,243,255	126,134,193	120,138,191	232,251,255	229,248,251	243,255,254	255,251,253	255,242,255	255,244,255	255,254,255	240,248,248	245,251,255	243,250,255	229,244,255	241,254,255	253,255,249	252,246,247	249,233,255	255,246,255	255,255,238	255,255,230	254,252,241	255,248,255	255,238,255	236,222,255	250,255,253	243,255,239	246,255,252	238,247,255	244,247,255	241,248,255	236,254,255	243,255,254	255,255,242	255,255,246	253,249,255	237,232,255	255,248,255	255,252,255	255,255,251	248,249,247	250,247,255	250,245,255	255,238,255	255,250,255	248,255,255	243,255,255	250,252,255	255,246,255	255,248,255	255,253,251	255,255,244	237,255,255	214,241,255	60,80,175 	66,65,181 	228,221,255	238,239,255	248,254,255	239,250,248	243,248,249	255,248,255	245,234,254	255,253,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
246,246,255	224,227,255	35,46,157 	55,69,189 	221,231,255	226,237,255	236,249,255	241,247,255	255,243,255	255,244,255	237,250,255	224,244,255	232,242,255	230,241,255	208,227,255	225,245,255	236,250,255	243,252,255	240,242,255	248,252,255	247,255,241	246,255,238	235,251,244	238,251,255	237,245,255	228,235,255	237,251,255	236,253,255	234,250,255	228,249,255	225,249,255	213,240,255	223,249,255	234,255,255	237,246,255	232,240,255	214,232,255	215,235,255	237,252,255	225,234,231	250,255,255	228,235,254	219,233,255	227,240,255	238,241,255	241,246,255	236,250,255	210,232,244	222,240,251	246,255,255	255,255,239	255,255,235	246,255,235	227,255,255	191,227,255	27,59,156 	65,81,181 	221,231,255	215,224,255	236,246,255	232,247,255	228,245,255	239,255,255	245,255,251	251,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
195,204,237	118,129,197	38,52,195 	40,53,209 	113,119,226	114,120,185	159,173,202	241,253,255	250,251,255	241,248,255	209,233,255	154,180,250	104,115,197	58,64,153 	47,63,152 	85,104,185 	168,185,248	221,234,255	237,251,255	239,253,251	229,249,230	237,255,249	228,252,255	183,205,247	104,120,186	102,117,186	188,200,255	193,206,255	132,146,205	58,77,144 	56,83,157 	105,133,198	225,244,255	223,238,255	166,179,253	79,98,195 	17,50,167 	52,89,187 	148,176,217	232,250,255	234,238,255	204,208,255	113,133,204	85,109,181 	97,112,174 	154,165,225	204,219,255	126,143,199	155,177,212	236,254,255	253,255,242	255,255,235	237,255,233	217,253,255	166,200,255	24,54,167 	100,122,217	218,233,255	155,167,233	98,109,171 	76,89,157 	128,148,203	195,218,244	236,255,255	248,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
179,194,227	84,98,174 	22,42,197 	10,28,189 	69,77,170 	89,97,137 	141,154,162	235,252,248	225,243,250	204,227,255	87,119,208 	37,63,181 	49,52,174 	48,45,171 	66,72,201 	41,53,179 	57,67,185 	139,150,234	234,250,255	237,255,245	239,255,242	234,255,255	218,239,255	118,136,237	18,29,157 	63,68,201 	138,138,252	82,81,185 	43,43,149 	42,49,172 	28,40,198 	24,33,190 	124,123,239	129,126,229	56,63,174 	14,35,164 	23,63,219 	11,55,200 	11,41,142 	209,223,255	149,140,255	63,57,170 	36,54,143 	98,124,200 	112,125,203	79,86,179 	66,70,195 	47,55,176 	108,122,205	230,243,255	245,247,255	253,255,251	234,255,244	215,243,255	142,162,255	32,48,191 	107,125,226	88,102,184 	59,66,146 	70,74,163 	80,86,193 	31,41,148 	53,64,154 	207,217,255	246,249,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
236,246,255	200,214,255	34,53,210 	42,60,215 	215,222,255	244,247,255	251,254,255	246,255,255	230,249,255	156,182,248	18,50,175 	11,35,179 	149,148,255	216,213,255	205,216,255	77,92,214 	21,26,171 	75,77,195 	226,234,255	246,255,251	246,255,244	231,249,255	213,232,255	85,100,232 	63,71,232 	11,12,170 	68,66,186 	116,112,213	154,155,253	105,111,238	23,32,220 	37,39,233 	55,43,185 	88,79,190 	149,153,255	147,168,255	10,48,212 	0,32,199  	36,68,197 	186,202,255	57,48,189 	83,73,203 	196,209,255	220,240,255	227,233,255	220,221,255	99,102,241 	25,33,170 	102,115,207	230,241,255	240,238,255	255,255,254	244,255,252	228,245,255	116,122,255	36,39,197 	56,66,167 	145,155,225	230,235,255	226,232,255	188,196,255	88,95,210 	44,46,171 	178,177,255	246,245,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
228,229,255	228,234,255	25,42,187 	39,55,192 	239,241,255	255,252,255	255,248,255	247,234,255	210,212,255	75,89,202 	18,40,200 	36,54,209 	188,190,255	234,238,255	220,246,255	137,162,232	49,50,194 	55,46,187 	202,194,255	255,252,255	254,255,241	240,252,255	214,228,255	66,78,212 	18,22,187 	43,46,191 	171,172,252	228,234,255	234,246,255	159,172,250	25,37,201 	29,35,212 	87,80,195 	229,221,255	233,234,255	193,207,255	64,93,238 	12,51,210 	0,38,161  	100,128,239	57,59,184 	139,133,234	236,244,255	237,244,255	237,228,255	239,233,255	141,155,255	60,83,185 	113,131,194	237,247,255	251,245,250	255,255,247	255,255,242	241,246,255	93,84,225 	50,38,198 	198,198,255	225,230,255	232,239,255	236,247,255	225,243,255	139,151,233	40,33,167 	119,107,225	246,243,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
