255,255,247	253,255,248	254,255,248	252,255,250	255,255,252	253,255,254	251,250,252	245,247,248	251,250,254	253,255,255	253,254,252	249,253,248	255,255,251	253,255,249	249,253,242	251,255,244	255,255,249	255,255,249	255,255,251	255,255,251	255,255,251	255,255,251	253,255,252	253,255,252	253,255,252	253,255,252	253,255,252	253,255,252	251,255,254	251,255,254	251,255,254	251,255,254	255,255,252	255,255,252	255,255,252	255,255,252	255,255,254	255,255,254	255,255,255	255,255,255	255,254,255	255,254,255	251,250,254	255,253,255	255,253,255	253,251,255	255,253,255	230,228,255	171,170,238	171,174,249	189,196,245	236,247,255	241,254,255	244,255,255	250,255,255	247,250,254	255,253,255	254,252,255	255,253,255	255,255,255	255,255,254	253,255,254	250,252,252	253,251,255	255,247,255	255,251,255	254,255,244	253,255,242	246,255,247	244,248,255	172,159,243	177,168,248	239,252,255	241,255,247	244,255,251	248,255,251	253,255,248	255,255,251	255,252,255	255,251,255	255,254,253	253,255,249	255,255,251	253,255,251	254,255,250	250,254,248	255,255,252	253,255,252	243,244,240	248,252,247	255,255,252	253,255,252	255,255,254	253,255,254	251,252,250	249,250,248	254,254,254	254,254,254	255,255,255	255,255,255	
253,255,248	250,255,248	248,252,246	250,255,251	253,255,255	251,255,255	253,253,255	251,254,255	253,252,255	251,254,255	248,250,251	251,255,255	253,255,252	251,255,251	248,253,244	253,255,249	255,255,249	255,255,251	255,255,251	255,255,251	255,255,252	255,255,252	253,255,254	251,255,254	251,255,255	246,252,251	249,254,255	245,250,251	245,253,253	248,255,255	241,248,251	244,249,250	253,255,254	255,255,252	255,255,252	255,255,252	255,255,254	255,255,254	255,255,255	255,255,255	255,254,255	255,254,255	251,249,255	255,253,255	255,253,255	254,251,255	254,251,255	215,213,249	63,61,151 	59,61,161 	109,118,186	214,228,255	236,252,255	233,246,254	241,248,255	250,252,255	251,248,255	251,247,255	252,248,253	255,253,252	255,255,251	255,255,251	255,255,255	254,252,255	252,242,255	255,252,255	255,255,245	251,255,241	244,255,249	234,239,255	81,67,169 	91,79,179 	236,250,255	237,255,249	241,255,254	246,255,252	251,255,247	255,255,249	255,253,255	255,252,255	255,255,254	249,255,249	246,250,244	249,255,249	253,255,252	251,255,252	253,255,254	251,255,254	253,255,255	251,255,255	253,255,255	250,254,255	251,253,254	251,255,255	253,254,255	253,254,255	253,252,254	251,251,251	250,250,250	252,252,252	
245,251,246	247,254,249	251,255,255	250,255,255	247,250,255	239,241,251	242,242,254	249,251,255	248,248,255	247,249,255	247,248,255	249,253,255	251,255,255	246,252,251	249,255,250	253,255,252	255,255,252	255,255,252	255,255,252	255,255,254	255,255,255	255,255,255	253,255,255	251,254,255	250,254,255	247,253,255	246,253,255	246,253,255	243,252,255	243,253,255	240,249,255	246,253,255	251,255,255	255,255,252	255,255,252	255,255,252	255,255,254	255,255,254	255,255,255	255,254,255	255,254,255	255,254,255	250,248,254	255,253,255	255,252,255	255,251,255	251,247,255	205,202,247	47,44,154 	53,55,180 	115,125,213	225,240,255	230,248,255	231,245,255	241,248,255	248,249,255	251,248,255	255,249,255	255,251,255	253,252,248	255,255,246	255,255,249	255,255,254	255,253,255	255,250,255	255,254,255	252,255,239	246,255,237	237,252,248	233,239,255	54,37,158 	76,64,182 	230,247,255	234,255,254	237,255,255	243,255,254	250,255,247	255,255,248	255,254,255	255,253,255	252,254,254	248,255,250	251,255,252	250,255,254	251,255,255	250,255,255	246,250,251	243,248,251	249,252,255	247,250,255	246,247,255	244,246,255	246,246,255	245,247,255	246,246,255	245,246,255	253,254,255	255,255,255	253,253,253	252,252,252	
250,255,255	245,253,253	248,252,255	248,254,255	250,251,255	248,251,255	250,250,255	248,249,255	250,249,255	248,250,255	250,250,255	247,251,255	237,239,249	246,252,255	250,255,255	238,243,242	255,255,255	255,254,255	255,255,255	255,254,255	255,254,255	253,253,255	251,253,255	250,252,255	248,252,255	232,238,251	244,251,255	235,243,255	238,248,255	239,251,255	232,243,255	243,252,255	251,255,255	255,255,252	255,255,252	255,255,252	255,255,254	255,255,254	255,254,255	255,254,255	255,254,255	255,254,255	251,249,255	255,252,255	255,251,255	255,251,255	251,247,255	202,199,249	48,44,173 	50,50,196 	98,109,213 	210,227,255	224,243,255	234,250,255	241,248,255	242,243,255	250,246,255	253,248,255	255,253,255	255,255,251	254,255,244	255,255,246	255,255,252	255,254,255	255,250,255	255,255,255	250,255,238	244,255,237	241,255,255	236,241,255	56,39,174 	82,69,201 	228,244,255	230,255,255	236,255,255	241,255,255	248,255,247	253,255,247	255,254,255	255,253,255	247,251,252	248,255,255	250,255,255	248,255,255	247,252,255	248,254,255	250,253,255	248,253,255	248,250,255	248,251,255	250,250,255	248,250,255	250,249,255	248,249,255	250,248,255	250,250,255	253,253,255	255,255,255	255,255,255	255,255,255	
248,254,255	242,250,255	242,246,255	244,250,255	244,245,255	238,241,255	245,244,255	246,247,255	248,247,255	227,228,254	242,243,255	246,250,255	248,251,255	246,252,255	248,254,255	245,249,254	255,253,255	255,253,255	255,253,255	255,253,255	255,252,255	253,252,255	251,251,255	250,251,255	245,249,255	238,244,255	241,249,255	239,249,255	229,240,255	237,248,255	225,237,255	241,250,255	250,255,255	255,255,251	255,255,252	255,255,252	255,255,254	255,255,254	255,254,255	255,254,255	253,252,255	255,254,255	252,250,255	255,252,255	255,251,255	255,251,255	252,248,255	203,198,253	50,47,187 	38,41,200 	92,102,219 	216,234,255	220,241,255	229,247,255	233,242,255	239,241,255	239,234,255	252,246,255	255,253,255	255,255,251	254,255,242	255,255,243	255,255,251	255,255,255	254,247,254	255,255,254	253,255,240	246,255,241	239,255,255	231,236,255	56,37,183 	73,59,201 	227,243,255	228,255,255	234,255,255	239,255,255	246,255,247	251,255,245	255,255,254	255,253,255	250,255,255	246,255,255	248,254,255	238,247,251	242,248,255	246,253,255	246,250,255	230,236,249	239,241,255	245,249,255	248,248,255	246,247,255	242,240,255	236,237,255	243,241,255	250,248,255	245,244,253	253,253,253	255,255,255	255,255,255	
233,247,255	237,250,255	237,243,255	198,200,248	135,137,172	102,104,135	131,131,167	176,177,221	205,207,255	135,140,195	164,173,211	238,248,255	242,249,255	235,239,250	250,252,255	251,252,255	255,253,255	255,252,255	255,251,255	255,251,255	255,252,255	251,253,255	251,251,255	244,247,255	120,128,181	152,162,222	218,224,255	178,186,233	117,126,170	104,115,165	117,126,193	188,196,255	243,245,255	250,251,255	250,255,255	251,255,249	253,255,247	255,255,247	255,255,252	255,254,255	254,250,255	255,253,255	253,252,255	255,254,255	255,254,255	253,252,255	251,248,255	199,198,255	40,44,193 	25,32,206 	92,98,241 	214,221,255	139,153,225	67,83,142 	63,73,143 	110,117,190	203,206,255	227,230,255	250,252,255	255,255,251	255,254,246	255,255,247	251,255,251	251,255,254	255,254,255	255,255,255	254,255,243	246,255,239	243,255,255	218,226,255	56,44,194 	71,62,212 	227,243,255	232,255,255	237,255,255	243,255,255	250,255,247	255,255,247	255,255,255	255,253,255	251,254,255	250,255,255	251,251,255	247,250,254	248,255,255	243,254,255	192,202,236	134,141,190	127,130,185	176,175,225	236,234,255	250,247,255	234,229,255	183,179,231	132,133,201	111,113,171	223,223,247	242,240,246	254,253,255	255,254,255	
222,252,255	221,244,255	149,154,255	42,42,150 	89,88,154 	133,133,179	122,119,174	88,89,163 	72,81,192 	45,61,167 	107,134,198	225,248,255	242,251,255	244,244,250	255,250,255	255,250,255	255,253,255	255,253,255	255,248,255	255,249,255	255,254,255	251,255,255	250,251,255	233,239,255	22,40,155 	64,80,216 	120,125,234	71,73,161 	72,79,152 	57,65,154 	46,50,185 	38,41,176 	160,159,253	237,240,255	228,240,250	242,255,242	248,255,231	253,255,231	253,255,241	255,254,255	255,251,255	255,251,255	254,253,249	255,255,249	250,254,248	250,254,255	248,247,255	188,193,255	22,42,197 	24,40,230 	88,82,255 	81,69,229 	48,46,165 	42,50,163 	31,47,190 	27,47,194 	40,62,191 	145,165,252	237,251,255	253,255,251	255,252,255	246,244,250	241,255,254	239,255,254	250,255,255	255,253,255	255,253,250	255,255,251	251,255,251	229,240,255	38,41,193 	56,62,211 	230,245,255	243,255,248	244,255,251	248,255,251	255,255,247	255,255,249	255,253,255	255,252,255	253,253,253	255,255,254	255,251,255	255,255,251	250,255,239	236,255,255	164,183,255	38,54,167 	42,44,174 	134,130,233	248,240,255	255,247,255	253,236,255	136,126,219	36,42,179 	40,51,173 	185,187,241	250,247,255	253,250,255	251,249,255	
216,248,255	160,185,249	62,68,195 	78,76,206 	198,196,255	241,241,255	238,238,255	207,213,255	104,118,236	30,54,173 	86,118,191 	216,244,255	241,254,255	255,255,252	255,250,255	255,248,255	255,254,255	255,255,255	255,250,255	255,250,255	255,254,255	251,255,255	250,254,255	229,239,255	44,63,208 	14,33,200 	84,91,206 	171,176,255	214,224,255	221,234,255	141,149,255	47,51,194 	91,90,206 	210,213,255	236,250,255	241,255,245	246,255,228	246,255,223	255,255,242	255,254,255	255,249,255	255,250,255	255,254,246	255,255,245	248,255,244	248,255,255	246,247,255	185,193,255	16,46,194 	10,35,215 	47,40,215 	101,84,235 	161,157,255	160,164,255	77,93,246 	6,31,201  	6,33,191  	83,108,218 	224,239,255	252,254,255	255,248,255	255,249,255	240,253,251	239,255,252	250,255,255	255,253,255	255,250,255	255,253,255	255,255,249	229,241,255	31,42,193 	49,63,211 	232,246,255	248,255,244	248,255,248	251,255,249	255,255,247	255,255,249	255,252,255	255,251,255	253,251,255	255,253,255	255,248,255	255,253,254	252,255,234	232,255,255	153,178,255	25,44,189 	36,41,203 	118,114,239	244,237,255	255,247,255	241,225,255	120,114,215	30,45,201 	27,47,189 	180,185,248	248,245,255	253,249,255	251,248,255	
221,239,255	128,141,219	30,34,152 	135,135,249	236,234,255	243,244,255	243,250,255	232,247,255	154,177,255	37,67,156 	95,125,190 	223,250,255	245,255,244	255,255,238	255,249,255	255,245,255	253,255,254	253,255,251	255,255,254	255,253,255	255,251,255	251,254,255	252,255,247	233,243,255	30,47,187 	28,46,199 	195,210,255	236,250,255	237,255,255	230,253,255	209,233,255	76,93,174 	53,52,155 	176,173,255	237,246,255	241,255,254	242,255,233	247,255,231	255,255,249	255,252,255	255,248,255	255,250,255	255,253,248	255,255,245	248,255,244	248,255,255	246,248,255	185,197,255	26,61,188 	0,29,172  	73,75,193 	198,190,255	238,239,255	237,246,255	186,199,255	36,52,195 	12,30,183 	42,59,180 	206,216,255	248,245,255	255,245,255	255,247,255	250,245,242	255,255,249	253,255,254	255,254,255	255,250,255	255,253,255	255,255,251	229,241,255	31,43,191 	49,63,211 	232,245,255	248,255,247	248,255,251	251,255,251	255,255,248	255,255,249	255,253,255	255,250,255	253,247,255	255,246,255	255,243,255	255,248,255	252,255,244	232,255,255	153,178,255	25,46,185 	35,44,195 	110,114,226	246,248,255	255,255,254	241,238,255	122,128,205	32,61,189 	21,50,171 	180,187,242	248,246,255	253,249,255	251,248,255	
219,228,255	96,104,187 	53,55,167 	193,192,255	237,238,255	231,234,255	242,251,255	227,242,255	170,190,255	37,61,151 	108,134,201	227,247,255	248,255,245	255,255,237	255,248,248	255,253,255	251,255,251	251,255,247	255,255,248	255,255,252	253,251,255	253,252,255	254,255,244	234,244,255	30,43,183 	44,58,208 	227,240,255	238,253,255	244,255,248	219,239,234	227,251,255	115,132,189	62,60,156 	161,153,246	237,243,255	237,248,255	248,255,245	251,255,242	255,255,255	254,245,255	255,247,255	255,249,255	255,253,249	255,255,247	248,255,244	248,255,255	246,249,255	185,197,255	23,58,186 	5,38,177  	113,119,214	246,241,255	246,247,238	250,255,255	225,231,255	76,85,218 	36,48,204 	33,45,177 	188,196,255	247,243,255	255,240,255	255,247,255	255,249,246	255,255,247	255,255,251	255,255,255	255,250,255	255,253,255	253,255,252	231,240,255	31,45,188 	49,65,208 	232,244,255	248,255,251	248,255,254	251,255,252	255,255,249	255,255,249	255,254,255	255,251,255	251,248,255	255,247,255	255,243,255	255,249,255	250,255,246	230,255,255	153,181,255	25,49,179 	28,42,185 	112,119,228	239,246,255	250,255,255	241,246,255	121,134,208	24,56,181 	21,51,169 	180,188,241	248,246,255	253,250,255	251,248,255	
228,234,255	63,67,145 	64,63,173 	215,213,255	239,242,255	246,251,255	246,250,255	233,239,255	168,177,255	34,47,163 	106,121,207	230,241,255	245,246,255	255,255,247	255,254,245	255,255,248	250,255,247	248,255,245	255,255,244	255,255,249	253,251,255	253,251,255	255,255,248	238,241,255	45,52,199 	49,56,213 	214,217,255	248,250,255	251,254,255	242,248,255	233,243,255	130,136,207	71,62,166 	157,146,243	239,240,255	239,246,255	248,255,254	251,255,251	255,252,255	255,247,255	255,246,255	255,249,255	255,252,251	255,255,248	248,255,245	248,255,255	246,250,255	183,196,255	7,39,192  	22,52,217 	101,104,213	246,238,255	255,250,247	251,248,255	226,224,255	95,97,239 	39,47,214 	34,46,188 	171,184,252	244,247,255	255,243,255	255,245,253	255,254,248	255,255,245	255,255,249	253,255,254	255,250,255	255,252,255	253,255,254	231,240,255	31,47,184 	51,67,204 	234,243,255	250,255,255	248,255,255	251,255,255	255,255,249	255,255,249	255,255,254	253,255,255	251,254,252	255,255,254	255,250,255	255,254,254	249,255,239	230,255,255	155,184,255	27,52,172 	28,43,183 	118,129,241	224,233,255	231,239,255	234,239,255	113,125,221	12,42,185 	26,55,184 	180,187,244	248,246,255	253,250,255	251,249,255	
234,238,255	68,71,146 	64,62,175 	192,191,255	234,242,255	243,254,255	244,250,255	236,239,255	169,175,255	52,60,184 	105,116,206	231,237,255	249,241,255	255,251,255	255,255,250	255,255,247	250,255,251	248,255,249	255,255,248	255,255,251	253,253,255	253,253,255	255,255,250	238,241,255	35,43,180 	61,69,216 	234,234,255	249,246,255	251,251,255	233,233,255	230,234,255	122,123,203	60,49,151 	166,155,247	241,239,255	244,248,255	248,255,255	244,249,247	255,248,255	255,248,255	255,246,255	255,249,255	254,252,252	255,255,249	248,255,246	248,255,255	246,250,255	183,197,255	12,48,196 	12,47,210 	87,98,209 	237,238,255	252,251,255	250,249,255	225,225,255	89,91,233 	22,34,192 	32,50,181 	170,192,250	237,251,255	255,249,255	255,247,251	255,254,251	255,255,246	253,255,248	251,255,251	255,251,255	255,251,255	253,255,255	231,241,255	33,49,179 	53,68,200 	234,242,255	250,255,255	250,254,255	251,255,255	255,255,251	255,255,249	253,255,252	251,255,252	251,255,247	255,255,251	255,252,255	255,254,254	249,255,241	232,255,255	157,185,255	30,53,169 	29,42,180 	119,129,247	230,238,255	234,243,255	228,234,255	109,122,232	12,40,194 	26,52,188 	180,187,244	248,247,255	253,251,255	251,250,255	
236,237,255	120,121,201	64,61,176 	138,140,235	232,246,255	241,255,252	243,252,255	227,234,255	128,137,241	56,67,181 	111,123,205	232,238,255	251,239,255	255,243,255	255,249,255	249,246,255	250,252,255	250,252,255	255,253,255	255,254,255	255,255,252	253,255,251	255,255,250	236,244,255	34,54,161 	50,70,187 	232,237,255	228,229,255	248,252,255	244,248,255	232,237,255	99,101,185 	68,59,150 	200,192,255	243,242,255	246,250,255	250,255,255	248,250,250	255,251,255	255,249,255	255,248,255	255,249,255	254,252,252	253,255,251	248,255,248	248,255,255	246,250,255	183,200,255	20,66,184 	0,48,180  	79,107,202 	223,239,255	229,242,255	232,246,255	199,211,255	55,72,199 	19,44,176 	37,69,169 	194,229,255	230,255,255	242,251,254	255,254,255	251,247,253	255,255,255	248,255,249	250,255,249	255,250,255	255,250,255	255,254,255	233,242,255	35,53,170 	55,72,193 	236,242,255	251,252,255	250,253,255	251,254,255	255,255,252	255,255,251	251,255,251	250,255,252	249,254,253	255,253,255	255,248,255	255,250,255	247,255,253	232,252,255	160,183,255	34,53,168 	31,43,179 	100,108,231	227,234,255	228,239,255	193,201,255	78,94,207 	20,46,200 	24,49,183 	180,188,241	248,248,255	253,252,255	251,250,255	
