253,230,244	212,190,202	191,173,180	237,220,223	201,188,186	194,184,177	234,225,216	98,91,82  	111,103,96 	235,223,221	216,203,205	234,217,226	196,174,192	177,151,175	194,166,195	187,157,186	197,168,191	195,167,187	184,158,181	255,247,255	5,0,10   	6,0,11   	211,214,218	233,240,237	70,78,71  	37,45,34  	168,173,164	231,230,226	152,142,148	186,169,183	237,214,236	255,231,255	239,219,238	207,188,205	65,46,63  	61,42,59  	197,175,193	185,163,181	95,69,87  	70,44,62  	255,246,255	175,145,164	204,172,191	214,182,201	195,160,180	188,153,173	208,171,191	96,55,82  	110,63,102 	255,212,255	255,225,255	92,34,75  	123,61,101 	222,165,198	211,159,189	212,167,193	184,149,169	240,214,230	253,234,249	186,172,184	
246,224,236	180,160,172	168,150,157	255,245,249	176,164,164	247,238,234	182,174,167	90,84,77  	96,90,83  	244,238,233	201,191,191	21,7,13  	251,234,245	186,167,182	181,159,178	200,175,195	196,168,187	19,0,8   	173,149,167	185,167,184	255,250,255	226,223,232	236,240,241	236,243,240	105,114,104	119,127,117	195,198,189	173,169,168	177,164,172	189,167,185	249,220,245	255,231,255	255,234,253	40,21,38  	87,68,85  	78,59,76  	93,71,89  	74,52,70  	72,48,66  	89,63,81  	82,54,73  	21,0,10  	186,156,175	193,161,180	189,157,176	255,238,255	69,34,54  	123,84,110 	89,45,82  	123,72,116 	84,30,73  	104,47,86 	119,61,96 	117,60,91 	98,47,75  	213,169,192	220,186,203	185,160,174	227,209,222	211,197,209	
255,236,249	183,166,177	252,235,244	190,176,182	169,158,160	238,230,230	255,255,250	84,81,73  	62,59,51  	117,114,106	255,252,245	154,148,143	240,231,228	167,155,155	23,9,11  	249,232,236	255,233,241	213,186,196	194,172,184	177,162,170	176,168,175	171,170,172	241,246,244	92,103,95 	111,123,111	174,183,170	165,169,158	250,245,242	189,173,180	188,162,178	199,164,190	249,216,243	240,215,235	85,66,83  	83,64,81  	63,44,61  	77,55,73  	77,55,73  	72,48,66  	86,60,78  	56,30,48  	108,80,99 	197,169,188	174,144,163	217,187,206	188,158,177	121,89,108 	81,47,71  	105,63,98 	110,63,102 	43,0,30  	132,80,117 	109,54,87 	110,56,85 	102,54,80 	197,156,177	249,217,234	174,149,163	255,249,255	221,207,218	
248,229,244	190,173,186	166,150,161	198,185,193	177,168,171	228,222,223	246,241,238	173,171,163	107,106,96 	78,78,66  	94,94,80  	236,236,220	205,202,187	255,255,237	158,153,138	99,90,77  	240,219,218	207,184,188	191,172,175	177,164,166	246,240,241	150,153,151	176,184,177	70,82,70  	71,84,68  	218,228,212	175,177,165	165,159,152	180,163,167	187,158,173	209,173,197	196,159,185	255,238,255	255,236,253	236,217,234	250,231,248	255,233,251	235,213,231	85,61,79  	91,67,85  	214,190,208	18,0,10  	196,170,188	194,168,186	191,163,182	189,161,180	176,148,167	255,238,255	205,166,198	189,146,183	191,145,181	116,66,100 	107,55,85 	209,158,186	255,243,255	189,149,167	215,184,199	186,163,177	205,189,200	190,176,187	
236,218,235	178,161,175	209,195,207	157,146,156	186,179,184	255,253,254	230,227,223	236,237,228	161,163,151	89,92,76  	109,115,92 	64,69,42  	66,72,41  	113,118,86 	88,92,57  	106,103,75 	185,169,157	204,183,181	178,161,158	241,232,228	182,179,174	253,255,249	74,84,71  	100,116,98 	227,242,221	251,255,242	186,189,173	173,166,157	193,174,177	255,236,249	189,150,172	205,166,192	183,156,176	169,150,167	196,177,194	240,221,238	249,230,247	255,240,255	73,51,69  	74,52,70  	189,167,185	255,237,255	197,173,191	246,222,240	172,146,164	206,180,198	247,221,239	186,158,181	253,219,249	198,159,191	217,174,207	94,47,79  	108,59,87 	208,160,186	251,208,229	198,160,178	185,156,171	186,164,176	175,159,170	217,203,214	
252,236,253	177,164,180	233,220,234	188,178,190	166,157,167	168,162,167	242,237,238	243,239,238	255,254,249	153,152,142	88,89,73  	97,99,79  	100,104,79 	83,86,60  	83,87,58  	182,180,156	253,241,231	182,163,160	184,166,165	199,184,182	175,166,163	233,233,227	97,105,95 	86,98,86  	184,194,181	199,206,193	173,171,161	197,185,181	167,144,149	198,168,181	255,232,254	185,152,173	203,177,195	182,161,176	188,169,184	181,162,179	182,163,180	184,165,182	87,68,85  	63,44,61  	166,147,164	255,243,255	190,168,186	175,153,171	206,182,200	182,159,174	254,231,246	255,232,250	197,165,190	255,226,253	183,144,170	110,69,96 	98,53,79  	196,155,176	34,0,14  	208,175,190	211,182,197	164,142,154	255,250,255	199,183,194	
240,230,246	187,177,193	235,225,241	237,228,241	196,186,199	161,151,163	230,218,230	250,239,249	248,237,247	247,236,244	255,248,254	231,222,225	175,166,169	177,171,172	240,234,235	189,181,182	245,234,237	249,231,238	183,159,167	192,165,174	201,176,186	197,181,188	240,234,239	227,228,232	228,229,233	180,174,179	194,175,184	188,162,175	202,171,186	190,158,175	242,218,236	192,170,188	198,175,190	230,207,221	210,190,203	166,147,162	246,229,243	246,230,247	246,230,247	190,176,194	195,181,199	164,148,165	184,166,183	253,234,249	190,169,184	195,172,186	194,169,183	177,151,165	193,164,180	207,175,194	254,219,239	192,157,177	213,179,196	169,135,152	206,175,190	190,159,174	188,162,176	178,153,167	192,169,183	253,230,244	
227,222,237	166,161,176	230,223,238	234,227,242	172,161,177	187,176,192	196,180,197	236,220,237	228,210,227	249,231,248	162,146,163	232,216,233	255,249,255	168,155,171	176,165,181	221,211,224	161,149,161	247,230,241	255,240,253	180,147,161	209,176,191	224,199,213	171,161,173	187,183,194	4,0,12   	212,202,215	188,162,180	32,0,19  	206,169,189	43,13,32  	244,225,242	185,168,182	182,159,173	255,238,250	170,147,161	223,205,218	18,1,15  	237,224,238	194,180,198	165,153,171	217,205,223	207,196,212	249,233,250	223,206,220	255,243,255	166,143,157	195,171,183	209,183,196	184,153,168	191,160,175	202,171,186	190,159,174	188,159,174	205,176,191	212,183,198	182,153,168	38,12,26  	201,175,189	212,187,201	180,155,169	
239,234,249	169,164,179	246,239,254	253,246,255	166,155,171	239,228,244	178,162,179	232,216,233	244,226,243	11,0,10  	255,242,255	168,152,169	217,204,220	237,224,240	168,157,173	212,202,215	196,184,196	199,182,193	21,0,6   	183,150,164	201,168,183	204,179,193	176,166,178	228,224,235	252,248,255	221,211,224	219,193,211	187,155,174	198,161,181	207,177,196	229,210,227	251,234,248	190,167,181	207,183,195	242,219,233	172,154,167	242,225,239	198,185,199	211,197,215	252,240,255	188,176,194	178,167,183	177,161,178	179,162,176	255,249,255	229,206,220	211,187,199	170,144,157	198,167,182	196,165,180	206,175,190	204,173,188	195,166,181	241,212,227	249,220,235	197,168,183	197,171,185	179,153,167	174,149,163	205,180,194	
235,230,245	165,160,175	242,235,250	248,241,255	157,146,162	253,242,255	163,147,164	211,195,212	174,156,173	255,245,255	152,136,153	254,238,255	201,188,204	237,224,240	252,241,255	206,196,209	233,221,233	164,147,158	212,184,197	186,153,167	213,180,195	197,172,186	211,201,213	189,185,196	219,215,227	243,233,246	233,207,225	204,172,191	207,170,190	176,146,165	208,189,206	11,0,8   	180,157,171	178,154,166	196,173,187	175,157,170	204,187,201	226,213,227	194,180,198	237,225,243	239,227,245	246,235,251	229,213,230	239,222,236	185,167,180	206,183,197	155,131,143	30,4,17  	201,170,185	192,161,176	242,211,226	194,163,178	197,168,183	213,184,199	255,235,250	192,163,178	255,239,253	240,214,228	197,172,186	210,185,199	
