221,221,221	235,235,235	220,220,220	211,211,211	228,228,228	206,206,206	222,222,222	187,187,187	221,221,221	224,224,224	227,227,227	222,222,222	215,215,215	52,52,52  	60,60,60  	52,52,52  	68,68,68  	77,77,77  	75,75,75  	53,53,53  	83,83,83  	55,55,55  	237,237,237	228,228,228	223,223,223	216,216,216	179,179,179	228,228,228	221,221,221	228,228,228	225,225,225	218,218,218	227,227,227	214,214,214	204,204,204	86,86,86  	88,88,88  	72,72,72  	80,80,80  	82,82,82  	92,92,92  	89,89,89  	230,230,230	216,216,216	219,219,219	178,178,178	214,214,214	192,192,192	217,217,217	184,184,184	203,203,203	228,228,228	229,229,229	219,219,219	206,206,206	220,220,220	62,62,62  	82,82,82  	79,79,79  	174,174,174	177,177,177	209,209,209	189,189,189	214,214,214	186,186,186	184,184,184	203,203,203	224,224,224	197,197,197	176,176,176	152,152,152	233,233,233	165,165,165	183,183,183	211,211,211	221,221,221	117,117,117	74,74,74  	100,100,100	113,113,113	215,215,215	207,207,207	238,238,238	197,197,197	173,173,173	210,210,210	221,221,221	234,234,234	181,181,181	175,175,175	
223,223,223	223,223,223	217,217,217	227,227,227	191,191,191	232,232,232	197,197,197	188,188,188	222,222,222	231,231,231	216,216,216	217,217,217	220,220,220	57,57,57  	67,67,67  	51,51,51  	63,63,63  	218,218,218	212,212,212	64,64,64  	71,71,71  	61,61,61  	53,53,53  	164,164,164	170,170,170	192,192,192	164,164,164	181,181,181	213,213,213	222,222,222	218,218,218	222,222,222	222,222,222	214,214,214	240,240,240	87,87,87  	72,72,72  	72,72,72  	236,236,236	211,211,211	223,223,223	71,71,71  	223,223,223	226,226,226	219,219,219	219,219,219	181,181,181	210,210,210	180,180,180	227,227,227	225,225,225	225,225,225	215,215,215	213,213,213	240,240,240	217,217,217	83,83,83  	86,86,86  	58,58,58  	160,160,160	179,179,179	176,176,176	173,173,173	229,229,229	184,184,184	199,199,199	207,207,207	209,209,209	216,216,216	229,229,229	190,190,190	184,184,184	220,220,220	177,177,177	201,201,201	197,197,197	100,100,100	107,107,107	95,95,95  	205,205,205	199,199,199	208,208,208	216,216,216	233,233,233	229,229,229	174,174,174	235,235,235	207,207,207	221,221,221	180,180,180	
219,219,219	228,228,228	214,214,214	220,220,220	228,228,228	173,173,173	233,233,233	172,172,172	211,211,211	236,236,236	214,214,214	222,222,222	217,217,217	65,65,65  	66,66,66  	60,60,60  	179,179,179	206,206,206	181,181,181	209,209,209	61,61,61  	79,79,79  	63,63,63  	221,221,221	174,174,174	214,214,214	180,180,180	166,166,166	243,243,243	229,229,229	205,205,205	230,230,230	215,215,215	213,213,213	77,77,77  	93,93,93  	81,81,81  	221,221,221	208,208,208	217,217,217	210,210,210	245,245,245	194,194,194	241,241,241	228,228,228	221,221,221	216,216,216	190,190,190	175,175,175	163,163,163	222,222,222	225,225,225	223,223,223	229,229,229	189,189,189	217,217,217	80,80,80  	82,82,82  	77,77,77  	180,180,180	218,218,218	180,180,180	172,172,172	228,228,228	171,171,171	218,218,218	212,212,212	176,176,176	196,196,196	219,219,219	219,219,219	157,157,157	190,190,190	157,157,157	222,222,222	234,234,234	87,87,87  	101,101,101	103,103,103	221,221,221	215,215,215	165,165,165	230,230,230	220,220,220	216,216,216	220,220,220	167,167,167	189,189,189	179,179,179	219,219,219	
228,228,228	215,215,215	222,222,222	236,236,236	206,206,206	211,211,211	193,193,193	189,189,189	184,184,184	226,226,226	222,222,222	225,225,225	211,211,211	59,59,59  	51,51,51  	63,63,63  	159,159,159	232,232,232	222,222,222	186,186,186	49,49,49  	54,54,54  	68,68,68  	218,218,218	221,221,221	180,180,180	177,177,177	190,190,190	210,210,210	200,200,200	198,198,198	178,178,178	185,185,185	231,231,231	73,73,73  	63,63,63  	95,95,95  	203,203,203	228,228,228	228,228,228	215,215,215	229,229,229	242,242,242	211,211,211	228,228,228	224,224,224	205,205,205	212,212,212	185,185,185	174,174,174	170,170,170	214,214,214	232,232,232	221,221,221	235,235,235	219,219,219	77,77,77  	71,71,71  	77,77,77  	161,161,161	209,209,209	183,183,183	176,176,176	226,226,226	226,226,226	233,233,233	226,226,226	218,218,218	212,212,212	177,177,177	230,230,230	240,240,240	177,177,177	235,235,235	177,177,177	161,161,161	103,103,103	99,99,99  	87,87,87  	230,230,230	222,222,222	240,240,240	180,180,180	229,229,229	215,215,215	226,226,226	225,225,225	209,209,209	177,177,177	184,184,184	
225,225,225	222,222,222	224,224,224	218,218,218	234,234,234	189,189,189	213,213,213	173,173,173	179,179,179	212,212,212	234,234,234	213,213,213	221,221,221	66,66,66  	55,55,55  	69,69,69  	173,173,173	211,211,211	202,202,202	216,216,216	71,71,71  	63,63,63  	82,82,82  	211,211,211	225,225,225	165,165,165	181,181,181	221,221,221	181,181,181	221,221,221	240,240,240	203,203,203	214,214,214	172,172,172	94,94,94  	81,81,81  	82,82,82  	213,213,213	175,175,175	221,221,221	227,227,227	205,205,205	220,220,220	240,240,240	221,221,221	226,226,226	217,217,217	237,237,237	229,229,229	171,171,171	187,187,187	220,220,220	221,221,221	217,217,217	210,210,210	215,215,215	86,86,86  	83,83,83  	96,96,96  	177,177,177	214,214,214	223,223,223	187,187,187	218,218,218	223,223,223	216,216,216	217,217,217	225,225,225	227,227,227	218,218,218	221,221,221	212,212,212	168,168,168	229,229,229	227,227,227	228,228,228	101,101,101	84,84,84  	107,107,107	206,206,206	222,222,222	221,221,221	169,169,169	217,217,217	228,228,228	215,215,215	218,218,218	243,243,243	227,227,227	177,177,177	
225,225,225	216,216,216	227,227,227	212,212,212	223,223,223	214,214,214	194,194,194	171,171,171	176,176,176	185,185,185	217,217,217	177,177,177	220,220,220	64,64,64  	53,53,53  	62,62,62  	177,177,177	167,167,167	183,183,183	165,165,165	67,67,67  	58,58,58  	70,70,70  	214,214,214	179,179,179	211,211,211	178,178,178	187,187,187	169,169,169	230,230,230	209,209,209	232,232,232	219,219,219	224,224,224	77,77,77  	83,83,83  	80,80,80  	170,170,170	183,183,183	175,175,175	173,173,173	229,229,229	228,228,228	209,209,209	221,221,221	231,231,231	217,217,217	218,218,218	215,215,215	182,182,182	168,168,168	191,191,191	172,172,172	175,175,175	226,226,226	221,221,221	82,82,82  	75,75,75  	80,80,80  	156,156,156	178,178,178	224,224,224	168,168,168	189,189,189	226,226,226	215,215,215	228,228,228	232,232,232	211,211,211	234,234,234	217,217,217	232,232,232	218,218,218	182,182,182	210,210,210	224,224,224	94,94,94  	102,102,102	103,103,103	171,171,171	178,178,178	211,211,211	236,236,236	171,171,171	225,225,225	232,232,232	219,219,219	213,213,213	180,180,180	217,217,217	
221,221,221	227,227,227	217,217,217	227,227,227	220,220,220	211,211,211	181,181,181	179,179,179	224,224,224	181,181,181	176,176,176	178,178,178	216,216,216	61,61,61  	61,61,61  	57,57,57  	211,211,211	213,213,213	179,179,179	202,202,202	67,67,67  	70,70,70  	56,56,56  	224,224,224	219,219,219	162,162,162	175,175,175	241,241,241	172,172,172	171,171,171	229,229,229	219,219,219	217,217,217	215,215,215	84,84,84  	87,87,87  	69,69,69  	225,225,225	228,228,228	215,215,215	176,176,176	176,176,176	177,177,177	181,181,181	177,177,177	179,179,179	225,225,225	213,213,213	232,232,232	224,224,224	226,226,226	223,223,223	168,168,168	174,174,174	174,174,174	178,178,178	91,91,91  	77,77,77  	84,84,84  	180,180,180	214,214,214	167,167,167	178,178,178	185,185,185	218,218,218	219,219,219	224,224,224	239,239,239	216,216,216	212,212,212	191,191,191	179,179,179	181,181,181	186,186,186	213,213,213	228,228,228	98,98,98  	86,86,86  	105,105,105	97,97,97  	174,174,174	223,223,223	234,234,234	172,172,172	217,217,217	219,219,219	230,230,230	217,217,217	210,210,210	181,181,181	
205,205,205	234,234,234	229,229,229	212,212,212	221,221,221	242,242,242	221,221,221	184,184,184	216,216,216	206,206,206	185,185,185	148,148,148	181,181,181	53,53,53  	62,62,62  	72,72,72  	60,60,60  	210,210,210	175,175,175	66,66,66  	77,77,77  	56,56,56  	69,69,69  	169,169,169	180,180,180	231,231,231	165,165,165	204,204,204	230,230,230	178,178,178	183,183,183	177,177,177	213,213,213	228,228,228	235,235,235	70,70,70  	92,92,92  	75,75,75  	196,196,196	179,179,179	169,169,169	78,78,78  	184,184,184	174,174,174	207,207,207	220,220,220	233,233,233	221,221,221	211,211,211	222,222,222	233,233,233	218,218,218	213,213,213	193,193,193	175,175,175	164,164,164	79,79,79  	86,86,86  	74,74,74  	225,225,225	224,224,224	228,228,228	176,176,176	162,162,162	180,180,180	215,215,215	233,233,233	205,205,205	233,233,233	234,234,234	199,199,199	227,227,227	180,180,180	152,152,152	190,190,190	170,170,170	173,173,173	110,110,110	89,89,89  	97,97,97  	179,179,179	165,165,165	174,174,174	178,178,178	225,225,225	220,220,220	227,227,227	217,217,217	233,233,233	220,220,220	
227,227,227	218,218,218	212,212,212	214,214,214	231,231,231	227,227,227	204,204,204	177,177,177	189,189,189	221,221,221	216,216,216	171,171,171	189,189,189	69,69,69  	58,58,58  	61,61,61  	68,68,68  	69,69,69  	55,55,55  	73,73,73  	52,52,52  	63,63,63  	189,189,189	168,168,168	227,227,227	156,156,156	193,193,193	178,178,178	225,225,225	173,173,173	221,221,221	221,221,221	227,227,227	224,224,224	191,191,191	89,89,89  	91,91,91  	81,81,81  	117,117,117	73,73,73  	86,86,86  	85,85,85  	220,220,220	222,222,222	191,191,191	184,184,184	168,168,168	187,187,187	191,191,191	176,176,176	163,163,163	179,179,179	199,199,199	161,161,161	168,168,168	227,227,227	77,77,77  	88,88,88  	97,97,97  	211,211,211	216,216,216	230,230,230	214,214,214	195,195,195	187,187,187	222,222,222	227,227,227	223,223,223	218,218,218	175,175,175	195,195,195	172,172,172	183,183,183	184,184,184	177,177,177	186,186,186	168,168,168	97,97,97  	103,103,103	89,89,89  	106,106,106	102,102,102	170,170,170	190,190,190	165,165,165	219,219,219	224,224,224	92,92,92  	214,214,214	222,222,222	
219,219,219	214,214,214	235,235,235	241,241,241	214,214,214	171,171,171	175,175,175	198,198,198	167,167,167	178,178,178	183,183,183	159,159,159	163,163,163	70,70,70  	64,64,64  	70,70,70  	218,218,218	63,63,63  	78,78,78  	67,67,67  	81,81,81  	220,220,220	209,209,209	169,169,169	166,166,166	232,232,232	215,215,215	175,175,175	211,211,211	244,244,244	157,157,157	238,238,238	225,225,225	208,208,208	228,228,228	237,237,237	202,202,202	85,85,85  	71,71,71  	85,85,85  	85,85,85  	221,221,221	166,166,166	233,233,233	207,207,207	207,207,207	236,236,236	220,220,220	220,220,220	239,239,239	217,217,217	217,217,217	218,218,218	224,224,224	217,217,217	219,219,219	226,226,226	216,216,216	213,213,213	236,236,236	223,223,223	217,217,217	229,229,229	208,208,208	171,171,171	161,161,161	216,216,216	233,233,233	224,224,224	227,227,227	216,216,216	225,225,225	209,209,209	231,231,231	221,221,221	203,203,203	230,230,230	214,214,214	103,103,103	112,112,112	80,80,80  	105,105,105	92,92,92  	98,98,98  	103,103,103	105,105,105	86,86,86  	104,104,104	211,211,211	234,234,234	
221,221,221	218,218,218	217,217,217	214,214,214	218,218,218	235,235,235	220,220,220	177,177,177	223,223,223	192,192,192	207,207,207	231,231,231	234,234,234	165,165,165	164,164,164	170,170,170	225,225,225	217,217,217	234,234,234	166,166,166	167,167,167	220,220,220	225,225,225	231,231,231	173,173,173	191,191,191	171,171,171	240,240,240	189,189,189	202,202,202	177,177,177	219,219,219	213,213,213	229,229,229	229,229,229	195,195,195	226,226,226	225,225,225	233,233,233	176,176,176	185,185,185	216,216,216	231,231,231	176,176,176	211,211,211	245,245,245	211,211,211	223,223,223	219,219,219	181,181,181	178,178,178	218,218,218	235,235,235	210,210,210	228,228,228	221,221,221	225,225,225	220,220,220	202,202,202	229,229,229	213,213,213	236,236,236	232,232,232	221,221,221	184,184,184	238,238,238	175,175,175	218,218,218	229,229,229	218,218,218	222,222,222	229,229,229	229,229,229	227,227,227	222,222,222	236,236,236	235,235,235	211,211,211	227,227,227	159,159,159	105,105,105	121,121,121	81,81,81  	94,94,94  	108,108,108	102,102,102	111,111,111	216,216,216	191,191,191	217,217,217	
180,180,180	217,217,217	234,234,234	222,222,222	184,184,184	223,223,223	235,235,235	217,217,217	219,219,219	170,170,170	177,177,177	220,220,220	230,230,230	182,182,182	169,169,169	179,179,179	186,186,186	168,168,168	201,201,201	184,184,184	173,173,173	214,214,214	180,180,180	213,213,213	181,181,181	167,167,167	179,179,179	159,159,159	159,159,159	204,204,204	230,230,230	219,219,219	219,219,219	233,233,233	211,211,211	238,238,238	222,222,222	227,227,227	200,200,200	178,178,178	157,157,157	187,187,187	180,180,180	235,235,235	178,178,178	220,220,220	217,217,217	233,233,233	236,236,236	221,221,221	223,223,223	176,176,176	182,182,182	168,168,168	240,240,240	202,202,202	222,222,222	222,222,222	227,227,227	220,220,220	225,225,225	213,213,213	221,221,221	225,225,225	208,208,208	222,222,222	175,175,175	181,181,181	170,170,170	231,231,231	214,214,214	235,235,235	221,221,221	219,219,219	227,227,227	218,218,218	207,207,207	216,216,216	186,186,186	227,227,227	176,176,176	204,204,204	228,228,228	224,224,224	175,175,175	205,205,205	213,213,213	180,180,180	162,162,162	174,174,174	
204,204,204	203,203,203	196,196,196	222,222,222	179,179,179	219,219,219	222,222,222	225,225,225	244,244,244	218,218,218	179,179,179	184,184,184	214,214,214	204,204,204	187,187,187	220,220,220	167,167,167	226,226,226	184,184,184	178,178,178	192,192,192	190,190,190	202,202,202	194,194,194	219,219,219	180,180,180	173,173,173	195,195,195	169,169,169	219,219,219	169,169,169	219,219,219	224,224,224	227,227,227	219,219,219	198,198,198	219,219,219	213,213,213	224,224,224	191,191,191	232,232,232	179,179,179	213,213,213	205,205,205	231,231,231	170,170,170	228,228,228	223,223,223	220,220,220	212,212,212	205,205,205	223,223,223	217,217,217	173,173,173	221,221,221	238,238,238	215,215,215	220,220,220	238,238,238	207,207,207	230,230,230	189,189,189	205,205,205	234,234,234	231,231,231	234,234,234	174,174,174	216,216,216	175,175,175	187,187,187	229,229,229	212,212,212	227,227,227	228,228,228	202,202,202	247,247,247	226,226,226	233,233,233	209,209,209	181,181,181	163,163,163	203,203,203	214,214,214	221,221,221	231,231,231	237,237,237	219,219,219	219,219,219	191,191,191	178,178,178	
226,226,226	211,211,211	184,184,184	223,223,223	176,176,176	227,227,227	225,225,225	230,230,230	212,212,212	232,232,232	185,185,185	169,169,169	223,223,223	225,225,225	180,180,180	218,218,218	226,226,226	178,178,178	228,228,228	171,171,171	220,220,220	171,171,171	226,226,226	176,176,176	224,224,224	217,217,217	187,187,187	213,213,213	184,184,184	191,191,191	205,205,205	190,190,190	220,220,220	222,222,222	227,227,227	225,225,225	236,236,236	212,212,212	225,225,225	214,214,214	167,167,167	190,190,190	162,162,162	238,238,238	216,216,216	186,186,186	180,180,180	221,221,221	220,220,220	234,234,234	163,163,163	231,231,231	220,220,220	219,219,219	189,189,189	205,205,205	221,221,221	232,232,232	205,205,205	228,228,228	226,226,226	222,222,222	179,179,179	222,222,222	212,212,212	216,216,216	181,181,181	226,226,226	223,223,223	175,175,175	176,176,176	224,224,224	220,220,220	230,230,230	229,229,229	174,174,174	221,221,221	214,214,214	220,220,220	221,221,221	182,182,182	170,170,170	173,173,173	179,179,179	168,168,168	171,171,171	182,182,182	181,181,181	213,213,213	182,182,182	
220,220,220	222,222,222	176,176,176	175,175,175	183,183,183	219,219,219	237,237,237	217,217,217	214,214,214	243,243,243	221,221,221	159,159,159	199,199,199	205,205,205	180,180,180	228,228,228	227,227,227	219,219,219	183,183,183	182,182,182	213,213,213	195,195,195	174,174,174	225,225,225	174,174,174	240,240,240	219,219,219	178,178,178	171,171,171	185,185,185	167,167,167	182,182,182	223,223,223	223,223,223	223,223,223	223,223,223	223,223,223	224,224,224	224,224,224	225,225,225	175,175,175	225,225,225	180,180,180	222,222,222	218,218,218	218,218,218	188,188,188	178,178,178	180,180,180	231,231,231	173,173,173	229,229,229	213,213,213	231,231,231	176,176,176	222,222,222	219,219,219	222,222,222	232,232,232	221,221,221	225,225,225	221,221,221	228,228,228	175,175,175	219,219,219	216,216,216	181,181,181	216,216,216	225,225,225	222,222,222	210,210,210	180,180,180	176,176,176	177,177,177	212,212,212	244,244,244	201,201,201	236,236,236	220,220,220	222,222,222	214,214,214	185,185,185	176,176,176	209,209,209	220,220,220	230,230,230	214,214,214	180,180,180	186,186,186	166,166,166	
