203,203,203	210,210,210	196,196,196	191,191,191	184,184,184	188,188,188	172,172,172	66,66,66  	79,79,79  	208,208,208	192,192,192	184,184,184	53,53,53  	80,80,80  	176,176,176	206,206,206	189,189,189	202,202,202	210,210,210	179,179,179	174,174,174	173,173,173	182,182,182	217,217,217	67,67,67  	70,70,70  	221,221,221	207,207,207	188,188,188	201,201,201	181,181,181	203,203,203	191,191,191	158,158,158	95,95,95  	94,94,94  	172,172,172	163,163,163	86,86,86  	104,104,104	165,165,165	201,201,201	172,172,172	173,173,173	212,212,212	187,187,187	35,35,35  	74,74,74  	58,58,58  	170,170,170	174,174,174	207,207,207	59,59,59  	60,60,60  	46,46,46  	180,180,180	174,174,174	188,188,188	192,192,192	175,175,175	
197,197,197	202,202,202	211,211,211	177,177,177	203,203,203	169,169,169	180,180,180	60,60,60  	57,57,57  	189,189,189	178,178,178	179,179,179	178,178,178	60,60,60  	54,54,54  	190,190,190	169,169,169	164,164,164	207,207,207	163,163,163	169,169,169	175,175,175	219,219,219	172,172,172	71,71,71  	74,74,74  	184,184,184	206,206,206	213,213,213	210,210,210	211,211,211	170,170,170	193,193,193	105,105,105	85,85,85  	80,80,80  	102,102,102	75,75,75  	92,92,92  	92,92,92  	99,99,99  	95,95,95  	167,167,167	199,199,199	176,176,176	178,178,178	40,40,40  	46,46,46  	173,173,173	203,203,203	205,205,205	192,192,192	188,188,188	49,49,49  	59,59,59  	177,177,177	159,159,159	178,178,178	189,189,189	191,191,191	
202,202,202	208,208,208	212,212,212	179,179,179	202,202,202	170,170,170	192,192,192	63,63,63  	68,68,68  	201,201,201	192,192,192	170,170,170	223,223,223	68,68,68  	53,53,53  	168,168,168	170,170,170	213,213,213	187,187,187	153,153,153	198,198,198	183,183,183	205,205,205	188,188,188	80,80,80  	66,66,66  	163,163,163	171,171,171	185,185,185	186,186,186	208,208,208	180,180,180	198,198,198	118,118,118	92,92,92  	122,122,122	81,81,81  	98,98,98  	96,96,96  	80,80,80  	80,80,80  	94,94,94  	188,188,188	174,174,174	166,166,166	212,212,212	64,64,64  	69,69,69  	214,214,214	189,189,189	177,177,177	204,204,204	213,213,213	44,44,44  	44,44,44  	185,185,185	188,188,188	194,194,194	181,181,181	173,173,173	
210,210,210	220,220,220	198,198,198	200,200,200	177,177,177	183,183,183	198,198,198	71,71,71  	72,72,72  	172,172,172	188,188,188	188,188,188	46,46,46  	61,61,61  	65,65,65  	189,189,189	175,175,175	183,183,183	157,157,157	192,192,192	170,170,170	165,165,165	212,212,212	212,212,212	66,66,66  	61,61,61  	202,202,202	185,185,185	174,174,174	198,198,198	180,180,180	198,198,198	186,186,186	174,174,174	164,164,164	166,166,166	166,166,166	163,163,163	107,107,107	97,97,97  	175,175,175	204,204,204	154,154,154	195,195,195	161,161,161	177,177,177	216,216,216	24,24,24  	58,58,58  	198,198,198	189,189,189	180,180,180	36,36,36  	79,79,79  	64,64,64  	158,158,158	178,178,178	189,189,189	185,185,185	198,198,198	
200,200,200	215,215,215	198,198,198	220,220,220	173,173,173	188,188,188	209,209,209	71,71,71  	71,71,71  	69,69,69  	79,79,79  	73,73,73  	80,80,80  	70,70,70  	214,214,214	169,169,169	174,174,174	194,194,194	181,181,181	180,180,180	166,166,166	80,80,80  	59,59,59  	83,83,83  	80,80,80  	73,73,73  	56,56,56  	63,63,63  	67,67,67  	144,144,144	180,180,180	175,175,175	163,163,163	194,194,194	201,201,201	162,162,162	204,204,204	184,184,184	94,94,94  	98,98,98  	178,178,178	165,165,165	183,183,183	151,151,151	169,169,169	217,217,217	167,167,167	77,77,77  	55,55,55  	58,58,58  	52,52,52  	59,59,59  	54,54,54  	39,39,39  	172,172,172	188,188,188	171,171,171	185,185,185	181,181,181	202,202,202	
183,183,183	195,195,195	210,210,210	225,225,225	187,187,187	183,183,183	220,220,220	63,63,63  	69,69,69  	67,67,67  	63,63,63  	70,70,70  	62,62,62  	188,188,188	173,173,173	180,180,180	183,183,183	169,169,169	215,215,215	158,158,158	174,174,174	72,72,72  	68,68,68  	64,64,64  	68,68,68  	68,68,68  	71,71,71  	74,74,74  	65,65,65  	199,199,199	163,163,163	179,179,179	174,174,174	203,203,203	174,174,174	162,162,162	175,175,175	213,213,213	83,83,83  	98,98,98  	171,171,171	164,164,164	205,205,205	184,184,184	171,171,171	173,173,173	204,204,204	194,194,194	177,177,177	58,58,58  	56,56,56  	51,51,51  	62,62,62  	209,209,209	205,205,205	172,172,172	172,172,172	178,178,178	163,163,163	177,177,177	
174,174,174	173,173,173	204,204,204	208,208,208	200,200,200	211,211,211	172,172,172	209,209,209	209,209,209	182,182,182	178,178,178	200,200,200	174,174,174	184,184,184	184,184,184	203,203,203	175,175,175	165,165,165	181,181,181	179,179,179	194,194,194	182,182,182	189,189,189	194,194,194	177,177,177	166,166,166	185,185,185	211,211,211	176,176,176	175,175,175	212,212,212	175,175,175	177,177,177	165,165,165	202,202,202	215,215,215	175,175,175	176,176,176	195,195,195	173,173,173	213,213,213	193,193,193	184,184,184	162,162,162	171,171,171	189,189,189	180,180,180	199,199,199	206,206,206	208,208,208	189,189,189	171,171,171	188,188,188	190,190,190	183,183,183	210,210,210	175,175,175	200,200,200	211,211,211	174,174,174	
176,176,176	168,168,168	194,194,194	200,200,200	198,198,198	217,217,217	179,179,179	210,210,210	213,213,213	194,194,194	178,178,178	191,191,191	178,178,178	186,186,186	174,174,174	183,183,183	183,183,183	170,170,170	183,183,183	173,173,173	181,181,181	168,168,168	172,172,172	179,179,179	167,167,167	221,221,221	169,169,169	155,155,155	208,208,208	183,183,183	161,161,161	204,204,204	176,176,176	165,165,165	190,190,190	201,201,201	176,176,176	177,177,177	189,189,189	169,169,169	205,205,205	204,204,204	206,206,206	180,180,180	169,169,169	168,168,168	159,159,159	182,182,182	208,208,208	204,204,204	194,194,194	185,185,185	194,194,194	194,194,194	192,192,192	207,207,207	179,179,179	190,190,190	198,198,198	171,171,171	
197,197,197	177,177,177	194,194,194	196,196,196	192,192,192	215,215,215	174,174,174	195,195,195	206,206,206	205,205,205	178,178,178	181,181,181	192,192,192	198,198,198	175,175,175	173,173,173	199,199,199	180,180,180	193,193,193	173,173,173	177,177,177	166,166,166	168,168,168	181,181,181	209,209,209	162,162,162	175,175,175	197,197,197	159,159,159	178,178,178	218,218,218	167,167,167	175,175,175	167,167,167	175,175,175	181,181,181	175,175,175	177,177,177	178,178,178	166,166,166	176,176,176	184,184,184	193,193,193	179,179,179	174,174,174	175,175,175	174,174,174	197,197,197	182,182,182	167,167,167	169,169,169	174,174,174	167,167,167	167,167,167	175,175,175	169,169,169	192,192,192	186,186,186	189,189,189	181,181,181	
212,212,212	186,186,186	201,201,201	199,199,199	186,186,186	208,208,208	166,166,166	179,179,179	183,183,183	205,205,205	174,174,174	172,172,172	206,206,206	211,211,211	188,188,188	179,179,179	207,207,207	185,185,185	200,200,200	175,175,175	177,177,177	172,172,172	175,175,175	196,196,196	178,178,178	185,185,185	166,166,166	171,171,171	203,203,203	200,200,200	180,180,180	178,178,178	174,174,174	172,172,172	169,169,169	169,169,169	175,175,175	175,175,175	171,171,171	171,171,171	201,201,201	194,194,194	179,179,179	167,167,167	173,173,173	177,177,177	173,173,173	181,181,181	202,202,202	176,176,176	184,184,184	202,202,202	180,180,180	181,181,181	202,202,202	178,178,178	203,203,203	182,182,182	182,182,182	196,196,196	
