226,226,226	181,181,181	226,226,226	221,221,221	235,235,235	226,226,226	152,152,152	232,232,232	233,233,233	218,218,218	163,163,163	233,233,233	226,226,226	222,222,222	116,116,116	113,113,113	154,154,154	162,162,162	109,109,109	126,126,126	119,119,119	215,215,215	158,158,158	170,170,170	222,222,222	234,234,234	229,229,229	228,228,228	228,228,228	170,170,170	210,210,210	228,228,228	232,232,232	223,223,223	26,26,26  	39,39,39  	33,33,33  	164,164,164	219,219,219	170,170,170	221,221,221	32,32,32  	37,37,37  	38,38,38  	232,232,232	156,156,156	168,168,168	160,160,160	233,233,233	220,220,220	174,174,174	153,153,153	225,225,225	236,236,236	221,221,221	221,221,221	87,87,87  	82,82,82  	90,90,90  	157,157,157	222,222,222	164,164,164	160,160,160	232,232,232	175,175,175	218,218,218	162,162,162	219,219,219	160,160,160	178,178,178	163,163,163	165,165,165	162,162,162	180,180,180	153,153,153	169,169,169	163,163,163	155,155,155	172,172,172	226,226,226	57,57,57  	81,81,81  	70,70,70  	175,175,175	235,235,235	219,219,219	166,166,166	165,165,165	216,216,216	221,221,221	
217,217,217	168,168,168	231,231,231	221,221,221	236,236,236	217,217,217	171,171,171	222,222,222	220,220,220	164,164,164	226,226,226	161,161,161	159,159,159	112,112,112	116,116,116	226,226,226	158,158,158	245,245,245	156,156,156	125,125,125	122,122,122	108,108,108	226,226,226	222,222,222	163,163,163	166,166,166	226,226,226	219,219,219	236,236,236	228,228,228	155,155,155	223,223,223	229,229,229	217,217,217	33,33,33  	40,40,40  	28,28,28  	227,227,227	221,221,221	227,227,227	223,223,223	39,39,39  	29,29,29  	44,44,44  	215,215,215	223,223,223	171,171,171	158,158,158	223,223,223	226,226,226	160,160,160	232,232,232	220,220,220	222,222,222	161,161,161	227,227,227	89,89,89  	85,85,85  	84,84,84  	178,178,178	219,219,219	164,164,164	224,224,224	158,158,158	161,161,161	234,234,234	226,226,226	162,162,162	224,224,224	231,231,231	167,167,167	164,164,164	172,172,172	155,155,155	163,163,163	223,223,223	223,223,223	234,234,234	234,234,234	216,216,216	68,68,68  	57,57,57  	58,58,58  	181,181,181	169,169,169	223,223,223	238,238,238	223,223,223	163,163,163	162,162,162	
240,240,240	221,221,221	162,162,162	225,225,225	158,158,158	240,240,240	157,157,157	165,165,165	227,227,227	225,225,225	166,166,166	225,225,225	104,104,104	127,127,127	230,230,230	225,225,225	228,228,228	215,215,215	164,164,164	236,236,236	103,103,103	118,118,118	122,122,122	231,231,231	222,222,222	227,227,227	151,151,151	175,175,175	157,157,157	222,222,222	228,228,228	175,175,175	223,223,223	205,205,205	56,56,56  	37,37,37  	25,25,25  	170,170,170	237,237,237	231,231,231	225,225,225	42,42,42  	35,35,35  	35,35,35  	223,223,223	238,238,238	204,204,204	176,176,176	238,238,238	233,233,233	154,154,154	220,220,220	222,222,222	170,170,170	224,224,224	155,155,155	93,93,93  	93,93,93  	83,83,83  	219,219,219	142,142,142	165,165,165	247,247,247	224,224,224	161,161,161	162,162,162	228,228,228	155,155,155	235,235,235	230,230,230	212,212,212	235,235,235	158,158,158	183,183,183	168,168,168	162,162,162	161,161,161	162,162,162	219,219,219	236,236,236	71,71,71  	83,83,83  	75,75,75  	225,225,225	165,165,165	232,232,232	226,226,226	222,222,222	228,228,228	227,227,227	
219,219,219	223,223,223	175,175,175	235,235,235	166,166,166	226,226,226	214,214,214	176,176,176	225,225,225	219,219,219	202,202,202	248,248,248	220,220,220	157,157,157	169,169,169	155,155,155	234,234,234	173,173,173	154,154,154	221,221,221	227,227,227	221,221,221	230,230,230	215,215,215	210,210,210	238,238,238	219,219,219	235,235,235	222,222,222	172,172,172	160,160,160	154,154,154	151,151,151	189,189,189	38,38,38  	14,14,14  	43,43,43  	163,163,163	216,216,216	209,209,209	227,227,227	37,37,37  	38,38,38  	27,27,27  	216,216,216	207,207,207	185,185,185	148,148,148	215,215,215	224,224,224	245,245,245	211,211,211	239,239,239	233,233,233	136,136,136	222,222,222	78,78,78  	84,84,84  	94,94,94  	220,220,220	247,247,247	152,152,152	212,212,212	235,235,235	236,236,236	157,157,157	172,172,172	229,229,229	150,150,150	239,239,239	219,219,219	226,226,226	172,172,172	212,212,212	149,149,149	245,245,245	164,164,164	217,217,217	171,171,171	162,162,162	73,73,73  	51,51,51  	46,46,46  	180,180,180	163,163,163	227,227,227	240,240,240	219,219,219	225,225,225	224,224,224	
242,242,242	217,217,217	148,148,148	223,223,223	152,152,152	226,226,226	224,224,224	165,165,165	226,226,226	237,237,237	220,220,220	162,162,162	214,214,214	232,232,232	154,154,154	168,168,168	156,156,156	222,222,222	167,167,167	180,180,180	235,235,235	219,219,219	214,214,214	238,238,238	224,224,224	240,240,240	234,234,234	209,209,209	240,240,240	215,215,215	221,221,221	236,236,236	227,227,227	166,166,166	7,7,7   	55,55,55  	32,32,32  	175,175,175	224,224,224	241,241,241	236,236,236	31,31,31  	31,31,31  	35,35,35  	236,236,236	222,222,222	216,216,216	177,177,177	177,177,177	212,212,212	222,222,222	229,229,229	211,211,211	228,228,228	236,236,236	172,172,172	231,231,231	168,168,168	164,164,164	155,155,155	162,162,162	238,238,238	157,157,157	218,218,218	225,225,225	223,223,223	156,156,156	166,166,166	228,228,228	158,158,158	248,248,248	232,232,232	222,222,222	172,172,172	175,175,175	158,158,158	219,219,219	178,178,178	216,216,216	220,220,220	51,51,51  	84,84,84  	73,73,73  	244,244,244	152,152,152	237,237,237	218,218,218	235,235,235	227,227,227	226,226,226	
229,229,229	206,206,206	190,190,190	225,225,225	176,176,176	237,237,237	233,233,233	162,162,162	217,217,217	214,214,214	241,241,241	159,159,159	230,230,230	223,223,223	233,233,233	164,164,164	229,229,229	162,162,162	155,155,155	162,162,162	203,203,203	225,225,225	234,234,234	223,223,223	226,226,226	224,224,224	195,195,195	241,241,241	217,217,217	228,228,228	246,246,246	202,202,202	237,237,237	214,214,214	43,43,43  	32,32,32  	17,17,17  	166,166,166	153,153,153	221,221,221	230,230,230	40,40,40  	26,26,26  	33,33,33  	222,222,222	230,230,230	218,218,218	153,153,153	224,224,224	173,173,173	232,232,232	238,238,238	204,204,204	164,164,164	228,228,228	150,150,150	216,216,216	215,215,215	160,160,160	164,164,164	223,223,223	229,229,229	157,157,157	241,241,241	218,218,218	230,230,230	218,218,218	169,169,169	175,175,175	161,161,161	149,149,149	207,207,207	218,218,218	169,169,169	156,156,156	161,161,161	225,225,225	228,228,228	206,206,206	243,243,243	65,65,65  	71,71,71  	57,57,57  	211,211,211	175,175,175	236,236,236	224,224,224	224,224,224	227,227,227	226,226,226	
160,160,160	174,174,174	208,208,208	174,174,174	162,162,162	211,211,211	227,227,227	157,157,157	238,238,238	241,241,241	205,205,205	235,235,235	159,159,159	224,224,224	223,223,223	221,221,221	165,165,165	235,235,235	159,159,159	164,164,164	180,180,180	242,242,242	203,203,203	235,235,235	235,235,235	220,220,220	239,239,239	236,236,236	224,224,224	224,224,224	227,227,227	225,225,225	211,211,211	230,230,230	237,237,237	234,234,234	173,173,173	225,225,225	176,176,176	161,161,161	206,206,206	173,173,173	239,239,239	207,207,207	232,232,232	212,212,212	237,237,237	235,235,235	166,166,166	152,152,152	222,222,222	220,220,220	243,243,243	224,224,224	157,157,157	245,245,245	183,183,183	210,210,210	237,237,237	230,230,230	146,146,146	232,232,232	215,215,215	216,216,216	224,224,224	230,230,230	237,237,237	238,238,238	211,211,211	160,160,160	233,233,233	178,178,178	239,239,239	155,155,155	159,159,159	179,179,179	169,169,169	221,221,221	235,235,235	221,221,221	233,233,233	215,215,215	232,232,232	231,231,231	233,233,233	163,163,163	223,223,223	231,231,231	224,224,224	224,224,224	
226,226,226	230,230,230	179,179,179	156,156,156	154,154,154	242,242,242	228,228,228	167,167,167	207,207,207	232,232,232	241,241,241	208,208,208	174,174,174	224,224,224	227,227,227	231,231,231	161,161,161	228,228,228	225,225,225	154,154,154	164,164,164	151,151,151	180,180,180	150,150,150	153,153,153	168,168,168	234,234,234	155,155,155	210,210,210	239,239,239	224,224,224	218,218,218	232,232,232	219,219,219	214,214,214	228,228,228	217,217,217	172,172,172	159,159,159	232,232,232	186,186,186	163,163,163	216,216,216	231,231,231	233,233,233	228,228,228	220,220,220	210,210,210	162,162,162	244,244,244	148,148,148	234,234,234	223,223,223	228,228,228	223,223,223	149,149,149	147,147,147	178,178,178	217,217,217	225,225,225	226,226,226	165,165,165	239,239,239	229,229,229	232,232,232	217,217,217	229,229,229	209,209,209	232,232,232	177,177,177	156,156,156	155,155,155	166,166,166	148,148,148	176,176,176	226,226,226	150,150,150	166,166,166	224,224,224	219,219,219	238,238,238	235,235,235	218,218,218	235,235,235	226,226,226	160,160,160	162,162,162	173,173,173	227,227,227	227,227,227	
222,222,222	226,226,226	222,222,222	170,170,170	234,234,234	213,213,213	231,231,231	160,160,160	237,237,237	214,214,214	226,226,226	223,223,223	216,216,216	172,172,172	222,222,222	223,223,223	227,227,227	155,155,155	235,235,235	226,226,226	164,164,164	167,167,167	161,161,161	233,233,233	231,231,231	220,220,220	220,220,220	221,221,221	169,169,169	157,157,157	221,221,221	230,230,230	220,220,220	238,238,238	224,224,224	227,227,227	222,222,222	223,223,223	230,230,230	222,222,222	219,219,219	157,157,157	173,173,173	227,227,227	222,222,222	228,228,228	219,219,219	239,239,239	218,218,218	173,173,173	162,162,162	232,232,232	216,216,216	233,233,233	225,225,225	227,227,227	169,169,169	156,156,156	160,160,160	174,174,174	152,152,152	166,166,166	149,149,149	169,169,169	227,227,227	159,159,159	230,230,230	229,229,229	219,219,219	235,235,235	159,159,159	227,227,227	163,163,163	228,228,228	164,164,164	231,231,231	223,223,223	166,166,166	165,165,165	226,226,226	222,222,222	235,235,235	227,227,227	227,227,227	232,232,232	155,155,155	178,178,178	216,216,216	163,163,163	163,163,163	
223,223,223	231,231,231	227,227,227	165,165,165	219,219,219	218,218,218	229,229,229	221,221,221	230,230,230	218,218,218	218,218,218	226,226,226	226,226,226	144,144,144	244,244,244	217,217,217	213,213,213	226,226,226	173,173,173	219,219,219	172,172,172	227,227,227	168,168,168	166,166,166	225,225,225	230,230,230	233,233,233	217,217,217	228,228,228	158,158,158	161,161,161	170,170,170	232,232,232	222,222,222	224,224,224	167,167,167	156,156,156	235,235,235	223,223,223	226,226,226	227,227,227	164,164,164	167,167,167	228,228,228	227,227,227	234,234,234	212,212,212	232,232,232	232,232,232	135,135,135	177,177,177	218,218,218	224,224,224	229,229,229	172,172,172	219,219,219	177,177,177	213,213,213	165,165,165	162,162,162	226,226,226	226,226,226	221,221,221	173,173,173	163,163,163	167,167,167	147,147,147	174,174,174	183,183,183	148,148,148	175,175,175	225,225,225	227,227,227	166,166,166	157,157,157	225,225,225	216,216,216	236,236,236	229,229,229	160,160,160	228,228,228	221,221,221	226,226,226	230,230,230	232,232,232	167,167,167	162,162,162	223,223,223	220,220,220	226,226,226	
