236,236,236	255,255,255	178,178,178	177,177,177	204,204,204	177,177,177	246,246,246	192,192,192	170,170,170	242,242,242	219,219,219	87,87,87  	85,85,85  	195,195,195	204,204,204	190,190,190	196,196,196	179,179,179	174,174,174	204,204,204	244,244,244	70,70,70  	83,83,83  	241,241,241	246,246,246	191,191,191	65,65,65  	60,60,60  	244,244,244	254,254,254	239,239,239	193,193,193	196,196,196	104,104,104	98,98,98  	95,95,95  	96,96,96  	61,61,61  	61,61,61  	252,252,252	200,200,200	255,255,255	182,182,182	183,183,183	167,167,167	185,185,185	122,122,122	121,121,121	113,113,113	192,192,192	207,207,207	172,172,172	121,121,121	112,112,112	124,124,124	181,181,181	195,195,195	195,195,195	18,18,18  	215,215,215	
237,237,237	228,228,228	234,234,234	178,178,178	169,169,169	255,255,255	248,248,248	252,252,252	206,206,206	254,254,254	187,187,187	90,90,90  	101,101,101	193,193,193	188,188,188	190,190,190	179,179,179	178,178,178	191,191,191	171,171,171	71,71,71  	68,68,68  	74,74,74  	68,68,68  	64,64,64  	85,85,85  	84,84,84  	75,75,75  	81,81,81  	229,229,229	246,246,246	240,240,240	213,213,213	111,111,111	55,55,55  	255,255,255	255,255,255	255,255,255	181,181,181	195,195,195	174,174,174	169,169,169	176,176,176	247,247,247	252,252,252	181,181,181	113,113,113	112,112,112	187,187,187	180,180,180	182,182,182	194,194,194	255,255,255	138,138,138	98,98,98  	187,187,187	192,192,192	166,166,166	227,227,227	190,190,190	
254,254,254	255,255,255	238,238,238	184,184,184	190,190,190	160,160,160	178,178,178	166,166,166	196,196,196	251,251,251	254,254,254	112,112,112	80,80,80  	205,205,205	15,15,15  	206,206,206	255,255,255	182,182,182	164,164,164	255,255,255	69,69,69  	63,63,63  	76,76,76  	73,73,73  	84,84,84  	59,59,59  	58,58,58  	49,49,49  	70,70,70  	179,179,179	238,238,238	194,194,194	20,20,20  	76,76,76  	86,86,86  	255,255,255	224,224,224	255,255,255	181,181,181	243,243,243	255,255,255	255,255,255	238,238,238	153,153,153	207,207,207	185,185,185	86,86,86  	118,118,118	197,197,197	181,181,181	204,204,204	184,184,184	173,173,173	101,101,101	138,138,138	242,242,242	181,181,181	188,188,188	213,213,213	208,208,208	
241,241,241	219,219,219	245,245,245	188,188,188	168,168,168	201,201,201	187,187,187	208,208,208	185,185,185	232,232,232	255,255,255	91,91,91  	113,113,113	188,188,188	219,219,219	173,173,173	179,179,179	179,179,179	194,194,194	183,183,183	74,74,74  	52,52,52  	181,181,181	181,181,181	180,180,180	183,183,183	252,252,252	77,77,77  	73,73,73  	232,232,232	193,193,193	177,177,177	255,255,255	68,68,68  	79,79,79  	204,204,204	199,199,199	220,220,220	170,170,170	255,255,255	161,161,161	248,248,248	255,255,255	172,172,172	236,236,236	242,242,242	244,244,244	121,121,121	116,116,116	168,168,168	192,192,192	179,179,179	114,114,114	121,121,121	109,109,109	180,180,180	197,197,197	190,190,190	209,209,209	255,255,255	
251,251,251	240,240,240	255,255,255	224,224,224	193,193,193	169,169,169	245,245,245	175,175,175	114,114,114	102,102,102	108,108,108	108,108,108	103,103,103	94,94,94  	102,102,102	113,113,113	192,192,192	189,189,189	178,178,178	67,67,67  	76,76,76  	199,199,199	254,254,254	178,178,178	188,188,188	168,168,168	163,163,163	191,191,191	67,67,67  	64,64,64  	182,182,182	181,181,181	201,201,201	99,99,99  	130,130,130	177,177,177	186,186,186	234,234,234	179,179,179	241,241,241	255,255,255	119,119,119	255,255,255	255,255,255	207,207,207	255,255,255	199,199,199	111,111,111	111,111,111	130,130,130	106,106,106	124,124,124	122,122,122	92,92,92  	188,188,188	251,251,251	246,246,246	237,237,237	221,221,221	201,201,201	
233,233,233	255,255,255	228,228,228	191,191,191	233,233,233	195,195,195	185,185,185	255,255,255	94,94,94  	95,95,95  	111,111,111	85,85,85  	20,20,20  	111,111,111	95,95,95  	105,105,105	193,193,193	177,177,177	255,255,255	61,61,61  	71,71,71  	249,249,249	246,246,246	190,190,190	186,186,186	188,188,188	193,193,193	171,171,171	76,76,76  	77,77,77  	185,185,185	250,250,250	208,208,208	90,90,90  	80,80,80  	255,255,255	220,220,220	235,235,235	190,190,190	252,252,252	226,226,226	224,224,224	8,8,8   	164,164,164	201,201,201	245,245,245	207,207,207	255,255,255	196,196,196	110,110,110	112,112,112	117,117,117	101,101,101	255,255,255	235,235,235	187,187,187	183,183,183	193,193,193	202,202,202	202,202,202	
240,240,240	236,236,236	250,250,250	168,168,168	240,240,240	241,241,241	165,165,165	247,247,247	179,179,179	254,254,254	249,249,249	194,194,194	189,189,189	181,181,181	35,35,35  	14,14,14  	255,255,255	182,182,182	191,191,191	175,175,175	175,175,175	183,183,183	254,254,254	178,178,178	192,192,192	10,10,10  	217,217,217	184,184,184	181,181,181	190,190,190	194,194,194	197,197,197	197,197,197	17,17,17  	194,194,194	252,252,252	196,196,196	19,19,19  	180,180,180	193,193,193	250,250,250	253,253,253	201,201,201	179,179,179	182,182,182	199,199,199	205,205,205	248,248,248	253,253,253	170,170,170	255,255,255	184,184,184	229,229,229	199,199,199	205,205,205	168,168,168	245,245,245	250,250,250	239,239,239	211,211,211	
242,242,242	247,247,247	171,171,171	255,255,255	175,175,175	252,252,252	244,244,244	177,177,177	184,184,184	185,185,185	255,255,255	254,254,254	181,181,181	209,209,209	198,198,198	168,168,168	241,241,241	255,255,255	173,173,173	185,185,185	204,204,204	154,154,154	253,253,253	179,179,179	245,245,245	205,205,205	180,180,180	174,174,174	223,223,223	243,243,243	234,234,234	201,201,201	174,174,174	189,189,189	185,185,185	217,217,217	148,148,148	181,181,181	194,194,194	255,255,255	183,183,183	255,255,255	206,206,206	185,185,185	255,255,255	244,244,244	169,169,169	255,255,255	194,194,194	202,202,202	232,232,232	255,255,255	196,196,196	242,242,242	238,238,238	255,255,255	211,211,211	210,210,210	197,197,197	177,177,177	
255,255,255	221,221,221	253,253,253	175,175,175	170,170,170	216,216,216	255,255,255	211,211,211	184,184,184	244,244,244	7,7,7   	185,185,185	205,205,205	193,193,193	159,159,159	213,213,213	193,193,193	178,178,178	255,255,255	239,239,239	184,184,184	255,255,255	179,179,179	237,237,237	211,211,211	167,167,167	196,196,196	215,215,215	180,180,180	202,202,202	196,196,196	222,222,222	199,199,199	235,235,235	248,248,248	233,233,233	207,207,207	205,205,205	168,168,168	171,171,171	173,173,173	172,172,172	200,200,200	221,221,221	175,175,175	184,184,184	195,195,195	182,182,182	170,170,170	194,194,194	175,175,175	244,244,244	206,206,206	7,7,7   	222,222,222	255,255,255	217,217,217	208,208,208	198,198,198	192,192,192	
226,226,226	15,15,15  	251,251,251	239,239,239	186,186,186	242,242,242	2,2,2   	255,255,255	241,241,241	188,188,188	236,236,236	173,173,173	228,228,228	196,196,196	186,186,186	198,198,198	183,183,183	186,186,186	182,182,182	240,240,240	16,16,16  	180,180,180	190,190,190	247,247,247	191,191,191	15,15,15  	208,208,208	247,247,247	174,174,174	191,191,191	179,179,179	216,216,216	244,244,244	187,187,187	191,191,191	235,235,235	190,190,190	217,217,217	217,217,217	252,252,252	198,198,198	247,247,247	244,244,244	227,227,227	193,193,193	181,181,181	188,188,188	243,243,243	206,206,206	195,195,195	189,189,189	201,201,201	169,169,169	209,209,209	189,189,189	175,175,175	200,200,200	183,183,183	175,175,175	180,180,180	
