230,230,230	209,209,209	220,220,220	232,232,232	204,204,204	76,76,76  	101,101,101	184,184,184	231,231,231	241,241,241	77,77,77  	66,66,66  	224,224,224	246,246,246	172,172,172	230,230,230	222,222,222	216,216,216	175,175,175	173,173,173	213,213,213	236,236,236	219,219,219	224,224,224	224,224,224	88,88,88  	118,118,118	148,148,148	183,183,183	240,240,240	207,207,207	236,236,236	226,226,226	224,224,224	235,235,235	212,212,212	159,159,159	238,238,238	223,223,223	177,177,177	241,241,241	166,166,166	176,176,176	173,173,173	109,109,109	109,109,109	104,104,104	233,233,233	228,228,228	184,184,184	186,186,186	222,222,222	232,232,232	224,224,224	223,223,223	165,165,165	162,162,162	164,164,164	80,80,80  	87,87,87  	242,242,242	180,180,180	84,84,84  	77,77,77  	235,235,235	75,75,75  	74,74,74  	236,236,236	238,238,238	66,66,66  	78,78,78  	247,247,247	217,217,217	167,167,167	231,231,231	185,185,185	87,87,87  	119,119,119	84,84,84  	110,110,110	88,88,88  	85,85,85  	172,172,172	179,179,179	170,170,170	177,177,177	177,177,177	176,176,176	159,159,159	184,184,184	220,220,220	222,222,222	198,198,198	211,211,211	178,178,178	226,226,226	175,175,175	74,74,74  	68,68,68  	229,229,229	232,232,232	235,235,235	172,172,172	186,186,186	223,223,223	171,171,171	182,182,182	228,228,228	
186,186,186	211,211,211	238,238,238	225,225,225	93,93,93  	76,76,76  	73,73,73  	90,90,90  	79,79,79  	98,98,98  	68,68,68  	87,87,87  	90,90,90  	221,221,221	173,173,173	221,221,221	234,234,234	217,217,217	217,217,217	223,223,223	182,182,182	214,214,214	235,235,235	224,224,224	205,205,205	127,127,127	105,105,105	178,178,178	218,218,218	168,168,168	222,222,222	233,233,233	229,229,229	209,209,209	238,238,238	187,187,187	227,227,227	211,211,211	194,194,194	172,172,172	168,168,168	173,173,173	249,249,249	164,164,164	179,179,179	105,105,105	103,103,103	228,228,228	226,226,226	207,207,207	173,173,173	167,167,167	232,232,232	223,223,223	220,220,220	236,236,236	234,234,234	221,221,221	89,89,89  	77,77,77  	219,219,219	232,232,232	73,73,73  	77,77,77  	186,186,186	62,62,62  	103,103,103	235,235,235	170,170,170	91,91,91  	62,62,62  	228,228,228	230,230,230	236,236,236	186,186,186	156,156,156	114,114,114	102,102,102	206,206,206	232,232,232	191,191,191	180,180,180	166,166,166	193,193,193	218,218,218	227,227,227	207,207,207	187,187,187	230,230,230	219,219,219	234,234,234	177,177,177	217,217,217	222,222,222	193,193,193	209,209,209	185,185,185	44,44,44  	54,54,54  	242,242,242	223,223,223	222,222,222	220,220,220	170,170,170	171,171,171	180,180,180	209,209,209	226,226,226	
230,230,230	174,174,174	213,213,213	223,223,223	67,67,67  	114,114,114	78,78,78  	92,92,92  	98,98,98  	83,83,83  	78,78,78  	93,93,93  	91,91,91  	159,159,159	189,189,189	219,219,219	207,207,207	239,239,239	230,230,230	230,230,230	220,220,220	228,228,228	209,209,209	220,220,220	183,183,183	97,97,97  	97,97,97  	221,221,221	183,183,183	161,161,161	230,230,230	217,217,217	223,223,223	232,232,232	177,177,177	200,200,200	230,230,230	181,181,181	223,223,223	176,176,176	224,224,224	233,233,233	160,160,160	192,192,192	171,171,171	116,116,116	116,116,116	220,220,220	231,231,231	240,240,240	221,221,221	172,172,172	236,236,236	226,226,226	178,178,178	218,218,218	205,205,205	230,230,230	82,82,82  	97,97,97  	232,232,232	207,207,207	83,83,83  	87,87,87  	228,228,228	78,78,78  	81,81,81  	173,173,173	241,241,241	74,74,74  	77,77,77  	181,181,181	183,183,183	165,165,165	157,157,157	238,238,238	91,91,91  	94,94,94  	232,232,232	177,177,177	227,227,227	166,166,166	226,226,226	172,172,172	217,217,217	178,178,178	191,191,191	161,161,161	188,188,188	162,162,162	163,163,163	236,236,236	214,214,214	234,234,234	172,172,172	227,227,227	177,177,177	65,65,65  	55,55,55  	172,172,172	243,243,243	223,223,223	171,171,171	236,236,236	176,176,176	219,219,219	234,234,234	222,222,222	
218,218,218	237,237,237	177,177,177	225,225,225	84,84,84  	65,65,65  	229,229,229	232,232,232	218,218,218	224,224,224	238,238,238	67,67,67  	79,79,79  	225,225,225	170,170,170	229,229,229	244,244,244	210,210,210	213,213,213	228,228,228	209,209,209	235,235,235	231,231,231	174,174,174	162,162,162	113,113,113	105,105,105	180,180,180	181,181,181	229,229,229	154,154,154	233,233,233	224,224,224	230,230,230	168,168,168	238,238,238	166,166,166	217,217,217	224,224,224	178,178,178	102,102,102	231,231,231	237,237,237	167,167,167	247,247,247	108,108,108	97,97,97  	235,235,235	218,218,218	216,216,216	229,229,229	186,186,186	215,215,215	248,248,248	216,216,216	227,227,227	223,223,223	221,221,221	65,65,65  	97,97,97  	235,235,235	224,224,224	232,232,232	67,67,67  	82,82,82  	69,69,69  	182,182,182	236,236,236	172,172,172	75,75,75  	89,89,89  	179,179,179	176,176,176	227,227,227	235,235,235	174,174,174	93,93,93  	117,117,117	182,182,182	226,226,226	219,219,219	237,237,237	218,218,218	223,223,223	189,189,189	176,176,176	162,162,162	184,184,184	212,212,212	226,226,226	241,241,241	212,212,212	174,174,174	209,209,209	230,230,230	230,230,230	180,180,180	75,75,75  	41,41,41  	228,228,228	223,223,223	167,167,167	237,237,237	215,215,215	169,169,169	195,195,195	206,206,206	219,219,219	
236,236,236	225,225,225	221,221,221	93,93,93  	76,76,76  	229,229,229	237,237,237	211,211,211	224,224,224	233,233,233	211,211,211	237,237,237	87,87,87  	76,76,76  	187,187,187	218,218,218	216,216,216	223,223,223	237,237,237	229,229,229	226,226,226	218,218,218	203,203,203	173,173,173	226,226,226	108,108,108	106,106,106	220,220,220	164,164,164	178,178,178	229,229,229	172,172,172	212,212,212	184,184,184	215,215,215	217,217,217	240,240,240	216,216,216	169,169,169	220,220,220	112,112,112	83,83,83  	110,110,110	111,111,111	100,100,100	92,92,92  	182,182,182	182,182,182	232,232,232	228,228,228	232,232,232	201,201,201	185,185,185	228,228,228	228,228,228	214,214,214	201,201,201	242,242,242	79,79,79  	71,71,71  	228,228,228	214,214,214	234,234,234	76,76,76  	74,74,74  	75,75,75  	240,240,240	170,170,170	244,244,244	80,80,80  	73,73,73  	171,171,171	174,174,174	230,230,230	220,220,220	158,158,158	109,109,109	95,95,95  	218,218,218	183,183,183	224,224,224	226,226,226	170,170,170	178,178,178	208,208,208	180,180,180	178,178,178	172,172,172	183,183,183	188,188,188	156,156,156	227,227,227	180,180,180	231,231,231	223,223,223	227,227,227	181,181,181	43,43,43  	63,63,63  	222,222,222	196,196,196	219,219,219	214,214,214	231,231,231	178,178,178	211,211,211	226,226,226	219,219,219	
219,219,219	241,241,241	222,222,222	78,78,78  	82,82,82  	232,232,232	212,212,212	241,241,241	229,229,229	216,216,216	225,225,225	226,226,226	75,75,75  	89,89,89  	180,180,180	178,178,178	236,236,236	213,213,213	231,231,231	223,223,223	222,222,222	225,225,225	229,229,229	175,175,175	222,222,222	101,101,101	109,109,109	172,172,172	226,226,226	161,161,161	236,236,236	220,220,220	188,188,188	158,158,158	192,192,192	162,162,162	164,164,164	184,184,184	220,220,220	231,231,231	227,227,227	110,110,110	106,106,106	101,101,101	114,114,114	230,230,230	235,235,235	218,218,218	181,181,181	223,223,223	224,224,224	223,223,223	198,198,198	221,221,221	228,228,228	218,218,218	222,222,222	221,221,221	78,78,78  	85,85,85  	224,224,224	228,228,228	225,225,225	183,183,183	226,226,226	237,237,237	221,221,221	236,236,236	229,229,229	78,78,78  	64,64,64  	235,235,235	224,224,224	184,184,184	214,214,214	237,237,237	94,94,94  	100,100,100	229,229,229	223,223,223	228,228,228	168,168,168	227,227,227	224,224,224	183,183,183	226,226,226	216,216,216	231,231,231	217,217,217	226,226,226	176,176,176	221,221,221	184,184,184	209,209,209	224,224,224	230,230,230	223,223,223	53,53,53  	65,65,65  	185,185,185	153,153,153	244,244,244	170,170,170	223,223,223	215,215,215	192,192,192	210,210,210	235,235,235	
221,221,221	223,223,223	222,222,222	233,233,233	209,209,209	193,193,193	214,214,214	225,225,225	221,221,221	226,226,226	222,222,222	232,232,232	217,217,217	171,171,171	233,233,233	223,223,223	180,180,180	217,217,217	224,224,224	221,221,221	229,229,229	211,211,211	196,196,196	216,216,216	227,227,227	231,231,231	224,224,224	176,176,176	212,212,212	182,182,182	178,178,178	170,170,170	178,178,178	168,168,168	192,192,192	161,161,161	216,216,216	186,186,186	204,204,204	186,186,186	174,174,174	179,179,179	167,167,167	187,187,187	215,215,215	221,221,221	229,229,229	228,228,228	232,232,232	213,213,213	174,174,174	191,191,191	224,224,224	220,220,220	231,231,231	225,225,225	230,230,230	185,185,185	224,224,224	223,223,223	227,227,227	224,224,224	219,219,219	228,228,228	213,213,213	228,228,228	235,235,235	229,229,229	227,227,227	229,229,229	228,228,228	221,221,221	219,219,219	234,234,234	222,222,222	236,236,236	227,227,227	224,224,224	217,217,217	226,226,226	225,225,225	224,224,224	224,224,224	224,224,224	224,224,224	224,224,224	224,224,224	224,224,224	220,220,220	212,212,212	188,188,188	221,221,221	171,171,171	227,227,227	225,225,225	228,228,228	226,226,226	228,228,228	162,162,162	227,227,227	222,222,222	174,174,174	227,227,227	227,227,227	217,217,217	201,201,201	202,202,202	223,223,223	
229,229,229	225,225,225	220,220,220	235,235,235	230,230,230	222,222,222	231,231,231	222,222,222	222,222,222	225,225,225	223,223,223	229,229,229	208,208,208	186,186,186	229,229,229	222,222,222	224,224,224	243,243,243	234,234,234	220,220,220	225,225,225	215,215,215	211,211,211	236,236,236	215,215,215	229,229,229	210,210,210	188,188,188	203,203,203	197,197,197	182,182,182	184,184,184	222,222,222	236,236,236	204,204,204	231,231,231	187,187,187	224,224,224	182,182,182	174,174,174	224,224,224	234,234,234	219,219,219	223,223,223	233,233,233	226,226,226	223,223,223	211,211,211	169,169,169	171,171,171	225,225,225	160,160,160	171,171,171	235,235,235	171,171,171	172,172,172	218,218,218	210,210,210	188,188,188	223,223,223	218,218,218	237,237,237	239,239,239	217,217,217	200,200,200	214,214,214	221,221,221	219,219,219	220,220,220	227,227,227	230,230,230	225,225,225	242,242,242	211,211,211	162,162,162	178,178,178	208,208,208	238,238,238	227,227,227	223,223,223	224,224,224	225,225,225	225,225,225	225,225,225	225,225,225	225,225,225	224,224,224	224,224,224	219,219,219	214,214,214	199,199,199	222,222,222	178,178,178	219,219,219	222,222,222	224,224,224	228,228,228	226,226,226	235,235,235	215,215,215	187,187,187	165,165,165	183,183,183	217,217,217	209,209,209	213,213,213	221,221,221	227,227,227	
227,227,227	224,224,224	216,216,216	217,217,217	217,217,217	218,218,218	235,235,235	219,219,219	223,223,223	224,224,224	224,224,224	224,224,224	193,193,193	208,208,208	224,224,224	225,225,225	213,213,213	221,221,221	201,201,201	181,181,181	185,185,185	183,183,183	186,186,186	208,208,208	223,223,223	244,244,244	216,216,216	223,223,223	215,215,215	235,235,235	209,209,209	221,221,221	226,226,226	216,216,216	239,239,239	214,214,214	219,219,219	217,217,217	229,229,229	180,180,180	211,211,211	235,235,235	227,227,227	223,223,223	225,225,225	217,217,217	210,210,210	193,193,193	219,219,219	230,230,230	175,175,175	232,232,232	228,228,228	158,158,158	187,187,187	179,179,179	179,179,179	188,188,188	174,174,174	185,185,185	180,180,180	208,208,208	214,214,214	192,192,192	213,213,213	223,223,223	226,226,226	222,222,222	221,221,221	225,225,225	227,227,227	223,223,223	216,216,216	237,237,237	231,231,231	218,218,218	179,179,179	173,173,173	182,182,182	223,223,223	224,224,224	225,225,225	225,225,225	225,225,225	225,225,225	225,225,225	224,224,224	224,224,224	220,220,220	218,218,218	217,217,217	225,225,225	193,193,193	215,215,215	223,223,223	223,223,223	220,220,220	212,212,212	241,241,241	176,176,176	177,177,177	171,171,171	177,177,177	179,179,179	199,199,199	221,221,221	234,234,234	224,224,224	
220,220,220	227,227,227	218,218,218	190,190,190	178,178,178	183,183,183	225,225,225	222,222,222	224,224,224	223,223,223	225,225,225	220,220,220	180,180,180	226,226,226	220,220,220	227,227,227	234,234,234	237,237,237	225,225,225	215,215,215	220,220,220	219,219,219	219,219,219	231,231,231	219,219,219	237,237,237	214,214,214	228,228,228	217,217,217	239,239,239	218,218,218	229,229,229	222,222,222	220,220,220	227,227,227	225,225,225	187,187,187	225,225,225	224,224,224	172,172,172	179,179,179	219,219,219	223,223,223	220,220,220	224,224,224	225,225,225	226,226,226	210,210,210	233,233,233	233,233,233	167,167,167	223,223,223	236,236,236	204,204,204	229,229,229	217,217,217	174,174,174	167,167,167	224,224,224	165,165,165	170,170,170	184,184,184	188,188,188	207,207,207	228,228,228	234,234,234	233,233,233	226,226,226	223,223,223	224,224,224	223,223,223	220,220,220	227,227,227	225,225,225	219,219,219	230,230,230	225,225,225	221,221,221	177,177,177	173,173,173	224,224,224	225,225,225	225,225,225	225,225,225	225,225,225	225,225,225	224,224,224	224,224,224	225,225,225	223,223,223	229,229,229	227,227,227	213,213,213	219,219,219	229,229,229	223,223,223	225,225,225	230,230,230	217,217,217	171,171,171	216,216,216	185,185,185	229,229,229	165,165,165	204,204,204	224,224,224	234,234,234	223,223,223	
