227,227,227	163,163,163	226,226,226	170,170,170	159,159,159	182,182,182	214,214,214	184,184,184	171,171,171	202,202,202	172,172,172	195,195,195	169,169,169	107,107,107	83,83,83  	105,105,105	173,173,173	245,245,245	192,192,192	222,222,222	209,209,209	107,107,107	94,94,94  	94,94,94  	216,216,216	151,151,151	184,184,184	192,192,192	176,176,176	170,170,170	182,182,182	171,171,171	228,228,228	224,224,224	155,155,155	182,182,182	215,215,215	212,212,212	223,223,223	224,224,224	223,223,223	97,97,97  	67,67,67  	216,216,216	223,223,223	186,186,186	218,218,218	222,222,222	234,234,234	214,214,214	221,221,221	187,187,187	233,233,233	207,207,207	211,211,211	92,92,92  	86,86,86  	85,85,85  	217,217,217	175,175,175	226,226,226	222,222,222	183,183,183	162,162,162	219,219,219	216,216,216	82,82,82  	103,103,103	94,94,94  	229,229,229	162,162,162	222,222,222	173,173,173	230,230,230	228,228,228	212,212,212	72,72,72  	87,87,87  	73,73,73  	185,185,185	234,234,234	221,221,221	218,218,218	185,185,185	48,48,48  	99,99,99  	74,74,74  	232,232,232	183,183,183	211,211,211	
224,224,224	215,215,215	181,181,181	215,215,215	224,224,224	180,180,180	172,172,172	222,222,222	182,182,182	231,231,231	231,231,231	159,159,159	219,219,219	230,230,230	115,115,115	85,85,85  	103,103,103	158,158,158	163,163,163	182,182,182	101,101,101	90,90,90  	119,119,119	97,97,97  	235,235,235	237,237,237	211,211,211	207,207,207	239,239,239	215,215,215	223,223,223	230,230,230	222,222,222	175,175,175	196,196,196	219,219,219	220,220,220	236,236,236	219,219,219	209,209,209	71,71,71  	56,56,56  	71,71,71  	223,223,223	224,224,224	174,174,174	233,233,233	214,214,214	216,216,216	222,222,222	227,227,227	192,192,192	218,218,218	231,231,231	228,228,228	84,84,84  	78,78,78  	116,116,116	210,210,210	222,222,222	174,174,174	217,217,217	167,167,167	187,187,187	160,160,160	230,230,230	83,83,83  	81,81,81  	88,88,88  	210,210,210	163,163,163	188,188,188	177,177,177	228,228,228	219,219,219	229,229,229	84,84,84  	74,74,74  	82,82,82  	189,189,189	231,231,231	227,227,227	216,216,216	242,242,242	87,87,87  	57,57,57  	80,80,80  	178,178,178	183,183,183	177,177,177	
212,212,212	231,231,231	181,181,181	199,199,199	208,208,208	228,228,228	227,227,227	176,176,176	175,175,175	172,172,172	192,192,192	221,221,221	221,221,221	214,214,214	89,89,89  	109,109,109	110,110,110	89,89,89  	120,120,120	84,84,84  	99,99,99  	105,105,105	88,88,88  	97,97,97  	211,211,211	206,206,206	238,238,238	218,218,218	219,219,219	221,221,221	225,225,225	229,229,229	229,229,229	200,200,200	204,204,204	168,168,168	177,177,177	223,223,223	224,224,224	224,224,224	79,79,79  	62,62,62  	241,241,241	178,178,178	218,218,218	233,233,233	165,165,165	227,227,227	204,204,204	233,233,233	218,218,218	222,222,222	186,186,186	222,222,222	197,197,197	91,91,91  	87,87,87  	91,91,91  	174,174,174	214,214,214	238,238,238	172,172,172	184,184,184	164,164,164	173,173,173	170,170,170	100,100,100	80,80,80  	103,103,103	165,165,165	232,232,232	165,165,165	237,237,237	225,225,225	217,217,217	212,212,212	80,80,80  	76,76,76  	81,81,81  	232,232,232	178,178,178	246,246,246	222,222,222	211,211,211	90,90,90  	80,80,80  	72,72,72  	226,226,226	176,176,176	182,182,182	
219,219,219	226,226,226	202,202,202	166,166,166	232,232,232	230,230,230	210,210,210	225,225,225	226,226,226	174,174,174	213,213,213	167,167,167	236,236,236	222,222,222	235,235,235	97,97,97  	88,88,88  	117,117,117	99,99,99  	93,93,93  	238,238,238	111,111,111	85,85,85  	105,105,105	176,176,176	239,239,239	220,220,220	192,192,192	218,218,218	171,171,171	176,176,176	218,218,218	223,223,223	229,229,229	229,229,229	192,192,192	162,162,162	170,170,170	167,167,167	69,69,69  	66,66,66  	90,90,90  	219,219,219	206,206,206	181,181,181	215,215,215	230,230,230	226,226,226	222,222,222	224,224,224	233,233,233	224,224,224	219,219,219	188,188,188	189,189,189	113,113,113	90,90,90  	77,77,77  	174,174,174	185,185,185	220,220,220	220,220,220	171,171,171	165,165,165	218,218,218	160,160,160	77,77,77  	90,90,90  	97,97,97  	164,164,164	221,221,221	176,176,176	226,226,226	209,209,209	238,238,238	244,244,244	223,223,223	81,81,81  	63,63,63  	84,84,84  	232,232,232	156,156,156	244,244,244	87,87,87  	63,63,63  	80,80,80  	86,86,86  	178,178,178	175,175,175	220,220,220	
231,231,231	227,227,227	240,240,240	224,224,224	150,150,150	241,241,241	225,225,225	213,213,213	215,215,215	232,232,232	219,219,219	245,245,245	167,167,167	211,211,211	234,234,234	216,216,216	227,227,227	226,226,226	208,208,208	230,230,230	215,215,215	77,77,77  	123,123,123	102,102,102	170,170,170	226,226,226	218,218,218	197,197,197	191,191,191	179,179,179	224,224,224	180,180,180	180,180,180	157,157,157	176,176,176	175,175,175	173,173,173	178,178,178	171,171,171	76,76,76  	69,69,69  	217,217,217	229,229,229	220,220,220	174,174,174	231,231,231	234,234,234	218,218,218	219,219,219	215,215,215	179,179,179	224,224,224	231,231,231	233,233,233	167,167,167	72,72,72  	83,83,83  	83,83,83  	169,169,169	159,159,159	184,184,184	236,236,236	160,160,160	180,180,180	222,222,222	171,171,171	103,103,103	107,107,107	88,88,88  	194,194,194	189,189,189	219,219,219	232,232,232	233,233,233	220,220,220	206,206,206	233,233,233	83,83,83  	104,104,104	81,81,81  	85,85,85  	75,75,75  	75,75,75  	74,74,74  	75,75,75  	91,91,91  	76,76,76  	170,170,170	185,185,185	215,215,215	
225,225,225	169,169,169	214,214,214	236,236,236	184,184,184	206,206,206	233,233,233	222,222,222	225,225,225	224,224,224	229,229,229	210,210,210	230,230,230	235,235,235	209,209,209	230,230,230	229,229,229	204,204,204	239,239,239	228,228,228	99,99,99  	101,101,101	100,100,100	168,168,168	223,223,223	173,173,173	223,223,223	228,228,228	236,236,236	212,212,212	168,168,168	180,180,180	221,221,221	176,176,176	182,182,182	168,168,168	224,224,224	180,180,180	73,73,73  	71,71,71  	79,79,79  	221,221,221	216,216,216	238,238,238	215,215,215	177,177,177	219,219,219	229,229,229	222,222,222	239,239,239	172,172,172	184,184,184	177,177,177	220,220,220	171,171,171	92,92,92  	78,78,78  	96,96,96  	96,96,96  	174,174,174	219,219,219	167,167,167	172,172,172	166,166,166	213,213,213	89,89,89  	103,103,103	60,60,60  	99,99,99  	229,229,229	215,215,215	176,176,176	220,220,220	233,233,233	212,212,212	241,241,241	227,227,227	210,210,210	85,85,85  	76,76,76  	81,81,81  	73,73,73  	93,93,93  	181,181,181	78,78,78  	75,75,75  	64,64,64  	235,235,235	220,220,220	193,193,193	
224,224,224	228,228,228	183,183,183	224,224,224	223,223,223	176,176,176	224,224,224	219,219,219	223,223,223	211,211,211	241,241,241	222,222,222	222,222,222	225,225,225	104,104,104	230,230,230	224,224,224	222,222,222	226,226,226	105,105,105	101,101,101	89,89,89  	108,108,108	215,215,215	179,179,179	175,175,175	232,232,232	220,220,220	221,221,221	224,224,224	224,224,224	221,221,221	168,168,168	191,191,191	220,220,220	162,162,162	185,185,185	172,172,172	67,67,67  	86,86,86  	223,223,223	228,228,228	215,215,215	235,235,235	219,219,219	182,182,182	209,209,209	233,233,233	221,221,221	219,219,219	195,195,195	158,158,158	180,180,180	192,192,192	153,153,153	166,166,166	97,97,97  	83,83,83  	105,105,105	164,164,164	163,163,163	174,174,174	164,164,164	167,167,167	222,222,222	92,92,92  	82,82,82  	107,107,107	204,204,204	216,216,216	229,229,229	167,167,167	181,181,181	219,219,219	190,190,190	220,220,220	221,221,221	231,231,231	225,225,225	230,230,230	229,229,229	225,225,225	185,185,185	230,230,230	68,68,68  	88,88,88  	71,71,71  	181,181,181	226,226,226	221,221,221	
231,231,231	199,199,199	233,233,233	166,166,166	225,225,225	177,177,177	231,231,231	219,219,219	234,234,234	225,225,225	231,231,231	219,219,219	222,222,222	226,226,226	105,105,105	93,93,93  	99,99,99  	103,103,103	99,99,99  	97,97,97  	101,101,101	99,99,99  	225,225,225	229,229,229	214,214,214	172,172,172	179,179,179	225,225,225	234,234,234	230,230,230	186,186,186	220,220,220	182,182,182	214,214,214	179,179,179	188,188,188	229,229,229	48,48,48  	76,76,76  	64,64,64  	221,221,221	229,229,229	241,241,241	221,221,221	226,226,226	225,225,225	193,193,193	217,217,217	228,228,228	226,226,226	202,202,202	187,187,187	177,177,177	215,215,215	215,215,215	174,174,174	177,177,177	73,73,73  	95,95,95  	102,102,102	171,171,171	211,211,211	171,171,171	158,158,158	81,81,81  	100,100,100	90,90,90  	168,168,168	215,215,215	207,207,207	222,222,222	231,231,231	170,170,170	183,183,183	210,210,210	180,180,180	230,230,230	232,232,232	231,231,231	231,231,231	235,235,235	232,232,232	175,175,175	95,95,95  	67,67,67  	74,74,74  	182,182,182	171,171,171	179,179,179	187,187,187	
218,218,218	185,185,185	171,171,171	192,192,192	166,166,166	184,184,184	172,172,172	227,227,227	215,215,215	221,221,221	221,221,221	223,223,223	221,221,221	236,236,236	195,195,195	122,122,122	89,89,89  	105,105,105	102,102,102	88,88,88  	215,215,215	225,225,225	178,178,178	217,217,217	248,248,248	208,208,208	182,182,182	209,209,209	231,231,231	222,222,222	172,172,172	228,228,228	221,221,221	174,174,174	230,230,230	207,207,207	220,220,220	90,90,90  	93,93,93  	217,217,217	220,220,220	212,212,212	222,222,222	220,220,220	232,232,232	210,210,210	174,174,174	221,221,221	217,217,217	222,222,222	233,233,233	229,229,229	214,214,214	162,162,162	190,190,190	165,165,165	171,171,171	111,111,111	91,91,91  	82,82,82  	84,84,84  	101,101,101	90,90,90  	98,98,98  	94,94,94  	99,99,99  	209,209,209	165,165,165	180,180,180	218,218,218	219,219,219	212,212,212	220,220,220	226,226,226	178,178,178	241,241,241	169,169,169	67,67,67  	227,227,227	227,227,227	232,232,232	222,222,222	73,73,73  	70,70,70  	84,84,84  	58,58,58  	234,234,234	185,185,185	171,171,171	206,206,206	
217,217,217	243,243,243	217,217,217	207,207,207	190,190,190	214,214,214	231,231,231	223,223,223	224,224,224	229,229,229	228,228,228	230,230,230	220,220,220	224,224,224	245,245,245	211,211,211	236,236,236	217,217,217	224,224,224	238,238,238	235,235,235	210,210,210	230,230,230	173,173,173	216,216,216	231,231,231	229,229,229	182,182,182	223,223,223	210,210,210	183,183,183	224,224,224	218,218,218	239,239,239	173,173,173	221,221,221	79,79,79  	58,58,58  	63,63,63  	233,233,233	212,212,212	246,246,246	224,224,224	214,214,214	225,225,225	230,230,230	226,226,226	179,179,179	222,222,222	229,229,229	207,207,207	217,217,217	236,236,236	189,189,189	189,189,189	227,227,227	224,224,224	149,149,149	175,175,175	100,100,100	104,104,104	104,104,104	73,73,73  	97,97,97  	84,84,84  	91,91,91  	166,166,166	219,219,219	157,157,157	170,170,170	169,169,169	184,184,184	186,186,186	208,208,208	224,224,224	176,176,176	223,223,223	80,80,80  	76,76,76  	75,75,75  	66,66,66  	69,69,69  	101,101,101	66,66,66  	76,76,76  	249,249,249	221,221,221	217,217,217	201,201,201	215,215,215	
228,228,228	208,208,208	219,219,219	218,218,218	235,235,235	177,177,177	212,212,212	223,223,223	225,225,225	226,226,226	225,225,225	224,224,224	229,229,229	223,223,223	223,223,223	221,221,221	225,225,225	213,213,213	169,169,169	169,169,169	220,220,220	222,222,222	234,234,234	226,226,226	179,179,179	207,207,207	220,220,220	181,181,181	227,227,227	216,216,216	182,182,182	213,213,213	240,240,240	198,198,198	242,242,242	160,160,160	78,78,78  	80,80,80  	68,68,68  	222,222,222	244,244,244	208,208,208	185,185,185	223,223,223	229,229,229	214,214,214	217,217,217	174,174,174	178,178,178	225,225,225	217,217,217	230,230,230	208,208,208	231,231,231	186,186,186	232,232,232	227,227,227	233,233,233	170,170,170	178,178,178	166,166,166	157,157,157	181,181,181	168,168,168	91,91,91  	104,104,104	88,88,88  	92,92,92  	95,95,95  	174,174,174	177,177,177	212,212,212	216,216,216	188,188,188	196,196,196	158,158,158	180,180,180	184,184,184	55,55,55  	94,94,94  	81,81,81  	70,70,70  	74,74,74  	166,166,166	165,165,165	176,176,176	205,205,205	235,235,235	205,205,205	190,190,190	
213,213,213	227,227,227	241,241,241	228,228,228	203,203,203	227,227,227	204,204,204	215,215,215	209,209,209	226,226,226	224,224,224	219,219,219	228,228,228	237,237,237	219,219,219	230,230,230	214,214,214	245,245,245	211,211,211	212,212,212	200,200,200	169,169,169	214,214,214	214,214,214	218,218,218	196,196,196	177,177,177	196,196,196	223,223,223	231,231,231	182,182,182	224,224,224	227,227,227	221,221,221	222,222,222	236,236,236	166,166,166	186,186,186	161,161,161	232,232,232	222,222,222	207,207,207	223,223,223	186,186,186	174,174,174	229,229,229	236,236,236	216,216,216	178,178,178	173,173,173	231,231,231	228,228,228	220,220,220	207,207,207	177,177,177	160,160,160	213,213,213	220,220,220	210,210,210	177,177,177	170,170,170	171,171,171	188,188,188	209,209,209	166,166,166	73,73,73  	106,106,106	92,92,92  	94,94,94  	96,96,96  	95,95,95  	170,170,170	226,226,226	191,191,191	218,218,218	241,241,241	219,219,219	168,168,168	216,216,216	174,174,174	225,225,225	225,225,225	213,213,213	232,232,232	182,182,182	175,175,175	198,198,198	212,212,212	234,234,234	215,215,215	
229,229,229	207,207,207	227,227,227	225,225,225	229,229,229	186,186,186	202,202,202	229,229,229	225,225,225	239,239,239	219,219,219	231,231,231	217,217,217	229,229,229	224,224,224	232,232,232	237,237,237	190,190,190	248,248,248	225,225,225	205,205,205	231,231,231	178,178,178	182,182,182	232,232,232	198,198,198	183,183,183	192,192,192	199,199,199	230,230,230	206,206,206	232,232,232	225,225,225	228,228,228	212,212,212	234,234,234	216,216,216	177,177,177	187,187,187	156,156,156	176,176,176	174,174,174	192,192,192	172,172,172	166,166,166	173,173,173	175,175,175	224,224,224	228,228,228	164,164,164	176,176,176	168,168,168	234,234,234	219,219,219	225,225,225	177,177,177	226,226,226	219,219,219	239,239,239	159,159,159	245,245,245	155,155,155	220,220,220	169,169,169	212,212,212	211,211,211	189,189,189	216,216,216	96,96,96  	89,89,89  	159,159,159	189,189,189	181,181,181	237,237,237	220,220,220	218,218,218	220,220,220	237,237,237	229,229,229	216,216,216	184,184,184	196,196,196	242,242,242	221,221,221	173,173,173	207,207,207	177,177,177	181,181,181	208,208,208	193,193,193	
221,221,221	234,234,234	213,213,213	218,218,218	231,231,231	165,165,165	237,237,237	224,224,224	227,227,227	214,214,214	176,176,176	236,236,236	219,219,219	225,225,225	229,229,229	219,219,219	226,226,226	226,226,226	217,217,217	222,222,222	222,222,222	224,224,224	227,227,227	222,222,222	169,169,169	182,182,182	225,225,225	175,175,175	177,177,177	218,218,218	234,234,234	215,215,215	225,225,225	213,213,213	237,237,237	218,218,218	227,227,227	216,216,216	221,221,221	180,180,180	173,173,173	233,233,233	211,211,211	215,215,215	245,245,245	211,211,211	181,181,181	177,177,177	171,171,171	231,231,231	174,174,174	174,174,174	176,176,176	220,220,220	219,219,219	226,226,226	181,181,181	209,209,209	226,226,226	220,220,220	215,215,215	226,226,226	176,176,176	177,177,177	171,171,171	151,151,151	183,183,183	215,215,215	224,224,224	183,183,183	182,182,182	213,213,213	162,162,162	182,182,182	223,223,223	214,214,214	240,240,240	220,220,220	213,213,213	233,233,233	212,212,212	190,190,190	213,213,213	224,224,224	230,230,230	174,174,174	221,221,221	221,221,221	191,191,191	206,206,206	
219,219,219	230,230,230	225,225,225	162,162,162	225,225,225	174,174,174	174,174,174	229,229,229	220,220,220	233,233,233	236,236,236	158,158,158	240,240,240	227,227,227	225,225,225	223,223,223	225,225,225	223,223,223	222,222,222	227,227,227	221,221,221	221,221,221	233,233,233	226,226,226	233,233,233	212,212,212	174,174,174	175,175,175	184,184,184	168,168,168	217,217,217	180,180,180	226,226,226	225,225,225	226,226,226	221,221,221	220,220,220	228,228,228	213,213,213	179,179,179	189,189,189	171,171,171	169,169,169	225,225,225	226,226,226	230,230,230	216,216,216	170,170,170	213,213,213	179,179,179	175,175,175	180,180,180	186,186,186	173,173,173	218,218,218	223,223,223	216,216,216	172,172,172	231,231,231	225,225,225	216,216,216	241,241,241	206,206,206	185,185,185	170,170,170	214,214,214	180,180,180	169,169,169	211,211,211	236,236,236	211,211,211	182,182,182	225,225,225	172,172,172	235,235,235	222,222,222	234,234,234	215,215,215	233,233,233	174,174,174	226,226,226	163,163,163	173,173,173	222,222,222	221,221,221	175,175,175	222,222,222	223,223,223	213,213,213	175,175,175	
