228,228,228	161,161,161	232,232,232	172,172,172	174,174,174	239,239,239	222,222,222	83,83,83  	72,72,72  	226,226,226	196,196,196	222,222,222	246,246,246	166,166,166	211,211,211	173,173,173	169,169,169	173,173,173	168,168,168	178,178,178	168,168,168	96,96,96  	76,76,76  	156,156,156	161,161,161	2,2,2   	60,60,60  	102,102,102	172,172,172	168,168,168	214,214,214	178,178,178	159,159,159	174,174,174	210,210,210	151,151,151	142,142,142	172,172,172	116,116,116	103,103,103	5,5,5   	156,156,156	176,176,176	180,180,180	150,150,150	149,149,149	250,250,250	166,166,166	160,160,160	227,227,227	1,1,1   	128,128,128	94,94,94  	133,133,133	233,233,233	151,151,151	186,186,186	235,235,235	170,170,170	207,207,207	
230,230,230	146,146,146	211,211,211	234,234,234	181,181,181	214,214,214	195,195,195	87,87,87  	79,79,79  	190,190,190	153,153,153	154,154,154	180,180,180	174,174,174	203,203,203	185,185,185	223,223,223	199,199,199	209,209,209	12,12,12  	90,90,90  	95,95,95  	185,185,185	168,168,168	215,215,215	154,154,154	200,200,200	0,0,0   	98,98,98  	174,174,174	211,211,211	232,232,232	186,186,186	174,174,174	169,169,169	247,247,247	153,153,153	166,166,166	157,157,157	77,77,77  	95,95,95  	141,141,141	244,244,244	172,172,172	195,195,195	167,167,167	175,175,175	144,144,144	172,172,172	168,168,168	192,192,192	202,202,202	130,130,130	90,90,90  	152,152,152	237,237,237	212,212,212	153,153,153	167,167,167	172,172,172	
237,237,237	222,222,222	230,230,230	226,226,226	152,152,152	180,180,180	236,236,236	53,53,53  	50,50,50  	91,91,91  	240,240,240	173,173,173	213,213,213	188,188,188	186,186,186	151,151,151	227,227,227	14,14,14  	229,229,229	236,236,236	61,61,61  	1,1,1   	162,162,162	173,173,173	211,211,211	174,174,174	158,158,158	104,104,104	91,91,91  	177,177,177	8,8,8   	210,210,210	215,215,215	172,172,172	169,169,169	204,204,204	227,227,227	213,213,213	158,158,158	104,104,104	121,121,121	153,153,153	163,163,163	165,165,165	160,160,160	218,218,218	237,237,237	168,168,168	195,195,195	172,172,172	155,155,155	162,162,162	142,142,142	110,110,110	162,162,162	173,173,173	159,159,159	251,251,251	194,194,194	228,228,228	
211,211,211	235,235,235	139,139,139	239,239,239	243,243,243	132,132,132	247,247,247	6,6,6   	74,74,74  	82,82,82  	62,62,62  	187,187,187	237,237,237	202,202,202	204,204,204	64,64,64  	224,224,224	218,218,218	3,3,3   	235,235,235	106,106,106	86,86,86  	107,107,107	198,198,198	156,156,156	171,171,171	72,72,72  	102,102,102	88,88,88  	158,158,158	240,240,240	170,170,170	201,201,201	117,117,117	180,180,180	128,128,128	222,222,222	213,213,213	64,64,64  	123,123,123	82,82,82  	187,187,187	234,234,234	174,174,174	170,170,170	224,224,224	97,97,97  	183,183,183	182,182,182	223,223,223	204,204,204	120,120,120	99,99,99  	102,102,102	180,180,180	151,151,151	169,169,169	149,149,149	216,216,216	232,232,232	
204,204,204	238,238,238	181,181,181	227,227,227	177,177,177	219,219,219	207,207,207	207,207,207	237,237,237	70,70,70  	71,71,71  	81,81,81  	72,72,72  	85,85,85  	90,90,90  	74,74,74  	178,178,178	159,159,159	233,233,233	213,213,213	160,160,160	82,82,82  	96,96,96  	92,92,92  	98,98,98  	85,85,85  	94,94,94  	71,71,71  	237,237,237	155,155,155	230,230,230	220,220,220	176,176,176	97,97,97  	61,61,61  	125,125,125	79,79,79  	75,75,75  	13,13,13  	78,78,78  	172,172,172	229,229,229	143,143,143	170,170,170	189,189,189	2,2,2   	139,139,139	98,98,98  	118,118,118	93,93,93  	104,104,104	117,117,117	109,109,109	230,230,230	166,166,166	231,231,231	176,176,176	214,214,214	204,204,204	160,160,160	
230,230,230	216,216,216	4,4,4   	154,154,154	239,239,239	209,209,209	225,225,225	232,232,232	216,216,216	188,188,188	73,73,73  	81,81,81  	89,89,89  	71,71,71  	77,77,77  	229,229,229	224,224,224	227,227,227	167,167,167	171,171,171	177,177,177	167,167,167	86,86,86  	93,93,93  	83,83,83  	101,101,101	82,82,82  	171,171,171	172,172,172	165,165,165	237,237,237	2,2,2   	160,160,160	213,213,213	112,112,112	2,2,2   	92,92,92  	108,108,108	89,89,89  	155,155,155	165,165,165	156,156,156	184,184,184	186,186,186	168,168,168	176,176,176	163,163,163	116,116,116	113,113,113	114,114,114	114,114,114	110,110,110	170,170,170	162,162,162	173,173,173	159,159,159	176,176,176	155,155,155	172,172,172	6,6,6   	
229,229,229	208,208,208	230,230,230	166,166,166	4,4,4   	214,214,214	236,236,236	214,214,214	218,218,218	240,240,240	164,164,164	220,220,220	186,186,186	174,174,174	171,171,171	170,170,170	154,154,154	201,201,201	205,205,205	223,223,223	210,210,210	165,165,165	172,172,172	179,179,179	181,181,181	161,161,161	187,187,187	206,206,206	215,215,215	192,192,192	149,149,149	170,170,170	170,170,170	159,159,159	168,168,168	166,166,166	156,156,156	183,183,183	200,200,200	175,175,175	178,178,178	160,160,160	163,163,163	181,181,181	148,148,148	198,198,198	161,161,161	4,4,4   	157,157,157	180,180,180	227,227,227	226,226,226	161,161,161	173,173,173	174,174,174	222,222,222	171,171,171	167,167,167	167,167,167	175,175,175	
208,208,208	180,180,180	154,154,154	193,193,193	173,173,173	5,5,5   	228,228,228	213,213,213	215,215,215	224,224,224	165,165,165	152,152,152	218,218,218	234,234,234	166,166,166	16,16,16  	198,198,198	173,173,173	208,208,208	142,142,142	249,249,249	225,225,225	4,4,4   	170,170,170	173,173,173	162,162,162	182,182,182	179,179,179	175,175,175	173,173,173	175,175,175	231,231,231	176,176,176	165,165,165	176,176,176	180,180,180	176,176,176	197,197,197	199,199,199	160,160,160	161,161,161	174,174,174	165,165,165	168,168,168	239,239,239	155,155,155	160,160,160	228,228,228	240,240,240	169,169,169	164,164,164	153,153,153	241,241,241	160,160,160	196,196,196	190,190,190	179,179,179	175,175,175	183,183,183	163,163,163	
237,237,237	223,223,223	186,186,186	198,198,198	164,164,164	191,191,191	159,159,159	182,182,182	245,245,245	206,206,206	184,184,184	182,182,182	225,225,225	213,213,213	214,214,214	210,210,210	172,172,172	160,160,160	225,225,225	185,185,185	157,157,157	212,212,212	184,184,184	158,158,158	219,219,219	173,173,173	158,158,158	156,156,156	187,187,187	202,202,202	166,166,166	170,170,170	204,204,204	177,177,177	167,167,167	162,162,162	164,164,164	199,199,199	211,211,211	175,175,175	162,162,162	177,177,177	232,232,232	174,174,174	162,162,162	175,175,175	244,244,244	160,160,160	15,15,15  	196,196,196	178,178,178	235,235,235	154,154,154	179,179,179	192,192,192	211,211,211	211,211,211	209,209,209	164,164,164	22,22,22  	
203,203,203	241,241,241	208,208,208	173,173,173	190,190,190	215,215,215	218,218,218	202,202,202	166,166,166	162,162,162	176,176,176	212,212,212	194,194,194	207,207,207	176,176,176	233,233,233	180,180,180	165,165,165	183,183,183	164,164,164	159,159,159	219,219,219	228,228,228	177,177,177	188,188,188	167,167,167	174,174,174	175,175,175	202,202,202	210,210,210	161,161,161	151,151,151	188,188,188	169,169,169	170,170,170	174,174,174	181,181,181	213,213,213	214,214,214	166,166,166	170,170,170	220,220,220	186,186,186	185,185,185	236,236,236	218,218,218	168,168,168	163,163,163	156,156,156	208,208,208	161,161,161	155,155,155	178,178,178	155,155,155	217,217,217	168,168,168	170,170,170	172,172,172	191,191,191	169,169,169	
