255,255,255	255,255,255	255,255,255	255,255,255	32,32,32  	31,31,31  	30,30,30  	255,255,255	255,255,255	32,32,32  	33,33,33  	255,255,255	255,255,255	127,127,127	255,255,255	255,255,255	255,255,255	255,255,255	110,110,110	255,255,255	52,52,52  	50,50,50  	255,255,255	255,255,255	255,255,255	48,48,48  	51,51,51  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	41,41,41  	33,33,33  	53,53,53  	51,51,51  	46,46,46  	255,255,255	255,255,255	255,255,255	255,255,255	71,71,71  	255,255,255	255,255,255	255,255,255	104,104,104	255,255,255	255,255,255	123,123,123	57,57,57  	59,59,59  	61,61,61  	132,132,132	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	123,123,123	255,255,255	255,255,255	50,50,50  	35,35,35  	35,35,35  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	53,53,53  	39,39,39  	45,45,45  	255,255,255	51,51,51  	48,48,48  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	46,46,46  	51,51,51  	48,48,48  	255,255,255	255,255,255	46,46,46  	56,56,56  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	60,60,60  	71,71,71  	255,255,255	255,255,255	58,58,58  	63,63,63  	255,255,255	255,255,255	255,255,255	145,145,145	
255,255,255	255,255,255	65,65,65  	255,255,255	122,122,122	255,255,255	84,84,84  	255,255,255	255,255,255	255,255,255	33,33,33  	32,32,32  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	62,62,62  	50,50,50  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	48,48,48  	48,48,48  	255,255,255	255,255,255	255,255,255	255,255,255	48,48,48  	62,62,62  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	62,62,62  	61,61,61  	255,255,255	255,255,255	153,153,153	255,255,255	59,59,59  	58,58,58  	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	37,37,37  	48,48,48  	255,255,255	255,255,255	255,255,255	255,255,255	28,28,28  	36,36,36  	255,255,255	145,145,145	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	57,57,57  	255,255,255	255,255,255	255,255,255	63,63,63  	40,40,40  	53,53,53  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	51,51,51  	27,27,27  	117,117,117	255,255,255	255,255,255	120,120,120	50,50,50  	47,47,47  	255,255,255	255,255,255	255,255,255	95,95,95  	255,255,255	255,255,255	255,255,255	69,69,69  	66,66,66  	255,255,255	255,255,255	255,255,255	255,255,255	64,64,64  	66,66,66  	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	36,36,36  	124,124,124	255,255,255	255,255,255	38,38,38  	40,40,40  	255,255,255	255,255,255	255,255,255	255,255,255	61,61,61  	255,255,255	255,255,255	255,255,255	255,255,255	59,59,59  	65,65,65  	255,255,255	255,255,255	48,48,48  	56,56,56  	255,255,255	255,255,255	255,255,255	255,255,255	97,97,97  	255,255,255	255,255,255	138,138,138	255,255,255	51,51,51  	53,53,53  	255,255,255	255,255,255	48,48,48  	73,73,73  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	96,96,96  	65,65,65  	66,66,66  	255,255,255	255,255,255	54,54,54  	59,59,59  	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	152,152,152	255,255,255	255,255,255	99,99,99  	255,255,255	28,28,28  	26,26,26  	37,37,37  	33,33,33  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	55,55,55  	154,154,154	48,48,48  	46,46,46  	255,255,255	255,255,255	255,255,255	255,255,255	122,122,122	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	45,45,45  	42,42,42  	57,57,57  	47,47,47  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	46,46,46  	44,44,44  	52,52,52  	68,68,68  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	45,45,45  	82,82,82  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	114,114,114	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	87,87,87  	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	113,113,113	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	118,118,118	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	91,91,91  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
107,107,107	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	56,56,56  	255,255,255	255,255,255	255,255,255	255,255,255	155,155,155	91,91,91  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	127,127,127	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	141,141,141	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	111,111,111	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	154,154,154	99,99,99  	255,255,255	255,255,255	255,255,255	140,140,140	60,60,60  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	51,51,51  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	104,104,104	55,55,55  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	79,79,79  	255,255,255	62,62,62  	255,255,255	255,255,255	125,125,125	45,45,45  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
