255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	253,253,253	255,255,255	250,250,250	4,4,4   	0,0,0   	6,6,6   	0,0,0   	6,6,6   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	15,15,15  	0,0,0   	0,0,0   	0,0,0   	7,7,7   	0,0,0   	2,2,2   	0,0,0   	4,4,4   	7,7,7   	255,255,255	255,255,255	251,251,251	255,255,255	254,254,254	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	255,255,255	253,253,253	254,254,254	255,255,255	6,6,6   	0,0,0   	2,2,2   	0,0,0   	1,1,1   	0,0,0   	4,4,4   	0,0,0   	19,19,19  	0,0,0   	10,10,10  	0,0,0   	5,5,5   	0,0,0   	238,238,238	254,254,254	255,255,255	247,247,247	255,255,255	252,252,252	8,8,8   	0,0,0   	7,7,7   	0,0,0   	0,0,0   	5,5,5   	1,1,1   	0,0,0   	0,0,0   	255,255,255	253,253,253	255,255,255	252,252,252	255,255,255	254,254,254	250,250,250	255,255,255	254,254,254	252,252,252	255,255,255	245,245,245	6,6,6   	0,0,0   	0,0,0   	12,12,12  	0,0,0   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	11,11,11  	7,7,7   	244,244,244	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	243,243,243	255,255,255	255,255,255	245,245,245	252,252,252	255,255,255	243,243,243	255,255,255	242,242,242	0,0,0   	8,8,8   	0,0,0   	0,0,0   	5,5,5   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	3,3,3   	1,1,1   	5,5,5   	0,0,0   	4,4,4   	7,7,7   	0,0,0   	3,3,3   	0,0,0   	5,5,5   	0,0,0   	0,0,0   	8,8,8   	4,4,4   	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	255,255,255	255,255,255	247,247,247	254,254,254	255,255,255	0,0,0   	1,1,1   	4,4,4   	1,1,1   	0,0,0   	16,16,16  	0,0,0   	0,0,0   	14,14,14  	0,0,0   	0,0,0   	1,1,1   	10,10,10  	237,237,237	255,255,255	255,255,255	242,242,242	255,255,255	6,6,6   	4,4,4   	0,0,0   	7,7,7   	2,2,2   	0,0,0   	12,12,12  	0,0,0   	13,13,13  	241,241,241	255,255,255	250,250,250	255,255,255	240,240,240	255,255,255	246,246,246	255,255,255	242,242,242	254,254,254	255,255,255	245,245,245	254,254,254	2,2,2   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	5,5,5   	248,248,248	255,255,255	251,251,251	248,248,248	255,255,255	255,255,255	254,254,254	255,255,255	249,249,249	249,249,249	255,255,255	252,252,252	255,255,255	250,250,250	247,247,247	255,255,255	242,242,242	255,255,255	255,255,255	0,0,0   	8,8,8   	5,5,5   	2,2,2   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	6,6,6   	6,6,6   	0,0,0   	0,0,0   	0,0,0   	10,10,10  	0,0,0   	12,12,12  	5,5,5   	245,245,245	255,255,255	251,251,251	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	252,252,252	255,255,255	255,255,255	238,238,238	255,255,255	0,0,0   	0,0,0   	15,15,15  	2,2,2   	0,0,0   	0,0,0   	1,1,1   	0,0,0   	0,0,0   	6,6,6   	0,0,0   	0,0,0   	2,2,2   	253,253,253	248,248,248	255,255,255	0,0,0   	0,0,0   	0,0,0   	8,8,8   	0,0,0   	8,8,8   	0,0,0   	0,0,0   	9,9,9   	241,241,241	255,255,255	251,251,251	255,255,255	255,255,255	239,239,239	255,255,255	255,255,255	238,238,238	253,253,253	251,251,251	255,255,255	255,255,255	5,5,5   	0,0,0   	6,6,6   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	248,248,248	251,251,251	255,255,255	255,255,255	230,230,230	244,244,244	255,255,255	255,255,255	249,249,249	249,249,249	255,255,255	254,254,254	238,238,238	255,255,255	255,255,255	255,255,255	250,250,250	255,255,255	255,255,255	252,252,252	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	11,11,11  	3,3,3   	8,8,8   	0,0,0   	0,0,0   	33,33,33  	0,0,0   	0,0,0   	0,0,0   	252,252,252	255,255,255	247,247,247	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	237,237,237	255,255,255	232,232,232	254,254,254	244,244,244	11,11,11  	0,0,0   	7,7,7   	4,4,4   	0,0,0   	10,10,10  	0,0,0   	9,9,9   	7,7,7   	0,0,0   	0,0,0   	1,1,1   	2,2,2   	246,246,246	255,255,255	0,0,0   	0,0,0   	0,0,0   	5,5,5   	0,0,0   	0,0,0   	0,0,0   	3,3,3   	0,0,0   	255,255,255	243,243,243	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	248,248,248	255,255,255	255,255,255	243,243,243	251,251,251	255,255,255	0,0,0   	2,2,2   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	244,244,244	255,255,255	239,239,239	249,249,249	255,255,255	255,255,255	247,247,247	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	255,255,255	244,244,244	253,253,253	255,255,255	245,245,245	255,255,255	239,239,239	255,255,255	255,255,255	10,10,10  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	3,3,3   	0,0,0   	11,11,11  	12,12,12  	232,232,232	255,255,255	255,255,255	254,254,254	255,255,255	252,252,252	255,255,255	255,255,255	238,238,238	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	246,246,246	252,252,252	255,255,255	251,251,251	255,255,255	254,254,254	255,255,255	2,2,2   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	11,11,11  	0,0,0   	0,0,0   	1,1,1   	6,6,6   	0,0,0   	8,8,8   	244,244,244	11,11,11  	4,4,4   	5,5,5   	0,0,0   	0,0,0   	11,11,11  	1,1,1   	0,0,0   	17,17,17  	247,247,247	249,249,249	245,245,245	255,255,255	251,251,251	235,235,235	255,255,255	255,255,255	251,251,251	251,251,251	255,255,255	255,255,255	251,251,251	241,241,241	27,27,27  	0,0,0   	3,3,3   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	254,254,254	252,252,252	255,255,255	247,247,247	255,255,255	241,241,241	250,250,250	250,250,250	255,255,255	255,255,255	241,241,241	254,254,254	236,236,236	255,255,255	255,255,255	254,254,254	251,251,251	255,255,255	250,250,250	255,255,255	255,255,255	254,254,254	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	5,5,5   	9,9,9   	0,0,0   	255,255,255	246,246,246	250,250,250	255,255,255	254,254,254	243,243,243	255,255,255	239,239,239	255,255,255	253,253,253	246,246,246	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	242,242,242	255,255,255	243,243,243	236,236,236	255,255,255	255,255,255	255,255,255	238,238,238	255,255,255	7,7,7   	0,0,0   	25,25,25  	0,0,0   	19,19,19  	0,0,0   	11,11,11  	4,4,4   	15,15,15  	0,0,0   	7,7,7   	0,0,0   	2,2,2   	0,0,0   	3,3,3   	5,5,5   	0,0,0   	3,3,3   	0,0,0   	8,8,8   	0,0,0   	244,244,244	255,255,255	255,255,255	255,255,255	251,251,251	253,253,253	255,255,255	252,252,252	252,252,252	255,255,255	248,248,248	255,255,255	250,250,250	255,255,255	255,255,255	0,0,0   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	254,254,254	255,255,255	239,239,239	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	255,255,255	255,255,255	248,248,248	255,255,255	232,232,232	255,255,255	255,255,255	241,241,241	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	255,255,255	255,255,255	236,236,236	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	250,250,250	255,255,255	249,249,249	255,255,255	242,242,242	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	255,255,255	246,246,246	250,250,250	247,247,247	246,246,246	255,255,255	242,242,242	247,247,247	4,4,4   	0,0,0   	17,17,17  	0,0,0   	0,0,0   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	7,7,7   	0,0,0   	6,6,6   	5,5,5   	0,0,0   	0,0,0   	19,19,19  	0,0,0   	7,7,7   	1,1,1   	3,3,3   	255,255,255	254,254,254	240,240,240	255,255,255	242,242,242	255,255,255	255,255,255	250,250,250	251,251,251	255,255,255	255,255,255	255,255,255	244,244,244	254,254,254	255,255,255	0,0,0   	7,7,7   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	244,244,244	255,255,255	240,240,240	253,253,253	243,243,243	255,255,255	247,247,247	246,246,246	240,240,240	255,255,255	250,250,250	255,255,255	251,251,251	255,255,255	255,255,255	242,242,242	255,255,255	255,255,255	255,255,255	249,249,249	255,255,255	255,255,255	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	8,8,8   	10,10,10  	0,0,0   	243,243,243	252,252,252	255,255,255	255,255,255	246,246,246	249,249,249	239,239,239	255,255,255	255,255,255	250,250,250	238,238,238	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	244,244,244	255,255,255	250,250,250	255,255,255	253,253,253	255,255,255	255,255,255	242,242,242	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	4,4,4   	5,5,5   	5,5,5   	0,0,0   	7,7,7   	3,3,3   	0,0,0   	0,0,0   	0,0,0   	12,12,12  	0,0,0   	15,15,15  	0,0,0   	0,0,0   	5,5,5   	0,0,0   	243,243,243	252,252,252	255,255,255	253,253,253	255,255,255	255,255,255	250,250,250	246,246,246	249,249,249	255,255,255	255,255,255	239,239,239	255,255,255	255,255,255	254,254,254	234,234,234	7,7,7   	0,0,0   	10,10,10  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	241,241,241	255,255,255	255,255,255	12,12,12  	255,255,255	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	239,239,239	255,255,255	253,253,253	248,248,248	255,255,255	243,243,243	255,255,255	249,249,249	241,241,241	254,254,254	255,255,255	237,237,237	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	3,3,3   	0,0,0   	255,255,255	255,255,255	255,255,255	247,247,247	255,255,255	255,255,255	255,255,255	248,248,248	255,255,255	253,253,253	255,255,255	251,251,251	248,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	244,244,244	255,255,255	253,253,253	246,246,246	254,254,254	248,248,248	255,255,255	253,253,253	249,249,249	255,255,255	255,255,255	9,9,9   	2,2,2   	0,0,0   	3,3,3   	3,3,3   	0,0,0   	6,6,6   	6,6,6   	0,0,0   	0,0,0   	0,0,0   	6,6,6   	0,0,0   	0,0,0   	14,14,14  	0,0,0   	255,255,255	255,255,255	255,255,255	250,250,250	255,255,255	243,243,243	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	244,244,244	255,255,255	255,255,255	249,249,249	254,254,254	255,255,255	11,11,11  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	5,5,5   	0,0,0   	0,0,0   	0,0,0   	15,15,15  	0,0,0   	245,245,245	255,255,255	255,255,255	252,252,252	255,255,255	250,250,250	255,255,255	254,254,254	255,255,255	254,254,254	255,255,255	244,244,244	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	4,4,4   	7,7,7   	0,0,0   	255,255,255	246,246,246	255,255,255	252,252,252	249,249,249	255,255,255	255,255,255	252,252,252	255,255,255	244,244,244	254,254,254	252,252,252	255,255,255	255,255,255	249,249,249	245,245,245	255,255,255	253,253,253	242,242,242	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	247,247,247	255,255,255	0,0,0   	0,0,0   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	4,4,4   	0,0,0   	0,0,0   	7,7,7   	255,255,255	248,248,248	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	254,254,254	255,255,255	11,11,11  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	5,5,5   	0,0,0   	0,0,0   	2,2,2   	0,0,0   	1,1,1   	0,0,0   	1,1,1   	0,0,0   	4,4,4   	0,0,0   	249,249,249	255,255,255	255,255,255	251,251,251	251,251,251	255,255,255	247,247,247	255,255,255	255,255,255	253,253,253	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	255,255,255	252,252,252	251,251,251	255,255,255	252,252,252	255,255,255	255,255,255	243,243,243	255,255,255	255,255,255	251,251,251	255,255,255	255,255,255	244,244,244	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
