196,196,196	202,202,202	238,238,238	234,234,234	225,225,225	207,207,207	66,66,66  	43,43,43  	221,221,221	175,175,175	174,174,174	170,170,170	231,231,231	235,235,235	227,227,227	202,202,202	225,225,225	220,220,220	215,215,215	221,221,221	171,171,171	192,192,192	221,221,221	209,209,209	210,210,210	235,235,235	66,66,66  	78,78,78  	199,199,199	227,227,227	192,192,192	183,183,183	200,200,200	189,189,189	176,176,176	205,205,205	216,216,216	216,216,216	208,208,208	226,226,226	50,50,50  	44,44,44  	224,224,224	41,41,41  	74,74,74  	214,214,214	195,195,195	220,220,220	221,221,221	173,173,173	182,182,182	163,163,163	181,181,181	215,215,215	233,233,233	211,211,211	209,209,209	221,221,221	218,218,218	223,223,223	174,174,174	182,182,182	92,92,92  	98,98,98  	92,92,92  	175,175,175	177,177,177	216,216,216	219,219,219	220,220,220	219,219,219	215,215,215	205,205,205	209,209,209	212,212,212	216,216,216	92,92,92  	99,99,99  	225,225,225	166,166,166	74,74,74  	91,91,91  	226,226,226	80,80,80  	87,87,87  	219,219,219	218,218,218	107,107,107	74,74,74  	198,198,198	214,214,214	203,203,203	179,179,179	169,169,169	74,74,74  	90,90,90  	218,218,218	211,211,211	178,178,178	207,207,207	206,206,206	201,201,201	99,99,99  	80,80,80  	215,215,215	218,218,218	221,221,221	220,220,220	
186,186,186	201,201,201	206,206,206	206,206,206	181,181,181	220,220,220	51,51,51  	60,60,60  	210,210,210	215,215,215	185,185,185	174,174,174	206,206,206	220,220,220	196,196,196	240,240,240	223,223,223	207,207,207	226,226,226	203,203,203	226,226,226	204,204,204	181,181,181	212,212,212	211,211,211	206,206,206	83,83,83  	205,205,205	215,215,215	221,221,221	228,228,228	210,210,210	226,226,226	215,215,215	215,215,215	177,177,177	220,220,220	217,217,217	222,222,222	175,175,175	72,72,72  	56,56,56  	216,216,216	213,213,213	56,56,56  	47,47,47  	229,229,229	216,216,216	210,210,210	225,225,225	170,170,170	202,202,202	179,179,179	210,210,210	235,235,235	204,204,204	239,239,239	209,209,209	211,211,211	217,217,217	185,185,185	211,211,211	185,185,185	80,80,80  	83,83,83  	217,217,217	176,176,176	219,219,219	210,210,210	216,216,216	221,221,221	210,210,210	220,220,220	229,229,229	221,221,221	222,222,222	92,92,92  	93,93,93  	209,209,209	185,185,185	111,111,111	85,85,85  	208,208,208	96,96,96  	97,97,97  	190,190,190	160,160,160	86,86,86  	93,93,93  	176,176,176	176,176,176	186,186,186	195,195,195	198,198,198	87,87,87  	71,71,71  	210,210,210	214,214,214	180,180,180	219,219,219	225,225,225	214,214,214	80,80,80  	70,70,70  	203,203,203	209,209,209	216,216,216	218,218,218	
176,176,176	238,238,238	216,216,216	232,232,232	207,207,207	50,50,50  	53,53,53  	212,212,212	217,217,217	219,219,219	169,169,169	167,167,167	225,225,225	174,174,174	232,232,232	212,212,212	221,221,221	177,177,177	206,206,206	226,226,226	224,224,224	204,204,204	215,215,215	178,178,178	213,213,213	74,74,74  	41,41,41  	218,218,218	234,234,234	197,197,197	219,219,219	178,178,178	208,208,208	213,213,213	232,232,232	189,189,189	214,214,214	207,207,207	218,218,218	168,168,168	50,50,50  	45,45,45  	222,222,222	203,203,203	215,215,215	65,65,65  	61,61,61  	214,214,214	221,221,221	213,213,213	183,183,183	185,185,185	219,219,219	177,177,177	211,211,211	212,212,212	199,199,199	216,216,216	219,219,219	232,232,232	183,183,183	171,171,171	228,228,228	97,97,97  	77,77,77  	235,235,235	175,175,175	219,219,219	188,188,188	215,215,215	210,210,210	188,188,188	209,209,209	215,215,215	210,210,210	210,210,210	87,87,87  	96,96,96  	218,218,218	220,220,220	75,75,75  	98,98,98  	221,221,221	88,88,88  	104,104,104	214,214,214	198,198,198	88,88,88  	76,76,76  	185,185,185	217,217,217	211,211,211	204,204,204	181,181,181	88,88,88  	87,87,87  	184,184,184	202,202,202	181,181,181	210,210,210	208,208,208	200,200,200	76,76,76  	94,94,94  	199,199,199	206,206,206	213,213,213	216,216,216	
215,215,215	217,217,217	211,211,211	167,167,167	67,67,67  	45,45,45  	179,179,179	217,217,217	228,228,228	206,206,206	159,159,159	223,223,223	175,175,175	202,202,202	220,220,220	213,213,213	200,200,200	238,238,238	169,169,169	213,213,213	229,229,229	211,211,211	216,216,216	171,171,171	209,209,209	76,76,76  	71,71,71  	209,209,209	211,211,211	225,225,225	222,222,222	215,215,215	190,190,190	199,199,199	208,208,208	216,216,216	190,190,190	201,201,201	220,220,220	231,231,231	35,35,35  	72,72,72  	222,222,222	218,218,218	158,158,158	190,190,190	47,47,47  	65,65,65  	206,206,206	180,180,180	213,213,213	156,156,156	223,223,223	213,213,213	202,202,202	221,221,221	227,227,227	204,204,204	101,101,101	161,161,161	227,227,227	227,227,227	214,214,214	91,91,91  	94,94,94  	222,222,222	178,178,178	217,217,217	181,181,181	220,220,220	207,207,207	171,171,171	222,222,222	221,221,221	231,231,231	219,219,219	90,90,90  	77,77,77  	186,186,186	175,175,175	175,175,175	85,85,85  	92,92,92  	87,87,87  	185,185,185	179,179,179	208,208,208	91,91,91  	95,95,95  	201,201,201	224,224,224	217,217,217	229,229,229	203,203,203	86,86,86  	66,66,66  	207,207,207	214,214,214	198,198,198	217,217,217	227,227,227	218,218,218	79,79,79  	78,78,78  	208,208,208	212,212,212	215,215,215	217,217,217	
219,219,219	218,218,218	205,205,205	198,198,198	50,50,50  	68,68,68  	52,52,52  	49,49,49  	37,37,37  	59,59,59  	72,72,72  	42,42,42  	178,178,178	231,231,231	211,211,211	222,222,222	221,221,221	215,215,215	173,173,173	213,213,213	203,203,203	214,214,214	230,230,230	173,173,173	70,70,70  	61,61,61  	169,169,169	188,188,188	170,170,170	166,166,166	189,189,189	209,209,209	200,200,200	233,233,233	229,229,229	209,209,209	165,165,165	218,218,218	228,228,228	206,206,206	78,78,78  	60,60,60  	186,186,186	205,205,205	242,242,242	156,156,156	190,190,190	62,62,62  	77,77,77  	161,161,161	226,226,226	219,219,219	221,221,221	206,206,206	225,225,225	210,210,210	209,209,209	160,160,160	101,101,101	94,94,94  	81,81,81  	88,88,88  	98,98,98  	82,82,82  	212,212,212	222,222,222	220,220,220	169,169,169	199,199,199	186,186,186	231,231,231	179,179,179	194,194,194	187,187,187	222,222,222	210,210,210	98,98,98  	89,89,89  	206,206,206	186,186,186	223,223,223	97,97,97  	97,97,97  	80,80,80  	188,188,188	236,236,236	203,203,203	90,90,90  	81,81,81  	217,217,217	227,227,227	214,214,214	203,203,203	191,191,191	75,75,75  	84,84,84  	212,212,212	204,204,204	198,198,198	202,202,202	223,223,223	218,218,218	86,86,86  	68,68,68  	216,216,216	216,216,216	216,216,216	217,217,217	
206,206,206	227,227,227	177,177,177	219,219,219	51,51,51  	61,61,61  	72,72,72  	56,56,56  	69,69,69  	45,45,45  	52,52,52  	58,58,58  	214,214,214	165,165,165	186,186,186	167,167,167	218,218,218	164,164,164	185,185,185	177,177,177	215,215,215	224,224,224	205,205,205	211,211,211	64,64,64  	65,65,65  	183,183,183	219,219,219	202,202,202	221,221,221	212,212,212	219,219,219	215,215,215	206,206,206	219,219,219	223,223,223	216,216,216	220,220,220	213,213,213	178,178,178	44,44,44  	57,57,57  	217,217,217	228,228,228	198,198,198	184,184,184	218,218,218	174,174,174	50,50,50  	67,67,67  	212,212,212	206,206,206	214,214,214	219,219,219	209,209,209	219,219,219	217,217,217	232,232,232	203,203,203	79,79,79  	98,98,98  	89,89,89  	83,83,83  	223,223,223	226,226,226	197,197,197	190,190,190	182,182,182	183,183,183	204,204,204	216,216,216	180,180,180	209,209,209	183,183,183	213,213,213	187,187,187	81,81,81  	86,86,86  	226,226,226	210,210,210	177,177,177	218,218,218	171,171,171	191,191,191	186,186,186	205,205,205	228,228,228	87,87,87  	90,90,90  	213,213,213	178,178,178	178,178,178	181,181,181	210,210,210	76,76,76  	83,83,83  	223,223,223	217,217,217	217,217,217	183,183,183	174,174,174	167,167,167	77,77,77  	86,86,86  	218,218,218	216,216,216	214,214,214	214,214,214	
214,214,214	218,218,218	182,182,182	173,173,173	180,180,180	224,224,224	221,221,221	218,218,218	215,215,215	225,225,225	220,220,220	211,211,211	221,221,221	219,219,219	201,201,201	185,185,185	172,172,172	182,182,182	185,185,185	203,203,203	187,187,187	203,203,203	215,215,215	222,222,222	206,206,206	184,184,184	168,168,168	212,212,212	214,214,214	214,214,214	216,216,216	216,216,216	214,214,214	217,217,217	217,217,217	215,215,215	220,220,220	221,221,221	202,202,202	177,177,177	180,180,180	208,208,208	222,222,222	220,220,220	180,180,180	210,210,210	233,233,233	213,213,213	188,188,188	168,168,168	207,207,207	221,221,221	207,207,207	217,217,217	220,220,220	222,222,222	220,220,220	215,215,215	216,216,216	216,216,216	207,207,207	197,197,197	206,206,206	222,222,222	218,218,218	213,213,213	173,173,173	195,195,195	197,197,197	223,223,223	207,207,207	187,187,187	217,217,217	192,192,192	188,188,188	213,213,213	218,218,218	180,180,180	213,213,213	224,224,224	210,210,210	170,170,170	231,231,231	177,177,177	181,181,181	221,221,221	209,209,209	222,222,222	214,214,214	217,217,217	222,222,222	215,215,215	209,209,209	219,219,219	223,223,223	210,210,210	204,204,204	202,202,202	162,162,162	186,186,186	185,185,185	196,196,196	218,218,218	219,219,219	216,216,216	216,216,216	216,216,216	215,215,215	
207,207,207	188,188,188	180,180,180	196,196,196	217,217,217	209,209,209	210,210,210	225,225,225	217,217,217	218,218,218	226,226,226	211,211,211	226,226,226	200,200,200	189,189,189	172,172,172	212,212,212	216,216,216	210,210,210	225,225,225	209,209,209	217,217,217	220,220,220	217,217,217	226,226,226	207,207,207	189,189,189	227,227,227	220,220,220	214,214,214	211,211,211	210,210,210	215,215,215	217,217,217	216,216,216	213,213,213	218,218,218	222,222,222	210,210,210	191,191,191	164,164,164	196,196,196	210,210,210	211,211,211	179,179,179	202,202,202	220,220,220	218,218,218	208,208,208	172,172,172	200,200,200	216,216,216	215,215,215	227,227,227	214,214,214	205,205,205	213,213,213	213,213,213	219,219,219	224,224,224	216,216,216	202,202,202	200,200,200	208,208,208	212,212,212	230,230,230	215,215,215	206,206,206	184,184,184	189,189,189	211,211,211	222,222,222	218,218,218	197,197,197	170,170,170	218,218,218	216,216,216	209,209,209	200,200,200	196,196,196	240,240,240	195,195,195	218,218,218	219,219,219	201,201,201	183,183,183	187,187,187	214,214,214	216,216,216	216,216,216	219,219,219	216,216,216	209,209,209	213,213,213	221,221,221	220,220,220	217,217,217	210,210,210	176,176,176	213,213,213	210,210,210	202,202,202	210,210,210	213,213,213	216,216,216	216,216,216	216,216,216	216,216,216	
184,184,184	190,190,190	204,204,204	191,191,191	219,219,219	221,221,221	228,228,228	207,207,207	229,229,229	205,205,205	206,206,206	184,184,184	208,208,208	186,186,186	209,209,209	212,212,212	221,221,221	220,220,220	204,204,204	225,225,225	216,216,216	222,222,222	220,220,220	203,203,203	210,210,210	198,198,198	187,187,187	226,226,226	220,220,220	215,215,215	213,213,213	213,213,213	215,215,215	217,217,217	216,216,216	212,212,212	215,215,215	221,221,221	218,218,218	209,209,209	220,220,220	200,200,200	168,168,168	187,187,187	217,217,217	244,244,244	208,208,208	177,177,177	220,220,220	179,179,179	203,203,203	215,215,215	216,216,216	225,225,225	201,201,201	197,197,197	219,219,219	216,216,216	218,218,218	219,219,219	208,208,208	189,189,189	177,177,177	176,176,176	209,209,209	217,217,217	211,211,211	183,183,183	179,179,179	168,168,168	201,201,201	201,201,201	217,217,217	202,202,202	176,176,176	208,208,208	218,218,218	221,221,221	204,204,204	189,189,189	209,209,209	225,225,225	215,215,215	225,225,225	188,188,188	183,183,183	204,204,204	186,186,186	219,219,219	215,215,215	217,217,217	217,217,217	208,208,208	199,199,199	207,207,207	223,223,223	223,223,223	210,210,210	180,180,180	226,226,226	222,222,222	201,201,201	203,203,203	209,209,209	216,216,216	216,216,216	216,216,216	216,216,216	
212,212,212	178,178,178	185,185,185	210,210,210	229,229,229	207,207,207	213,213,213	223,223,223	208,208,208	181,181,181	189,189,189	203,203,203	223,223,223	207,207,207	218,218,218	224,224,224	210,210,210	207,207,207	182,182,182	213,213,213	213,213,213	219,219,219	215,215,215	186,186,186	180,180,180	176,176,176	173,173,173	217,217,217	214,214,214	214,214,214	216,216,216	218,218,218	213,213,213	217,217,217	217,217,217	213,213,213	213,213,213	218,218,218	220,220,220	218,218,218	205,205,205	228,228,228	227,227,227	222,222,222	207,207,207	201,201,201	183,183,183	220,220,220	215,215,215	183,183,183	218,218,218	221,221,221	211,211,211	212,212,212	189,189,189	207,207,207	218,218,218	214,214,214	214,214,214	219,219,219	219,219,219	215,215,215	213,213,213	215,215,215	222,222,222	213,213,213	211,211,211	177,177,177	209,209,209	185,185,185	208,208,208	177,177,177	217,217,217	207,207,207	207,207,207	185,185,185	221,221,221	208,208,208	223,223,223	209,209,209	167,167,167	233,233,233	215,215,215	212,212,212	170,170,170	210,210,210	226,226,226	169,169,169	220,220,220	215,215,215	215,215,215	219,219,219	207,207,207	182,182,182	187,187,187	216,216,216	221,221,221	210,210,210	176,176,176	218,218,218	217,217,217	205,205,205	211,211,211	215,215,215	216,216,216	216,216,216	216,216,216	216,216,216	
