255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	73,73,73  	82,82,82  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	94,94,94  	96,96,96  	255,255,255	255,255,255	255,255,255	4,4,4   	120,120,120	125,125,125	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	120,120,120	112,112,112	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	96,96,96  	94,94,94  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	77,77,77  	59,59,59  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	56,56,56  	63,63,63  	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	100,100,100	100,100,100	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	62,62,62  	73,73,73  	255,255,255	255,255,255	255,255,255	255,255,255	78,78,78  	86,86,86  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	102,102,102	75,75,75  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	96,96,96  	98,98,98  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	109,109,109	83,83,83  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	81,81,81  	93,93,93  	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	103,103,103	73,73,73  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	97,97,97  	104,104,104	255,255,255	9,9,9   	255,255,255	255,255,255	116,116,116	112,112,112	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	118,118,118	255,255,255	255,255,255	255,255,255	1,1,1   	255,255,255	255,255,255	88,88,88  	101,101,101	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	6,6,6   	5,5,5   	56,56,56  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	57,57,57  	101,101,101	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	1,1,1   	255,255,255	255,255,255	255,255,255	255,255,255	100,100,100	111,111,111	255,255,255	255,255,255	255,255,255	89,89,89  	83,83,83  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	102,102,102	128,128,128	255,255,255	255,255,255	3,3,3   	105,105,105	99,99,99  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	92,92,92  	111,111,111	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	79,79,79  	74,74,74  	255,255,255	255,255,255	5,5,5   	255,255,255	45,45,45  	97,97,97  	50,50,50  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	80,80,80  	84,84,84  	68,68,68  	116,116,116	99,99,99  	60,60,60  	99,99,99  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	113,113,113	79,79,79  	117,117,117	112,112,112	118,118,118	8,8,8   	102,102,102	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	89,89,89  	92,92,92  	99,99,99  	89,89,89  	94,94,94  	79,79,79  	103,103,103	119,119,119	255,255,255	1,1,1   	255,255,255	255,255,255	255,255,255	70,70,70  	64,64,64  	61,61,61  	90,90,90  	55,55,55  	71,71,71  	94,94,94  	88,88,88  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	98,98,98  	73,73,73  	83,83,83  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	104,104,104	96,96,96  	108,108,108	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	108,108,108	91,91,91  	97,97,97  	100,100,100	100,100,100	89,89,89  	107,107,107	102,102,102	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	69,69,69  	77,77,77  	62,62,62  	80,80,80  	65,65,65  	67,67,67  	73,73,73  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	1,1,1   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	3,3,3   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	1,1,1   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	21,21,21  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	26,26,26  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
