1,1,1   	13,13,13  	1,1,1   	4,4,4   	5,5,5   	13,13,13  	4,4,4   	7,7,7   	1,1,1   	6,6,6   	1,1,1   	1,1,1   	2,2,2   	13,13,13  	4,4,4   	4,4,4   	0,0,0   	1,1,1   	13,13,13  	2,2,2   	9,9,9   	4,4,4   	4,4,4   	8,8,8   	9,9,9   	8,8,8   	7,7,7   	6,6,6   	8,8,8   	1,1,1   	4,4,4   	1,1,1   	0,0,0   	0,0,0   	4,4,4   	26,26,26  	5,5,5   	2,2,2   	2,2,2   	3,3,3   	2,2,2   	4,4,4   	3,3,3   	11,11,11  	2,2,2   	6,6,6   	9,9,9   	11,11,11  	3,3,3   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	15,15,15  	0,0,0   	0,0,0   	
2,2,2   	252,252,252	254,254,254	253,253,253	254,254,254	255,255,255	252,252,252	251,251,251	251,251,251	243,243,243	254,254,254	243,243,243	250,250,250	52,52,52  	46,46,46  	80,80,80  	71,71,71  	103,103,103	197,197,197	246,246,246	251,251,251	235,235,235	74,74,74  	71,71,71  	60,60,60  	74,74,74  	60,60,60  	61,61,61  	143,143,143	246,246,246	236,236,236	232,232,232	76,76,76  	114,114,114	248,248,248	247,247,247	67,67,67  	68,68,68  	76,76,76  	237,237,237	250,250,250	253,253,253	252,252,252	250,250,250	237,237,237	67,67,67  	73,73,73  	66,66,66  	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	252,252,252	4,4,4   	
2,2,2   	252,252,252	254,254,254	253,253,253	254,254,254	254,254,254	252,252,252	251,251,251	251,251,251	242,242,242	254,254,254	253,253,253	251,251,251	67,67,67  	49,49,49  	55,55,55  	79,79,79  	118,118,118	188,188,188	241,241,241	251,251,251	252,252,252	235,235,235	250,250,250	231,231,231	185,185,185	97,97,97  	66,66,66  	52,52,52  	174,174,174	241,241,241	100,100,100	86,86,86  	205,205,205	248,248,248	245,245,245	59,59,59  	82,82,82  	57,57,57  	246,246,246	252,252,252	235,235,235	252,252,252	246,246,246	247,247,247	59,59,59  	83,83,83  	78,78,78  	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	252,252,252	4,4,4   	
3,3,3   	252,252,252	254,254,254	253,253,253	254,254,254	254,254,254	252,252,252	251,251,251	251,251,251	252,252,252	254,254,254	254,254,254	234,234,234	244,244,244	250,250,250	208,208,208	107,107,107	76,76,76  	60,60,60  	191,191,191	251,251,251	253,253,253	251,251,251	249,249,249	252,252,252	249,249,249	201,201,201	68,68,68  	73,73,73  	112,112,112	150,150,150	56,56,56  	184,184,184	245,245,245	246,246,246	242,242,242	76,76,76  	70,70,70  	64,64,64  	240,240,240	252,252,252	252,252,252	254,254,254	240,240,240	247,247,247	53,53,53  	73,73,73  	62,62,62  	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	252,252,252	4,4,4   	
3,3,3   	252,252,252	254,254,254	253,253,253	254,254,254	253,253,253	252,252,252	252,252,252	250,250,250	252,252,252	254,254,254	237,237,237	253,253,253	250,250,250	253,253,253	250,250,250	242,242,242	61,61,61  	82,82,82  	81,81,81  	250,250,250	253,253,253	241,241,241	254,254,254	253,253,253	245,245,245	246,246,246	62,62,62  	70,70,70  	84,84,84  	82,82,82  	90,90,90  	76,76,76  	74,74,74  	60,60,60  	84,84,84  	82,82,82  	87,87,87  	76,76,76  	85,85,85  	56,56,56  	236,236,236	253,253,253	252,252,252	248,248,248	66,66,66  	75,75,75  	69,69,69  	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	252,252,252	4,4,4   	
2,2,2   	252,252,252	254,254,254	253,253,253	254,254,254	253,253,253	252,252,252	253,253,253	253,253,253	245,245,245	251,251,251	254,254,254	247,247,247	252,252,252	247,247,247	243,243,243	238,238,238	67,67,67  	69,69,69  	78,78,78  	248,248,248	253,253,253	252,252,252	252,252,252	249,249,249	248,248,248	227,227,227	66,66,66  	81,81,81  	90,90,90  	65,65,65  	67,67,67  	71,71,71  	72,72,72  	82,82,82  	66,66,66  	77,77,77  	81,81,81  	92,92,92  	62,62,62  	53,53,53  	250,250,250	251,251,251	242,242,242	247,247,247	56,56,56  	77,77,77  	66,66,66  	248,248,248	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	255,255,255	252,252,252	4,4,4   	
1,1,1   	251,251,251	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	250,250,250	251,251,251	106,106,106	211,211,211	245,245,245	229,229,229	148,148,148	64,64,64  	68,68,68  	103,103,103	249,249,249	248,248,248	114,114,114	211,211,211	246,246,246	217,217,217	141,141,141	63,63,63  	60,60,60  	165,165,165	233,233,233	248,248,248	250,250,250	248,248,248	251,251,251	237,237,237	68,68,68  	87,87,87  	68,68,68  	245,245,245	247,247,247	250,250,250	245,245,245	241,241,241	244,244,244	70,70,70  	73,73,73  	75,75,75  	246,246,246	240,240,240	250,250,250	251,251,251	244,244,244	253,253,253	252,252,252	248,248,248	252,252,252	255,255,255	252,252,252	6,6,6   	
2,2,2   	250,250,250	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	252,252,252	233,233,233	59,59,59  	41,41,41  	59,59,59  	87,87,87  	75,75,75  	74,74,74  	60,60,60  	208,208,208	240,240,240	250,250,250	46,46,46  	59,59,59  	50,50,50  	69,69,69  	70,70,70  	67,67,67  	127,127,127	223,223,223	250,250,250	247,247,247	252,252,252	250,250,250	249,249,249	252,252,252	82,82,82  	88,88,88  	56,56,56  	248,248,248	250,250,250	249,249,249	54,54,54  	59,59,59  	56,56,56  	57,57,57  	88,88,88  	75,75,75  	63,63,63  	48,48,48  	48,48,48  	247,247,247	252,252,252	242,242,242	249,249,249	251,251,251	252,252,252	254,254,254	252,252,252	7,7,7   	
1,1,1   	251,251,251	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	253,253,253	252,252,252	251,251,251	213,213,213	129,129,129	58,58,58  	44,44,44  	55,55,55  	147,147,147	216,216,216	249,249,249	252,252,252	251,251,251	208,208,208	126,126,126	63,63,63  	55,55,55  	98,98,98  	174,174,174	226,226,226	247,247,247	252,252,252	252,252,252	254,254,254	253,253,253	243,243,243	237,237,237	57,57,57  	54,54,54  	69,69,69  	249,249,249	251,251,251	242,242,242	68,68,68  	59,59,59  	56,56,56  	66,66,66  	70,70,70  	50,50,50  	51,51,51  	56,56,56  	36,36,36  	246,246,246	253,253,253	249,249,249	252,252,252	251,251,251	253,253,253	254,254,254	252,252,252	7,7,7   	
1,1,1   	252,252,252	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	252,252,252	245,245,245	250,250,250	240,240,240	238,238,238	251,251,251	250,250,250	245,245,245	248,248,248	249,249,249	249,249,249	250,250,250	251,251,251	245,245,245	236,236,236	252,252,252	248,248,248	251,251,251	250,250,250	249,249,249	249,249,249	252,252,252	253,253,253	251,251,251	244,244,244	254,254,254	246,246,246	244,244,244	253,253,253	249,249,249	248,248,248	242,242,242	251,251,251	252,252,252	249,249,249	243,243,243	233,233,233	248,248,248	245,245,245	235,235,235	247,247,247	248,248,248	249,249,249	248,248,248	252,252,252	253,253,253	253,253,253	252,252,252	239,239,239	254,254,254	254,254,254	252,252,252	7,7,7   	
1,1,1   	251,251,251	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	252,252,252	247,247,247	249,249,249	250,250,250	252,252,252	253,253,253	252,252,252	250,250,250	251,251,251	252,252,252	249,249,249	238,238,238	254,254,254	254,254,254	254,254,254	252,252,252	253,253,253	247,247,247	251,251,251	253,253,253	253,253,253	251,251,251	250,250,250	251,251,251	251,251,251	243,243,243	254,254,254	251,251,251	249,249,249	245,245,245	249,249,249	252,252,252	249,249,249	247,247,247	252,252,252	251,251,251	247,247,247	247,247,247	251,251,251	248,248,248	250,250,250	250,250,250	241,241,241	251,251,251	242,242,242	244,244,244	251,251,251	252,252,252	253,253,253	254,254,254	254,254,254	252,252,252	7,7,7   	
1,1,1   	251,251,251	254,254,254	253,253,253	254,254,254	254,254,254	253,253,253	252,252,252	250,250,250	241,241,241	239,239,239	249,249,249	249,249,249	253,253,253	253,253,253	252,252,252	252,252,252	254,254,254	254,254,254	238,238,238	241,241,241	254,254,254	254,254,254	254,254,254	254,254,254	248,248,248	246,246,246	252,252,252	252,252,252	245,245,245	241,241,241	251,251,251	251,251,251	254,254,254	249,249,249	254,254,254	250,250,250	253,253,253	252,252,252	250,250,250	245,245,245	253,253,253	249,249,249	253,253,253	248,248,248	253,253,253	253,253,253	237,237,237	252,252,252	251,251,251	253,253,253	253,253,253	253,253,253	249,249,249	247,247,247	253,253,253	254,254,254	254,254,254	252,252,252	7,7,7   	
1,1,1   	250,250,250	254,254,254	252,252,252	254,254,254	254,254,254	253,253,253	252,252,252	249,249,249	244,244,244	248,248,248	248,248,248	250,250,250	242,242,242	253,253,253	254,254,254	253,253,253	251,251,251	232,232,232	254,254,254	254,254,254	254,254,254	249,249,249	254,254,254	252,252,252	254,254,254	250,250,250	239,239,239	247,247,247	253,253,253	253,253,253	241,241,241	253,253,253	254,254,254	240,240,240	254,254,254	248,248,248	251,251,251	238,238,238	246,246,246	252,252,252	252,252,252	253,253,253	254,254,254	251,251,251	229,229,229	249,249,249	251,251,251	250,250,250	253,253,253	247,247,247	254,254,254	252,252,252	251,251,251	253,253,253	252,252,252	254,254,254	254,254,254	252,252,252	7,7,7   	
1,1,1   	249,249,249	253,253,253	253,253,253	254,254,254	254,254,254	253,253,253	254,254,254	253,253,253	249,249,249	250,250,250	233,233,233	250,250,250	249,249,249	252,252,252	246,246,246	249,249,249	252,252,252	252,252,252	254,254,254	254,254,254	243,243,243	255,255,255	245,245,245	254,254,254	250,250,250	247,247,247	249,249,249	254,254,254	250,250,250	251,251,251	253,253,253	249,249,249	247,247,247	253,253,253	252,252,252	252,252,252	242,242,242	245,245,245	248,248,248	254,254,254	243,243,243	255,255,255	252,252,252	239,239,239	246,246,246	248,248,248	249,249,249	254,254,254	253,253,253	253,253,253	251,251,251	251,251,251	252,252,252	246,246,246	254,254,254	254,254,254	254,254,254	252,252,252	6,6,6   	
1,1,1   	1,1,1   	0,0,0   	0,0,0   	1,1,1   	1,1,1   	1,1,1   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	6,6,6   	5,5,5   	0,0,0   	0,0,0   	6,6,6   	6,6,6   	0,0,0   	0,0,0   	3,3,3   	4,4,4   	1,1,1   	0,0,0   	1,1,1   	0,0,0   	6,6,6   	6,6,6   	0,0,0   	1,1,1   	1,1,1   	0,0,0   	3,3,3   	4,4,4   	0,0,0   	1,1,1   	1,1,1   	1,1,1   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	2,2,2   	2,2,2   	2,2,2   	
