250,250,250	251,251,251	252,252,252	253,253,253	253,253,253	252,252,252	249,249,249	248,248,248	249,249,249	247,247,247	243,243,243	249,249,249	254,254,254	252,252,252	251,251,251	254,254,254	253,253,253	253,253,253	253,253,253	251,251,251	249,249,249	249,249,249	248,248,248	244,244,244	248,248,248	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	251,251,251	252,252,252	253,253,253	252,252,252	254,254,254	253,253,253	254,254,254	252,252,252	248,248,248	244,244,244	179,179,179	191,191,191	250,250,250	251,251,251	254,254,254	252,252,252	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	250,250,250	249,249,249	248,248,248	248,248,248	248,248,248	245,245,245	248,248,248	250,250,250	249,249,249	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	251,251,251	251,251,251	252,252,252	252,252,252	250,250,250	250,250,250	252,252,252	252,252,252	252,252,252	249,249,249	245,245,245	247,247,247	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	
253,253,253	254,254,254	254,254,254	253,253,253	252,252,252	251,251,251	251,251,251	248,248,248	250,250,250	251,251,251	251,251,251	249,249,249	253,253,253	253,253,253	250,250,250	254,254,254	249,249,249	252,252,252	253,253,253	253,253,253	253,253,253	253,253,253	252,252,252	251,251,251	246,246,246	248,248,248	250,250,250	251,251,251	250,250,250	248,248,248	246,246,246	244,244,244	250,250,250	252,252,252	252,252,252	252,252,252	254,254,254	253,253,253	253,253,253	251,251,251	248,248,248	239,239,239	101,101,101	127,127,127	247,247,247	251,251,251	253,253,253	243,243,243	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	251,251,251	252,252,252	251,251,251	250,250,250	250,250,250	249,249,249	249,249,249	249,249,249	250,250,250	250,250,250	251,251,251	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	251,251,251	249,249,249	248,248,248	248,248,248	249,249,249	251,251,251	251,251,251	251,251,251	251,251,251	252,252,252	252,252,252	251,251,251	245,245,245	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	
253,253,253	254,254,254	254,254,254	252,252,252	243,243,243	240,240,240	246,246,246	248,248,248	238,238,238	248,248,248	250,250,250	250,250,250	252,252,252	253,253,253	254,254,254	248,248,248	253,253,253	253,253,253	254,254,254	251,251,251	250,250,250	250,250,250	249,249,249	247,247,247	248,248,248	248,248,248	248,248,248	248,248,248	251,251,251	252,252,252	254,254,254	252,252,252	249,249,249	251,251,251	252,252,252	252,252,252	254,254,254	253,253,253	252,252,252	249,249,249	246,246,246	237,237,237	84,84,84  	109,109,109	241,241,241	251,251,251	252,252,252	251,251,251	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	252,252,252	250,250,250	250,250,250	251,251,251	249,249,249	246,246,246	243,243,243	243,243,243	240,240,240	244,244,244	248,248,248	249,249,249	252,252,252	255,255,255	254,254,254	250,250,250	250,250,250	254,254,254	255,255,255	252,252,252	250,250,250	247,247,247	243,243,243	243,243,243	246,246,246	246,246,246	246,246,246	248,248,248	249,249,249	250,250,250	250,250,250	250,250,250	253,253,253	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	
251,251,251	249,249,249	247,247,247	251,251,251	250,250,250	249,249,249	247,247,247	244,244,244	247,247,247	247,247,247	249,249,249	249,249,249	243,243,243	253,253,253	254,254,254	249,249,249	254,254,254	253,253,253	250,250,250	249,249,249	247,247,247	245,245,245	247,247,247	246,246,246	246,246,246	245,245,245	247,247,247	249,249,249	250,250,250	251,251,251	252,252,252	249,249,249	248,248,248	251,251,251	252,252,252	251,251,251	253,253,253	253,253,253	251,251,251	248,248,248	245,245,245	235,235,235	90,90,90  	113,113,113	242,242,242	251,251,251	251,251,251	250,250,250	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	252,252,252	250,250,250	248,248,248	249,249,249	247,247,247	247,247,247	247,247,247	246,246,246	246,246,246	246,246,246	248,248,248	249,249,249	251,251,251	250,250,250	253,253,253	254,254,254	251,251,251	253,253,253	254,254,254	252,252,252	250,250,250	248,248,248	246,246,246	246,246,246	247,247,247	248,248,248	249,249,249	249,249,249	248,248,248	247,247,247	251,251,251	251,251,251	253,253,253	253,253,253	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	
253,253,253	253,253,253	251,251,251	249,249,249	247,247,247	246,246,246	244,244,244	241,241,241	246,246,246	232,232,232	246,246,246	249,249,249	245,245,245	244,244,244	253,253,253	247,247,247	251,251,251	243,243,243	248,248,248	251,251,251	248,248,248	246,246,246	243,243,243	244,244,244	243,243,243	245,245,245	245,245,245	247,247,247	246,246,246	245,245,245	249,249,249	250,250,250	247,247,247	250,250,250	251,251,251	251,251,251	253,253,253	253,253,253	250,250,250	247,247,247	243,243,243	228,228,228	86,86,86  	110,110,110	242,242,242	251,251,251	247,247,247	246,246,246	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	252,252,252	249,249,249	248,248,248	249,249,249	247,247,247	242,242,242	240,240,240	243,243,243	244,244,244	239,239,239	243,243,243	248,248,248	252,252,252	250,250,250	250,250,250	255,255,255	255,255,255	254,254,254	248,248,248	247,247,247	248,248,248	246,246,246	240,240,240	237,237,237	247,247,247	245,245,245	244,244,244	246,246,246	249,249,249	249,249,249	250,250,250	247,247,247	253,253,253	253,253,253	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	
247,247,247	252,252,252	248,248,248	207,207,207	156,156,156	146,146,146	186,186,186	231,231,231	143,143,143	121,121,121	181,181,181	249,249,249	249,249,249	247,247,247	254,254,254	252,252,252	251,251,251	249,249,249	250,250,250	249,249,249	236,236,236	190,190,190	156,156,156	150,150,150	148,148,148	148,148,148	147,147,147	145,145,145	154,154,154	183,183,183	225,225,225	247,247,247	247,247,247	251,251,251	252,252,252	252,252,252	253,253,253	253,253,253	251,251,251	248,248,248	247,247,247	226,226,226	92,92,92  	108,108,108	236,236,236	251,251,251	250,250,250	250,250,250	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	253,253,253	250,250,250	248,248,248	245,245,245	217,217,217	165,165,165	120,120,120	100,100,100	105,105,105	122,122,122	172,172,172	233,233,233	252,252,252	253,253,253	253,253,253	254,254,254	254,254,254	252,252,252	251,251,251	249,249,249	248,248,248	227,227,227	182,182,182	152,152,152	239,239,239	198,198,198	143,143,143	127,127,127	159,159,159	207,207,207	239,239,239	246,246,246	250,250,250	253,253,253	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
250,250,250	250,250,250	240,240,240	163,163,163	86,86,86  	93,93,93  	158,158,158	99,99,99  	91,91,91  	111,111,111	198,198,198	250,250,250	246,246,246	247,247,247	254,254,254	243,243,243	246,246,246	245,245,245	247,247,247	248,248,248	234,234,234	156,156,156	102,102,102	116,116,116	103,103,103	109,109,109	98,98,98  	94,94,94  	92,92,92  	133,133,133	223,223,223	245,245,245	248,248,248	252,252,252	253,253,253	253,253,253	253,253,253	254,254,254	251,251,251	251,251,251	252,252,252	235,235,235	81,81,81  	101,101,101	239,239,239	252,252,252	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	250,250,250	244,244,244	214,214,214	107,107,107	86,86,86  	91,91,91  	94,94,94  	101,101,101	107,107,107	142,142,142	250,250,250	254,254,254	251,251,251	253,253,253	253,253,253	254,254,254	252,252,252	249,249,249	246,246,246	248,248,248	236,236,236	90,90,90  	97,97,97  	159,159,159	101,101,101	99,99,99  	107,107,107	88,88,88  	90,90,90  	189,189,189	235,235,235	245,245,245	252,252,252	253,253,253	253,253,253	254,254,254	254,254,254	252,252,252	252,252,252	254,254,254	255,255,255	255,255,255	255,255,255	
252,252,252	245,245,245	233,233,233	138,138,138	81,81,81  	57,57,57  	106,106,106	113,113,113	175,175,175	179,179,179	228,228,228	250,250,250	249,249,249	251,251,251	254,254,254	252,252,252	249,249,249	248,248,248	249,249,249	249,249,249	252,252,252	247,247,247	234,234,234	232,232,232	223,223,223	206,206,206	187,187,187	91,91,91  	102,102,102	222,222,222	242,242,242	237,237,237	249,249,249	252,252,252	254,254,254	253,253,253	253,253,253	254,254,254	251,251,251	252,252,252	253,253,253	237,237,237	80,80,80  	98,98,98  	239,239,239	252,252,252	253,253,253	254,254,254	254,254,254	253,253,253	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	254,254,254	249,249,249	248,248,248	240,240,240	114,114,114	89,89,89  	98,98,98  	198,198,198	220,220,220	229,229,229	236,236,236	232,232,232	253,253,253	253,253,253	250,250,250	253,253,253	252,252,252	254,254,254	252,252,252	249,249,249	247,247,247	249,249,249	235,235,235	86,86,86  	93,93,93  	116,116,116	193,193,193	225,225,225	216,216,216	176,176,176	69,69,69  	101,101,101	233,233,233	244,244,244	252,252,252	253,253,253	253,253,253	253,253,253	253,253,253	251,251,251	251,251,251	254,254,254	255,255,255	255,255,255	255,255,255	
252,252,252	238,238,238	231,231,231	109,109,109	94,94,94  	89,89,89  	162,162,162	218,218,218	236,236,236	237,237,237	246,246,246	251,251,251	250,250,250	248,248,248	254,254,254	254,254,254	251,251,251	254,254,254	253,253,253	252,252,252	252,252,252	253,253,253	251,251,251	244,244,244	234,234,234	215,215,215	98,98,98  	116,116,116	225,225,225	245,245,245	253,253,253	254,254,254	252,252,252	253,253,253	254,254,254	253,253,253	254,254,254	254,254,254	251,251,251	252,252,252	254,254,254	237,237,237	80,80,80  	99,99,99  	238,238,238	253,253,253	253,253,253	254,254,254	253,253,253	251,251,251	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	251,251,251	235,235,235	239,239,239	102,102,102	85,85,85  	103,103,103	205,205,205	213,213,213	226,226,226	236,236,236	228,228,228	238,238,238	240,240,240	251,251,251	253,253,253	253,253,253	254,254,254	252,252,252	250,250,250	248,248,248	252,252,252	237,237,237	88,88,88  	96,96,96  	231,231,231	247,247,247	238,238,238	223,223,223	229,229,229	140,140,140	81,81,81  	200,200,200	245,245,245	252,252,252	254,254,254	253,253,253	254,254,254	254,254,254	251,251,251	251,251,251	253,253,253	255,255,255	255,255,255	255,255,255	
252,252,252	245,245,245	227,227,227	83,83,83  	82,82,82  	112,112,112	213,213,213	231,231,231	241,241,241	247,247,247	247,247,247	249,249,249	251,251,251	248,248,248	247,247,247	253,253,253	249,249,249	250,250,250	252,252,252	252,252,252	252,252,252	250,250,250	248,248,248	239,239,239	192,192,192	81,81,81  	113,113,113	221,221,221	247,247,247	252,252,252	249,249,249	253,253,253	255,255,255	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	252,252,252	252,252,252	254,254,254	237,237,237	81,81,81  	99,99,99  	238,238,238	253,253,253	253,253,253	254,254,254	253,253,253	252,252,252	253,253,253	253,253,253	254,254,254	254,254,254	255,255,255	253,253,253	245,245,245	243,243,243	230,230,230	101,101,101	90,90,90  	89,89,89  	102,102,102	145,145,145	206,206,206	230,230,230	242,242,242	247,247,247	247,247,247	249,249,249	251,251,251	244,244,244	254,254,254	253,253,253	252,252,252	250,250,250	253,253,253	238,238,238	88,88,88  	98,98,98  	247,247,247	242,242,242	249,249,249	243,243,243	232,232,232	140,140,140	92,92,92  	192,192,192	246,246,246	251,251,251	254,254,254	254,254,254	254,254,254	254,254,254	251,251,251	250,250,250	254,254,254	255,255,255	255,255,255	255,255,255	
244,244,244	243,243,243	212,212,212	90,90,90  	81,81,81  	130,130,130	228,228,228	228,228,228	243,243,243	252,252,252	249,249,249	248,248,248	249,249,249	251,251,251	249,249,249	253,253,253	252,252,252	251,251,251	251,251,251	249,249,249	249,249,249	243,243,243	234,234,234	201,201,201	99,99,99  	125,125,125	220,220,220	239,239,239	239,239,239	254,254,254	252,252,252	250,250,250	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	252,252,252	252,252,252	254,254,254	238,238,238	82,82,82  	100,100,100	238,238,238	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	252,252,252	247,247,247	235,235,235	234,234,234	187,187,187	104,104,104	80,80,80  	72,72,72  	76,76,76  	88,88,88  	144,144,144	225,225,225	243,243,243	244,244,244	239,239,239	251,251,251	253,253,253	254,254,254	254,254,254	253,253,253	251,251,251	254,254,254	239,239,239	88,88,88  	99,99,99  	251,251,251	233,233,233	250,250,250	248,248,248	237,237,237	158,158,158	110,110,110	174,174,174	245,245,245	249,249,249	253,253,253	254,254,254	254,254,254	254,254,254	252,252,252	251,251,251	253,253,253	255,255,255	255,255,255	255,255,255	
249,249,249	240,240,240	173,173,173	102,102,102	89,89,89  	161,161,161	234,234,234	242,242,242	249,249,249	254,254,254	252,252,252	248,248,248	248,248,248	249,249,249	252,252,252	253,253,253	252,252,252	253,253,253	251,251,251	245,245,245	243,243,243	234,234,234	166,166,166	86,86,86  	98,98,98  	228,228,228	232,232,232	228,228,228	248,248,248	254,254,254	253,253,253	253,253,253	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	252,252,252	253,253,253	254,254,254	238,238,238	83,83,83  	101,101,101	237,237,237	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	245,245,245	244,244,244	237,237,237	229,229,229	217,217,217	154,154,154	98,98,98  	84,84,84  	81,81,81  	100,100,100	194,194,194	241,241,241	242,242,242	243,243,243	252,252,252	253,253,253	254,254,254	254,254,254	253,253,253	251,251,251	253,253,253	238,238,238	88,88,88  	98,98,98  	249,249,249	252,252,252	252,252,252	240,240,240	238,238,238	148,148,148	103,103,103	193,193,193	244,244,244	248,248,248	252,252,252	254,254,254	254,254,254	253,253,253	252,252,252	252,252,252	253,253,253	255,255,255	255,255,255	255,255,255	
248,248,248	241,241,241	146,146,146	91,91,91  	80,80,80  	186,186,186	235,235,235	250,250,250	253,253,253	253,253,253	253,253,253	247,247,247	244,244,244	248,248,248	253,253,253	253,253,253	244,244,244	254,254,254	252,252,252	246,246,246	236,236,236	181,181,181	123,123,123	108,108,108	233,233,233	217,217,217	242,242,242	247,247,247	249,249,249	253,253,253	244,244,244	253,253,253	255,255,255	252,252,252	253,253,253	253,253,253	253,253,253	253,253,253	252,252,252	253,253,253	254,254,254	240,240,240	85,85,85  	103,103,103	238,238,238	252,252,252	253,253,253	253,253,253	251,251,251	250,250,250	251,251,251	252,252,252	252,252,252	252,252,252	252,252,252	252,252,252	251,251,251	243,243,243	231,231,231	245,245,245	241,241,241	234,234,234	224,224,224	134,134,134	91,91,91  	72,72,72  	171,171,171	234,234,234	243,243,243	248,248,248	252,252,252	249,249,249	254,254,254	254,254,254	253,253,253	250,250,250	252,252,252	235,235,235	86,86,86  	95,95,95  	237,237,237	249,249,249	241,241,241	238,238,238	235,235,235	138,138,138	98,98,98  	196,196,196	242,242,242	247,247,247	251,251,251	254,254,254	254,254,254	253,253,253	251,251,251	252,252,252	253,253,253	255,255,255	255,255,255	255,255,255	
