209,209,209	209,209,209	213,213,213	225,225,225	107,107,107	213,213,213	238,238,238	231,231,231	220,220,220	34,34,34  	33,33,33  	213,213,213	212,212,212	208,208,208	209,209,209	210,210,210	112,112,112	169,169,169	210,210,210	209,209,209	108,108,108	33,33,33  	67,67,67  	210,210,210	210,210,210	209,209,209	82,82,82  	143,143,143	209,209,209	209,209,209	93,93,93  	124,124,124	189,189,189	113,113,113	77,77,77  	33,33,33  	138,138,138	195,195,195	221,221,221	230,230,230	233,233,233	235,235,235	235,235,235	226,226,226	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	149,149,149	116,116,116	210,210,210	195,195,195	33,33,33  	124,124,124	104,104,104	209,209,209	210,210,210	152,152,152	116,116,116	209,209,209	209,209,209	210,210,210	119,119,119	33,33,33  	35,35,35  	207,207,207	221,221,221	208,208,208	74,74,74  	232,232,232	231,231,231	234,234,234	164,164,164	33,33,33  	33,33,33  	191,191,191	209,209,209	
209,209,209	210,210,210	209,209,209	207,207,207	147,147,147	141,141,141	213,213,213	212,212,212	209,209,209	55,55,55  	33,33,33  	126,126,126	66,66,66  	76,76,76  	128,128,128	207,207,207	80,80,80  	207,207,207	209,209,209	210,210,210	77,77,77  	33,33,33  	108,108,108	210,210,210	209,209,209	176,176,176	58,58,58  	208,208,208	210,210,210	119,119,119	33,33,33  	101,101,101	87,87,87  	164,164,164	208,208,208	208,208,208	210,210,210	210,210,210	213,213,213	210,210,210	207,207,207	209,209,209	208,208,208	207,207,207	210,210,210	210,210,210	209,209,209	33,33,33  	64,64,64  	111,111,111	207,207,207	197,197,197	67,67,67  	119,119,119	74,74,74  	174,174,174	209,209,209	209,209,209	121,121,121	153,153,153	210,210,210	209,209,209	210,210,210	84,84,84  	33,33,33  	76,76,76  	208,208,208	208,208,208	136,136,136	122,122,122	212,212,212	210,210,210	208,208,208	97,97,97  	33,33,33  	38,38,38  	207,207,207	210,210,210	
209,209,209	209,209,209	209,209,209	210,210,210	191,191,191	93,93,93  	209,209,209	209,209,209	209,209,209	88,88,88  	33,33,33  	39,39,39  	176,176,176	205,205,205	83,83,83  	88,88,88  	88,88,88  	208,208,208	209,209,209	209,209,209	46,46,46  	33,33,33  	146,146,146	209,209,209	211,211,211	130,130,130	124,124,124	210,210,210	187,187,187	35,35,35  	33,33,33  	127,127,127	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	209,209,209	208,208,208	209,209,209	210,210,210	210,210,210	209,209,209	210,210,210	209,209,209	209,209,209	210,210,210	70,70,70  	168,168,168	208,208,208	208,208,208	62,62,62  	77,77,77  	104,104,104	101,101,101	33,33,33  	33,33,33  	209,209,209	95,95,95  	183,183,183	209,209,209	208,208,208	209,209,209	55,55,55  	33,33,33  	128,128,128	209,209,209	210,210,210	76,76,76  	172,172,172	209,209,209	210,210,210	209,209,209	48,48,48  	33,33,33  	77,77,77  	210,210,210	210,210,210	
209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	77,77,77  	209,209,209	209,209,209	210,210,210	128,128,128	33,33,33  	99,99,99  	210,210,210	210,210,210	159,159,159	33,33,33  	129,129,129	187,187,187	204,204,204	192,192,192	33,33,33  	36,36,36  	186,186,186	210,210,210	210,210,210	98,98,98  	176,176,176	203,203,203	108,108,108	33,33,33  	93,93,93  	210,210,210	209,209,209	209,209,209	142,142,142	33,33,33  	60,60,60  	64,64,64  	139,139,139	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	210,210,210	210,210,210	112,112,112	144,144,144	193,193,193	206,206,206	89,89,89  	58,58,58  	35,35,35  	170,170,170	209,209,209	210,210,210	210,210,210	74,74,74  	191,191,191	188,188,188	201,201,201	210,210,210	35,35,35  	33,33,33  	164,164,164	209,209,209	185,185,185	51,51,51  	209,209,209	209,209,209	209,209,209	176,176,176	33,33,33  	33,33,33  	132,132,132	210,210,210	210,210,210	
209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	89,89,89  	196,196,196	209,209,209	209,209,209	187,187,187	62,62,62  	184,184,184	188,188,188	199,199,199	207,207,207	79,79,79  	195,195,195	200,200,200	206,206,206	157,157,157	33,33,33  	73,73,73  	195,195,195	195,195,195	194,194,194	75,75,75  	203,203,203	196,196,196	72,72,72  	33,33,33  	172,172,172	210,210,210	209,209,209	209,209,209	52,52,52  	84,84,84  	161,161,161	209,209,209	195,195,195	145,145,145	87,87,87  	77,77,77  	185,185,185	195,195,195	190,190,190	201,201,201	208,208,208	153,153,153	126,126,126	203,203,203	206,206,206	200,200,200	197,197,197	128,128,128	44,44,44  	165,165,165	194,194,194	199,199,199	70,70,70  	191,191,191	199,199,199	207,207,207	209,209,209	42,42,42  	33,33,33  	180,180,180	209,209,209	109,109,109	114,114,114	209,209,209	209,209,209	209,209,209	128,128,128	33,33,33  	35,35,35  	177,177,177	193,193,193	204,204,204	
209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	124,124,124	159,159,159	33,33,33  	209,209,209	209,209,209	209,209,209	207,207,207	196,196,196	189,189,189	202,202,202	209,209,209	210,210,210	33,33,33  	189,189,189	117,117,117	33,33,33  	116,116,116	194,194,194	197,197,197	199,199,199	72,72,72  	184,184,184	196,196,196	64,64,64  	33,33,33  	202,202,202	210,210,210	209,209,209	209,209,209	66,66,66  	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	33,33,33  	64,64,64  	203,203,203	194,194,194	189,189,189	203,203,203	200,200,200	39,39,39  	50,50,50  	156,156,156	33,33,33  	190,190,190	192,192,192	95,95,95  	56,56,56  	193,193,193	188,188,188	72,72,72  	203,203,203	209,209,209	208,208,208	208,208,208	84,84,84  	33,33,33  	149,149,149	179,179,179	55,55,55  	194,194,194	209,209,209	209,209,209	209,209,209	71,71,71  	33,33,33  	87,87,87  	202,202,202	191,191,191	193,193,193	
209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	155,155,155	120,120,120	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	187,187,187	98,98,98  	210,210,210	210,210,210	205,205,205	183,183,183	189,189,189	88,88,88  	33,33,33  	143,143,143	191,191,191	188,188,188	197,197,197	76,76,76  	191,191,191	183,183,183	85,85,85  	33,33,33  	185,185,185	206,206,206	210,210,210	210,210,210	63,63,63  	130,130,130	203,203,203	209,209,209	209,209,209	209,209,209	209,209,209	33,33,33  	60,60,60  	210,210,210	209,209,209	209,209,209	210,210,210	209,209,209	98,98,98  	33,33,33  	75,75,75  	193,193,193	186,186,186	191,191,191	163,163,163	33,33,33  	139,139,139	208,208,208	75,75,75  	187,187,187	197,197,197	190,190,190	193,193,193	185,185,185	79,79,79  	59,59,59  	96,96,96  	184,184,184	209,209,209	209,209,209	209,209,209	167,167,167	33,33,33  	33,33,33  	156,156,156	210,210,210	209,209,209	210,210,210	
209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	188,188,188	81,81,81  	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	106,106,106	34,34,34  	186,186,186	206,206,206	207,207,207	189,189,189	185,185,185	51,51,51  	33,33,33  	180,180,180	206,206,206	185,185,185	184,184,184	73,73,73  	195,195,195	184,184,184	155,155,155	33,33,33  	159,159,159	209,209,209	210,210,210	210,210,210	80,80,80  	38,38,38  	182,182,182	209,209,209	160,160,160	73,73,73  	71,71,71  	41,41,41  	60,60,60  	209,209,209	205,205,205	200,200,200	203,203,203	208,208,208	198,198,198	148,148,148	61,61,61  	189,189,189	195,195,195	207,207,207	197,197,197	33,33,33  	86,86,86  	208,208,208	95,95,95  	126,126,126	208,208,208	206,206,206	209,209,209	208,208,208	210,210,210	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	205,205,205	63,63,63  	33,33,33  	58,58,58  	210,210,210	209,209,209	203,203,203	201,201,201	
209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	60,60,60  	209,209,209	209,209,209	209,209,209	209,209,209	202,202,202	42,42,42  	33,33,33  	126,126,126	195,195,195	33,33,33  	208,208,208	180,180,180	33,33,33  	35,35,35  	187,187,187	190,190,190	188,188,188	200,200,200	96,96,96  	148,148,148	186,186,186	202,202,202	137,137,137	59,59,59  	169,169,169	209,209,209	209,209,209	184,184,184	56,56,56  	208,208,208	209,209,209	98,98,98  	48,48,48  	92,92,92  	76,76,76  	99,99,99  	209,209,209	201,201,201	192,192,192	178,178,178	182,182,182	209,209,209	183,183,183	103,103,103	192,192,192	189,189,189	190,190,190	160,160,160	65,65,65  	66,66,66  	199,199,199	137,137,137	49,49,49  	200,200,200	207,207,207	211,211,211	210,210,210	209,209,209	210,210,210	210,210,210	209,209,209	209,209,209	209,209,209	93,93,93  	33,33,33  	33,33,33  	156,156,156	209,209,209	208,208,208	198,198,198	189,189,189	
209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	208,208,208	111,111,111	77,77,77  	103,103,103	124,124,124	143,143,143	114,114,114	33,33,33  	33,33,33  	84,84,84  	208,208,208	205,205,205	199,199,199	113,113,113	33,33,33  	64,64,64  	208,208,208	208,208,208	207,207,207	191,191,191	153,153,153	67,67,67  	201,201,201	204,204,204	187,187,187	170,170,170	105,105,105	73,73,73  	73,73,73  	87,87,87  	176,176,176	209,209,209	203,203,203	52,52,52  	35,35,35  	184,184,184	209,209,209	209,209,209	209,209,209	210,210,210	209,209,209	84,84,84  	88,88,88  	73,73,73  	33,33,33  	194,194,194	210,210,210	208,208,208	206,206,206	104,104,104	145,145,145	61,61,61  	185,185,185	198,198,198	83,83,83  	93,93,93  	184,184,184	201,201,201	209,209,209	210,210,210	210,210,210	210,210,210	209,209,209	198,198,198	90,90,90  	33,33,33  	33,33,33  	114,114,114	209,209,209	209,209,209	209,209,209	210,210,210	210,210,210	
210,210,210	209,209,209	208,208,208	210,210,210	213,213,213	220,220,220	215,215,215	73,73,73  	150,150,150	150,150,150	130,130,130	72,72,72  	33,33,33  	69,69,69  	96,96,96  	63,63,63  	72,72,72  	77,77,77  	96,96,96  	33,33,33  	105,105,105	211,211,211	206,206,206	202,202,202	204,204,204	208,208,208	136,136,136	81,81,81  	196,196,196	202,202,202	201,201,201	209,209,209	210,210,210	209,209,209	208,208,208	211,211,211	214,214,214	114,114,114	33,33,33  	95,95,95  	215,215,215	210,210,210	212,212,212	208,208,208	209,209,209	167,167,167	105,105,105	195,195,195	186,186,186	196,196,196	208,208,208	209,209,209	210,210,210	167,167,167	110,110,110	129,129,129	88,88,88  	208,208,208	210,210,210	200,200,200	69,69,69  	56,56,56  	125,125,125	178,178,178	202,202,202	204,204,204	179,179,179	128,128,128	50,50,50  	33,33,33  	33,33,33  	117,117,117	213,213,213	211,211,211	211,211,211	208,208,208	209,209,209	210,210,210	
210,210,210	208,208,208	226,226,226	242,242,242	232,232,232	241,241,241	233,233,233	209,209,209	102,102,102	90,90,90  	84,84,84  	70,70,70  	81,81,81  	194,194,194	199,199,199	90,90,90  	67,67,67  	67,67,67  	73,73,73  	74,74,74  	173,173,173	206,206,206	188,188,188	186,186,186	207,207,207	210,210,210	209,209,209	138,138,138	49,49,49  	120,120,120	176,176,176	205,205,205	210,210,210	209,209,209	234,234,234	207,207,207	105,105,105	33,33,33  	34,34,34  	183,183,183	221,221,221	230,230,230	239,239,239	234,234,234	33,33,33  	99,99,99  	176,176,176	207,207,207	207,207,207	211,211,211	210,210,210	209,209,209	175,175,175	46,46,46  	115,115,115	55,55,55  	149,149,149	210,210,210	209,209,209	210,210,210	203,203,203	112,112,112	36,36,36  	33,33,33  	33,33,33  	33,33,33  	33,33,33  	33,33,33  	33,33,33  	53,53,53  	162,162,162	226,226,226	220,220,220	233,233,233	240,240,240	227,227,227	208,208,208	210,210,210	
209,209,209	208,208,208	222,222,222	237,237,237	218,218,218	248,248,248	238,238,238	225,225,225	229,229,229	237,237,237	234,234,234	246,246,246	215,215,215	207,207,207	211,211,211	208,208,208	210,210,210	210,210,210	209,209,209	210,210,210	209,209,209	208,208,208	204,204,204	206,206,206	210,210,210	209,209,209	209,209,209	209,209,209	170,170,170	74,74,74  	33,33,33  	77,77,77  	77,77,77  	72,72,72  	97,97,97  	143,143,143	135,135,135	53,53,53  	155,155,155	225,225,225	235,235,235	236,236,236	238,238,238	241,241,241	210,210,210	70,70,70  	98,98,98  	169,169,169	180,180,180	167,167,167	141,141,141	92,92,92  	35,35,35  	33,33,33  	33,33,33  	83,83,83  	210,210,210	210,210,210	209,209,209	210,210,210	209,209,209	209,209,209	190,190,190	128,128,128	85,85,85  	66,66,66  	72,72,72  	100,100,100	167,167,167	240,240,240	227,227,227	225,225,225	237,237,237	235,235,235	242,242,242	233,233,233	207,207,207	209,209,209	
209,209,209	209,209,209	208,208,208	210,210,210	211,211,211	218,218,218	224,224,224	222,222,222	217,217,217	215,215,215	218,218,218	210,210,210	208,208,208	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	210,210,210	210,210,210	210,210,210	210,210,210	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	169,169,169	102,102,102	72,72,72  	70,70,70  	70,70,70  	67,67,67  	111,111,111	198,198,198	224,224,224	220,220,220	214,214,214	217,217,217	215,215,215	209,209,209	211,211,211	155,155,155	33,33,33  	33,33,33  	33,33,33  	33,33,33  	33,33,33  	33,33,33  	33,33,33  	34,34,34  	104,104,104	204,204,204	210,210,210	210,210,210	210,210,210	209,209,209	209,209,209	209,209,209	210,210,210	210,210,210	210,210,210	209,209,209	208,208,208	210,210,210	216,216,216	224,224,224	221,221,221	217,217,217	215,215,215	218,218,218	214,214,214	208,208,208	209,209,209	209,209,209	
209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	208,208,208	207,207,207	207,207,207	208,208,208	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	209,209,209	210,210,210	210,210,210	210,210,210	210,210,210	209,209,209	209,209,209	208,208,208	207,207,207	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	210,210,210	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	208,208,208	207,207,207	208,208,208	208,208,208	208,208,208	208,208,208	209,209,209	210,210,210	209,209,209	103,103,103	34,34,34  	35,35,35  	42,42,42  	59,59,59  	85,85,85  	127,127,127	184,184,184	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	210,210,210	210,210,210	211,211,211	210,210,210	209,209,209	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	207,207,207	207,207,207	209,209,209	209,209,209	208,208,208	209,209,209	210,210,210	209,209,209	209,209,209	
209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	209,209,209	210,210,210	210,210,210	210,210,210	209,209,209	210,210,210	200,200,200	193,193,193	207,207,207	211,211,211	206,206,206	188,188,188	191,191,191	209,209,209	210,210,210	210,210,210	210,210,210	208,208,208	200,200,200	201,201,201	209,209,209	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	210,210,210	210,210,210	210,210,210	209,209,209	195,195,195	200,200,200	209,209,209	210,210,210	203,203,203	186,186,186	198,198,198	210,210,210	211,211,211	210,210,210	210,210,210	203,203,203	198,198,198	204,204,204	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	210,210,210	210,210,210	
209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	201,201,201	198,198,198	206,206,206	210,210,210	209,209,209	198,198,198	189,189,189	206,206,206	209,209,209	205,205,205	194,194,194	198,198,198	201,201,201	204,204,204	204,204,204	209,209,209	196,196,196	184,184,184	200,200,200	209,209,209	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	200,200,200	200,200,200	208,208,208	209,209,209	209,209,209	195,195,195	197,197,197	210,210,210	207,207,207	202,202,202	193,193,193	200,200,200	203,203,203	203,203,203	206,206,206	205,205,205	186,186,186	189,189,189	204,204,204	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	207,207,207	198,198,198	203,203,203	208,208,208	
209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	202,202,202	186,186,186	186,186,186	200,200,200	210,210,210	209,209,209	206,206,206	196,196,196	189,189,189	190,190,190	33,33,33  	192,192,192	194,194,194	192,192,192	187,187,187	189,189,189	199,199,199	206,206,206	209,209,209	211,211,211	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	196,196,196	185,185,185	190,190,190	205,205,205	210,210,210	210,210,210	204,204,204	191,191,191	188,188,188	189,189,189	192,192,192	194,194,194	194,194,194	190,190,190	187,187,187	193,193,193	204,204,204	208,208,208	209,209,209	210,210,210	210,210,210	210,210,210	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	207,207,207	193,193,193	185,185,185	193,193,193	
209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	209,209,209	210,210,210	208,208,208	206,206,206	206,206,206	209,209,209	206,206,206	187,187,187	186,186,186	195,195,195	188,188,188	191,191,191	192,192,192	195,195,195	203,203,203	206,206,206	185,185,185	187,187,187	200,200,200	195,195,195	196,196,196	207,207,207	210,210,210	210,210,210	210,210,210	210,210,210	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	210,210,210	208,208,208	203,203,203	207,207,207	210,210,210	200,200,200	183,183,183	193,193,193	192,192,192	188,188,188	192,192,192	190,190,190	197,197,197	206,206,206	202,202,202	183,183,183	195,195,195	200,200,200	193,193,193	199,199,199	208,208,208	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	209,209,209	208,208,208	210,210,210	206,206,206	205,205,205	
