240,205,219	253,221,232	237,208,217	227,201,207	242,219,224	220,197,202	237,210,219	204,174,185	237,207,220	239,212,222	240,218,223	231,219,217	218,221,206	50,67,40  	52,83,46  	48,72,37  	76,75,55  	89,77,65  	85,77,64  	60,56,45  	87,87,75  	59,58,48  	242,239,231	236,227,223	236,218,217	230,208,210	196,169,173	247,217,222	240,209,216	245,217,223	240,213,222	232,209,214	243,219,219	231,210,202	222,205,186	105,91,62 	108,97,59 	93,84,41  	100,90,50 	102,89,57 	111,94,73 	106,86,75 	246,223,221	232,208,210	235,211,213	194,170,170	231,209,204	209,187,182	235,209,209	203,174,177	222,192,197	245,218,222	242,219,227	225,213,219	204,203,212	210,222,228	44,68,74  	61,91,96  	59,88,92  	159,179,184	172,178,183	212,204,211	203,179,187	232,201,210	200,177,182	198,175,180	219,194,198	241,214,218	216,187,190	196,165,168	172,140,145	252,221,228	182,153,162	196,170,183	220,199,214	226,209,230	118,105,129	71,62,89  	93,89,118 	108,103,130	218,203,224	214,197,211	245,228,242	204,187,201	181,162,177	218,200,213	230,210,223	245,223,235	192,171,180	186,165,174	
241,210,219	240,211,220	233,207,213	243,218,222	205,182,186	248,222,228	214,185,194	206,174,185	240,207,221	248,218,229	230,207,212	227,214,212	223,226,211	55,72,45  	61,89,53  	47,71,36  	71,70,49  	229,220,206	221,215,202	70,69,55  	74,76,64  	64,66,54  	57,56,46  	171,165,158	181,166,163	207,186,185	181,154,157	200,170,175	232,201,208	239,211,217	233,206,215	236,213,217	239,217,212	232,213,198	255,246,220	107,95,59 	93,84,41  	93,84,40  	255,247,207	230,216,187	241,222,207	88,66,61  	239,214,218	241,214,223	235,209,215	235,211,211	198,176,170	227,206,198	196,172,172	243,219,221	242,215,219	242,215,219	229,205,213	221,207,213	241,236,245	210,218,225	68,87,94  	68,92,98  	40,65,69  	148,164,170	175,179,184	181,170,178	188,161,170	247,216,225	198,175,180	213,190,195	223,198,202	226,199,203	236,205,208	249,218,221	210,178,183	203,172,179	237,208,217	189,165,177	208,189,206	200,184,207	99,88,114 	101,95,126 	87,84,116 	199,194,223	204,188,206	217,197,210	227,205,217	244,222,234	240,218,230	185,163,175	247,223,235	220,196,206	235,210,220	194,170,178	
236,208,214	245,218,222	230,205,209	234,212,214	242,220,222	189,164,168	250,221,230	190,158,169	230,195,209	254,221,235	229,202,211	233,218,216	222,222,208	64,79,52  	61,87,51  	57,79,44  	187,186,165	217,209,192	190,185,170	214,215,199	63,68,53  	81,85,73  	67,66,56  	228,222,215	184,172,168	228,208,207	197,170,173	185,155,160	255,234,241	246,218,224	220,193,202	246,222,224	232,211,203	231,214,195	96,82,53  	113,102,64 	102,93,49 	242,233,189	228,216,180	236,220,197	227,205,199	255,238,244	209,180,195	255,226,242	243,216,226	237,212,216	233,211,205	206,187,179	190,169,168	177,155,157	238,213,217	242,215,219	237,213,221	239,221,228	192,183,193	213,215,223	69,82,90  	68,86,93  	63,82,87  	170,182,188	216,216,222	188,173,181	189,160,169	248,214,224	187,161,167	232,209,214	228,203,207	193,166,170	216,185,188	239,208,211	240,206,212	177,144,151	207,178,187	169,145,157	229,210,227	236,223,245	84,74,104 	93,90,122 	91,91,127 	214,209,240	222,203,220	179,154,164	245,218,228	235,208,218	231,204,214	235,208,217	182,155,164	204,177,186	194,167,176	235,209,215	
245,218,222	231,207,209	236,214,216	250,228,230	220,198,200	227,202,206	210,181,190	208,173,187	204,167,183	245,210,224	239,210,219	237,219,220	216,214,203	59,72,48  	47,71,37  	62,82,47  	167,166,145	243,235,218	229,226,211	191,192,176	51,56,41  	55,62,47  	71,73,61  	223,221,211	230,219,215	193,176,173	193,169,171	209,180,183	229,198,205	217,189,195	215,186,195	194,170,172	202,182,171	250,234,211	93,80,48  	83,73,33  	116,107,63 	224,215,172	248,235,203	246,228,211	231,207,209	244,215,230	255,224,248	225,193,217	242,213,229	240,214,220	222,200,195	227,208,201	198,180,179	188,167,169	186,161,165	230,205,209	247,220,229	233,212,220	241,227,238	218,215,224	70,77,86  	60,73,81  	66,80,86  	154,162,169	210,206,212	192,175,184	194,163,172	246,212,222	242,216,222	247,224,229	242,217,221	235,208,212	232,201,204	197,166,169	251,217,223	255,230,237	194,165,174	247,222,236	184,164,183	163,149,173	98,90,121 	89,88,122 	74,75,113 	223,218,249	231,210,225	255,229,236	199,168,175	248,217,224	234,203,210	245,214,221	244,213,220	226,198,204	196,165,172	201,173,179	
241,217,219	238,214,214	239,218,217	232,212,211	249,228,227	205,181,183	231,200,209	192,157,171	199,162,178	232,195,211	252,220,231	227,206,208	228,224,213	67,77,54  	52,73,40  	68,87,54  	181,181,157	222,215,196	210,208,190	221,223,204	72,80,63  	64,71,56  	85,87,75  	216,214,204	234,223,219	178,161,158	197,173,175	238,211,214	200,169,176	238,210,216	255,229,238	219,195,197	231,212,199	191,175,152	114,101,69 	101,91,51 	103,94,51 	233,222,184	194,179,153	238,218,207	242,215,224	219,187,211	233,199,230	253,219,250	235,204,225	241,214,224	233,210,208	252,233,226	242,224,223	183,165,166	201,178,182	236,211,215	236,209,218	231,207,215	218,201,212	217,209,219	82,84,94  	76,83,92  	87,97,104 	173,176,184	217,210,217	233,214,223	207,173,183	238,203,213	239,213,219	230,207,212	233,208,212	242,215,219	247,216,219	238,207,210	242,208,214	232,199,206	185,155,166	241,216,230	234,215,234	229,216,240	95,89,120 	74,72,108 	93,95,135 	199,194,225	234,209,223	242,208,214	189,157,162	237,205,210	248,216,221	235,203,208	238,206,211	255,235,240	247,214,221	196,165,172	
241,217,217	231,210,209	242,221,220	227,206,205	237,215,217	230,205,209	212,181,190	190,156,167	195,160,174	203,171,182	233,207,213	190,172,171	227,224,210	67,75,52  	52,71,38  	62,79,46  	184,187,162	176,172,153	189,190,170	169,173,154	70,76,57  	59,67,50  	73,75,63  	219,217,207	188,178,171	224,207,204	193,172,171	203,179,181	186,158,164	247,219,225	224,197,206	248,224,226	236,217,204	243,227,204	97,84,52  	103,91,55 	100,89,51 	190,178,142	202,187,161	192,173,160	189,164,168	244,215,230	242,210,234	223,191,215	235,206,222	246,219,228	233,209,209	233,212,210	229,208,210	195,174,177	182,159,163	207,181,187	188,162,168	188,165,173	235,218,227	224,216,223	80,79,88  	71,74,82  	76,80,85  	156,154,160	183,172,180	236,215,223	186,155,164	207,176,185	241,214,223	229,206,211	244,218,224	249,222,226	230,200,205	254,223,226	237,205,210	252,219,226	235,205,216	194,169,183	217,198,217	226,212,236	89,81,112 	93,89,124 	90,91,129 	164,159,190	187,166,181	230,199,206	253,225,231	188,160,166	242,214,220	249,221,227	236,208,214	230,202,208	197,169,175	234,206,212	
235,213,215	241,219,221	231,208,212	243,218,222	237,209,215	228,199,208	199,167,178	197,165,176	241,212,221	195,172,176	189,172,169	188,179,169	221,223,204	63,74,48  	61,78,45  	57,74,41  	213,225,197	216,224,201	182,190,167	205,212,191	70,76,57  	74,77,61  	61,59,48  	231,226,217	228,218,211	172,160,156	188,170,169	255,234,236	186,163,168	187,161,167	244,217,226	235,211,211	235,216,201	234,218,195	103,89,61 	107,94,62 	89,77,43  	245,233,199	247,233,204	234,219,193	194,176,159	193,173,162	194,172,167	197,173,173	193,169,171	195,171,173	241,217,219	229,204,208	249,222,226	241,213,219	242,216,222	237,214,219	180,160,165	183,168,172	180,168,174	181,174,179	92,88,93  	78,74,79  	85,81,86  	183,176,181	222,208,214	179,159,164	192,169,174	199,175,183	232,207,217	233,208,218	239,212,221	255,228,234	235,205,210	231,201,206	210,181,184	198,168,173	196,169,178	198,174,186	220,201,218	231,215,238	97,85,113 	80,73,106 	96,92,128 	91,85,116 	177,162,183	231,212,227	243,223,236	181,161,174	227,207,219	230,208,220	241,219,231	230,206,216	223,199,209	194,171,179	
219,198,200	248,227,229	245,220,224	228,202,208	239,208,217	255,231,242	239,207,218	202,171,180	232,206,212	220,199,201	197,183,177	157,151,138	187,189,169	56,65,39  	63,78,47  	72,88,57  	62,73,47  	211,221,198	178,185,164	69,76,55  	81,85,66  	61,62,46  	76,72,61  	177,170,161	189,179,172	241,229,225	178,160,159	218,197,199	244,221,226	192,169,174	198,171,180	193,169,171	230,211,198	247,230,209	254,238,215	89,74,48  	111,97,69 	94,80,51  	215,201,172	198,184,156	188,173,147	97,80,59  	202,184,167	191,171,160	224,202,197	236,212,212	249,224,228	238,210,216	230,199,206	241,210,217	250,222,228	232,209,214	225,205,210	201,187,191	182,171,174	168,161,164	83,76,79  	90,83,86  	79,70,73  	232,221,224	233,218,222	240,220,225	189,167,172	175,152,160	193,169,179	228,204,214	248,221,231	221,195,201	252,221,228	253,223,228	218,189,192	246,216,221	196,170,176	165,141,151	199,178,193	175,158,179	173,160,186	107,97,127 	83,76,109 	92,84,115 	180,168,190	169,155,173	179,163,180	183,167,184	232,215,229	228,209,224	236,216,229	227,207,219	244,223,232	231,210,219	
241,221,220	232,211,213	228,203,207	230,204,210	249,218,227	245,213,224	223,189,200	195,164,173	206,178,184	235,212,216	229,212,209	180,171,162	196,193,178	73,78,57  	61,70,44  	63,74,48  	72,77,56  	73,77,58  	59,63,44  	78,79,63  	58,57,43  	70,66,55  	197,190,181	177,167,160	237,225,221	167,152,150	205,187,188	192,171,173	239,216,221	187,164,169	236,209,218	237,213,215	244,223,215	242,224,207	209,192,173	108,91,70 	110,94,71 	100,85,59 	136,121,95 	92,76,53  	105,88,67 	103,86,67 	238,219,204	239,218,210	208,186,181	200,176,178	184,158,164	204,175,184	211,178,185	196,163,170	182,151,158	195,169,175	212,190,195	170,155,159	176,162,166	232,223,226	82,73,76  	93,84,87  	104,93,96 	219,205,209	226,209,213	242,222,227	227,205,210	209,185,193	200,176,186	235,211,221	242,215,225	239,213,219	237,206,213	194,164,169	215,184,187	191,161,166	200,172,178	198,174,182	188,165,179	193,175,192	171,155,178	96,85,111 	100,90,120 	86,77,104 	108,96,116 	107,91,108 	177,159,176	197,179,196	173,154,169	227,208,223	233,213,226	102,82,94 	225,204,213	235,211,221	
233,213,212	228,208,207	249,226,230	255,231,237	231,202,211	189,157,168	194,160,171	217,183,194	185,154,163	194,168,174	197,176,178	170,155,152	171,165,154	77,74,59  	70,72,52  	76,78,58  	224,224,208	69,68,54  	84,83,69  	74,70,59  	89,82,73  	228,221,212	218,208,201	179,167,163	177,162,160	245,227,226	229,208,210	188,167,170	225,202,207	255,237,242	172,145,154	254,229,233	242,220,215	225,205,194	245,226,213	255,236,221	220,202,185	103,86,67 	89,72,53  	103,86,67 	103,85,68 	239,220,205	183,163,152	250,228,222	223,200,198	223,199,201	252,226,232	237,208,217	240,207,214	255,228,235	236,205,212	233,207,213	231,209,214	236,216,221	226,211,215	226,215,218	233,222,225	223,212,215	221,207,211	245,230,234	235,215,220	230,208,213	243,220,225	222,198,206	184,160,170	174,150,160	230,205,215	249,223,229	241,213,219	246,216,221	236,205,208	245,214,217	228,198,203	247,221,227	234,210,220	212,192,205	235,219,237	217,201,224	103,90,116 	113,100,124	84,70,88  	110,94,111 	99,81,98  	105,88,102 	111,92,107 	113,95,108 	96,76,88  	115,93,105 	224,200,210	247,223,233	
234,216,215	232,212,211	231,208,212	230,204,210	235,206,215	253,221,232	239,205,216	196,162,173	241,209,220	209,180,189	223,198,202	245,225,224	245,230,227	174,165,156	173,167,154	179,173,160	233,226,217	226,216,209	243,233,226	176,164,160	177,165,161	230,218,214	236,221,219	244,226,225	185,167,168	205,184,186	184,163,166	253,232,235	203,180,185	216,193,198	191,168,173	233,210,214	229,205,205	245,222,220	246,224,219	212,191,183	243,223,212	242,223,210	250,231,218	193,174,161	202,183,170	233,213,202	248,227,219	193,171,166	227,203,203	255,239,243	227,201,207	240,211,220	239,206,213	201,168,175	197,166,173	235,207,213	249,226,231	223,201,206	238,221,225	230,215,219	234,219,223	229,214,218	212,195,199	241,221,226	226,204,209	250,227,232	248,222,228	236,209,218	197,173,183	251,227,237	189,164,174	234,208,214	246,218,224	237,207,212	242,211,214	249,218,221	248,219,222	244,217,221	237,210,219	248,224,236	244,224,237	218,200,217	232,215,236	164,147,168	110,94,111 	128,111,125	89,70,85  	102,83,98 	117,96,111 	111,91,104 	122,100,112	227,205,217	204,180,190	230,206,216	
193,175,174	230,212,211	248,225,229	238,213,217	201,172,181	241,210,219	254,219,233	236,201,215	238,204,215	188,156,167	194,166,172	236,211,215	244,223,225	195,178,175	181,167,161	189,177,171	197,182,180	179,164,162	213,195,196	196,178,179	185,167,168	226,208,209	194,173,175	227,206,208	194,173,176	180,159,162	192,171,174	172,151,154	173,150,155	218,195,200	244,221,226	233,210,215	235,210,214	249,224,228	227,203,205	254,230,230	239,217,212	244,222,216	217,195,189	195,174,166	174,153,145	204,182,176	197,175,170	251,227,227	194,170,172	236,210,216	232,205,214	250,221,230	255,223,230	241,208,215	243,210,217	193,165,171	198,172,178	182,159,164	252,232,237	212,195,199	232,215,219	232,215,219	239,219,224	233,211,216	239,216,221	229,203,209	238,210,216	240,213,222	221,197,207	233,212,221	189,164,174	197,171,177	187,159,165	250,221,224	234,203,206	255,225,226	241,210,213	238,209,212	244,216,222	233,206,215	220,196,206	227,204,218	195,174,189	235,216,231	184,165,180	212,193,208	236,217,232	232,214,227	184,164,177	215,195,207	224,202,214	191,170,179	175,151,161	187,163,173	
217,199,198	216,198,197	210,187,191	238,213,217	196,167,176	237,206,215	241,206,220	244,209,223	255,232,246	237,203,214	197,165,176	201,172,181	230,204,210	218,195,199	201,180,182	234,213,215	181,158,162	240,217,222	198,175,180	192,169,174	206,183,188	204,181,186	216,193,198	208,185,189	233,210,215	194,171,176	187,164,169	209,186,191	183,160,165	233,210,215	183,160,164	233,210,215	239,212,221	242,215,224	234,207,216	214,188,194	235,211,213	229,205,205	240,217,215	207,184,182	248,225,223	195,172,170	229,205,205	221,197,199	247,222,226	186,160,166	243,216,225	240,211,220	240,207,214	232,199,206	225,192,199	240,212,218	233,207,213	187,164,169	234,212,217	250,230,235	227,207,212	233,211,216	252,229,234	223,197,203	246,220,226	206,178,184	224,193,200	251,222,231	244,220,230	245,224,233	188,163,173	232,206,212	192,164,170	206,177,180	249,218,221	233,202,203	248,217,218	248,217,220	221,192,195	255,242,246	242,216,222	247,223,231	222,198,208	192,170,182	172,152,165	212,192,205	223,203,216	231,211,223	242,220,232	248,226,238	230,208,220	230,209,218	204,180,190	191,168,176	
239,221,220	225,204,206	198,175,179	237,214,218	193,164,173	244,215,224	244,210,221	249,214,228	232,196,210	251,216,230	204,170,181	187,155,166	241,210,219	242,214,220	196,170,176	234,208,214	243,214,223	195,166,175	245,215,226	186,159,168	237,207,218	186,159,168	241,214,223	192,166,172	240,214,220	231,208,213	201,178,183	227,204,209	198,175,180	205,182,187	219,196,200	204,181,186	235,208,218	237,209,222	242,214,227	240,213,223	252,226,232	228,203,207	241,217,219	230,206,208	183,159,161	206,182,184	178,154,156	254,229,233	232,206,212	202,176,182	195,168,177	238,209,218	240,207,214	254,221,228	182,151,158	250,219,226	237,209,215	235,209,215	203,180,185	218,196,201	235,212,217	246,223,228	221,195,201	245,217,223	243,215,221	241,210,217	199,166,173	240,209,218	226,201,211	229,205,215	195,171,179	240,217,222	240,212,218	192,165,169	196,165,168	245,214,215	241,209,210	251,220,221	249,218,221	193,164,167	240,210,215	231,203,209	236,210,216	235,211,219	193,171,183	180,160,172	183,163,175	190,168,180	179,157,169	182,161,170	193,172,181	192,171,180	226,203,211	195,172,180	
234,213,215	236,215,217	190,167,171	189,166,170	200,171,180	236,207,216	255,223,234	236,202,213	233,198,212	255,230,244	240,205,219	178,144,155	218,184,195	223,192,201	198,167,176	245,215,226	245,213,224	237,205,216	201,168,182	199,169,180	231,198,212	212,182,193	191,161,172	240,213,222	189,162,171	255,228,237	235,209,215	194,168,174	185,162,167	199,176,181	181,158,163	196,172,180	238,210,223	238,209,224	238,209,224	238,210,223	238,211,221	239,212,221	240,214,220	241,215,221	191,166,170	241,216,220	196,171,175	238,212,218	234,208,214	233,206,215	203,176,185	195,166,175	199,168,175	250,219,226	192,161,168	248,217,224	230,202,208	247,221,227	192,166,172	236,213,218	235,209,215	238,212,218	248,222,228	238,210,216	244,213,220	241,208,215	248,215,222	193,162,171	233,208,218	229,205,215	195,171,179	230,207,212	242,214,220	239,212,216	230,199,202	200,169,172	197,166,167	198,167,168	233,202,203	255,237,240	221,190,193	255,225,230	239,209,214	238,212,218	227,203,213	196,175,184	187,166,175	222,198,208	233,209,219	243,219,229	227,203,213	193,170,178	200,176,184	180,156,164	
