243,243,243	224,224,224	214,214,214	222,222,222	224,224,224	217,217,217	220,220,220	233,233,233	225,225,225	228,228,228	227,227,227	184,184,184	178,178,178	56,56,56  	73,73,73  	71,71,71  	182,182,182	237,237,237	48,48,48  	52,52,52  	187,187,187	221,221,221	234,234,234	218,218,218	217,217,217	225,225,225	172,172,172	224,224,224	224,224,224	184,184,184	217,217,217	226,226,226	233,233,233	64,64,64  	69,69,69  	56,56,56  	193,193,193	195,195,195	222,222,222	223,223,223	195,195,195	197,197,197	219,219,219	43,43,43  	69,69,69  	249,249,249	218,218,218	211,211,211	206,206,206	196,196,196	232,232,232	182,182,182	225,225,225	223,223,223	228,228,228	225,225,225	223,223,223	227,227,227	239,239,239	229,229,229	41,41,41  	59,59,59  	83,83,83  	60,60,60  	186,186,186	202,202,202	181,181,181	221,221,221	229,229,229	234,234,234	214,214,214	211,211,211	240,240,240	214,214,214	215,215,215	243,243,243	198,198,198	202,202,202	183,183,183	233,233,233	233,233,233	214,214,214	235,235,235	226,226,226	229,229,229	213,213,213	193,193,193	230,230,230	196,196,196	188,188,188	
207,207,207	187,187,187	189,189,189	219,219,219	235,235,235	224,224,224	216,216,216	223,223,223	224,224,224	206,206,206	224,224,224	217,217,217	217,217,217	77,77,77  	57,57,57  	64,64,64  	221,221,221	53,53,53  	57,57,57  	213,213,213	176,176,176	192,192,192	196,196,196	230,230,230	220,220,220	208,208,208	178,178,178	177,177,177	219,219,219	201,201,201	164,164,164	236,236,236	223,223,223	228,228,228	50,50,50  	74,74,74  	67,67,67  	212,212,212	212,212,212	230,230,230	181,181,181	212,212,212	63,63,63  	73,73,73  	243,243,243	201,201,201	233,233,233	222,222,222	232,232,232	177,177,177	176,176,176	207,207,207	224,224,224	192,192,192	182,182,182	235,235,235	227,227,227	237,237,237	212,212,212	240,240,240	194,194,194	70,70,70  	41,41,41  	78,78,78  	66,66,66  	216,216,216	225,225,225	224,224,224	218,218,218	229,229,229	193,193,193	190,190,190	163,163,163	209,209,209	224,224,224	68,68,68  	90,90,90  	54,54,54  	225,225,225	182,182,182	182,182,182	205,205,205	201,201,201	216,216,216	65,65,65  	72,72,72  	220,220,220	171,171,171	203,203,203	217,217,217	
227,227,227	231,231,231	214,214,214	186,186,186	188,188,188	218,218,218	235,235,235	229,229,229	205,205,205	213,213,213	183,183,183	230,230,230	229,229,229	49,49,49  	70,70,70  	52,52,52  	60,60,60  	71,71,71  	223,223,223	158,158,158	177,177,177	239,239,239	228,228,228	226,226,226	221,221,221	214,214,214	184,184,184	188,188,188	192,192,192	171,171,171	195,195,195	216,216,216	227,227,227	216,216,216	81,81,81  	68,68,68  	40,40,40  	223,223,223	183,183,183	226,226,226	229,229,229	195,195,195	49,49,49  	66,66,66  	172,172,172	182,182,182	223,223,223	230,230,230	220,220,220	225,225,225	190,190,190	195,195,195	205,205,205	220,220,220	220,220,220	211,211,211	222,222,222	216,216,216	176,176,176	229,229,229	183,183,183	231,231,231	85,85,85  	50,50,50  	52,52,52  	197,197,197	224,224,224	243,243,243	214,214,214	220,220,220	216,216,216	218,218,218	228,228,228	232,232,232	214,214,214	219,219,219	73,73,73  	85,85,85  	90,90,90  	229,229,229	222,222,222	169,169,169	240,240,240	73,73,73  	82,82,82  	223,223,223	219,219,219	237,237,237	209,209,209	185,185,185	
185,185,185	214,214,214	232,232,232	222,222,222	205,205,205	197,197,197	184,184,184	169,169,169	214,214,214	182,182,182	218,218,218	189,189,189	174,174,174	76,76,76  	37,37,37  	83,83,83  	62,62,62  	74,74,74  	69,69,69  	184,184,184	197,197,197	205,205,205	232,232,232	213,213,213	223,223,223	209,209,209	239,239,239	178,178,178	175,175,175	187,187,187	170,170,170	232,232,232	225,225,225	235,235,235	215,215,215	66,66,66  	59,59,59  	70,70,70  	236,236,236	190,190,190	183,183,183	68,68,68  	63,63,63  	235,235,235	187,187,187	220,220,220	245,245,245	209,209,209	222,222,222	213,213,213	184,184,184	175,175,175	203,203,203	171,171,171	196,196,196	181,181,181	240,240,240	212,212,212	248,248,248	195,195,195	195,195,195	208,208,208	44,44,44  	66,66,66  	75,75,75  	196,196,196	188,188,188	213,213,213	235,235,235	234,234,234	224,224,224	228,228,228	221,221,221	207,207,207	234,234,234	227,227,227	216,216,216	76,76,76  	64,64,64  	71,71,71  	191,191,191	220,220,220	78,78,78  	73,73,73  	214,214,214	224,224,224	234,234,234	173,173,173	228,228,228	224,224,224	
213,213,213	206,206,206	214,214,214	234,234,234	238,238,238	225,225,225	223,223,223	233,233,233	180,180,180	191,191,191	204,204,204	204,204,204	185,185,185	67,67,67  	52,52,52  	63,63,63  	223,223,223	48,48,48  	62,62,62  	77,77,77  	171,171,171	187,187,187	191,191,191	178,178,178	201,201,201	231,231,231	209,209,209	176,176,176	193,193,193	172,172,172	192,192,192	217,217,217	237,237,237	217,217,217	235,235,235	68,68,68  	56,56,56  	74,74,74  	223,223,223	210,210,210	224,224,224	82,82,82  	44,44,44  	222,222,222	189,189,189	191,191,191	203,203,203	234,234,234	227,227,227	234,234,234	235,235,235	170,170,170	201,201,201	184,184,184	207,207,207	176,176,176	171,171,171	178,178,178	181,181,181	185,185,185	223,223,223	222,222,222	65,65,65  	79,79,79  	53,53,53  	229,229,229	234,234,234	203,203,203	217,217,217	228,228,228	221,221,221	181,181,181	233,233,233	220,220,220	230,230,230	231,231,231	234,234,234	231,231,231	82,82,82  	72,72,72  	79,79,79  	73,73,73  	65,65,65  	217,217,217	180,180,180	231,231,231	220,220,220	223,223,223	188,188,188	213,213,213	
232,232,232	206,206,206	183,183,183	186,186,186	210,210,210	229,229,229	225,225,225	214,214,214	185,185,185	188,188,188	174,174,174	193,193,193	183,183,183	58,58,58  	62,62,62  	69,69,69  	222,222,222	230,230,230	58,58,58  	50,50,50  	73,73,73  	225,225,225	208,208,208	229,229,229	210,210,210	183,183,183	185,185,185	182,182,182	180,180,180	180,180,180	220,220,220	183,183,183	176,176,176	234,234,234	228,228,228	64,64,64  	64,64,64  	66,66,66  	222,222,222	233,233,233	226,226,226	53,53,53  	66,66,66  	229,229,229	221,221,221	179,179,179	198,198,198	226,226,226	235,235,235	204,204,204	226,226,226	197,197,197	214,214,214	182,182,182	187,187,187	220,220,220	61,61,61  	175,175,175	235,235,235	232,232,232	194,194,194	67,67,67  	72,72,72  	56,56,56  	181,181,181	204,204,204	203,203,203	222,222,222	192,192,192	177,177,177	229,229,229	187,187,187	218,218,218	231,231,231	223,223,223	225,225,225	222,222,222	221,221,221	74,74,74  	73,73,73  	69,69,69  	72,72,72  	191,191,191	199,199,199	225,225,225	177,177,177	189,189,189	223,223,223	219,219,219	194,194,194	
218,218,218	235,235,235	230,230,230	213,213,213	181,181,181	222,222,222	233,233,233	217,217,217	224,224,224	237,237,237	220,220,220	221,221,221	225,225,225	55,55,55  	63,63,63  	71,71,71  	183,183,183	175,175,175	195,195,195	56,56,56  	58,58,58  	75,75,75  	205,205,205	231,231,231	216,216,216	233,233,233	222,222,222	173,173,173	244,244,244	208,208,208	180,180,180	188,188,188	220,220,220	183,183,183	235,235,235	208,208,208	68,68,68  	66,66,66  	66,66,66  	193,193,193	59,59,59  	72,72,72  	181,181,181	172,172,172	244,244,244	215,215,215	183,183,183	228,228,228	221,221,221	233,233,233	209,209,209	232,232,232	166,166,166	224,224,224	185,185,185	222,222,222	56,56,56  	56,56,56  	75,75,75  	63,63,63  	62,62,62  	71,71,71  	61,61,61  	78,78,78  	188,188,188	224,224,224	230,230,230	221,221,221	220,220,220	194,194,194	226,226,226	226,226,226	178,178,178	187,187,187	219,219,219	226,226,226	223,223,223	231,231,231	229,229,229	68,68,68  	70,70,70  	80,80,80  	223,223,223	210,210,210	196,196,196	181,181,181	222,222,222	189,189,189	191,191,191	182,182,182	
241,241,241	206,206,206	228,228,228	233,233,233	240,240,240	189,189,189	210,210,210	229,229,229	219,219,219	199,199,199	229,229,229	182,182,182	227,227,227	59,59,59  	71,71,71  	55,55,55  	172,172,172	184,184,184	169,169,169	210,210,210	72,72,72  	57,57,57  	88,88,88  	208,208,208	228,228,228	232,232,232	219,219,219	190,190,190	222,222,222	222,222,222	194,194,194	168,168,168	215,215,215	224,224,224	192,192,192	203,203,203	49,49,49  	69,69,69  	60,60,60  	219,219,219	62,62,62  	63,63,63  	229,229,229	195,195,195	206,206,206	237,237,237	203,203,203	189,189,189	223,223,223	228,228,228	238,238,238	220,220,220	195,195,195	224,224,224	218,218,218	189,189,189	231,231,231	65,65,65  	39,39,39  	82,82,82  	50,50,50  	76,76,76  	228,228,228	177,177,177	191,191,191	217,217,217	210,210,210	224,224,224	222,222,222	172,172,172	216,216,216	228,228,228	190,190,190	229,229,229	183,183,183	192,192,192	215,215,215	230,230,230	214,214,214	84,84,84  	75,75,75  	77,77,77  	76,76,76  	239,239,239	240,240,240	217,217,217	178,178,178	216,216,216	170,170,170	172,172,172	
223,223,223	227,227,227	220,220,220	223,223,223	222,222,222	214,214,214	192,192,192	185,185,185	232,232,232	230,230,230	240,240,240	206,206,206	169,169,169	80,80,80  	53,53,53  	62,62,62  	235,235,235	211,211,211	201,201,201	175,175,175	187,187,187	47,47,47  	50,50,50  	74,74,74  	224,224,224	207,207,207	230,230,230	184,184,184	226,226,226	216,216,216	239,239,239	176,176,176	172,172,172	231,231,231	218,218,218	203,203,203	201,201,201	61,61,61  	68,68,68  	64,64,64  	63,63,63  	175,175,175	221,221,221	236,236,236	176,176,176	229,229,229	227,227,227	228,228,228	239,239,239	211,211,211	217,217,217	222,222,222	216,216,216	202,202,202	213,213,213	178,178,178	215,215,215	235,235,235	235,235,235	234,234,234	198,198,198	218,218,218	196,196,196	193,193,193	175,175,175	227,227,227	227,227,227	231,231,231	231,231,231	191,191,191	231,231,231	218,218,218	227,227,227	161,161,161	228,228,228	236,236,236	185,185,185	227,227,227	71,71,71  	67,67,67  	88,88,88  	57,57,57  	81,81,81  	219,219,219	216,216,216	223,223,223	237,237,237	224,224,224	221,221,221	204,204,204	
227,227,227	227,227,227	195,195,195	216,216,216	220,220,220	227,227,227	186,186,186	187,187,187	183,183,183	217,217,217	209,209,209	245,245,245	188,188,188	207,207,207	192,192,192	227,227,227	178,178,178	208,208,208	164,164,164	195,195,195	183,183,183	184,184,184	185,185,185	174,174,174	184,184,184	192,192,192	182,182,182	189,189,189	179,179,179	210,210,210	214,214,214	186,186,186	193,193,193	224,224,224	217,217,217	234,234,234	218,218,218	67,67,67  	47,47,47  	75,75,75  	60,60,60  	196,196,196	210,210,210	221,221,221	229,229,229	186,186,186	223,223,223	216,216,216	211,211,211	202,202,202	175,175,175	233,233,233	222,222,222	210,210,210	196,196,196	186,186,186	201,201,201	231,231,231	223,223,223	211,211,211	197,197,197	229,229,229	162,162,162	190,190,190	193,193,193	224,224,224	226,226,226	208,208,208	206,206,206	186,186,186	220,220,220	226,226,226	231,231,231	179,179,179	221,221,221	231,231,231	202,202,202	77,77,77  	87,87,87  	234,234,234	215,215,215	89,89,89  	85,85,85  	60,60,60  	236,236,236	224,224,224	236,236,236	218,218,218	231,231,231	217,217,217	
225,225,225	225,225,225	222,222,222	193,193,193	231,231,231	222,222,222	228,228,228	220,220,220	180,180,180	188,188,188	174,174,174	178,178,178	187,187,187	171,171,171	190,190,190	175,175,175	221,221,221	203,203,203	191,191,191	210,210,210	178,178,178	171,171,171	235,235,235	220,220,220	219,219,219	212,212,212	202,202,202	175,175,175	229,229,229	197,197,197	218,218,218	194,194,194	222,222,222	212,212,212	224,224,224	245,245,245	214,214,214	211,211,211	75,75,75  	59,59,59  	192,192,192	220,220,220	184,184,184	194,194,194	169,169,169	203,203,203	181,181,181	193,193,193	190,190,190	231,231,231	188,188,188	227,227,227	219,219,219	224,224,224	180,180,180	167,167,167	175,175,175	182,182,182	190,190,190	184,184,184	213,213,213	189,189,189	227,227,227	172,172,172	208,208,208	192,192,192	220,220,220	230,230,230	230,230,230	181,181,181	179,179,179	226,226,226	225,225,225	227,227,227	188,188,188	177,177,177	86,86,86  	77,77,77  	203,203,203	183,183,183	237,237,237	213,213,213	70,70,70  	86,86,86  	56,56,56  	219,219,219	171,171,171	233,233,233	211,211,211	225,225,225	
214,214,214	239,239,239	238,238,238	205,205,205	202,202,202	213,213,213	228,228,228	228,228,228	226,226,226	233,233,233	224,224,224	212,212,212	237,237,237	189,189,189	210,210,210	191,191,191	217,217,217	223,223,223	180,180,180	180,180,180	206,206,206	169,169,169	183,183,183	219,219,219	220,220,220	230,230,230	159,159,159	185,185,185	216,216,216	218,218,218	185,185,185	181,181,181	173,173,173	202,202,202	219,219,219	212,212,212	218,218,218	230,230,230	231,231,231	176,176,176	212,212,212	235,235,235	219,219,219	177,177,177	225,225,225	200,200,200	191,191,191	174,174,174	169,169,169	186,186,186	166,166,166	184,184,184	217,217,217	224,224,224	223,223,223	237,237,237	175,175,175	200,200,200	218,218,218	185,185,185	188,188,188	164,164,164	185,185,185	177,177,177	182,182,182	177,177,177	211,211,211	224,224,224	233,233,233	191,191,191	183,183,183	214,214,214	216,216,216	222,222,222	179,179,179	68,68,68  	66,66,66  	218,218,218	227,227,227	189,189,189	176,176,176	179,179,179	196,196,196	61,61,61  	84,84,84  	78,78,78  	223,223,223	184,184,184	197,197,197	209,209,209	
233,233,233	220,220,220	211,211,211	246,246,246	206,206,206	197,197,197	188,188,188	223,223,223	208,208,208	231,231,231	220,220,220	232,232,232	223,223,223	208,208,208	189,189,189	224,224,224	172,172,172	244,244,244	218,218,218	182,182,182	219,219,219	191,191,191	170,170,170	227,227,227	212,212,212	223,223,223	184,184,184	187,187,187	245,245,245	222,222,222	218,218,218	188,188,188	224,224,224	230,230,230	170,170,170	230,230,230	235,235,235	204,204,204	223,223,223	180,180,180	178,178,178	229,229,229	180,180,180	183,183,183	192,192,192	203,203,203	206,206,206	229,229,229	234,234,234	184,184,184	180,180,180	174,174,174	188,188,188	187,187,187	210,210,210	225,225,225	241,241,241	167,167,167	187,187,187	221,221,221	171,171,171	178,178,178	149,149,149	185,185,185	170,170,170	195,195,195	180,180,180	173,173,173	188,188,188	172,172,172	208,208,208	202,202,202	235,235,235	202,202,202	254,254,254	209,209,209	231,231,231	188,188,188	219,219,219	185,185,185	233,233,233	233,233,233	172,172,172	186,186,186	228,228,228	221,221,221	216,216,216	223,223,223	205,205,205	199,199,199	
226,226,226	217,217,217	236,236,236	226,226,226	229,229,229	223,223,223	224,224,224	189,189,189	232,232,232	229,229,229	219,219,219	224,224,224	226,226,226	228,228,228	174,174,174	229,229,229	196,196,196	222,222,222	220,220,220	231,231,231	174,174,174	217,217,217	186,186,186	175,175,175	184,184,184	219,219,219	189,189,189	209,209,209	222,222,222	224,224,224	224,224,224	192,192,192	178,178,178	217,217,217	227,227,227	169,169,169	184,184,184	238,238,238	213,213,213	188,188,188	233,233,233	174,174,174	230,230,230	223,223,223	172,172,172	203,203,203	176,176,176	182,182,182	214,214,214	168,168,168	192,192,192	182,182,182	167,167,167	218,218,218	239,239,239	213,213,213	222,222,222	220,220,220	185,185,185	184,184,184	183,183,183	171,171,171	182,182,182	174,174,174	179,179,179	220,220,220	189,189,189	219,219,219	230,230,230	167,167,167	205,205,205	171,171,171	175,175,175	244,244,244	199,199,199	235,235,235	217,217,217	227,227,227	190,190,190	179,179,179	222,222,222	216,216,216	231,231,231	225,225,225	183,183,183	227,227,227	218,218,218	225,225,225	194,194,194	210,210,210	
224,224,224	227,227,227	227,227,227	224,224,224	226,226,226	230,230,230	218,218,218	229,229,229	185,185,185	227,227,227	228,228,228	223,223,223	221,221,221	224,224,224	225,225,225	183,183,183	186,186,186	179,179,179	234,234,234	211,211,211	232,232,232	208,208,208	232,232,232	179,179,179	180,180,180	185,185,185	177,177,177	238,238,238	213,213,213	227,227,227	226,226,226	189,189,189	182,182,182	180,180,180	221,221,221	227,227,227	213,213,213	184,184,184	191,191,191	182,182,182	223,223,223	231,231,231	181,181,181	208,208,208	222,222,222	186,186,186	214,214,214	222,222,222	181,181,181	185,185,185	174,174,174	179,179,179	219,219,219	179,179,179	231,231,231	221,221,221	225,225,225	231,231,231	226,226,226	177,177,177	184,184,184	190,190,190	171,171,171	215,215,215	177,177,177	229,229,229	218,218,218	188,188,188	219,219,219	218,218,218	227,227,227	222,222,222	183,183,183	217,217,217	229,229,229	224,224,224	218,218,218	225,225,225	224,224,224	180,180,180	230,230,230	188,188,188	210,210,210	223,223,223	228,228,228	179,179,179	223,223,223	224,224,224	187,187,187	218,218,218	
