255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	87,87,87  	85,85,85  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	70,70,70  	83,83,83  	255,255,255	255,255,255	255,255,255	65,65,65  	60,60,60  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	104,104,104	98,98,98  	95,95,95  	96,96,96  	61,61,61  	61,61,61  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	122,122,122	121,121,121	113,113,113	255,255,255	255,255,255	255,255,255	121,121,121	112,112,112	124,124,124	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	90,90,90  	101,101,101	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	71,71,71  	68,68,68  	74,74,74  	68,68,68  	64,64,64  	85,85,85  	84,84,84  	75,75,75  	81,81,81  	255,255,255	255,255,255	255,255,255	255,255,255	111,111,111	55,55,55  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	113,113,113	112,112,112	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	98,98,98  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	112,112,112	80,80,80  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	69,69,69  	63,63,63  	76,76,76  	73,73,73  	84,84,84  	59,59,59  	58,58,58  	49,49,49  	70,70,70  	255,255,255	255,255,255	255,255,255	20,20,20  	76,76,76  	86,86,86  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	86,86,86  	118,118,118	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	101,101,101	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	91,91,91  	113,113,113	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	74,74,74  	52,52,52  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	77,77,77  	73,73,73  	255,255,255	255,255,255	255,255,255	255,255,255	68,68,68  	79,79,79  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	121,121,121	116,116,116	255,255,255	255,255,255	255,255,255	114,114,114	121,121,121	109,109,109	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	114,114,114	102,102,102	108,108,108	108,108,108	103,103,103	94,94,94  	102,102,102	113,113,113	255,255,255	255,255,255	255,255,255	67,67,67  	76,76,76  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	67,67,67  	64,64,64  	255,255,255	255,255,255	255,255,255	99,99,99  	130,130,130	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	111,111,111	111,111,111	130,130,130	106,106,106	124,124,124	122,122,122	92,92,92  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	94,94,94  	95,95,95  	111,111,111	85,85,85  	20,20,20  	111,111,111	95,95,95  	105,105,105	255,255,255	255,255,255	255,255,255	61,61,61  	71,71,71  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	76,76,76  	77,77,77  	255,255,255	255,255,255	255,255,255	90,90,90  	80,80,80  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	110,110,110	112,112,112	117,117,117	101,101,101	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	35,35,35  	14,14,14  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	17,17,17  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
