255,255,255	255,255,255	4,4,4   	255,255,255	255,255,255	255,255,255	255,255,255	74,74,74  	92,92,92  	255,255,255	255,255,255	255,255,255	1,1,1   	255,255,255	3,3,3   	255,255,255	88,88,88  	255,255,255	255,255,255	255,255,255	44,44,44  	59,59,59  	255,255,255	255,255,255	9,9,9   	23,23,23  	49,49,49  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	29,29,29  	55,55,55  	64,64,64  	2,2,2   	255,255,255	255,255,255	255,255,255	255,255,255	64,64,64  	51,51,51  	30,30,30  	255,255,255	255,255,255	255,255,255	41,41,41  	32,32,32  	56,56,56  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	93,93,93  	83,83,83  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	4,4,4   	95,95,95  	255,255,255	255,255,255	255,255,255	49,49,49  	51,51,51  	255,255,255	255,255,255	255,255,255	4,4,4   	72,72,72  	47,47,47  	255,255,255	2,2,2   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	65,65,65  	42,42,42  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	51,51,51  	31,31,31  	255,255,255	255,255,255	255,255,255	255,255,255	4,4,4   	40,40,40  	46,46,46  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	83,83,83  	105,105,105	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	93,93,93  	92,92,92  	255,255,255	255,255,255	255,255,255	255,255,255	64,64,64  	57,57,57  	255,255,255	255,255,255	255,255,255	255,255,255	34,34,34  	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	43,43,43  	32,32,32  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	65,65,65  	5,5,5   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	25,25,25  	54,54,54  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
1,1,1   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	90,90,90  	65,65,65  	255,255,255	255,255,255	255,255,255	255,255,255	62,62,62  	93,93,93  	9,9,9   	255,255,255	255,255,255	255,255,255	255,255,255	56,56,56  	56,56,56  	255,255,255	255,255,255	255,255,255	64,64,64  	59,59,59  	69,69,69  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	70,70,70  	255,255,255	255,255,255	255,255,255	255,255,255	59,59,59  	48,48,48  	75,75,75  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	57,57,57  	5,5,5   	255,255,255	255,255,255	255,255,255	27,27,27  	39,39,39  	63,63,63  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	76,76,76  	100,100,100	99,99,99  	78,78,78  	105,105,105	68,68,68  	255,255,255	10,10,10  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	80,80,80  	41,41,41  	76,76,76  	59,59,59  	62,62,62  	51,51,51  	68,68,68  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	73,73,73  	56,56,56  	54,54,54  	62,62,62  	51,51,51  	45,45,45  	70,70,70  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	40,40,40  	41,41,41  	33,33,33  	12,12,12  	30,30,30  	50,50,50  	55,55,55  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	89,89,89  	76,76,76  	83,83,83  	91,91,91  	82,82,82  	88,88,88  	81,81,81  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	48,48,48  	71,71,71  	37,37,37  	58,58,58  	55,55,55  	63,63,63  	5,5,5   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	8,8,8   	255,255,255	60,60,60  	49,49,49  	77,77,77  	38,38,38  	77,77,77  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	48,48,48  	39,39,39  	61,61,61  	28,28,28  	255,255,255	7,7,7   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	2,2,2   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	2,2,2   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	2,2,2   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	15,15,15  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	4,4,4   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	2,2,2   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
