255,251,255	244,240,251	235,241,252	126,130,179	112,101,225	122,113,240	193,203,255	232,249,255	228,240,255	246,241,255	157,128,231	126,96,199 	211,204,247	241,247,255	208,214,255	122,123,184	124,118,199	198,198,255	231,249,255	236,255,255	236,248,255	181,179,249	119,98,224 	127,110,225	214,223,255	236,255,255	236,255,255	234,247,255	150,149,215	135,130,209	222,223,255	217,225,255	128,142,248	58,66,185 	58,48,154 	105,94,191 	153,160,253	168,183,255	90,104,234 	103,113,231	179,178,250	241,242,255	234,247,255	221,242,255	95,112,222 	123,135,247	230,238,255	186,179,236	120,91,190 	124,95,210 	126,116,222	183,187,255	227,239,255	236,250,255	249,255,245	243,252,219	251,255,235	239,255,254	174,200,246	100,126,202	110,131,216	165,180,243	244,253,255	255,255,247	255,255,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,247,255	250,244,255	243,253,255	118,125,180	49,39,186 	37,28,192 	122,135,233	217,237,255	228,242,255	167,167,227	69,43,157 	112,86,194 	236,235,255	241,248,255	176,175,241	60,53,150 	69,57,175 	156,155,247	228,251,255	223,250,255	214,225,255	84,78,187 	56,31,195 	59,40,186 	187,198,255	222,246,255	228,247,255	204,215,255	55,55,145 	81,77,178 	209,209,255	118,126,227	43,62,191 	20,35,168 	86,83,193 	60,56,157 	33,47,149 	64,85,206 	43,63,218 	25,39,181 	163,169,252	234,241,255	211,232,255	206,231,255	30,48,189 	45,59,201 	150,160,237	70,66,131 	90,62,169 	70,39,168 	44,32,162 	70,69,189 	153,159,255	229,236,255	251,255,249	255,255,231	252,255,239	239,252,255	122,137,223	30,48,161 	28,48,149 	160,177,244	245,251,255	247,250,235	255,255,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
251,235,253	255,250,255	236,249,255	201,215,255	40,38,188 	39,38,212 	53,67,197 	176,196,255	172,188,255	44,50,123 	95,81,183 	217,203,255	243,247,255	232,241,255	213,207,255	64,54,174 	56,43,188 	137,138,252	220,249,255	217,249,255	155,165,253	38,30,171 	54,32,215 	59,45,203 	169,185,254	207,233,255	220,236,255	136,146,233	47,56,146 	152,157,255	167,167,255	39,47,170 	26,53,173 	47,75,176 	207,217,255	228,238,255	185,211,255	55,89,183 	0,27,166  	31,55,179 	152,168,221	233,249,255	227,255,255	209,240,255	27,51,187 	23,42,179 	86,103,160 	190,200,224	246,244,255	236,231,255	166,172,255	36,45,162 	66,68,193 	216,216,255	250,252,255	252,255,233	246,250,244	239,242,255	88,91,219 	49,58,209 	39,56,173 	198,213,255	244,248,255	255,255,251	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,252,255	255,253,255	221,237,243	217,237,255	77,88,222 	27,36,204 	12,32,181 	98,121,243 	57,75,168 	56,69,145 	185,185,255	237,239,255	228,241,255	237,248,255	234,228,255	50,38,168 	37,27,181 	115,122,245	211,244,255	202,239,255	87,96,207 	57,52,211 	40,24,209 	37,33,189 	150,170,248	211,239,255	198,210,255	48,61,165 	77,98,173 	212,232,255	85,86,220 	38,43,188 	27,52,172 	148,177,255	232,242,255	208,217,254	216,243,255	136,167,252	34,60,196 	36,55,176 	178,190,230	229,243,242	219,245,245	197,223,255	37,53,196 	67,77,224 	182,193,250	244,254,255	237,244,247	233,244,255	212,231,255	60,77,180 	42,49,176 	194,195,255	243,246,255	255,255,243	252,250,255	239,234,255	60,56,211 	30,34,206 	30,48,165 	218,235,255	248,248,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,242	252,253,243	239,255,255	220,246,255	167,194,255	24,51,192 	15,40,196 	21,44,190 	46,67,176 	144,166,237	226,245,255	236,255,255	237,255,255	237,249,255	224,219,255	70,59,185 	51,48,194 	102,116,236	204,241,255	134,173,218	37,48,170 	121,120,255	46,42,207 	41,48,187 	119,143,227	207,234,255	125,135,255	21,38,149 	132,170,212	203,240,255	37,41,184 	49,46,215 	38,53,180 	216,231,255	244,243,255	233,229,255	228,242,255	148,164,253	27,34,183 	50,51,185 	170,167,212	255,254,255	244,254,255	230,238,255	30,26,192 	52,41,211 	243,233,255	244,239,254	250,254,255	234,250,255	214,244,255	103,134,209	49,66,169 	156,164,247	231,238,247	255,255,249	250,242,255	231,221,255	54,46,217 	28,33,208 	55,80,182 	220,242,255	248,249,255	248,241,246	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,240	249,254,245	237,252,255	220,242,255	193,218,255	44,70,208 	37,57,222 	15,36,195 	74,95,216 	204,229,255	223,254,255	222,252,241	237,255,252	227,238,255	239,230,255	79,68,192 	29,31,186 	61,78,218 	205,237,255	80,111,174 	42,57,167 	180,190,255	49,60,211 	27,45,186 	80,109,218 	194,220,255	44,52,183 	64,77,181 	212,252,255	196,235,255	47,60,200 	22,25,194 	36,50,176 	220,233,255	244,242,255	250,247,255	232,240,255	151,163,255	36,41,198 	46,47,187 	195,190,235	251,246,247	249,252,255	232,233,255	43,36,205 	71,59,231 	246,232,255	250,245,255	240,250,255	227,250,255	214,243,255	105,130,202	46,57,155 	148,156,233	243,255,255	248,255,252	243,242,255	186,179,255	26,17,197 	42,43,217 	101,125,215	219,242,255	244,243,255	255,251,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
244,249,247	246,252,255	233,239,255	224,228,255	130,136,255	33,40,197 	36,43,216 	19,32,194 	41,61,186 	199,226,255	200,234,255	228,255,255	237,255,254	246,249,255	251,231,255	119,101,226	29,35,218 	30,46,229 	154,167,255	50,64,153 	124,142,213	203,227,255	68,95,235 	9,37,201  	72,103,255 	103,128,255	51,56,178 	146,153,233	219,243,255	216,245,255	25,47,177 	29,50,202 	32,55,165 	216,236,255	234,247,255	229,240,255	223,239,255	143,160,255	29,47,208 	30,44,186 	166,172,217	253,255,252	250,254,249	235,241,255	47,53,206 	47,52,207 	239,237,255	246,251,255	230,255,255	213,242,255	218,233,255	138,139,230	62,50,162 	157,153,235	236,255,255	218,245,242	221,242,255	151,162,255	23,19,198 	43,40,209 	141,156,235	232,248,255	249,249,255	253,248,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
246,255,255	234,240,255	236,233,255	181,175,255	59,56,189 	47,50,195 	66,73,224 	32,45,191 	43,56,188 	125,144,241	218,247,255	206,237,238	222,245,231	244,247,255	254,230,255	129,105,229	16,24,208 	7,22,214  	78,78,224 	50,52,147 	201,219,255	214,241,255	83,115,240 	10,43,206 	40,69,237 	42,62,211 	51,54,162 	220,222,255	236,250,255	223,245,255	30,55,171 	13,38,178 	34,55,170 	175,192,255	223,236,255	228,241,255	211,225,255	114,134,245	13,39,199 	31,54,194 	168,179,229	246,251,254	246,251,249	236,243,255	29,46,187 	47,61,209 	234,236,255	239,247,255	221,251,255	220,250,255	228,234,255	103,91,191 	65,43,155 	199,187,255	234,255,255	225,255,255	208,239,255	121,138,248	42,42,210 	43,41,195 	171,185,251	237,251,255	251,251,255	254,250,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
231,245,234	243,250,255	193,184,255	60,48,166 	53,55,163 	175,187,255	164,183,255	36,53,163 	32,35,174 	55,60,183 	223,238,255	230,255,255	241,255,234	250,255,242	255,236,255	133,110,226	48,52,217 	34,45,213 	51,48,174 	127,125,207	234,246,255	214,235,255	102,128,234	15,44,182 	28,55,196 	40,57,184 	126,125,219	243,237,255	240,246,255	232,247,255	114,136,232	27,47,178 	39,51,185 	89,95,220 	201,199,255	227,226,255	115,122,225	55,72,193 	16,44,198 	10,37,171 	165,176,238	244,249,255	248,252,255	228,238,255	6,26,161  	42,61,206 	218,219,255	241,243,255	222,245,255	223,247,255	190,192,255	69,56,148 	111,90,193 	239,228,255	230,249,254	222,254,249	218,244,255	84,101,198 	48,50,198 	43,45,177 	211,227,255	234,250,255	253,254,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
246,255,251	211,217,240	84,73,159 	76,65,169 	167,172,251	221,238,255	204,226,255	78,95,174 	60,55,186 	51,44,171 	128,134,207	236,252,255	232,255,222	241,255,228	255,241,255	168,150,244	39,43,178 	30,40,178 	51,44,149 	218,211,255	237,241,255	228,241,255	132,155,235	29,55,163 	11,33,145 	65,77,179 	228,220,255	251,239,255	247,247,255	232,240,255	178,194,255	40,56,169 	34,40,177 	49,48,188 	47,38,165 	43,34,154 	75,79,192 	85,101,224 	4,34,183  	41,69,200 	151,163,235	241,245,255	226,230,254	228,240,255	57,81,211 	9,31,173  	75,76,167 	164,165,221	187,204,243	176,192,235	97,96,164 	78,66,148 	174,154,243	241,230,255	241,255,255	232,255,254	223,246,255	63,80,161 	47,51,176 	61,64,172 	230,248,255	236,252,245	248,249,247	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
220,229,239	117,121,149	69,63,128 	166,163,232	221,230,255	222,240,255	228,247,255	179,191,249	57,50,155 	70,59,169 	93,91,161 	240,247,255	246,255,242	251,255,240	255,249,255	194,186,246	48,54,151 	68,73,176 	114,103,183	251,239,255	253,250,255	244,251,255	150,166,219	45,66,141 	70,87,166 	108,115,188	246,234,255	255,240,255	255,252,255	249,249,255	230,241,255	170,183,255	63,67,186 	67,65,195 	61,52,172 	81,75,188 	159,162,255	153,167,255	8,35,180  	21,47,177 	153,163,241	237,240,255	243,245,255	227,238,255	0,21,149  	58,81,220 	158,163,254	84,83,145 	43,53,101 	69,76,125 	98,93,154 	183,170,238	250,232,255	250,240,255	242,255,252	236,255,250	207,228,255	61,75,141 	52,58,155 	85,90,169 	237,254,255	246,255,242	255,255,249	252,247,246	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
244,248,255	232,234,255	242,242,255	240,244,255	239,249,255	239,253,255	237,251,255	227,233,255	239,232,255	241,229,255	231,225,255	246,245,255	248,255,252	251,255,247	255,254,255	245,243,255	227,234,255	230,234,255	241,228,255	245,229,255	255,251,255	251,254,255	230,244,255	224,241,255	227,243,255	237,241,255	255,241,255	255,242,255	255,242,246	255,251,255	236,242,255	224,236,255	218,226,255	169,174,255	198,199,255	223,226,255	192,196,255	145,157,255	44,65,204 	35,57,183 	162,172,250	239,240,255	231,231,255	213,222,255	37,60,182 	63,85,214 	197,206,255	237,239,255	206,212,255	194,196,244	233,228,255	250,238,255	253,238,255	253,245,255	235,246,236	243,255,248	234,251,255	221,232,255	228,234,255	226,231,255	238,253,249	234,247,221	251,248,240	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
