235,223,241	197,187,204	182,176,195	224,220,239	237,233,252	227,224,240	184,177,190	184,176,187	199,188,198	244,232,244	187,173,191	234,221,247	249,242,255	21,16,61  	36,33,88  	32,32,80  	226,222,251	58,50,81  	36,21,78  	43,24,93  	31,13,84  	45,30,92  	48,41,84  	207,204,236	33,30,62  	40,33,76  	30,15,77  	43,23,95  	35,14,82  	61,45,99  	231,220,252	231,223,240	233,226,239	222,214,225	184,174,186	124,114,126	133,121,133	113,101,113	233,219,231	239,225,237	231,214,227	240,226,238	238,226,238	253,243,255	124,114,126	131,123,134	121,113,124	129,121,132	234,223,239	193,180,196	190,177,193	246,233,249	200,184,201	233,217,234	249,231,248	69,51,68  	65,46,63  	105,86,103 	85,63,81  	248,224,242	255,231,249	239,213,231	254,228,246	250,224,242	249,226,241	237,216,231	233,215,232	242,229,245	248,236,255	239,230,250	234,225,246	235,228,249	171,166,187	185,184,204	172,179,196	214,231,244	154,186,197	64,108,115 	53,108,111 	69,117,121 	202,225,233	81,90,100 	106,112,125	227,233,246	220,223,237	213,214,228	236,235,251	243,240,255	179,176,192	178,172,189	
233,219,237	183,171,189	234,223,243	228,222,241	224,218,237	248,242,255	173,164,177	192,183,193	181,167,178	185,171,183	200,186,204	177,166,192	197,190,227	34,30,79  	47,48,106 	27,28,78  	46,43,69  	220,210,240	246,229,255	226,206,255	31,10,85  	63,46,113 	39,32,75  	45,42,74  	238,235,255	221,214,255	181,163,232	41,21,98  	58,37,112 	19,1,62  	243,232,255	232,226,243	238,229,242	228,218,230	246,236,248	122,110,122	115,103,115	132,118,130	214,197,210	236,219,232	255,240,253	243,226,239	232,218,230	230,218,230	233,221,233	118,108,120	113,103,115	117,107,119	247,234,248	225,212,228	239,223,240	176,160,177	187,171,188	230,212,229	238,220,237	80,62,79  	72,53,70  	72,53,70  	244,222,240	232,210,228	244,222,240	255,232,250	237,213,231	243,219,237	246,223,238	242,221,236	240,221,238	239,223,240	234,222,242	228,217,237	226,214,236	225,216,237	183,176,197	217,215,235	212,219,236	180,197,210	138,168,179	74,118,125 	64,119,122 	56,107,110 	102,130,137	82,99,108 	223,237,249	163,175,187	183,191,204	230,236,249	225,228,243	207,207,223	231,230,246	229,226,242	
250,233,254	223,208,229	191,178,200	244,233,253	232,221,241	212,202,218	215,205,217	225,214,224	239,225,236	196,182,194	223,209,227	181,169,197	206,198,238	43,40,90  	25,26,86  	23,26,77  	223,221,243	237,229,252	156,140,193	236,216,255	35,14,89  	32,16,80  	38,32,73  	177,175,205	209,207,237	226,219,255	226,208,255	54,32,114 	40,18,97  	49,32,95  	213,204,237	237,231,248	224,215,228	254,245,255	233,222,232	131,117,128	126,112,123	109,93,104 	242,226,237	227,210,221	235,218,229	254,238,249	232,216,227	235,221,232	255,243,254	119,108,118	113,104,114	136,126,138	240,225,239	233,217,234	235,217,234	247,229,246	251,233,250	206,187,204	192,173,190	81,62,79  	91,72,89  	84,65,82  	174,155,172	255,248,255	244,225,242	241,219,237	248,226,244	235,213,231	243,220,235	255,234,249	251,229,247	223,205,222	209,194,215	222,210,230	238,225,247	240,227,249	240,228,250	201,196,217	214,218,236	148,164,177	150,178,189	78,120,127 	59,114,117 	68,119,122 	76,112,118 	61,87,94  	101,123,134	156,176,187	156,172,184	170,182,194	170,179,193	177,182,197	167,170,185	183,183,199	
250,229,251	252,233,254	179,163,186	227,215,235	240,228,248	227,216,232	254,242,254	226,212,223	245,230,238	236,222,234	207,193,211	169,159,189	209,203,244	34,35,86  	19,21,85  	32,36,87  	218,218,236	244,236,253	193,176,227	224,203,255	52,32,105 	45,28,91  	47,39,79  	165,164,190	179,177,206	239,232,255	195,177,248	53,30,114 	43,20,102 	40,23,87  	236,227,255	220,215,230	243,235,246	221,210,220	241,227,238	119,105,116	134,118,129	138,122,133	234,217,228	255,239,250	225,208,219	251,234,245	246,229,240	238,222,233	230,214,225	124,110,121	134,123,133	110,98,110 	236,219,233	255,246,255	243,224,241	232,213,230	238,219,236	183,164,181	254,235,252	65,46,63  	72,53,70  	78,59,76  	253,234,251	226,207,224	194,175,192	242,223,240	249,230,247	241,222,239	250,227,242	241,218,233	242,220,238	246,227,244	230,213,234	210,195,216	222,204,227	248,232,255	229,216,238	171,164,185	233,233,251	164,177,191	172,198,210	76,115,123 	55,108,111 	67,120,123 	135,177,182	104,138,144	74,105,114 	77,106,115 	213,238,248	190,208,219	225,238,252	175,186,200	180,187,202	210,215,230	
225,201,225	247,225,249	250,230,253	210,193,214	227,212,233	241,228,244	242,230,242	239,225,236	236,221,229	255,244,255	217,205,225	183,173,203	180,176,218	26,28,82  	26,30,95  	27,31,82  	227,228,242	222,216,227	214,198,245	189,169,234	44,24,96  	39,23,84  	48,43,75  	227,225,247	212,212,236	225,219,255	239,221,255	38,15,99  	42,19,101 	38,21,84  	225,217,248	241,237,249	239,229,241	245,234,244	236,222,233	130,114,125	142,125,136	117,100,111	247,227,239	239,219,231	255,248,255	232,215,226	226,209,220	254,238,249	237,221,232	119,105,116	128,117,127	121,107,119	240,221,236	227,208,225	237,215,233	255,247,255	221,199,217	255,234,252	195,176,193	79,60,77  	82,64,81  	74,56,73  	192,174,191	248,230,247	193,175,192	246,228,245	238,220,237	251,232,249	251,228,243	235,209,225	240,216,234	255,242,255	254,235,255	217,200,221	209,189,212	224,206,229	206,190,213	169,160,181	248,246,255	206,217,231	190,214,226	77,114,122 	62,113,116 	59,112,115 	139,186,190	138,180,185	63,102,110 	73,109,117 	100,131,140	202,227,237	201,220,233	161,177,190	163,174,188	168,179,193	
255,236,255	234,213,235	239,220,241	184,167,188	243,229,247	240,227,243	233,219,231	243,226,239	239,221,234	232,214,231	247,231,255	240,226,255	170,163,208	30,29,85  	26,30,95  	24,28,79  	225,224,240	242,233,246	229,213,254	185,166,223	43,25,86  	48,34,88  	48,42,77  	215,214,240	232,230,255	206,202,244	226,212,255	39,19,94  	43,24,97  	46,31,89  	176,168,199	184,178,195	190,180,193	221,210,220	251,237,248	116,102,113	124,110,121	128,112,123	245,229,240	240,224,235	227,211,222	245,229,240	199,185,196	231,217,228	184,170,181	139,128,138	117,106,116	125,113,125	240,222,239	252,233,250	248,226,244	230,208,226	246,224,242	254,232,250	234,212,230	79,60,77  	70,51,68  	92,74,91  	229,213,230	240,224,241	188,175,191	188,177,193	234,224,240	233,220,236	238,214,232	255,234,252	255,231,249	233,208,228	236,214,233	255,234,255	241,220,242	201,182,203	241,225,248	176,167,187	220,220,238	226,239,253	202,228,240	73,112,120 	68,118,124 	67,118,121 	149,186,194	149,180,189	159,190,199	78,107,116 	83,110,120 	83,108,118 	216,238,250	157,174,187	210,226,239	178,191,205	
250,227,249	229,209,228	254,235,254	189,173,190	233,220,236	236,221,235	246,229,243	242,223,240	246,224,243	236,211,237	253,229,255	230,210,252	230,218,255	39,33,88  	17,18,78  	46,44,96  	249,237,255	233,215,238	245,226,255	190,172,213	37,21,68  	34,22,70  	47,40,83  	220,218,255	228,225,255	197,193,242	224,215,255	35,26,82  	35,22,76  	41,29,77  	242,231,255	220,211,238	239,227,245	181,169,181	203,191,203	111,101,113	120,110,122	132,124,135	181,173,184	230,224,235	233,227,238	237,231,242	184,176,187	240,232,243	113,105,116	122,114,125	135,127,138	111,101,113	236,220,237	237,218,237	241,221,240	255,236,255	243,221,240	244,219,239	255,231,251	75,50,70  	82,62,81  	82,63,82  	234,220,238	219,209,226	191,185,202	173,172,188	229,232,247	224,221,237	237,217,236	248,220,240	246,218,238	248,220,240	248,220,240	244,217,237	245,220,240	255,235,254	186,174,194	225,222,238	179,186,201	202,224,236	208,243,253	70,116,124 	54,109,116 	68,114,121 	205,221,234	182,182,198	168,173,188	89,98,112 	93,104,118 	100,116,129	204,221,234	217,234,247	164,180,193	218,231,245	
242,220,239	248,228,247	231,213,230	186,173,189	189,176,190	247,234,248	241,223,240	242,222,241	246,222,246	255,229,255	232,206,242	236,213,255	222,206,254	53,45,98  	24,23,79  	25,22,71  	210,195,227	244,223,248	232,214,243	233,218,250	56,43,81  	57,49,90  	17,12,57  	226,223,255	214,211,255	231,228,255	216,213,255	42,39,84  	45,38,81  	55,47,88  	212,203,243	245,234,255	235,225,242	219,209,221	228,218,230	129,121,132	109,103,114	106,102,113	224,223,233	181,180,190	227,226,236	219,218,228	189,185,196	217,213,224	144,138,149	95,89,100 	99,91,102 	249,239,252	241,228,244	251,235,253	237,217,236	232,212,231	248,223,243	249,224,244	234,207,227	86,61,81  	80,58,77  	79,60,79  	181,169,187	202,196,213	183,182,198	160,165,180	178,187,201	219,222,237	251,237,255	236,214,233	248,223,243	250,223,243	255,231,251	244,217,237	246,221,241	225,205,224	243,231,249	177,174,190	213,222,236	172,191,204	180,212,223	69,112,121 	65,117,124 	74,110,120 	224,227,242	245,233,251	238,230,247	197,196,212	112,117,132	84,93,107 	97,113,126 	203,219,232	162,173,187	222,233,247	
241,221,240	241,222,241	234,218,235	176,163,179	199,186,200	223,210,224	245,228,242	240,221,238	249,226,248	242,217,245	241,216,250	241,220,255	248,233,255	26,17,67  	42,40,92  	48,45,91  	255,243,255	194,178,201	184,169,196	177,167,197	53,46,79  	41,36,75  	36,34,76  	165,166,210	158,161,206	176,179,224	216,217,255	32,31,73  	34,33,73  	23,21,57  	187,183,218	165,160,189	221,211,228	255,248,255	245,235,247	111,103,114	126,120,131	106,102,113	209,208,218	175,174,184	230,229,239	239,238,248	181,177,188	115,109,120	116,108,119	126,118,129	125,115,127	191,181,194	243,230,246	241,225,243	233,213,232	241,221,240	255,236,255	240,215,235	249,224,244	245,220,240	232,210,229	250,231,250	233,221,239	182,176,193	168,167,183	217,222,237	182,189,204	164,169,184	227,221,238	219,207,225	255,243,255	231,215,233	234,215,234	208,188,207	248,228,247	236,217,236	242,228,246	167,161,178	185,188,203	213,224,238	207,229,241	97,127,138 	83,119,129 	76,102,114 	219,219,235	241,229,247	211,203,220	210,207,223	220,223,238	110,117,132	90,99,113 	109,120,134	165,172,187	225,230,245	
244,224,243	230,211,230	244,231,247	193,182,198	236,226,239	192,182,195	238,223,237	241,222,239	241,219,238	237,210,236	252,226,255	236,214,249	236,220,255	36,27,70  	36,33,79  	31,27,68  	220,209,235	229,217,237	191,182,203	237,231,255	25,20,51  	55,54,88  	21,22,60  	173,175,215	173,178,217	148,153,192	169,171,211	31,34,72  	46,46,82  	48,50,81  	223,223,253	230,227,253	193,185,202	214,206,217	240,232,243	107,101,112	129,125,136	106,102,113	104,103,113	115,114,124	124,123,133	106,102,113	126,120,131	119,111,122	105,97,108 	135,125,137	233,223,235	179,166,180	180,164,181	234,218,236	255,247,255	244,224,243	239,217,236	248,223,243	250,225,245	252,230,249	242,222,241	248,229,248	235,223,241	224,216,233	180,179,195	187,190,205	158,165,180	184,191,206	168,171,186	189,189,205	232,229,245	173,167,184	192,182,199	161,147,165	205,189,207	199,183,201	190,176,194	191,181,198	184,181,197	182,185,200	160,171,185	76,93,106 	69,91,103 	100,116,129	230,229,245	247,237,254	241,233,250	230,227,243	229,228,244	212,215,230	103,106,121	101,104,119	114,114,130	208,207,223	
237,218,239	241,225,243	242,229,245	225,214,230	239,229,242	191,181,194	231,217,229	242,225,239	243,221,239	255,237,255	235,210,236	232,209,241	230,214,248	243,232,255	227,222,255	224,220,255	236,229,250	235,225,241	227,221,238	168,166,186	235,235,255	169,172,200	161,164,195	227,232,255	162,168,203	182,188,223	158,162,197	168,173,204	177,179,209	157,160,188	170,171,197	230,228,250	225,222,238	187,180,193	226,219,232	133,129,141	111,107,119	124,122,134	111,109,121	111,109,121	98,94,106 	119,115,127	114,107,120	128,119,132	247,237,250	229,216,230	242,227,241	238,223,237	192,176,193	202,186,204	236,217,236	239,219,238	230,210,229	249,227,246	238,216,235	225,203,222	246,226,245	182,166,184	179,167,185	215,207,224	194,191,207	178,178,194	165,170,185	174,181,196	214,225,239	222,233,247	216,223,238	167,170,185	250,249,255	245,237,254	226,216,233	176,164,182	246,232,250	209,197,215	248,238,255	165,159,176	226,226,242	234,239,254	190,197,212	172,177,192	175,172,188	229,221,238	219,213,230	234,228,245	233,230,246	233,230,246	233,230,246	178,172,189	184,176,193	225,217,234	
232,215,236	246,231,252	244,232,250	210,200,216	238,229,242	182,173,186	244,232,244	236,219,232	242,221,236	243,219,237	214,191,213	192,170,195	184,169,197	227,216,248	214,209,241	222,218,247	224,216,233	238,229,242	234,229,244	174,171,187	230,229,249	173,175,199	179,183,208	204,208,236	213,217,246	223,229,255	171,175,204	175,178,206	175,176,202	180,182,206	164,165,186	181,180,200	182,179,194	188,184,196	192,188,200	164,162,174	178,176,188	208,206,218	243,241,253	232,230,242	193,189,201	188,181,194	234,225,238	188,178,191	231,218,232	242,227,241	240,223,237	249,232,246	245,231,249	180,166,184	190,174,192	250,231,250	246,226,245	241,221,240	243,223,242	255,243,255	246,227,246	239,223,241	252,240,255	216,208,225	160,157,173	183,182,198	214,217,232	174,181,196	163,179,192	212,229,242	218,231,245	176,185,199	210,213,228	218,217,233	235,227,244	246,236,253	190,178,196	182,168,186	226,214,232	207,197,214	191,183,200	213,207,224	221,218,234	225,224,240	191,188,204	169,166,182	244,238,255	216,210,227	235,227,244	231,223,240	228,218,235	185,173,191	227,213,231	213,199,217	
236,219,240	241,226,247	227,215,233	201,191,207	241,232,245	177,168,181	249,237,249	234,220,232	245,225,238	235,212,227	251,227,245	243,222,244	248,229,254	192,179,205	183,177,202	182,176,199	182,172,188	201,191,203	217,209,220	235,230,245	195,192,208	208,207,227	228,229,250	224,226,250	227,229,253	220,222,246	183,183,207	150,151,172	169,168,188	197,196,216	218,216,235	186,185,201	178,175,190	231,229,241	225,223,235	220,220,232	241,241,253	193,193,205	214,214,226	177,175,187	229,225,237	172,165,178	195,186,199	189,179,192	235,220,234	249,232,246	228,209,224	248,231,245	225,211,229	215,201,219	216,200,218	248,232,250	239,220,239	246,227,246	238,219,238	226,207,226	228,209,228	211,195,213	210,198,216	212,202,219	196,190,207	231,228,244	234,233,249	167,172,187	172,185,199	166,182,195	151,164,178	168,177,191	181,186,201	222,222,238	227,221,238	224,216,233	234,222,240	243,231,249	186,174,192	232,220,238	176,166,183	200,190,207	219,211,228	244,238,255	170,167,183	183,182,198	185,182,198	255,247,255	211,201,218	234,220,238	241,225,243	239,220,239	202,183,202	232,212,231	
241,222,243	245,228,249	181,169,187	236,226,242	224,217,232	197,188,201	225,215,227	245,231,243	248,228,241	243,220,234	209,186,201	236,214,232	237,221,239	224,212,232	236,229,250	233,227,244	243,233,246	224,213,223	200,190,202	180,171,184	182,175,190	185,179,196	230,226,245	222,220,240	218,216,236	237,235,255	173,168,189	196,192,211	228,222,241	229,223,240	189,183,200	220,215,230	181,178,193	179,177,189	218,218,230	231,231,243	222,222,234	167,167,179	232,232,244	182,182,194	188,184,196	186,179,192	219,210,223	247,234,248	235,220,234	236,219,233	254,233,248	233,214,231	237,223,241	226,214,232	196,182,200	234,218,236	239,223,241	243,224,243	239,220,239	248,229,248	247,231,249	234,218,236	199,185,203	194,182,200	181,173,190	227,221,238	227,224,240	183,183,199	175,184,198	162,173,187	175,184,198	225,230,245	164,167,182	184,183,199	182,179,195	185,177,194	183,173,190	240,230,247	222,212,229	186,176,193	194,184,201	231,221,238	193,185,202	226,220,237	226,225,241	183,182,198	158,155,171	191,183,200	196,184,202	235,219,237	236,216,235	247,227,246	241,219,238	248,226,245	
240,219,241	244,225,246	240,226,244	178,167,183	238,228,244	185,176,189	239,229,241	243,229,241	237,217,230	255,236,250	244,221,235	201,180,195	192,174,191	246,235,251	230,222,239	230,223,238	241,227,239	234,218,229	243,229,241	228,214,226	228,215,229	215,204,220	224,212,230	235,224,244	234,223,243	223,214,234	185,174,194	204,194,211	230,218,236	223,212,228	252,241,255	229,219,235	248,243,255	171,168,183	220,220,234	227,227,241	231,231,245	173,173,187	232,232,246	177,177,191	236,231,246	180,173,188	230,220,236	243,230,246	238,222,239	228,210,227	255,237,255	240,221,238	238,224,242	233,221,239	186,174,192	240,226,244	242,228,246	245,229,247	237,221,239	245,229,247	238,222,240	248,232,250	228,214,232	202,190,208	183,173,190	212,204,221	241,233,250	183,180,196	180,180,196	170,170,186	195,195,211	169,168,184	185,182,198	179,176,192	224,218,235	237,231,248	244,236,253	168,160,177	192,186,203	173,167,184	190,187,203	175,172,188	235,232,248	173,172,188	228,227,243	238,237,253	214,211,227	173,165,182	255,242,255	184,168,186	241,221,240	239,217,236	237,212,232	212,187,207	
