1,1,1   	13,13,13  	1,1,1   	4,4,4   	5,5,5   	13,13,13  	4,4,4   	7,7,7   	1,1,1   	6,6,6   	1,1,1   	1,1,1   	2,2,2   	13,13,13  	4,4,4   	0,0,0   	3,3,3   	3,3,3   	0,0,0   	1,1,1   	4,4,4   	7,7,7   	2,2,2   	1,1,1   	3,3,3   	1,1,1   	1,1,1   	5,5,5   	0,0,0   	1,1,1   	2,2,2   	3,3,3   	0,0,0   	0,0,0   	3,3,3   	2,2,2   	5,5,5   	4,4,4   	4,4,4   	14,14,14  	8,8,8   	8,8,8   	0,0,0   	1,1,1   	8,8,8   	2,2,2   	5,5,5   	3,3,3   	1,1,1   	6,6,6   	1,1,1   	1,1,1   	1,1,1   	1,1,1   	9,9,9   	1,1,1   	1,1,1   	11,11,11  	0,0,0   	0,0,0   	
2,2,2   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	52,52,52  	46,46,46  	81,81,81  	72,72,72  	110,110,110	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	132,132,132	67,67,67  	65,65,65  	92,92,92  	77,77,77  	147,147,147	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	44,44,44  	59,59,59  	84,84,84  	68,68,68  	112,112,112	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	79,79,79  	80,80,80  	63,63,63  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	3,3,3   	
2,2,2   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	67,67,67  	49,49,49  	55,55,55  	72,72,72  	118,118,118	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	118,118,118	76,76,76  	59,59,59  	74,74,74  	89,89,89  	107,107,107	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	60,60,60  	52,52,52  	70,70,70  	62,62,62  	126,126,126	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	65,65,65  	80,80,80  	64,64,64  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	3,3,3   	
3,3,3   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	125,125,125	69,69,69  	87,87,87  	255,255,255	255,255,255	255,255,255	83,83,83  	75,75,75  	158,158,158	255,255,255	115,115,115	58,58,58  	93,93,93  	93,93,93  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	120,120,120	73,73,73  	81,81,81  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	67,67,67  	77,77,77  	66,66,66  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	3,3,3   	
3,3,3   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	60,60,60  	76,76,76  	88,88,88  	255,255,255	119,119,119	58,58,58  	81,81,81  	255,255,255	255,255,255	255,255,255	145,145,145	57,57,57  	75,75,75  	101,101,101	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	62,62,62  	86,86,86  	78,78,78  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	72,72,72  	72,72,72  	66,66,66  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	3,3,3   	
2,2,2   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	55,55,55  	78,78,78  	93,93,93  	255,255,255	51,51,51  	84,84,84  	70,70,70  	255,255,255	255,255,255	255,255,255	255,255,255	84,84,84  	69,69,69  	74,74,74  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	80,80,80  	74,74,74  	69,69,69  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	69,69,69  	91,91,91  	68,68,68  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	3,3,3   	
1,1,1   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	106,106,106	255,255,255	255,255,255	255,255,255	146,146,146	63,63,63  	96,96,96  	117,117,117	255,255,255	92,92,92  	64,64,64  	85,85,85  	146,146,146	255,255,255	255,255,255	255,255,255	80,80,80  	61,61,61  	140,140,140	255,255,255	255,255,255	112,112,112	255,255,255	255,255,255	255,255,255	140,140,140	83,83,83  	71,71,71  	100,100,100	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	71,71,71  	89,89,89  	64,64,64  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	5,5,5   	
2,2,2   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	59,59,59  	41,41,41  	59,59,59  	86,86,86  	81,81,81  	57,57,57  	68,68,68  	255,255,255	255,255,255	255,255,255	57,57,57  	53,53,53  	65,65,65  	76,76,76  	64,64,64  	48,48,48  	63,63,63  	127,127,127	255,255,255	255,255,255	255,255,255	71,71,71  	51,51,51  	52,52,52  	99,99,99  	68,68,68  	58,58,58  	70,70,70  	255,255,255	255,255,255	255,255,255	35,35,35  	52,52,52  	64,64,64  	64,64,64  	72,72,72  	63,63,63  	74,74,74  	44,44,44  	49,49,49  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	7,7,7   	
1,1,1   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	129,129,129	58,58,58  	42,42,42  	50,50,50  	139,139,139	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	141,141,141	75,75,75  	63,63,63  	57,57,57  	90,90,90  	162,162,162	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	132,132,132	61,61,61  	57,57,57  	62,62,62  	133,133,133	255,255,255	255,255,255	255,255,255	255,255,255	64,64,64  	50,50,50  	40,40,40  	71,71,71  	59,59,59  	66,66,66  	48,48,48  	31,31,31  	62,62,62  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	6,6,6   	
1,1,1   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	6,6,6   	
1,1,1   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	6,6,6   	
1,1,1   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	6,6,6   	
1,1,1   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	6,6,6   	
1,1,1   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	5,5,5   	
1,1,1   	1,1,1   	0,0,0   	0,0,0   	1,1,1   	1,1,1   	1,1,1   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	4,4,4   	4,4,4   	2,2,2   	1,1,1   	0,0,0   	0,0,0   	1,1,1   	2,2,2   	2,2,2   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	2,2,2   	2,2,2   	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	1,1,1   	1,1,1   	1,1,1   	
