218,218,218	217,217,217	225,225,225	219,219,219	196,196,196	212,212,212	213,213,213	225,225,225	209,209,209	222,222,222	160,160,160	229,229,229	193,193,193	64,64,64  	75,75,75  	67,67,67  	234,234,234	212,212,212	243,243,243	204,204,204	215,215,215	68,68,68  	62,62,62  	189,189,189	188,188,188	227,227,227	213,213,213	203,203,203	173,173,173	171,171,171	215,215,215	226,226,226	231,231,231	202,202,202	227,227,227	82,82,82  	93,93,93  	70,70,70  	236,236,236	227,227,227	222,222,222	193,193,193	207,207,207	235,235,235	185,185,185	179,179,179	198,198,198	175,175,175	179,179,179	212,212,212	209,209,209	199,199,199	170,170,170	217,217,217	186,186,186	216,216,216	76,76,76  	80,80,80  	66,66,66  	200,200,200	235,235,235	206,206,206	225,225,225	221,221,221	65,65,65  	84,84,84  	219,219,219	228,228,228	203,203,203	217,217,217	208,208,208	216,216,216	197,197,197	215,215,215	218,218,218	209,209,209	170,170,170	88,88,88  	99,99,99  	72,72,72  	235,235,235	189,189,189	194,194,194	183,183,183	187,187,187	195,195,195	218,218,218	224,224,224	207,207,207	212,212,212	
219,219,219	218,218,218	224,224,224	218,218,218	195,195,195	197,197,197	207,207,207	219,219,219	177,177,177	222,222,222	206,206,206	234,234,234	212,212,212	57,57,57  	100,100,100	45,45,45  	206,206,206	222,222,222	212,212,212	233,233,233	237,237,237	62,62,62  	78,78,78  	190,190,190	211,211,211	206,206,206	189,189,189	183,183,183	200,200,200	192,192,192	201,201,201	174,174,174	206,206,206	224,224,224	90,90,90  	90,90,90  	62,62,62  	91,91,91  	234,234,234	211,211,211	217,217,217	183,183,183	197,197,197	210,210,210	231,231,231	227,227,227	220,220,220	208,208,208	222,222,222	201,201,201	196,196,196	172,172,172	200,200,200	208,208,208	179,179,179	194,194,194	45,45,45  	66,66,66  	61,61,61  	47,47,47  	232,232,232	220,220,220	239,239,239	49,49,49  	51,51,51  	63,63,63  	204,204,204	238,238,238	216,216,216	178,178,178	196,196,196	229,229,229	185,185,185	217,217,217	209,209,209	231,231,231	226,226,226	82,82,82  	77,77,77  	98,98,98  	185,185,185	207,207,207	209,209,209	186,186,186	222,222,222	194,194,194	167,167,167	204,204,204	184,184,184	193,193,193	
226,226,226	219,219,219	219,219,219	212,212,212	193,193,193	184,184,184	204,204,204	214,214,214	191,191,191	212,212,212	210,210,210	219,219,219	211,211,211	197,197,197	79,79,79  	78,78,78  	73,73,73  	230,230,230	229,229,229	204,204,204	65,65,65  	54,54,54  	216,216,216	225,225,225	197,197,197	204,204,204	221,221,221	220,220,220	193,193,193	189,189,189	177,177,177	201,201,201	194,194,194	199,199,199	62,62,62  	92,92,92  	94,94,94  	192,192,192	215,215,215	224,224,224	221,221,221	198,198,198	190,190,190	177,177,177	223,223,223	214,214,214	217,217,217	191,191,191	229,229,229	202,202,202	214,214,214	207,207,207	218,218,218	175,175,175	191,191,191	194,194,194	239,239,239	74,74,74  	45,45,45  	75,75,75  	227,227,227	218,218,218	233,233,233	60,60,60  	62,62,62  	189,189,189	200,200,200	233,233,233	201,201,201	241,241,241	183,183,183	177,177,177	184,184,184	226,226,226	221,221,221	220,220,220	214,214,214	85,85,85  	84,84,84  	77,77,77  	225,225,225	197,197,197	208,208,208	189,189,189	189,189,189	193,193,193	206,206,206	207,207,207	199,199,199	213,213,213	
212,212,212	207,207,207	215,215,215	221,221,221	213,213,213	185,185,185	198,198,198	193,193,193	186,186,186	241,241,241	214,214,214	227,227,227	234,234,234	227,227,227	52,52,52  	72,72,72  	82,82,82  	207,207,207	213,213,213	237,237,237	84,84,84  	80,80,80  	209,209,209	227,227,227	214,214,214	207,207,207	203,203,203	229,229,229	190,190,190	221,221,221	178,178,178	213,213,213	225,225,225	233,233,233	74,74,74  	78,78,78  	72,72,72  	225,225,225	190,190,190	212,212,212	222,222,222	182,182,182	221,221,221	189,189,189	178,178,178	226,226,226	233,233,233	222,222,222	176,176,176	222,222,222	232,232,232	221,221,221	186,186,186	183,183,183	217,217,217	181,181,181	178,178,178	49,49,49  	91,91,91  	56,56,56  	219,219,219	193,193,193	189,189,189	61,61,61  	69,69,69  	182,182,182	225,225,225	182,182,182	187,187,187	182,182,182	219,219,219	188,188,188	181,181,181	226,226,226	213,213,213	191,191,191	215,215,215	93,93,93  	81,81,81  	96,96,96  	216,216,216	215,215,215	205,205,205	185,185,185	230,230,230	220,220,220	185,185,185	186,186,186	192,192,192	208,208,208	
201,201,201	195,195,195	204,204,204	220,220,220	224,224,224	190,190,190	203,203,203	188,188,188	182,182,182	210,210,210	229,229,229	190,190,190	196,196,196	184,184,184	77,77,77  	70,70,70  	57,57,57  	200,200,200	207,207,207	174,174,174	63,63,63  	221,221,221	219,219,219	221,221,221	223,223,223	212,212,212	198,198,198	206,206,206	200,200,200	216,216,216	203,203,203	210,210,210	209,209,209	227,227,227	90,90,90  	88,88,88  	100,100,100	225,225,225	229,229,229	207,207,207	189,189,189	223,223,223	167,167,167	217,217,217	196,196,196	192,192,192	198,198,198	215,215,215	200,200,200	226,226,226	211,211,211	220,220,220	187,187,187	184,184,184	211,211,211	214,214,214	207,207,207	205,205,205	55,55,55  	63,63,63  	67,67,67  	223,223,223	67,67,67  	56,56,56  	205,205,205	190,190,190	197,197,197	225,225,225	214,214,214	210,210,210	207,207,207	171,171,171	226,226,226	179,179,179	223,223,223	231,231,231	189,189,189	72,72,72  	92,92,92  	74,74,74  	234,234,234	192,192,192	199,199,199	184,184,184	194,194,194	213,213,213	220,220,220	194,194,194	186,186,186	192,192,192	
215,215,215	194,194,194	186,186,186	196,196,196	209,209,209	186,186,186	219,219,219	212,212,212	192,192,192	201,201,201	203,203,203	229,229,229	222,222,222	230,230,230	224,224,224	77,77,77  	77,77,77  	70,70,70  	189,189,189	78,78,78  	69,69,69  	220,220,220	224,224,224	218,218,218	224,224,224	218,218,218	220,220,220	182,182,182	224,224,224	189,189,189	235,235,235	202,202,202	200,200,200	183,183,183	79,79,79  	82,82,82  	87,87,87  	223,223,223	233,233,233	215,215,215	229,229,229	172,172,172	193,193,193	229,229,229	54,54,54  	83,83,83  	79,79,79  	199,199,199	183,183,183	214,214,214	222,222,222	226,226,226	219,219,219	189,189,189	182,182,182	188,188,188	188,188,188	199,199,199	62,62,62  	78,78,78  	53,53,53  	214,214,214	59,59,59  	57,57,57  	232,232,232	211,211,211	197,197,197	185,185,185	217,217,217	226,226,226	209,209,209	223,223,223	191,191,191	189,189,189	224,224,224	212,212,212	219,219,219	91,91,91  	71,71,71  	92,92,92  	185,185,185	177,177,177	203,203,203	194,194,194	210,210,210	222,222,222	228,228,228	216,216,216	191,191,191	189,189,189	
213,213,213	221,221,221	231,231,231	183,183,183	200,200,200	184,184,184	217,217,217	223,223,223	185,185,185	192,192,192	194,194,194	185,185,185	208,208,208	170,170,170	234,234,234	64,64,64  	79,79,79  	53,53,53  	227,227,227	77,77,77  	57,57,57  	198,198,198	226,226,226	217,217,217	213,213,213	237,237,237	194,194,194	238,238,238	215,215,215	183,183,183	219,219,219	222,222,222	220,220,220	214,214,214	80,80,80  	83,83,83  	86,86,86  	223,223,223	238,238,238	220,220,220	227,227,227	218,218,218	191,191,191	215,215,215	83,83,83  	76,76,76  	96,96,96  	220,220,220	196,196,196	194,194,194	220,220,220	233,233,233	220,220,220	188,188,188	181,181,181	229,229,229	220,220,220	210,210,210	47,47,47  	65,65,65  	72,72,72  	220,220,220	56,56,56  	60,60,60  	199,199,199	190,190,190	188,188,188	192,192,192	189,189,189	184,184,184	186,186,186	194,194,194	188,188,188	193,193,193	192,192,192	191,191,191	187,187,187	88,88,88  	89,89,89  	73,73,73  	215,215,215	220,220,220	224,224,224	230,230,230	184,184,184	183,183,183	236,236,236	208,208,208	224,224,224	192,192,192	
228,228,228	219,219,219	216,216,216	220,220,220	215,215,215	186,186,186	187,187,187	216,216,216	187,187,187	212,212,212	197,197,197	214,214,214	209,209,209	236,236,236	181,181,181	191,191,191	62,62,62  	85,85,85  	83,83,83  	57,57,57  	203,203,203	216,216,216	219,219,219	217,217,217	221,221,221	223,223,223	194,194,194	217,217,217	223,223,223	195,195,195	224,224,224	213,213,213	224,224,224	229,229,229	82,82,82  	79,79,79  	79,79,79  	101,101,101	205,205,205	230,230,230	220,220,220	228,228,228	215,215,215	186,186,186	82,82,82  	82,82,82  	89,89,89  	226,226,226	187,187,187	204,204,204	196,196,196	215,215,215	202,202,202	226,226,226	194,194,194	223,223,223	230,230,230	216,216,216	194,194,194	67,67,67  	54,54,54  	71,71,71  	61,61,61  	234,234,234	225,225,225	223,223,223	223,223,223	214,214,214	199,199,199	191,191,191	204,204,204	225,225,225	212,212,212	199,199,199	197,197,197	196,196,196	192,192,192	81,81,81  	89,89,89  	90,90,90  	205,205,205	173,173,173	227,227,227	216,216,216	210,210,210	229,229,229	193,193,193	222,222,222	221,221,221	194,194,194	
207,207,207	232,232,232	216,216,216	217,217,217	198,198,198	219,219,219	193,193,193	191,191,191	196,196,196	214,214,214	222,222,222	197,197,197	222,222,222	215,215,215	229,229,229	220,220,220	83,83,83  	81,81,81  	48,48,48  	80,80,80  	181,181,181	186,186,186	191,191,191	196,196,196	178,178,178	184,184,184	191,191,191	190,190,190	208,208,208	190,190,190	224,224,224	226,226,226	219,219,219	237,237,237	217,217,217	62,62,62  	90,90,90  	86,86,86  	237,237,237	237,237,237	228,228,228	223,223,223	242,242,242	219,219,219	85,85,85  	88,88,88  	77,77,77  	197,197,197	197,197,197	225,225,225	217,217,217	227,227,227	221,221,221	232,232,232	175,175,175	183,183,183	231,231,231	228,228,228	226,226,226	54,54,54  	63,63,63  	51,51,51  	71,71,71  	218,218,218	225,225,225	226,226,226	225,225,225	215,215,215	198,198,198	190,190,190	197,197,197	210,210,210	223,223,223	200,200,200	209,209,209	209,209,209	207,207,207	75,75,75  	79,79,79  	88,88,88  	178,178,178	205,205,205	180,180,180	214,214,214	238,238,238	214,214,214	217,217,217	199,199,199	208,208,208	190,190,190	
222,222,222	215,215,215	191,191,191	221,221,221	208,208,208	208,208,208	178,178,178	197,197,197	188,188,188	225,225,225	211,211,211	222,222,222	185,185,185	190,190,190	226,226,226	211,211,211	220,220,220	65,65,65  	75,75,75  	230,230,230	223,223,223	206,206,206	183,183,183	186,186,186	221,221,221	220,220,220	226,226,226	200,200,200	193,193,193	179,179,179	183,183,183	186,186,186	223,223,223	214,214,214	234,234,234	248,248,248	70,70,70  	84,84,84  	85,85,85  	65,65,65  	214,214,214	200,200,200	204,204,204	227,227,227	91,91,91  	86,86,86  	76,76,76  	191,191,191	183,183,183	186,186,186	192,192,192	179,179,179	214,214,214	204,204,204	198,198,198	230,230,230	151,151,151	244,244,244	216,216,216	226,226,226	59,59,59  	51,51,51  	52,52,52  	235,235,235	225,225,225	221,221,221	219,219,219	220,220,220	220,220,220	214,214,214	201,201,201	189,189,189	210,210,210	196,196,196	227,227,227	225,225,225	225,225,225	89,89,89  	81,81,81  	83,83,83  	196,196,196	211,211,211	204,204,204	191,191,191	210,210,210	226,226,226	209,209,209	191,191,191	210,210,210	207,207,207	
230,230,230	215,215,215	198,198,198	210,210,210	214,214,214	200,200,200	179,179,179	186,186,186	185,185,185	197,197,197	224,224,224	217,217,217	217,217,217	182,182,182	188,188,188	230,230,230	226,226,226	77,77,77  	87,87,87  	221,221,221	210,210,210	189,189,189	205,205,205	206,206,206	194,194,194	187,187,187	184,184,184	188,188,188	193,193,193	220,220,220	201,201,201	198,198,198	200,200,200	220,220,220	210,210,210	221,221,221	221,221,221	89,89,89  	99,99,99  	85,85,85  	79,79,79  	103,103,103	67,67,67  	87,87,87  	72,72,72  	66,66,66  	101,101,101	227,227,227	231,231,231	217,217,217	214,214,214	179,179,179	202,202,202	180,180,180	173,173,173	191,191,191	227,227,227	211,211,211	211,211,211	230,230,230	223,223,223	192,192,192	193,193,193	202,202,202	218,218,218	218,218,218	218,218,218	222,222,222	230,230,230	229,229,229	212,212,212	190,190,190	210,210,210	205,205,205	233,233,233	216,216,216	208,208,208	97,97,97  	83,83,83  	79,79,79  	217,217,217	218,218,218	213,213,213	197,197,197	189,189,189	207,207,207	216,216,216	195,195,195	185,185,185	194,194,194	
212,212,212	223,223,223	219,219,219	192,192,192	213,213,213	217,217,217	208,208,208	182,182,182	184,184,184	193,193,193	180,180,180	227,227,227	220,220,220	227,227,227	209,209,209	176,176,176	72,72,72  	62,62,62  	216,216,216	230,230,230	225,225,225	219,219,219	212,212,212	185,185,185	189,189,189	192,192,192	185,185,185	192,192,192	179,179,179	197,197,197	176,176,176	181,181,181	189,189,189	191,191,191	235,235,235	237,237,237	218,218,218	196,196,196	200,200,200	91,91,91  	90,90,90  	57,57,57  	83,83,83  	89,89,89  	77,77,77  	92,92,92  	217,217,217	210,210,210	199,199,199	203,203,203	204,204,204	200,200,200	207,207,207	227,227,227	198,198,198	187,187,187	169,169,169	186,186,186	228,228,228	220,220,220	183,183,183	217,217,217	203,203,203	202,202,202	204,204,204	217,217,217	221,221,221	216,216,216	214,214,214	220,220,220	218,218,218	210,210,210	195,195,195	200,200,200	226,226,226	222,222,222	236,236,236	194,194,194	206,206,206	223,223,223	229,229,229	193,193,193	223,223,223	211,211,211	193,193,193	208,208,208	197,197,197	220,220,220	193,193,193	214,214,214	
223,223,223	207,207,207	202,202,202	202,202,202	223,223,223	209,209,209	212,212,212	222,222,222	200,200,200	194,194,194	184,184,184	182,182,182	232,232,232	214,214,214	208,208,208	77,77,77  	67,67,67  	83,83,83  	231,231,231	222,222,222	224,224,224	226,226,226	196,196,196	202,202,202	193,193,193	212,212,212	220,220,220	219,219,219	196,196,196	182,182,182	188,188,188	201,201,201	221,221,221	192,192,192	221,221,221	233,233,233	202,202,202	247,247,247	234,234,234	217,217,217	206,206,206	237,237,237	210,210,210	167,167,167	212,212,212	185,185,185	192,192,192	218,218,218	197,197,197	181,181,181	189,189,189	184,184,184	185,185,185	215,215,215	217,217,217	211,211,211	198,198,198	182,182,182	199,199,199	212,212,212	218,218,218	202,202,202	180,180,180	204,204,204	203,203,203	224,224,224	231,231,231	218,218,218	210,210,210	218,218,218	227,227,227	227,227,227	216,216,216	212,212,212	218,218,218	214,214,214	212,212,212	192,192,192	195,195,195	222,222,222	211,211,211	231,231,231	185,185,185	222,222,222	226,226,226	181,181,181	219,219,219	216,216,216	185,185,185	216,216,216	
222,222,222	231,231,231	211,211,211	183,183,183	193,193,193	220,220,220	227,227,227	220,220,220	206,206,206	226,226,226	191,191,191	188,188,188	192,192,192	225,225,225	64,64,64  	71,71,71  	68,68,68  	220,220,220	218,218,218	223,223,223	224,224,224	222,222,222	219,219,219	223,223,223	185,185,185	198,198,198	213,213,213	215,215,215	219,219,219	189,189,189	214,214,214	216,216,216	189,189,189	197,197,197	211,211,211	225,225,225	236,236,236	200,200,200	235,235,235	222,222,222	235,235,235	214,214,214	214,214,214	229,229,229	187,187,187	204,204,204	181,181,181	182,182,182	222,222,222	183,183,183	230,230,230	217,217,217	219,219,219	190,190,190	217,217,217	218,218,218	178,178,178	236,236,236	170,170,170	196,196,196	191,191,191	190,190,190	181,181,181	193,193,193	196,196,196	216,216,216	221,221,221	208,208,208	203,203,203	213,213,213	218,218,218	213,213,213	220,220,220	214,214,214	217,217,217	226,226,226	216,216,216	197,197,197	186,186,186	218,218,218	218,218,218	222,222,222	216,216,216	192,192,192	221,221,221	223,223,223	184,184,184	223,223,223	188,188,188	222,222,222	
226,226,226	220,220,220	213,213,213	188,188,188	200,200,200	211,211,211	226,226,226	214,214,214	221,221,221	220,220,220	222,222,222	192,192,192	192,192,192	187,187,187	215,215,215	225,225,225	213,213,213	228,228,228	227,227,227	223,223,223	228,228,228	228,228,228	222,222,222	220,220,220	203,203,203	200,200,200	208,208,208	217,217,217	209,209,209	193,193,193	194,194,194	211,211,211	185,185,185	228,228,228	217,217,217	216,216,216	225,225,225	220,220,220	225,225,225	217,217,217	227,227,227	216,216,216	224,224,224	217,217,217	217,217,217	225,225,225	194,194,194	189,189,189	186,186,186	198,198,198	196,196,196	191,191,191	189,189,189	187,187,187	183,183,183	192,192,192	187,187,187	189,189,189	184,184,184	194,194,194	214,214,214	200,200,200	180,180,180	189,189,189	215,215,215	192,192,192	219,219,219	227,227,227	224,224,224	176,176,176	229,229,229	212,212,212	212,212,212	210,210,210	210,210,210	207,207,207	227,227,227	191,191,191	205,205,205	205,205,205	211,211,211	223,223,223	228,228,228	214,214,214	191,191,191	215,215,215	220,220,220	194,194,194	198,198,198	213,213,213	
