216,216,216	73,73,73  	56,56,56  	123,123,123	249,249,249	250,250,250	244,244,244	250,250,250	212,212,212	74,74,74  	107,107,107	247,247,247	250,250,250	253,253,253	250,250,250	251,251,251	252,252,252	242,242,242	251,251,251	251,251,251	243,243,243	249,249,249	78,78,78  	93,93,93  	188,188,188	59,59,59  	123,123,123	77,77,77  	78,78,78  	102,102,102	231,231,231	96,96,96  	87,87,87  	116,116,116	66,66,66  	69,69,69  	183,183,183	250,250,250	252,252,252	253,253,253	253,253,253	254,254,254	254,254,254	253,253,253	253,253,253	252,252,252	252,252,252	251,251,251	246,246,246	249,249,249	253,253,253	252,252,252	245,245,245	140,140,140	94,94,94  	85,85,85  	141,141,141	125,125,125	127,127,127	111,111,111	254,254,254	244,244,244	252,252,252	245,245,245	252,252,252	254,254,254	252,252,252	251,251,251	252,252,252	251,251,251	240,240,240	75,75,75  	104,104,104	156,156,156	85,85,85  	73,73,73  	130,130,130	246,246,246	254,254,254	252,252,252	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	249,249,249	250,250,250	253,253,253	253,253,253	249,249,249	190,190,190	73,73,73  	158,158,158	251,251,251	252,252,252	254,254,254	255,255,255	255,255,255	255,255,255	
249,249,249	94,94,94  	84,84,84  	79,79,79  	214,214,214	249,249,249	245,245,245	248,248,248	114,114,114	74,74,74  	204,204,204	251,251,251	254,254,254	246,246,246	253,253,253	246,246,246	252,252,252	247,247,247	252,252,252	251,251,251	247,247,247	249,249,249	65,65,65  	91,91,91  	71,71,71  	223,223,223	247,247,247	248,248,248	137,137,137	95,95,95  	76,76,76  	151,151,151	237,237,237	249,249,249	213,213,213	72,72,72  	125,125,125	248,248,248	252,252,252	244,244,244	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	252,252,252	252,252,252	252,252,252	249,249,249	252,252,252	250,250,250	248,248,248	155,155,155	70,70,70  	117,117,117	231,231,231	245,245,245	251,251,251	251,251,251	239,239,239	254,254,254	253,253,253	253,253,253	253,253,253	245,245,245	254,254,254	254,254,254	253,253,253	249,249,249	251,251,251	250,250,250	71,71,71  	70,70,70  	109,109,109	197,197,197	252,252,252	253,253,253	246,246,246	254,254,254	247,247,247	254,254,254	254,254,254	254,254,254	255,255,255	253,253,253	251,251,251	249,249,249	250,250,250	253,253,253	250,250,250	251,251,251	162,162,162	61,61,61  	201,201,201	251,251,251	246,246,246	254,254,254	255,255,255	255,255,255	255,255,255	
249,249,249	167,167,167	99,99,99  	73,73,73  	140,140,140	247,247,247	247,247,247	227,227,227	80,80,80  	114,114,114	239,239,239	251,251,251	250,250,250	228,228,228	254,254,254	254,254,254	254,254,254	253,253,253	246,246,246	252,252,252	247,247,247	250,250,250	71,71,71  	96,96,96  	225,225,225	247,247,247	246,246,246	245,245,245	143,143,143	90,90,90  	150,150,150	237,237,237	247,247,247	249,249,249	238,238,238	78,78,78  	92,92,92  	246,246,246	251,251,251	252,252,252	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	250,250,250	252,252,252	206,206,206	61,61,61  	116,116,116	237,237,237	250,250,250	251,251,251	251,251,251	252,252,252	253,253,253	240,240,240	253,253,253	251,251,251	253,253,253	251,251,251	254,254,254	254,254,254	253,253,253	245,245,245	246,246,246	250,250,250	74,74,74  	85,85,85  	214,214,214	251,251,251	252,252,252	251,251,251	240,240,240	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	253,253,253	251,251,251	248,248,248	250,250,250	250,250,250	248,248,248	251,251,251	121,121,121	78,78,78  	240,240,240	250,250,250	248,248,248	254,254,254	255,255,255	255,255,255	255,255,255	
244,244,244	236,236,236	77,77,77  	85,85,85  	101,101,101	244,244,244	246,246,246	146,146,146	71,71,71  	179,179,179	246,246,246	251,251,251	245,245,245	241,241,241	253,253,253	252,252,252	250,250,250	254,254,254	246,246,246	253,253,253	248,248,248	249,249,249	78,78,78  	95,95,95  	247,247,247	245,245,245	248,248,248	248,248,248	156,156,156	83,83,83  	185,185,185	250,250,250	250,250,250	241,241,241	249,249,249	81,81,81  	80,80,80  	251,251,251	247,247,247	252,252,252	252,252,252	253,253,253	253,253,253	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	252,252,252	246,246,246	251,251,251	138,138,138	69,69,69  	176,176,176	250,250,250	231,231,231	250,250,250	238,238,238	250,250,250	251,251,251	251,251,251	254,254,254	253,253,253	252,252,252	253,253,253	253,253,253	247,247,247	253,253,253	250,250,250	249,249,249	249,249,249	71,71,71  	101,101,101	250,250,250	248,248,248	248,248,248	253,253,253	254,254,254	249,249,249	251,251,251	254,254,254	254,254,254	254,254,254	255,255,255	252,252,252	250,250,250	248,248,248	249,249,249	251,251,251	252,252,252	250,250,250	85,85,85  	95,95,95  	248,248,248	244,244,244	251,251,251	254,254,254	255,255,255	255,255,255	255,255,255	
246,246,246	247,247,247	119,119,119	88,88,88  	93,93,93  	212,212,212	223,223,223	83,83,83  	94,94,94  	231,231,231	250,250,250	247,247,247	236,236,236	244,244,244	254,254,254	248,248,248	250,250,250	254,254,254	254,254,254	254,254,254	250,250,250	250,250,250	83,83,83  	99,99,99  	249,249,249	247,247,247	247,247,247	248,248,248	169,169,169	92,92,92  	189,189,189	250,250,250	250,250,250	250,250,250	250,250,250	65,65,65  	72,72,72  	251,251,251	251,251,251	251,251,251	252,252,252	252,252,252	252,252,252	252,252,252	254,254,254	255,255,255	255,255,255	254,254,254	252,252,252	251,251,251	245,245,245	83,83,83  	86,86,86  	221,221,221	250,250,250	250,250,250	250,250,250	244,244,244	246,246,246	248,248,248	252,252,252	248,248,248	252,252,252	248,248,248	253,253,253	252,252,252	248,248,248	253,253,253	251,251,251	250,250,250	247,247,247	75,75,75  	87,87,87  	241,241,241	249,249,249	251,251,251	253,253,253	243,243,243	242,242,242	252,252,252	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	249,249,249	248,248,248	249,249,249	253,253,253	252,252,252	236,236,236	74,74,74  	122,122,122	245,245,245	250,250,250	251,251,251	254,254,254	255,255,255	255,255,255	255,255,255	
245,245,245	240,240,240	209,209,209	78,78,78  	78,78,78  	144,144,144	175,175,175	80,80,80  	159,159,159	249,249,249	246,246,246	248,248,248	243,243,243	241,241,241	254,254,254	254,254,254	254,254,254	250,250,250	254,254,254	254,254,254	246,246,246	250,250,250	80,80,80  	96,96,96  	248,248,248	249,249,249	249,249,249	241,241,241	158,158,158	86,86,86  	204,204,204	249,249,249	244,244,244	250,250,250	243,243,243	70,70,70  	89,89,89  	251,251,251	248,248,248	252,252,252	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	252,252,252	250,250,250	240,240,240	88,88,88  	64,64,64  	243,243,243	249,249,249	249,249,249	250,250,250	247,247,247	244,244,244	246,246,246	252,252,252	254,254,254	251,251,251	253,253,253	253,253,253	252,252,252	254,254,254	251,251,251	248,248,248	250,250,250	241,241,241	77,77,77  	98,98,98  	250,250,250	250,250,250	239,239,239	253,253,253	252,252,252	251,251,251	244,244,244	254,254,254	254,254,254	254,254,254	253,253,253	251,251,251	250,250,250	249,249,249	251,251,251	252,252,252	251,251,251	220,220,220	76,76,76  	148,148,148	244,244,244	250,250,250	241,241,241	254,254,254	255,255,255	255,255,255	255,255,255	
249,249,249	251,251,251	242,242,242	89,89,89  	87,87,87  	83,83,83  	92,92,92  	80,80,80  	240,240,240	246,246,246	253,253,253	253,253,253	252,252,252	251,251,251	252,252,252	253,253,253	251,251,251	253,253,253	242,242,242	249,249,249	248,248,248	245,245,245	81,81,81  	108,108,108	250,250,250	250,250,250	246,246,246	250,250,250	156,156,156	85,85,85  	207,207,207	249,249,249	249,249,249	249,249,249	245,245,245	74,74,74  	78,78,78  	251,251,251	251,251,251	251,251,251	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	254,254,254	251,251,251	248,248,248	243,243,243	75,75,75  	88,88,88  	232,232,232	249,249,249	249,249,249	249,249,249	250,250,250	251,251,251	250,250,250	253,253,253	254,254,254	252,252,252	253,253,253	252,252,252	251,251,251	249,249,249	244,244,244	252,252,252	251,251,251	243,243,243	74,74,74  	86,86,86  	250,250,250	249,249,249	252,252,252	250,250,250	252,252,252	246,246,246	252,252,252	254,254,254	254,254,254	255,255,255	253,253,253	251,251,251	251,251,251	252,252,252	253,253,253	249,249,249	250,250,250	191,191,191	67,67,67  	184,184,184	250,250,250	249,249,249	251,251,251	254,254,254	255,255,255	255,255,255	255,255,255	
246,246,246	252,252,252	249,249,249	135,135,135	82,82,82  	79,79,79  	81,81,81  	141,141,141	246,246,246	251,251,251	253,253,253	253,253,253	253,253,253	253,253,253	250,250,250	251,251,251	251,251,251	252,252,252	246,246,246	247,247,247	252,252,252	252,252,252	75,75,75  	98,98,98  	248,248,248	251,251,251	250,250,250	250,250,250	161,161,161	78,78,78  	194,194,194	249,249,249	249,249,249	246,246,246	250,250,250	70,70,70  	74,74,74  	251,251,251	252,252,252	251,251,251	253,253,253	254,254,254	254,254,254	255,255,255	254,254,254	253,253,253	253,253,253	253,253,253	248,248,248	250,250,250	250,250,250	114,114,114	57,57,57  	160,160,160	241,241,241	249,249,249	250,250,250	249,249,249	252,252,252	252,252,252	254,254,254	252,252,252	253,253,253	254,254,254	252,252,252	252,252,252	253,253,253	253,253,253	248,248,248	249,249,249	250,250,250	79,79,79  	102,102,102	250,250,250	249,249,249	250,250,250	250,250,250	253,253,253	252,252,252	252,252,252	254,254,254	254,254,254	254,254,254	252,252,252	251,251,251	251,251,251	253,253,253	253,253,253	252,252,252	244,244,244	149,149,149	77,77,77  	198,198,198	250,250,250	251,251,251	244,244,244	254,254,254	255,255,255	255,255,255	255,255,255	
244,244,244	253,253,253	249,249,249	215,215,215	88,88,88  	84,84,84  	80,80,80  	219,219,219	251,251,251	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	251,251,251	251,251,251	253,253,253	248,248,248	248,248,248	246,246,246	246,246,246	252,252,252	81,81,81  	101,101,101	252,252,252	251,251,251	243,243,243	249,249,249	159,159,159	87,87,87  	194,194,194	250,250,250	250,250,250	243,243,243	249,249,249	77,77,77  	81,81,81  	252,252,252	248,248,248	253,253,253	253,253,253	254,254,254	254,254,254	255,255,255	254,254,254	253,253,253	253,253,253	253,253,253	250,250,250	249,249,249	251,251,251	203,203,203	95,95,95  	72,72,72  	162,162,162	190,190,190	189,189,189	159,159,159	181,181,181	235,235,235	254,254,254	254,254,254	253,253,253	250,250,250	249,249,249	233,233,233	254,254,254	253,253,253	251,251,251	252,252,252	251,251,251	61,61,61  	80,80,80  	242,242,242	252,252,252	252,252,252	247,247,247	254,254,254	252,252,252	252,252,252	254,254,254	254,254,254	254,254,254	252,252,252	251,251,251	251,251,251	253,253,253	253,253,253	245,245,245	251,251,251	111,111,111	86,86,86  	247,247,247	251,251,251	250,250,250	251,251,251	253,253,253	255,255,255	255,255,255	255,255,255	
252,252,252	253,253,253	240,240,240	247,247,247	99,99,99  	86,86,86  	118,118,118	248,248,248	251,251,251	254,254,254	254,254,254	253,253,253	254,254,254	254,254,254	252,252,252	251,251,251	252,252,252	249,249,249	248,248,248	248,248,248	249,249,249	241,241,241	88,88,88  	86,86,86  	250,250,250	252,252,252	251,251,251	250,250,250	152,152,152	85,85,85  	173,173,173	247,247,247	250,250,250	251,251,251	248,248,248	70,70,70  	73,73,73  	252,252,252	253,253,253	251,251,251	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	253,253,253	253,253,253	253,253,253	252,252,252	251,251,251	250,250,250	248,248,248	172,172,172	81,81,81  	84,84,84  	80,80,80  	67,67,67  	96,96,96  	190,190,190	252,252,252	253,253,253	242,242,242	253,253,253	254,254,254	253,253,253	252,252,252	255,255,255	254,254,254	252,252,252	250,250,250	238,238,238	84,84,84  	117,117,117	243,243,243	252,252,252	253,253,253	248,248,248	248,248,248	251,251,251	252,252,252	254,254,254	254,254,254	254,254,254	252,252,252	252,252,252	252,252,252	254,254,254	253,253,253	253,253,253	250,250,250	88,88,88  	81,81,81  	250,250,250	252,252,252	244,244,244	250,250,250	253,253,253	255,255,255	255,255,255	255,255,255	
253,253,253	252,252,252	247,247,247	233,233,233	94,94,94  	76,76,76  	198,198,198	248,248,248	251,251,251	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	252,252,252	252,252,252	253,253,253	252,252,252	238,238,238	244,244,244	249,249,249	254,254,254	243,243,243	252,252,252	253,253,253	244,244,244	235,235,235	252,252,252	251,251,251	247,247,247	251,251,251	251,251,251	252,252,252	243,243,243	253,253,253	253,253,253	253,253,253	253,253,253	244,244,244	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	253,253,253	253,253,253	253,253,253	242,242,242	253,253,253	253,253,253	252,252,252	251,251,251	247,247,247	226,226,226	210,210,210	251,251,251	247,247,247	251,251,251	252,252,252	246,246,246	250,250,250	254,254,254	254,254,254	237,237,237	249,249,249	250,250,250	250,250,250	253,253,253	253,253,253	252,252,252	242,242,242	229,229,229	252,252,252	247,247,247	252,252,252	254,254,254	255,255,255	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	252,252,252	253,253,253	254,254,254	254,254,254	245,245,245	252,252,252	249,249,249	251,251,251	253,253,253	251,251,251	251,251,251	250,250,250	254,254,254	255,255,255	255,255,255	255,255,255	
253,253,253	253,253,253	249,249,249	149,149,149	81,81,81  	96,96,96  	247,247,247	246,246,246	252,252,252	251,251,251	251,251,251	252,252,252	254,254,254	255,255,255	253,253,253	252,252,252	243,243,243	252,252,252	247,247,247	251,251,251	251,251,251	250,250,250	251,251,251	252,252,252	249,249,249	252,252,252	251,251,251	252,252,252	252,252,252	250,250,250	250,250,250	245,245,245	250,250,250	253,253,253	253,253,253	251,251,251	251,251,251	253,253,253	254,254,254	251,251,251	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	253,253,253	247,247,247	252,252,252	254,254,254	246,246,246	252,252,252	252,252,252	241,241,241	252,252,252	247,247,247	250,250,250	253,253,253	252,252,252	243,243,243	245,245,245	254,254,254	249,249,249	254,254,254	254,254,254	254,254,254	252,252,252	254,254,254	246,246,246	253,253,253	253,253,253	253,253,253	253,253,253	248,248,248	254,254,254	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	252,252,252	253,253,253	255,255,255	254,254,254	254,254,254	252,252,252	253,253,253	248,248,248	247,247,247	253,253,253	251,251,251	244,244,244	253,253,253	255,255,255	255,255,255	255,255,255	
253,253,253	253,253,253	199,199,199	88,88,88  	77,77,77  	182,182,182	249,249,249	248,248,248	251,251,251	249,249,249	251,251,251	253,253,253	254,254,254	254,254,254	254,254,254	252,252,252	252,252,252	252,252,252	252,252,252	250,250,250	247,247,247	249,249,249	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	241,241,241	253,253,253	253,253,253	250,250,250	252,252,252	254,254,254	254,254,254	252,252,252	254,254,254	254,254,254	251,251,251	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	251,251,251	251,251,251	249,249,249	254,254,254	253,253,253	253,253,253	242,242,242	253,253,253	253,253,253	249,249,249	241,241,241	247,247,247	253,253,253	254,254,254	254,254,254	251,251,251	253,253,253	253,253,253	246,246,246	254,254,254	254,254,254	254,254,254	254,254,254	246,246,246	243,243,243	250,250,250	254,254,254	254,254,254	254,254,254	245,245,245	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	246,246,246	254,254,254	254,254,254	252,252,252	254,254,254	253,253,253	245,245,245	251,251,251	253,253,253	255,255,255	255,255,255	255,255,255	
