209,209,209	231,231,231	215,215,215	217,217,217	215,215,215	219,219,219	210,210,210	195,195,195	219,219,219	182,182,182	230,230,230	151,151,151	167,167,167	229,229,229	65,65,65  	86,86,86  	78,78,78  	65,65,65  	89,89,89  	72,72,72  	62,62,62  	101,101,101	166,166,166	217,217,217	218,218,218	228,228,228	161,161,161	221,221,221	191,191,191	206,206,206	174,174,174	223,223,223	167,167,167	238,238,238	215,215,215	169,169,169	218,218,218	210,210,210	168,168,168	223,223,223	174,174,174	222,222,222	210,210,210	221,221,221	223,223,223	198,198,198	216,216,216	215,215,215	221,221,221	222,222,222	212,212,212	217,217,217	167,167,167	215,215,215	215,215,215	222,222,222	228,228,228	53,53,53  	53,53,53  	68,68,68  	64,64,64  	66,66,66  	45,45,45  	213,213,213	226,226,226	183,183,183	152,152,152	175,175,175	192,192,192	212,212,212	167,167,167	180,180,180	217,217,217	196,196,196	217,217,217	53,53,53  	59,59,59  	69,69,69  	213,213,213	176,176,176	218,218,218	175,175,175	61,61,61  	68,68,68  	59,59,59  	57,57,57  	201,201,201	239,239,239	208,208,208	222,222,222	
209,209,209	227,227,227	215,215,215	214,214,214	218,218,218	223,223,223	213,213,213	208,208,208	221,221,221	154,154,154	173,173,173	176,176,176	232,232,232	235,235,235	75,75,75  	83,83,83  	88,88,88  	182,182,182	223,223,223	229,229,229	95,95,95  	68,68,68  	214,214,214	184,184,184	219,219,219	209,209,209	241,241,241	159,159,159	178,178,178	223,223,223	163,163,163	229,229,229	172,172,172	210,210,210	216,216,216	95,95,95  	83,83,83  	100,100,100	228,228,228	157,157,157	167,167,167	229,229,229	216,216,216	228,228,228	232,232,232	212,212,212	228,228,228	214,214,214	205,205,205	241,241,241	212,212,212	233,233,233	235,235,235	150,150,150	227,227,227	211,211,211	209,209,209	72,72,72  	63,63,63  	64,64,64  	56,56,56  	76,76,76  	57,57,57  	71,71,71  	219,219,219	150,150,150	228,228,228	222,222,222	161,161,161	176,176,176	176,176,176	209,209,209	177,177,177	210,210,210	226,226,226	52,52,52  	70,70,70  	58,58,58  	223,223,223	222,222,222	181,181,181	181,181,181	62,62,62  	64,64,64  	70,70,70  	68,68,68  	175,175,175	218,218,218	240,240,240	166,166,166	
221,221,221	218,218,218	222,222,222	215,215,215	224,224,224	219,219,219	220,220,220	223,223,223	225,225,225	174,174,174	221,221,221	186,186,186	213,213,213	85,85,85  	74,74,74  	95,95,95  	233,233,233	174,174,174	214,214,214	223,223,223	87,87,87  	66,66,66  	111,111,111	202,202,202	183,183,183	203,203,203	166,166,166	183,183,183	155,155,155	230,230,230	221,221,221	172,172,172	232,232,232	177,177,177	217,217,217	78,78,78  	95,95,95  	67,67,67  	174,174,174	221,221,221	154,154,154	235,235,235	227,227,227	209,209,209	213,213,213	214,214,214	215,215,215	173,173,173	223,223,223	220,220,220	220,220,220	210,210,210	212,212,212	228,228,228	153,153,153	226,226,226	75,75,75  	51,51,51  	79,79,79  	171,171,171	150,150,150	65,65,65  	60,60,60  	54,54,54  	66,66,66  	214,214,214	160,160,160	233,233,233	221,221,221	158,158,158	177,177,177	233,233,233	216,216,216	167,167,167	163,163,163	241,241,241	53,53,53  	60,60,60  	74,74,74  	182,182,182	168,168,168	163,163,163	67,67,67  	51,51,51  	85,85,85  	50,50,50  	207,207,207	182,182,182	208,208,208	65,65,65  	
226,226,226	207,207,207	224,224,224	214,214,214	210,210,210	210,210,210	221,221,221	225,225,225	226,226,226	163,163,163	177,177,177	156,156,156	182,182,182	82,82,82  	78,78,78  	68,68,68  	82,82,82  	74,74,74  	77,77,77  	100,100,100	75,75,75  	86,86,86  	70,70,70  	173,173,173	227,227,227	225,225,225	210,210,210	180,180,180	169,169,169	163,163,163	179,179,179	159,159,159	176,176,176	202,202,202	198,198,198	96,96,96  	87,87,87  	95,95,95  	228,228,228	161,161,161	181,181,181	220,220,220	220,220,220	219,219,219	231,231,231	225,225,225	216,216,216	210,210,210	173,173,173	170,170,170	204,204,204	221,221,221	242,242,242	211,211,211	211,211,211	71,71,71  	55,55,55  	48,48,48  	214,214,214	202,202,202	227,227,227	226,226,226	56,56,56  	68,68,68  	58,58,58  	57,57,57  	213,213,213	184,184,184	227,227,227	182,182,182	171,171,171	162,162,162	222,222,222	215,215,215	241,241,241	156,156,156	54,54,54  	64,64,64  	72,72,72  	218,218,218	229,229,229	233,233,233	65,65,65  	68,68,68  	56,56,56  	63,63,63  	234,234,234	217,217,217	187,187,187	59,59,59  	
222,222,222	205,205,205	222,222,222	216,216,216	178,178,178	210,210,210	220,220,220	219,219,219	199,199,199	243,243,243	178,178,178	218,218,218	173,173,173	63,63,63  	104,104,104	93,93,93  	93,93,93  	85,85,85  	96,96,96  	73,73,73  	76,76,76  	89,89,89  	67,67,67  	231,231,231	169,169,169	238,238,238	208,208,208	175,175,175	173,173,173	170,170,170	220,220,220	226,226,226	173,173,173	170,170,170	144,144,144	86,86,86  	107,107,107	82,82,82  	149,149,149	189,189,189	167,167,167	166,166,166	171,171,171	177,177,177	203,203,203	213,213,213	205,205,205	237,237,237	215,215,215	178,178,178	177,177,177	184,184,184	143,143,143	212,212,212	236,236,236	49,49,49  	70,70,70  	69,69,69  	206,206,206	229,229,229	214,214,214	215,215,215	222,222,222	65,65,65  	73,73,73  	60,60,60  	230,230,230	207,207,207	164,164,164	174,174,174	161,161,161	179,179,179	227,227,227	213,213,213	211,211,211	225,225,225	76,76,76  	63,63,63  	66,66,66  	232,232,232	239,239,239	53,53,53  	56,56,56  	231,231,231	50,50,50  	61,61,61  	80,80,80  	166,166,166	216,216,216	71,71,71  	
221,221,221	212,212,212	225,225,225	223,223,223	157,157,157	219,219,219	224,224,224	217,217,217	231,231,231	214,214,214	166,166,166	167,167,167	181,181,181	95,95,95  	74,74,74  	82,82,82  	171,171,171	221,221,221	176,176,176	174,174,174	227,227,227	231,231,231	219,219,219	173,173,173	222,222,222	164,164,164	177,177,177	226,226,226	157,157,157	230,230,230	163,163,163	226,226,226	224,224,224	223,223,223	173,173,173	92,92,92  	82,82,82  	86,86,86  	230,230,230	212,212,212	218,218,218	230,230,230	220,220,220	159,159,159	174,174,174	227,227,227	211,211,211	211,211,211	217,217,217	219,219,219	219,219,219	157,157,157	180,180,180	226,226,226	200,200,200	67,67,67  	62,62,62  	55,55,55  	227,227,227	212,212,212	220,220,220	214,214,214	217,217,217	64,64,64  	57,57,57  	66,66,66  	208,208,208	240,240,240	170,170,170	171,171,171	181,181,181	167,167,167	162,162,162	238,238,238	216,216,216	218,218,218	173,173,173	61,61,61  	58,58,58  	79,79,79  	217,217,217	64,64,64  	66,66,66  	228,228,228	67,67,67  	65,65,65  	54,54,54  	184,184,184	70,70,70  	45,45,45  	
212,212,212	232,232,232	216,216,216	218,218,218	162,162,162	173,173,173	219,219,219	215,215,215	217,217,217	229,229,229	180,180,180	212,212,212	168,168,168	81,81,81  	74,74,74  	88,88,88  	231,231,231	165,165,165	212,212,212	187,187,187	228,228,228	225,225,225	220,220,220	171,171,171	171,171,171	217,217,217	164,164,164	173,173,173	230,230,230	173,173,173	217,217,217	169,169,169	217,217,217	231,231,231	160,160,160	80,80,80  	77,77,77  	98,98,98  	165,165,165	221,221,221	184,184,184	218,218,218	226,226,226	213,213,213	228,228,228	171,171,171	166,166,166	217,217,217	213,213,213	227,227,227	218,218,218	208,208,208	228,228,228	164,164,164	162,162,162	73,73,73  	68,68,68  	60,60,60  	67,67,67  	221,221,221	217,217,217	200,200,200	75,75,75  	54,54,54  	51,51,51  	79,79,79  	212,212,212	221,221,221	221,221,221	187,187,187	143,143,143	173,173,173	216,216,216	177,177,177	214,214,214	218,218,218	174,174,174	61,61,61  	66,66,66  	70,70,70  	226,226,226	62,62,62  	66,66,66  	214,214,214	69,69,69  	67,67,67  	63,63,63  	176,176,176	77,77,77  	54,54,54  	
214,214,214	217,217,217	204,204,204	235,235,235	153,153,153	171,171,171	175,175,175	230,230,230	225,225,225	214,214,214	233,233,233	226,226,226	165,165,165	204,204,204	87,87,87  	80,80,80  	85,85,85  	188,188,188	233,233,233	212,212,212	168,168,168	181,181,181	76,76,76  	180,180,180	165,165,165	191,191,191	220,220,220	176,176,176	162,162,162	160,160,160	228,228,228	225,225,225	233,233,233	207,207,207	227,227,227	94,94,94  	88,88,88  	80,80,80  	210,210,210	166,166,166	210,210,210	174,174,174	208,208,208	236,236,236	204,204,204	210,210,210	230,230,230	189,189,189	175,175,175	221,221,221	217,217,217	170,170,170	229,229,229	219,219,219	228,228,228	156,156,156	71,71,71  	53,53,53  	57,57,57  	61,61,61  	79,79,79  	63,63,63  	63,63,63  	63,63,63  	64,64,64  	209,209,209	218,218,218	230,230,230	218,218,218	194,194,194	249,249,249	167,167,167	173,173,173	143,143,143	186,186,186	215,215,215	220,220,220	79,79,79  	62,62,62  	52,52,52  	170,170,170	57,57,57  	62,62,62  	179,179,179	181,181,181	61,61,61  	50,50,50  	187,187,187	57,57,57  	82,82,82  	
221,221,221	226,226,226	210,210,210	220,220,220	240,240,240	193,193,193	212,212,212	168,168,168	168,168,168	174,174,174	195,195,195	224,224,224	241,241,241	173,173,173	76,76,76  	78,78,78  	80,80,80  	75,75,75  	89,89,89  	83,83,83  	84,84,84  	73,73,73  	78,78,78  	216,216,216	226,226,226	157,157,157	159,159,159	153,153,153	186,186,186	165,165,165	173,173,173	226,226,226	230,230,230	219,219,219	221,221,221	78,78,78  	79,79,79  	92,92,92  	235,235,235	217,217,217	174,174,174	183,183,183	170,170,170	163,163,163	226,226,226	226,226,226	214,214,214	215,215,215	154,154,154	169,169,169	173,173,173	154,154,154	226,226,226	214,214,214	224,224,224	235,235,235	211,211,211	239,239,239	68,68,68  	53,53,53  	55,55,55  	70,70,70  	38,38,38  	232,232,232	233,233,233	222,222,222	215,215,215	222,222,222	214,214,214	219,219,219	211,211,211	225,225,225	222,222,222	243,243,243	217,217,217	176,176,176	227,227,227	160,160,160	54,54,54  	79,79,79  	69,69,69  	60,60,60  	199,199,199	213,213,213	163,163,163	68,68,68  	63,63,63  	57,57,57  	85,85,85  	209,209,209	
215,215,215	210,210,210	219,219,219	208,208,208	215,215,215	248,248,248	218,218,218	232,232,232	170,170,170	173,173,173	178,178,178	219,219,219	225,225,225	160,160,160	216,216,216	179,179,179	83,83,83  	85,85,85  	66,66,66  	81,81,81  	70,70,70  	109,109,109	206,206,206	232,232,232	221,221,221	215,215,215	179,179,179	182,182,182	172,172,172	162,162,162	231,231,231	156,156,156	215,215,215	224,224,224	208,208,208	83,83,83  	87,87,87  	86,86,86  	202,202,202	224,224,224	226,226,226	197,197,197	175,175,175	232,232,232	148,148,148	225,225,225	227,227,227	213,213,213	220,220,220	231,231,231	224,224,224	175,175,175	170,170,170	177,177,177	157,157,157	165,165,165	174,174,174	157,157,157	228,228,228	224,224,224	227,227,227	199,199,199	238,238,238	201,201,201	214,214,214	201,201,201	166,166,166	224,224,224	229,229,229	234,234,234	218,218,218	214,214,214	211,211,211	217,217,217	220,220,220	197,197,197	181,181,181	227,227,227	69,69,69  	61,61,61  	68,68,68  	53,53,53  	221,221,221	179,179,179	175,175,175	90,90,90  	74,74,74  	59,59,59  	48,48,48  	219,219,219	
218,218,218	216,216,216	177,177,177	212,212,212	219,219,219	203,203,203	212,212,212	214,214,214	159,159,159	179,179,179	171,171,171	207,207,207	228,228,228	220,220,220	177,177,177	220,220,220	172,172,172	237,237,237	218,218,218	191,191,191	213,213,213	202,202,202	236,236,236	212,212,212	226,226,226	225,225,225	237,237,237	151,151,151	159,159,159	182,182,182	161,161,161	232,232,232	228,228,228	216,216,216	228,228,228	91,91,91  	98,98,98  	82,82,82  	225,225,225	223,223,223	231,231,231	222,222,222	226,226,226	168,168,168	224,224,224	174,174,174	209,209,209	235,235,235	235,235,235	198,198,198	202,202,202	229,229,229	170,170,170	179,179,179	164,164,164	219,219,219	172,172,172	164,164,164	163,163,163	172,172,172	153,153,153	174,174,174	177,177,177	167,167,167	214,214,214	242,242,242	169,169,169	221,221,221	205,205,205	210,210,210	238,238,238	218,218,218	214,214,214	240,240,240	214,214,214	219,219,219	209,209,209	219,219,219	62,62,62  	69,69,69  	70,70,70  	79,79,79  	221,221,221	176,176,176	167,167,167	38,38,38  	64,64,64  	62,62,62  	78,78,78  	217,217,217	
234,234,234	193,193,193	222,222,222	189,189,189	216,216,216	220,220,220	180,180,180	164,164,164	230,230,230	159,159,159	162,162,162	194,194,194	205,205,205	236,236,236	213,213,213	234,234,234	174,174,174	200,200,200	220,220,220	173,173,173	229,229,229	227,227,227	220,220,220	230,230,230	166,166,166	207,207,207	227,227,227	217,217,217	177,177,177	173,173,173	212,212,212	168,168,168	206,206,206	235,235,235	210,210,210	78,78,78  	82,82,82  	102,102,102	209,209,209	224,224,224	203,203,203	237,237,237	161,161,161	217,217,217	169,169,169	219,219,219	161,161,161	225,225,225	220,220,220	231,231,231	234,234,234	225,225,225	149,149,149	227,227,227	226,226,226	221,221,221	232,232,232	217,217,217	215,215,215	233,233,233	235,235,235	212,212,212	204,204,204	223,223,223	163,163,163	148,148,148	163,163,163	222,222,222	221,221,221	237,237,237	197,197,197	226,226,226	212,212,212	212,212,212	209,209,209	239,239,239	216,216,216	220,220,220	231,231,231	158,158,158	182,182,182	219,219,219	175,175,175	179,179,179	175,175,175	191,191,191	230,230,230	178,178,178	167,167,167	220,220,220	
197,197,197	236,236,236	213,213,213	214,214,214	150,150,150	221,221,221	224,224,224	222,222,222	164,164,164	185,185,185	165,165,165	167,167,167	219,219,219	228,228,228	225,225,225	211,211,211	174,174,174	222,222,222	249,249,249	222,222,222	149,149,149	228,228,228	215,215,215	219,219,219	227,227,227	184,184,184	209,209,209	226,226,226	181,181,181	158,158,158	180,180,180	215,215,215	176,176,176	226,226,226	186,186,186	89,89,89  	79,79,79  	98,98,98  	156,156,156	178,178,178	226,226,226	183,183,183	216,216,216	165,165,165	217,217,217	171,171,171	214,214,214	180,180,180	222,222,222	215,215,215	212,212,212	222,222,222	181,181,181	214,214,214	217,217,217	226,226,226	220,220,220	225,225,225	225,225,225	203,203,203	204,204,204	220,220,220	235,235,235	222,222,222	223,223,223	222,222,222	174,174,174	222,222,222	223,223,223	223,223,223	231,231,231	221,221,221	182,182,182	211,211,211	217,217,217	213,213,213	223,223,223	212,212,212	229,229,229	177,177,177	158,158,158	246,246,246	160,160,160	173,173,173	189,189,189	203,203,203	163,163,163	179,179,179	223,223,223	185,185,185	
226,226,226	212,212,212	227,227,227	213,213,213	175,175,175	220,220,220	217,217,217	220,220,220	222,222,222	210,210,210	175,175,175	221,221,221	170,170,170	170,170,170	164,164,164	228,228,228	168,168,168	170,170,170	208,208,208	213,213,213	185,185,185	172,172,172	223,223,223	220,220,220	232,232,232	142,142,142	236,236,236	224,224,224	165,165,165	227,227,227	171,171,171	92,92,92  	221,221,221	177,177,177	196,196,196	99,99,99  	94,94,94  	88,88,88  	229,229,229	218,218,218	173,173,173	169,169,169	165,165,165	174,174,174	178,178,178	215,215,215	227,227,227	212,212,212	169,169,169	173,173,173	166,166,166	165,165,165	169,169,169	171,171,171	170,170,170	170,170,170	161,161,161	167,167,167	179,179,179	228,228,228	226,226,226	231,231,231	214,214,214	221,221,221	217,217,217	222,222,222	160,160,160	231,231,231	218,218,218	165,165,165	213,213,213	218,218,218	207,207,207	171,171,171	219,219,219	227,227,227	210,210,210	224,224,224	210,210,210	225,225,225	182,182,182	161,161,161	230,230,230	172,172,172	216,216,216	234,234,234	225,225,225	168,168,168	222,222,222	160,160,160	
218,218,218	226,226,226	217,217,217	221,221,221	211,211,211	187,187,187	202,202,202	224,224,224	217,217,217	224,224,224	222,222,222	178,178,178	172,172,172	221,221,221	161,161,161	221,221,221	220,220,220	168,168,168	166,166,166	228,228,228	216,216,216	175,175,175	157,157,157	177,177,177	169,169,169	222,222,222	220,220,220	224,224,224	167,167,167	215,215,215	170,170,170	89,89,89  	88,88,88  	97,97,97  	97,97,97  	89,89,89  	91,91,91  	169,169,169	216,216,216	227,227,227	215,215,215	228,228,228	215,215,215	172,172,172	173,173,173	168,168,168	162,162,162	229,229,229	220,220,220	221,221,221	164,164,164	225,225,225	217,217,217	232,232,232	215,215,215	223,223,223	171,171,171	154,154,154	232,232,232	225,225,225	219,219,219	166,166,166	221,221,221	218,218,218	222,222,222	226,226,226	164,164,164	224,224,224	218,218,218	174,174,174	220,220,220	217,217,217	226,226,226	205,205,205	174,174,174	171,171,171	201,201,201	223,223,223	230,230,230	210,210,210	211,211,211	183,183,183	160,160,160	171,171,171	227,227,227	214,214,214	220,220,220	225,225,225	182,182,182	203,203,203	
