5,5,5   	210,210,210	209,209,209	236,236,236	186,186,186	247,247,247	235,235,235	170,170,170	8,8,8   	63,63,63  	235,235,235	180,180,180	164,164,164	74,74,74  	114,114,114	165,165,165	186,186,186	160,160,160	237,237,237	178,178,178	153,153,153	222,222,222	238,238,238	173,173,173	76,76,76  	63,63,63  	243,243,243	173,173,173	246,246,246	161,161,161	160,160,160	171,171,171	170,170,170	196,196,196	81,81,81  	145,145,145	181,181,181	171,171,171	119,119,119	107,107,107	174,174,174	195,195,195	235,235,235	165,165,165	235,235,235	143,143,143	213,213,213	143,143,143	161,161,161	106,106,106	102,102,102	184,184,184	198,198,198	172,172,172	159,159,159	212,212,212	175,175,175	175,175,175	180,180,180	164,164,164	
246,246,246	2,2,2   	223,223,223	19,19,19  	178,178,178	204,204,204	195,195,195	66,66,66  	83,83,83  	102,102,102	79,79,79  	102,102,102	97,97,97  	75,75,75  	87,87,87  	92,92,92  	167,167,167	187,187,187	173,173,173	154,154,154	179,179,179	193,193,193	188,188,188	176,176,176	85,85,85  	62,62,62  	164,164,164	172,172,172	174,174,174	167,167,167	207,207,207	162,162,162	186,186,186	107,107,107	112,112,112	104,104,104	118,118,118	98,98,98  	124,124,124	128,128,128	133,133,133	69,69,69  	199,199,199	241,241,241	172,172,172	192,192,192	217,217,217	182,182,182	107,107,107	110,110,110	184,184,184	154,154,154	178,178,178	158,158,158	169,169,169	156,156,156	166,166,166	175,175,175	241,241,241	165,165,165	
144,144,144	184,184,184	198,198,198	213,213,213	175,175,175	181,181,181	222,222,222	88,88,88  	86,86,86  	90,90,90  	10,10,10  	66,66,66  	91,91,91  	92,92,92  	89,89,89  	90,90,90  	229,229,229	215,215,215	175,175,175	179,179,179	177,177,177	149,149,149	190,190,190	184,184,184	70,70,70  	97,97,97  	14,14,14  	175,175,175	180,180,180	167,167,167	230,230,230	227,227,227	178,178,178	89,89,89  	17,17,17  	122,122,122	95,95,95  	134,134,134	122,122,122	76,76,76  	111,111,111	129,129,129	147,147,147	195,195,195	138,138,138	230,230,230	176,176,176	107,107,107	104,104,104	226,226,226	153,153,153	198,198,198	168,168,168	168,168,168	202,202,202	189,189,189	237,237,237	168,168,168	152,152,152	244,244,244	
251,251,251	171,171,171	157,157,157	197,197,197	170,170,170	179,179,179	169,169,169	91,91,91  	89,89,89  	170,170,170	175,175,175	250,250,250	187,187,187	179,179,179	84,84,84  	75,75,75  	180,180,180	181,181,181	4,4,4   	221,221,221	146,146,146	197,197,197	183,183,183	181,181,181	70,70,70  	69,69,69  	177,177,177	227,227,227	244,244,244	223,223,223	167,167,167	239,239,239	221,221,221	164,164,164	171,171,171	182,182,182	165,165,165	187,187,187	102,102,102	135,135,135	221,221,221	252,252,252	225,225,225	172,172,172	254,254,254	181,181,181	77,77,77  	113,113,113	231,231,231	246,246,246	226,226,226	158,158,158	247,247,247	179,179,179	176,176,176	161,161,161	189,189,189	164,164,164	188,188,188	223,223,223	
218,218,218	4,4,4   	180,180,180	206,206,206	184,184,184	164,164,164	100,100,100	79,79,79  	224,224,224	182,182,182	173,173,173	147,147,147	176,176,176	161,161,161	180,180,180	90,90,90  	110,110,110	200,200,200	162,162,162	224,224,224	9,9,9   	7,7,7   	76,76,76  	85,85,85  	104,104,104	21,21,21  	90,90,90  	89,89,89  	8,8,8   	238,238,238	180,180,180	240,240,240	244,244,244	246,246,246	168,168,168	173,173,173	168,168,168	175,175,175	93,93,93  	121,121,121	163,163,163	191,191,191	176,176,176	158,158,158	168,168,168	241,241,241	95,95,95  	111,111,111	114,114,114	91,91,91  	118,118,118	111,111,111	95,95,95  	94,94,94  	195,195,195	223,223,223	189,189,189	151,151,151	184,184,184	164,164,164	
230,230,230	233,233,233	241,241,241	176,176,176	179,179,179	168,168,168	77,77,77  	98,98,98  	170,170,170	178,178,178	177,177,177	231,231,231	193,193,193	167,167,167	221,221,221	91,91,91  	88,88,88  	228,228,228	183,183,183	166,166,166	172,172,172	84,84,84  	62,62,62  	78,78,78  	76,76,76  	88,88,88  	14,14,14  	62,62,62  	82,82,82  	235,235,235	237,237,237	171,171,171	222,222,222	222,222,222	225,225,225	170,170,170	236,236,236	184,184,184	124,124,124	107,107,107	225,225,225	235,235,235	223,223,223	170,170,170	189,189,189	220,220,220	113,113,113	93,93,93  	95,95,95  	118,118,118	92,92,92  	107,107,107	106,106,106	107,107,107	2,2,2   	172,172,172	167,167,167	240,240,240	179,179,179	167,167,167	
225,225,225	229,229,229	235,235,235	221,221,221	173,173,173	175,175,175	166,166,166	180,180,180	167,167,167	215,215,215	194,194,194	214,214,214	183,183,183	180,180,180	172,172,172	168,168,168	177,177,177	232,232,232	201,201,201	206,206,206	159,159,159	171,171,171	185,185,185	185,185,185	176,176,176	170,170,170	196,196,196	165,165,165	247,247,247	219,219,219	234,234,234	232,232,232	156,156,156	232,232,232	173,173,173	160,160,160	175,175,175	16,16,16  	211,211,211	177,177,177	184,184,184	218,218,218	178,178,178	238,238,238	172,172,172	177,177,177	207,207,207	188,188,188	226,226,226	196,196,196	216,216,216	5,5,5   	164,164,164	249,249,249	160,160,160	236,236,236	174,174,174	224,224,224	174,174,174	180,180,180	
230,230,230	229,229,229	232,232,232	224,224,224	184,184,184	186,186,186	170,170,170	178,178,178	177,177,177	187,187,187	148,148,148	188,188,188	171,171,171	175,175,175	204,204,204	249,249,249	181,181,181	227,227,227	243,243,243	209,209,209	241,241,241	189,189,189	2,2,2   	159,159,159	188,188,188	222,222,222	179,179,179	165,165,165	164,164,164	174,174,174	190,190,190	222,222,222	223,223,223	254,254,254	207,207,207	192,192,192	180,180,180	144,144,144	232,232,232	244,244,244	203,203,203	196,196,196	164,164,164	176,176,176	181,181,181	166,166,166	199,199,199	165,165,165	169,169,169	179,179,179	195,195,195	202,202,202	210,210,210	215,215,215	230,230,230	3,3,3   	176,176,176	232,232,232	187,187,187	183,183,183	
234,234,234	227,227,227	230,230,230	228,228,228	197,197,197	198,198,198	175,175,175	174,174,174	165,165,165	181,181,181	157,157,157	211,211,211	191,191,191	175,175,175	185,185,185	221,221,221	156,156,156	175,175,175	187,187,187	233,233,233	220,220,220	209,209,209	191,191,191	232,232,232	176,176,176	172,172,172	160,160,160	246,246,246	174,174,174	226,226,226	253,253,253	149,149,149	184,184,184	201,201,201	168,168,168	170,170,170	164,164,164	190,190,190	196,196,196	201,201,201	232,232,232	224,224,224	198,198,198	164,164,164	173,173,173	164,164,164	211,211,211	228,228,228	188,188,188	195,195,195	225,225,225	254,254,254	189,189,189	179,179,179	253,253,253	217,217,217	176,176,176	239,239,239	204,204,204	182,182,182	
233,233,233	225,225,225	230,230,230	234,234,234	204,204,204	203,203,203	176,176,176	173,173,173	180,180,180	215,215,215	182,182,182	200,200,200	167,167,167	165,165,165	168,168,168	176,176,176	188,188,188	176,176,176	219,219,219	198,198,198	165,165,165	225,225,225	205,205,205	220,220,220	10,10,10  	221,221,221	189,189,189	214,214,214	233,233,233	189,189,189	214,214,214	248,248,248	170,170,170	195,195,195	167,167,167	192,192,192	226,226,226	210,210,210	227,227,227	183,183,183	181,181,181	231,231,231	227,227,227	222,222,222	175,175,175	183,183,183	181,181,181	244,244,244	239,239,239	184,184,184	230,230,230	224,224,224	239,239,239	184,184,184	9,9,9   	179,179,179	172,172,172	241,241,241	217,217,217	177,177,177	
