255,255,255	255,255,255	255,255,255	132,132,132	78,78,78  	255,255,255	255,255,255	255,255,255	255,255,255	134,134,134	76,76,76  	128,128,128	255,255,255	255,255,255	255,255,255	25,25,25  	2,2,2   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	120,120,120	255,255,255	255,255,255	30,30,30  	132,132,132	101,101,101	255,255,255	255,255,255	88,88,88  	255,255,255	255,255,255	105,105,105	255,255,255	255,255,255	255,255,255	81,81,81  	255,255,255	102,102,102	255,255,255	255,255,255	140,140,140	255,255,255	255,255,255	144,144,144	48,48,48  	255,255,255	255,255,255	255,255,255	66,66,66  	255,255,255	255,255,255	38,38,38  	2,2,2   	255,255,255	255,255,255	60,60,60  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	72,72,72  	82,82,82  	124,124,124	255,255,255	255,255,255	26,26,26  	255,255,255	255,255,255	255,255,255	124,124,124	0,0,0   	116,116,116	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	46,46,46  	112,112,112	255,255,255	255,255,255	50,50,50  	124,124,124	60,60,60  	255,255,255	255,255,255	255,255,255	38,38,38  	255,255,255	255,255,255	56,56,56  	255,255,255	255,255,255	255,255,255	255,255,255	101,101,101	74,74,74  	255,255,255	255,255,255	94,94,94  	255,255,255	255,255,255	106,106,106	46,46,46  	255,255,255	255,255,255	255,255,255	76,76,76  	255,255,255	255,255,255	146,146,146	0,0,0   	132,132,132	255,255,255	128,128,128	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	128,128,128	118,118,118	255,255,255	255,255,255	255,255,255	19,19,19  	42,42,42  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	54,54,54  	255,255,255	255,255,255	255,255,255	42,42,42  	64,64,64  	110,110,110	102,102,102	255,255,255	255,255,255	255,255,255	12,12,12  	0,0,0   	255,255,255	49,49,49  	255,255,255	255,255,255	255,255,255	255,255,255	71,71,71  	66,66,66  	255,255,255	255,255,255	64,64,64  	255,255,255	255,255,255	68,68,68  	58,58,58  	255,255,255	255,255,255	255,255,255	74,74,74  	255,255,255	255,255,255	255,255,255	0,0,0   	68,68,68  	255,255,255	255,255,255	122,122,122	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	28,28,28  	255,255,255	255,255,255	255,255,255	128,128,128	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	114,114,114	255,255,255	255,255,255	255,255,255	82,82,82  	38,38,38  	4,4,4   	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	255,255,255	255,255,255	66,66,66  	255,255,255	255,255,255	255,255,255	255,255,255	70,70,70  	66,66,66  	255,255,255	255,255,255	64,64,64  	255,255,255	255,255,255	60,60,60  	68,68,68  	255,255,255	255,255,255	255,255,255	110,110,110	255,255,255	255,255,255	255,255,255	0,0,0   	44,44,44  	255,255,255	255,255,255	72,72,72  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	93,93,93  	126,126,126	255,255,255	255,255,255	255,255,255	14,14,14  	87,87,87  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	140,140,140	255,255,255	255,255,255	255,255,255	255,255,255	152,152,152	18,18,18  	255,255,255	255,255,255	255,255,255	0,0,0   	255,255,255	255,255,255	68,68,68  	255,255,255	255,255,255	255,255,255	128,128,128	43,43,43  	74,74,74  	255,255,255	255,255,255	62,62,62  	255,255,255	255,255,255	52,52,52  	78,78,78  	255,255,255	255,255,255	0,0,0   	255,255,255	112,112,112	255,255,255	255,255,255	42,42,42  	84,84,84  	255,255,255	255,255,255	57,57,57  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	23,23,23  	255,255,255	255,255,255	255,255,255	104,104,104	5,5,5   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	9,9,9   	28,28,28  	255,255,255	255,255,255	255,255,255	255,255,255	98,98,98  	36,36,36  	255,255,255	255,255,255	0,0,0   	255,255,255	255,255,255	80,80,80  	255,255,255	255,255,255	140,140,140	91,91,91  	64,64,64  	83,83,83  	255,255,255	255,255,255	56,56,56  	255,255,255	255,255,255	44,44,44  	110,110,110	255,255,255	255,255,255	255,255,255	255,255,255	50,50,50  	255,255,255	107,107,107	255,255,255	255,255,255	255,255,255	255,255,255	65,65,65  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	68,68,68  	142,142,142	255,255,255	255,255,255	255,255,255	6,6,6   	105,105,105	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	94,94,94  	0,0,0   	66,66,66  	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	255,255,255	255,255,255	4,4,4   	255,255,255	255,255,255	126,126,126	255,255,255	255,255,255	15,15,15  	255,255,255	255,255,255	122,122,122	255,255,255	255,255,255	60,60,60  	255,255,255	0,0,0   	69,69,69  	148,148,148	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	68,68,68  	35,35,35  	136,136,136	255,255,255	255,255,255	255,255,255	74,74,74  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	26,26,26  	255,255,255	255,255,255	255,255,255	92,92,92  	10,10,10  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	45,45,45  	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	84,84,84  	255,255,255	16,16,16  	106,106,106	255,255,255	255,255,255	86,86,86  	255,255,255	27,27,27  	6,6,6   	255,255,255	255,255,255	255,255,255	51,51,51  	66,66,66  	255,255,255	255,255,255	120,120,120	255,255,255	76,76,76  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	120,120,120	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	45,45,45  	150,150,150	255,255,255	255,255,255	255,255,255	1,1,1   	102,102,102	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	95,95,95  	255,255,255	255,255,255	255,255,255	255,255,255	51,51,51  	49,49,49  	255,255,255	46,46,46  	34,34,34  	255,255,255	255,255,255	114,114,114	51,51,51  	70,70,70  	145,145,145	255,255,255	255,255,255	255,255,255	255,255,255	132,132,132	111,111,111	255,255,255	255,255,255	128,128,128	136,136,136	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	96,96,96  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	30,30,30  	255,255,255	255,255,255	255,255,255	75,75,75  	13,13,13  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	62,62,62  	66,66,66  	49,49,49  	63,63,63  	255,255,255	255,255,255	255,255,255	255,255,255	100,100,100	255,255,255	46,46,46  	255,255,255	93,93,93  	0,0,0   	152,152,152	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	255,255,255	255,255,255	255,255,255	46,46,46  	255,255,255	255,255,255	66,66,66  	255,255,255	54,54,54  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	48,48,48  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	45,45,45  	62,62,62  	255,255,255	255,255,255	255,255,255	0,0,0   	126,126,126	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	95,95,95  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	95,95,95  	128,128,128	75,75,75  	255,255,255	255,255,255	0,0,0   	6,6,6   	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	120,120,120	32,32,32  	82,82,82  	255,255,255	114,114,114	10,10,10  	255,255,255	255,255,255	90,90,90  	255,255,255	255,255,255	38,38,38  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	38,38,38  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	25,25,25  	101,101,101	25,25,25  	255,255,255	58,58,58  	16,16,16  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	95,95,95  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	15,15,15  	113,113,113	29,29,29  	140,140,140	255,255,255	255,255,255	31,31,31  	0,0,0   	9,9,9   	71,71,71  	57,57,57  	52,52,52  	94,94,94  	255,255,255	28,28,28  	0,0,0   	0,0,0   	82,82,82  	82,82,82  	255,255,255	255,255,255	255,255,255	60,60,60  	255,255,255	115,115,115	1,1,1   	75,75,75  	255,255,255	255,255,255	142,142,142	25,25,25  	118,118,118	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	119,119,119	57,57,57  	141,141,141	64,64,64  	0,0,0   	118,118,118	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	53,53,53  	93,93,93  	255,255,255	255,255,255	255,255,255	145,145,145	78,78,78  	3,3,3   	0,0,0   	0,0,0   	60,60,60  	255,255,255	255,255,255	255,255,255	255,255,255	9,9,9   	1,1,1   	255,255,255	255,255,255	255,255,255	255,255,255	62,62,62  	43,43,43  	0,0,0   	0,0,0   	78,78,78  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	60,60,60  	1,1,1   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	55,55,55  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	122,122,122	76,76,76  	12,12,12  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	96,96,96  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	75,75,75  	27,27,27  	53,53,53  	54,54,54  	78,78,78  	255,255,255	255,255,255	34,34,34  	48,48,48  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	102,102,102	2,2,2   	4,4,4   	14,14,14  	38,38,38  	73,73,73  	128,128,128	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
