194,194,194	170,170,170	2,2,2   	191,191,191	207,207,207	195,195,195	131,131,131	99,99,99  	91,91,91  	148,148,148	187,187,187	168,168,168	1,1,1   	153,153,153	4,4,4   	176,176,176	208,208,208	193,193,193	167,167,167	215,215,215	77,77,77  	103,103,103	178,178,178	166,166,166	7,7,7   	167,167,167	152,152,152	160,160,160	72,72,72  	88,88,88  	175,175,175	215,215,215	204,204,204	54,54,54  	19,19,19  	163,163,163	173,173,173	214,214,214	212,212,212	210,210,210	215,215,215	0,0,0   	152,152,152	159,159,159	184,184,184	191,191,191	92,92,92  	111,111,111	190,190,190	211,211,211	180,180,180	101,101,101	86,86,86  	213,213,213	167,167,167	170,170,170	160,160,160	193,193,193	147,147,147	223,223,223	
216,216,216	185,185,185	218,218,218	222,222,222	225,225,225	184,184,184	207,207,207	66,66,66  	60,60,60  	229,229,229	191,191,191	186,186,186	195,195,195	161,161,161	214,214,214	3,3,3   	217,217,217	163,163,163	205,205,205	184,184,184	84,84,84  	99,99,99  	142,142,142	177,177,177	159,159,159	0,0,0   	155,155,155	177,177,177	124,124,124	2,2,2   	147,147,147	204,204,204	218,218,218	35,35,35  	82,82,82  	164,164,164	166,166,166	169,169,169	200,200,200	208,208,208	148,148,148	212,212,212	153,153,153	216,216,216	205,205,205	171,171,171	113,113,113	120,120,120	174,174,174	203,203,203	123,123,123	181,181,181	4,4,4   	88,88,88  	197,197,197	206,206,206	173,173,173	197,197,197	153,153,153	211,211,211	
197,197,197	162,162,162	195,195,195	208,208,208	188,188,188	181,181,181	174,174,174	76,76,76  	83,83,83  	74,74,74  	150,150,150	181,181,181	199,199,199	158,158,158	130,130,130	183,183,183	164,164,164	182,182,182	172,172,172	132,132,132	112,112,112	90,90,90  	170,170,170	170,170,170	165,165,165	197,197,197	178,178,178	69,69,69  	94,94,94  	172,172,172	187,187,187	152,152,152	206,206,206	54,54,54  	29,29,29  	58,58,58  	155,155,155	166,166,166	228,228,228	201,201,201	216,216,216	148,148,148	194,194,194	188,188,188	219,219,219	236,236,236	113,113,113	7,7,7   	165,165,165	149,149,149	226,226,226	198,198,198	119,119,119	101,101,101	175,175,175	219,219,219	170,170,170	174,174,174	172,172,172	168,168,168	
7,7,7   	176,176,176	220,220,220	212,212,212	199,199,199	145,145,145	168,168,168	166,166,166	75,75,75  	66,66,66  	71,71,71  	168,168,168	144,144,144	165,165,165	172,172,172	1,1,1   	158,158,158	192,192,192	160,160,160	245,245,245	90,90,90  	113,113,113	164,164,164	155,155,155	166,166,166	143,143,143	89,89,89  	125,125,125	86,86,86  	155,155,155	173,173,173	164,164,164	176,176,176	216,216,216	33,33,33  	61,61,61  	73,73,73  	148,148,148	192,192,192	216,216,216	213,213,213	53,53,53  	157,157,157	175,175,175	159,159,159	207,207,207	93,93,93  	106,106,106	6,6,6   	204,204,204	205,205,205	101,101,101	77,77,77  	118,118,118	221,221,221	142,142,142	189,189,189	176,176,176	214,214,214	171,171,171	
213,213,213	154,154,154	206,206,206	210,210,210	158,158,158	181,181,181	233,233,233	177,177,177	158,158,158	84,84,84  	54,54,54  	82,82,82  	64,64,64  	68,68,68  	18,18,18  	49,49,49  	167,167,167	179,179,179	181,181,181	142,142,142	95,95,95  	86,86,86  	115,115,115	88,88,88  	103,103,103	98,98,98  	100,100,100	73,73,73  	191,191,191	142,142,142	232,232,232	148,148,148	137,137,137	180,180,180	162,162,162	33,33,33  	66,66,66  	51,51,51  	37,37,37  	34,34,34  	35,35,35  	55,55,55  	186,186,186	187,187,187	227,227,227	179,179,179	99,99,99  	104,104,104	119,119,119	81,81,81  	6,6,6   	111,111,111	101,101,101	204,204,204	184,184,184	226,226,226	189,189,189	158,158,158	198,198,198	160,160,160	
219,219,219	213,213,213	158,158,158	220,220,220	228,228,228	130,130,130	186,186,186	203,203,203	188,188,188	173,173,173	67,67,67  	60,60,60  	85,85,85  	61,61,61  	73,73,73  	166,166,166	170,170,170	193,193,193	169,169,169	171,171,171	96,96,96  	83,83,83  	94,94,94  	98,98,98  	95,95,95  	93,93,93  	6,6,6   	211,211,211	159,159,159	180,180,180	141,141,141	228,228,228	10,10,10  	149,149,149	177,177,177	175,175,175	39,39,39  	53,53,53  	43,43,43  	62,62,62  	63,63,63  	208,208,208	152,152,152	173,173,173	216,216,216	185,185,185	123,123,123	95,95,95  	92,92,92  	132,132,132	86,86,86  	110,110,110	176,176,176	205,205,205	4,4,4   	204,204,204	200,200,200	157,157,157	176,176,176	159,159,159	
192,192,192	183,183,183	184,184,184	157,157,157	166,166,166	164,164,164	174,174,174	196,196,196	207,207,207	166,166,166	160,160,160	207,207,207	165,165,165	157,157,157	173,173,173	192,192,192	168,168,168	168,168,168	209,209,209	178,178,178	156,156,156	168,168,168	151,151,151	200,200,200	179,179,179	154,154,154	154,154,154	157,157,157	184,184,184	208,208,208	166,166,166	168,168,168	173,173,173	156,156,156	177,177,177	167,167,167	156,156,156	181,181,181	156,156,156	212,212,212	169,169,169	180,180,180	155,155,155	164,164,164	177,177,177	1,1,1   	198,198,198	217,217,217	202,202,202	162,162,162	184,184,184	197,197,197	204,204,204	220,220,220	206,206,206	209,209,209	176,176,176	169,169,169	193,193,193	173,173,173	
190,190,190	180,180,180	3,3,3   	226,226,226	213,213,213	163,163,163	181,181,181	176,176,176	171,171,171	162,162,162	155,155,155	172,172,172	167,167,167	166,166,166	165,165,165	171,171,171	202,202,202	198,198,198	174,174,174	160,160,160	0,0,0   	188,188,188	186,186,186	166,166,166	143,143,143	178,178,178	194,194,194	155,155,155	171,171,171	156,156,156	150,150,150	215,215,215	203,203,203	188,188,188	183,183,183	179,179,179	169,169,169	182,182,182	165,165,165	204,204,204	193,193,193	204,204,204	182,182,182	171,171,171	162,162,162	38,38,38  	165,165,165	165,165,165	220,220,220	194,194,194	207,207,207	197,197,197	184,184,184	175,175,175	151,151,151	164,164,164	159,159,159	155,155,155	183,183,183	167,167,167	
196,196,196	185,185,185	169,169,169	196,196,196	211,211,211	154,154,154	176,176,176	189,189,189	1,1,1   	131,131,131	209,209,209	164,164,164	152,152,152	165,165,165	171,171,171	153,153,153	204,204,204	191,191,191	195,195,195	159,159,159	167,167,167	178,178,178	154,154,154	199,199,199	176,176,176	166,166,166	146,146,146	165,165,165	1,1,1   	157,157,157	205,205,205	191,191,191	208,208,208	207,207,207	177,177,177	193,193,193	185,185,185	175,175,175	169,169,169	178,178,178	218,218,218	213,213,213	185,185,185	175,175,175	187,187,187	160,160,160	190,190,190	147,147,147	166,166,166	173,173,173	200,200,200	192,192,192	192,192,192	186,186,186	171,171,171	213,213,213	170,170,170	169,169,169	203,203,203	193,193,193	
231,231,231	186,186,186	177,177,177	166,166,166	222,222,222	176,176,176	189,189,189	179,179,179	202,202,202	191,191,191	191,191,191	147,147,147	173,173,173	172,172,172	174,174,174	157,157,157	170,170,170	138,138,138	178,178,178	158,158,158	181,181,181	163,163,163	157,157,157	174,174,174	196,196,196	159,159,159	177,177,177	155,155,155	216,216,216	165,165,165	190,190,190	178,178,178	185,185,185	208,208,208	164,164,164	205,205,205	198,198,198	163,163,163	169,169,169	153,153,153	167,167,167	201,201,201	202,202,202	181,181,181	171,171,171	176,176,176	204,204,204	173,173,173	178,178,178	203,203,203	225,225,225	203,203,203	197,197,197	177,177,177	154,154,154	207,207,207	168,168,168	171,171,171	209,209,209	203,203,203	
