245,249,255	195,202,252	36,46,164 	30,44,174 	95,113,196 	227,237,255	255,248,255	255,251,255	255,251,255	255,254,255	253,255,245	255,255,247	255,251,255	255,248,255	255,250,255	250,255,255	236,253,232	233,249,255	85,84,204 	47,46,196 	40,56,163 	183,204,255	229,247,255	230,244,255	228,237,255	173,176,237	37,39,139 	112,121,211	223,248,255	231,254,255	240,245,248	255,255,255	255,255,251	251,255,247	245,255,237	246,255,245	243,255,254	231,246,255	234,243,255	225,229,255	125,127,205	43,47,126 	104,111,180	193,204,255	230,241,255	230,242,255	232,240,255	222,231,255	248,255,254	253,255,245	255,254,255	255,253,255	255,255,252	255,255,254	255,251,255	253,252,255	251,255,251	248,255,255	238,242,255	235,230,255	143,120,252	61,42,175 	79,82,157 	135,141,188	242,235,255	250,243,255	248,252,255	246,255,255	239,253,247	240,248,247	253,250,255	255,247,255	255,246,255	255,248,255	254,245,255	248,246,255	237,242,255	169,176,255	43,51,174 	25,33,164 	78,87,190 	191,208,255	204,233,255	168,199,255	60,84,203 	30,48,179 	42,58,178 	148,162,250	230,247,255	243,255,255	255,254,255	255,253,255	255,251,255	255,251,255	255,254,255	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	
243,253,255	196,206,254	36,48,174 	34,47,187 	100,119,206	229,242,255	253,249,255	255,252,255	255,251,255	255,254,255	253,255,245	255,255,247	255,250,255	255,247,255	255,249,255	251,255,255	246,255,238	237,253,255	152,152,255	44,42,196 	38,48,179 	102,120,215	221,241,255	228,246,255	221,228,255	98,102,183 	55,62,159 	187,200,255	225,249,255	229,250,252	253,253,255	255,250,253	255,255,254	255,255,246	248,255,235	246,255,240	241,255,252	233,248,255	230,238,255	176,180,255	57,61,150 	91,98,178 	210,224,255	228,249,255	226,248,255	226,246,251	231,247,255	243,255,255	250,255,247	253,255,247	255,253,255	255,251,255	255,255,254	255,255,254	255,251,255	253,252,255	250,255,248	248,255,252	233,239,255	237,233,255	115,91,233 	59,41,184 	143,149,226	232,244,255	244,238,255	254,247,255	244,251,248	234,250,233	236,255,236	245,255,248	251,252,255	255,247,255	255,244,255	255,246,255	255,247,255	246,242,255	227,230,255	104,111,214	25,31,184 	44,52,199 	156,170,253	221,244,255	212,250,255	204,245,255	120,149,253	47,69,194 	35,53,170 	137,155,238	228,249,255	243,255,255	255,255,255	255,253,255	255,251,255	255,251,255	255,253,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	
238,246,255	191,200,255	37,43,192 	35,42,205 	101,115,217	226,236,255	249,243,255	255,247,253	255,252,255	255,255,252	253,255,238	255,255,238	255,255,254	255,252,255	255,255,255	250,255,247	242,255,233	239,255,255	209,208,255	54,46,187 	42,40,190 	63,69,196 	200,222,255	212,233,255	197,204,255	44,49,152 	88,100,178 	222,239,255	223,240,255	244,254,255	255,253,255	255,249,255	255,247,253	255,255,251	255,255,237	247,255,234	241,255,249	234,251,255	228,234,255	111,114,212	41,44,148 	140,147,234	227,243,255	228,250,255	228,252,242	243,255,247	248,255,254	250,255,254	253,255,247	253,255,249	255,251,255	255,250,255	255,255,255	255,255,255	255,251,255	253,252,255	241,251,235	246,255,246	243,251,255	237,234,255	57,38,179 	72,56,198 	223,235,255	230,248,255	251,246,255	255,251,255	247,255,243	248,255,237	244,255,237	246,255,244	243,246,250	254,244,255	255,240,255	255,247,255	255,248,255	248,245,255	229,234,255	45,55,169 	27,35,206 	29,38,195 	225,234,255	230,247,255	210,245,255	207,245,255	146,172,255	38,57,186 	39,54,176 	164,178,255	230,249,255	243,255,255	255,255,255	255,253,255	255,251,255	255,252,255	255,254,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
234,245,255	188,197,255	34,38,197 	30,37,208 	96,109,217 	225,234,255	252,247,255	255,252,255	255,252,255	255,255,252	253,255,235	255,255,235	255,255,251	255,253,255	255,255,252	250,255,245	234,253,226	241,255,255	236,234,255	135,124,248	57,40,203 	43,38,189 	140,162,250	207,234,255	103,113,237	37,43,162 	146,162,221	234,249,255	241,248,255	251,252,255	248,241,248	255,250,255	255,241,255	255,250,255	255,255,240	249,255,231	243,255,247	234,251,255	225,231,255	66,66,172 	54,55,165 	186,193,255	228,247,255	233,255,253	244,255,241	251,255,240	237,236,232	246,241,243	255,255,249	253,255,252	255,249,255	255,249,255	255,254,255	255,255,255	255,251,255	253,254,255	251,255,241	246,255,242	236,248,255	229,230,255	55,36,175 	89,76,214 	221,239,255	220,241,255	251,247,255	255,250,255	249,255,241	245,255,232	244,255,234	239,255,234	246,250,251	255,249,255	255,248,255	255,242,255	254,246,255	245,246,255	227,237,255	27,41,154 	37,51,224 	21,32,190 	232,233,255	244,252,255	232,255,255	220,251,255	153,172,255	20,32,164 	26,35,162 	154,165,255	232,249,255	244,255,254	255,255,255	255,253,255	255,252,255	255,253,255	251,255,255	251,255,254	253,255,255	255,255,255	255,255,255	255,255,255	
235,253,255	187,202,255	30,38,191 	28,37,205 	98,113,215 	227,240,255	253,250,255	255,253,255	255,252,255	255,255,254	253,255,238	255,255,238	255,253,255	255,250,255	255,253,255	250,255,252	244,255,244	243,255,255	244,241,255	208,189,255	60,28,199 	38,20,191 	72,93,198 	198,230,255	28,39,190 	65,71,200 	206,224,255	244,255,255	255,251,255	255,249,255	250,239,247	255,249,255	255,240,255	255,242,255	255,255,245	255,255,236	246,255,244	233,249,255	225,232,255	52,54,156 	58,61,166 	210,217,255	230,249,255	239,255,251	248,255,236	255,255,239	255,250,255	255,248,255	255,255,255	253,255,255	255,247,255	255,247,255	255,253,255	255,255,255	255,251,255	253,255,255	250,255,237	246,255,237	231,247,246	178,184,237	72,58,190 	123,115,246	205,228,255	230,253,255	246,239,255	255,243,255	255,255,249	250,255,238	246,255,235	243,255,239	247,251,252	255,249,255	255,249,255	255,247,255	253,248,249	233,240,255	225,241,255	36,58,160 	30,52,217 	35,49,199 	237,231,255	255,253,255	236,252,241	224,245,255	156,164,255	59,61,199 	51,53,185 	159,165,255	236,248,255	246,255,254	255,255,255	255,253,255	255,253,255	255,254,255	248,255,254	248,255,252	253,255,254	255,255,255	255,255,255	255,255,255	
233,251,255	186,200,255	36,41,180 	38,43,195 	107,119,215	230,241,255	250,251,255	254,249,250	255,252,255	253,254,255	253,255,247	255,255,247	255,253,255	255,250,255	255,253,255	251,255,252	240,255,236	239,255,244	248,247,255	239,224,255	82,54,207 	73,56,221 	24,42,157 	104,131,242	39,50,201 	94,102,225 	221,237,255	246,255,254	253,246,253	255,251,255	255,254,254	255,243,251	255,241,255	255,239,255	255,255,249	255,255,241	246,255,248	228,243,255	230,236,255	58,60,154 	56,58,158 	207,213,255	227,239,255	239,252,255	248,255,255	255,255,255	255,247,255	252,236,255	255,253,255	255,254,255	255,249,255	255,250,255	255,255,254	255,255,251	255,254,255	251,255,255	241,255,237	236,254,237	241,254,255	157,162,211	52,44,151 	163,160,255	223,247,255	227,250,255	251,249,255	255,248,255	252,253,249	246,255,239	244,255,240	250,255,247	253,255,255	255,247,255	255,248,255	255,253,255	255,255,255	238,247,255	227,241,255	51,70,167 	12,29,180 	42,50,194 	206,195,255	253,242,255	236,248,255	225,244,255	121,132,243	37,44,185 	32,37,170 	158,165,255	234,248,255	246,255,252	255,255,252	255,253,255	255,251,255	255,251,255	248,255,255	246,255,254	253,255,255	255,255,255	255,255,255	255,255,255	
227,241,255	189,197,255	57,53,172 	55,49,174 	110,111,201	234,241,255	243,252,255	248,255,255	250,252,255	251,251,255	251,251,255	255,253,255	255,254,255	255,255,252	255,255,251	255,255,245	253,255,235	248,255,242	244,251,255	215,216,255	164,158,255	41,36,167 	50,58,182 	43,55,179 	21,33,157 	182,194,255	226,241,255	233,245,255	250,254,255	255,252,247	255,255,244	255,255,247	255,251,255	255,251,255	252,249,245	253,255,251	242,251,254	239,250,255	226,232,255	102,105,180	65,64,158 	135,134,230	217,217,255	232,235,255	235,238,255	233,235,255	243,245,255	248,247,255	255,250,255	255,252,255	255,254,255	255,255,252	255,255,245	253,255,245	251,255,252	250,255,255	241,248,255	244,250,255	240,245,255	126,130,178	70,72,136 	178,185,240	230,250,255	226,245,252	248,255,255	255,255,255	253,255,254	253,255,254	253,255,255	255,254,255	255,254,255	255,254,255	255,255,254	253,255,255	241,247,254	241,248,255	227,232,255	125,129,224	38,38,168 	56,50,193 	98,84,215 	210,204,255	207,222,255	108,133,225	40,65,193 	10,32,174 	45,62,195 	138,155,248	228,250,255	243,255,249	255,255,247	255,254,254	255,246,255	255,245,255	251,251,255	250,255,255	253,255,255	255,255,255	255,255,255	255,255,255	
226,239,255	177,185,252	58,54,150 	58,50,151 	123,121,197	237,242,255	240,253,255	242,255,253	246,253,255	250,250,255	253,247,255	255,250,255	255,255,254	255,255,248	255,255,249	255,255,245	253,255,230	237,249,227	244,253,255	237,243,255	210,214,255	64,65,169 	46,49,164 	40,46,159 	78,89,187 	204,217,255	228,242,255	235,245,255	248,254,255	252,253,243	255,255,242	255,255,241	255,255,249	255,255,254	244,245,241	251,255,255	243,252,255	241,251,255	237,243,255	168,171,232	47,48,129 	71,67,162 	122,118,214	181,179,255	190,192,255	147,153,206	159,169,203	238,244,255	255,249,255	255,252,255	255,255,252	255,255,247	255,255,242	253,255,242	251,255,249	250,255,255	246,249,255	236,236,255	241,241,255	103,106,151	66,73,112 	226,237,255	236,252,255	238,254,255	248,255,252	251,255,251	253,255,255	253,253,255	255,251,255	255,252,255	255,254,255	255,255,254	242,244,238	251,255,254	246,254,255	241,248,255	236,239,255	183,181,255	82,76,183 	31,22,149 	57,46,186 	57,53,188 	34,51,161 	48,75,185 	64,93,227 	20,47,188 	36,57,189 	150,168,255	228,249,255	243,255,251	255,255,247	255,254,254	255,244,255	255,244,255	253,251,255	251,255,255	253,255,255	255,255,255	255,255,255	255,255,255	
232,247,255	189,199,246	88,86,162 	71,66,145 	126,127,185	214,222,252	238,252,251	244,255,249	248,255,255	250,251,255	253,249,255	255,250,255	255,255,255	255,255,251	255,255,252	255,255,249	255,255,241	246,253,238	242,246,255	243,244,255	219,219,255	93,94,175 	71,73,161 	60,66,149 	154,165,233	228,242,255	236,247,255	244,251,255	253,254,255	255,250,247	255,255,249	255,253,246	255,255,251	255,255,252	244,246,240	251,255,251	246,255,255	238,248,255	239,247,255	228,234,255	168,170,235	87,87,165 	50,49,129 	57,56,130 	59,60,120 	98,104,147 	182,192,216	244,251,255	255,250,255	255,252,255	255,255,252	255,255,247	255,255,242	253,255,244	251,255,249	250,255,255	248,249,255	228,227,255	239,237,255	87,86,128 	76,80,115 	229,239,255	229,242,255	243,255,255	248,255,254	251,255,252	253,255,255	253,252,255	255,251,255	255,252,255	255,254,255	255,255,252	250,254,243	253,255,248	248,255,254	238,246,255	239,245,255	233,234,255	166,164,246	105,100,199	56,49,160 	46,46,152 	61,79,168 	133,159,253	139,163,255	34,53,190 	21,33,169 	146,158,255	232,245,255	244,255,255	255,255,251	255,254,255	255,246,255	255,247,255	251,255,255	250,255,249	253,255,254	255,255,255	255,255,255	255,255,255	
229,244,255	232,243,255	225,227,255	233,232,255	241,243,255	243,251,255	243,255,248	238,254,237	250,255,255	251,253,255	253,250,255	255,250,255	255,253,255	255,254,255	255,254,255	255,255,254	253,254,244	251,253,247	248,248,255	248,246,255	243,240,255	223,224,255	236,238,255	228,235,255	217,226,255	239,249,255	244,253,255	250,255,255	255,255,255	255,250,251	255,252,255	255,248,252	255,251,250	255,255,251	251,254,245	251,255,249	246,255,251	235,248,250	241,251,255	237,246,255	236,241,255	236,237,255	205,206,255	190,191,249	233,233,255	243,246,255	243,252,255	248,253,255	255,251,255	255,252,255	255,255,254	255,255,248	255,255,244	255,255,244	253,255,249	251,255,255	240,240,255	248,246,255	246,244,255	237,234,255	242,244,255	243,250,255	241,251,255	230,242,244	248,255,254	250,255,254	253,254,255	253,252,255	255,251,255	255,252,255	255,254,255	255,255,251	255,255,245	255,255,244	248,255,244	245,253,252	242,249,255	239,245,255	234,237,255	222,220,255	195,190,255	208,208,255	215,232,255	212,235,255	159,179,255	38,51,181 	37,42,175 	163,167,255	236,242,255	248,252,255	255,255,255	255,253,255	255,248,255	255,250,255	251,255,247	250,255,242	253,255,251	255,255,255	255,255,255	255,255,255	
243,255,255	243,255,255	243,247,255	240,242,255	240,246,255	233,242,245	242,255,239	250,255,242	251,255,251	253,254,255	255,251,255	255,251,255	255,253,255	255,253,255	255,253,255	255,253,255	251,249,249	255,254,255	255,251,255	243,241,255	250,246,255	246,246,255	246,247,255	239,243,255	248,254,255	250,255,254	250,255,246	255,255,249	255,255,254	255,251,255	255,248,255	255,246,255	252,245,248	255,255,252	255,255,248	250,255,246	248,255,248	240,255,247	239,251,255	238,248,255	239,247,255	222,227,255	241,242,255	241,243,255	233,235,255	238,242,255	248,254,255	243,246,250	255,251,255	255,252,255	255,255,254	255,255,248	255,255,245	255,255,245	253,255,249	251,255,255	251,251,255	250,247,255	233,228,255	248,243,255	248,248,255	235,238,253	246,252,255	248,255,255	250,255,254	250,255,254	253,254,255	253,252,255	255,251,255	255,252,255	255,254,255	255,255,251	255,255,244	250,255,234	253,255,241	250,255,247	244,252,251	237,245,255	241,248,255	241,244,255	244,241,255	241,242,255	225,239,255	209,227,255	147,160,252	45,52,169 	52,49,175 	163,159,255	239,240,255	250,250,255	255,252,255	255,253,255	255,250,255	255,254,255	251,255,240	250,255,235	253,255,249	255,255,255	255,255,255	255,255,255	
250,255,248	247,255,251	248,252,255	247,250,255	248,252,255	245,252,247	251,255,242	251,255,242	253,255,249	253,255,255	255,252,255	255,251,255	255,253,255	255,253,255	255,252,255	255,252,255	251,250,254	254,253,255	255,251,255	252,250,255	253,250,255	251,249,255	253,254,255	255,255,252	255,255,245	255,255,242	254,255,236	255,255,242	255,254,254	255,250,255	255,246,255	255,246,255	255,249,255	255,255,254	253,255,249	243,252,239	245,255,242	246,255,248	243,255,251	241,252,255	240,249,255	243,249,255	244,247,255	240,241,255	250,250,255	248,250,255	242,245,243	253,255,254	255,252,255	255,252,255	255,255,255	255,255,249	255,255,247	255,255,247	253,255,249	253,255,255	253,252,255	253,249,255	253,247,255	253,247,255	251,249,255	251,251,255	246,249,253	251,255,254	250,255,252	250,255,254	253,254,255	253,252,255	255,251,255	255,252,255	255,253,255	255,255,252	253,253,239	255,255,237	255,255,240	253,255,241	246,255,242	248,255,254	246,254,255	241,244,255	250,248,255	238,238,255	235,245,255	234,246,255	177,183,255	56,56,156 	52,46,157 	166,158,251	243,240,255	251,249,255	255,252,255	255,253,255	255,251,255	255,255,254	250,255,235	250,255,234	253,255,248	255,255,255	255,255,255	255,255,255	
