236,236,236	205,205,205	191,191,191	235,235,235	186,186,186	181,181,181	220,220,220	219,219,219	224,224,224	229,229,229	231,231,231	186,186,186	206,206,206	241,241,241	94,94,94  	80,80,80  	92,92,92  	91,91,91  	75,75,75  	217,217,217	189,189,189	167,167,167	191,191,191	230,230,230	222,222,222	180,180,180	178,178,178	229,229,229	180,180,180	239,239,239	227,227,227	226,226,226	228,228,228	183,183,183	55,55,55  	64,64,64  	51,51,51  	229,229,229	67,67,67  	64,64,64  	58,58,58  	59,59,59  	225,225,225	210,210,210	230,230,230	243,243,243	213,213,213	224,224,224	235,235,235	170,170,170	197,197,197	187,187,187	182,182,182	220,220,220	196,196,196	90,90,90  	94,94,94  	73,73,73  	221,221,221	87,87,87  	93,93,93  	84,84,84  	99,99,99  	66,66,66  	88,88,88  	233,233,233	234,234,234	236,236,236	219,219,219	181,181,181	220,220,220	224,224,224	230,230,230	223,223,223	227,227,227	237,237,237	231,231,231	75,75,75  	73,73,73  	75,75,75  	194,194,194	234,234,234	209,209,209	199,199,199	179,179,179	194,194,194	206,206,206	233,233,233	219,219,219	229,229,229	
210,210,210	250,250,250	210,210,210	183,183,183	180,180,180	231,231,231	172,172,172	237,237,237	227,227,227	227,227,227	234,234,234	214,214,214	203,203,203	230,230,230	81,81,81  	98,98,98  	79,79,79  	79,79,79  	85,85,85  	102,102,102	186,186,186	176,176,176	187,187,187	185,185,185	188,188,188	174,174,174	240,240,240	194,194,194	204,204,204	183,183,183	174,174,174	235,235,235	165,165,165	181,181,181	61,61,61  	64,64,64  	55,55,55  	54,54,54  	65,65,65  	38,38,38  	49,49,49  	67,67,67  	56,56,56  	240,240,240	225,225,225	220,220,220	244,244,244	229,229,229	218,218,218	237,237,237	205,205,205	240,240,240	231,231,231	177,177,177	176,176,176	79,79,79  	81,81,81  	96,96,96  	92,92,92  	78,78,78  	191,191,191	228,228,228	73,73,73  	106,106,106	79,79,79  	233,233,233	225,225,225	230,230,230	237,237,237	214,214,214	242,242,242	238,238,238	231,231,231	230,230,230	230,230,230	229,229,229	222,222,222	79,79,79  	77,77,77  	70,70,70  	185,185,185	218,218,218	228,228,228	232,232,232	218,218,218	222,222,222	201,201,201	178,178,178	224,224,224	229,229,229	
228,228,228	221,221,221	236,236,236	234,234,234	186,186,186	183,183,183	175,175,175	231,231,231	222,222,222	235,235,235	225,225,225	224,224,224	185,185,185	191,191,191	74,74,74  	100,100,100	84,84,84  	238,238,238	99,99,99  	67,67,67  	83,83,83  	242,242,242	185,185,185	229,229,229	173,173,173	191,191,191	192,192,192	155,155,155	191,191,191	178,178,178	190,190,190	161,161,161	188,188,188	217,217,217	69,69,69  	52,52,52  	39,39,39  	79,79,79  	216,216,216	243,243,243	66,66,66  	40,40,40  	65,65,65  	48,48,48  	225,225,225	218,218,218	227,227,227	223,223,223	233,233,233	245,245,245	236,236,236	213,213,213	226,226,226	231,231,231	178,178,178	86,86,86  	90,90,90  	71,71,71  	91,91,91  	224,224,224	155,155,155	239,239,239	90,90,90  	77,77,77  	94,94,94  	215,215,215	219,219,219	232,232,232	226,226,226	230,230,230	225,225,225	220,220,220	229,229,229	220,220,220	223,223,223	236,236,236	232,232,232	77,77,77  	73,73,73  	74,74,74  	227,227,227	198,198,198	221,221,221	223,223,223	224,224,224	235,235,235	228,228,228	165,165,165	230,230,230	232,232,232	
187,187,187	222,222,222	249,249,249	217,217,217	222,222,222	185,185,185	223,223,223	174,174,174	181,181,181	228,228,228	223,223,223	229,229,229	189,189,189	192,192,192	91,91,91  	81,81,81  	87,87,87  	231,231,231	219,219,219	99,99,99  	89,89,89  	74,74,74  	188,188,188	225,225,225	240,240,240	174,174,174	169,169,169	250,250,250	181,181,181	175,175,175	184,184,184	239,239,239	188,188,188	178,178,178	54,54,54  	71,71,71  	54,54,54  	236,236,236	210,210,210	228,228,228	217,217,217	67,67,67  	60,60,60  	61,61,61  	237,237,237	246,246,246	201,201,201	246,246,246	175,175,175	213,213,213	225,225,225	250,250,250	233,233,233	211,211,211	231,231,231	89,89,89  	87,87,87  	90,90,90  	167,167,167	203,203,203	177,177,177	175,175,175	88,88,88  	81,81,81  	82,82,82  	194,194,194	230,230,230	241,241,241	228,228,228	245,245,245	226,226,226	230,230,230	225,225,225	201,201,201	209,209,209	244,244,244	242,242,242	72,72,72  	66,66,66  	81,81,81  	223,223,223	183,183,183	239,239,239	244,244,244	225,225,225	222,222,222	235,235,235	189,189,189	224,224,224	234,234,234	
240,240,240	173,173,173	211,211,211	233,233,233	223,223,223	180,180,180	243,243,243	179,179,179	178,178,178	178,178,178	186,186,186	237,237,237	218,218,218	187,187,187	83,83,83  	94,94,94  	89,89,89  	241,241,241	180,180,180	235,235,235	80,80,80  	95,95,95  	80,80,80  	237,237,237	237,237,237	232,232,232	229,229,229	162,162,162	182,182,182	227,227,227	227,227,227	228,228,228	218,218,218	187,187,187	51,51,51  	44,44,44  	64,64,64  	195,195,195	233,233,233	226,226,226	242,242,242	53,53,53  	62,62,62  	51,51,51  	211,211,211	232,232,232	239,239,239	221,221,221	236,236,236	190,190,190	180,180,180	226,226,226	170,170,170	247,247,247	213,213,213	91,91,91  	84,84,84  	83,83,83  	183,183,183	171,171,171	181,181,181	187,187,187	92,92,92  	83,83,83  	89,89,89  	180,180,180	182,182,182	168,168,168	210,210,210	239,239,239	230,230,230	223,223,223	225,225,225	207,207,207	207,207,207	223,223,223	223,223,223	69,69,69  	70,70,70  	78,78,78  	240,240,240	182,182,182	208,208,208	229,229,229	224,224,224	233,233,233	233,233,233	217,217,217	186,186,186	215,215,215	
222,222,222	195,195,195	228,228,228	240,240,240	230,230,230	216,216,216	182,182,182	181,181,181	181,181,181	176,176,176	177,177,177	184,184,184	182,182,182	197,197,197	93,93,93  	81,81,81  	95,95,95  	170,170,170	198,198,198	181,181,181	78,78,78  	83,83,83  	84,84,84  	232,232,232	184,184,184	219,219,219	237,237,237	238,238,238	183,183,183	177,177,177	236,236,236	174,174,174	231,231,231	169,169,169	65,65,65  	64,64,64  	51,51,51  	177,177,177	180,180,180	231,231,231	225,225,225	54,54,54  	54,54,54  	61,61,61  	196,196,196	163,163,163	187,187,187	231,231,231	180,180,180	187,187,187	226,226,226	192,192,192	186,186,186	220,220,220	237,237,237	78,78,78  	76,76,76  	96,96,96  	222,222,222	180,180,180	234,234,234	219,219,219	76,76,76  	91,91,91  	88,88,88  	223,223,223	232,232,232	185,185,185	233,233,233	222,222,222	228,228,228	226,226,226	228,228,228	231,231,231	215,215,215	190,190,190	189,189,189	72,72,72  	83,83,83  	68,68,68  	227,227,227	185,185,185	195,195,195	232,232,232	224,224,224	234,234,234	215,215,215	238,238,238	182,182,182	223,223,223	
226,226,226	232,232,232	180,180,180	226,226,226	225,225,225	244,244,244	221,221,221	177,177,177	179,179,179	186,186,186	231,231,231	229,229,229	232,232,232	186,186,186	89,89,89  	81,81,81  	85,85,85  	188,188,188	188,188,188	171,171,171	188,188,188	72,72,72  	88,88,88  	81,81,81  	231,231,231	178,178,178	228,228,228	241,241,241	177,177,177	180,180,180	188,188,188	174,174,174	218,218,218	191,191,191	57,57,57  	48,48,48  	63,63,63  	233,233,233	183,183,183	181,181,181	192,192,192	46,46,46  	55,55,55  	66,66,66  	224,224,224	223,223,223	246,246,246	217,217,217	227,227,227	239,239,239	216,216,216	229,229,229	226,226,226	181,181,181	229,229,229	85,85,85  	89,89,89  	87,87,87  	223,223,223	224,224,224	179,179,179	226,226,226	84,84,84  	99,99,99  	92,92,92  	216,216,216	225,225,225	226,226,226	181,181,181	213,213,213	236,236,236	227,227,227	232,232,232	214,214,214	245,245,245	227,227,227	232,232,232	78,78,78  	81,81,81  	70,70,70  	236,236,236	182,182,182	191,191,191	180,180,180	180,180,180	235,235,235	239,239,239	221,221,221	183,183,183	220,220,220	
235,235,235	227,227,227	193,193,193	228,228,228	229,229,229	170,170,170	233,233,233	180,180,180	187,187,187	220,220,220	229,229,229	219,219,219	231,231,231	217,217,217	95,95,95  	87,87,87  	71,71,71  	190,190,190	162,162,162	195,195,195	189,189,189	187,187,187	92,92,92  	80,80,80  	89,89,89  	233,233,233	176,176,176	180,180,180	174,174,174	185,185,185	183,183,183	179,179,179	237,237,237	184,184,184	58,58,58  	67,67,67  	64,64,64  	157,157,157	238,238,238	178,178,178	166,166,166	73,73,73  	60,60,60  	64,64,64  	224,224,224	237,237,237	207,207,207	233,233,233	220,220,220	228,228,228	243,243,243	170,170,170	238,238,238	187,187,187	180,180,180	84,84,84  	89,89,89  	91,91,91  	215,215,215	188,188,188	189,189,189	164,164,164	95,95,95  	70,70,70  	81,81,81  	180,180,180	228,228,228	214,214,214	184,184,184	229,229,229	207,207,207	231,231,231	229,229,229	228,228,228	231,231,231	238,238,238	219,219,219	72,72,72  	62,62,62  	70,70,70  	231,231,231	231,231,231	185,185,185	225,225,225	191,191,191	171,171,171	221,221,221	236,236,236	227,227,227	191,191,191	
225,225,225	221,221,221	233,233,233	225,225,225	227,227,227	214,214,214	192,192,192	227,227,227	174,174,174	240,240,240	241,241,241	230,230,230	237,237,237	231,231,231	85,85,85  	77,77,77  	86,86,86  	188,188,188	174,174,174	189,189,189	163,163,163	198,198,198	179,179,179	89,89,89  	88,88,88  	68,68,68  	245,245,245	226,226,226	183,183,183	204,204,204	220,220,220	185,185,185	238,238,238	167,167,167	46,46,46  	64,64,64  	43,43,43  	65,65,65  	192,192,192	174,174,174	60,60,60  	63,63,63  	53,53,53  	43,43,43  	166,166,166	245,245,245	231,231,231	232,232,232	237,237,237	228,228,228	218,218,218	186,186,186	221,221,221	181,181,181	238,238,238	82,82,82  	76,76,76  	82,82,82  	241,241,241	230,230,230	208,208,208	183,183,183	80,80,80  	98,98,98  	84,84,84  	236,236,236	177,177,177	235,235,235	223,223,223	184,184,184	245,245,245	214,214,214	236,236,236	229,229,229	214,214,214	231,231,231	235,235,235	82,82,82  	76,76,76  	78,78,78  	190,190,190	242,242,242	185,185,185	241,241,241	228,228,228	194,194,194	194,194,194	180,180,180	222,222,222	192,192,192	
232,232,232	226,226,226	225,225,225	233,233,233	187,187,187	192,192,192	222,222,222	192,192,192	167,167,167	192,192,192	185,185,185	171,171,171	191,191,191	233,233,233	183,183,183	236,236,236	222,222,222	176,176,176	181,181,181	179,179,179	236,236,236	228,228,228	169,169,169	191,191,191	180,180,180	188,188,188	176,176,176	241,241,241	240,240,240	159,159,159	179,179,179	187,187,187	217,217,217	177,177,177	89,89,89  	38,38,38  	73,73,73  	53,53,53  	56,56,56  	55,55,55  	59,59,59  	45,45,45  	53,53,53  	204,204,204	234,234,234	168,168,168	231,231,231	219,219,219	228,228,228	237,237,237	220,220,220	199,199,199	222,222,222	232,232,232	162,162,162	98,98,98  	104,104,104	84,84,84  	181,181,181	224,224,224	232,232,232	228,228,228	96,96,96  	87,87,87  	99,99,99  	165,165,165	184,184,184	180,180,180	189,189,189	207,207,207	178,178,178	226,226,226	214,214,214	226,226,226	242,242,242	232,232,232	238,238,238	45,45,45  	65,65,65  	72,72,72  	67,67,67  	65,65,65  	48,48,48  	75,75,75  	75,75,75  	44,44,44  	75,75,75  	222,222,222	192,192,192	185,185,185	
226,226,226	239,239,239	228,228,228	180,180,180	213,213,213	178,178,178	222,222,222	227,227,227	196,196,196	176,176,176	211,211,211	224,224,224	231,231,231	225,225,225	185,185,185	221,221,221	221,221,221	236,236,236	226,226,226	248,248,248	177,177,177	218,218,218	247,247,247	221,221,221	231,231,231	186,186,186	180,180,180	185,185,185	207,207,207	201,201,201	174,174,174	185,185,185	231,231,231	243,243,243	45,45,45  	65,65,65  	57,57,57  	214,214,214	64,64,64  	65,65,65  	59,59,59  	55,55,55  	186,186,186	179,179,179	174,174,174	226,226,226	235,235,235	221,221,221	225,225,225	223,223,223	182,182,182	182,182,182	175,175,175	235,235,235	206,206,206	225,225,225	159,159,159	231,231,231	231,231,231	223,223,223	234,234,234	221,221,221	235,235,235	163,163,163	203,203,203	247,247,247	226,226,226	220,220,220	220,220,220	194,194,194	169,169,169	194,194,194	229,229,229	228,228,228	230,230,230	224,224,224	234,234,234	75,75,75  	78,78,78  	67,67,67  	77,77,77  	64,64,64  	79,79,79  	47,47,47  	73,73,73  	57,57,57  	83,83,83  	235,235,235	213,213,213	188,188,188	
238,238,238	198,198,198	238,238,238	227,227,227	198,198,198	195,195,195	218,218,218	232,232,232	232,232,232	169,169,169	201,201,201	225,225,225	237,237,237	226,226,226	196,196,196	222,222,222	231,231,231	230,230,230	218,218,218	213,213,213	180,180,180	239,239,239	200,200,200	243,243,243	232,232,232	222,222,222	240,240,240	183,183,183	191,191,191	168,168,168	184,184,184	171,171,171	166,166,166	230,230,230	192,192,192	224,224,224	217,217,217	243,243,243	220,220,220	224,224,224	182,182,182	225,225,225	229,229,229	175,175,175	184,184,184	175,175,175	231,231,231	231,231,231	232,232,232	236,236,236	221,221,221	246,246,246	182,182,182	170,170,170	213,213,213	174,174,174	241,241,241	233,233,233	178,178,178	226,226,226	237,237,237	215,215,215	231,231,231	238,238,238	205,205,205	224,224,224	227,227,227	222,222,222	237,237,237	224,224,224	183,183,183	209,209,209	235,235,235	229,229,229	208,208,208	240,240,240	244,244,244	214,214,214	224,224,224	233,233,233	221,221,221	237,237,237	230,230,230	177,177,177	244,244,244	243,243,243	210,210,210	189,189,189	206,206,206	222,222,222	
219,219,219	250,250,250	177,177,177	236,236,236	201,201,201	167,167,167	187,187,187	177,177,177	225,225,225	177,177,177	182,182,182	196,196,196	211,211,211	226,226,226	188,188,188	224,224,224	215,215,215	242,242,242	247,247,247	220,220,220	173,173,173	185,185,185	247,247,247	224,224,224	217,217,217	241,241,241	216,216,216	234,234,234	168,168,168	176,176,176	199,199,199	234,234,234	184,184,184	191,191,191	160,160,160	238,238,238	241,241,241	221,221,221	234,234,234	230,230,230	182,182,182	229,229,229	220,220,220	175,175,175	223,223,223	190,190,190	178,178,178	220,220,220	221,221,221	226,226,226	236,236,236	203,203,203	194,194,194	190,190,190	173,173,173	188,188,188	175,175,175	223,223,223	223,223,223	191,191,191	168,168,168	239,239,239	215,215,215	234,234,234	221,221,221	217,217,217	232,232,232	223,223,223	235,235,235	225,225,225	177,177,177	190,190,190	221,221,221	234,234,234	234,234,234	236,236,236	174,174,174	182,182,182	195,195,195	224,224,224	237,237,237	229,229,229	213,213,213	195,195,195	233,233,233	224,224,224	228,228,228	228,228,228	168,168,168	216,216,216	
233,233,233	218,218,218	177,177,177	184,184,184	188,188,188	194,194,194	221,221,221	183,183,183	183,183,183	184,184,184	175,175,175	181,181,181	191,191,191	231,231,231	179,179,179	231,231,231	239,239,239	215,215,215	220,220,220	243,243,243	223,223,223	174,174,174	187,187,187	221,221,221	230,230,230	228,228,228	226,226,226	230,230,230	225,225,225	195,195,195	161,161,161	185,185,185	187,187,187	219,219,219	189,189,189	235,235,235	219,219,219	231,231,231	222,222,222	233,233,233	180,180,180	222,222,222	238,238,238	175,175,175	228,228,228	240,240,240	166,166,166	194,194,194	234,234,234	231,231,231	218,218,218	246,246,246	215,215,215	218,218,218	247,247,247	171,171,171	188,188,188	174,174,174	188,188,188	180,180,180	223,223,223	185,185,185	197,197,197	216,216,216	233,233,233	241,241,241	219,219,219	231,231,231	238,238,238	205,205,205	195,195,195	173,173,173	182,182,182	178,178,178	218,218,218	232,232,232	220,220,220	241,241,241	218,218,218	186,186,186	171,171,171	194,194,194	235,235,235	222,222,222	220,220,220	236,236,236	225,225,225	233,233,233	188,188,188	182,182,182	
224,224,224	194,194,194	225,225,225	226,226,226	186,186,186	172,172,172	181,181,181	182,182,182	179,179,179	189,189,189	177,177,177	184,184,184	221,221,221	185,185,185	177,177,177	232,232,232	226,226,226	236,236,236	217,217,217	184,184,184	182,182,182	225,225,225	220,220,220	176,176,176	180,180,180	227,227,227	228,228,228	223,223,223	224,224,224	234,234,234	172,172,172	190,190,190	182,182,182	234,234,234	221,221,221	174,174,174	231,231,231	242,242,242	209,209,209	248,248,248	234,234,234	214,214,214	239,239,239	182,182,182	219,219,219	237,237,237	220,220,220	189,189,189	187,187,187	168,168,168	225,225,225	242,242,242	214,214,214	233,233,233	227,227,227	231,231,231	184,184,184	232,232,232	221,221,221	230,230,230	242,242,242	221,221,221	193,193,193	172,172,172	180,180,180	223,223,223	237,237,237	232,232,232	217,217,217	244,244,244	178,178,178	220,220,220	178,178,178	235,235,235	180,180,180	226,226,226	224,224,224	225,225,225	235,235,235	218,218,218	233,233,233	219,219,219	241,241,241	221,221,221	191,191,191	182,182,182	168,168,168	185,185,185	173,173,173	189,189,189	
