176,176,164	173,173,161	183,183,171	195,194,184	67,65,57  	95,93,85  	239,237,229	242,240,232	228,226,218	240,239,229	252,252,240	222,222,208	238,239,223	233,235,216	167,169,150	191,190,170	200,190,172	250,238,220	247,237,219	253,246,227	249,245,226	233,232,212	91,94,72  	88,96,73  	216,227,201	226,239,213	180,193,167	169,182,156	154,168,140	236,250,222	241,255,227	96,109,83 	88,98,75  	232,241,220	232,237,216	223,225,206	192,191,177	180,175,166	255,246,244	238,224,228	63,46,55  	75,58,67  	218,202,209	193,180,178	184,176,163	233,229,204	255,255,223	251,247,222	78,63,67  	46,28,41  	252,238,242	183,175,168	190,188,170	176,179,154	221,226,197	234,239,212	170,175,154	236,239,224	229,226,221	245,241,240	55,48,53  	75,67,74  	166,155,165	55,45,57  	43,31,49  	233,225,236	235,232,224	249,249,233	245,241,230	188,182,175	190,184,177	242,241,227	255,255,235	226,233,206	255,255,243	154,156,157	52,46,69  	69,65,94  	67,66,86  	61,61,77  	83,81,93  	38,35,44  	225,227,228	242,248,243	228,237,224	231,243,221	232,242,212	231,238,205	236,240,204	238,240,204	234,236,200	240,247,214	237,249,219	223,243,214	86,111,85 	58,80,56  	173,183,160	174,180,157	185,187,167	218,220,200	247,249,229	236,238,219	229,230,214	243,243,227	232,231,217	240,239,225	235,233,222	167,165,154	
234,234,220	199,199,185	221,221,207	244,244,232	107,106,96 	91,89,81  	187,185,177	155,153,145	250,248,240	238,236,228	239,238,228	255,255,243	230,230,216	247,248,232	241,242,226	174,172,154	244,237,218	248,236,218	243,233,215	182,176,157	183,179,160	245,246,226	89,95,72  	102,110,87 	186,197,171	164,177,151	232,247,220	230,245,218	239,254,226	165,180,152	176,191,163	66,81,54  	79,92,68  	219,228,207	236,241,220	254,255,236	229,229,213	177,173,162	236,225,221	250,237,239	57,41,48  	52,35,44  	255,251,255	178,164,166	255,253,244	243,236,219	254,250,225	230,223,206	47,30,41  	65,45,64  	242,227,235	253,244,240	228,225,210	244,247,222	255,255,235	239,244,215	255,255,240	158,161,145	198,196,188	177,173,172	29,22,27  	34,26,33  	249,238,248	51,42,52  	59,50,60  	186,181,182	184,184,168	232,233,213	243,240,226	175,170,161	185,179,174	233,231,220	235,238,213	180,186,161	163,165,153	172,173,177	73,68,89  	70,67,93  	223,223,241	226,228,239	49,48,57  	79,80,84  	242,244,244	216,223,216	223,233,221	240,251,231	236,244,221	248,253,224	252,254,224	251,252,220	244,246,216	241,247,216	224,236,206	209,228,201	85,110,84 	78,103,77 	163,177,153	189,199,176	172,179,158	229,236,215	220,227,206	255,255,241	234,238,219	238,239,223	240,240,226	234,233,219	239,237,226	189,187,176	
181,182,166	166,167,151	181,181,167	230,230,218	85,84,74  	83,82,72  	92,90,82  	255,255,249	236,233,228	243,241,233	237,235,227	220,219,209	230,229,219	239,239,227	243,243,231	191,191,175	245,238,221	255,248,229	255,250,231	192,188,169	159,160,140	185,190,169	193,201,178	76,89,65  	76,91,64  	192,209,182	164,183,156	211,230,203	229,251,222	224,246,217	89,111,82 	88,107,80 	93,106,82 	196,206,183	222,228,205	228,231,209	195,196,176	238,235,220	250,240,233	186,174,174	65,48,57  	51,33,46  	52,33,48  	183,166,177	241,227,231	242,230,228	236,227,218	252,240,238	67,47,66  	58,36,60  	246,229,242	228,218,218	238,235,221	244,246,224	157,162,133	182,187,158	171,177,152	227,231,212	172,171,161	243,240,236	66,59,62  	52,44,51  	235,224,234	64,56,63  	46,40,41  	224,223,213	255,255,238	166,170,141	187,185,167	189,185,174	172,166,161	247,245,235	236,238,216	232,238,215	170,171,161	184,185,189	74,69,90  	43,41,63  	238,239,253	171,175,180	243,244,248	65,67,67  	62,64,64  	234,240,235	239,248,238	224,233,220	221,227,210	231,233,213	227,226,205	185,182,161	174,174,150	172,176,151	176,186,163	185,204,179	58,82,58  	74,99,73  	224,243,218	237,254,227	217,231,207	180,194,170	182,194,172	200,212,190	242,251,231	227,233,216	233,236,221	240,240,226	177,175,164	242,240,229	
242,244,225	189,191,172	236,237,221	251,251,237	237,237,225	113,112,102	72,70,62  	77,75,67  	237,234,229	238,235,230	244,242,234	192,190,182	101,99,91 	241,240,230	232,231,221	166,165,151	233,229,211	228,224,205	184,180,161	231,232,212	242,247,226	232,241,220	215,228,204	81,97,73  	76,95,68  	76,99,71  	178,201,173	143,168,140	235,255,231	75,101,71 	66,92,62  	82,104,75 	177,192,165	146,157,131	178,184,159	246,250,225	182,184,162	237,235,217	236,227,218	181,169,169	237,220,231	82,63,80  	71,50,72  	46,25,47  	250,231,250	194,177,191	234,218,229	248,231,245	51,28,56  	60,37,65  	191,174,188	255,251,253	245,241,230	237,239,217	236,241,212	239,244,215	233,239,214	246,250,231	227,226,216	237,234,230	242,235,238	47,40,45  	52,41,51  	43,36,41  	242,238,233	240,242,223	229,234,202	238,244,209	246,245,224	196,193,179	233,227,222	235,232,224	239,240,220	191,196,175	185,186,176	216,217,221	58,54,73  	84,83,103 	145,147,157	237,242,245	224,226,227	218,220,220	66,71,69  	55,60,58  	170,177,172	239,246,239	241,244,235	239,238,228	255,255,247	231,228,214	243,240,225	248,249,233	238,247,227	218,235,214	63,86,64  	67,93,69  	220,242,217	213,235,207	232,251,226	233,249,225	231,247,224	174,187,165	228,239,219	241,250,230	238,243,228	247,250,235	226,226,214	184,182,171	
248,250,230	162,164,145	238,239,223	241,241,227	166,166,154	245,244,234	96,94,86  	101,99,91 	82,79,74  	104,101,96 	84,81,76  	89,87,79  	91,89,81  	226,224,216	203,201,193	234,234,222	191,189,171	198,199,179	236,237,217	244,249,228	216,225,204	249,255,240	147,166,141	238,255,235	88,113,85 	68,96,67  	56,84,55  	99,129,100 	75,106,75 	72,104,73 	79,111,80 	220,246,216	175,190,162	230,242,212	255,255,235	242,247,218	161,164,138	250,249,229	253,244,235	185,172,174	176,158,171	233,211,235	59,35,65  	64,39,73  	54,31,63  	43,20,52  	72,50,78  	59,37,66  	74,49,83  	49,25,55  	178,160,177	162,151,154	243,239,228	236,238,216	255,255,234	221,226,197	238,244,219	248,252,233	224,224,212	177,174,170	246,239,242	42,35,40  	52,41,51  	54,47,50  	251,249,238	242,246,221	232,240,200	232,240,200	248,249,223	233,230,216	231,225,220	255,251,246	221,221,203	189,193,174	241,242,233	163,164,168	69,65,84  	68,68,86  	224,227,235	235,240,241	241,243,243	239,241,241	182,187,186	64,70,69  	55,61,60  	230,235,234	167,170,168	181,179,178	161,156,153	195,189,184	233,227,220	246,247,237	212,221,208	179,197,180	69,93,75  	86,114,91 	81,106,80 	83,106,78 	69,90,65  	76,97,72  	64,82,59  	77,93,70  	180,192,172	227,238,218	234,239,224	218,221,206	255,255,247	167,165,155	
229,231,211	255,255,240	174,176,157	233,234,218	255,255,240	169,169,155	225,225,213	98,98,86  	95,94,84  	92,91,81  	93,92,82  	81,80,70  	191,191,179	192,192,180	217,217,205	188,188,174	174,174,156	232,233,213	236,238,218	239,244,223	236,245,224	237,249,227	224,240,217	223,242,217	218,239,214	75,97,72  	97,122,96 	57,82,54  	69,97,68  	75,103,73 	158,186,156	164,188,158	224,239,211	245,255,229	212,221,194	239,246,219	243,246,220	237,236,215	182,176,163	183,172,168	195,181,187	242,225,238	248,229,248	48,28,51  	66,45,70  	66,47,72  	43,25,48  	59,41,64  	47,26,51  	252,233,254	245,231,243	187,177,177	180,176,165	183,184,164	168,172,147	246,251,224	231,235,210	237,239,219	249,249,235	237,235,227	186,181,178	237,231,232	243,234,237	239,234,231	232,232,216	241,246,217	245,252,215	252,255,222	225,226,200	245,243,225	245,240,231	235,233,223	242,242,224	189,191,172	220,222,210	189,190,188	61,58,67  	61,60,69  	241,246,245	161,168,161	223,225,219	239,241,235	223,227,221	229,236,229	60,64,59  	63,67,62  	244,245,241	234,233,229	243,239,234	236,230,225	180,177,169	180,179,169	173,180,167	166,179,163	79,98,79  	60,81,59  	76,97,72  	74,93,68  	75,94,69  	90,106,83 	85,98,76  	75,87,67  	181,192,172	226,234,217	230,236,219	190,193,178	162,162,150	255,253,242	
250,252,230	219,221,199	255,255,237	176,177,157	184,185,165	227,228,208	195,195,177	230,230,212	237,237,219	178,178,160	239,239,221	181,181,163	233,233,215	237,237,219	181,181,163	242,243,223	240,239,218	181,180,159	186,188,166	235,237,215	176,178,158	238,243,222	229,234,213	236,243,222	224,233,212	177,186,165	236,248,226	214,227,203	234,247,223	90,103,77 	77,90,64  	95,108,82 	239,248,227	223,232,211	243,250,229	172,178,155	176,179,157	189,191,169	235,234,214	249,245,227	180,174,161	255,251,240	247,240,231	168,162,155	186,180,175	180,173,170	240,235,232	234,229,228	251,243,244	227,219,220	195,188,185	180,175,166	171,170,156	175,175,157	179,180,160	185,187,165	180,182,160	199,200,180	238,238,220	231,231,215	181,180,166	181,179,168	227,225,215	248,247,233	238,240,218	239,242,216	230,235,204	227,232,201	241,244,219	246,248,226	240,241,221	238,239,219	175,176,156	246,247,227	246,248,229	225,225,211	189,188,178	173,172,162	241,244,229	244,247,231	169,170,154	241,242,226	244,245,229	229,232,216	232,233,217	188,189,173	236,237,221	239,240,224	245,245,229	240,240,224	232,232,214	239,239,221	225,227,208	246,251,230	225,232,211	235,242,221	168,175,154	244,251,230	236,243,222	240,245,224	176,180,161	174,177,161	180,183,167	236,237,221	174,175,159	243,244,228	174,174,158	255,255,237	
232,234,212	255,255,240	228,230,208	237,239,217	238,240,218	196,198,176	231,233,211	176,178,156	179,181,159	235,237,215	185,187,165	236,238,216	245,247,225	227,229,207	243,245,223	234,236,214	241,241,217	233,233,209	247,246,225	181,180,159	251,252,232	239,240,220	238,238,220	236,236,218	236,238,219	241,243,224	224,229,208	255,255,241	233,239,216	228,234,211	116,122,97 	72,80,57  	72,78,59  	118,126,109	221,227,208	231,238,217	244,246,226	232,235,213	238,238,214	233,233,209	195,193,169	154,152,128	203,202,181	254,253,232	233,233,215	183,183,165	236,237,221	250,250,236	230,228,217	238,236,226	239,237,226	225,224,210	204,204,188	198,198,180	218,219,199	247,248,228	249,251,229	204,206,184	224,225,205	255,255,241	232,232,214	185,185,167	195,195,179	225,225,207	232,235,210	246,249,223	249,252,226	245,248,222	240,243,218	219,222,197	191,194,169	178,181,156	186,188,166	230,232,210	186,187,167	189,190,170	232,233,213	246,247,227	239,240,220	222,223,203	252,254,232	164,166,144	189,191,169	237,239,217	240,242,220	174,176,154	242,244,222	231,233,211	237,239,217	234,236,214	239,241,219	242,244,222	240,242,220	237,239,217	195,197,175	180,182,160	251,252,232	215,216,196	199,200,180	168,169,149	176,176,160	172,172,156	238,238,222	242,242,226	189,189,173	180,180,162	224,224,206	226,227,207	
238,240,218	231,233,211	230,232,210	248,250,228	248,250,228	220,222,200	241,243,221	192,194,172	179,181,159	254,255,234	208,210,188	255,255,235	240,242,220	244,246,224	248,250,228	233,235,213	233,233,209	255,255,236	232,231,210	170,169,148	239,240,220	224,225,205	186,186,168	193,193,177	180,181,165	184,186,167	182,187,166	237,242,221	224,230,207	255,255,239	217,223,198	235,243,220	116,122,103	149,157,140	221,227,208	245,252,231	243,245,225	237,240,218	241,241,217	249,249,225	238,236,212	193,191,167	227,226,205	235,234,213	197,197,179	221,221,203	252,253,237	224,224,210	244,242,231	247,245,235	244,242,231	232,231,217	226,226,210	210,210,192	209,210,190	220,221,201	242,244,222	244,246,224	251,252,232	241,242,222	228,228,210	241,241,223	234,234,218	191,191,173	192,195,170	216,219,193	232,235,209	239,242,216	246,249,224	243,246,221	236,239,214	238,241,216	183,185,163	224,226,204	243,244,224	242,243,223	185,186,166	220,221,201	243,244,224	249,250,230	228,230,208	255,255,237	225,227,205	185,187,165	242,244,222	239,241,219	232,234,212	249,251,229	228,230,208	249,251,229	255,255,240	221,223,201	191,193,171	180,182,160	207,209,187	250,252,230	234,236,214	184,186,164	236,237,217	233,234,214	249,249,233	198,198,182	238,238,222	171,171,155	228,228,212	173,173,155	255,255,242	222,223,203	
248,250,228	175,177,155	244,246,224	232,234,212	229,231,209	255,255,235	233,235,213	236,238,216	224,226,204	240,242,220	255,255,239	230,232,210	238,240,218	247,249,227	231,233,211	237,239,217	245,245,221	246,246,222	201,200,179	242,241,220	237,238,218	255,255,241	223,223,207	237,237,221	240,241,225	174,176,157	180,184,165	231,236,215	252,255,235	215,221,198	181,187,162	192,200,177	177,183,164	174,182,165	195,201,182	232,239,218	231,233,213	239,242,220	237,237,213	247,247,223	255,253,229	244,242,218	249,248,227	240,239,218	229,229,211	240,240,222	186,187,171	187,187,173	181,179,168	174,172,161	174,172,161	189,189,173	240,240,224	246,246,228	241,242,222	238,239,219	237,239,217	237,239,217	243,244,224	240,241,221	233,233,215	243,243,225	247,247,231	229,229,211	236,239,214	249,252,226	247,250,224	239,242,216	238,241,216	237,240,215	236,239,214	244,247,222	248,250,228	229,231,209	238,239,219	246,247,227	172,173,153	246,247,227	250,251,231	226,227,207	241,243,221	233,235,213	248,250,228	249,251,229	167,169,147	245,247,225	254,255,234	230,232,210	255,255,239	231,233,211	219,221,199	182,184,162	234,236,214	245,247,225	246,248,226	237,239,217	255,255,235	221,223,201	249,250,230	252,253,233	233,233,217	212,212,196	242,242,226	188,188,172	249,249,233	227,227,209	247,247,229	239,240,220	
